B L' R2 U' B R
B L' U F' U2 R'
B L' U' R2 B R
B R2 L' U' B R
L' B R2 U' B R
L' B U F' U2 R'
L' B U' R2 B R
B' L' B2 U' D2 R2 B
B' L' B2 D2 U' R2 B
L' U F' U' B U' R'
B2 R' B' L' U' R' B
B' R' B2 L' U' R' B
B R2 L' U' D B R
B R2 L' U' D' B R
B R2 L' U' D2 B R
B R2 L' U' B R D
B R2 L' U' B R D'
B R2 L' U' B R D2
B R2 L' U' B D R
B R2 L' U' B D' R
B R2 L' U' B D2 R
B R2 L' U' B' R B2
B R2 L' U' B2 R B'
B R2 L' D U' B R
B R2 L' D' U' B R
B R2 L' D2 U' B R
B R2 D L' U' B R
B R2 D' L' U' B R
B R2 D2 L' U' B R
B2 R2 B' L' U' R' B2
F' U' F L' B U' R'
F' U' F B L' U' R'
F' U' F2 B U' R' F'
F' U' B F L' U' R'
F' U' B F2 U' R' F'
L D2 R2 F' U B R
L' D2 B U F' U2 R
B D L' R2 U' B R
B D L' U F' U2 R'
B D L' U' R2 B R
L' F B U F2 U2 R'
L' F B U' R' D2 B2
L' F B U' D2 R' B2
L' F B D R2 U' R
L' F B D2 U' R' B2
B D R2 L' U' B R
L2 F' U' L B U' R'
L F' U' L2 B U' R'
L F' U' B L2 U' R'
B D' L' R2 U' B R
B D' L' U F' U2 R'
B D' L' U' R2 B R
B D' R2 L' U' B R
L F2 L2 B U' R' B2
R F2 R F' U B R'
B D2 L' R2 U' B R
B D2 L' U F' U2 R'
B D2 L' U' R2 B R
L' F2 B U F U2 R'
B D2 R2 L' U' B R
L F2 B L2 U' R' B'
U' B L' R2 U' B R
U' B L' U F' U2 R'
U' B L' U' R2 B R
R' B L' U' R' B L
D2 B L' U F' U2 R
U2 B L' R2 U' B R
U2 B L' U F' U2 R'
U2 B L' U' R2 B R
D B L' R2 F U' B
D B L' F U F2 U2
D B L' F U' D2 B2
D B L' F D R2 U'
D B L' F D2 U' B2
U B L' R2 U' B R
U B L' U F' U2 R'
U B L' U' R2 B R
L B L2 R2 U' B R
L B L2 U F' U2 R'
L B L2 U' R2 B R
U' B R2 L' U' B R
L' B R2 U' D B R
L' B R2 U' D' B R
L' B R2 U' D2 B R
L' B R2 U' B R D
L' B R2 U' B R D'
L' B R2 U' B R D2
L' B R2 U' B D R
L' B R2 U' B D' R
L' B R2 U' B D2 R
L' B R2 U' B' R B2
L' B R2 U' B2 R B'
L' B R2 D U' B R
L' B R2 D' U' B R
L' B R2 D2 U' B R
U2 B R2 L' U' B R
L' B U L F' U2 R'
L' B U L' F' U2 R'
L' B U L2 F' U2 R'
D B R2 L' F U' B
L' B U D F' U2 R'
L' B U D' F' U2 R'
L' B U D2 F' U2 R'
L' B U F' L U2 R'
L' B U F' L' U2 R'
L' B U F' L2 U2 R'
L' B U F' U2 R' D
L' B U F' U2 R' D'
L' B U F' U2 R' D2
L' B U F' U2 D R'
L' B U F' U2 D' R'
L' B U F' U2 D2 R'
L' B U F' D U2 R'
L' B U F' D' U2 R'
L' B U F' D2 U2 R'
U B R2 L' U' B R
L B R2 L2 U' B R
L' B U' R2 D B R
L' B U' R2 D' B R
L' B U' R2 D2 B R
L' B U' R2 B R D
L' B U' R2 B R D'
L' B U' R2 B R D2
L' B U' R2 B D R
L' B U' R2 B D' R
L' B U' R2 B D2 R
L' B U' R2 B' R B2
L' B U' R2 B2 R B'
L' B U' D R2 B R
L' B U' D' R2 B R
L' B U' D2 R2 B R
L' B U' B' R2 B R'
L' B D R2 U' B R
L' B D U F' U2 R'
L' B D U' R2 B R
L' B D' R2 U' B R
L' B D' U F' U2 R'
L' B D' U' R2 B R
L' B D2 R2 U' B R
L' B D2 U F' U2 R'
L' B D2 U' R2 B R
L' B F U F2 U2 R'
L' B F U' R' D2 B2
L' B F U' D2 R' B2
L' B F D R2 U' R
L' B F D2 U' R' B2
L' B F2 U F U2 R'
B F U F2 U2 R' F'
L B F2 L2 U' R' B'
F B U F2 U2 R' F'
B F U' R' D2 F' B2
B F U' R' D2 B2 F'
B F U' D2 R' F' B2
B F U' D2 R' B2 F'
F B U' R' D2 F' B2
F B U' R' D2 B2 F'
F B U' D2 R' F' B2
F B U' D2 R' B2 F'
L' B' R' B2 U' R' B
B F D2 U' R' F' B2
B F D2 U' R' B2 F'
L' B' R2 B2 U' R' B'
F B D2 U' R' F' B2
F B D2 U' R' B2 F'
B' F' D' L R2 B' U2
B' F' D' L B' R2 U2
B' F' D' R2 L B' U2
F' B' D' L R2 B' U2
F' B' D' L B' R2 U2
F' B' D' R2 L B' U2
L' B2 R' B' U' R' B
L' B2 R2 B' U' R' B2
