R2 L' F' B R'
R2 L' B F' R'
L' R2 F' B R'
L' R2 B F' R'
R2 B L' F' R'
R2 B D2 L' F' R'
F2 B R F U2 R2
L B F' U2 L2 R'
L B F' U2 R' L2
B F2 R F U2 R2
R2 L U L2 F' B R'
R2 L U L2 B F' R'
R2 L U F' L2 B R'
R2 L U F' B L2 R'
R2 L U F' B R' L2
R2 L U B L2 F' R'
R2 L U B F' L2 R'
R2 L U B F' R' L2
R2 L U' L2 F' B R'
R2 L U' L2 B F' R'
R2 L U' F' L2 B R'
R2 L U' F' B L2 R'
R2 L U' F' B R' L2
R2 L U' B L2 F' R'
R2 L U' B F' L2 R'
R2 L U' B F' R' L2
B L R2 U2 L2 B R
B L R2 U2 B L2 R
B L R2 U2 B R L2
U' L R2 F' L2 B R'
D2 L R2 F' L2 B R
U2 L R2 F' L2 B R'
U' L R2 F' B L2 R'
U' L R2 F' B R' L2
D2 L R2 F' B L2 R
D2 L R2 F' B R L2
U2 L R2 F' B L2 R'
U2 L R2 F' B R' L2
R2 L U2 L2 F' B R'
R2 L U2 L2 B F' R'
U' L R2 B L2 F' R'
D2 L R2 B L2 F' R
U2 L R2 B L2 F' R'
U' L R2 B F' L2 R'
U' L R2 B F' R' L2
U L R2 F' L2 B R'
D2 L R2 B F' L2 R
D2 L R2 B F' R L2
U2 L R2 B F' L2 R'
U2 L R2 B F' R' L2
B' L R2 B2 U2 B' L2
U L R2 F' B L2 R'
U L R2 F' B R' L2
B L R2 B L2 R F
B L R2 B R L2 F
U L R2 B L2 F' R'
U L R2 B F' L2 R'
U L R2 B F' R' L2
R2 L U2 F' L2 B R'
R2 L U2 F' B L2 R'
R2 L U2 F' B R' L2
R2 L U2 B L2 F' R'
R2 L U2 B F' L2 R'
R2 L U2 B F' R' L2
B L U2 L2 R2 B R
B L U2 R2 L2 B R
B L U2 R2 B L2 R
B L U2 R2 B R L2
L' R F R F' B R'
L' R F R B F' R'
R2 L F L2 F2 B R'
R2 L F L2 B R' F2
R2 L F L2 B F2 R'
R2 L F B L2 R' F2
R2 L F B L2 F2 R'
R2 L F B R' L2 F2
R2 L F B R' F2 L2
L' R F' R F' B R'
L' R F' R B F' R'
R2 L F' L' B L' R'
R2 L F' L' B R' L'
R2 L F' L2 B R' D
R2 L F' L2 B R' D'
R2 L F' L2 B R' D2
R2 L F' L2 B D R'
R2 L F' L2 B D' R'
R2 L F' L2 B D2 R'
B' L D2 R2 U2 F2 B
B' L D2 R2 U2 B F2
R2 L F' B L2 R' D
R2 L F' B L2 R' D'
R2 L F' B L2 R' D2
R2 L F' B L2 D R'
R2 L F' B L2 D' R'
R2 L F' B L2 D2 R'
R2 L F' B R' L2 D
R2 L F' B R' L2 D'
R2 L F' B R' L2 D2
B L D2 R2 U2 B R
L' R F2 R F' B R'
L' R F2 R B F' R'
B' L D2 F' R2 B U2
B L D2 F' R2 U2 R
R2 L F2 B R' F L2
R' L B L2 R' F' B
R' L B L2 R' B F'
R2 L B L F' L R'
R2 L B L F' R' L
L' R B R F' B R2
L' R B R B F' R2
R' L B R' L2 F' B
R' L B R' L2 B F'
R' L B R' F' L2 B
R2 L B L2 D F' R'
R' L B R' F' B L2
R2 L B L2 D' F' R'
R' L B R' B L2 F'
R2 L B L2 D2 F' R'
R' L B R' B F' L2
R2 L B L2 F R' F2
R2 L B L2 F' R' D
R2 L B L2 F' R' D'
R2 L B L2 F' R' D2
R2 L B L2 F' D R'
R2 L B L2 F' D' R'
R2 L B L2 F' D2 R'
R2 L B L2 F2 R' F
B L F' L U2 L R'
B L F' L U2 R' L
B L F' L' U2 L' R'
B L F' L' U2 R' L'
B' L F' R B2 U2 L2
R2 L B F L2 R' F2
B' L F' R' B2 U2 L2
R2 L B F L2 F2 R'
R2 L B F R' L2 F2
R2 L B F R' F2 L2
B L F' R U2 L2 R2
B L F' R U2 R2 L2
R2 L B F' L2 R' D
R2 L B F' L2 R' D'
R2 L B F' L2 R' D2
R2 L B F' L2 D R'
R2 L B F' L2 D' R'
R2 L B F' L2 D2 R'
R2 L B F' R' L2 D
R2 L B F' R' L2 D'
R2 L B F' R' L2 D2
B' L F' R2 B2 U2 L2
R2 L B F2 R' F L2
B L F' R2 U2 L2 R
B L F' R2 U2 R L2
B' L F' U2 L2 D2 F2
B L F' U2 L2 R' D
B L F' U2 L2 R' D'
B L F' U2 L2 R' D2
B L F' U2 L2 D R'
B L F' U2 L2 D' R'
B L F' U2 L2 D2 R'
B L F' U2 R' L2 D
B L F' U2 R' L2 D'
B L F' U2 R' L2 D2
D2 L F' B U2 L2 R
D2 L F' B U2 R L2
B' L F' D2 R2 U2 F2
U2 L F' B U2 L2 R'
U2 L F' B U2 R' L2
U' L F' B U2 L2 R'
U' L F' B U2 R' L2
B' L F' B' U2 L2 F
B L F' D2 R2 U2 R
B' L F' B2 R U2 L2
B' L F' B2 R' U2 L2
B' L F' B2 R2 U2 L2
B' L F' B2 U2 L2 D
B' L F' B2 U2 L2 D'
B' L F' B2 U2 L2 D2
B' L F' B2 D2 R2 U2
U L F' B U2 L2 R'
U L F' B U2 R' L2
B L F2 U2 L2 R' B'
B L F2 U2 R' L2 B'
B' L F2 B2 U2 L2 B'
D2 L B F' U2 L2 R
D2 L B F' U2 R L2
U' L B F' U2 L2 R'
U' L B F' U2 R' L2
U2 L B F' U2 L2 R'
U2 L B F' U2 R' L2
U L B F' U2 L2 R'
U L B F' U2 R' L2
B' L B' F' U2 L2 F
B' L B2 R2 U2 L2 B
B' L B2 R2 U2 B L2
B' L B2 D2 R2 U2 B
B' L B2 D2 F' R2 U2
B' L B2 F' R U2 L2
B' L B2 F' R' U2 L2
B' L B2 F' R2 U2 L2
B' L B2 F' U2 L2 D
B' L B2 F' U2 L2 D'
B' L B2 F' U2 L2 D2
B' L B2 F' D2 R2 U2
B' L B2 F2 U2 L2 B'
D2 L' R F' R F' B
D2 L' R F' R B F'
R2 L' D F' D' B R'
R2 L' D B D F' R
U' L' R' B R' F' B
U' L' R' B R' B F'
U2 L' R' B R' F' B
U2 L' R' B R' B F'
U L' R' B R' F' B
U L' R' B R' B F'
D2 L' R2 D2 F' B R'
D2 L' R2 D2 B F' R'
D2 L' R2 F' D B R
D2 L' R2 F' D' B R
D2 L' R2 F' D2 B R
D2 L' R2 F' B R D
D2 L' R2 F' B R D'
D2 L' R2 F' B R D2
D2 L' R2 F' B D R
D2 L' R2 F' B D' R
D2 L' R2 F' B D2 R
D2 L' R2 F' B' R B2
B' L' R2 D2 F2 B R2
B' L' R2 D2 B R2 F2
D2 L' R2 F' B2 R B'
B' L' R2 D2 B F2 R2
U' L' R2 D2 F' B R
U' L' R2 D2 B F' R
U2 L' R2 D2 F' B R
U2 L' R2 D2 B F' R
U' L' R2 F B R' F2
D2 L' R2 B F' R D
D2 L' R2 B F' R D'
D2 L' R2 B F' R D2
D2 L' R2 B F' D R
D2 L' R2 B F' D' R
D2 L' R2 B F' D2 R
U2 L' R2 F B R' F2
U' L' R2 F' B R' D
U' L' R2 F' B R' D'
U' L' R2 F' B R' D2
U' L' R2 F' B D R'
U' L' R2 F' B D' R'
U' L' R2 F' B D2 R'
R2 L' D' F' D B R'
D2 L' R2 B' F' R B2
U' L' R2 F2 B R' F
U2 L' R2 F' B R' D
U2 L' R2 F' B R' D'
U2 L' R2 F' B R' D2
U2 L' R2 F' B D R'
U2 L' R2 F' B D' R'
U2 L' R2 F' B D2 R'
D L' R2 F' D B R2
D L' R2 F' B D R2
B' L' R2 B D2 R2 F'
D2 L' R2 B2 F' R B'
U' L' R2 B D F' R'
U' L' R2 B D' F' R'
U' L' R2 B D2 F' R'
U2 L' R2 F2 B R' F
U' L' R2 B F R' F2
U' L' R2 B F' R' D
U' L' R2 B F' R' D'
U' L' R2 B F' R' D2
U' L' R2 B F' D R'
U' L' R2 B F' D' R'
U' L' R2 B F' D2 R'
U' L' R2 B F2 R' F
U L' R2 D2 F' B R
R2 L' D' B D' F' R
U L' R2 D2 B F' R
U2 L' R2 B D F' R'
U2 L' R2 B D' F' R'
U2 L' R2 B D2 F' R'
U2 L' R2 B F R' F2
U2 L' R2 B F' R' D
U2 L' R2 B F' R' D'
U2 L' R2 B F' R' D2
U2 L' R2 B F' D R'
U2 L' R2 B F' D' R'
U2 L' R2 B F' D2 R'
U2 L' R2 B F2 R' F
U L' R2 F B R' F2
D L' R2 B F' D R2
U L' R2 F' B R' D
U L' R2 F' B R' D'
U L' R2 F' B R' D2
U L' R2 F' B D R'
U L' R2 F' B D' R'
U L' R2 F' B D2 R'
U L' R2 F2 B R' F
U L' R2 B D F' R'
U L' R2 B D' F' R'
U L' R2 B D2 F' R'
U L' R2 B F R' F2
U L' R2 B F' R' D
U L' R2 B F' R' D'
U L' R2 B F' R' D2
U L' R2 B F' D R'
U L' R2 B F' D' R'
U L' R2 B F' D2 R'
U L' R2 B F2 R' F
R2 L' D2 F' D B R
R2 L' D2 F' D' B R
R2 L' D2 F' D2 B R
R2 L' D2 F' B R D
R2 L' D2 F' B R D'
R2 L' D2 F' B R D2
R2 L' D2 F' B D R
R2 L' D2 F' B D' R
R2 L' D2 F' B D2 R
R2 L' D2 F' B' R B2
R2 L' D2 F' B2 R B'
R2 L' D2 B F' R D
R2 L' D2 B F' R D'
R2 L' D2 B F' R D2
R2 L' D2 B F' D R
R2 L' D2 B F' D' R
R2 L' D2 B F' D2 R
R2 L' D2 B' F' R B2
R2 L' D2 B2 F' R B'
R' L' F R' F' B R'
R' L' F R' B F' R'
L' R' F R' F' B R'
L' R' F R' B F' R'
R L' F R F' B R'
R L' F R B F' R'
R' L' F B R' F' B
R' L' F B R' B F'
L' R' F B R' F' B
L' R' F B R' B F'
R2 L' F B R F2 R2
R2 L' F B R' F2 D
R2 L' F B R' F2 D'
R2 L' F B R' F2 D2
R' L' F' R' F' B R'
R' L' F' R' B F' R'
R2 L' F' L B L' R'
R2 L' F' L B R' L'
L' R' F' R' F' B R'
L' R' F' R' B F' R'
B' L' U2 L2 F' B2 U2
B' L' U2 L2 B2 F' U2
R2 L' F' L2 B L2 R'
R2 L' F' L2 B R' L2
R2 L' F' R B R' B
R L' F' R F' B R'
R L' F' R B F' R'
D2 L' U2 F' B U2 R
R' L' F' B R' F' B
R' L' F' B R' B F'
L' R' F' B R' F' B
L' R' F' B R' B F'
B' L' U2 F' L2 B2 U2
D2 L' U2 B F' U2 R
U' L' U2 F' B U2 R'
B' L' U2 F' B2 L2 U2
B2 L' U2 F' L' U2 F
U2 L' U2 F' B U2 R'
U' L' U2 B F' U2 R'
R2 L' F' B R2 D R
R2 L' F' B R2 D' R
R2 L' F' B R2 D2 R
B L' U2 F' U2 R' F
B L' U2 F' U2 F R'
U2 L' U2 B F' U2 R'
R2 L' F' B D R' D
R2 L' F' B D R' D'
R2 L' F' B D R' D2
R2 L' F' B D' R' D
R2 L' F' B D' R' D'
R2 L' F' B D' R' D2
R2 L' F' B D2 R' D
R2 L' F' B D2 R' D'
R2 L' F' B D2 R' D2
B' L' U2 B2 L2 F' U2
R2 L' F' B' R B2 R'
R2 L' F' B' R' B2 R'
R2 L' F' B' R2 B2 R'
B' L' U2 B2 F' L2 U2
R2 L' F' B2 R B' R'
R2 L' F' B2 R' B' R'
R2 L' F' B2 R2 B' R'
R2 L' F' B2 D B' R'
R2 L' F' B2 D' B' R'
R2 L' F' B2 D2 B' R'
U L' U2 F' B U2 R'
R' L' F2 R' F' B R'
R' L' F2 R' B F' R'
L' R' F2 R' F' B R'
L' R' F2 R' B F' R'
U L' U2 B F' U2 R'
D' L' D R2 F' B R'
D' L' D R2 B F' R'
R L' F2 R F' B R'
R L' F2 R B F' R'
R' L' F2 B R' F' B
R' L' F2 B R' B F'
L' R' F2 B R' F' B
L' R' F2 B R' B F'
R2 L' F2 B R F R2
R2 L' F2 B R' D F
R2 L' F2 B R' D' F
R2 L' F2 B R' D2 F
R2 L' F2 B R' F D
R2 L' F2 B R' F D'
R2 L' F2 B R' F D2
R2 L' F2 B D R' F
R2 L' F2 B D F R'
R2 L' F2 B D' R' F
R2 L' F2 B D' F R'
R2 L' F2 B D2 R' F
R2 L' F2 B D2 F R'
R' L' B R' D F' B
R' L' B R' D B F'
R' L' B R' D' F' B
R' L' B R' D' B F'
R' L' B R' D2 F' B
R' L' B R' D2 B F'
R' L' B R' F' D B
R' L' B R' F' D' B
R' L' B R' F' D2 B
R' L' B R' F' B D
R' L' B R' F' B D'
R' L' B R' F' B D2
R' L' B R' B D F'
R' L' B R' B D' F'
R' L' B R' B D2 F'
R' L' B R' B F' D
R' L' B R' B F' D'
R' L' B R' B F' D2
L' R' B R' D F' B
L' R' B R' D B F'
L' R' B R' D' F' B
L' R' B R' D' B F'
L' R' B R' D2 F' B
L' R' B R' D2 B F'
L' R' B R' F' D B
L' R' B R' F' D' B
L' R' B R' F' D2 B
L' R' B R' F' B D
L' R' B R' F' B D'
L' R' B R' F' B D2
L' R' B R' B D F'
L' R' B R' B D' F'
L' R' B R' B D2 F'
L' R' B R' B F' D
L' R' B R' B F' D'
L' R' B R' B F' D2
R2 L' B L' F' L R'
R2 L' B L' F' R' L
L R' B L2 R' F' B
L R' B L2 R' B F'
R2 L' B L2 F' L2 R'
R2 L' B L2 F' R' L2
D' L' D' R2 F' B R
D' L' D' R2 B F' R
L R' B R' L2 F' B
L R' B R' L2 B F'
L R' B R' F' L2 B
L R' B R' F' B L2
L R' B R' B L2 F'
L R' B R' B F' L2
R L' B R F' B R2
R L' B R B F' R2
R' L' B F R' F' B
R' L' B F R' B F'
L' R' B F R' F' B
L' R' B F R' B F'
R' L' B F' R' F' B
R' L' B F' R' B F'
L' R' B F' R' F' B
L' R' B F' R' B F'
R' L' B F2 R' F' B
R' L' B F2 R' B F'
R2 L' B D F R' F2
R2 L' B D F' R' D
R2 L' B D F' R' D'
R2 L' B D F' R' D2
R2 L' B D F' D R'
R2 L' B D F' D' R'
R2 L' B D F' D2 R'
R2 L' B D F2 R' F
L' R' B F2 R' F' B
L' R' B F2 R' B F'
R2 L' B D' F R' F2
R2 L' B D' F' R' D
R2 L' B D' F' R' D'
R2 L' B D' F' R' D2
R2 L' B D' F' D R'
R2 L' B D' F' D' R'
R2 L' B D' F' D2 R'
R2 L' B D' F2 R' F
R2 L' B D2 F R' F2
R2 L' B D2 F' R' D
R2 L' B D2 F' R' D'
R2 L' B D2 F' R' D2
R2 L' B D2 F' D R'
R2 L' B D2 F' D' R'
R2 L' B D2 F' D2 R'
R2 L' B D2 F2 R' F
R2 L' B F R F2 R2
R2 L' B F R' F2 D
R2 L' B F R' F2 D'
R2 L' B F R' F2 D2
R2 L' B F' R2 D R
R2 L' B F' R2 D' R
R2 L' B F' R2 D2 R
R2 L' B F' D R' D
R2 L' B F' D R' D'
R2 L' B F' D R' D2
R2 L' B F' D' R' D
R2 L' B F' D' R' D'
R2 L' B F' D' R' D2
R2 L' B F' D2 R' D
R2 L' B F' D2 R' D'
R2 L' B F' D2 R' D2
R2 L' B F2 R F R2
R2 L' B F2 R' D F
R2 L' B F2 R' D' F
R2 L' B F2 R' D2 F
R2 L' B F2 R' F D
R2 L' B F2 R' F D'
R2 L' B F2 R' F D2
R2 L' B F2 D R' F
R2 L' B F2 D F R'
R2 L' B F2 D' R' F
R2 L' B F2 D' F R'
R2 L' B F2 D2 R' F
R2 L' B F2 D2 F R'
D2 L' D2 R2 F' B R'
D2 L' D2 R2 B F' R'
B' L' D2 R' F2 R' B
R2 L' B' R B2 R' F'
B' L' D2 R2 F2 D B
B' L' D2 R2 F2 D' B
B' L' D2 R2 F2 D2 B
B' L' D2 R2 F2 B D
B' L' D2 R2 F2 B D'
B' L' D2 R2 F2 B D2
B' L' D2 R2 B F2 D
B' L' D2 R2 B F2 D'
B' L' D2 R2 B F2 D2
U' L' D2 R2 F' B R
U' L' D2 R2 B F' R
U2 L' D2 R2 F' B R
U2 L' D2 R2 B F' R
U L' D2 R2 F' B R
U L' D2 R2 B F' R
B' L' D2 B R2 F2 B
B' L' D2 B R2 B F2
B' L' D2 B' R2 F2 B
B' L' D2 B' R2 B F2
B' L' D2 B2 R2 F2 B
B' L' D2 B2 R2 B F2
R2 L' B' F' R B2 R'
R2 L' B' F' R' B2 R'
R2 L' B' F' R2 B2 R'
R2 L' B2 R B' R' F'
R2 L' B2 D F' B' R'
B' L' F D2 R2 F2 B2
R2 L' B2 D B' F' R'
B' L' F D2 R2 B2 F2
B' L' F D2 F2 R2 B2
B' L' F D2 F2 B2 R2
B' L' F D2 B2 R2 F2
B' L' F D2 B2 F2 R2
R2 L' B2 D' F' B' R'
R2 L' B2 D' B' F' R'
R2 L' B2 D2 F' B' R'
R2 L' B2 D2 B' F' R'
R2 L' B2 F' R B' R'
R2 L' B2 F' R' B' R'
R2 L' B2 F' R2 B' R'
R2 L' B2 F' D B' R'
R2 L' B2 F' D' B' R'
R2 L' B2 F' D2 B' R'
R2 L2 U L F' B R'
L2 R2 U L F' B R'
R2 L2 U L B F' R'
L2 R2 U L B F' R'
B' L' F' L2 B2 U2 L2
B L' F' L U2 L' R'
B L' F' L U2 R' L'
L R2 U L2 F' B R'
L R2 U L2 B F' R'
B L' F' L' U2 L R'
B L' F' L' U2 R' L
B L' F' L2 U2 L2 R'
B L' F' L2 U2 R' L2
L2 R2 U F' L B R'
R2 L2 U F' L B R'
L R2 U F' L2 B R'
L R2 U F' B L2 R'
L R2 U F' B R' L2
B' L' F' B2 L2 U2 L2
L R2 U B L2 F' R'
L R2 U B F' L2 R'
L R2 U B F' R' L2
L2 R2 U' L F' B R'
L2 R2 U' L B F' R'
R2 L2 U' L F' B R'
R2 L2 U' L B F' R'
L R2 U' L2 F' B R'
L R2 U' L2 B F' R'
L2 R2 U' F' L B R'
B' L' F2 D2 F2 R2 B
R2 L2 U' F' L B R'
L R2 U' F' L2 B R'
L R2 U' F' B L2 R'
L R2 U' F' B R' L2
L R2 U' B L2 F' R'
L R2 U' B F' L2 R'
L R2 U' B F' R' L2
L2 R2 U2 L F' B R'
L2 R2 U2 L B F' R'
R2 L2 U2 L F' B R'
R2 L2 U2 L B F' R'
L R2 U2 L2 F' B R'
L R2 U2 L2 B F' R'
B' L' B D2 R2 F' B
B' L' B D2 R2 B F'
L2 R2 U2 F' L B R'
R2 L2 U2 F' L B R'
L R2 U2 F' L2 B R'
L R2 U2 F' B L2 R'
L R2 U2 F' B R' L2
L R2 U2 B L2 F' R'
L R2 U2 B F' L2 R'
L R2 U2 B F' R' L2
L' R2 D F' D' B R'
L' R2 D B D F' R
B L' B' R2 F' B R'
B L' B' R2 B F' R'
B' L' B2 L2 F' U2 L2
L' R2 D' F' D B R'
L' R2 D' B D' F' R
B' L' B2 F' L2 U2 L2
L2 R2 D2 L F' B R
L2 R2 D2 L B F' R
R2 L2 D2 L F' B R
R2 L2 D2 L B F' R
L' R2 D2 F' D B R
L' R2 D2 F' D' B R
L' R2 D2 F' D2 B R
L' R2 D2 F' B R D
L' R2 D2 F' B R D'
L' R2 D2 F' B R D2
L' R2 D2 F' B D R
L' R2 D2 F' B D' R
L' R2 D2 F' B D2 R
L' R2 D2 F' B' R B2
L' R2 D2 F' B2 R B'
L' R2 D2 B F' R D
L' R2 D2 B F' R D'
L' R2 D2 B F' R D2
L' R2 D2 B F' D R
L' R2 D2 B F' D' R
L' R2 D2 B F' D2 R
L' R2 D2 B' F' R B2
L2 R2 D2 F' L B R
L' R2 D2 B2 F' R B'
R2 L2 D2 F' L B R
L2 R2 F L F2 B R'
L2 R2 F L B R' F2
L2 R2 F L B F2 R'
R2 L2 F L F2 B R'
R2 L2 F L B R' F2
R2 L2 F L B F2 R'
L R2 F L2 F2 B R'
L R2 F L2 B R' F2
L R2 F L2 B F2 R'
L' R2 F B R F2 R2
L' R2 F B R' F2 D
L' R2 F B R' F2 D'
L' R2 F B R' F2 D2
L' R2 F' L B L' R'
L' R2 F' L B R' L'
L' R2 F' L2 B L2 R'
L' R2 F' L2 B R' L2
D2 L2 R2 F' L B R
L' R2 F' R B R' B
L R2 F B L2 R' F2
B L2 R2 U2 L B R
L R2 F B L2 F2 R'
L R2 F B R' L2 F2
L R2 F B R' F2 L2
U' L2 R2 F' L B R'
L2 R2 F' L B R' D
L2 R2 F' L B R' D'
L2 R2 F' L B R' D2
L2 R2 F' L B D R'
L2 R2 F' L B D' R'
L2 R2 F' L B D2 R'
R2 L2 F' L B R' D
R2 L2 F' L B R' D'
R2 L2 F' L B R' D2
R2 L2 F' L B D R'
R2 L2 F' L B D' R'
R2 L2 F' L B D2 R'
L2 R2 F' L' B L2 R'
L2 R2 F' L' B R' L2
U2 L2 R2 F' L B R'
R2 L2 F' L' B L2 R'
R2 L2 F' L' B R' L2
L2 R2 F' L2 B L' R'
L2 R2 F' L2 B R' L'
L R2 F' L' B L' R'
L R2 F' L' B R' L'
R2 L2 F' L2 B L' R'
R2 L2 F' L2 B R' L'
L R2 F' L2 B R' D
L R2 F' L2 B R' D'
L R2 F' L2 B R' D2
L R2 F' L2 B D R'
L R2 F' L2 B D' R'
L R2 F' L2 B D2 R'
U L2 R2 F' L B R'
L' R2 F' B R2 D R
L' R2 F' B R2 D' R
L' R2 F' B R2 D2 R
L' R2 F' B D R' D
L' R2 F' B D R' D'
L' R2 F' B D R' D2
L' R2 F' B D' R' D
L' R2 F' B D' R' D'
L' R2 F' B D' R' D2
L' R2 F' B D2 R' D
L' R2 F' B D2 R' D'
L' R2 F' B D2 R' D2
L' R2 F' B' R B2 R'
L' R2 F' B' R' B2 R'
L' R2 F' B' R2 B2 R'
L' R2 F' B2 R B' R'
L' R2 F' B2 R' B' R'
L' R2 F' B2 R2 B' R'
L' R2 F' B2 D B' R'
L' R2 F' B2 D' B' R'
L' R2 F' B2 D2 B' R'
L R2 F' B L2 R' D
L R2 F' B L2 R' D'
L R2 F' B L2 R' D2
L R2 F' B L2 D R'
L R2 F' B L2 D' R'
L R2 F' B L2 D2 R'
L R2 F' B R' L2 D
L R2 F' B R' L2 D'
L R2 F' B R' L2 D2
L' R2 F2 B R F R2
L' R2 F2 B R' D F
L' R2 F2 B R' D' F
L' R2 F2 B R' D2 F
L' R2 F2 B R' F D
L' R2 F2 B R' F D'
L' R2 F2 B R' F D2
L' R2 F2 B D R' F
L' R2 F2 B D F R'
L' R2 F2 B D' R' F
L' R2 F2 B D' F R'
L' R2 F2 B D2 R' F
L' R2 F2 B D2 F R'
L' R2 B L' F' L R'
L' R2 B L' F' R' L
L' R2 B L2 F' L2 R'
L' R2 B L2 F' R' L2
L R2 F2 B R' F L2
L R2 B L F' L R'
L R2 B L F' R' L
L R2 B L2 D F' R'
L R2 B L2 D' F' R'
L R2 B L2 D2 F' R'
L R2 B L2 F R' F2
L R2 B L2 F' R' D
L R2 B L2 F' R' D'
L R2 B L2 F' R' D2
L R2 B L2 F' D R'
L R2 B L2 F' D' R'
L R2 B L2 F' D2 R'
L R2 B L2 F2 R' F
L' R2 B D F R' F2
L' R2 B D F' R' D
L' R2 B D F' R' D'
L' R2 B D F' R' D2
L' R2 B D F' D R'
L' R2 B D F' D' R'
L' R2 B D F' D2 R'
L' R2 B D F2 R' F
L' R2 B D' F R' F2
L' R2 B D' F' R' D
L' R2 B D' F' R' D'
L' R2 B D' F' R' D2
L' R2 B D' F' D R'
L' R2 B D' F' D' R'
L' R2 B D' F' D2 R'
L' R2 B D' F2 R' F
L' R2 B D2 F R' F2
L' R2 B D2 F' R' D
L' R2 B D2 F' R' D'
L' R2 B D2 F' R' D2
L' R2 B D2 F' D R'
L' R2 B D2 F' D' R'
L' R2 B D2 F' D2 R'
L' R2 B D2 F2 R' F
L' R2 B F R F2 R2
L' R2 B F R' F2 D
L' R2 B F R' F2 D'
L' R2 B F R' F2 D2
L' R2 B F' R2 D R
L' R2 B F' R2 D' R
L' R2 B F' R2 D2 R
L' R2 B F' D R' D
L' R2 B F' D R' D'
L' R2 B F' D R' D2
L' R2 B F' D' R' D
L' R2 B F' D' R' D'
L' R2 B F' D' R' D2
L' R2 B F' D2 R' D
L' R2 B F' D2 R' D'
L' R2 B F' D2 R' D2
L' R2 B F2 R F R2
