B' U L' R' B'
B' U R' L' B'
U L' R B' D' R2
U R L' B' D' R2
B' U L' R B' R2
B' U L' R' D B'
B' U L' R' D' B'
B' U L' R' D2 B'
B' U L' R' B' D
B' U L' R' B' D'
B' U L' R' B' D2
B' U L' R2 B' R
B' U L' D R' B'
B' U L' D' R' B'
B' U L' D2 R' B'
B2 U L' B R' B2
B U L' D2 R2 B'
B U L' D2 B' R2
B U L' B' D2 R2
B' U R L' B' R2
B' U R' L' D B'
B' U R' L' D' B'
B' U R' L' D2 B'
B' U R' L' B' D
B' U R' L' B' D'
B' U R' L' B' D2
B' U R' D L' B'
B' U R' D' L' B'
B' U R' D2 L' B'
B' U R' B L' B'
B' U R' B' L' B'
B' U R' B2 L' B'
B' U R2 L' B' R
B' U D L' R' B'
B' U D R' L' B'
B' U D' L' R' B'
B' U D' R' L' B'
B' U D2 L' R' B'
B' U D2 R' L' B'
B2 U B L' R' B'
B2 U B R' L' B'
B' U B L' B' R'
B2 U B2 L' B' R'
B U B' L' B' R'
B U B2 L' R' B'
B U B2 R' L' B'
B' D U L' R' B'
B' D U R' L' B'
B' D' U L' R' B'
B' D' U R' L' B'
B' D2 U L' R' B'
B' D2 U R' L' B'
D2 B' U L' R' B'
D2 B' U R' L' B'
D' B' U L' R' B'
D' B' U R' L' B'
D B' U L' R' B'
D B' U R' L' B'
B' U R2 B2 R L' B'
B U R2 L' D2 B' R2
B U R2 L' B' D2 R2
B2 U R2 B L' R' B'
B2 U R2 B R' L' B'
B' U D L' R B' R2
B' U D L' R' D B'
B' U D L' R' D' B'
B' U D L' R' D2 B'
B' U D L' R' B' D
B' U D L' R' B' D'
B' U D L' R' B' D2
B' U D L' R2 B' R
B' U D L' D R' B'
B' U D L' D' R' B'
B' U D L' D2 R' B'
B2 U R2 B2 L' B' R'
B' U D R L' B' R2
B' U D R' L' D B'
B' U D R' L' D' B'
B' U D R' L' D2 B'
B' U D R' L' B' D
B' U D R' L' B' D'
B' U D R' L' B' D2
B' U D R' D L' B'
B' U D R' D' L' B'
B' U D R' D2 L' B'
B' U D R' B L' B'
B' U D R' B' L' B'
B' U D R' B2 L' B'
B' U D R2 L' B' R
B' U D B L' B' R'
B U R2 B' L' B' R'
B U R2 B2 L' R' B'
B U R2 B2 R' L' B'
B' U D' L' R B' R2
B' U D' L' R' D B'
B' U D' L' R' D' B'
B' U D' L' R' D2 B'
B' U D' L' R' B' D
B' U D' L' R' B' D'
B' U D' L' R' B' D2
B' U D' L' R2 B' R
B' U D' L' D R' B'
B' U D' L' D' R' B'
B' U D' L' D2 R' B'
B U D L' D2 R2 B'
B U D L' D2 B' R2
B U D L' B' D2 R2
B' U D' R L' B' R2
B' U D' R' L' D B'
B' U D' R' L' D' B'
B' U D' R' L' D2 B'
B' U D' R' L' B' D
B' U D' R' L' B' D'
B' U D' R' L' B' D2
B' U D' R' D L' B'
B' U D' R' D' L' B'
B' U D' R' D2 L' B'
B' U D' R' B L' B'
B' U D' R' B' L' B'
B' U D' R' B2 L' B'
B' U D' R2 L' B' R
B' U D' B L' B' R'
B U D B' L' B' R'
B U D B2 L' R' B'
B U D B2 R' L' B'
B' U D2 L' R B' R2
B' U D2 L' R' D B'
B' U D2 L' R' D' B'
B' U D2 L' R' D2 B'
B' U D2 L' R' B' D
B' U D2 L' R' B' D'
B' U D2 L' R' B' D2
B' U D2 L' R2 B' R
B' U D2 L' D R' B'
B' U D2 L' D' R' B'
B' U D2 L' D2 R' B'
B U D' L' D2 R2 B'
B U D' L' D2 B' R2
B U D' L' B' D2 R2
B' U D2 R L' B' R2
B' U D2 R' L' D B'
B' U D2 R' L' D' B'
B' U D2 R' L' D2 B'
B' U D2 R' L' B' D
B' U D2 R' L' B' D'
B' U D2 R' L' B' D2
B' U D2 R' D L' B'
B' U D2 R' D' L' B'
B' U D2 R' D2 L' B'
B' U D2 R' B L' B'
B' U D2 R' B' L' B'
B' U D2 R' B2 L' B'
B' U D2 R2 L' B' R
B' U D2 B L' B' R'
B U D' B' L' B' R'
B U D' B2 L' R' B'
B U D' B2 R' L' B'
B U D2 L' D2 R2 B'
B U D2 L' D2 B' R2
B U D2 L' B' D2 R2
B U D2 B' L' B' R'
B U D2 B2 L' R' B'
B U D2 B2 R' L' B'
B' U F' R' F L' B'
B' U B L' R B' R'
B' U B L' R' B' R'
B' U B L' R2 B' R'
B' U B L' D B' R'
B' U B L' D' B' R'
B' U B L' D2 B' R'
B' U B L' B' R' D
B' U B L' B' R' D'
B' U B L' B' R' D2
B' U B L' B' D R'
B' U B L' B' D' R'
B' U B L' B' D2 R'
B' U B R L' B' R'
B' U B R' L' B' R'
B2 U B L' R B' R2
B2 U B L' R' D B'
B2 U B L' R' D' B'
B2 U B L' R' D2 B'
B2 U B L' R' B' D
B2 U B L' R' B' D'
B2 U B L' R' B' D2
B' U B R2 L' B' R'
B2 U B L' R2 B' R
B2 U B L' D R' B'
B2 U B L' D' R' B'
B2 U B L' D2 R' B'
B2 U B R L' B' R2
B2 U B R' L' D B'
B2 U B R' L' D' B'
B2 U B R' L' D2 B'
B2 U B R' L' B' D
B2 U B R' L' B' D'
B2 U B R' L' B' D2
B2 U B R' D L' B'
B2 U B R' D' L' B'
B2 U B R' D2 L' B'
B2 U B R' B L' B'
B2 U B R' B' L' B'
B2 U B R' B2 L' B'
B2 U B R2 L' B' R
B' U B D L' B' R'
B' U B D' L' B' R'
B' U B D2 L' B' R'
B2 U B D L' R' B'
B2 U B D R' L' B'
B2 U B D' L' R' B'
B2 U B D' R' L' B'
B2 U B D2 L' R' B'
B2 U B D2 R' L' B'
B U B L' B R' B2
B' U B' L' B R' B2
B2 U B' L' D2 R2 B'
B2 U B' L' D2 B' R2
B2 U B' L' B' D2 R2
B U B' L' R B' R'
B U B' L' R' B' R'
B U B' L' R2 B' R'
B' U B2 L' D2 R2 B'
B' U B2 L' D2 B' R2
B U B' L' D B' R'
B U B' L' D' B' R'
B U B' L' D2 B' R'
B' U B2 L' B' D2 R2
B U B' L' B' R' D
B U B' L' B' R' D'
B U B' L' B' R' D2
B U B' L' B' D R'
B U B' L' B' D' R'
B U B' L' B' D2 R'
B U B' R L' B' R'
B U B' R' L' B' R'
B U B' R2 L' B' R'
B2 U B2 L' R B' R'
B2 U B2 L' R' B' R'
B2 U B2 L' R2 B' R'
B2 U B2 L' D B' R'
B2 U B2 L' D' B' R'
B2 U B2 L' D2 B' R'
B2 U B2 L' B' R' D
B2 U B2 L' B' R' D'
B2 U B2 L' B' R' D2
B2 U B2 L' B' D R'
B2 U B2 L' B' D' R'
B2 U B2 L' B' D2 R'
B2 U B2 R L' B' R'
B2 U B2 R' L' B' R'
B2 U B2 R2 L' B' R'
B U B' D L' B' R'
B U B' D' L' B' R'
B U B' D2 L' B' R'
B2 U B2 D L' B' R'
U D' L' R B' D' R2
B2 U B2 D' L' B' R'
B2 U B2 D' L' B' R'
B2 U B2 D2 L' B' R'
B U B2 L' R B' R2
B U B2 L' R' D B'
B U B2 L' R' D' B'
B U B2 L' R' D2 B'
B U B2 L' R' B' D
B U B2 L' R' B' D'
B U B2 L' R' B' D2
B U B2 L' R2 B' R
B U B2 L' D R' B'
B U B2 L' D' R' B'
B U B2 L' D2 R' B'
B U B2 R L' B' R2
B U B2 R' L' D B'
B U B2 R' L' D' B'
B U B2 R' L' D2 B'
B U B2 R' L' B' D
B U B2 R' L' B' D'
B U B2 R' L' B' D2
B U B2 R' D L' B'
B U B2 R' D' L' B'
B U B2 R' D2 L' B'
B U B2 R' B L' B'
B U B2 R' B' L' B'
B U B2 R' B2 L' B'
B U B2 R2 L' B' R
B U B2 D L' R' B'
B U B2 D R' L' B'
B U B2 D' L' R' B'
B U B2 D' R' L' B'
B U B2 D2 L' R' B'
B U B2 D2 R' L' B'
B U' L R U2 L2 B
B U' L R U2 B L2
B U' L R' F' U2 L2
B U' L U2 L' B' L'
U D' R L' B' D' R2
B' U' R U2 L' B R2
B' U' R U2 B L' R2
B' U' R U2 B R2 L'
B2 U' R U2 L' B R'
B2 U' R U2 B L' R'
B2 U' R U2 B R' L'
B U' R L U2 L2 B
B U' R L U2 B L2
B U' R' L F' U2 L2
B' U' F2 R U2 B R2
B2 U' F2 R U2 B R'
B U' F2 L R U2 B
B U' F2 R L U2 B
U D2 L' R B' D' R2
U D2 R L' B' D' R2
B' U2 R U' L' R2 B'
B' U2 R U' L' B' R2
B' U2 R U' R2 L' B'
B' U2 R2 U' L' R B'
B' U2 R2 U' L' B' R
B' U2 R2 U' R L' B'
F' U2 F U' L' R B
F' U2 F U' R L' B
F' U2 F U' R B L'
B' D U L' R B' R2
B' D U L' R' D B'
B' D U L' R' D' B'
B' D U L' R' D2 B'
B' D U L' R' B' D
B' D U L' R' B' D'
B' D U L' R' B' D2
B' D U L' R2 B' R
B' D U L' D R' B'
B' D U L' D' R' B'
B' D U L' D2 R' B'
B' D U R L' B' R2
B' D U R' L' D B'
B' D U R' L' D' B'
B' D U R' L' D2 B'
B' D U R' L' B' D
B' D U R' L' B' D'
B' D U R' L' B' D2
B' D U R' D L' B'
B' D U R' D' L' B'
B' D U R' D2 L' B'
B' D U R' B L' B'
B' D U R' B' L' B'
B' D U R' B2 L' B'
B' D U R2 L' B' R
B' D U B L' B' R'
B D U L' D2 R2 B'
B D U L' D2 B' R2
B D U L' B' D2 R2
B D U B' L' B' R'
B D U B2 L' R' B'
B D U B2 R' L' B'
L2 F' L' B' U L2 R'
L2 F' L' B' U R' L2
L F' L' B' U L' R'
L F' L' B' U R' L'
B D B2 U L' R' B'
B D B2 U R' L' B'
F' D' L' F B' U R'
F' D' L' B' F U R'
L' F' B' L' U L R'
L' F' B' L' U R' L
B' D' U L' R B' R2
B' D' U L' R' D B'
B' D' U L' R' D' B'
B' D' U L' R' D2 B'
B' D' U L' R' B' D
B' D' U L' R' B' D'
B' D' U L' R' B' D2
B' D' U L' R2 B' R
B' D' U L' D R' B'
B' D' U L' D' R' B'
B' D' U L' D2 R' B'
B' D' U R L' B' R2
B' D' U R' L' D B'
B' D' U R' L' D' B'
B' D' U R' L' D2 B'
B' D' U R' L' B' D
B' D' U R' L' B' D'
B' D' U R' L' B' D2
B' D' U R' D L' B'
B' D' U R' D' L' B'
B' D' U R' D2 L' B'
B' D' U R' B L' B'
B' D' U R' B' L' B'
B' D' U R' B2 L' B'
B' D' U R2 L' B' R
B' D' U B L' B' R'
L F' B' L' U L' R'
L F' B' L' U R' L'
B D' U L' D2 R2 B'
B D' U L' D2 B' R2
B D' U L' B' D2 R2
B D' U B' L' B' R'
B D' U B2 L' R' B'
B D' U B2 R' L' B'
F' D' B' L' F U R'
B D' B2 U L' R' B'
B D' B2 U R' L' B'
F' D2 L' B' U L R'
F' D2 L' B' U R' L
B' D2 U L' R B' R2
B' D2 U L' R' D B'
B' D2 U L' R' D' B'
B' D2 U L' R' D2 B'
B' D2 U L' R' B' D
B' D2 U L' R' B' D'
B' D2 U L' R' B' D2
B' D2 U L' R2 B' R
B' D2 U L' D R' B'
B' D2 U L' D' R' B'
B' D2 U L' D2 R' B'
B' D2 U R L' B' R2
B' D2 U R' L' D B'
B' D2 U R' L' D' B'
B' D2 U R' L' D2 B'
B' D2 U R' L' B' D
B' D2 U R' L' B' D'
B' D2 U R' L' B' D2
B' D2 U R' D L' B'
B' D2 U R' D' L' B'
B' D2 U R' D2 L' B'
B' D2 U R' B L' B'
B' D2 U R' B' L' B'
B' D2 U R' B2 L' B'
B' D2 U R2 L' B' R
B' D2 U B L' B' R'
B D2 U L' D2 R2 B'
B D2 U L' D2 B' R2
B D2 U L' B' D2 R2
B D2 U B' L' B' R'
B D2 U B2 L' R' B'
B D2 U B2 R' L' B'
U B L' R B' D' R2
U B R L' B' D' R2
F' D2 B' L' U L2 R'
F' D2 B' L' U R' L2
D2 B U L' D2 R2 B'
D2 B U L' D2 B' R2
D2 B U L' B' D2 R2
D' B U L' D2 R2 B'
D' B U L' D2 B' R2
D' B U L' B' D2 R2
D2 B U B' L' B' R'
D2 B U B2 L' R' B'
D' B U B' L' B' R'
D2 B U B2 R' L' B'
D' B U B2 L' R' B'
D' B U B2 R' L' B'
D B U L' D2 R2 B'
D B U L' D2 B' R2
D B U L' B' D2 R2
B D2 B2 U L' R' B'
B D2 B2 U R' L' B'
D B U B' L' B' R'
D B U B2 L' R' B'
D B U B2 R' L' B'
L' B' L U L' R' B'
L' B' L U R' L' B'
R' B' R U L' R2 B'
R' B' R U L' B' R2
R' B' R U R2 L' B'
U B' L' R B' D' R2
L B' L' U L' R' B'
L B' L' U R' L' B'
L' B' R' U' R U B
U B' R L' B' D' R2
D2 B' U L' R B' R2
D2 B' U L' R' D B'
D2 B' U L' R' D' B'
D2 B' U L' R' D2 B'
D2 B' U L' R' B' D
D2 B' U L' R' B' D'
D2 B' U L' R' B' D2
D2 B' U L' R2 B' R
D2 B' U L' D R' B'
D2 B' U L' D' R' B'
D2 B' U L' D2 R' B'
D2 B' U R L' B' R2
D' B' U L' R B' R2
D' B' U L' R' D B'
D' B' U L' R' D' B'
D' B' U L' R' D2 B'
D' B' U L' R' B' D
D' B' U L' R' B' D'
D' B' U L' R' B' D2
D' B' U L' R2 B' R
D' B' U L' D R' B'
D' B' U L' D' R' B'
D' B' U L' D2 R' B'
D2 B' U R' L' D B'
D2 B' U R' L' D' B'
D2 B' U R' L' D2 B'
D2 B' U R' L' B' D
D2 B' U R' L' B' D'
D2 B' U R' L' B' D2
D2 B' U R' D L' B'
D2 B' U R' D' L' B'
D2 B' U R' D2 L' B'
D2 B' U R' B L' B'
D2 B' U R' B' L' B'
D2 B' U R' B2 L' B'
D2 B' U R2 L' B' R
D' B' U R L' B' R2
D2 B' U D L' R' B'
D' B' U R' L' D B'
D' B' U R' L' D' B'
D' B' U R' L' D2 B'
D' B' U R' L' B' D
D' B' U R' L' B' D'
D' B' U R' L' B' D2
D2 B' U D R' L' B'
D' B' U R' D L' B'
D' B' U R' D' L' B'
D' B' U R' D2 L' B'
D2 B' U D' L' R' B'
D' B' U R' B L' B'
D' B' U R' B' L' B'
D' B' U R' B2 L' B'
D2 B' U D' R' L' B'
D' B' U R2 L' B' R
D2 B' U D2 L' R' B'
D2 B' U D2 R' L' B'
B' F' L' F U L' R'
B' F' L' F U R' L'
D' B' U D L' R' B'
D' B' U D R' L' B'
R2 B' R2 U L' R B'
R2 B' R2 U L' B' R
R2 B' R2 U R L' B'
D' B' U D' L' R' B'
D' B' U D' R' L' B'
D' B' U D2 L' R' B'
D' B' U D2 R' L' B'
D2 B' U B L' B' R'
D' B' U B L' B' R'
F' B' L' F U L' R'
F' B' L' F U R' L'
D B' U L' R B' R2
D B' U L' R' D B'
D B' U L' R' D' B'
D B' U L' R' D2 B'
D B' U L' R' B' D
D B' U L' R' B' D'
D B' U L' R' B' D2
D B' U L' R2 B' R
D B' U L' D R' B'
D B' U L' D' R' B'
D B' U L' D2 R' B'
D B' U R L' B' R2
D B' U R' L' D B'
D B' U R' L' D' B'
D B' U R' L' D2 B'
D B' U R' L' B' D
D B' U R' L' B' D'
D B' U R' L' B' D2
D B' U R' D L' B'
D B' U R' D' L' B'
D B' U R' D2 L' B'
D B' U R' B L' B'
D B' U R' B' L' B'
D B' U R' B2 L' B'
D B' U R2 L' B' R
D B' U D L' R' B'
D B' U D R' L' B'
D B' U D' L' R' B'
D B' U D' R' L' B'
D B' U D2 L' R' B'
D B' U D2 R' L' B'
L B' U L' R' B' L'
D B' U B L' B' R'
L B' U L2 D2 R' B
L B' U R' L' B' L'
D2 B' D U L' R' B'
D2 B' D U R' L' B'
D' B' D U L' R' B'
D' B' D U R' L' B'
D2 B' D' U L' R' B'
D2 B' D' U R' L' B'
D' B' D' U L' R' B'
D' B' D' U R' L' B'
D B' D U L' R' B'
D B' D U R' L' B'
D2 B' D2 U L' R' B'
D2 B' D2 U R' L' B'
D' B' D2 U L' R' B'
D' B' D2 U R' L' B'
D B' D' U L' R' B'
D B' D' U R' L' B'
D B' D2 U L' R' B'
D B' D2 U R' L' B'
L' B' F' L' U L R'
L' B' F' L' U R' L
B' F' D' L' F U R'
L B' F' L' U L' R'
L B' F' L' U R' L'
F' B' D' L' F U R'
U B2 L' R B' D' R2
U B2 R L' B' D' R2
D2 B2 U L' B R' B2
D' B2 U L' B R' B2
D2 B2 U B L' R' B'
D2 B2 U B R' L' B'
D2 B2 U B2 L' B' R'
D' B2 U B L' R' B'
D' B2 U B R' L' B'
D' B2 U B2 L' B' R'
D B2 U L' B R' B2
D B2 U B L' R' B'
D B2 U B R' L' B'
D B2 U B2 L' B' R'
