R2 L' B U B2
L' R2 B U B2
R2 B L' U B'
R2 L B L2 U B'
R2 L B U' F U2
R2 L' U B' D' R2
R2 L' D B U B2
B' L' R2 B U B2
R2 L' D' B U B2
B2 L' R2 B U B2
B L' R2 B U B2
R2 L' D2 B U B2
R2 L' B L U B2
R2 L' B L' U B2
R2 L' B L2 U B2
R2 L' B U B2 D
R2 L' B U B2 D'
R2 L' B U B2 D2
R2 L' B D L2 U
L' R2 U B' D' R2
L' R2 D B U B2
L' R2 D' B U B2
L' R2 D2 B U B2
L' R2 B L U B2
L' R2 B L' U B2
L' R2 B L2 U B2
L' R2 B U B2 D
L' R2 B U B2 D'
L' R2 B U B2 D2
L' R2 B D L2 U
L2 R2 B L U B'
R2 L2 B L U B'
L R2 B L2 U B'
L R2 B U' F U2
B' R2 L' B U B2
B2 R2 L' B U B2
B R2 L' B U B2
R2 D L' B U B2
B' R2 B L' U B'
B2 R2 B L' U B'
U R2 B L U L'
B R2 B L' U B'
R2 D B L' U B'
R2 D' L' B U B2
R2 D' B L' U B'
R2 D2 L' B U B2
R2 D2 B L' U B'
R2 B L U' F U2
R2 B L' U D B'
R2 B L' U D' B'
R2 B L' U D' B'
R2 B L' U D2 B'
R2 B L' U B' D
R2 B L' U B' D'
R2 B L' U B' D2
R2 B L' D U B'
R2 B L' D' U B'
R2 B L' D2 U B'
L' B R2 B U B
R2 B U2 R U' B
R2 B D L' U B'
R2 B D' L' U B'
R2 B D2 L' U B'
R2 B' L' B2 U B
L' B' R2 B U B'
R2 L' B L D L2 U
R2 L' B L' U B2 D
R2 L' B L' U B2 D'
R2 L' B L' U B2 D2
R2 L' B L' D L2 U
R2 L' B L2 U B2 D
R2 L' B L2 U B2 D'
R2 L' B L2 U B2 D2
R2 L' B L2 D L2 U
R L' B R B U B
R2 L' B U L B2 L'
R2 L' B U L2 B2 L2
R2 L' B U R' B2 R
R2 L' B U R2 B2 R2
R2 L' B U B D B
R2 L' B U B D' B
R2 L' B U B D2 B
R2 L' B U B' D B'
R2 L' B U B' D' B'
R2 L' B U B' D2 B'
D L' D' R2 B U B2
R2 L' B U' D2 F2 U2
R2 L' B U' F U2 B2
R2 L' B U' F' U2 B2
R2 L' B U' F2 U2 B2
R2 L' B U2 R U' B2
R2 L' B U2 R' U' B2
R2 L' B U2 R2 U' B2
R2 L' B U2 D' R2 U'
R2 L' B D L2 U D
R2 L' B D L2 U D'
R2 L' B D L2 U D2
R2 L' B D L2 D U
R2 L' B D L2 D' U
R2 L' B D L2 D2 U
R2 L' B D' U2 R2 U'
R2 L' B D2 U' F2 U2
R2 L' B' L B2 U B2
R2 L' B' L' B2 U B2
R2 L' B' L2 B2 U B2
R L' B' R B U B'
R2 L' B2 U B D' R2
R2 L' B2 D B' U B2
R2 L' B2 D' B' U B2
R2 L' B2 D2 B' U B2
L' R2 U D B' D' R2
L' R2 U D' B' D' R2
L' R2 U D2 B' D' R2
L' R2 U B' R D' R2
L' R2 U B' R' D' R2
L' R2 U B' R2 D' R2
L' R2 U B' U' B2 U
L' R2 U B' D' R2 D
L' R2 U B' D' R2 D'
L' R2 U B' D' R2 D2
F L' F' R2 B U B2
F2 L' F2 R2 U B' R'
L R2 U' F U B U
L' R2 U2 R' U' B' R'
L' R2 U2 R2 F' U' B'
B' L' B R2 B U B
B2 L' B R2 B U B
B L' B R2 B U B
L' R2 D U B' D' R2
B' L' B' R2 B U B'
L R2 D L2 B U B2
B2 L' B' R2 B U B'
L' R2 D B L U B2
L' R2 D B L' U B2
L' R2 D B L2 U B2
L' R2 D B U B2 D
L' R2 D B U B2 D'
L' R2 D B U B2 D2
L' R2 D B D L2 U
B L' B' R2 B U B'
L R2 D B L2 U B'
L R2 D B U' F U2
L' R2 D' U B' D' R2
L R2 D' L2 B U B2
L' R2 D' B L U B2
L' R2 D' B L' U B2
L' R2 D' B L2 U B2
L' R2 D' B U B2 D
L' R2 D' B U B2 D'
L' R2 D' B U B2 D2
L' R2 D' B D L2 U
L2 R2 D' B U2 R' U'
L2 R2 D' B' L B2 U
R2 L2 D' B U2 R' U'
L R2 D' B L2 U B'
R2 L2 D' B' L B2 U
L R2 D' B U' F U2
L' R2 D2 U B' D' R2
L R2 D2 L2 B U B2
L' R2 D2 B L U B2
L' R2 D2 B L' U B2
L' R2 D2 B L2 U B2
L' R2 D2 B U B2 D
L' R2 D2 B U B2 D'
L' R2 D2 B U B2 D2
L' R2 D2 B D L2 U
L R2 D2 B L2 U B'
L R2 D2 B U' F U2
B' L2 R2 B L U B'
B2 L2 R2 B L U B'
B L2 R2 B L U B'
U L2 R2 B L U L
L' R2 B L U B2 D
L' R2 B L U B2 D'
L' R2 B L U B2 D2
L' R2 B L D L2 U
L' R2 B L' U B2 D
L' R2 B L' U B2 D'
L' R2 B L' U B2 D2
L' R2 B L' D L2 U
L' R2 B L2 U B2 D
L' R2 B L2 U B2 D'
L' R2 B L2 U B2 D2
L' R2 B L2 D L2 U
L2 R2 B L U D B'
L2 R2 B L U D' B'
L2 R2 B L U D2 B'
L2 R2 B L U B' D
L2 R2 B L U B' D'
L2 R2 B L U B' D2
L2 R2 B L D U B'
L2 R2 B L D' U B'
L2 R2 B L D2 U B'
R2 L2 B L U D B'
R2 L2 B L U D' B'
R2 L2 B L U D2 B'
R2 L2 B L U B' D
R2 L2 B L U B' D'
R2 L2 B L U B' D2
L' R2 B U L B2 L'
R2 L2 B L D U B'
L' R2 B U L2 B2 L2
R2 L2 B L D' U B'
R2 L2 B L D2 U B'
L2 R2 B L' U' F U2
L' R2 B U R' B2 R
L' R2 B U R2 B2 R2
L' R2 B U B D B
L' R2 B U B D' B
L' R2 B U B D2 B
L' R2 B U B' D B'
L' R2 B U B' D' B'
L' R2 B U B' D2 B'
R2 L2 B L' U' F U2
L' R2 B U' D2 F2 U2
L' R2 B U' F U2 B2
L' R2 B U' F' U2 B2
L' R2 B U' F2 U2 B2
L' R2 B U2 R U' B2
L' R2 B U2 R' U' B2
L' R2 B U2 R2 U' B2
L' R2 B U2 D' R2 U'
L R2 B L2 U D B'
L R2 B L2 U D' B'
L R2 B L2 U D2 B'
L R2 B L2 U B' D
L R2 B L2 U B' D'
L R2 B L2 U B' D2
L R2 B L2 D U B'
L' R2 B D L2 U D
L' R2 B D L2 U D'
L' R2 B D L2 U D2
L' R2 B D L2 D U
L' R2 B D L2 D' U
L' R2 B D L2 D2 U
L R2 B L2 D' U B'
L R2 B L2 D2 U B'
L' R2 B D' U2 R2 U'
L2 R2 B U L B' L'
L' R2 B D2 U' F2 U2
R2 L2 B U L B' L'
L R2 B U L2 B' L2
L R2 B U' D F U2
L R2 B U' D' F U2
L R2 B U' D2 F U2
L R2 B U' F U2 D
L R2 B U' F U2 D'
L R2 B U' F U2 D2
L R2 B U' F D U2
L R2 B U' F D' U2
L R2 B U' F D2 U2
L' R2 B' L B2 U B2
L R2 B D L2 U B'
L' R2 B' L' B2 U B2
L R2 B D U' F U2
L R2 B D' L2 U B'
L' R2 B' L2 B2 U B2
L R2 B D' U' F U2
L R2 B D2 L2 U B'
L R2 B D2 U' F U2
L2 R2 B' L B2 U B
R2 L2 B' L B2 U B
L R2 B' L2 B2 U B
L2 R2 B2 L U B' R'
R2 L2 B2 L U B' R'
L' R2 B2 U B D' R2
L' R2 B2 D B' U B2
L' R2 B2 D' B' U B2
L' R2 B2 D2 B' U B2
L2 R2 B2 D' B' L U
R2 L2 B2 D' B' L U
R' U R' B L U L'
F' R U2 R F U B
L' U B' U' R2 B U
R2 U B' U' B2 L U
R2 U B2 U' B' L U
L U' F D B2 U2 R2
L U' F D' L2 U2 F2
R2 U' F' U L' B U
R2 U' F' U B L' U
R2 U2 R U' D B R'
R2 U2 R D U' B R'
R2 U2 R' U F' L' U2
R2 U2 R2 D' F' R U'
R2 U2 R2 F' R' U' B
L' U2 D' F' U' F' B'
L' U2 D' F' U' B' F'
B' R2 L B L2 U B'
B' R2 L B U' F U2
B2 R2 L B L2 U B'
B2 R2 L B U' F U2
B' R2 L' U B' D' R2
B' R2 L' D B U B2
B2 R2 L' U B' D' R2
B' R2 L' D' B U B2
B' R2 L' D2 B U B2
B R2 L B L2 U B'
B R2 L B U' F U2
L U2 D2 L2 F' U' B'
B2 R2 L' D B U B2
B2 R2 L' D' B U B2
D' R2 L' B U F2 B2
D' R2 L' B U B2 F2
B' R2 L' B L U B2
B' R2 L' B L' U B2
B' R2 L' B L2 U B2
B2 R2 L' D2 B U B2
B' R2 L' B U B2 D
B' R2 L' B U B2 D'
B' R2 L' B U B2 D2
B' R2 L' B D L2 U
B R2 L' U B' D' R2
U R2 L B L U L2
B2 R2 L' B L U B2
B2 R2 L' B L' U B2
B2 R2 L' B L2 U B2
F2 R2 L' F2 U B' R'
B2 R2 L' B U B2 D
B2 R2 L' B U B2 D'
B2 R2 L' B U B2 D2
B R2 L' D B U B2
B2 R2 L' B D L2 U
B R2 L' D' B U B2
B R2 L' D2 B U B2
B R2 L' B L U B2
B R2 L' B L' U B2
B R2 L' B L2 U B2
B R2 L' B U B2 D
B R2 L' B U B2 D'
B R2 L' B U B2 D2
B R2 L' B D L2 U
B' R2 L2 B L U B'
B2 R2 L2 B L U B'
L' U2 F' U' D' F2 B'
L' U2 F' U' D' B' F2
L' U2 F' U' B' D' F2
L' U2 F' U2 R2 U B'
L' U2 F' D' U' F2 B'
L' U2 F' D' U' B' F2
B R2 L2 B L U B'
U R2 L2 B L U L
L U2 F' D2 L2 U' B2
B' R2 D L' B U B2
B2 R2 D L' B U B2
B R2 D L' B U B2
B' R2 D B L' U B'
B2 R2 D B L' U B'
B' R2 D' L' B U B2
B2 R2 D' L' B U B2
B R2 D B L' U B'
B' R2 D' B L' U B'
B R2 D' L' B U B2
U R2 D B L U L'
B2 R2 D' B L' U B'
B' R2 D2 L' B U B2
B2 R2 D2 L' B U B2
B R2 D' B L' U B'
B' R2 D2 B L' U B'
B R2 D2 L' B U B2
R2 D L B L2 U B'
U R2 D' B L U L'
R2 D L B U' F U2
B2 R2 D2 B L' U B'
R2 D L' U B' D' R2
B R2 D2 B L' U B'
R2 D L' D B U B2
R2 D L' D' B U B2
R2 D L' D2 B U B2
R D L' R B U B2
R2 D L' B L U B2
R2 D L' B L' U B2
R2 D L' B L2 U B2
U R2 D2 B L U L'
R2 D L' B U B2 D
R2 D L' B U B2 D'
R2 D L' B U B2 D2
R2 D L' B D L2 U
R2 D L2 B L U B'
U R2 F B L U L'
R D R L' B U B2
D' R2 B L' U F2 B'
D' R2 B L' U B' F2
U R2 F' B L U L'
B' R2 B L U' F U2
B' R2 B L' U D B'
B' R2 B L' U D' B'
B' R2 B L' U D2 B'
B' R2 B L' U B' D
B' R2 B L' U B' D'
B' R2 B L' U B' D2
B' R2 B L' D U B'
B' R2 B L' D' U B'
B' R2 B L' D2 U B'
B2 R2 B L U' F U2
B2 R2 B L' U D B'
B2 R2 B L' U D' B'
B2 R2 B L' U D2 B'
B2 R2 B L' U B' D
B2 R2 B L' U B' D'
B2 R2 B L' U B' D2
B2 R2 B L' D U B'
B2 R2 B L' D' U B'
B2 R2 B L' D2 U B'
R D R B L' U B'
B' R2 B U2 R U' B
B' R2 B D L' U B'
B' R2 B D' L' U B'
B R2 B L U' F U2
B' R2 B D2 L' U B'
B2 R2 B U2 R U' B
B R2 B L' U D B'
B R2 B L' U D' B'
B R2 B L' U D2 B'
B R2 B L' U B' D
B R2 B L' U B' D'
B R2 B L' U B' D2
B R2 B L' D U B'
B2 R2 B D L' U B'
B R2 B L' D' U B'
B R2 B L' D2 U B'
B2 R2 B D' L' U B'
B2 R2 B D2 L' U B'
U R2 F2 B L U L'
B' R2 B' L' B2 U B
U R2 B L U L' D
U R2 B L U L' D'
U R2 B L U L' D2
U R2 B L U D L'
U R2 B L U D' L'
U R2 B L U D2 L'
U R2 B L D U L'
U R2 B L D' U L'
U R2 B L D2 U L'
B R2 B U2 R U' B
B2 R2 B' L' B2 U B
B R2 B D L' U B'
B R2 B D' L' U B'
B R2 B D2 L' U B'
U R2 B D L U L'
B R2 B' L' B2 U B
U R2 B D' L U L'
U R2 B D2 L U L'
U R2 B F L U L'
U R2 B F' L U L'
U R2 B F2 L U L'
R2 D B L U' F U2
R2 D B L' U D B'
R2 D B L' U D' B'
R2 D B L' U D2 B'
R2 D B L' U B' D
R2 D B L' U B' D'
R2 D B L' U B' D2
R2 D B L' D U B'
R2 D B L' D' U B'
R2 D B L' D2 U B'
R2 D B U2 R U' B
R2 D B D L' U B'
R2 D B D' L' U B'
R2 D B D2 L' U B'
B' U R2 B L U L'
R2 D B' L' B2 U B
B2 U R2 B L U L'
B U R2 B L U L'
R2 D' L B L2 U B'
R2 D' L B U' F U2
R2 D' L' U B' D' R2
R2 D' L' D B U B2
R2 D' L' D' B U B2
R2 D' L' D2 B U B2
R2 D' L' B L U B2
R2 D' L' B L' U B2
R D' L' R B U B2
R2 D' L' B L2 U B2
R2 D' L' B U B2 D
R2 D' L' B U B2 D'
R2 D' L' B U B2 D2
R2 D' L' B D L2 U
R2 D' L2 B L U B'
F U F' R2 B L U
F2 U F2 R2 B L U
R D' R L' B U B2
R D' R B L' U B'
L' D' R2 B U F2 B2
L' D' R2 B U B2 F2
L' D' U2 F' U' F' B'
L' D' U2 F' U' B' F'
R2 D' B L U' F U2
R2 D' B L' U D B'
R2 D' B L' U D' B'
R2 D' B L' U D2 B'
R2 D' B L' U B' D
R2 D' B L' U B' D'
R2 D' B L' U B' D2
R2 D' B L' D U B'
R2 D' B L' D' U B'
R2 D' B L' D2 U B'
R2 D' B U2 R U' B
R2 D' B D L' U B'
R2 D' B D' L' U B'
R2 D' B D2 L' U B'
R2 D' B' L' B2 U B
R2 D2 L B L2 U B'
R2 D2 L B U' F U2
R2 D2 L' U B' D' R2
R2 D2 L' D B U B2
R2 D2 L' D' B U B2
R2 D2 L' D2 B U B2
R2 D2 L' B L U B2
R2 D2 L' B L' U B2
R2 D2 L' B L2 U B2
R2 D2 L' B U B2 D
R2 D2 L' B U B2 D'
R2 D2 L' B U B2 D2
R2 D2 L' B D L2 U
R D2 L' R B U B2
R2 D2 L2 B L U B'
F U' F' L' R2 B U
F U' F' R2 L' B U
F U' F' R2 B L' U
R D2 R L' B U B2
D2 U2 L2 F' R U' B
R D2 R B L' U B'
U2 D2 L2 F' R U' B
L D2 U2 L2 F' U' B'
D2 U2 F' L2 R U' B
D2 U2 F' R L2 U' B
U2 D2 F' L2 R U' B
U2 D2 F' R L2 U' B
R2 D2 B L U' F U2
R2 D2 B L' U D B'
R2 D2 B L' U D' B'
R2 D2 B L' U D2 B'
R2 D2 B L' U B' D
R2 D2 B L' U B' D'
R2 D2 B L' U B' D2
R2 D2 B L' D U B'
R2 D2 B L' D' U B'
R2 D2 B L' D2 U B'
R2 D2 B U2 R U' B
R2 D2 B D L' U B'
R2 D2 B D' L' U B'
F' U2 R2 D' F L' U
R2 D2 B D2 L' U B'
R2 D2 B' L' B2 U B
R2 F L' F' B U B2
R2 F L' B F' U B2
U2 F R F2 L' U' B
U' F U' R F2 L' U'
L F U F' R2 B U
R2 F B L' F' U B'
D' F' L' U' F' B' L'
D' F' L' U' B' F' L'
U' F' U2 L' R2 U L
U' F' U2 R2 L' U L
L' F' U2 R2 F U B'
L' F' U2 F R2 U B'
U2 F' U2 L' R2 U B'
U2 F' U2 R2 L' U B'
U2 F' D' R U' F2 B
U2 F' D' R U' B F2
U2 F' D2 L2 R U' B
U2 F' D2 R L2 U' B
L F' D2 L2 B' U' B'
R2 F2 L' F2 B U B2
R2 F2 L' B F2 U B2
R2 F2 B L' F2 U B'
L' B L R2 B U B
L2 B L R2 B U B2
L' B L' R2 B U B
R2 B L U L2 B' L2
R2 B L U' D F U2
R2 B L U' D' F U2
R2 B L U' D2 F U2
R2 B L U' F U2 D
R2 B L U' F U2 D'
R2 B L U' F U2 D2
R2 B L U' F D U2
R2 B L U' F D' U2
R2 B L U' F D2 U2
R2 B L D L2 U B'
R2 B L D U' F U2
R2 B L D' L2 U B'
R2 B L D' U' F U2
R2 B L D2 L2 U B'
R2 B L D2 U' F U2
U B L R2 B U L'
L' B L2 R2 B U B
R2 B L' U R' B' R
R2 B L' U R2 B' R2
R2 B L' U D B' D
R2 B L' U D B' D'
R2 B L' U D B' D2
R2 B L' U D' B' D
R2 B L' U D' B' D'
R2 B L' U D' B' D2
R2 B L' U D2 B' D
R2 B L' U D2 B' D'
R2 B L' U D2 B' D2
R2 B L' U B2 D B
R2 B L' U B2 D' B
R2 B L' U B2 D2 B
R2 B L' U' F U2 B'
R2 B L' U' F' U2 B'
R2 B L' U' F2 U2 B'
R2 B L' U2 R U' B'
R2 B L' U2 R' U' B'
R2 B L' U2 R2 U' B'
R2 B L' D U B' D
R2 B L' D U B' D'
R2 B L' D U B' D2
R2 B L' D' U B' D
R2 B L' D' U B' D'
R2 B L' D' U B' D2
R2 B L' D2 U B' D
R2 B L' D2 U B' D'
R2 B L' D2 U B' D2
R2 B L2 U L B' L'
R B L' R B U B2
L B L2 R2 B U B2
L' B R2 L B U B
L' B R2 L' B U B
L' B R2 L2 B U B
L' B R2 D L2 B U
L' B R2 D B L2 U
R B R L' B U B2
L2 B R2 L B U B2
L' B R2 B L U B
L' B R2 B L' U B
L' B R2 B L2 U B
L' B R2 B U D B
L' B R2 B U D' B
L' B R2 B U D2 B
L' B R2 B U B D
L' B R2 B U B D'
L' B R2 B U B D2
L' B R2 B D U B
L' B R2 B D' U B
L' B R2 B D2 U B
R B R B L' U B'
L2 B R2 B L U B'
U B R2 L B U L'
L B R2 L2 B U B2
L B R2 B L2 U B'
L B R2 B U' F U2
R2 B U B U' L U
R2 B U B' U R' U'
R2 B U' F U' R U'
R2 B U' F' U L' U
U B U' L R2 B U
U B U' R2 L B U
R2 B U2 R U' D B
R2 B U2 R U' D' B
R2 B U2 R U' D2 B
R2 B U2 R U' B D
R2 B U2 R U' B D'
R2 B U2 R U' B D2
R2 B U2 R D U' B
R2 B U2 R D' U' B
R2 B U2 R D2 U' B
R2 B U2 R' U F' U2
R2 B U2 D R U' B
R2 B U2 D' R U' B
R2 B U2 D2 R U' B
R2 B D L U' F U2
R2 B D L' U D B'
R2 B D L' U D' B'
R2 B D L' U D2 B'
R2 B D L' U B' D
R2 B D L' U B' D'
R2 B D L' U B' D2
R2 B D L' D U B'
R2 B D L' D' U B'
R2 B D L' D2 U B'
R2 B D U2 R U' B
R2 B D' L U' F U2
R2 B D' L' U D B'
R2 B D' L' U D' B'
R2 B D' L' U D2 B'
R2 B D' L' U B' D
R2 B D' L' U B' D'
R2 B D' L' U B' D2
R2 B D' L' D U B'
R2 B D' L' D' U B'
R2 B D' L' D2 U B'
R2 B D' U2 R U' B
R2 B D2 L U' F U2
R2 B D2 L' U D B'
R2 B D2 L' U D' B'
R2 B D2 L' U D2 B'
R2 B D2 L' U B' D
R2 B D2 L' U B' D'
R2 B D2 L' U B' D2
R2 B D2 L' D U B'
R2 B D2 L' D' U B'
R2 B D2 L' D2 U B'
R2 B D2 U2 R U' B
R2 B F L' F' U B'
L' B' L R2 B U B'
R2 B F2 L' F2 U B'
L2 B' L R2 B U B2
L' B' L' R2 B U B'
R2 B' L B2 L2 U B'
R2 B' L B2 U' F U2
L' B' L2 R2 B U B'
R2 B' L' U D' R2 B'
R2 B' L' U D' B' R2
R2 B' L' D' U R2 B'
R2 B' L' D' U B' R2
R2 B' L' B2 L U B
R2 B' L' B2 L' U B
R2 B' L' B2 L2 U B
R2 B' L' B2 U D B
R2 B' L' B2 U D' B
R2 B' L' B2 U D2 B
R2 B' L' B2 U B D
R2 B' L' B2 U B D'
R2 B' L' B2 U B D2
R2 B' L' B2 D U B
R2 B' L' B2 D' U B
R2 B' L' B2 D2 U B
R B' L' R B U B2
R2 B' L2 B2 L U B'
L B' L2 R2 B U B2
L' B' R2 L B U B'
L' B' R2 L' B U B'
L' B' R2 L2 B U B'
L' B' R2 D B U B'
L' B' R2 D' B U B'
L' B' R2 D2 B U B'
R B' R L' B U B2
L2 B' R2 L B U B2
L' B' R2 B U D B'
L' B' R2 B U D' B'
L' B' R2 B U D2 B'
L' B' R2 B U B' D
L' B' R2 B U B' D'
L' B' R2 B U B' D2
L' B' R2 B D U B'
L' B' R2 B D' U B'
L' B' R2 B D2 U B'
R B' R B L' U B'
L2 B' R2 B L U B'
L B' R2 L2 B U B2
L B' R2 B L2 U B'
L B' R2 B U' F U2
R2 B' D' L' U R2 B'
R2 B' D' L' U B' R2
L2 B2 L R2 B U B2
R2 B2 L U' F U2 R
R B2 L' R B U B2
L B2 L2 R2 B U B2
L2 B2 R2 L B U B2
R B2 R L' B U B2
L' B2 R2 B U' F' U2
L2 B2 R2 B L U B'
R B2 R B L' U B'
L B2 R2 L2 B U B2
L B2 R2 B L2 U B'
L B2 R2 B U' F U2
R2 B2 D B' L' U B'
R2 B2 D' B' L' U B'
R2 B2 D2 B' L' U B'
