F' L' R B R' U
F' R L' B R' U
F' R B L' R' U
F' R B R' L' U
F' D L' U F R
D2 F' L' R B U
D F' L' U F R
D2 F' R L' B U
D2 F' R B L' U
R B R' F' L' U
D2 F' R L' D2 B U
D2 F' R L' B U D
D2 F' R L' B U D'
D2 F' R L' B U D2
D2 F' R L' B D U
D2 F' R L' B D' U
D2 F' R L' B D2 U
D' F' R L' B U F'
D F' L' B U F R
D F' L' B' U F R
L' F' R L' B R' U
D F' L' B2 U F R
D2 F' R D L' B U
D2 F' R D B L' U
D2 F' R D' L' B U
D2 F' R D' B L' U
D2 F' R D2 L' B U
D2 F' R D2 B L' U
D' F' R B L' U F'
D2 F' R B L' U D
D2 F' R B L' U D'
D2 F' R B L' U D2
D2 F' R B L' D U
D2 F' R B L' D' U
D2 F' R B L' D2 U
D2 F' R B D L' U
D2 F' R B D' L' U
D2 F' R B D2 L' U
L2 F' R L' B R' U
D2 F' R B' L' B2 U
R F' L' B R' F' U
L' F' R B L' R' U
L' F' R B R' L' U
D F' R L' B U F
L2 F' R B L' R' U
L2 F' R B R' L' U
F' D B L' U F R
L F' R L' B R' U
D F' R B L' U F
L F' R B L' R' U
L F' R B R' L' U
F' D B' L' U F R
F' D B2 L' U F R
F' D' L' R B U F'
F' D' L' U F R F'
D2 F' D L' R B U
D2 F' D R L' B U
D2 F' D R B L' U
L' F' D L' U F R
L2 F' D L' U F R
D2 F' D' L' R B U
D2 F' D' R L' B U
D2 F' D' R B L' U
F' D' R L' B U F'
D2 F' D2 L' R B U
L F' D L' U F R
D' F' D2 L' U F R
D2 F' D2 R L' B U
D2 F' D2 R B L' U
F' D' R B L' U F'
D2 F' B L' R B U
D2 F' B R L' B U
D2 F' B R B L' U
D2 F' B' L' R B U
D2 F' B' R L' B U
D2 F' B' R B L' U
D F' B L' U F R
D2 F' B2 L' R B U
D2 F' B2 R L' B U
D2 F' B2 R B L' U
D F' B' L' U F R
R F' B L' R' F' U
R F' B R' L' F' U
D F' B2 L' U F R
R B L R' F' L' U
R B L' R' F' L' U
R B L2 R' F' L' U
R B R' L F' L' U
R B R' L' F' L' U
R B R' L2 F' L' U
R B R' D F' L' U
R B R' D' F' L' U
R B R' D2 F' L' U
R B R' F' L' U D
R B R' F' L' U D'
R B R' F' L' U D2
R B R' F' L' D U
R B R' F' L' D' U
R B R' F' L' D2 U
R B R' F' D L' U
R B R' F' D' L' U
R B R' F' D2 L' U
F' B L' R B R2 U
F' B L' R' U2 F' U'
R2 B U2 R' B L U
F' B R L' B R2 U
F' B R B L' R2 U
F' B R B R2 L' U
F' B R' L' U2 F' U'
R B D R' F' L' U
D2 B F' L' R B U
R B D' R' F' L' U
D2 B F' R L' B U
D2 B F' R B L' U
R B D2 R' F' L' U
D B F' L' U F R
R B F' L' R' F' U
R B F' R' L' F' U
B F' L' R B R2 U
B F' L' R' U2 F' U'
B F' R L' B R2 U
B F' R B L' R2 U
B F' R B R2 L' U
B F' R' L' U2 F' U'
D2 B' F' L' R B U
D2 B' F' R L' B U
D2 B' F' R B L' U
D B' F' L' U F R
D2 B2 F' L' R B U
D2 B2 F' R L' B U
D2 B2 F' R B L' U
D B2 F' L' U F R
