B R U L'
B R U L' D
B R U L' D'
B R U L' D2
B R U D L'
B R U D' L'
B R U D2 L'
B R D U L'
B R D' U L'
B R D2 U L'
B' R B2 U L'
B2 R B' U L'
B D R U L'
B D' R U L'
B D2 R U L'
D B R U L'
D' B R U L'
D2 B R U L'
B R U L' F D2 F'
B R U L' F' D F
B R U L' F' D' F
B R U L' F' D2 F
B R U L' B D B'
B R U L' B D' B'
B R U L' B D2 B'
B R U L' B' D B
B R U L' B' D' B
B R U L' B' D2 B
B R U L2 D L D
B R U L2 D L D'
B R U L2 D L D2
B R U L2 D' L D
B R U L2 D' L D'
B R U L2 D' L D2
B R U L2 D2 L D
B R U L2 D2 L D'
B R U L2 D2 L D2
B R U L2 F L F'
B R U L2 F2 L F2
B R U R L' D R'
B R U R L' D' R'
B R U R L' D2 R'
B R U R D L' R'
B R U R D R' L'
B R U R D' L' R'
B R U R D' R' L'
B R U R D2 L' R'
B R U R D2 R' L'
B R U R' L' D R
B R U R' L' D' R
B R U R' L' D2 R
B R U R' D L' R
B R U R' D R L'
B R U R' D' L' R
B R U R' D' R L'
B R U R' D2 L' R
B R U R' D2 R L'
B R U D L2 D L
B R U D L2 D' L
B R U D L2 D2 L
B R U D B' L' B
B R U D B2 L' B2
B R U D' L2 D L
B R U D' L2 D' L
B R U D' L2 D2 L
B R U D' B' L' B
B R U D' B2 L' B2
B R U D2 L2 D L
B R U D2 L2 D' L
B R U D2 L2 D2 L
B R U D2 B' L' B
B R U D2 B2 L' B2
B R U F L F' L'
B R U F L' F' L'
B R U F L2 F' L'
B R U F D F' L'
B R U F D' F' L'
B R U F D2 F' L'
B R U F2 L F2 L'
B R U F2 L' F2 L'
B R U F2 L2 F2 L'
B R U B D B' L'
B R U B D' B' L'
B R U B D2 B' L'
B R U B' L B L2
B R U B' L' D B
B R U B' L' D' B
B R U B' L' D2 B
B R U B' L' B D
B R U B' L' B D'
B R U B' L' B D2
B R U B' D L' B
B R U B' D B L'
B R U B' D' L' B
B R U B' D' B L'
B R U B' D2 L' B
B R U B' D2 B L'
B R U B2 L B2 L2
B R U B2 L' B2 D
B R U B2 L' B2 D'
B R U B2 L' B2 D2
B' R U' D L2 U2 L
B R U' R U2 L' D
B R U' R U2 L' D'
B R U' R U2 L' D2
B R U' R U2 D L'
B R U' R U2 D' L'
B R U' R U2 D2 L'
B R U' R D U2 L'
B R U' R D' U2 L'
B R U' R D2 U2 L'
B R U' R' U2 L' D
B R U' R' U2 L' D'
B R U' R' U2 L' D2
B R U' R' U2 D L'
B R U' R' U2 D' L'
B R U' R' U2 D2 L'
B R U' R' D U2 L'
B R U' R' D' U2 L'
B R U' R' D2 U2 L'
B R U' R2 U2 L' D
B R U' R2 U2 L' D'
B R U' R2 U2 L' D2
B R U' R2 U2 D L'
B R U' R2 U2 D' L'
B R U' R2 U2 D2 L'
B R U' R2 D U2 L'
B R U' R2 D' U2 L'
B R U' R2 D2 U2 L'
B R U' D R U2 L'
B R U' D R' U2 L'
B R U' D R2 U2 L'
B R U' D' R U2 L'
B R U' D' R' U2 L'
B R U' D' R2 U2 L'
B R U' D2 R U2 L'
B R U' D2 R' U2 L'
B R U' D2 R2 U2 L'
B R U' F2 R F2 U2
L U B L' R U L'
L U B R L' U L'
B R U2 D B U' L'
B R U2 D B' U' L'
B R U2 D B2 U' L'
B R U2 D' B U' L'
B R U2 D' B' U' L'
B R U2 D' B2 U' L'
B R U2 D2 B U' L'
B R U2 D2 B' U' L'
B R U2 D2 B2 U' L'
B R U2 B U' L' D
B R U2 B U' L' D'
B R U2 B U' L' D2
B R U2 B U' D L'
B R U2 B U' D' L'
B R U2 B U' D2 L'
B R U2 B D U' L'
B R U2 B D' U' L'
B R U2 B D2 U' L'
B R U2 B' U' L' D
B R U2 B' U' L' D'
B R U2 B' U' L' D2
B R U2 B' U' D L'
B R U2 B' U' D' L'
B R U2 B' U' D2 L'
R U B' L' D B R'
B R U2 B' D U' L'
B R U2 B' D' U' L'
B R U2 B' D2 U' L'
B R U2 B2 U' L' D
B R U2 B2 U' L' D'
B R U2 B2 U' L' D2
B R U2 B2 U' D L'
B R U2 B2 U' D' L'
B R U2 B2 U' D2 L'
B R U2 B2 D U' L'
B R U2 B2 D' U' L'
B R U2 B2 D2 U' L'
B' R D U' L2 U2 L
D2 R D B U L' R'
D2 R D B U R' L'
D' R D B U L' R'
D' R D B U R' L'
B R D U L2 D L
B R D U L2 D' L
B R D U L2 D2 L
R U B' D L' B R'
B R D U B' L' B
B R D U B2 L' B2
R U B' D B L' R'
R U B' D B R' L'
B R D U' R U2 L'
B R D U' R' U2 L'
B R D U' R2 U2 L'
B R D U2 B U' L'
B R D U2 B' U' L'
B R D U2 B2 U' L'
B2 R D B' U L' D
B2 R D B' U L' D'
B2 R D B' U L' D2
B2 R D B' U D L'
B2 R D B' U D' L'
B2 R D B' U D2 L'
B2 R D B' D U L'
B2 R D B' D' U L'
B2 R D B' D2 U L'
D R D B U L' R'
D R D B U R' L'
B R D F2 U' R U2
B' R D' U L' R2 D
B' R D' U L' R2 D'
B' R D' U L' R2 D2
B' R D' U R2 L' D
B' R D' U R2 L' D'
B' R D' U R2 L' D2
B' R D' U R2 D L'
B' R D' U R2 D' L'
B' R D' U R2 D2 L'
B' R D' B U L' R2
B' R D' B U R2 L'
B' R D' B' U L' R2
B' R D' B' U R2 L'
B R D' U L2 D L
B R D' U L2 D' L
B R D' U L2 D2 L
L' U' L D B R U
B' R D' B2 U L' R2
B' R D' B2 U R2 L'
B R D' U B' L' B
B R D' U B2 L' B2
B R D' U' R U2 L'
B R D' U' R' U2 L'
B R D' U' R2 U2 L'
L' U' L D' B R U
B R D' U2 B U' L'
B2 R D' B' U L' D
B2 R D' B' U L' D'
B2 R D' B' U L' D2
B2 R D' B' U D L'
B2 R D' B' U D' L'
B2 R D' B' U D2 L'
B R D' U2 B' U' L'
B R D' U2 B2 U' L'
B2 R D' B' D U L'
L' U' L D2 B R U
B2 R D' B' D' U L'
B2 R D' B' D2 U L'
B R D' F2 U' R U2
L' U' L B R U D
L' U' L B R U D'
L' U' L B R U D2
L' U' L B R D U
L' U' L B R D' U
L' U' L B R D2 U
L' U' L B D R U
L' U' L B D' R U
L' U' L B D2 R U
L' U' L B' R B2 U
B' R D2 U L' D R2
L' U' L B2 R B' U
B R D2 U L2 D L
B R D2 U L2 D' L
B R D2 U L2 D2 L
B R D2 U B' L' B
B R D2 U B2 L' B2
B R D2 U' R U2 L'
B R D2 U' R' U2 L'
B R D2 U' R2 U2 L'
B R D2 U2 B U' L'
B2 R D2 B' U L' D
B2 R D2 B' U L' D'
B2 R D2 B' U L' D2
B R D2 U2 B' U' L'
B2 R D2 B' U D L'
B2 R D2 B' U D' L'
B2 R D2 B' U D2 L'
B R D2 U2 B2 U' L'
B2 R D2 B' D U L'
B2 R D2 B' D' U L'
B2 R D2 B' D2 U L'
B R D2 F2 U' R U2
L' U' L' B L2 R U
L' U' L' B R L2 U
L U' L' B R U L'
B R F U2 B U' L
B R F D F' U L'
B R F D' F' U L'
L' U' L2 B L' R U
L' U' L2 B R L' U
B R F D2 F' U L'
L2 U' L2 B R U L'
B R F' U F L' F'
L' U' R D2 L B' U
B2 R F' D2 B' U L
B R F2 U F2 L' F2
B' R F2 B2 U' R U2
B R F2 U' R U2 D
B R F2 U' R U2 D'
B R F2 U' R U2 D2
B R F2 U' R D U2
B R F2 U' R D' U2
B R F2 U' R D2 U2
B R F2 U' D R U2
B R F2 U' D' R U2
B R F2 U' D2 R U2
B2 R F2 B' U' R U2
B R F2 D U' R U2
B R F2 D F2 U L'
B R F2 D' U' R U2
B R F2 D' F2 U L'
B R F2 D2 U' R U2
B R F2 D2 F2 U L'
R U' R' U B U L'
B2 R B U L' D' R2
B2 R B U D' L' R2
B2 R B U D' R2 L'
B' R B D B U L'
B' R B D' B U L'
B' R B D2 B U L'
B2 R B D' U L' R2
B2 R B D' U R2 L'
B R B D B' U L'
B R B D' B' U L'
B R B D2 B' U L'
L' U' D L B R U
B2 R B' U L2 D L
B2 R B' U L2 D' L
B2 R B' U L2 D2 L
B2 R B' U D L' D
B2 R B' U D L' D'
B2 R B' U D L' D2
B2 R B' U D' L' D
B2 R B' U D' L' D'
B2 R B' U D' L' D2
B2 R B' U D2 L' D
B2 R B' U D2 L' D'
B2 R B' U D2 L' D2
B' R B' D B' U L'
B2 R B' U B' L' B
B2 R B' U B2 L' B2
B2 R B' U' R U2 L'
B2 R B' U' R' U2 L'
B2 R B' U' R2 U2 L'
B' R B' D' B' U L'
B2 R B' U2 B U' L'
B' R B' D2 B' U L'
B2 R B' U2 B' U' L'
B2 R B' U2 B2 U' L'
B2 R B' D U L' D
B2 R B' D U L' D'
B2 R B' D U L' D2
B2 R B' D' U L' D
B2 R B' D' U L' D'
B2 R B' D' U L' D2
B2 R B' D2 U L' D
B2 R B' D2 U L' D'
B2 R B' D2 U L' D2
B2 R B' F2 U' R U2
B R B' D B U L'
B R B' D' B U L'
L' U' D' L B R U
B R B' D2 B U L'
B' R B2 U L2 D L
B' R B2 U L2 D' L
B' R B2 U L2 D2 L
B' R B2 U D L' D
B' R B2 U D L' D'
B' R B2 U D L' D2
B' R B2 U D' L' D
B' R B2 U D' L' D'
B' R B2 U D' L' D2
B' R B2 U D2 L' D
B' R B2 U D2 L' D'
B' R B2 U D2 L' D2
B' R B2 U B' L' B
B' R B2 U B2 L' B2
B' R B2 U' R U2 L'
B' R B2 U' R' U2 L'
B' R B2 U' R2 U2 L'
B' R B2 U2 B U' L'
B' R B2 U2 B' U' L'
B' R B2 U2 B2 U' L'
B' R B2 D U L' D
B' R B2 D U L' D'
B' R B2 D U L' D2
B' R B2 D' U L' D
B' R B2 D' U L' D'
B' R B2 D' U L' D2
B' R B2 D2 U L' D
B' R B2 D2 U L' D'
B' R B2 D2 U L' D2
B2 R B2 D B U L'
B R B2 U L' D' R2
B R B2 U D' L' R2
B R B2 U D' R2 L'
B2 R B2 D' B U L'
B' R B2 F2 U' R U2
B2 R B2 D2 B U L'
L' U' D2 L B R U
B R B2 D' U L' R2
B R B2 D' U R2 L'
F' R' U L F L' R
F' R' U L F R L'
B' R' U L' D' R2 F2
B' R' U L' D' F2 R2
B' R' U D' L' R2 F2
B' R' U D' L' F2 R2
B' R' U D' R2 L' F2
B R' U L' U' R2 U
B R' U L' D' F2 D
B R' U L' D' F2 D'
B R' U L' D' F2 D2
B R' U L' F D' F2
B R' U L' F' D' F2
B R' U L' F2 D' F2
B R' U L2 D' L F2
B R' U L2 D' F2 L
B R' U D L' D2 F2
B R' U D' L F2 L2
B R' U D' L' F2 D
B R' U D' L' F2 D'
B R' U D' L' F2 D2
B R' U D' L2 F2 L
B R' U F2 D' F2 L'
B R' U' D B2 U2 L'
L U' B L' R U L'
L U' B R L' U L'
B R' U2 D2 L2 U' L
B R' D U L' D2 F2
B R' D U' B2 U2 L'
B' R' D' U L' R2 F2
B' R' D' U L' F2 R2
B' R' D' U R2 L' F2
B R' D' R U L' F2
B R' D' R' U L' F2
B R' D' R2 U L' F2
B R' D' U L F2 L2
B R' D' U L' F2 D
B R' D' U L' F2 D'
B R' D' U L' F2 D2
B R' D' U L2 F2 L
F2 R' D' F2 R B U
B2 R' D' B' U L' F2
B R' D2 U2 L2 U' L
F' R' F R B U L'
B R' F R2 F' U L'
L U2 L' B R U L'
L2 U2 L2 B R U L'
B R' F' R2 F U L'
F R' F' R B U L'
B' R' F2 R2 B2 U L
B R' F2 R2 U' R' U2
B R' F2 U D' F2 L'
B R' F2 D' U F2 L'
B2 R' B R2 B2 U L'
B R' B R2 B' U L'
B' R' B' R2 B' U L'
B2 R' B' R2 U L' D
B2 R' B' R2 U L' D'
B2 R' B' R2 U L' D2
B2 R' B' R2 U D L'
B2 R' B' R2 U D' L'
B2 R' B' R2 U D2 L'
B2 R' B' R2 D U L'
B2 R' B' R2 D' U L'
B2 R' B' R2 D2 U L'
B2 R' B' U L' D' F2
B2 R' B' U D' L' F2
B2 R' B' D' U L' F2
B' R' B2 R2 U L' D
B' R' B2 R2 U L' D'
B' R' B2 R2 U L' D2
B' R' B2 R2 U D L'
B' R' B2 R2 U D' L'
B' R' B2 R2 U D2 L'
B' R' B2 R2 D U L'
B' R' B2 R2 D' U L'
B' R' B2 R2 D2 U L'
B' R' B2 U L' D' F2
B' R' B2 U D' L' F2
B' R' B2 D' U L' F2
B R' B2 R2 B2 U L'
R U2 D B U' L' R'
R U2 D B U' R' L'
B R2 U L' U' R' U
L U2 B L' R U L'
L U2 B R L' U L'
B2 R2 D R' B' U L'
B R2 U2 B2 L U' L2
B R2 D R' U L' D
B R2 D R' U L' D'
B R2 D R' U L' D2
B R2 D R' U D L'
B R2 D R' U D' L'
B R2 D R' U D2 L'
B R2 D R' D U L'
B R2 D R' D' U L'
B R2 D R' D2 U L'
R2 U2 B2 L F' U' L2
B' R2 D' R' U L' R'
B' R2 D' R' U R' L'
B2 R2 D' R' B' U L'
B R2 D' R' U L' D
B R2 D' R' U L' D'
B R2 D' R' U L' D2
B R2 D' R' U D L'
B R2 D' R' U D' L'
B R2 D' R' U D2 L'
B R2 D' R' D U L'
B R2 D' R' D' U L'
B R2 D' R' D2 U L'
L' D L B R U L'
B2 R2 D2 R' B' U L'
B R2 D2 R' U L' D
B R2 D2 R' U L' D'
B R2 D2 R' U L' D2
B R2 D2 R' U D L'
B R2 D2 R' U D' L'
B R2 D2 R' U D2 L'
B R2 D2 R' D U L'
B R2 D2 R' D' U L'
B R2 D2 R' D2 U L'
B R2 F R' F' U L'
L D L' B R F2 U
B R2 F' R' F U L'
B R2 F2 R' U D2 L2
B R2 F2 R' U' R2 U2
B R2 F2 R' D' F2 U
B R2 F2 R' D2 U L2
B2 R2 B' U D L' F
B2 R2 B' D U L' F
R2 D R2 B R U L'
B' R2 B2 U L' D F2
L' D U' L B R U
B' R2 B2 U2 L U' L2
R D U L' B R' B'
R D U B R' B' L'
B U L U' R U L2
B' U L' R' D' R2 F2
B' U L' R' D' F2 R2
D' U L' U' B R U
D2 U L' U' B R U
B' U L' U' R B2 U
B' U L' U' B2 R U
B U L' R' D' R F2
B U L' U' R U D
B U L' U' R U D'
B U L' U' R U D2
B U L' U' R D U
B U L' U' R D' U
B U L' U' R D2 U
B U L' U' D R U
B U L' U' D' R U
B U L' U' D2 R U
D U L' U' B R U
R D U2 B U' L' R'
R D U2 B U' R' L'
B U L' D U' R U
B U L' D' U' R U
B U L' D2 U' R U
U D L' U' B R U
B U L' F2 U L' U'
B U L2 U' R U L
B U L2 F2 L D F2
B' U R B2 U L' B2
B' U R B2 U B2 L'
B' U R' L' D' R2 F2
B' U R' L' D' F2 R2
B2 U R B' U L' B
B2 U R B' U B L'
B' U R' D' L' R2 F2
B' U R' D' L' F2 R2
B' U R' D' R2 L' F2
B U R' L' D' R F2
B U R' D' L' R F2
B U R' D' R L' F2
L D B L' R F2 U
L D B R L' F2 U
R D B U L' R' D
R D B U L' R' D'
R D B U L' R' D2
R D B U L' D R'
R D B U L' D' R'
R D B U L' D2 R'
R D B U R' L' D
R D B U R' L' D'
R D B U R' L' D2
R D B U R' D L'
R D B U R' D' L'
R D B U R' D2 L'
R D B U D L' R'
R D B U D R' L'
R D B U D' L' R'
R D B U D' R' L'
R D B U D2 L' R'
R D B U D2 R' L'
R D B D U L' R'
R D B D U R' L'
R D B D' U L' R'
R D B D' U R' L'
R D B D2 U L' R'
R D B D2 U R' L'
R D B' U L' D2 R2
B U D L' U' R U
R D B' U' L U2 L2
B U D' L' U' R U
L' D' L B R U L'
B U D2 L' U' R U
D' U B R U B' L'
D2 U B R U B' L'
D U B R U B' L'
B U F D' F' L' F
R' D' R B U L' F2
U D B R U B' L'
B U F2 L D F2 L'
R' D' U L' F R F
R2 D' R2 B R U L'
B' U B2 R U L' B2
B' U B2 R U B2 L'
L' D' U' L B R U
U D' L' U' B R U
R D' U L' F' R F
R D' U F' R F L'
B U' R' U R2 U L'
B U' R' U2 L' D' F2
B U' R' U2 D' L' F2
B U' R' D B2 U2 L'
B U' R' D' U2 L' F2
B U' R2 U R' U L'
L' D2 L B R U L'
U D' B R U B' L'
R D2 L B' L' U L'
U D2 L' U' B R U
B U' B U R U L'
R2 D2 R2 B R U L'
L' D2 U' L B R U
B U' B' U R U L'
R D2 U L' U F U'
B U' B2 U R U L'
B U2 L U2 R U L2
B U2 L2 U2 R U L
B' U2 R B2 L U L2
U D2 B R U B' L'
B U2 F2 L' F2 U' L'
B U2 B U2 R U L'
B U2 B' U2 R U L'
B U2 B2 U2 R U L'
B' D R U D2 L' R2
B' D R U D2 R2 L'
B' D R U' L2 U2 L
B' D R D' B2 U L'
B' D R D2 U L' R2
B' D R D2 U R2 L'
B2 D R D B' U L'
B2 D R D' B' U L'
B2 D R D2 B' U L'
B2 D R B' U L' D
B2 D R B' U L' D'
B2 D R B' U L' D2
B2 D R B' U D L'
B2 D R B' U D' L'
B2 D R B' U D2 L'
B2 D R B' D U L'
B2 D R B' D' U L'
B2 D R B' D2 U L'
B D R U L2 D L
B D R U L2 D' L
B D R U L2 D2 L
B D R U D L' D
B D R U D L' D'
B D R U D L' D2
B D R U D' L' D
B D R U D' L' D'
B D R U D' L' D2
B D R U D2 L' D
B D R U D2 L' D'
B D R U D2 L' D2
B D R U B' L' B
B D R U B2 L' B2
B D R U' R U2 L'
B D R U' R' U2 L'
B D R U' R2 U2 L'
B D R U2 B U' L'
B D R U2 B' U' L'
B D R U2 B2 U' L'
B D R D U L' D
B D R D U L' D'
B D R D U L' D2
B D R D' U L' D
B D R D' U L' D'
B D R D' U L' D2
B D R D2 U L' D
B D R D2 U L' D'
B D R D2 U L' D2
B D R F2 U' R U2
R F D' F' U L' R
R F D' F' U R L'
B2 D R' B' R2 U L'
B D R' U L' D' F2
B D R' U D' L' F2
B D R' D' U L' F2
B D R2 D R' U L'
B D R2 D' R' U L'
B D R2 D2 R' U L'
B D U L' U' R U
F' D F B R F' U
B D F' U L F L'
F2 D F2 B R U L'
B2 D B R B2 U L'
F' D B F R F' U
F2 D B F2 R U L'
B D B R B' U L'
B2 D B' R U L' D
B2 D B' R U L' D'
B2 D B' R U L' D2
B2 D B' R U D L'
B2 D B' R U D' L'
B2 D B' R U D2 L'
B2 D B' R D U L'
B2 D B' R D' U L'
B2 D B' R D2 U L'
B2 D B' D R U L'
B2 D B' D' R U L'
B2 D B' D2 R U L'
B D B2 R B2 U L'
B' D' R U L' R D
B' D' R U L' R D'
B' D' R U L' R D2
B' D' R U L' D R
B' D' R U L' D' R
B' D' R U L' D2 R
B' D' R U R L' D
B' D' R U R L' D'
B' D' R U R L' D2
B' D' R U R D L'
B' D' R U R D' L'
B' D' R U R D2 L'
B' D' R U D L' R
B' D' R U D R L'
B' D' R U D' L' R
B' D' R U D' R L'
B' D' R U D2 L' R
B' D' R U D2 R L'
B' D' R D U L' R
B' D' R D U R L'
B' D' R D' U L' R
B' D' R D' U R L'
B' D' R D2 U L' R
B' D' R D2 U R L'
B' D' R B U L' R
B' D' R B U R L'
B' D' R B' U L' R
B' D' R B' U R L'
B2 D' R D B' U L'
B' D' R B2 U L' R
B' D' R B2 U R L'
B2 D' R D' B' U L'
B2 D' R D2 B' U L'
B2 D' R B' U L' D
B2 D' R B' U L' D'
B2 D' R B' U L' D2
B2 D' R B' U D L'
B2 D' R B' U D' L'
B2 D' R B' U D2 L'
B2 D' R B' D U L'
B2 D' R B' D' U L'
B2 D' R B' D2 U L'
B D' R U L2 D L
B D' R U L2 D' L
B D' R U L2 D2 L
B D' R U D L' D
B D' R U D L' D'
B D' R U D L' D2
B D' R U D' L' D
B D' R U D' L' D'
B D' R U D' L' D2
B D' R U D2 L' D
B D' R U D2 L' D'
B D' R U D2 L' D2
B D' R U B' L' B
B D' R U B2 L' B2
B D' R U' R U2 L'
B D' R U' R' U2 L'
B D' R U' R2 U2 L'
B D' R U2 B U' L'
B D' R U2 B' U' L'
B D' R U2 B2 U' L'
B D' R D U L' D
B D' R D U L' D'
B D' R D U L' D2
B D' R D' U L' D
B D' R D' U L' D'
B D' R D' U L' D2
D2 F' B U L F L'
D' F' B U L F L'
B D' R D2 U L' D
B D' R D2 U L' D'
B D' R D2 U L' D2
B D' R F2 U' R U2
B2 D' R' B' R2 U L'
B D' R' U L' D' F2
B D' R' U D' L' F2
B D' R' D' U L' F2
D F' B U L F L'
B D' R2 D R' U L'
B D' R2 D' R' U L'
B D' R2 D2 R' U L'
B D' U L' U' R U
B D' F' U L F L'
B' D' B R U L' R
B' D' B R U R L'
F2 D' F2 B R U L'
F D' F' B U L' F
B2 D' B R B2 U L'
B' D' B' R U L' R
B' D' B' R U R L'
F2 D' B F2 R U L'
B2 D' B' R U L' D
B2 D' B' R U L' D'
B2 D' B' R U L' D2
B2 D' B' R U D L'
B2 D' B' R U D' L'
B2 D' B' R U D2 L'
B D' B R B' U L'
B2 D' B' R D U L'
B2 D' B' R D' U L'
B2 D' B' R D2 U L'
B2 D' B' D R U L'
