R2 F' U F2 R
F' R2 F' U F' R
D2 R2 F' U F2 R
D' R2 F' U F2 R
F R2 F' U R' F
D R2 F' U F2 R
F R2 F' U F R'
R2 D F' U F2 R
F U B U' R B'
F U B U' B' R
R2 D' F' U F2 R
R2 D2 F' U F2 R
F' U2 B U' F2 R
F2 U2 B U' F' R
B2 U2 B' U' R' F
B2 U2 B' U' F R'
R2 F' R U F2 R
R2 F' R' U F2 R
R2 F' R2 U F2 R
R2 F' U R F2 R
R2 F' U R' F2 R
R2 F' U R2 F2 R
R2 F' U F2 R D
R2 F' U F2 R D'
R2 F' U F2 R D2
R2 F' U F2 D R
R2 F' U F2 D' R
R2 F' U F2 D2 R
R2 F' U' L' U2 F2
R2 F' B U F2 R
R2 F' B' U F2 R
R2 F' B2 U F2 R
R' F2 U F' L' R
R' F2 U F' R L'
B' D2 F2 U F' R
U B U' F R B'
U B U' F B' R
U B U' B' F R
R2 B F' U F2 R
R2 B' F' U F2 R
R2 B2 F' U F2 R
R2 F' U F D2 F R
R2 F' U F2 R2 D R'
R2 F' U F2 R2 D' R'
R2 F' U F2 R2 D2 R'
R2 F' U F2 D R D
R2 F' U F2 D R D'
R2 F' U F2 D R D2
R2 F' U F2 D' R D
R2 F' U F2 D' R D'
R2 F' U F2 D' R D2
R2 F' U F2 D2 R D
R2 F' U F2 D2 R D'
R2 F' U F2 D2 R D2
R2 F' U F2 B R B'
R2 F' U F2 B2 R B2
R2 F' U B F2 R B'
R2 F' U B2 F2 R B2
R2 F' U' L' U2 F2 D
R2 F' U' L' U2 F2 D'
R2 F' U' L' U2 F2 D2
R2 F' U' L' D2 B2 U2
R2 F' U' L' B U2 F2
R2 F' U' L' B' U2 F2
R2 F' U' L' B2 U2 F2
R2 F' U' D2 L' B2 U2
R2 F' U' D2 B2 L' U2
D2 F' U2 B U' F2 R
D' F' U2 B U' F2 R
R2 F' U' B L' U2 F2
R2 F' U' B U2 F2 R
R2 F' U' B' L' U2 F2
R2 F' U' B' U2 F2 R
R2 F' U' B2 L' U2 F2
R2 F' U' B2 U2 F2 R
R2 F' U2 F' U' F' R
D F' U2 B U' F2 R
R2 F' D R2 U' L' U2
R2 F' D2 U' L' B2 U2
R2 F' D2 U' B2 L' U2
U2 F' B L2 U' F2 R
U2 F' B U L U2 F2
R2 F' B R U F2 R
R2 F' B R' U F2 R
R2 F' B R2 U F2 R
R2 F' B U R F2 R
R2 F' B U R' F2 R
R2 F' B U R2 F2 R
R2 F' B U F2 R D
R2 F' B U F2 R D'
R2 F' B U F2 R D2
R2 F' B U F2 D R
R2 F' B U F2 D' R
R2 F' B U F2 D2 R
R2 F' B U' L' U2 F2
R2 F' B' R U F2 R
R2 F' B' R' U F2 R
R2 F' B' R2 U F2 R
R2 F' B' U R F2 R
R2 F' B' U R' F2 R
R2 F' B' U R2 F2 R
R2 F' B' U F2 R D
R2 F' B' U F2 R D'
R2 F' B' U F2 R D2
R2 F' B' U F2 D R
R2 F' B' U F2 D' R
R2 F' B' U F2 D2 R
R2 F' B' U' L' U2 F2
F D' R2 F' U R' F
F D' R2 F' U F R'
R2 F' B2 R U F2 R
R2 F' B2 R' U F2 R
R2 F' B2 R2 U F2 R
R2 F' B2 U R F2 R
R2 F' B2 U R' F2 R
R2 F' B2 U R2 F2 R
R2 F' B2 U F2 R D
R2 F' B2 U F2 R D'
R2 F' B2 U F2 R D2
R2 F' B2 U F2 D R
R2 F' B2 U F2 D' R
R2 F' B2 U F2 D2 R
R2 F' B2 U' L' U2 F2
F D' U B U' R B'
F D' U B U' B' R
B2 D' U2 B' U' R' F
B2 D' U2 B' U' F R'
R' F2 R' F' U R F'
R' F2 U L F' L' R
R' F2 U L F' R L'
R' F2 U L' F' L' R
R' F2 U L' F' R L'
R' F2 U L2 F' L' R
R' F2 U L2 F' R L'
R' F2 U F' L' R D
R' F2 U F' L' R D'
R' F2 U F' L' R D2
R' F2 U F' L' D R
R' F2 U F' L' D' R
R' F2 U F' L' D2 R
R' F2 U F' R L' D
R' F2 U F' R L' D'
R' F2 U F' R L' D2
R' F2 U F' R D L'
R' F2 U F' R D' L'
R' F2 U F' R D2 L'
R' F2 U F' D L' R
R' F2 U F' D R L'
R' F2 U F' D' L' R
R' F2 U F' D' R L'
R' F2 U F' D2 L' R
R' F2 U F' D2 R L'
R2 F2 U F' R D' L2
R2 F2 U F' D' L2 R
R2 F2 U F' D' R L2
D2 F2 U2 B U' F' R
D' F2 U2 B U' F' R
D F2 U2 B U' F' R
B' D2 R F2 U F' R
B' D2 R' F2 U F' R
R' F2 B U F' L' R
R' F2 B U F' R L'
B' D2 R2 F2 U F' R
R' F2 B' U F' L' R
R' F2 B' U F' R L'
U2 F2 B U L U2 F'
R' F2 B2 U F' L' R
R' F2 B2 U F' R L'
F D2 R2 F' U R' F
F D2 R2 F' U F R'
F D2 U B U' R B'
F D2 U B U' B' R
B2 D2 U2 B' U' R' F
B2 D2 U2 B' U' F R'
F2 D2 U2 B U' F' R'
U2 B L2 U B' L' U2
B' D2 F2 U F' R D
B' D2 F2 U F' R D'
B' D2 F2 U F' R D2
B' D2 F2 U F' D R
B' D2 F2 U F' D' R
B' D2 F2 U F' D2 R
B' D2 F2 B U F' R
B' D2 F2 B' U F' R
B' D2 F2 B2 U F' R
R' B R' F' U F2 R
B' D2 B F2 U F' R
U B R U' F R B'
U B R U' F B' R
U B R U' B' F R
R B R F' U F2 R
B' D2 B' F2 U F' R
U B R' U' F R B'
U B R' U' F B' R
U B R' U' B' F R
U2 B U L2 B' L' U2
B' D2 B2 F2 U F' R
U B R2 U' F R B'
U B R2 U' F B' R
U B R2 U' B' F R
U2 B U B' U2 F R
U2 B U B2 U2 R' F
U2 B U B2 U2 F R'
U2 B U' F U2 L U2
U2 B U' F B2 R' B2
U2 B U' B2 R' F B2
U2 B U' B2 R' B2 F
U2 B U' B2 F R' B2
U B U' R F R B'
U B U' R F B' R
U B U' R B' F R
U B U' R' F R B'
U B U' R' F B' R
U B U' R' B' F R
U B U' R2 F R B'
U B U' R2 F B' R
U B U' R2 B' F R
U B U' D F R B'
U B U' D F B' R
U B U' D B' F R
U B U' D' F R B'
U B U' D' F B' R
U B U' D' B' F R
U B U' D2 F R B'
U B U' D2 F B' R
U B U' D2 B' F R
U B U' F R D B'
U B U' F R D' B'
U B U' F R D2 B'
U B U' F R B' D
U B U' F R B' D'
U B U' F R B' D2
U B U' F R' B' R2
U B U' F D R B'
U B U' F D B' R
U B U' F D' R B'
U B U' F D' B' R
U B U' F D2 R B'
U B U' F D2 B' R
U B U' F B R B2
U B U' F B' R D
U B U' F B' R D'
U B U' F B' R D2
U B U' F B' D R
U B U' F B' D' R
U B U' F B' D2 R
U2 B U2 B2 U R' F
U2 B U2 B2 U F R'
U B U' B F R B2
U B U' B' R F R
U B U' B' R' F R
U B U' B' R2 F R
U B U' B' D F R
U B U' B' D' F R
U B U' B' D2 F R
U B U' B' F R D
U B U' B' F R D'
U B U' B' F R D2
U B U' B' F D R
U B U' B' F D' R
U B U' B' F D2 R
B' F R U B2 U' B2
B' F R D L2 D' B2
R2 B D F' U F2 R
B2 F R U B' U' B
U B D U' F R B'
U B D U' F B' R
U B D U' B' F R
R2 B D' F' U F2 R
U B D' U' F R B'
U B D' U' F B' R
U B D' U' B' F R
R2 B D2 F' U F2 R
U B D2 U' F R B'
U B D2 U' F B' R
U B D2 U' B' F R
U2 B F' L2 U' F2 R
R' B F2 U F' L' R
R' B F2 U F' R L'
F' B U R' F2 L' R
F' B U R' F2 R L'
U2 B F' U L U2 F2
B' F U B2 U' R B2
B' F U B2 U' B2 R
R2 B F' R U F2 R
R2 B F' R' U F2 R
R2 B F' R2 U F2 R
R2 B F' U R F2 R
R2 B F' U R' F2 R
R2 B F' U R2 F2 R
R2 B F' U F2 R D
R2 B F' U F2 R D'
R2 B F' U F2 R D2
R2 B F' U F2 D R
R2 B F' U F2 D' R
R2 B F' U F2 D2 R
R2 B F' U' L' U2 F2
F' B U' L' U2 L F2
F' B U' L' U2 F2 L
B2 F U B' U' B R
U2 B F2 U L U2 F'
F' B U' F2 R D2 B2
F' B U' F2 D2 R B2
F' B U' F2 D2 B2 R
B' F D L2 R D' B2
B' F D L2 D' R B2
B' F D L2 D' B2 R
B' F D R L2 D' B2
R' B' R' F' U F2 R
B' F D2 F2 U F2 R
R B' R F' U F2 R
U2 B' U' R' D F L2
U2 B' U' R' F D L2
U2 B' U' D R' F L2
U2 B' U' D F L2 R'
U2 B' U' D F R' L2
U2 B' U' F R' D L2
U2 B' U' F D L2 R'
U2 B' U' F D R' L2
F B' R U B2 U' B2
U2 B' D U' R' F L2
U2 B' D U' F L2 R'
U2 B' D U' F R' L2
F B' R D L2 D' B2
R2 B' D F' U F2 R
B' F' U F2 R D L2
B' F' U F2 D L2 R
B' F' U F2 D R L2
D2 B' D2 F2 U F' R
D' B' D2 F2 U F' R
F' B' U F2 R D L2
F' B' U F2 D L2 R
F' B' U F2 D R L2
R2 B' D' F' U F2 R
F2 B' U F' R D L2
F2 B' U F' D L2 R
F2 B' U F' D R L2
B F' U R' F2 L' R
B F' U R' F2 R L'
R2 B' D2 F' U F2 R
D B' D2 F2 U F' R
B F' U' L' U2 L F2
B F' U' L' U2 F2 L
B' F' U2 B2 U' F2 R
F B' U B2 U' R B2
R' B' F2 U F' L' R
R' B' F2 U F' R L'
F B' U B2 U' B2 R
B F' U' F2 R D2 B2
F' B' U2 B2 U' F2 R
B F' U' F2 D2 R B2
B F' U' F2 D2 B2 R
B2 F' U2 B' U' F2 R
R2 B' F' R U F2 R
R2 B' F' R' U F2 R
F2 B' U2 B2 U' F' R
R2 B' F' R2 U F2 R
R2 B' F' U R F2 R
R2 B' F' U R' F2 R
R2 B' F' U R2 F2 R
R2 B' F' U F2 R D
R2 B' F' U F2 R D'
R2 B' F' U F2 R D2
R2 B' F' U F2 D R
R2 B' F' U F2 D' R
R2 B' F' U F2 D2 R
R2 B' F' U' L' U2 F2
F B' D L2 R D' B2
F B' D L2 D' R B2
F B' D L2 D' B2 R
F B' D R L2 D' B2
F B' D2 F2 U F2 R
R' B2 R' F' U F2 R
R B2 R F' U F2 R
U' B2 U' B' U' R' F
U' B2 U' B' U' F R'
F B2 R U B' U' B
D2 B2 U2 B' U' R' F
D2 B2 U2 B' U' F R'
B' F2 U F' R D L2
B' F2 U F' D L2 R
B' F2 U F' D R L2
D' B2 U2 B' U' R' F
D' B2 U2 B' U' F R'
D B2 U2 B' U' R' F
D B2 U2 B' U' F R'
R2 B2 D F' U F2 R
B' F2 U2 B2 U' F' R
F B2 U B' U' B R
F' B2 U2 B' U' F2 R
B2 F2 U2 B' U' F' R
F2 B2 U2 B' U' F' R
R2 B2 D' F' U F2 R
R2 B2 D2 F' U F2 R
R' B2 F2 U F' L' R
R' B2 F2 U F' R L'
R2 B2 F' R U F2 R
R2 B2 F' R' U F2 R
R2 B2 F' R2 U F2 R
R2 B2 F' U R F2 R
R2 B2 F' U R' F2 R
R2 B2 F' U R2 F2 R
R2 B2 F' U F2 R D
R2 B2 F' U F2 R D'
R2 B2 F' U F2 R D2
R2 B2 F' U F2 D R
R2 B2 F' U F2 D' R
R2 B2 F' U F2 D2 R
R2 B2 F' U' L' U2 F2
