B2 L R2 B' U' R2
B2 L B' R2 U' R2
B2 R2 L B' U' R2
B2 U L R2 B' U'
B2 U L B' R2 U'
B2 U R2 L B' U'
B' D L' F L' B2
B' D L' F B2 L'
B' D L' B2 F L'
D F B2 L' D F2
B' D F L' F B2
B' D F L' B2 F
B' D F B2 L' F
B' D B2 L' F L'
B' D B2 F L' F
U B2 L R2 B' U'
U B2 L B' R2 U'
U B2 R2 L B' U'
D B2 F L' D F2
B2 R2 L F2 B' U' R2
B2 R2 L B' U' R2 D
B2 R2 L B' U' R2 D'
B2 R2 L B' U' R2 D2
B2 R2 L B' D' F2 U'
B2 R2 L B' F U' R2
B2 R2 L B' F' U' R2
B2 R2 L B' F2 U' R2
U R2 L B' U2 R U
U R2 L' U2 R F U
U R2 U2 D2 R F' U
B2 R2 F L B' U' R2
U R2 D2 U2 R F' U
B2 R2 F' L B' U' R2
B2 R2 F2 L B' U' R2
B R2 B L B' U' R2
B' R2 B' L B' U' R2
L' D U' R' F U B2
L' D U' F R' U B2
B' U L R2 B' L U'
B2 U L R B' R U'
B2 U L R2 D B' U'
B2 U L R2 D' B' U'
B2 U L R2 D2 B' U'
B2 U L R2 B' U' D
B2 U L R2 B' U' D'
B2 U L R2 B' U' D2
B2 U L R2 B' D U'
B2 U L R2 B' D' U'
B2 U L R2 B' D2 U'
B2 U L D B' U' B'
B' U L B' L R2 U'
B' U L B' R2 L U'
B2 U L B R2 B2 U'
B2 U L B' R2 U' D
B2 U L B' R2 U' D'
B2 U L B' R2 U' D2
B2 U L B' R2 D U'
B2 U L B' R2 D' U'
B2 U L B' R2 D2 U'
B2 U L B' U' D B2
B2 U L B' D U' B2
L' D F R' U R B2
L' D F R' U B2 R
B2 U R L B' R U'
U' D R' F U L' B2
U' D R' F U B2 L'
B' U R2 L B' L U'
B2 U R2 L D B' U'
B2 U R2 L D' B' U'
B2 U R2 L D2 B' U'
B2 U R2 L B' U' D
B2 U R2 L B' U' D'
B2 U R2 L B' U' D2
B2 U R2 L B' D U'
B2 U R2 L B' D' U'
B2 U R2 L B' D2 U'
B' U R2 B' L B' U'
U' D F R' U L' B2
U' D F R' U B2 L'
L D B2 U L B U'
B' U B' L R2 B' U'
B' U B' L B' R2 U'
B' U B' R2 L B' U'
F' U B2 L R2 B' U'
F' U B2 L B' R2 U'
F2 U B2 L R2 B' U'
F' U B2 R2 L B' U'
F2 U B2 L B' R2 U'
D2 U' L2 R F' R2 U
D2 U' L2 R' U2 B U'
F2 U B2 R2 L B' U'
F U B2 L R2 B' U'
F U B2 L B' R2 U'
D2 U' R L2 F' R2 U
F U B2 R2 L B' U'
D2 U' R F' L2 R2 U
D2 U' R F' R2 L2 U
B2 U' L B' R2 F' U'
D2 U' R' L2 U2 B U'
D U' R' F U L' B2
D U' R' F U B2 L'
R2 D' F2 L' B' U' L
R2 D' F2 B' L' U' L2
D U' F R' U L' B2
D U' F R' U B2 L'
R2 D' B' F2 L' U' L2
L D2 L2 F R' U R
U' D2 L2 R F' R2 U
U' D2 L2 R' U2 B U'
U' D2 R L2 F' R2 U
U' D2 R F' L2 R2 U
U' D2 R F' R2 L2 U
U' D2 R' L2 U2 B U'
L' D2 U' R' F L2 U
L' D2 U' F L2 R' U
L' D2 U' F R' L2 U
R' D2 U2 R' B U' R2
L D2 U' L2 R' F U
L D2 U' L2 F R' U
L' D2 F L2 R' U R
L D2 U' R' L2 F U
L' D2 F R' L2 U R
D F L' U' R' U B2
D F L' B2 U L U'
L' F R' U R D B2
L' F R' U2 R' U' R2
L' F R' B U R B
L' F R' B2 L U R
D F R' U L' R B2
D F R' U L' B2 R
D F R' U R L' B2
D F R' U R B2 L'
D F R' U B2 L' R
D F R' U B2 R L'
D F U' R' U L' B2
D F U' R' U B2 L'
B' D L' F L B2 L2
B' D L' F L' B2 D
B' D L' F L' B2 D'
B' D L' F L' B2 D2
B' D L' F B L' B
B' D L' F B2 L' D
B' D L' F B2 L' D'
B' D L' F B2 L' D2
B' D L' F B2 D L'
B' D L' F B2 D' L'
B' D L' F B2 D2 L'
B' D L' B F L' B
B' D L' B2 F L' D
B' D L' B2 F L' D'
B' D L' B2 F L' D2
B' D L' B2 F D L'
B' D L' B2 F D' L'
B' D L' B2 F D2 L'
L' F D R' U R B2
L' F D R' U B2 R
B' D L2 B2 L F L'
L' F D2 L2 R' U R
L' F D2 R' L2 U R
D F B' D B' L' F
D F B2 L' U L2 U'
D F B2 L' D F2 D
D F B2 L' D F2 D'
D F B2 L' D F2 D2
D F B2 L' F D F2
D F B2 L' F' D F2
D F B2 L' F2 D F2
D F B2 U L U' L2
D F B2 D L' D F2
D F B2 D' L' D F2
D F B2 D2 L' D F2
B' D F L' F B2 D
B' D F L' F B2 D'
B' D F L' F B2 D2
B' D F L' B2 D F
B' D F L' B2 D' F
B' D F L' B2 D2 F
B' D F L' B2 F D
B' D F L' B2 F D'
B' D F L' B2 F D2
B2 D F L' B2 D F2
B' D F B L' F B
B' D F B L' B F
B' D F B2 L' D F
B' D F B2 L' D' F
B' D F B2 L' D2 F
B' D F B2 L' F D
B' D F B2 L' F D'
B' D F B2 L' F D2
F' D F B2 L' D F2
F2 D F B2 L' D F2
B D F B2 D L' F
F D F B2 L' D F2
B' D B L' F L' B
B' D B L' F B L'
B' D B L' B F L'
B' D B F L' F B
B' D B F L' B F
B' D B2 L' F L' D
B' D B2 L' F L' D'
B' D B2 L' F L' D2
B' D B2 L' F D L'
B' D B2 L' F D' L'
B' D B2 L' F D2 L'
B' D B2 F L' D F
B' D B2 F L' D' F
B' D B2 F L' D2 F
B' D B2 F L' F D
B' D B2 F L' F D'
B' D B2 F L' F D2
F' D B2 F L' D F2
F2 D B2 F L' D F2
B D B2 F D L' F
F D B2 F L' D F2
D F' B2 L' D F2 L'
R2 F2 L B' L2 U' R2
R2 F2 L' U2 F U R2
R F2 L' F R2 U R
D F2 U' R' F' U B2
R' B L2 U R B L
U B R2 B L B' U'
B2 F L R2 B' U' R2
B2 F L B' R2 U' R2
B2 F R2 L B' U' R2
B2 F U L R2 B' U'
B2 F U L B' R2 U'
B2 F U R2 L B' U'
B' F D L' F L' B2
B' F D L' F B2 L'
B' F D L' B2 F L'
U B' L R2 B' L U'
B' F D F L' F B2
B' F D F L' B2 F
B' F D F B2 L' F
B' F D B2 L' F L'
B' F D B2 F L' F
U B' L B' L R2 U'
U B' L B' R2 L U'
B2 F' L R2 B' U' R2
B2 F' L B' R2 U' R2
U B' R2 L B' L U'
U B' R2 B' L B' U'
B2 F' R2 L B' U' R2
B2 F' U L R2 B' U'
B2 F' U L B' R2 U'
B2 F' U R2 L B' U'
B' F' D L' F L' B2
B' F' D L' F B2 L'
B' F' D L' B2 F L'
D B' F D B' L' F
F' B' D L' F L' B2
F' B' D L' F B2 L'
F' B' D L' B2 F L'
B' F' D F L' F B2
B' F' D F L' B2 F
B' F' D F B2 L' F
F2 B' D L' F L' B2
F2 B' D L' F B2 L'
F2 B' D L' B2 F L'
R' B2 L U2 B' U' R
B' F' D B2 L' F L'
B' F' D B2 F L' F
F' B' D F L' F B2
F' B' D F L' B2 F
F' B' D F B2 L' F
F' B' D B2 L' F L'
F2 B' D F L' F B2
F2 B' D F L' B2 F
F' B' D B2 F L' F
F2 B' D F B2 L' F
F2 B' D B2 L' F L'
F2 B' D B2 F L' F
F B' D L' F L' B2
F B' D L' F B2 L'
F B' D L' B2 F L'
F B' D F L' F B2
F B' D F L' B2 F
F B' D F B2 L' F
U B2 L R B' R U'
U B2 L R2 D B' U'
U B2 L R2 D' B' U'
U B2 L R2 D2 B' U'
U B2 L R2 B' U' D
U B2 L R2 B' U' D'
U B2 L R2 B' U' D2
U B2 L R2 B' D U'
U B2 L R2 B' D' U'
U B2 L R2 B' D2 U'
F B' D B2 L' F L'
F B' D B2 F L' F
U B2 L D B' U' B'
F' B2 L R2 B' U' R2
L B2 L B R2 U' R2
U B2 L B R2 B2 U'
B2 F2 L R2 B' U' R2
U B2 L B' R2 U' D
U B2 L B' R2 U' D'
U B2 L B' R2 U' D2
U B2 L B' R2 D U'
U B2 L B' R2 D' U'
U B2 L B' R2 D2 U'
U B2 L B' U' D B2
U B2 L B' D U' B2
D B2 L' F D L' F2
D B2 L' F' D F2 L'
F2 B2 L R2 B' U' R2
F' B2 L B' R2 U' R2
B2 F2 L B' R2 U' R2
F2 B2 L B' R2 U' R2
F B2 L R2 B' U' R2
U B2 R L B' R U'
F B2 L B' R2 U' R2
U B2 R2 L D B' U'
U B2 R2 L D' B' U'
U B2 R2 L D2 B' U'
U B2 R2 L B' U' D
U B2 R2 L B' U' D'
U B2 R2 L B' U' D2
U B2 R2 L B' D U'
U B2 R2 L B' D' U'
U B2 R2 L B' D2 U'
F' B2 R2 L B' U' R2
U2 B2 U' L R2 B' U'
U2 B2 U' L B' R2 U'
B2 F2 R2 L B' U' R2
D B2 U D' L B' U'
F2 B2 R2 L B' U' R2
U2 B2 U' R2 L B' U'
L B2 U L B R2 U'
F' B2 U L R2 B' U'
F' B2 U L B' R2 U'
B2 F2 U L R2 B' U'
B2 F2 U L B' R2 U'
F' B2 U R2 L B' U'
F2 B2 U L R2 B' U'
F2 B2 U L B' R2 U'
B2 F2 U R2 L B' U'
F2 B2 U R2 L B' U'
F B2 R2 L B' U' R2
F B2 U L R2 B' U'
F B2 U L B' R2 U'
F B2 U R2 L B' U'
B' F2 D L' F L' B2
B' F2 D L' F B2 L'
B' F2 D L' B2 F L'
B' F2 D F L' F B2
B' F2 D F L' B2 F
B' F2 D F B2 L' F
D B2 D' U L B' U'
B' F2 D B2 L' F L'
B' F2 D B2 F L' F
D B2 F L' U L2 U'
D B2 F L' D F2 D
D B2 F L' D F2 D'
D B2 F L' D F2 D2
D B2 F L' F D F2
D B2 F L' F' D F2
D B2 F L' F2 D F2
D B2 F U L U' L2
D B2 F D L' D F2
D B2 F D' L' D F2
D B2 F D2 L' D F2
D B2 F' L' D F2 L'
