B' D' L B2 R'
F L2 B' U L F'
F L2 B' U F' L
B' R D' L B2 R'
B' R' D' L B2 R'
B' R2 D' L B2 R'
U' F L2 B' U L
B' D L R2 D2 B2
B' D R2 L D2 B2
B' D R2 D2 L B2
B' D' L R B2 R'
B' D' L R' B2 R'
B' D' L R2 B2 R'
B' D' L B2 R' D
B' D' L B2 R' D'
B' D' L B2 R' D2
B' D' L B2 D R'
B' D' L B2 D' R'
B' D' L B2 D2 R'
B D' L B2 L R'
B D' L B2 R' L
B D' L B2 R' L
B' D' R L B2 R'
B' D' R' L B2 R'
B' D' R2 L B2 R'
B D' B2 D2 L R2
B D' B2 D2 R2 L
R' B' D' L B2 R'
R2 B' D' L B2 R'
R B' D' L B2 R'
R' B' D' R L B2 R'
R' B' D' R' L B2 R'
L' B' D' L D' B2 R'
R' B' D' R2 L B2 R'
R2 B' D L R2 D2 B2
R2 B' D R2 L D2 B2
R2 B' D R2 D2 L B2
L' B' D2 L D' R2 B2
L' B' D2 L D' B2 R2
R2 B' D' L R B2 R'
R2 B' D' L R' B2 R'
R2 B' D' L R2 B2 R'
R2 B' D' L B2 R' D
R2 B' D' L B2 R' D'
R2 B' D' L B2 R' D2
R2 B' D' L B2 D R'
R2 B' D' L B2 D' R'
R2 B' D' L B2 D2 R'
D' B' D2 R2 D' B' L
R2 B' D' R L B2 R'
R2 B' D' R' L B2 R'
R2 B' D' R2 L B2 R'
R B' D L R2 D2 B2
U' B' F L2 B' U L'
R B' D R2 L D2 B2
R B' D R2 D2 L B2
U B' D' U' L B2 R'
R B' D' L R B2 R'
R B' D' L R' B2 R'
R B' D' L R2 B2 R'
R B' D' L B2 R' D
R B' D' L B2 R' D'
R B' D' L B2 R' D2
R B' D' L B2 D R'
R B' D' L B2 D' R'
R B' D' L B2 D2 R'
R B' D' R L B2 R'
R B' D' R' L B2 R'
R B' D' R2 L B2 R'
F2 B' U' F2 D' L B2
F2 B' U2 L2 U L' F2
L' B' F2 R U' L F2
L' B' F2 R U' F2 L
L2 B' F2 U L F2 R
F2 B' D' L2 U' L' B2
F2 B' D' L2 U' B2 L'
U B' F2 U' D' L B2
U B' F2 U2 L2 U L'
U B' F2 D' U' L B2
U B' F2 D2 R2 U' L
L' B2 U F2 R B U'
B' F2 U' F2 D' L B2
B' F2 U2 L2 U L' F2
B F2 U' F2 D' B2 L
B' F2 D' L2 U' L' B2
B' F2 D' L2 U' B2 L'
B F2 D' L2 U' B2 L
