R2 U2 R D F' R2
R2 U2 R' D R2 F'
R D R U2 R F'
R D B R U2 R
R D' L2 B R U2
R D' B L2 R U2
R D' B R L2 U2
R B R U' F2 U'
R B R U2 D R2
R B R D U2 R2
R B R D' L2 U2
R B U' F2 U' L'
R B D R U2 R
R B D' L2 R U2
R B D' R L2 U2
R L' D' L2 B R U2
R L' D' B L2 R U2
R L' D' B R L2 U2
D2 L' D L2 U2 L F
U2 L' D R2 D L2 F
R L' B R U' F2 U'
R L' B R U2 D R2
R L' B R D U2 R2
R L' B R D' L2 U2
R L' B U' F2 U' L'
R L' B D R U2 R
R L' B D' L2 R U2
R L' B D' R L2 U2
U2 L' D2 L2 D' R2 F
U2 L' D2 L2 D' F R2
U2 L' D2 L2 F D' R2
L' R2 U2 R D F' R2
L' R2 U2 R' D R2 F'
L2 R2 U2 R D F' R2
R2 L2 U2 R D F' R2
L R2 U2 R D F' R2
L2 R2 U2 R' D R2 F'
R2 L2 U2 R' D R2 F'
L R2 U2 R' D R2 F'
R L2 D R U2 R F'
R L2 D B R U2 R
R L2 D' L2 B R U2
D' L2 R D R2 U2 F'
D' L2 R D B R2 U2
R L2 D' B L2 R U2
D' L2 R D' B U2 L2
R L2 D' B R L2 U2
D' L2 R B U F2 U
D' L2 R B U2 D' L2
D' L2 R B D R2 U2
D' L2 R B D' U2 L2
D' L2 R' U F2 U F
D' L2 R' U2 D' L2 F'
D' L2 R' U2 D' F' L2
D' L2 R' D R2 B U2
D' L2 R' D' U2 L2 F'
D' L2 R' D' U2 F' L2
D' L2 U F R F U
D' L2 U2 L D' F L2
D' L2 U2 L' D' L2 F
R L2 B R U' F2 U'
R L2 B R U2 D R2
R L2 B R D U2 R2
R L2 B R D' L2 U2
D' L2 U2 D' L F L
R L2 B U' F2 U' L'
R L2 B D R U2 R
R L2 B D' L2 R U2
R L2 B D' R L2 U2
D' L2 D R B R U2
D' L2 D' R B U2 L2
D' L2 D' R' U2 L2 F'
D' L2 D' R' U2 F' L2
D' L2 D' U2 L F L
R2 U R U D F' R2
R2 U R U2 F2 U' F
R2 U R D U F' R2
R2 U R D2 B2 U F'
R2 U R' U D R2 F'
R2 U R' D U R2 F'
R2 U D B R' U R'
R' U D2 B2 U L F'
R' U D2 B2 U F' L
D' R L2 D R2 U2 F'
D' R L2 D B R2 U2
D' R L2 D' B U2 L2
D' R L2 B U F2 U
D' R L2 B U2 D' L2
D' R L2 B D R2 U2
D' R L2 B D' U2 L2
D2 R U B2 U L2 F
F2 R U F2 B U2 L'
F2 R U B R F2 U2
F2 R U B F2 U2 L'
D2 R U2 L2 D' R2 F'
B' R D R U2 R F'
B2 R D R U2 R F'
B R D R U2 R F'
B' R D B R U2 R
B2 R D B R U2 R
B' R D' L2 B R U2
D R D B U2 L2 R
D R D B U2 R L2
B R D B R U2 R
B2 R D' L2 B R U2
B R D' L2 B R U2
D R D' R2 U2 F' R'
B' R D' B L2 R U2
B' R D' B R L2 U2
B2 R D' B L2 R U2
B2 R D' B R L2 U2
D R D' B R2 U2 R'
B R D' B L2 R U2
B R D' B R L2 U2
R2 U' R F2 R' U' F
D' R B L2 U F2 U
D' R B L2 U2 D' L2
D' R B L2 D R2 U2
D' R B L2 D' U2 L2
B' R B R U' F2 U'
B' R B R U2 D R2
B' R B R D U2 R2
B' R B R D' L2 U2
D2 R B U B U L2
B2 R B R U' F2 U'
B2 R B R U2 D R2
B2 R B R D U2 R2
B2 R B R D' L2 U2
B' R B U' F2 U' L'
B' R B D R U2 R
B' R B D' L2 R U2
B' R B D' R L2 U2
B R B R U' F2 U'
B R B R U2 D R2
B R B R D U2 R2
B R B R D' L2 U2
B2 R B U' F2 U' L'
B2 R B D R U2 R
B2 R B D' L2 R U2
B2 R B D' R L2 U2
D R B U' B U' R
B R B U' F2 U' L'
B R B D R U2 R
B R B D' L2 R U2
B R B D' R L2 U2
D' R' L2 U F2 U F
D' R' L2 U2 D' L2 F'
D' R' L2 U2 D' F' L2
D' R' L2 D R2 B U2
D' R' L2 D' U2 L2 F'
D' R' L2 D' U2 F' L2
R2 U' F D' F L' U'
R' U' F2 U R' U2 F
D2 R' U B2 U L2 F'
D2 R' U B2 U F' L2
F2 R' U F2 R' U2 F
R' U' F2 B2 U' F L
R2 U' F2 U' R F' R'
R2 U' F2 U2 R U F'
R2 U' F2 D2 L' U' F
R U' F2 U B U2 L'
F2 R' U' D2 F' B2 L
F2 R' U' D2 B2 L F'
F2 R' U' D2 B2 F' L
D2 R' U2 L2 D' F' R2
D2 R' U2 L2 F' D' R2
D2 R' U2 F' L2 D' R2
D R' U2 D L2 F' R'
D R' U2 D F' L2 R'
D R' U2 D F' R' L2
D R' U2 F' R' D L2
D R' U2 F' D L2 R'
D R' U2 F' D R' L2
D R' D U2 L2 F' R'
D R' D U2 F' L2 R'
D R' D U2 F' R' L2
D R' D F' L2 R' B'
D R' D F' R' L2 B'
R' U' B2 F2 U' F L
D R' D' R2 B U2 R
F2 R' D2 U' F' B2 L
F2 R' D2 U' B2 L F'
F2 R' D2 U' B2 F' L
U R' D2 B2 U L F
D2 R' F' L2 D' R2 B'
D2 R' F' L2 D' B' R2
D R' F' R' D L2 B'
D R' F' D L2 R' B'
D R' F' D R' L2 B'
R2 U2 R U F2 U' F
R2 U2 R D F R2 F2
R2 U2 R D F' R2 D
R2 U2 R D F' R2 D'
R2 U2 R D F' R2 D2
R2 U2 R D F2 R2 F
R2 U2 R D' F' D2 R2
R2 U2 R D2 F' D' R2
R2 U2 R F' U F' U'
R2 U2 R' D R2 D F'
R2 U2 R' D R2 D' F'
R2 U2 R' D R2 D2 F'
R2 U2 R' D R2 F' D
R2 U2 R' D R2 F' D'
R2 U2 R' D R2 F' D2
R2 U2 R' D F R2 F'
R2 U2 R' D F' R2 F'
R2 U2 R' D F2 R2 F'
R2 U2 R2 D R' F' R'
R' U2 D F R2 F2 L'
R2 U2 D R D' R F'
R U2 D F' R2 F' L'
R U2 D F2 L' R2 F'
R U2 D F2 R2 L' F'
R2 U2 F R F' D R2
B' R2 U2 R D F' R2
B' R2 U2 R' D R2 F'
B2 R2 U2 R D F' R2
B2 R2 U2 R' D R2 F'
B R2 U2 R D F' R2
B R2 U2 R' D R2 F'
R D L R U2 R F'
R D L B R U2 R
R D L' R U2 R F'
R D L' B R U2 R
R D L2 R U2 R F'
R D L2 B R U2 R
R' D R' U2 R F' R2
R D R L U2 R F'
R D R L' U2 R F'
R D R L2 U2 R F'
R D R U2 R D F'
R D R U2 R D' F'
R D R U2 R D2 F'
R D R U2 R F' D
R D R U2 R F' D'
R D R U2 R F' D2
R D R B U2 R F'
R D R B' U2 R F'
R D R B2 U2 R F'
R' D R2 B R U2 R'
R2 D U B R' U R'
R' D U2 F R2 F2 L'
U2 D L R2 D F L2
U2 D L R2 F D L2
U2 D L F R2 D L2
R2 D U2 R D' R F'
R' D F R2 F2 L' B
R' D F R2 F2 B L'
R' D F R2 B F2 L'
U2 D L' R2 D L2 F
R D U2 F' R2 F' L'
R D U2 F2 L' R2 F'
R D U2 F2 R2 L' F'
R' D B U2 F' L' R2
R' D B U2 F' R2 L'
R2 D B U R' U R'
R D B L R U2 R
U2 D R2 L D F L2
U2 D R2 L F D L2
R D B L' R U2 R
U2 D R2 L' D L2 F
R D B L2 R U2 R
R D B R L U2 R
R D B R L' U2 R
R D B R L2 U2 R
R D B R U2 R D
R D B R U2 R D'
R D B R U2 R D2
R D B R U2 D R
R D B R U2 D' R
R D B R U2 D2 R
R D B R D U2 R
R D B R D' U2 R
R D B R D2 U2 R
U2 D R2 D L F L
D2 U F R B2 U L2
R D B D2 L2 R U2
R D B D2 R L2 U2
R2 D B' U' L U' R2
R' D B2 U2 L F' R2
R' D B2 U2 F' L R2
R' D B2 U2 F' R2 L
R D B' R B2 U2 R
D2 U F B2 R U L2
R D B2 R B' U2 R
R2 D' L D' L B' U2
R' D' L2 R2 B R U2
U' D B L B U' R2
R2 D' L' D' L' U2 F
R' D' L2 B U2 F' L'
R' D' L2 B2 U2 L F'
R' D' L2 B2 U2 F' L
R D' L' B L' R U2
R D' L' B R L' U2
R D' L2 D B R U2
R D' L2 D' B R U2
R D' L2 D2 B R U2
R D' L2 B R U2 D
R D' L2 B R U2 D'
R D' L2 B R U2 D2
R D' L2 B R D U2
R D' L2 B R D' U2
R D' L2 B R D2 U2
R D' L2 B D R U2
R D' L2 B D' R U2
R D' L2 B D2 R U2
D2 U B2 U L F L
R D' L2 B' R B2 U2
R D' L2 B2 R B' U2
D2 U B2 F R U L2
R' D' R2 L2 B R U2
R' D' R2 B L2 R U2
R' D' R2 B R L2 U2
R' D' B L2 U2 F' L'
R D' B L2 R U2 D
R D' B L2 R U2 D'
R D' B L2 R U2 D2
R D' B L2 R D U2
R D' B L2 R D' U2
R D' B L2 R D2 U2
R D' B L2 D R U2
R D' B L2 D' R U2
R D' B L2 D2 R U2
R D' B R L2 U2 D
R D' B R L2 U2 D'
R D' B R L2 U2 D2
R D' B R L2 D U2
R D' B R L2 D' U2
R D' B R L2 D2 U2
R D' B R U2 D2 R2
R D' B R D2 U2 R2
R' D' B2 L2 U2 L' F'
R D' B D2 R U2 R
R D' B' L2 R B2 U2
R D' B' L2 B2 R U2
R D' B' R L2 B2 U2
R D' B' R B2 L2 U2
D U' B L B U' R2
R D' B2 L2 R U2 F
R D' B2 R L2 U2 F
R D' B2 R B' L2 U2
R2 D2 L D L2 U2 F
R2 D2 L D B' L2 U2
R2 D2 L D' B' U2 R2
R2 D2 L B' U B' U
R2 D2 L' U B2 U F
R2 D2 L' U2 D' R2 F
R2 D2 L' U2 D' F R2
R2 D2 L' U2 F D' R2
R2 D2 L' D L2 B' U2
R2 D2 L' D' U2 R2 F
R2 D2 L' D' U2 F R2
D2 U2 L D' R2 F L
D2 U2 L D' F L R2
D2 U2 L D' F R2 L
D2 U2 L F L D' R2
D2 U2 L F D' L R2
D2 U2 L F D' R2 L
U2 D2 L D' R2 F L
U2 D2 L D' F L R2
U2 D2 L D' F R2 L
U2 D2 L F L D' R2
D U2 L R2 D F L2
U2 D2 L F D' L R2
U2 D2 L F D' R2 L
D U2 L R2 F D L2
D U2 L F R2 D L2
D U2 L' R2 D L2 F
R' D2 U B2 U L F'
R' D2 U B2 U F' L
D U2 R2 L D F L2
D U2 R2 L F D L2
D U2 R2 L' D L2 F
D U2 R2 D L F L
U D2 F R B2 U L2
U D2 F B2 R U L2
U D2 B2 U L F L
U D2 B2 F R U L2
U' F2 U R B R U2
R' F2 U R' F2 U2 F'
U' F2 U' L D2 F L2
U' F2 U' L F D2 L2
U' F2 U' L' D2 L2 F
U' F2 U' D2 L F L
R' F2 U' D2 F B2 L
R' F2 U' D2 B2 F L
R F2 U F2 B R U2
R F2 U B F2 R U2
U' F2 D B L B U'
U' F2 D2 L U' L F
U' F2 D2 U' L F L
F2 D2 R U' B2 L2 F
R' F2 D2 U' F B2 L
R' F2 D2 U' B2 F L
U' F2 D2 B L U' L
U' F2 B L U R2 U2
U' F2 B L U' D2 L2
U' F2 B L D B2 U'
U' F2 B L D2 U' L2
R F2 D R2 U' L' F'
U' F2 B D L B2 U'
F2 D2 R' U' L2 F' B2
F2 D2 R' U' L2 B2 F'
F2 D2 R' U' F' L2 B2
F2 D2 R' U' F' B2 L2
F2 D2 R' U' B2 L2 F'
F2 D2 R' U' B2 F' L2
U' F2 B D2 L U' L
U' F2 B' D B2 L U'
U' B L D B2 U' R2
U' B L F2 U R2 U2
U' B L F2 U' D2 L2
U' B L F2 D B2 U'
U' B L F2 D2 U' L2
R B L R U' F2 U'
R B L R U2 D R2
R B L R D U2 R2
R B L R D' L2 U2
R B L U' F2 U' L'
R B L D R U2 R
R B L D' L2 R U2
R B L D' R L2 U2
R B L' R U' F2 U'
R B L' R U2 D R2
R B L' R D U2 R2
R B L' R D' L2 U2
R B L' U' F2 U' L'
R B L' D R U2 R
R B L' D' L2 R U2
R B L' D' R L2 U2
R B L2 R U' F2 U'
R B L2 R U2 D R2
R B L2 R D U2 R2
R B L2 R D' L2 U2
R B L2 U' F2 U' L'
R B L2 D R U2 R
R B L2 D' L2 R U2
R B L2 D' R L2 U2
R B R L U' F2 U'
R B R L U2 D R2
R B R L D U2 R2
R B R L D' L2 U2
R B R L' U' F2 U'
R B R L' U2 D R2
R B R L' D U2 R2
R B R L' D' L2 U2
R B R L2 U' F2 U'
R B R L2 U2 D R2
R B R L2 D U2 R2
R B R L2 D' L2 U2
R B R U D2 B2 U
R B R U' F2 U' D
R B R U' F2 U' D'
R B R U' F2 U' D2
R B R U' F2 D U'
R B R U' F2 D' U'
R B R U' F2 D2 U'
R B R U2 R D R2
R B R U2 R' D R2
R B R U2 R2 D R2
R B R U2 D R2 D
R B R U2 D R2 D'
R B R U2 D R2 D2
R B R D L U2 R2
R B R D L' U2 R2
R B R D L2 U2 R2
R B R D U2 R2 D
R B R D U2 R2 D'
R B R D U2 R2 D2
R B R D' L2 U2 D
R B R D' L2 U2 D'
R B R D' L2 U2 D2
R B R D' L2 D U2
R B R D' L2 D' U2
R B R D' L2 D2 U2
R B R D2 U B2 U
R B R2 D R' U2 R'
R B R2 D' L2 R' U2
R B R2 D' R' L2 U2
R' B U2 D F' L' R2
R' B U2 D F' R2 L'
U' B D L B2 U' R2
D B U' B L U' R2
R' B D U2 F' L' R2
R' B D U2 F' R2 L'
R2 B U2 R D F' R2
R2 B U2 R' D R2 F'
R' B D' L2 U2 F' L'
R B U' F2 U' L' D
R B U' F2 U' L' D'
R B U' F2 U' L' D2
R B U' F2 U' D L'
R B U' F2 U' D' L'
R B U' F2 U' D2 L'
R B U' F2 D U' L'
R B U' F2 D' U' L'
R B U' F2 D2 U' L'
R B U' F2 B U' L'
R B U' F2 B' U' L'
R B U' F2 B2 U' L'
R B U' B F2 U' L'
R B U' B' F2 U' L'
R B U' B2 F2 U' L'
R B D L R U2 R
R B D L' R U2 R
R B D L2 R U2 R
R B D R L U2 R
R B D R L' U2 R
R B D R L2 U2 R
R B D R U2 R D
R B D R U2 R D'
R B D R U2 R D2
R B D R U2 D R
R B D R U2 D' R
R B D R U2 D2 R
R B D R D U2 R
R B D R D' U2 R
R B D R D2 U2 R
R B D' L2 R U2 D
R B D' L2 R U2 D'
R B D' L2 R U2 D2
R B D' L2 R D U2
R B D' L2 R D' U2
R B D' L2 R D2 U2
R B D' L2 D R U2
R B D' L2 D' R U2
R B D' L2 D2 R U2
R B D' R L2 U2 D
R B D' R L2 U2 D'
R B D' R L2 U2 D2
R B D' R L2 D U2
R B D' R L2 D' U2
R B D' R L2 D2 U2
R B D' R U2 D2 R2
R B D' R D2 U2 R2
U' B F2 L U R2 U2
U' B F2 L U' D2 L2
U' B F2 L D B2 U'
U' B F2 L D2 U' L2
R B D2 R U B2 U
R B D2 R U2 D' R2
R B D2 R D L2 U2
R B D2 R D' U2 R2
U' B F2 D L B2 U'
U' B F2 D2 L U' L
R B' R B2 U' F2 U'
R B' R B2 U2 D R2
R B' R B2 D U2 R2
R B' R B2 D' L2 U2
U' B' D B2 L U' R2
R2 B' U2 R D F' R2
R2 B' U2 R' D R2 F'
U' B' F2 D B2 L U'
R B2 R D B' U2 R2
R B2 R D' L2 U2 F
R B2 R D' B' L2 U2
R B2 R B' U' F2 U'
R B2 R B' U2 D R2
R B2 R B' D U2 R2
R B2 R B' D' L2 U2
R' B2 U' F2 U' F L
R' B2 U2 L D F' R2
R' B2 U2 D L F' R2
R' B2 U2 D F' L R2
R' B2 U2 D F' R2 L
R' B2 D U2 L F' R2
R' B2 D U2 F' L R2
R' B2 D U2 F' R2 L
R2 B2 U2 R D F' R2
R2 B2 U2 R' D R2 F'
R' B2 D' L2 U2 L' F'
R B2 D R B' U2 R
R B2 D B' R U2 R
R B2 D' L2 R U2 F
R B2 D' R L2 U2 F
R B2 D' R B' L2 U2
R B2 D' B' L2 R U2
R B2 D' B' R L2 U2
