U' L' U D F L2
U' L' U F D L2
U' L' U2 B2 U' F
U' L' D U F L2
U' L' D2 F2 U F'
L' U B2 U' F B2
L' U B2 U' B2 F
L D L2 D2 F B2
L D L2 D2 B2 F
L' D F L2 D' B2
L D F L2 F B'
L D F L2 B' F
B2 U' L' U F L
L' F U B2 U' B2
L' F D L2 D' B2
U B2 U2 L' U F
L D U2 B' F2 U2 L2
L' D F' L2 F2 D' B2
F2 U L' B2 R U' F
L D F L2 D F B'
L D F L2 D B' F
L D F L2 D' F B'
L D F L2 D' B' F
L D F L2 D2 F B'
L D F L2 D2 B' F
L D F L2 F D B'
L D F L2 F D' B'
L D F L2 F D2 B'
L D F L2 F B' D
L D F L2 F B' D'
L D F L2 F B' D2
L D F L2 B' D F
L D F L2 B' D' F
L D F L2 B' D2 F
L D F L2 B' F D
L D F L2 B' F D'
L D F L2 B' F D2
F U L' B2 U' F B
F U L' B2 U' B F
L' D F2 L2 D' F' B2
L' D F2 L2 D' B2 F'
L' D F2 L2 F' D' B2
F2 U R L' B2 U' F
L D F' L2 F D2 B2
F2 U R B2 L' U' F
L' D B F L2 D' B2
L D B L2 D2 F2 B2
L D B L2 D2 B2 F2
L' D B' F L2 D' B2
L' D B2 F L2 D' B2
L D' L2 D2 F L2 B'
L D' L2 F B2 D2 L2
L D' L2 B2 D2 F L2
L D' L2 B2 F D2 L2
D2 U' L' R F2 U F
B' U B' U2 L' U F
B U B U2 L' U F
D2 U' L' F2 R U F'
L D' R2 U2 B2 R2 F'
F2 U B2 L' R U' F
F2 U B2 R L' U' F
D U' L' U D' L' F
L D' R2 B' U2 R2 B'
L D' R2 B' U2 B' R2
D U' L' D' U L' F
F2 U B2 D2 R U' F'
F U B2 L' U' F B'
F U B2 L' U' B' F
D2 U' R L' F2 U F
B' U' L' U D F L'
B2 U' L' R U F L
B2 U' L' R' U F L
B' U' L' D U F L'
B2 U' L' R2 U F L
B2 U' L' U D F L
B2 U' L' U D' F L
B2 U' L' U D2 F L
B2 U' L' U F L D
B2 U' L' U F L D'
B2 U' L' U F L D2
B2 U' L' U F D L
B2 U' L' U F D' L
B2 U' L' U F D2 L
B2 U' L' U F' L F2
B2 U' L' U F2 L F'
B2 U' L' D U F L
B2 U' L' D' U F L
L' D' F D2 L2 D' B2
B2 U' L' D2 U F L
B2 U' L' F' U L F2
B2 U' L' F' U F2 L
L D' U2 R2 B' U2 B'
B2 U' L' F2 U L F'
B2 U' L' F2 U F' L
B U' L' R2 F' U F2
L D' U2 B' R2 U2 B'
B U' L' U2 B U' F
B' U' L2 F L U F
B2 U' R L' U F L
B2 U' R' L' U F L
B2 U' R2 L' U F L
D2 U' F2 U2 R U' F'
B U' R2 L' F' U F2
L D' B D2 L2 F2 B
L D' B D2 L2 B F2
L D' B D2 F2 L2 B
L D' B D2 F2 B L2
L D' B D2 B L2 F2
L D' B D2 B F2 L2
L D' B' R2 U2 R2 B'
L D' B' R2 U2 B' R2
L D' B2 U2 R2 U2 F'
L D' B2 U2 B R2 U2
L2 D2 L' D' L2 F B2
L2 D2 L' D' L2 B2 F
L' D2 L2 D' L2 F B2
L' D2 L2 D' L2 B2 F
R2 D2 L' F2 U R F'
U' D2 L' R F2 U F
L' D2 R F2 U F' R'
U' D2 L' F2 R U F'
L D2 L2 D' F L2 B'
U' D2 R L' F2 U F
L' D2 R2 F2 U F' R2
B2 U2 L' B2 U R' F
B2 U2 L' B2 U F R'
U' D2 F2 U2 R U' F'
L' D2 F2 R' U R F'
L' D2 F2 R2 U R2 F'
L' F L' U B2 R' U'
L' F L2 D L2 D2 B2
L' F L2 D' B2 D2 L2
L' F U R B2 U' B2
L' F U R' B2 U' B2
L' F U R2 B2 U' B2
L' F U B2 R U' B2
L' F U B2 R' U' B2
L' F U B2 R2 U' B2
L' F U B2 U' B2 D
L' F U B2 U' B2 D'
L' F U B2 U' B2 D2
L' F U B2 D' R2 U'
D F U L' U' B' L'
L' F D L2 U' L2 U
L' F D L2 D' B2 D
L' F D L2 D' B2 D'
L' F D L2 D' B2 D2
L' F D L2 B D' B2
L' F D L2 B' D' B2
L' F D L2 B2 D' B2
L' F D B L2 D' B2
L' F D B' L2 D' B2
L' F D B2 L2 D' B2
L F D L2 D2 F B2
L F D L2 D2 B2 F
L' F D2 L2 D' L2 B2
L' F D2 L2 D' B2 L2
L F D F L2 F B'
L F D F L2 B' F
L' F B U B U' B'
L' F B' U B' U' B
B2 D F2 R U' R' F'
L' F' U F2 D L2 R2
L' F' U F2 D R2 L2
L' F' U B2 U' F2 B2
L' F' U B2 U' B2 F2
L' F' D L2 D' F2 B2
L' F' D L2 D' B2 F2
L' F' D R2 U L2 R2
L' F' D R2 U R2 L2
L F' D L2 D2 F B2
L F' D L2 D2 B2 F
L F' D F L2 F B'
L F' D F L2 B' F
D F2 R U' L2 R' F'
D F2 R U' R' L2 F'
D F2 R U' R' F' L2
L' F2 U B2 U' F' B2
L' F2 U B2 U' B2 F'
L' F2 D L2 D' F' B2
L' F2 D L2 D' B2 F'
L' F2 D L2 F' D' B2
L' F2 D F' L2 D' B2
L F2 D L2 D2 F B2
L F2 D L2 D2 B2 F
L F2 D F L2 F B'
L F2 D F L2 B' F
B2 D2 F2 R U' F' R'
L' B R2 F' U R2 F2
L' B R2 F' U F2 R2
L' B U B U' F B'
L' B U B U' B' F
L2 B U B L R' U'
L2 B U B R' L U'
L' B F U B U' B'
L' B' U B' U' F B
L' B' U B' U' B F
L' B' F U B' U' B
L2 B2 L R' U' R F
U B2 L U2 L2 U F
R2 B2 L' U' F R2 B
B2 F2 L' R U' R' F
B2 F2 L' R U' F R'
F2 B2 L' R U' R' F
F2 B2 L' R U' F R'
L2 B2 R' L U' R F
L' B2 R2 U' F R2 B
U B2 R U2 L' U F
B2 F2 R L' U' R' F
B2 F2 R L' U' F R'
F2 B2 R L' U' R' F
F2 B2 R L' U' F R'
U B2 R' U2 L' U F
U B2 R2 U2 L' U F
U' B2 U2 L' B2 U F
R' B2 U2 L' U R F
U' B2 U2 B2 L' U F
R2 B2 U2 L' U R2 F
R2 B2 U2 L' U F R2
U B2 U2 L' R U F
U B2 U2 L' R' U F
U B2 U2 L' R2 U F
U B2 U2 L' U D F
U B2 U2 L' U D' F
U B2 U2 L' U D2 F
U B2 U2 L' U F D
U B2 U2 L' U F D'
U B2 U2 L' U F D2
U B2 U2 L' D U F
U B2 U2 L' D' U F
U B2 U2 L' D2 U F
U B2 U2 R L' U F
U B2 U2 R' L' U F
U B2 U2 R2 L' U F
U' B2 D2 F2 R U' F'
L B2 D' B2 D L2 F
L B2 D2 R2 U' F' R2
B2 F2 D2 R U' F' R'
F2 B2 D2 R U' F' R'
