R' U2 D F L' B
R' U2 D F B L'
R' U2 D B F L'
R2 U2 D F L' B'
R' U2 B D F L'
R' D U2 F L' B
R' D U2 F B L'
R' D U2 B F L'
R2 D U2 F L' B'
R D F' R U2 F2
R D F' U2 F2 L'
R' D U2 F L' D' B
R' D U2 F L' D2 B
R' D U2 F L' B D
R' D U2 F L' B D'
R' D U2 F L' B D2
R' D U2 F D L' B
R' D U2 F D B L'
R' D U2 F D' L' B
R' D U2 F D' B L'
R' D U2 F D2 L' B
R' D U2 F D2 B L'
R' D U2 F B L' D
R' D U2 F B L' D'
R' D U2 F B L' D2
R' D U2 F B D L'
R' D U2 F B D' L'
R' D U2 F B D2 L'
R' D U2 F B' L' B2
R' D U2 B F L' D
R' D U2 B F L' D'
R' D U2 B F L' D2
R' D U2 B F D L'
R' D U2 B F D' L'
R' D U2 B F D2 L'
R' D U2 B' F L' B2
R' D F L' B2 R' B'
R2 D U2 F L' D B'
R2 D U2 F L' D' B'
R2 D U2 F L' D2 B'
R2 D U2 F L' B' D
R2 D U2 F L' B' D'
R2 D U2 F L' B' D2
R2 D U2 F D L' B'
R2 D U2 F D' L' B'
R2 D U2 F D2 L' B'
R2 D U2 F B L' B'
R2 D U2 F B' L' B'
R2 D U2 F B2 L' B'
R2 D U2 B F L' B'
R2 D U2 B' F L' B'
R' D F B' L' B2 R'
R2 D U2 B2 F L' B'
R D U2 F L' D2 B2
R D U2 F D2 L' B2
R D U2 F D2 B2 L'
R' D F' U2 F2 L' B
R' D F' U2 F2 B L'
R' D F' U2 B F2 L'
R D F L' D2 B2 R'
R2 D F' R U2 F2 B
R2 D F' R U2 B F2
R D F D2 L' B2 R'
R2 D F' U2 F2 L' B'
R' D F2 U2 F' B L
R' D F2 U2 B L F'
R' D F2 U2 B F' L
R D F' R U2 F2 D
R D F' R U2 F2 D'
R D F' R U2 F2 D2
R D F' R D2 B2 U2
R D F' R B U2 F2
R D F' R B' U2 F2
R D F' R B2 U2 F2
R D F' U2 L F2 L'
R D F' U2 L' F2 L'
R D F' U2 L2 F2 L'
R D F' U2 F2 L' D
R D F' U2 F2 L' D'
R D F' U2 F2 L' D2
R D F' U2 F2 D L'
R D F' U2 F2 D' L'
R D F' U2 F2 D2 L'
R D F' D2 R B2 U2
R D F' D2 B2 R U2
R D F' B R U2 F2
R D F' B U2 F2 L'
R D F' B' R U2 F2
R D F' B' U2 F2 L'
R D F' B2 R U2 F2
R D F' B2 U2 F2 L'
R2 D B U2 F L' B'
R' D B' U2 F L' B2
R' D B' U2 F B2 L'
R' D B' U2 B2 F L'
R' D B' F L' B2 R'
R2 D B' U2 F L' B'
R D B F' R U2 F2
R' D B2 U2 F B' L'
R' D B2 U2 B' F L'
R D B F' U2 F2 L'
U2 D F L2 D L B'
U2 D F D L B' L2
R2 D B2 U2 F L' B'
U2 D F B' L' D' B2
R D B' F' R U2 F2
R D B' F' U2 F2 L'
R D B2 F' R U2 F2
R D B2 F' U2 F2 L'
U' D B R' U' F L'
U2 D B' F L' D' B2
U' D B2 U' F L' B'
R' D' U2 F B' L B2
R' D' U2 B' F L B2
R2 D' U2 L' B' L F
R2 D' U2 F L' B' L
R D' F' B R' U2 F2
R D' F' B' U2 L F2
R D' F' B' U2 F2 L
U2 D' F B' L D' B2
R2 D' B R' F' U2 F2
R' D' B' U2 F L B2
R D' B F' R' U2 F2
R D' B' F' U2 L F2
R D' B' F' U2 F2 L
D U' B R' U' F L'
U2 D' B' D' F L B'
U2 D' B' F L D' B2
D U' B2 U' F L' B'
R' D2 U2 B D' F L'
D2 U2 F L D B' L
U2 D2 F L D B' L
D' U2 F B' L D' B2
D U2 F L2 D L B'
D U2 F D L B' L2
D U2 F B' L' D' B2
D' U2 B' D' F L B'
D' U2 B' F L D' B2
D U2 B' F L' D' B2
D F L' D' B2 R' B
D F D' L' B2 R' B
U2 F D' B' D' L B'
U2 F D2 L D B' L
D F B' L' D' B2 R'
R F' U' L B' U' F2
R F' U2 F D F L'
R F2 D F U2 L' F2
D B U' R' U' F L'
D' B D R' U2 F B
D' B D R' U2 B F
R2 B U2 D F L' B'
R2 B D U2 F L' B'
R B D F' R U2 F2
R B D F' U2 F2 L'
D' B' U2 D' F L B'
D' B' U2 F L D' B2
R' B' U2 B2 D F L'
R2 B' U2 D F L' B'
D B' U2 F L' D' B2
D' B' D' U2 F L B'
R2 B' D U2 F L' B'
R B' D F' R U2 F2
R B' D F' U2 F2 L'
D B' F L' D' B2 R'
R' B2 U2 D F B' L'
R' B2 U2 D B' F L'
R' B2 U2 D' F B' L
R' B2 U2 D' B' F L
R' B2 U2 F D' B' L
R' B2 U2 B' D F L'
R' B2 D U2 F B' L'
R' B2 D U2 B' F L'
R2 B2 U2 D F L' B'
R' B2 D' U2 F B' L
R' B2 D' U2 B' F L
R2 B2 D U2 F L' B'
R B2 D F' R U2 F2
R B2 D F' U2 F2 L'
