F' L U2 F2 B
F' L U2 B F2
F2 L U2 F' B
F2 L U2 B F'
B2 U2 R' F B'
B2 U2 R' B' F
B' U2 F R B2
B' U2 F B2 R
B2 U2 F R' B'
B' U2 B2 F R
U2 F B2 R' B'
L2 B' L' U2 B2
U2 B2 R' F B'
U2 B2 R' B' F
U2 B2 F R' B'
D F' L U2 F2 B
R F B2 L R' B
D F' L U2 B F2
R F B2 R' L B
R2 F' R2 L U2 F2
F2 D' L U2 F' B
F2 D' L U2 B F'
U2 F' B2 R' F2 B'
U2 F' B2 R' B' F2
D2 F2 L U2 F' B
D2 F2 L U2 B F'
D' F2 L U2 F' B
D' F2 L U2 B F'
B2 D' U2 R' F B'
B2 D' U2 R' B' F
B2 D' U2 F R' B'
D F2 L U2 F' B
D F2 L U2 B F'
F' D2 L B2 U2 B'
F2 D2 L U2 F' B
F2 D2 L U2 B F'
U2 F2 B D2 F' R
L2 F2 B' U2 R B2
L2 F2 B' U2 B2 R
B2 D2 U2 R' F B'
B2 D2 U2 R' B' F
B2 D2 U2 F R' B'
L2 B L' B2 U2 B2
F' D2 B2 U2 R' B'
U2 B D2 F' R F2
U2 B F2 D2 F' R
L2 B' L' U2 B2 D
L2 B' L' U2 B2 D'
L2 B' L' U2 B2 D2
L2 B' L' D2 F2 U2
L2 B' L' F U2 B2
L2 B' L' F' U2 B2
L2 B' L' F2 U2 B2
L2 B' L2 U2 B2 R'
D2 B' U2 F R B2
D2 B' U2 F B2 R
D' B' U2 F R B2
D' B' U2 F B2 R
D2 B' U2 B2 F R
D' B' U2 B2 F R
D B' U2 F R B2
D B' U2 F B2 R
B2 F' R' F2 B' L'
B2 F' R' B' F2 L'
D B' U2 B2 F R
L2 B' D2 L' F2 U2
L2 B' D2 F2 U2 R
B2 F' U2 R' F2 B'
B2 F' U2 R' B' F2
B2 F' U2 F2 R' B'
L2 B' F2 U2 R B2
L2 B' F2 U2 B2 R
U2 B2 R F R2 B'
U2 B2 R F B' R2
U2 B2 R B' R2 F
U2 B2 R B' F R2
U2 B2 R' D F B'
U2 B2 R' D B' F
U2 B2 R' D' F B'
U2 B2 R' D' B' F
U2 B2 R' D2 F B'
U2 B2 R' D2 B' F
U2 B2 R' F D B'
U2 B2 R' F D' B'
U2 B2 R' F D2 B'
U2 B2 R' F B' D
U2 B2 R' F B' D'
U2 B2 R' F B' D2
U2 B2 R' B' D F
U2 B2 R' B' D' F
U2 B2 R' B' D2 F
U2 B2 R' B' F D
U2 B2 R' B' F D'
U2 B2 R' B' F D2
U2 B2 R2 B' R F
F' B2 R' F2 B' L'
F' B2 R' B' F2 L'
D2 B2 U2 R' F B'
D2 B2 U2 R' B' F
R B2 R' F L B
D2 B2 U2 F R' B'
D' B2 U2 R' F B'
D' B2 U2 R' B' F
D' B2 U2 F R' B'
U B2 U R' F B'
U B2 U R' B' F
U2 B2 D R' F B'
U2 B2 D R' B' F
U B2 U F R' B'
U2 B2 D F R' B'
D B2 U2 R' F B'
F' B2 U2 R' F2 B'
F' B2 U2 R' B' F2
D B2 U2 R' B' F
D B2 U2 F R' B'
U2 B2 D' R' F B'
U2 B2 D' R' B' F
F' B2 U2 F2 R' B'
U2 B2 D' F R' B'
U2 B2 D2 R' F B'
U2 B2 D2 R' B' F
F2 B2 U2 F' R' B'
B2 F2 U2 F' R' B'
U2 B2 D2 F R' B'
U2 B2 F R B' R2
U2 B2 F R' D B'
U2 B2 F R' D' B'
U2 B2 F R' D2 B'
U2 B2 F R' B' D
U2 B2 F R' B' D'
U2 B2 F R' B' D2
U2 B2 F R2 B' R
U2 B2 F D R' B'
U2 B2 F D' R' B'
U2 B2 F D2 R' B'
U2 B2 F' R' F2 B'
U2 B2 F' R' B' F2
R B2 F L R' B
R B2 F R' L B
F' L R' U2 F2 L' B'
U2 L R' U2 L' F B'
U2 L R' U2 L' B' F
B2 L R' F2 L' F B'
B2 L R' F2 L' B' F
F' L R2 F' R2 B U2
F2 L R2 F' R2 U2 F'
F2 L R2 F' B R2 U2
F L R2 F' R2 U2 F
F2 L R2 B R2 U2 B
F2 L R2 B F' R2 U2
F' L U L U F2 B
F' L U L U B F2
F' L U L' U F2 B
F' L U L' U B F2
F2 L U L U F' B
F2 L U L U B F'
D' L U L' U F B
D' L U L' U B F
F' L U L2 U F2 B
F' L U L2 U B F2
D2 L U L' U F B
D2 L U L' U B F
F2 L U L' U F' B
F2 L U L' U B F'
R' L U2 F2 L' F B'
R' L U2 F2 L' B' F
F2 L U L2 U F' B
F2 L U L2 U B F'
D L U L' U F B
D L U L' U B F
F' L U' L U' F2 B
F' L U' L U' B F2
F' L U' L' U' F2 B
F' L U' L' U' B F2
D' L U' L' U' F B
D' L U' L' U' B F
D2 L U' L' U' F B
F2 L U' L U' F' B
D2 L U' L' U' B F
F2 L U' L U' B F'
F' L U' L2 U' F2 B
F' L U' L2 U' B F2
F2 L U' L' U' F' B
F2 L U' L' U' B F'
D L U' L' U' F B
D L U' L' U' B F
F2 L U' L2 U' F' B
F2 L U' L2 U' B F'
F' L U' D' L2 U' B
F' L U2 L B L' F2
F' L U2 L' F2 L B
D2 L U2 L' F L B
D' L U2 L' F L B
F2 L U2 L B L' F'
U2 L U2 L' D F B
F' L U2 L2 F2 L2 B
U2 L U2 L' D B F
F' L U2 L2 F2 B L2
F' L U2 L2 B L2 F2
U2 L U2 L' D' F B
U2 L U2 L' D' B F
F' L U2 L2 B F2 L2
U2 L U2 L' D2 F B
U2 L U2 L' D2 B F
U2 L U2 L' F D B
U2 L U2 L' F D' B
U2 L U2 L' F D2 B
U2 L U2 L' F B D
U2 L U2 L' F B D'
U2 L U2 L' F B D2
F2 L U2 L' F' L B
U2 L U2 L' B D F
U2 L U2 L' B D' F
U2 L U2 L' B D2 F
U2 L U2 L' B F D
U2 L U2 L' B F D'
U2 L U2 L' B F D2
F' L U2 R F2 R' B
D L U2 L' F L B
F2 L U2 L2 F' L2 B
F2 L U2 L2 F' B L2
F2 L U2 L2 B L2 F'
F2 L U2 L2 B F' L2
F L U2 L2 B L2 F
F' L U2 D B D' F2
F' L U2 D' B D F2
F2 L U2 D F' D B
F2 L U2 D F' D' B
F2 L U2 D F' D2 B
F2 L U2 D F' B D
F2 L U2 D F' B D'
F2 L U2 D F' B D2
F2 L U2 D B D F'
F2 L U2 D B D' F'
F2 L U2 D B D2 F'
F2 L U2 D B F' D
F2 L U2 D B F' D'
F2 L U2 D B F' D2
F2 L U2 D' F' D B
F2 L U2 D' F' D' B
F2 L U2 D' F' D2 B
F2 L U2 D' F' B D
F2 L U2 D' F' B D'
F2 L U2 D' F' B D2
F2 L U2 D' B D F'
F2 L U2 D' B D' F'
F2 L U2 D' B D2 F'
F2 L U2 D' B F' D
F2 L U2 D' B F' D'
F2 L U2 D' B F' D2
F' L U2 F D F B
F' L U2 F D B F
F' L U2 F D' F B
F' L U2 F D' B F
F' L U2 F D2 F B
F' L U2 F D2 B F
R' L D2 R U2 F' B
F' L U2 F B D F
F' L U2 F B D' F
R' L D2 R U2 B F'
F' L U2 F B D2 F
F2 L U2 D2 F' D B
F2 L U2 D2 F' D' B
F2 L U2 D2 F' D2 B
F2 L U2 D2 F' B D
F2 L U2 D2 F' B D'
F2 L U2 D2 F' B D2
F2 L U2 D2 B D F'
F2 L U2 D2 B D' F'
F2 L U2 D2 B D2 F'
F2 L U2 D2 B F' D
F2 L U2 D2 B F' D'
F2 L U2 D2 B F' D2
F' L U2 F' D F' B
F' L U2 F' D B F'
F' L U2 F' D' F' B
F' L U2 F' D' B F'
F' L U2 F' D2 F' B
F' L U2 F' D2 B F'
F' L U2 F' B D F'
F' L U2 F' B D' F'
F' L U2 F' B D2 F'
F' L U2 F2 L B L'
F' L U2 F2 L2 B L2
F2 L U2 F' L B L'
F2 L U2 F' L2 B L2
F' L U2 F2 D B D
F' L U2 F2 D B D'
F' L U2 F2 D B D2
F' L U2 F2 D' B D
F' L U2 F2 D' B D'
F' L U2 F2 D' B D2
F' L U2 F2 D2 B D
F' L U2 F2 D2 B D'
F' L U2 F2 D2 B D2
F2 L U2 F' D B D
F2 L U2 F' D B D'
F2 L U2 F' D B D2
F' L U2 F2 B2 D B'
F' L U2 F2 B2 D' B'
F' L U2 F2 B2 D2 B'
F2 L U2 F' D' B D
F2 L U2 F' D' B D'
F2 L U2 F' D' B D2
F2 L U2 F' D2 B D
F2 L U2 F' D2 B D'
F2 L U2 F' D2 B D2
F' L U2 B L' F2 L
D2 L U2 B L' F L
F' L U2 B L2 F2 L2
F2 L U2 F' B2 D B'
F2 L U2 F' B2 D' B'
F2 L U2 F' B2 D2 B'
F' L U2 B R F2 R'
D' L U2 B L' F L
F' L U2 B R2 F2 R2
F' L U2 B F D F
F' L U2 B F D' F
F' L U2 B F D2 F
F2 L U2 F2 D F B
F' L U2 B F' D F'
F' L U2 B F' D' F'
F' L U2 B F' D2 F'
F2 L U2 F2 D B F
F2 L U2 F2 D' F B
F2 L U2 F2 D' B F
F2 L U2 F2 D2 F B
F2 L U2 F2 D2 B F
F2 L U2 F2 B D F
F2 L U2 F2 B D' F
F2 L U2 F2 B D2 F
U2 L U2 B L' D F
U2 L U2 B L' D' F
U2 L U2 B L' D2 F
U2 L U2 B L' F D
U2 L U2 B L' F D'
U2 L U2 B L' F D2
F2 L U2 B L' F' L
F2 L U2 B L2 F' L2
F2 L U2 B D F' D
F2 L U2 B D F' D'
F2 L U2 B D F' D2
F2 L U2 B D' F' D
F2 L U2 B D' F' D'
F2 L U2 B D' F' D2
F2 L U2 B D2 F' D
F2 L U2 B D2 F' D'
F2 L U2 B D2 F' D2
F2 L U2 B F2 D F
F2 L U2 B F2 D' F
F2 L U2 B F2 D2 F
D L U2 B L' F L
U2 L U2 B' L' F B2
U2 L U2 B' L' B2 F
F' L U2 B2 F2 D B'
F' L U2 B2 F2 D' B'
F' L U2 B2 F2 D2 B'
F L U2 B L2 F L2
F L U2 B U2 B' U2
F2 L U2 B2 D F' B'
F2 L U2 B2 D B' F'
F2 L U2 B2 D' F' B'
F2 L U2 B2 D' B' F'
F2 L U2 B2 D2 F' B'
F2 L U2 B2 D2 B' F'
F2 L U2 B2 F' D B'
F2 L U2 B2 F' D' B'
F2 L U2 B2 F' D2 B'
F L U2 B2 D2 F2 B'
F L U2 B2 D2 B' F2
F' L D U2 B D' F2
F2 L D U2 F' D B
F2 L D U2 F' D' B
F2 L D U2 F' D2 B
F2 L D U2 F' B D
F2 L D U2 F' B D'
F2 L D U2 F' B D2
F2 L D U2 B D F'
F2 L D U2 B D' F'
F2 L D U2 B D2 F'
F2 L D U2 B F' D
F2 L D U2 B F' D'
F2 L D U2 B F' D2
F2 L D F U2 F2 B
F2 L D F U2 B F2
F L D F U2 F' B
F L D F U2 B F'
F2 L D F2 U2 F B
F2 L D F2 U2 B F
F L D F' U2 F B
F L D F' U2 B F
F L D F2 U2 F2 B
F L D F2 U2 B F2
F2 L D B' U2 F' B2
F2 L D B' U2 B2 F'
F2 L D B2 U2 F' B'
F2 L D B2 U2 B' F'
F' L D' U' L2 U' B
F' L D' U2 B D F2
F2 L D' U2 F' D B
F2 L D' U2 F' D' B
F2 L D' U2 F' D2 B
F2 L D' U2 F' B D
F2 L D' U2 F' B D'
F2 L D' U2 F' B D2
F2 L D' U2 B D F'
F2 L D' U2 B D' F'
F2 L D' U2 B D2 F'
F2 L D' U2 B F' D
F2 L D' U2 B F' D'
F2 L D' U2 B F' D2
F2 L D' F U2 F2 B
F2 L D' F U2 B F2
F L D' F U2 F' B
F L D' F U2 B F'
F2 L D' F2 U2 F B
F2 L D' F2 U2 B F
F L D' F' U2 F B
F L D' F' U2 B F
F L D' F2 U2 F2 B
F L D' F2 U2 B F2
F2 L D' B' U2 F' B2
F2 L D' B' U2 B2 F'
F2 L D' B2 U2 F' B'
F2 L D' B2 U2 B' F'
F2 L D2 U2 F' D B
F2 L D2 U2 F' D' B
F2 L D2 U2 F' D2 B
F2 L D2 U2 F' B D
F2 L D2 U2 F' B D'
F2 L D2 U2 F' B D2
F2 L D2 U2 B D F'
F2 L D2 U2 B D' F'
F2 L D2 U2 B D2 F'
F2 L D2 U2 B F' D
F2 L D2 U2 B F' D'
F2 L D2 U2 B F' D2
F' L D2 F B2 U2 B'
F2 L D2 F U2 F2 B
F2 L D2 F U2 B F2
F' L D2 F' B2 U2 B'
F' L D2 F2 B2 U2 B'
F L D2 F U2 F' B
F L D2 F U2 B F'
F2 L D2 F2 U2 F B
F2 L D2 F2 U2 B F
F L D2 F' U2 F B
F L D2 F' U2 B F
R' L F2 U2 L' F B'
R' L F2 U2 L' B' F
F L D2 F2 U2 F2 B
F L D2 F2 U2 B F2
F' L D2 B2 U2 D B'
F' L D2 B2 U2 D' B'
F' L D2 B2 U2 D2 B'
F2 L D2 B' U2 F' B2
F' L D2 B2 U2 B' D
F' L D2 B2 U2 B' D'
F' L D2 B2 U2 B' D2
F2 L D2 B' U2 B2 F'
F' L D2 B2 D U2 B'
F' L D2 B2 D' U2 B'
F' L D2 B2 D2 U2 B'
F' L D2 B2 F U2 B'
F' L D2 B2 F' U2 B'
F' L D2 B2 F2 U2 B'
F2 L D2 B2 U2 F' B'
F2 L D2 B2 U2 B' F'
F' L F U2 D F B
F' L F U2 D B F
F' L F U2 D' F B
F' L F U2 D' B F
F' L F U2 D2 F B
F' L F U2 D2 B F
F' L F U2 F D B
F' L F U2 F D' B
F' L F U2 F D2 B
F' L F U2 F B D
F' L F U2 F B D'
F' L F U2 F B D2
F' L F U2 B D F
F' L F U2 B D' F
F' L F U2 B D2 F
F' L F U2 B F D
F' L F U2 B F D'
F' L F U2 B F D2
F' L F D U2 F B
F' L F D U2 B F
F2 L F U2 F2 D B
F2 L F U2 F2 D' B
F2 L F U2 F2 D2 B
F2 L F U2 F2 B D
F2 L F U2 F2 B D'
F2 L F U2 F2 B D2
F2 L F U2 B F2 D
F2 L F U2 B F2 D'
F2 L F U2 B F2 D2
F' L F D' U2 F B
F' L F D' U2 B F
F L F U2 D F' B
F L F U2 D B F'
F L F U2 D' F' B
F L F U2 D' B F'
F L F U2 D2 F' B
F L F U2 D2 B F'
F L F U2 F' D B
F L F U2 F' D' B
F L F U2 F' D2 B
F L F U2 F' B D
F L F U2 F' B D'
F L F U2 F' B D2
F L F U2 B D F'
F L F U2 B D' F'
F L F U2 B D2 F'
F L F U2 B F' D
F L F U2 B F' D'
F L F U2 B F' D2
F' L F D2 U2 F B
F' L F D2 U2 B F
F L F D U2 F' B
F L F D U2 B F'
F L F D' U2 F' B
F2 L F D2 B2 U2 B'
F L F D' U2 B F'
F' L F B' U2 F B2
F' L F B' U2 B2 F
F L F D2 U2 F' B
F L F D2 U2 B F'
F' L F B2 U2 F B'
F' L F B2 U2 B' F
F2 L F B' U2 F2 B2
F2 L F B' U2 B2 F2
F2 L F B2 U2 F2 B'
F2 L F B2 U2 B' F2
F L F B' U2 F' B2
F L F B' U2 B2 F'
F L F B2 U2 F' B'
F L F B2 U2 B' F'
F' L F' U2 D F' B
F' L F' U2 D B F'
F' L F' U2 D' F' B
F' L F' U2 D' B F'
F' L F' U2 D2 F' B
F' L F' U2 D2 B F'
F' L F' U2 F' D B
F' L F' U2 F' D' B
F' L F' U2 F' D2 B
F' L F' U2 F' B D
F' L F' U2 F' B D'
F' L F' U2 F' B D2
F' L F' U2 B D F'
F' L F' U2 B D' F'
F' L F' U2 B D2 F'
F' L F' U2 B F' D
F' L F' U2 B F' D'
F' L F' U2 B F' D2
F' L F' D U2 F' B
F' L F' D U2 B F'
F' L F' D' U2 F' B
F' L F' D' U2 B F'
F L F' U2 D F B
F L F' U2 D B F
F L F' U2 D' F B
F L F' U2 D' B F
F L F' U2 D2 F B
F L F' U2 D2 B F
F L F' U2 F D B
F L F' U2 F D' B
F L F' U2 F D2 B
F L F' U2 F B D
F L F' U2 F B D'
F L F' U2 F B D2
F L F' U2 B D F
F L F' U2 B D' F
F L F' U2 B D2 F
F L F' U2 B F D
F L F' U2 B F D'
F L F' U2 B F D2
F' L F' D2 U2 F' B
F' L F' D2 U2 B F'
F L F' D U2 F B
F L F' D U2 B F
F L F' D' U2 F B
F L F' D' U2 B F
F' L F' B' U2 F' B2
F' L F' B' U2 B2 F'
F' L F' B2 U2 F' B'
F' L F' B2 U2 B' F'
F L F' D2 U2 F B
F L F' D2 U2 B F
F L F' B' U2 F B2
F L F' B' U2 B2 F
F L F' B2 U2 F B'
F L F' B2 U2 B' F
F2 L F2 U2 D F B
F2 L F2 U2 D B F
F2 L F2 U2 D' F B
F2 L F2 U2 D' B F
F2 L F2 U2 D2 F B
F2 L F2 U2 D2 B F
F2 L F2 U2 F D B
F2 L F2 U2 F D' B
F2 L F2 U2 F D2 B
F2 L F2 U2 F B D
F2 L F2 U2 F B D'
F2 L F2 U2 F B D2
F2 L F2 U2 B D F
F2 L F2 U2 B D' F
F2 L F2 U2 B D2 F
F2 L F2 U2 B F D
F2 L F2 U2 B F D'
F2 L F2 U2 B F D2
F2 L F2 D U2 F B
F2 L F2 D U2 B F
F L F2 U2 F2 D B
F L F2 U2 F2 D' B
F L F2 U2 F2 D2 B
F L F2 U2 F2 B D
F L F2 U2 F2 B D'
F L F2 U2 F2 B D2
F L F2 U2 B F2 D
F L F2 U2 B F2 D'
F L F2 U2 B F2 D2
F2 L F2 D' U2 F B
F2 L F2 D' U2 B F
F2 L F2 D2 U2 F B
F2 L F2 D2 U2 B F
F L F2 D2 B2 U2 B'
F2 L F2 B' U2 F B2
F2 L F2 B' U2 B2 F
F2 L F2 B2 U2 F B'
F2 L F2 B2 U2 B' F
F L F2 B' U2 F2 B2
F L F2 B' U2 B2 F2
F L F2 B2 U2 F2 B'
F L F2 B2 U2 B' F2
B' L B L B' U2 B2
F' L B U2 F2 D2 B2
F' L B D2 B2 U2 B2
U2 L B' L' F B2 R'
U2 L B' L' B2 R' F
U2 L B' L' B2 F R'
B L B' L B' U2 B2
F' L B' U2 F2 B2 D
F' L B' U2 F2 B2 D'
F' L B' U2 F2 B2 D2
F' L B' U2 B2 F2 D
F' L B' U2 B2 F2 D'
F' L B' U2 B2 F2 D2
U2 L B' U2 L' F B2
U2 L B' U2 L' B2 F
F2 L B' U2 F' B2 D
F2 L B' U2 F' B2 D'
F2 L B' U2 F' B2 D2
F2 L B' U2 B2 D F'
F2 L B' U2 B2 D' F'
F2 L B' U2 B2 D2 F'
F2 L B' U2 B2 F' D
F2 L B' U2 B2 F' D'
F2 L B' U2 B2 F' D2
U2 L B' U2 B2 L' F
F' L B' D2 F2 B2 U2
F' L B' D2 B2 F2 U2
F L B' U2 B2 D2 F2
F' L B' F U2 F B2
F' L B' F U2 B2 F
F2 L B' D2 F2 U2 F
F' L B' F' U2 F' B2
F' L B' F' U2 B2 F'
F2 L B' F U2 F2 B2
F2 L B' F U2 B2 F2
F L B' D2 F2 U2 F2
F2 L B' F2 U2 F B2
F2 L B' F2 U2 B2 F
F L B' F U2 F' B2
F L B' F U2 B2 F'
F L B' F' U2 F B2
F L B' F' U2 B2 F
F L B' F2 U2 F2 B2
F L B' F2 U2 B2 F2
B2 L B2 L F B' U2
B2 L B2 L B' F U2
F' L B2 U2 F2 D B'
F' L B2 U2 F2 D' B'
F' L B2 U2 F2 D2 B'
F' L B2 U2 F2 B' D
F' L B2 U2 F2 B' D'
F' L B2 U2 F2 B' D2
F' L B2 U2 B' F2 D
F' L B2 U2 B' F2 D'
F' L B2 U2 B' F2 D2
F2 L B2 U2 D F' B'
F2 L B2 U2 D B' F'
F2 L B2 U2 D' F' B'
F2 L B2 U2 D' B' F'
F2 L B2 U2 D2 F' B'
F2 L B2 U2 D2 B' F'
F2 L B2 U2 F' D B'
F2 L B2 U2 F' D' B'
F2 L B2 U2 F' D2 B'
F2 L B2 U2 F' B' D
F2 L B2 U2 F' B' D'
F2 L B2 U2 F' B' D2
F2 L B2 U2 B' D F'
F2 L B2 U2 B' D' F'
F2 L B2 U2 B' D2 F'
F2 L B2 U2 B' F' D
F2 L B2 U2 B' F' D'
F2 L B2 U2 B' F' D2
U2 L B2 U2 B' L' F
F2 L B2 D U2 F' B'
F2 L B2 D U2 B' F'
F' L B2 D2 B2 U2 B
F2 L B2 D' U2 F' B'
F2 L B2 D' U2 B' F'
F' L B2 F U2 F B'
F' L B2 F U2 B' F
F2 L B2 D2 U2 F' B'
F2 L B2 D2 U2 B' F'
F' L B2 F' U2 F' B'
F' L B2 F' U2 B' F'
F2 L B2 F U2 F2 B'
F2 L B2 F U2 B' F2
F2 L B2 F2 U2 F B'
F2 L B2 F2 U2 B' F
F L B2 F U2 F' B'
F L B2 F U2 B' F'
F L B2 F' U2 F B'
F L B2 F' U2 B' F
F L B2 F2 U2 F2 B'
F L B2 F2 U2 B' F2
L R' U2 F2 L' F B'
L R' U2 F2 L' B' F
F L' R2 D2 L2 R2 B
F L' R2 D2 R2 L2 B
F L' R2 D2 R2 B L2
L R' D2 R U2 F' B
L R' D2 R U2 B F'
F L' U2 L2 U2 L2 B
F L' U2 L2 U2 B L2
F' L' U2 D2 B R2 F'
F2 L' U2 D2 F' B R2
F2 L' U2 D2 B F' R2
B2 L' U2 D2 R' F' B
B2 L' U2 D2 R' B F'
F' L' U2 F2 D2 B R2
F' L' U2 F2 B D2 R2
F2 L' U2 F' D2 B R2
F2 L' U2 F' B D2 R2
F' L' U2 B F2 D2 R2
F2 L' U2 B D2 F' R2
