L B2 U' B' R'
U2 L F B2 U' B'
F' L B2 U' B' R'
F2 L B2 U' B' R'
F L B2 U' B' R'
U2 L B2 F U' B'
B2 U2 R' U B' R'
L F B2 U' B' R'
L F' B2 U' B' R'
L F2 B2 U' B' R'
L B2 R' F' U' B'
L B2 U' R B' R'
L B2 U' R' B' R'
L B2 U' R2 B' R'
L B2 U' D B' R'
L B2 U' D' B' R'
L B2 U' D2 B' R'
L B2 U' B' R' D
L B2 U' B' R' D'
L B2 U' B' R' D2
L B2 U' B' D R'
L B2 U' B' D' R'
L B2 U' B' D2 R'
L B2 D U' B' R'
L B2 D' U' B' R'
L B2 D2 U' B' R'
L B2 F U' B' R'
L B2 F' U' B' R'
L B2 F2 U' B' R'
F2 L B2 U' B' D2 R'
U' L B2 U' B R' B2
F' L B2 D U' B' R'
F' L B2 D' U' B' R'
F L B2 U' R B' R'
F L B2 U' R' B' R'
F L B2 U' R2 B' R'
F L B2 U' D B' R'
F L B2 U' D' B' R'
F L B2 U' D2 B' R'
F2 L B2 D U' B' R'
F L B2 U' B' R' D
F L B2 U' B' R' D'
F L B2 U' B' R' D2
F L B2 U' B' D R'
F L B2 U' B' D' R'
F L B2 U' B' D2 R'
F' L B2 D2 U' B' R'
U2 L B2 D F U' B'
F2 L B2 D' U' B' R'
F' L B2 F U' B' R'
U2 L B2 D' F U' B'
F L B2 D U' B' R'
F2 L B2 D2 U' B' R'
F' L B2 F' U' B' R'
F L B2 D' U' B' R'
U2 L B2 D2 F U' B'
F2 L B2 F U' B' R'
F' L B2 F2 U' B' R'
U2 L B2 F R U' B'
U2 L B2 F R' U' B'
U2 L B2 F R2 U' B'
U2 L B2 F U' D B'
U2 L B2 F U' D' B'
U2 L B2 F U' D2 B'
U2 L B2 F U' B' D
U2 L B2 F U' B' D'
U2 L B2 F U' B' D2
F L B2 D2 U' B' R'
F2 L B2 F' U' B' R'
U2 L B2 F D U' B'
U2 L B2 F D' U' B'
U2 L B2 F D2 U' B'
F2 L B2 F2 U' B' R'
F L B2 F U' B' R'
F L B2 F' U' B' R'
F L B2 F2 U' B' R'
U L B2 F U' R B'
U L B2 F U' B' R
L R' F' R B2 U' B'
L R' F' B2 R U' B
U' L' D B L2 F2 R
L R' B2 F' R U' B
L U D B L2 F R
L U D' R2 F' L' U2
B2 R U' B' D' R2 F2
B2 R U' B' D' F2 R2
B2 R U2 B R2 U B2
L' U' D B L2 F2 R
L U' D L2 B' R' B2
L U' D B' L2 R' B2
L U' D B' R' L2 B2
L U' D B' R' B2 L2
L U' D' B' R' B2 L
L' D U' B L2 F2 R
L D U B L2 F R
L D U' L2 B' R' B2
U2 D L F U' L B
L D U' B' L2 R' B2
L D U' B' R' L2 B2
L D U' B' R' B2 L2
L D B2 U' B' L2 R'
L D B2 U' B' R' L2
L D' U R2 F' L' U2
L D' U' B' R' B2 L
B2 U' R D' F2 B' R'
B2 U' R D' B' R' F2
B2 U' R D' B' F2 R'
B2 U' R B' D' R' F2
B2 U' R B' D' F2 R'
B2 U' R2 B' R' D' F2
D U2 L F U' L B
B2 U' B' R2 D' R F'
B2 U' B' D' R F' R2
F' U2 L F B2 U' B'
F2 U2 L F B2 U' B'
F' U2 L B2 F U' B'
F2 U2 L B2 F U' B'
F U2 L F B2 U' B'
F U2 L B2 F U' B'
B2 U2 R' U R B' R'
B2 U2 R' U R' B' R'
B2 U2 R' U R2 B' R'
B2 U2 R' U D B' R'
B2 U2 R' U D' B' R'
B2 U2 R' U D2 B' R'
B2 U2 R' U B' R' D
B2 U2 R' U B' R' D'
B2 U2 R' U B' R' D2
B2 U2 R' U B' D R'
B2 U2 R' U B' D' R'
B2 U2 R' U B' D2 R'
B2 U2 R' D U B' R'
B2 U2 R' D' U B' R'
B2 U2 R' D2 U B' R'
B2 U2 D R' U B' R'
B2 U2 D' R' U B' R'
B2 U2 D2 R' U B' R'
U2 F L F B2 U' B'
U2 F L B2 F U' B'
U F L B2 U' R B'
U F L B2 U' B' R
L' F L2 B2 U' B' R'
R' F' L R B2 U' B'
L2 F B2 U' B' R' F'
R' F' L B2 R U' B
B2 D U2 R' U B' R'
U2 F' L F B2 U' B'
L F B2 R' F' U' B'
L F B2 U' R B' R'
L F B2 U' R' B' R'
L F B2 U' R2 B' R'
L F B2 U' D B' R'
L F B2 U' D' B' R'
L F B2 U' D2 B' R'
L F B2 U' B' R' D
L F B2 U' B' R' D'
L F B2 U' B' R' D2
L F B2 U' B' D R'
L F B2 U' B' D' R'
L F B2 U' B' D2 R'
U2 F' L B2 F U' B'
L F B2 D U' B' R'
L F B2 D' U' B' R'
L F B2 D2 U' B' R'
R' F' R L B2 U' B'
L' F' L2 B2 U' B' R'
B2 D' U2 R' U B' R'
U2 F2 L F B2 U' B'
L F' B2 R' F' U' B'
L F' B2 U' R B' R'
L F' B2 U' R' B' R'
L F' B2 U' R2 B' R'
L F' B2 U' D B' R'
L F' B2 U' D' B' R'
L F' B2 U' D2 B' R'
L F' B2 U' B' R' D
L F' B2 U' B' R' D'
L F' B2 U' B' R' D2
L F' B2 U' B' D R'
L F' B2 U' B' D' R'
L F' B2 U' B' D2 R'
U2 F2 L B2 F U' B'
L F' B2 D U' B' R'
L F' B2 D' U' B' R'
L F' B2 D2 U' B' R'
L' F2 L2 B2 U' B' R'
D2 F2 U2 L F U' B
B2 D2 U2 R' U B' R'
L F2 B2 R' F' U' B'
L F2 B2 U' R B' R'
L F2 B2 U' R' B' R'
L F2 B2 U' R2 B' R'
L F2 B2 U' D B' R'
L F2 B2 U' D' B' R'
L F2 B2 U' D2 B' R'
L F2 B2 U' B' R' D
L F2 B2 U' B' R' D'
L F2 B2 U' B' R' D2
L F2 B2 U' B' D R'
L F2 B2 U' B' D' R'
L F2 B2 U' B' D2 R'
L F2 B2 D U' B' R'
L F2 B2 D' U' B' R'
L F2 B2 D2 U' B' R'
L2 B L' B U' B' R'
L' B L2 B U' B' R'
L B D B U' B' R'
L B D' B U' B' R'
L B D2 B U' B' R'
B2 F U2 R' U B' R'
L B' R' F' B' U' B'
L B' R' B' F' U' B'
B2 F' U2 R' U B' R'
L' B2 L2 U F U2 R
L B2 R U' B' D' R2
L B2 R U2 B U B2
L B2 R' D F' U' B'
L B2 R' D' F' U' B'
L B2 R' D2 F' U' B'
L B2 R' F' R U' B'
L B2 R' F' R' U' B'
L B2 R' F' R2 U' B'
L B2 R' F' U' D B'
L B2 R' F' U' D' B'
L B2 R' F' U' D2 B'
L B2 R' F' U' B' D
L B2 R' F' U' B' D'
L B2 R' F' U' B' D2
L B2 R' F' D U' B'
L B2 R' F' D' U' B'
L B2 R' F' D2 U' B'
L' B2 U' D F2 B' R'
L' B2 U' D B' R' F2
L' B2 U' D B' F2 R'
L' B2 U' B' R' D F2
L' B2 U' B' D R' F2
L' B2 U' B' D F2 R'
L B2 U L2 F U2 R
L B2 U F U2 R B'
L B2 U F U2 B' R
L B2 U' R D B' R'
L B2 U' R D' B' R'
L B2 U' R D2 B' R'
L B2 U' R B' R' D
L B2 U' R B' R' D'
L B2 U' R B' R' D2
L B2 U' R B' D R'
L B2 U' R B' D' R'
L B2 U' R B' D2 R'
L B2 U' R' D B' R'
L B2 U' R' D' B' R'
L B2 U' R' D2 B' R'
L B2 U' R' B' R' D
L B2 U' R' B' R' D'
L B2 U' R' B' R' D2
L B2 U' R' B' D R'
L B2 U' R' B' D' R'
L B2 U' R' B' D2 R'
L B2 U' R2 D B' R'
L B2 U' R2 D' B' R'
L' B2 D U' F2 B' R'
L B2 U' R2 D2 B' R'
L' B2 D U' B' R' F2
L' B2 D U' B' F2 R'
L B2 U' R2 B' R' D
L B2 U' R2 B' R' D'
L B2 U' R2 B' R' D2
L B2 U' R2 B' D R'
L B2 U' R2 B' D' R'
L B2 U' R2 B' D2 R'
L B2 U' D R B' R'
L B2 U' D R' B' R'
L B2 U' D R2 B' R'
L B2 U' D B' R' D
L B2 U' D B' R' D'
L B2 U' D B' R' D2
L B2 U' D B' D R'
L B2 U' D B' D' R'
L B2 U' D B' D2 R'
L B2 U' D' R B' R'
L B2 U' D' R' B' R'
L B2 U' D' R2 B' R'
L B2 U' D' B' R' D
L B2 U' D' B' R' D'
L B2 U' D' B' R' D2
L B2 U' D' B' D R'
L B2 U' D' B' D' R'
L B2 U' D' B' D2 R'
L B2 U' D2 R B' R'
L B2 U' D2 R' B' R'
L B2 U' D2 R2 B' R'
L B2 U' D2 B' R' D
L B2 U' D2 B' R' D'
L B2 U' D2 B' R' D2
L B2 U' D2 B' D R'
L B2 U' D2 B' D' R'
L B2 U' D2 B' D2 R'
L B2 U' F' B' R' F
L B2 U' F2 B' R' F2
L B2 U' B R B2 R'
L B2 U' B R' B2 R'
L B2 U' B R2 B2 R'
L B2 U' B' R2 D R
L B2 U' B' R2 D' R
L B2 U' B' R2 D2 R
L B2 U' B' D R' D
L B2 U' B' D R' D'
L B2 U' B' D R' D2
L B2 U' B' D' R' D
L B2 U' B' D' R' D'
L B2 U' B' D' R' D2
L B2 U' B' D2 R' D
L B2 U' B' D2 R' D'
L B2 U' B' D2 R' D2
L B2 U' B' F' R' F
L B2 U' B' F2 R' F2
F' B2 U2 R' U B' R'
R B2 U2 R' B' U B2
B2 F2 U2 R' U B' R'
F2 B2 U2 R' U B' R'
L B2 D R' F' U' B'
L B2 D U' R B' R'
L B2 D U' R' B' R'
L B2 D U' R2 B' R'
L B2 D U' B' R' D
L B2 D U' B' R' D'
L B2 D U' B' R' D2
L B2 D U' B' D R'
L B2 D U' B' D' R'
L B2 D U' B' D2 R'
L B2 D F U' B' R'
L B2 D F' U' B' R'
L B2 D F2 U' B' R'
L B2 D' R' F' U' B'
L B2 D' U' R B' R'
L B2 D' U' R' B' R'
L B2 D' U' R2 B' R'
L B2 D' U' B' R' D
L B2 D' U' B' R' D'
L B2 D' U' B' R' D2
L B2 D' U' B' D R'
L B2 D' U' B' D' R'
L B2 D' U' B' D2 R'
L B2 D' F U' B' R'
F B2 U2 R' U B' R'
L B2 D' F' U' B' R'
L B2 D' F2 U' B' R'
L2 B2 F U' B' R' F'
L B2 D2 R' F' U' B'
L B2 D2 U' R B' R'
L B2 D2 U' R' B' R'
L B2 D2 U' R2 B' R'
L B2 D2 U' B' R' D
L B2 D2 U' B' R' D'
L B2 D2 U' B' R' D2
L B2 D2 U' B' D R'
L B2 D2 U' B' D' R'
L B2 D2 U' B' D2 R'
L B2 D2 F U' B' R'
L B2 D2 F' U' B' R'
L B2 D2 F2 U' B' R'
L B2 F R' F' U' B'
L B2 F U' R B' R'
L B2 F U' R' B' R'
L B2 F U' R2 B' R'
L B2 F U' D B' R'
L B2 F U' D' B' R'
L B2 F U' D2 B' R'
L B2 F U' B' R' D
L B2 F U' B' R' D'
L B2 F U' B' R' D2
L B2 F U' B' D R'
L B2 F U' B' D' R'
L B2 F U' B' D2 R'
L B2 F D U' B' R'
L B2 F D' U' B' R'
L B2 F D2 U' B' R'
L B2 F' R' F' U' B'
L B2 F' U' R B' R'
L B2 F' U' R' B' R'
L B2 F' U' R2 B' R'
L B2 F' U' D B' R'
L B2 F' U' D' B' R'
L B2 F' U' D2 B' R'
L B2 F' U' B' R' D
L B2 F' U' B' R' D'
L B2 F' U' B' R' D2
L B2 F' U' B' D R'
L B2 F' U' B' D' R'
L B2 F' U' B' D2 R'
L B2 F' D U' B' R'
L B2 F' D' U' B' R'
L B2 F' D2 U' B' R'
L B2 F2 R' F' U' B'
L B2 F2 U' R B' R'
L B2 F2 U' R' B' R'
L B2 F2 U' R2 B' R'
L B2 F2 U' D B' R'
L B2 F2 U' D' B' R'
L B2 F2 U' D2 B' R'
L B2 F2 U' B' R' D
L B2 F2 U' B' R' D'
L B2 F2 U' B' R' D2
L B2 F2 U' B' D R'
L B2 F2 U' B' D' R'
L B2 F2 U' B' D2 R'
L B2 F2 D U' B' R'
L B2 F2 D' U' B' R'
L B2 F2 D2 U' B' R'
