U L D2 F R F
U L F R D2 F2
U L F D2 R F2
U L F' D2 F2 R
D2 U L F R F
D2 U F R F L
U D2 L F R F
B U' B L R' U2
B U' B R' L U2
U D2 F R F L
U F L R D2 F2
U F L D2 R F2
U F R L D2 F2
U F R D2 L F2
U F R D2 F2 L
D2 F U F L R
D2 F U F R L
U F D2 L R F2
U F D2 R L F2
U F D2 R F2 L
U F' L D2 R2 F2
U F' L D2 F2 R2
U F' D2 F2 L R
U F' D2 F2 R L
U' B L B R' U2
R B U' B R' U2
D2 U F' L D2 F' R2
D2 U F' L F' D2 R2
D U F R D L F2
D U F R D F2 L
D U F D L R F2
D U F D R L F2
D U F D R F2 L
U D F R D L F2
U D F R D F2 L
D' U F' D' F2 L R
D' U F' D' F2 R L
F' U D2 L F R F
U D F D L R F2
U D F D R L F2
U D F D R F2 L
D2 U F2 L F' R F
F2 U D2 L F R F
F' U D2 F R F L
F2 U D2 F R F L
F' U F L R D2 F2
F' U F L D2 R F2
D U F' D F2 L R
D U F' D F2 R L
F' U F R L D2 F2
F' U F R D2 L F2
F' U F R D2 F2 L
F2 U F L R D2 F2
F2 U F L D2 R F2
F U D2 L F R F
U D F' D F2 L R
U D F' D F2 R L
F2 U F R L D2 F2
F2 U F R D2 L F2
F2 U F R D2 F2 L
F' U F D2 L R F2
F' U F D2 R L F2
F' U F D2 R F2 L
F U D2 F R F L
F' U F' L D2 R2 F2
F' U F' L D2 F2 R2
F2 U F D2 L R F2
F2 U F D2 R L F2
F2 U F D2 R F2 L
F U F L R D2 F2
F U F L D2 R F2
F2 U F' L D2 R2 F2
F2 U F' L D2 F2 R2
F U F R L D2 F2
F U F R D2 L F2
F U F R D2 F2 L
F' U F' D2 F2 L R
F' U F' D2 F2 R L
F U F D2 L R F2
F U F D2 R L F2
F U F D2 R F2 L
F2 U F' D2 F2 L R
F2 U F' D2 F2 R L
F U F' L D2 R2 F2
F U F' L D2 F2 R2
F U F' D2 F2 L R
F U F' D2 F2 R L
B U B R' U2 B' R'
R2 D' R2 F' U L R
R2 D' R2 F' U R L
U D' L D' F R F
R D' R2 U2 F' U' L
U D' L F D' R F2
U D' L F' D' F2 R
B U' L B L R' U2
B U' L B R' L U2
B U' L' B L R' U2
B U' L' B R' L U2
R2 D' F' R2 U L R'
R2 D' F' R2 U R' L
B U' L2 B L R' U2
B U' L2 B R' L U2
U D' F L D' R F2
R' D' B' R2 B U L
U D' F D' L R F2
U D' F D' R L F2
U D' F D' R F2 L
U D' F' D' F2 L R
U D' F' D' F2 R L
U D2 L R F R F
U D2 L R' F R F
U D2 L R2 F R F
D U2 L F L U' L'
U D2 L F R D F
U D2 L F R D' F
U D2 L F R D2 F
U D2 L F R F D
U D2 L F R F D'
U D2 L F R F D2
U D2 L F R' F R2
U D2 L F R2 F R'
U D2 L F D R F
U D2 L F D' R F
U D2 L F D2 R F
F' U' B L B R' U2
F2 U' B L B R' U2
U D2 L' F R F L2
B U' B L R' U2 D
B U' B L R' U2 D'
B U' B L R' U2 D2
B U' B L R' D U2
B U' B L R' D' U2
B U' B L R' D2 U2
B U' B L D R' U2
B U' B L D' R' U2
B U' B L D2 R' U2
B U' B R' L U2 D
B U' B R' L U2 D'
B U' B R' L U2 D2
B U' B R' L D U2
B U' B R' L D' U2
B U' B R' L D2 U2
B U' B R' D L U2
B U' B R' D' L U2
B U' B R' D2 L U2
F U' B L B R' U2
B U' B D L R' U2
B U' B D R' L U2
B U' B D' L R' U2
B U' B D' R' L U2
B U' B D2 L R' U2
B U' B D2 R' L U2
U D2 R L F R F
U D2 R F R F L
R' D2 U2 F' U' L F'
R' D2 U2 F' U' F' L
U D2 R' L F R F
U D2 R' F R F L
D2 U2 F U' F L R
D2 U2 F U' F R L
U D2 R2 L F R F
U2 D2 F U' F L R
U2 D2 F U' F R L
U D2 R2 F R F L
U D2 F L D2 R F'
U D2 F R D F L
U D2 F R D' F L
U D2 F R D2 F L
U D2 F R F L D
U D2 F R F L D'
U D2 F R F L D2
U D2 F R F D L
U D2 F R F D' L
U D2 F R F D2 L
U D2 F R F' L F2
U D2 F R F2 L F'
U D2 F R' F L R2
U D2 F R' F R2 L
U D2 F R2 F L R'
U D2 F R2 F R' L
U D2 F D R F L
U D2 F D' R F L
U D2 F D2 R F L
U D2 F' L D2 F' R2
U D2 F' L F' D2 R2
U D2 F2 L F' R F
U F L R U2 B2 U2
U F L R D2 F2 D
U F L R D2 F2 D'
U F L R D2 F2 D2
U F L R F D2 F2
U F L R F' D2 F2
U F L R F2 D2 F2
U F L R2 D2 R' F2
U F L R2 D2 F2 R'
U F L U2 B2 U2 R
U F L D R D F2
U F L D2 R F2 D
U F L D2 R F2 D'
U F L D2 R F2 D2
U F L D2 R' F2 R2
U F L D2 R2 F2 R'
U F L F2 D2 F2 R
U F L' D2 R F2 L'
U F L2 R D2 L' F2
U F L2 D2 L' R F2
U F L2 D2 R L' F2
U F R L U2 B2 U2
U F R L D2 F2 D
U F R L D2 F2 D'
U F R L D2 F2 D2
U F R L F D2 F2
U F R L F' D2 F2
U F R L F2 D2 F2
U F R L2 D2 L' F2
U F R U2 B2 R' U2
U F R D' L D' F2
U F R D2 L F2 D
U F R D2 L F2 D'
U F R D2 L F2 D2
U F R D2 L' F2 L2
U F R D2 F' L F'
U F R D2 F2 L D
U F R D2 F2 L D'
U F R D2 F2 L D2
U F R D2 F2 D L
U F R D2 F2 D' L
U F R D2 F2 D2 L
U F R F L D2 F2
U F R F D2 L F2
U F R F D2 F2 L
U F R F' L D2 F2
U F R F' D2 L F2
U F R F' D2 F2 L
U F R F2 L D2 F2
U F R F2 D2 L F2
U F R F2 D2 F2 L
D2 F U R F L R
D2 F U R F R L
D2 F U R' F L R
D2 F U R' F R L
D2 F U R2 F L R
D2 F U R2 F R L
D2 F U D F L R
D2 F U D F R L
D2 F U D' F L R
D2 F U D' F R L
D2 F U D2 F L R
D2 F U D2 F R L
D2 F U F L R D
D2 F U F L R D'
D2 F U F L R D2
D2 F U F L D R
D2 F U F L D' R
D2 F U F L D2 R
D2 F U F R L D
D2 F U F R L D'
D2 F U F R L D2
D2 F U F R D L
D2 F U F R D' L
D2 F U F R D2 L
D2 F U F D L R
D2 F U F D R L
D2 F U F D' L R
D2 F U F D' R L
D2 F U F D2 L R
D2 F U F D2 R L
D2 F U F2 L F' R
U F R2 L D2 R' F2
U F R2 L D2 F2 R'
U F R2 D2 L R' F2
U F R2 D2 L F2 R'
U F R2 D2 R' L F2
U F R2 D2 R' F2 L
U F R2 D2 F2 L R'
U F R2 D2 F2 R' L
D2 F D U F L R
D2 F D U F R L
D2 F D' U F L R
D2 F D' U F R L
U F U2 B2 R' U2 R2
U F D R D L F2
U F D R D F2 L
D2 F D2 U F L R
D2 F D2 U F R L
U F D' L D' R F2
U F D2 L R F2 D
U F D2 L R F2 D'
U F D2 L R F2 D2
U F D2 L R' F2 R2
U F D2 L R2 F2 R'
U F D2 L' R F2 L2
U F D2 R L F2 D
U F D2 R L F2 D'
U F D2 R L F2 D2
U F D2 R L' F2 L2
U F D2 R F' L F'
U F D2 R F2 L D
U F D2 R F2 L D'
U F D2 R F2 L D2
U F D2 R F2 D L
U F D2 R F2 D' L
U F D2 R F2 D2 L
U F D2 R' L F2 R2
U F D2 R' F2 L R2
U F D2 R' F2 R2 L
U F D2 R2 L F2 R'
U F D2 R2 F2 L R'
U F D2 R2 F2 R' L
U F D2 F2 L D2 R2
R F B U' B R' U2
U F B2 R' U2 R2 B2
U F B2 R' U2 B2 R2
U F B2 U2 B2 L R
U F B2 U2 B2 R L
U F' L R D2 R2 F2
U F' L R D2 F2 R2
U F' L R' D2 R2 F2
U F' L R' D2 F2 R2
U F' L R2 D2 R2 F2
U F' L R2 D2 F2 R2
U F' L U2 L2 B2 U2
U F' L U2 B2 L2 U2
U F' L D2 R' F2 R'
U F' L D2 R2 F2 D
U F' L D2 R2 F2 D'
U F' L D2 R2 F2 D2
U F' L D2 F R2 F
U F' L D2 F2 R2 D
U F' L D2 F2 R2 D'
U F' L D2 F2 R2 D2
U F' L F D2 R2 F2
U F' L F D2 F2 R2
U F' L F' D2 R2 F2
U F' L F' D2 F2 R2
U F' L F2 D2 R2 F2
U F' L F2 D2 F2 R2
U F' L' B2 U2 L2 B2
U F' L' B2 U2 B2 L2
U F' R L D2 R2 F2
U F' R L D2 F2 R2
U F' R D2 F2 L R
U F' R D2 F2 R L
U F' R' L D2 R2 F2
U F' R' L D2 F2 R2
R' F' U L D2 F2 R
D2 F' U L F R F2
U F' R' D2 F2 L R
U F' R' D2 F2 R L
R' F' U D2 L F2 R
D2 F' U F L R F2
D2 F' U F R L F2
D2 F' U F R F2 L
D2 F' U F' L D2 R2
R' F' U B2 R' U2 B2
R' F' U B2 U2 B2 L
U F' R2 L D2 R2 F2
U F' R2 L D2 F2 R2
U F' R2 D2 F2 L R
U F' R2 D2 F2 R L
R' F' U' B2 R' U2 R
U F' U2 L' B2 U2 L2
U F' U2 B2 L' R' U2
U F' U2 B2 R' L' U2
R' F' D2 U L F2 R
U F' D2 L F2 D2 R2
U F' D2 R F2 L R
U F' D2 R F2 R L
U F' D2 R' F2 L R
U F' D2 R' F2 R L
U F' D2 R2 F2 L R
U F' D2 R2 F2 R L
U F' D2 F' L F' R
U F' D2 F2 L R D
U F' D2 F2 L R D'
U F' D2 F2 L R D2
U F' D2 F2 L D R
U F' D2 F2 L D' R
U F' D2 F2 L D2 R
U F' D2 F2 R L D
U F' D2 F2 R L D'
U F' D2 F2 R L D2
U F' D2 F2 R D L
U F' D2 F2 R D' L
U F' D2 F2 R D2 L
U F' D2 F2 D L R
U F' D2 F2 D R L
U F' D2 F2 D' L R
U F' D2 F2 D' R L
U F' D2 F2 D2 L R
U F' D2 F2 D2 R L
R F' B U' B R' U2
U F' B2 L' R' U2 B2
U F' B2 L' U2 B2 L
U F' B2 R' L' U2 B2
U F2 L F D2 F2 R
U F2 L F' R D2 F2
U F2 L F' D2 R F2
F' D2 U L F R F
F2 D2 U L F R F
F' D2 U F R F L
F2 D2 U F R F L
U' B L B R' U2 D
U' B L B R' U2 D'
U' B L B R' U2 D2
U' B L B R' D U2
U' B L B R' D' U2
U' B L B R' D2 U2
R F2 B U' B R' U2
U' B L B D R' U2
U' B L B D' R' U2
U' B L B D2 R' U2
F D2 U L F R F
F D2 U F R F L
U' B L' B L2 R' U2
U' B L' B R' L2 U2
F' D2 F U F L R
F' D2 F U F R L
U' B L2 B L' R' U2
U' B L2 B R' L' U2
F2 D2 F U F L R
F2 D2 F U F R L
F D2 F U F L R
F D2 F U F R L
U2 B U B L R' U2
U2 B U B R' L U2
R B U' B R' U2 D
R B U' B R' U2 D'
R B U' B R' U2 D2
R B U' B R' D U2
R B U' B R' D' U2
R B U' B R' D2 U2
R B U' B D R' U2
R B U' B D' R' U2
R B U' B D2 R' U2
R B D' R2 U F' L'
U' B' L U2 R' F' L'
R B F U' B R' U2
F' B U' B L R' U2
F' B U' B R' L U2
F2 B U' B L R' U2
F2 B U' B R' L U2
R B F' U' B R' U2
B F U' B L R' U2
B F U' B R' L U2
R B F2 U' B R' U2
F B U' B L R' U2
F B U' B R' L U2
U B' L B L F R
L2 B' L2 U F L R
L2 B' L2 U F R L
U' B' R B' R' U2 R'
D2 B' R B U L F2
D2 B' R B U F2 L
D' B' R B R U L
U' B' R' B' R' U2 R
U B' L2 F B L R
U B' L2 F B R L
U B' L2 B F L R
U B' L2 B F R L
U' B' R2 B' R' U2 R2
L' B' U L2 F R B
B F' U' B L R' U2
B F' U' B R' L U2
U' B2 R' U B U R'
U' B2 R' U2 B R' B'
U' B2 R' B' L B U2
R2 B2 R' U B U B'
U B2 R' U2 B' R' B'
U B2 R' F U2 R B2
U B2 R' F U2 B2 R
U B2 R' F' L' U2 B2
R B2 R' U B' U B
U' B2 D' R' U B U
U B2 U2 B' R' B' L
B F2 U' B L R' U2
B F2 U' B R' L U2
U B2 F R' U2 R2 B2
U B2 F R' U2 B2 R2
U B2 F U2 B2 L R
U B2 F U2 B2 R L
U B2 F' L' R' U2 B2
U B2 F' L' U2 B2 L
U B2 F' R' L' U2 B2
