L D F2 B2 R'
L D B2 R' F2
L D B2 F2 R'
U2 L D F2 B2 R'
U' L D F2 B2 R'
U L D F2 B2 R'
U2 L D B2 R' F2
U2 L D B2 F2 R'
U' L D B2 R' F2
U L D B2 R' F2
U' L D B2 F2 R'
U L D B2 F2 R'
R2 L' U L' U2 L'
D L B2 D R2 F2
D L B2 D F2 R2
R2 L' F2 U' L2 R
R2 L' F2 U' R L2
L' R2 U L' U2 L'
D L' F2 U' L2 B2
D L' F2 U' B2 L2
L' R2 F2 U' L2 R
L' R2 F2 U' R L2
L2 U' L R2 U' L2
L' U' L2 D B2 R'
L2 U' R2 L U' L2
L2 U2 L' D F2 B2
L2 U2 L' D B2 F2
R2 D L' F2 U' L2
L D R F2 B2 R'
L D R B2 R' F2
L D R B2 F2 R'
L D R' F2 B2 R'
L D R' B2 R' F2
L D R' B2 F2 R'
L D R2 F2 B2 R'
L D R2 B2 R' F2
L D R2 B2 F2 R'
L D F B2 R' F
L D F2 R B2 R'
L D F2 R' B2 R'
L D F2 R2 B2 R'
L D F2 B2 R' D
L D F2 B2 R' D'
L D F2 B2 R' D2
L D F2 B2 D R'
L D F2 B2 D' R'
L D F2 B2 D2 R'
L D B2 R F2 R2
L D B2 R' F2 D
L D B2 R' F2 D'
L D B2 R' F2 D2
L D B2 F R' F
L D B2 F2 R' D
L D B2 F2 R' D'
L D B2 F2 R' D2
L D B2 F2 D R'
L D B2 F2 D' R'
L D B2 F2 D2 R'
R2 D2 L' U' L2 R2
R2 D2 L' U' R2 L2
L F D F2 B2 R'
L F D B2 R' F2
L F D B2 F2 R'
L F' D F2 B2 R'
L F' D B2 R' F2
L F' D B2 F2 R'
L' F2 R2 U' L2 R'
L' F2 R2 U' R' L2
L F2 D F2 B2 R'
L F2 D B2 R' F2
L F2 D B2 F2 R'
L B2 D R' F2 B2
L B2 D R' B2 F2
L B2 D F2 R' B2
D L B2 U F2 L2 U'
U' L B2 D R' F2 B2
U' L B2 D R' B2 F2
U' L B2 D F2 R' B2
U2 L B2 D R' F2 B2
U2 L B2 D R' B2 F2
D L B2 D R' F2 R'
D L B2 D R2 F2 D
D L B2 D R2 F2 D'
D L B2 D R2 F2 D2
D L B2 D F R2 F
U2 L B2 D F2 R' B2
D L B2 D F2 R2 D
D L B2 D F2 R2 D'
D L B2 D F2 R2 D2
U L B2 D R' F2 B2
U L B2 D R' B2 F2
U L B2 D F2 R' B2
R2 L' U2 D F2 U R
R2 L' U2 F2 U L2 R
R2 L' U2 F2 U R L2
D L' R F2 U' L2 B2
D L' R F2 U' B2 L2
R2 L' D U2 F2 U R
D L' R' F2 U' L2 B2
D L' R' F2 U' B2 L2
U' L' R2 U L' U2 L'
U2 L' R2 U L' U2 L'
B2 L' R2 U L' R U2
B2 L' R2 U R L' U2
U L' R2 U L' U2 L'
U' L' R2 F2 U' L2 R
U' L' R2 F2 U' R L2
R2 L' D' F2 B2 U' R
U2 L' R2 F2 U' L2 R
U2 L' R2 F2 U' R L2
D L' R2 F2 U' L2 B2
D L' R2 F2 U' B2 L2
B2 L' R2 F2 U' L' R
B2 L' R2 F2 U' R L'
R2 L' D' B2 U L' U2
R2 L' D' B2 F2 U' R
U L' R2 F2 U' L2 R
U L' R2 F2 U' R L2
R2 L' D2 U L' R2 U2
R2 L' D2 U R2 L' U2
U' L' U' L2 D B2 R'
U2 L' U' L2 D B2 R'
D L' U' L2 B2 D R2
U L' U' L2 D B2 R'
D2 L' U2 L' U L' R2
D2 L' U2 L' U R2 L'
D L' U' B2 L2 D R2
R' L' F2 R' U' L2 R2
R' L' F2 R' U' R2 L2
L' R' F2 R' U' L2 R2
L' R' F2 R' U' R2 L2
R2 L' F2 U' L2 R D
R2 L' F2 U' L2 R D'
R2 L' F2 U' L2 R D2
R2 L' F2 U' L2 D R
R2 L' F2 U' L2 D' R
R2 L' F2 U' L2 D2 R
R2 L' F2 U' R L2 D
R2 L' F2 U' R L2 D'
R2 L' F2 U' R L2 D2
R2 L' F2 D' B2 U' R
R2 L' F2 B U' L2 R
R2 L' F2 B U' R L2
R2 L' F2 B' U' L2 R
R2 L' F2 B' U' R L2
R2 L' F2 B2 U' L2 R
R2 L' F2 B2 U' R L2
R2 L' B U L' U2 L'
D2 L' D' F2 R B2 U'
D2 L' D' F2 B2 R U'
D2 L' D' B2 F2 R U'
R2 L' B F2 U' L2 R
R2 L' B F2 U' R L2
R2 L' B' U L' U2 L'
R2 L' B' F2 U' L2 R
R2 L' B' F2 U' R L2
R2 L' B2 U L' U2 L'
L' R2 U L' R U2 L'
L' R2 U L' R' U2 L'
L' R2 U L' R2 U2 L'
L' R2 U L' U2 L' D
L' R2 U L' U2 L' D'
L' R2 U L' U2 L' D2
L' R2 U L' U2 D L'
L' R2 U L' U2 D' L'
L' R2 U L' U2 D2 L'
L' R2 U L' D U2 L'
L' R2 U L' D' U2 L'
L' R2 U L' D2 U2 L'
L' R2 U R L' U2 L'
L' R2 U R' L' U2 L'
R2 L' B2 F2 U' L2 R
R2 L' B2 F2 U' R L2
L' R2 U R2 L' U2 L'
L' R2 U D2 L' R2 U2
L' R2 U D2 R2 L' U2
R' L2 U' L R' U' L2
L' R2 U' L D2 L R2
L' R2 U' L D2 R2 L
L' R2 U' L2 U2 L U2
L' R2 U' L2 B2 R' B2
R' L2 U' R' L U' L2
D2 L' F2 R U' L2 R
D2 L' F2 R U' R L2
R L2 U' L R U' L2
U' L' F2 R2 U' L2 R'
U' L' F2 R2 U' R' L2
D L' F2 R U' L2 B2
D L' F2 R U' B2 L2
U2 L' F2 R2 U' L2 R'
U2 L' F2 R2 U' R' L2
D L' F2 R' U' L2 B2
D L' F2 R' U' B2 L2
R L2 U' R L U' L2
L' R2 U' F2 L2 R F2
L' R2 U' F2 R L2 F2
L' R2 U' F2 R F2 L2
D L' F2 R2 U' L2 B2
D L' F2 R2 U' B2 L2
D L' F2 U' L' B2 L'
D L' F2 U' L2 B2 D
D L' F2 U' L2 B2 D'
D L' F2 U' L2 B2 D2
L' R2 U' B2 L2 B2 R'
D L' F2 U' B L2 B
D L' F2 U' B2 L2 D
D L' F2 U' B2 L2 D'
D L' F2 U' B2 L2 D2
U L' F2 R2 U' L2 R'
U L' F2 R2 U' R' L2
D L' F2 D' R2 B2 U'
D L' F2 D' B2 R2 U'
D L' F2 B U' L2 B
D L' F2 B U' B L2
D L' F2 B' U' B' L2
L' R2 U2 D F2 U R
L' R2 U2 F2 U L2 R
L' R2 U2 F2 U R L2
D L' B F2 U' L2 B
D L' B F2 U' B L2
L' R2 D U2 F2 U R
D L' B' F2 U' B' L2
D L' B2 L2 D R2 F2
D L' B2 L2 D F2 R2
L' R2 D' F2 B2 U' R
L' R2 D' B2 U L' U2
L' R2 D' B2 F2 U' R
L' R2 D2 U L' R2 U2
L' R2 D2 U R2 L' U2
B2 L2 R' U' L R' U'
B2 L2 R' U' R' L U'
D2 L2 U L' R2 D F2
D2 L2 U R2 L' D F2
L' R2 F2 U' L2 R D
L' R2 F2 U' L2 R D'
L' R2 F2 U' L2 R D2
L' R2 F2 U' L2 D R
L' R2 F2 U' L2 D' R
L' R2 F2 U' L2 D2 R
L' R2 F2 U' R L2 D
L' R2 F2 U' R L2 D'
L' R2 F2 U' R L2 D2
U' L2 U' L R2 U' L2
L' R2 F2 D' B2 U' R
U2 L2 U' L R2 U' L2
L' R2 F2 B U' L2 R
L' R2 F2 B U' R L2
L' R2 F2 B' U' L2 R
L' R2 F2 B' U' R L2
L' R2 F2 B2 U' L2 R
L' R2 F2 B2 U' R L2
U' L2 U' R2 L U' L2
U2 L2 U' R2 L U' L2
U L2 U' L R2 U' L2
L' R2 B U L' U2 L'
D2 L2 U2 L U' L2 R2
D2 L2 U2 L U' R2 L2
U L2 U' R2 L U' L2
U' L2 U2 L' D F2 B2
U' L2 U2 L' D B2 F2
U2 L2 U2 L' D F2 B2
U2 L2 U2 L' D B2 F2
L' R2 B F2 U' L2 R
L' R2 B F2 U' R L2
U L2 U2 L' D F2 B2
U L2 U2 L' D B2 F2
L' R2 B' U L' U2 L'
L' R2 B' F2 U' L2 R
L' R2 B' F2 U' R L2
L' R2 B2 U L' U2 L'
D2 L2 D B2 R' U L'
L R2 B2 L2 U' L2 R'
L R2 B2 L2 U' R' L2
L' R2 B2 F2 U' L2 R
L' R2 B2 F2 U' R L2
L' U L' U' R2 U' L'
L' U L' U2 L' D B2
L' U L' U2 D L' B2
L' U L' U2 D B2 L'
L' U L' D U2 L' B2
L' U L' D U2 B2 L'
L' U L' D' F2 R U2
L U L2 R2 U L' U2
L U L2 R2 F2 U' R
R2 U L2 U' L U' L2
R2 U L2 U2 L' D F2
L U L2 F2 R2 U' R'
L U R2 L2 U L' U2
L U R2 L2 F2 U' R
D2 L2 B2 R' U L' R'
D2 L2 B2 R' U R' L'
D R L B2 D R2 F2
D R L B2 D F2 R2
D R L' F2 U' L2 B2
D R L' F2 U' B2 L2
L2 U' L R2 U' L2 D
L2 U' L R2 U' L2 D'
L2 U' L R2 U' L2 D2
L2 U' L R2 D' B2 U'
L2 U' L R2 B U' L2
L2 U' L R2 B' U' L2
L2 U' L R2 B2 U' L2
L2 U' L U' L2 D B2
L2 U' L B R2 U' L2
L2 U' L B' R2 U' L2
L2 U' L B2 R2 U' L2
L' U' L' D L' B2 R'
L' U' L2 D R B2 R'
L' U' L2 D R' B2 R'
L' U' L2 D R2 B2 R'
L' U' L2 D B2 R' D
L' U' L2 D B2 R' D'
L' U' L2 D B2 R' D2
L' U' L2 D B2 D R'
L' U' L2 D B2 D' R'
L' U' L2 D B2 D2 R'
L' U' L2 B2 D R' B2
L2 U' R2 L U' L2 D
L2 U' R2 L U' L2 D'
L2 U' R2 L U' L2 D2
L2 U' R2 L D' B2 U'
L2 U' R2 L B U' L2
L2 U' R2 L B' U' L2
L2 U' R2 L B2 U' L2
L2 U' R2 U' L' D F2
L2 U' R2 D L U' L2
L2 U' R2 D' L U' L2
L2 U' R2 D2 L U' L2
L2 U' D L U' L2 B2
L2 U' D L U' B2 L2
R2 U' D L D R2 F2
R2 U' D L D F2 R2
R2 U' D2 L R2 D F2
R2 U' D2 R2 L D F2
D R' L B2 D R2 F2
D R' L B2 D F2 R2
D R' L' F2 U' L2 B2
D R' L' F2 U' B2 L2
B2 R' L2 U' L R' U'
B2 R' L2 U' R' L U'
L' U' B L2 D B2 R'
L' U' B' L2 D B2 R'
L' U' B2 L2 D B2 R'
L2 U2 L R2 U' L2 R2
L2 U2 L R2 U' R2 L2
L U2 L U' L R2 U'
L U2 L U' R2 L U'
L2 U2 L' U L2 R2 U'
L2 U2 L' U R2 L2 U'
L2 U2 L' D F2 B2 D
L2 U2 L' D F2 B2 D'
L2 U2 L' D F2 B2 D2
L2 U2 L' D B2 F2 D
L2 U2 L' D B2 F2 D'
L2 U2 L' D B2 F2 D2
L2 U2 L' F D F2 B2
L2 U2 L' F D B2 F2
L2 U2 L' F' D F2 B2
L2 U2 L' F' D B2 F2
L2 U2 L' F2 D F2 B2
L2 U2 L' F2 D B2 F2
L2 U2 L' B D F2 B2
L2 U2 L' B D B2 F2
L2 U2 L' B' D F2 B2
L2 U2 L' B' D B2 F2
L2 U2 L' B2 D F2 B2
L2 U2 L' B2 D B2 F2
L2 U2 R2 L U' L2 R2
L2 U2 R2 L U' R2 L2
L2 U2 D L' B2 D F2
L' U2 D F2 U R B2
L' U2 D F2 U B2 R
L U2 D L U2 F2 B2
L U2 D L U2 B2 F2
L U2 D B2 R' F2 L'
L U2 D' L F2 B2 U2
L U2 D' L B2 F2 U2
L U2 D' F2 L B2 U2
U' R2 L' U L' U2 L'
L U2 D' F2 B2 U2 R'
B2 R2 L' U L' R U2
B2 R2 L' U R L' U2
L U2 D' B2 F2 U2 R'
U2 R2 L' U L' U2 L'
U' R2 L' F2 U' L2 R
U' R2 L' F2 U' R L2
D R2 L B2 D R2 F2
D R2 L B2 D F2 R2
B2 R2 L' F2 U' L' R
B2 R2 L' F2 U' R L'
U2 R2 L' F2 U' L2 R
U2 R2 L' F2 U' R L2
U R2 L' U L' U2 L'
D R2 L' F2 U' L2 B2
D R2 L' F2 U' B2 L2
U R2 L' F2 U' L2 R
U R2 L' F2 U' R L2
F R2 U L2 U2 L' F
L2 U2 B D L' F B2
L2 U2 B D L' B2 F
L2 U2 B D B2 L' F
U' R2 D L' F2 U' L2
B2 R2 D L' F2 U' L'
U2 R2 D L' F2 U' L2
D2 R2 D' L B2 D F2
U R2 D L' F2 U' L2
D2 R2 D2 L D F2 B2
D2 R2 D2 L D B2 F2
U' R2 D2 L' U' L2 R2
U' R2 D2 L' U' R2 L2
L2 D L U' L2 B2 R'
R' D L' R' F2 U' L2
U2 R2 D2 L' U' L2 R2
U2 R2 D2 L' U' R2 L2
R2 D L F2 L2 U' L2
L D L U2 L' F2 B2
L D L U2 L' B2 F2
L D L U2 B2 L' F2
R' D L' F2 R' U' L2
U R2 D2 L' U' L2 R2
U R2 D2 L' U' R2 L2
R2 D L' U' L2 D R2
R D L' R F2 U' L2
R2 D L' F2 U' L2 D
R2 D L' F2 U' L2 D'
R2 D L' F2 U' L2 D2
R2 D L' F2 D' B2 U'
R2 D L' F2 B U' L2
R2 D L' F2 B' U' L2
R2 D L' F2 B2 U' L2
L2 D L' B2 R' D F2
L2 D L' B2 D R' F2
L2 D L' B2 D F2 R'
R2 D L' B F2 U' L2
R2 D L' B' F2 U' L2
R2 D L' B2 F2 U' L2
L D L' F2 L B2 R'
R' D R' L' F2 U' L2
L D L2 F2 L2 R B2
L D L2 F2 L2 B2 R
L D L2 F2 R L2 B2
L D L2 F2 R B2 L2
L D L2 F2 B2 L2 R
L D L2 F2 B2 R L2
L D L2 B2 F2 L2 R
L D L2 B2 F2 R L2
R D R L' F2 U' L2
L D R F B2 R' F
L D R F2 R B2 R'
L D R F2 R' B2 R'
L D R F2 R2 B2 R'
L D R F2 B2 R' D
L D R F2 B2 R' D'
L D R F2 B2 R' D2
L D R F2 B2 D R'
L D R F2 B2 D' R'
L D R F2 B2 D2 R'
L D R B2 R F2 R2
L D R B2 R' F2 D
L D R B2 R' F2 D'
L D R B2 R' F2 D2
L D R B2 F R' F
L D R B2 F2 R' D
L D R B2 F2 R' D'
L D R B2 F2 R' D2
L D R B2 F2 D R'
L D R B2 F2 D' R'
L D R B2 F2 D2 R'
L D R' F B2 R' F
L D R' F2 R B2 R'
L D R' F2 R' B2 R'
L D R' F2 R2 B2 R'
L D R' F2 B2 R' D
L D R' F2 B2 R' D'
L D R' F2 B2 R' D2
L D R' F2 B2 D R'
L D R' F2 B2 D' R'
L D R' F2 B2 D2 R'
L D R' B2 R F2 R2
L D R' B2 R' F2 D
L D R' B2 R' F2 D'
L D R' B2 R' F2 D2
L D R' B2 F R' F
L D R' B2 F2 R' D
L D R' B2 F2 R' D'
L D R' B2 F2 R' D2
L D R' B2 F2 D R'
L D R' B2 F2 D' R'
L D R' B2 F2 D2 R'
L D R2 F B2 R' F
L D R2 F2 R B2 R'
L D R2 F2 R' B2 R'
L D R2 F2 R2 B2 R'
L D R2 F2 B2 R' D
L D R2 F2 B2 R' D'
L D R2 F2 B2 R' D2
L D R2 F2 B2 D R'
L D R2 F2 B2 D' R'
L D R2 F2 B2 D2 R'
L D R2 B2 R F2 R2
L D R2 B2 R' F2 D
L D R2 B2 R' F2 D'
L D R2 B2 R' F2 D2
L D R2 B2 F R' F
L D R2 B2 F2 R' D
L D R2 B2 F2 R' D'
L D R2 B2 F2 R' D2
L D R2 B2 F2 D R'
L D R2 B2 F2 D' R'
L D R2 B2 F2 D2 R'
L2 D U' L U' L2 B2
L2 D U' L U' B2 L2
R2 D U' L D R2 F2
R2 D U' L D F2 R2
L' D U2 F2 U R B2
L' D U2 F2 U B2 R
L2 D U2 L' B2 D F2
U' D L B2 D R2 F2
U' D L B2 D F2 R2
U2 D L B2 D R2 F2
U2 D L B2 D F2 R2
L D U2 L U2 F2 B2
L D U2 L U2 B2 F2
F U L D F B2 R'
F U L D B2 R' F
F U L D B2 F R'
U' D L' F2 U' L2 B2
U' D L' F2 U' B2 L2
F U L F D B2 R'
D U L B2 D R2 F2
D U L B2 D F2 R2
L D U2 B2 R' F2 L'
U2 D L' F2 U' L2 B2
U2 D L' F2 U' B2 L2
U D L B2 D R2 F2
U D L B2 D F2 R2
L D F R F B2 R'
L D F R B2 R' F
L D F R B2 F R'
L D F R' F B2 R'
D U L' F2 U' L2 B2
D U L' F2 U' B2 L2
L D F R' B2 R' F
L D F R' B2 F R'
L D F R2 F B2 R'
L D F R2 B2 R' F
L D F R2 B2 F R'
U D L' F2 U' L2 B2
U D L' F2 U' B2 L2
L D F B2 R F R2
L D F B2 R' D F
L D F B2 R' D' F
L D F B2 R' D2 F
L D F B2 R' F D
L D F B2 R' F D'
L D F B2 R' F D2
L D F B2 D R' F
L D F B2 D F R'
L D F B2 D' R' F
L D F B2 D' F R'
L D F B2 D2 R' F
L D F B2 D2 F R'
L' D F2 U' R B2 L
L D F' R B2 R' F'
R2 D F2 U2 R U L
L D F' B2 D F' R'
L D F' B2 D' F' R'
L D F' B2 D2 F' R'
L D F2 R B2 R' D
L D F2 R B2 R' D'
L D F2 R B2 R' D2
L D F2 R B2 D R'
L D F2 R B2 D' R'
L D F2 R B2 D2 R'
L D F2 R' B2 R' D
L D F2 R' B2 R' D'
L D F2 R' B2 R' D2
L D F2 R' B2 D R'
L D F2 R' B2 D' R'
L D F2 R' B2 D2 R'
L D F2 R2 B2 R' D
L D F2 R2 B2 R' D'
L D F2 R2 B2 R' D2
L D F2 R2 B2 D R'
L D F2 R2 B2 D' R'
L D F2 R2 B2 D2 R'
L D F2 U2 L U2 B2
L D F2 B' R B' R'
L D F2 B' R' B' R'
L D F2 B' R2 B' R'
L D F2 B' D B' R'
L D F2 B' D' B' R'
L D F2 B' D2 B' R'
L D F2 B2 R2 D R
L D F2 B2 R2 D' R
L D F2 B2 R2 D2 R
L D F2 B2 D R' D
L D F2 B2 D R' D'
L D F2 B2 D R' D2
L D F2 B2 D' R' D
L D F2 B2 D' R' D'
L D F2 B2 D' R' D2
L D F2 B2 D2 R' D
L D F2 B2 D2 R' D'
L D F2 B2 D2 R' D2
L D B' R F2 B' R'
L D B' R B' R' F2
L D B' R B' F2 R'
L D B' R' F2 B' R'
L D B' R' B' R' F2
L D B' R' B' F2 R'
L D B' R2 F2 B' R'
L D B' R2 B' R' F2
L D B' R2 B' F2 R'
L D B' F2 R B' R'
L D B' F2 R' B' R'
L D B' F2 R2 B' R'
L D B' F2 D B' R'
L D B' F2 D' B' R'
L D B' F2 D2 B' R'
L D B2 L' R' F2 L
L D B2 L' F2 L R'
L D B2 L' F2 R' L
L D B2 L2 R' F2 L2
L D B2 L2 F2 L2 R'
L D B2 L2 F2 R' L2
L D B2 R F R2 F
L D B2 R F2 R2 D
L D B2 R F2 R2 D'
L D B2 R F2 R2 D2
L D B2 R' L' F2 L
L D B2 R' L2 F2 L2
L D B2 R' F D F
L D B2 R' F D' F
L D B2 R' F D2 F
L D B2 R' F' D F'
L D B2 R' F' D' F'
L D B2 R' F' D2 F'
L D B2 D' R' D F2
L D B2 D2 R' D2 F2
L D B2 F R F R2
L D B2 F R' D F
L D B2 F R' D' F
L D B2 F R' D2 F
L D B2 F R' F D
L D B2 F R' F D'
L D B2 F R' F D2
L D B2 F D R' F
L D B2 F D F R'
L D B2 F D' R' F
L D B2 F D' F R'
L D B2 F D2 R' F
L D B2 F D2 F R'
L D B2 F' D F' R'
L D B2 F' D' F' R'
L D B2 F' D2 F' R'
L D B2 F2 R2 D R
L D B2 F2 R2 D' R
L D B2 F2 R2 D2 R
L D B2 F2 D R' D
L D B2 F2 D R' D'
L D B2 F2 D R' D2
L D B2 F2 D' R' D
L D B2 F2 D' R' D'
L D B2 F2 D' R' D2
L D B2 F2 D2 R' D
L D B2 F2 D2 R' D'
L D B2 F2 D2 R' D2
R2 D' L' U' L2 D' R2
L D' L F2 R B2 U2
R2 D' L' U2 B2 U L2
L D' L F2 B2 R U2
R2 D' L' D' B2 U' R2
L D' L B2 F2 R U2
L D' R D2 F2 B2 R'
L D' R D2 B2 R' F2
