U2 R' B U B2
U2 R' U B' D' R2
R' U' B' D' R2 F'
R2 U' B' R' D' F2
U2 R' D B U B2
U2 R' D' B U B2
U2 R' D2 B U B2
R2 U2 R U B' R'
U2 R' B L U B2
U2 R' B L' U B2
U2 R' B L2 U B2
U2 R' B U B2 D
U2 R' B U B2 D'
U2 R' B U B2 D2
U2 R' B D L2 U
R U2 R2 B U B2
R U2 R2 B U B2
R D' F' U' F' B'
R D' F' U' B' F'
F' U2 R' B U B2
F2 U2 R' B U B2
F U2 R' B U B2
R2 F' U' B' R' F'
R F' U' D' F2 B'
R F' U' D' B' F2
R F' U' B' D' F2
R F' U2 R2 U B'
R F' D' U' F2 B'
R F' D' U' B' F2
R' B L2 F U B2
R' B U2 B' U' B'
R' B D L2 F U
U' B' D' R F' R
U' B' D' F' R F'
F' R2 U' B' R' D' F2
F2 R2 U' B' R' D' F2
F' R2 U2 R U B' R'
F2 R2 U2 R U B' R'
F R2 U' B' R' D' F2
R U2 B R2 B U B
F R2 U2 R U B' R'
U2 R2 D R B U B2
R U2 B' R2 B U B'
U2 R2 D' R B U B2
U2 R2 D2 R B U B2
F' R2 F' U' B' R' F'
F2 R2 F' U' B' R' F'
F R2 F' U' B' R' F'
U2 R2 B R B U B
U2 R2 B' R B U B'
R' D U' B' D' R2 F'
R2 D U' B' R' D' F2
R2 D U2 R U B' R'
R2 D F' U' B' R' F'
R D F' U B2 U2 B
R D F' U' D2 F2 B'
R D F' U' D2 B' F2
R' D B L2 F U B2
R D F' D2 U' F2 B'
R D F' D2 U' B' F2
R' D B U2 B' U' B'
R' D B D L2 F U
U2 D R' U B R' B2
U2 D R' B U R' B2
U2 D B U R' F' B2
U2 D B U R' B2 F'
R D' R U' F2 B' R'
R D' R U' B' R' F2
R D' R U' B' F2 R'
B' U B U2 R' B U
R' D' U' B' D' R2 F'
R2 D' U' B' R' D' F2
R2 D' U2 R U B' R'
R2 D' F' U' B' R' F'
R' D' B L2 F U B2
R D' F' U' D F' B'
R D' F' U' D B' F'
R D' F' U' D' F' B'
R D' F' U' D' B' F'
R D' F' U' D2 F' B'
R D' F' U' D2 B' F'
R D' F' U' F' D B'
R D' F' U' F' D' B'
R D' F' U' F' D2 B'
R D' F' U' F' B' D
R D' F' U' F' B' D'
R D' F' U' F' B' D2
R D' F' U' B' D F'
R D' F' U' B' D' F'
R D' F' U' B' D2 F'
R D' F' U' B' F' D
R D' F' U' B' F' D'
R D' F' U' B' F' D2
R D' F' D U' F' B'
R D' F' D U' B' F'
R D' F' D' U' F' B'
R D' F' D' U' B' F'
R' D' B U2 B' U' B'
R D' F' D2 U' F' B'
R D' F' D2 U' B' F'
R' D' B D L2 F U
U' D' F' R D' F2 B'
U' D' F' R D' B' F2
D' U' F' R D' F2 B'
D' U' F' R D' B' F2
D' U' F' R B' D' F2
U' D' F' R B' D' F2
B' U' R' B R' F' U
D' U' F' B' D' R F'
U' D' F' B' D' R F'
U' D' B' F' D' R F'
D' U' B' F' D' R F'
R D2 L2 F' U F2 U2
R D2 L2 F' U' D2 B2
R D2 L2 F' D R2 U'
R D2 L2 F' D2 U' B2
F' U' B' D' R F' R
F' U' B' D' F' R F'
F2 U' B' D' R F' R
F2 U' B' D' F' R F'
R' D2 U' B' D' R2 F'
F U' B' D' R F' R
F U' B' D' F' R F'
D U2 R' U B R' B2
D U2 R' B U R' B2
R2 D2 U' B' R' D' F2
R2 D2 U2 R U B' R'
R2 D2 F' U' B' R' F'
R D2 F' L2 U F U2
R' D2 B L2 F U B2
R D2 F' U' D F2 B'
R D2 F' U' D B' F2
R D2 F' U' B' D F2
F' U2 R' U B' D' R2
R' D2 B U2 B' U' B'
R D2 F' D U' F2 B'
R D2 F' D U' B' F2
R' D2 B D L2 F U
F' U2 R' D B U B2
F' U2 R' D' B U B2
F2 U2 R' U B' D' R2
F' U2 R' D2 B U B2
F2 U2 R' D B U B2
F2 U2 R' D' B U B2
F' U2 R' B L U B2
F' U2 R' B L' U B2
F' U2 R' B L2 U B2
F' U2 R' B U B2 D
F' U2 R' B U B2 D'
F' U2 R' B U B2 D2
F' U2 R' B D L2 U
F2 U2 R' D2 B U B2
F2 U2 R' B L U B2
F2 U2 R' B L' U B2
F2 U2 R' B L2 U B2
F2 U2 R' B U B2 D
F2 U2 R' B U B2 D'
F2 U2 R' B U B2 D2
F2 U2 R' B D L2 U
D U2 B U R' F' B2
D U2 B U R' B2 F'
F U2 R' U B' D' R2
F U2 R' D B U B2
F U2 R' D' B U B2
F U2 R' D2 B U B2
F U2 R' B L U B2
F U2 R' B L' U B2
F U2 R' B L2 U B2
F U2 R' B U B2 D
F U2 R' B U B2 D'
F U2 R' B U B2 D2
F U2 R' B D L2 U
U' F U' R' B U B2
R' F U' B' D' R2 F'
U F U R' B U B2
B2 D L U' L B R'
L2 F U2 R' B U B'
R' F B L2 F U B2
R' F B U2 B' U' B'
R' F B D L2 F U
U' F B' D' R F' R
U' F B' D' F' R F'
D' F' R' U' B' R2 F'
R F' L2 D2 L2 U' B'
U2 F' R' F B U B2
R F' R U2 R U B'
U2 F' R' B F U B2
R F' R' U2 R' U B'
U' F' U' R' B U B2
D' F' U' R D' F2 B'
D' F' U' R D' B' F2
D' F' U' R B' D' F2
R' F' U' B' D' R2 F'
D' F' U' B' D' R F'
U F' U R' B U B2
D' F' U2 R' U R2 B'
D' F' U2 R' U B' R2
R2 F' U' R' F' B' R'
R2 F' U' R' B' F' R'
R2 F' U' D B' R' F'
R F' U D B2 U2 B
R2 F' U' D' B' R' F'
R2 F' U' D2 B' R' F'
R2 F' U' F B' R' F'
R2 F' U' F' B' R' F'
R2 F' U' F2 B' R' F'
R2 F' U' B' R' D F'
R2 F' U' B' R' D' F'
R2 F' U' B' R' D2 F'
R2 F' U' B' R' F' D
R2 F' U' B' R' F' D'
R2 F' U' B' R' F' D2
R2 F' U' B' D R' F'
R2 F' U' B' D' R' F'
R2 F' U' B' D2 R' F'
R2 F' U' B' F R' F'
R2 F' U' B' F' R' F'
R2 F' U' B' F2 R' F'
R F' U' D' F2 D B'
R F' U' D' F2 D' B'
R F' U' D' F2 D2 B'
R F' U' D' F2 B' D
R F' U' D' F2 B' D'
R F' U' D' F2 B' D2
R F' U' D' B' F2 D
R F' U' D' B' F2 D'
R F' U' D' B' F2 D2
R F' U' D2 B' D F2
R F' U' F D' F2 B'
R F' U' F D' B' F2
R F' U' F B' D' F2
R F' U' F' D' F2 B'
R F' U' F' D' B' F2
R F' U' F' B' D' F2
R F' U' F2 D' F2 B'
R F' U' F2 D' B' F2
R F' U' F2 B' D' F2
R F' U' B' U' R2 U
R F' U' B' D' F2 D
R F' U' B' D' F2 D'
R F' U' B' D' F2 D2
R F' U' B' F D' F2
R F' U' B' F' D' F2
R F' U' B' F2 D' F2
R F' U' B2 D' F2 B
R F' U' B2 D' B F2
R F' U2 R2 U D B'
R F' U2 R2 U D' B'
R F' U2 R2 U D2 B'
R F' U2 R2 U B' D
R F' U2 R2 U B' D'
R F' U2 R2 U B' D2
R F' U2 R2 D U B'
R F' U2 R2 D' U B'
R F' U2 R2 D2 U B'
R2 F' D U' B' R' F'
R2 F' D' U' B' R' F'
R F' D U B2 U2 B
R' F' B L2 F U B2
R F' D' R U' F2 B'
R F' D' R U' B' F2
R' F' B U2 B' U' B'
R F' D' R' U' F2 B'
R F' D' R' U' B' F2
R' F' B D L2 F U
R F' D' R2 U' F2 B'
R F' D' R2 U' B' F2
R2 F' D2 U' B' R' F'
R F' D' U' F2 D B'
R F' D' U' F2 D' B'
R F' D' U' F2 D2 B'
R F' D' U' F2 B' D
R F' D' U' F2 B' D'
R F' D' U' F2 B' D2
R F' D' U' B' F2 D
R F' D' U' B' F2 D'
R F' D' U' B' F2 D2
U' F' B' D' R F' R
U' F' B' D' F' R F'
R F' D2 L2 U F U2
R F' D2 U' B' D F2
U2 F2 R' F2 B U B2
U2 F2 R' B F2 U B2
U' F2 U' R' B U B2
R' F2 U' B' D' R2 F'
U F2 U R' B U B2
R' F2 B L2 F U B2
R' F2 B U2 B' U' B'
R' F2 B D L2 F U
R F2 D' F U' F B'
R F2 D' F U' B' F
U' F2 B' D' R F' R
U' F2 B' D' F' R F'
R' B L U B L B
R' B L2 D F L2 U
R' B L2 F L U B2
R' B L2 F L' U B2
R' B L2 F L2 U B2
R' B L2 F U B2 D
R' B L2 F U B2 D'
R' B L2 F U B2 D2
R' B L2 F D L2 U
R' B U B D L2 B
R' B U B D B L2
R' B U B2 U B U'
R' B U2 R B' U' B'
R' B U2 R' B' U' B'
R' B U2 R2 B' U' B'
R' B U2 D' R2 B' U'
R' B U2 D' B' R2 U'
R' B U2 B' R U' B'
R' B U2 B' R' U' B'
R' B U2 B' R2 U' B'
R' B U2 B' U' D B'
R' B U2 B' U' D' B'
R' B U2 B' U' D2 B'
R' B U2 B' U' B' D
R' B U2 B' U' B' D'
R' B U2 B' U' B' D2
R' B U2 B' D U' B'
R' B U2 B' D' U' B'
R' B U2 B' D2 U' B'
R' B D L2 D F U
R' B D L2 D' F U
R' B D L2 D2 F U
R' B D L2 F U D
R' B D L2 F U D'
R' B D L2 F U D2
R' B D L2 F D U
R' B D L2 F D' U
R' B D L2 F D2 U
R' B D F L2 F U
R' B D F' L2 F U
R' B D F2 L2 F U
R' B D' U2 R2 B' U'
R' B D' U2 B' R2 U'
R' B F L2 F U B2
R' B F U2 B' U' B'
R' B F D L2 F U
R' B F' L2 F U B2
R' B F' U2 B' U' B'
R' B F' D L2 F U
R' B F2 L2 F U B2
R' B F2 U2 B' U' B'
R' B F2 D L2 F U
U' B' R' U' B R' U
U2 B' R' B R' U B'
U' B' U' R' B R' U
U' B' U' B R' B U
R B' R2 F' B U B'
R B' R2 B F' U B'
U' B' D' R F' R D
U' B' D' R F' R D'
U' B' D' R F' R D2
U' B' D' R F' D R
U' B' D' R F' D' R
U' B' D' R F' D2 R
R B' U' R2 F' B U
R B' U' R2 B F' U
U' B' D' F' R D F'
U' B' D' F' R D' F'
U' B' D' F' R D2 F'
U' B' D' F' R F' D
U' B' D' F' R F' D'
U' B' D' F' R F' D2
U' B' F D' R F' R
U' B' F D' F' R F'
U' B' F' D' R F' R
U' B' F' D' F' R F'
U' B' F2 D' R F' R
U' B' F2 D' F' R F'
R' B2 D B' U L2 B2
R' B2 D B' U B2 L2
R' B2 D2 F2 B' U B2
R' B2 D2 B' F2 U B2
