R D F' R B
R2 D' B R' F'
B' R D F' R B
B2 R D F' R B
B R D F' R B
B' R2 D' B R' F'
B2 R2 D' B R' F'
B R2 D' B R' F'
R2 D R' F' R B
R D F' R D B
R D F' R D' B
R D F' R D2 B
R D F' R B D
R D F' R B D'
R D F' R B D2
R D F' D R B
R D F' D' R B
R D F' D2 R B
R D F' B R B
R D F' B' R B
R D F' B2 R B
R2 D B R' F' R
R D B F' R B
R D B' F' R B
R D B2 F' R B
R D' R B R' F'
R2 D' F B R' F'
R2 D' F' B R' F'
R2 D' F2 B R' F'
R D' F' R B R'
R2 D' B R' D F'
R2 D' B R' D' F'
R2 D' B R' D2 F'
R2 D' B R' F' D
R2 D' B R' F' D'
R2 D' B R' F' D2
R2 D' B D R' F'
R2 D' B D' R' F'
R2 D' B D2 R' F'
R2 D' B F R' F'
R2 D' B F' R' F'
R2 D' B F2 R' F'
R2 F D' B R' F'
R F' R D' B R'
R2 F' D' B R' F'
R F' D' R B R'
R2 F2 D' B R' F'
R2 B R' D F' R
R2 B D R' F' R
R B D F' R B
R B' D F' R B
R B2 D F' R B
B2 R F' R D' B R'
B' R F' D' R B R'
B R F' R D' B R'
B2 R F' D' R B R'
F R F' R2 D' B R'
D R F' D' R F' B
D R F' D' R B F'
B R F' D' R B R'
F R F' D' R2 B R'
B' R B D F' R B
B2 R B D F' R B
B R B D F' R B
B' R B' D F' R B
B2 R B' D F' R B
B R B' D F' R B
B' R B2 D F' R B
B2 R B2 D F' R B
B R B2 D F' R B
R U' B L B' U F'
B' R2 D R' F' R B
B2 R2 D R' F' R B
B' R2 D B R' F' R
B R2 D R' F' R B
B2 R2 D B R' F' R
B R2 D B R' F' R
B' R2 D' F B R' F'
B' R2 D' F' B R' F'
B' R2 D' F2 B R' F'
B' R2 D' B R' D F'
B' R2 D' B R' D' F'
B' R2 D' B R' D2 F'
B' R2 D' B R' F' D
B' R2 D' B R' F' D'
B' R2 D' B R' F' D2
B' R2 D' B D R' F'
B' R2 D' B D' R' F'
B' R2 D' B D2 R' F'
B' R2 D' B F R' F'
B' R2 D' B F' R' F'
B' R2 D' B F2 R' F'
B2 R2 D' F B R' F'
B2 R2 D' F' B R' F'
B2 R2 D' F2 B R' F'
B2 R2 D' B R' D F'
B2 R2 D' B R' D' F'
B2 R2 D' B R' D2 F'
B2 R2 D' B R' F' D
B2 R2 D' B R' F' D'
B2 R2 D' B R' F' D2
B2 R2 D' B D R' F'
B2 R2 D' B D' R' F'
B2 R2 D' B D2 R' F'
B2 R2 D' B F R' F'
B2 R2 D' B F' R' F'
B2 R2 D' B F2 R' F'
B R2 D' F B R' F'
B R2 D' F' B R' F'
B R2 D' F2 B R' F'
B R2 D' B R' D F'
B R2 D' B R' D' F'
B R2 D' B R' D2 F'
B R2 D' B R' F' D
B R2 D' B R' F' D'
B R2 D' B R' F' D2
B R2 D' B D R' F'
B R2 D' B D' R' F'
B R2 D' B D2 R' F'
B R2 D' B F R' F'
B R2 D' B F' R' F'
B R2 D' B F2 R' F'
B' R2 F D' B R' F'
B2 R2 F D' B R' F'
R D L' F' L R B
R D L' F' R L B
B R2 F D' B R' F'
D' R2 F' B R' D' F2
B' R2 F' D' B R' F'
B2 R2 F' D' B R' F'
R D L2 F' L2 R B
R D L2 F' R L2 B
R D L2 F' R B L2
B R2 F' D' B R' F'
D R2 F' D' B R F'
D R2 F' B R D' F2
B' R2 F2 D' B R' F'
B2 R2 F2 D' B R' F'
D' R2 B R2 D R F'
B' R2 B R' D F' R
R D R D2 B R' F'
B R2 F2 D' B R' F'
B2 R2 B R' D F' R
D' R2 B D R F' R2
R D R B R' F' R
B' R2 B D R' F' R
D' R2 B F' R' D' F2
R2 D R' F' R D B
R2 D R' F' R D' B
R2 D R' F' R D2 B
R2 D R' F' R B D
R2 D R' F' R B D'
R2 D R' F' R B D2
R2 D R' F' D R B
R2 D R' F' D' R B
R2 D R' F' D2 R B
R2 D R' F' B R B
B2 R2 B D R' F' R
R2 D R' F' B' R B
R2 D R' F' B2 R B
R2 D R' B F' R B
B R2 B R' D F' R
R2 D R' B' F' R B
R2 D R' B2 F' R B
B R2 B D R' F' R
D R2 B F' R D' F2
R D F R F2 B R
R D F R B F2 R
R D F' L R B L'
R D F' L2 R B L2
R2 D F' B R' F' R2
R D F' R L B L'
R D F' R L2 B L2
R D F' R D B D
R D F' R D B D'
R D F' R D B D2
R D F' R D' B D
R D F' R D' B D'
R D F' R D' B D2
R D F' R D2 B D
R D F' R D2 B D'
R D F' R D2 B D2
R D F' R B2 D B'
R D F' R B2 D' B'
R D F' R B2 D2 B'
R D F' R' B R2 B
R D F' R' B' R2 B
R D F' R' B2 R2 B
R D F' D R D B
R D F' D R D' B
R D F' D R D2 B
R D F' D R B D
R D F' D R B D'
R D F' D R B D2
R D F' D B R B
R D F' D B' R B
R D F' D B2 R B
R D F' D' R D B
R D F' D' R D' B
R D F' D' R D2 B
R D F' D' R B D
R D F' D' R B D'
R D F' D' R B D2
R D F' D' B R B
R D F' D' B' R B
R D F' D' B2 R B
R D F' D2 R D B
R D F' D2 R D' B
R D F' D2 R D2 B
R D F' D2 R B D
R D F' D2 R B D'
R D F' D2 R B D2
R D F' D2 B R B
R D F' D2 B' R B
R D F' D2 B2 R B
R D F' B R D B
R D F' B R D' B
R D F' B R D2 B
R D F' B R B D
R D F' B R B D'
R D F' B R B D2
R D F' B D R B
R D F' B D' R B
R D F' B D2 R B
R D F' B' R D B
R D F' B' R D' B
R D F' B' R D2 B
R D F' B' R B D
R D F' B' R B D'
R D F' B' R B D2
R D F' B' D R B
R D F' B' D' R B
R D F' B' D2 R B
R D F' B2 R D B
R D F' B2 R D' B
R D F' B2 R D2 B
R D F' B2 R B D
R D F' B2 R B D'
R D F' B2 R B D2
R D F' B2 D R B
R D F' B2 D' R B
R D F' B2 D2 R B
R D F2 R F B R
R D F2 R B F R
R2 D B R' F' R D
R2 D B R' F' R D'
R2 D B R' F' R D2
R2 D B R' F' D R
R2 D B R' F' D' R
R2 D B R' F' D2 R
R D F2 D F R B
R2 D B R2 F' R F'
R D F2 D' F R B
R D F2 D2 F R B
R2 D B F' R' F' R2
R2 D B' R' F' R B2
R2 D B' R' F' B2 R
R2 D B' R' B2 F' R
R D B F' R D B
R D B F' R D' B
R D B F' R D2 B
R D B F' R B D
R D B F' R B D'
R D B F' R B D2
R D B F' D R B
R D B F' D' R B
R D B F' D2 R B
R2 D B2 R' F' R B'
R2 D B2 R' F' B' R
R2 D B2 R' B' F' R
R D B' F' R D B
R D B' F' R D' B
R D B' F' R D2 B
R D B' F' R B D
R D B' F' R B D'
R D B' F' R B D2
R D B' F' D R B
R D B' F' D' R B
R D B' F' D2 R B
U2 D F' U2 D' R F'
U2 D F' D' U2 R F'
R D B2 F' R D B
R D B2 F' R D' B
R D B2 F' R D2 B
R D B2 F' R B D
R D B2 F' R B D'
R D B2 F' R B D2
R D B2 F' D R B
R D B2 F' D' R B
R D B2 F' D2 R B
R2 D' L B L' R' F'
R2 D' L B R' L' F'
R2 D' L2 B L2 R' F'
R2 D' L2 B R' L2 F'
R2 D' L2 B R' F' L2
R D' R F B R' F'
R D' R F' B R' F'
R2 D' R' D2 F' R B
R D' R F2 B R' F'
R D' R B R' D F'
R D' R B R' D' F'
R D' R B R' D2 F'
R D' R B R' F' D
R D' R B R' F' D'
R D' R B R' F' D2
R D' R B D R' F'
R D' R B D' R' F'
R D' R B D2 R' F'
R D' R B F R' F'
R D' R B F' R' F'
R D' R B F2 R' F'
R2 D' R' F' R B R'
R2 D' F B R' D F'
R2 D' F B R' D' F'
R2 D' F B R' D2 F'
R2 D' F B R' F' D
R2 D' F B R' F' D'
R2 D' F B R' F' D2
R2 D' F B D R' F'
R2 D' F B D' R' F'
R2 D' F B D2 R' F'
R D' F R F2 B R'
R D' F R B R' F2
R D' F R B F2 R'
R2 D' F' B R' D F'
R2 D' F' B R' D' F'
R2 D' F' B R' D2 F'
R2 D' F' B R' F' D
R2 D' F' B R' F' D'
R2 D' F' B R' F' D2
R2 D' F' B D R' F'
R2 D' F' B D' R' F'
R2 D' F' B D2 R' F'
R D' F' R B R' D
R D' F' R B R' D'
R D' F' R B R' D2
R D' F' R B D R'
R D' F' R B D' R'
R D' F' R B D2 R'
R D' F' R2 B R' B
R D' F' B R B R2
R2 D' F2 B R' D F'
R2 D' F2 B R' D' F'
R2 D' F2 B R' D2 F'
R2 D' F2 B R' F' D
R2 D' F2 B R' F' D'
R2 D' F2 B R' F' D2
R2 D' F2 B D R' F'
R2 D' F2 B D' R' F'
R2 D' F2 B D2 R' F'
R2 D' B L' R' F' L
R D' F2 R F B R'
R D' F2 R B R' F
R D' F2 R B F R'
R2 D' B L2 R' F' L2
R2 D' B R F R2 F'
R2 D' B R F' R2 F'
R2 D' B R F2 R2 F'
R2 D' B R' L' F' L
R2 D' B R' L2 F' L2
R2 D' B R' D F' D
R2 D' B R' D F' D'
R2 D' B R' D F' D2
R2 D' B R' D' F' D
R2 D' B R' D' F' D'
R2 D' B R' D' F' D2
R2 D' B R' D2 F' D
R2 D' B R' D2 F' D'
R2 D' B R' D2 F' D2
R2 D' B R' F2 D F
R2 D' B R' F2 D' F
R2 D' B R' F2 D2 F
R2 D' B D R' D F'
R2 D' B D R' D' F'
R2 D' B D R' D2 F'
R2 D' B D R' F' D
R2 D' B D R' F' D'
R2 D' B D R' F' D2
R2 D' B D F R' F'
R2 D' B D F' R' F'
R2 D' B D F2 R' F'
R2 D' B D' R' D F'
R2 D' B D' R' D' F'
R2 D' B D' R' D2 F'
R2 D' B D' R' F' D
R2 D' B D' R' F' D'
R2 D' B D' R' F' D2
R2 D' B D' F R' F'
R2 D' B D' F' R' F'
R2 D' B D' F2 R' F'
R2 D' B D2 R' D F'
R2 D' B D2 R' D' F'
R2 D' B D2 R' D2 F'
R2 D' B D2 R' F' D
R2 D' B D2 R' F' D'
R2 D' B D2 R' F' D2
R2 D' B D2 F R' F'
R2 D' B D2 F' R' F'
R2 D' B D2 F2 R' F'
R2 D' B F R' D F'
R2 D' B F R' D' F'
R2 D' B F R' D2 F'
R2 D' B F R' F' D
R2 D' B F R' F' D'
R2 D' B F R' F' D2
R2 D' B F D R' F'
R2 D' B F D' R' F'
R2 D' B F D2 R' F'
R2 D' B F' R' D F'
R2 D' B F' R' D' F'
R2 D' B F' R' D2 F'
R2 D' B F' R' F' D
R2 D' B F' R' F' D'
R2 D' B F' R' F' D2
R2 D' B F' D R' F'
R2 D' B F' D' R' F'
R2 D' B F' D2 R' F'
R2 D' B F2 R' D F'
R2 D' B F2 R' D' F'
R2 D' B F2 R' D2 F'
R2 D' B F2 R' F' D
R2 D' B F2 R' F' D'
R2 D' B F2 R' F' D2
R2 D' B F2 D R' F'
R2 D' B F2 D' R' F'
R2 D' B F2 D2 R' F'
R2 D' B' R' F' B2 R'
R2 D' B' R' B2 F' R'
R D' B F' R B R2
R2 D' B2 R' F' B' R'
R2 D' B2 R' B' F' R'
R2 D' B2 D B' R' F'
R2 D' B2 D' B' R' F'
R2 D' B2 D2 B' R' F'
R2 D2 F D B R' F'
R2 D2 F' D B R' F'
D U2 F' U2 D' R F'
D U2 F' D' U2 R F'
R D2 F' D R B R'
R2 D2 F2 D B R' F'
R2 D2 B D' R' F' R
R D2 B D' F' R B
R D2 B' D' F' R B
R D2 B2 D' F' R B
R' F R' D' B R' F'
R' F R2 D F' R B
R2 F R' D F' R B
R F R F2 D' B R'
R2 F D R' F' R B
R2 F D B R' F' R
R2 F D' F B R' F'
R2 F D' F' B R' F'
R2 F D' F2 B R' F'
R2 F D' B R' D F'
R2 F D' B R' D' F'
R2 F D' B R' D2 F'
R2 F D' B R' F' D
R2 F D' B R' F' D'
R2 F D' B R' F' D2
R2 F D' B D R' F'
R2 F D' B D' R' F'
R2 F D' B D2 R' F'
R2 F D' B F R' F'
R2 F D' B F' R' F'
R2 F D' B F2 R' F'
R2 F B R' D F' R
R2 F B D R' F' R
R' F' R' D' B R' F'
R' F' R2 D F' R B
R2 F' R' D F' R B
R F' R D' B R' D
R F' R D' B R' D'
R F' R D' B R' D2
R F' R D' B D R'
R F' R D' B D' R'
R F' R D' B D2 R'
R F' R' D' R2 B R'
U2 F' U2 R D F' R
R F' U' B L B' U
R2 F' D R' F' R B
R2 F' D B R' F' R
R F' D R D2 B R'
R2 F' D' F B R' F'
R2 F' D' F' B R' F'
R F' D F' R F B
R F' D F' R B F
R2 F' D' F2 B R' F'
R2 F' D' B R' D F'
R2 F' D' B R' D' F'
R2 F' D' B R' D2 F'
R2 F' D' B R' F' D
R2 F' D' B R' F' D'
R2 F' D' B R' F' D2
R2 F' D' B D R' F'
R2 F' D' B D' R' F'
R2 F' D' B D2 R' F'
R2 F' D' B F R' F'
R2 F' D' B F' R' F'
R2 F' D' B F2 R' F'
R F' D' R B R' D
R F' D' R B R' D'
R F' D' R B R' D2
R F' D' R B D R'
R F' D' R B D' R'
R F' D' R B D2 R'
R F' D' R2 B R' B
R F' D' B R B R2
R2 F' B R' D F' R
R2 F' B D R' F' R
R F' B R D' B R'
R F' B D' R B R'
R F' B' R D' B R'
R F' B' D' R B R'
R F' B2 R D' B R'
R F' B2 D' R B R'
R' F2 R' D' B R' F'
R' F2 R2 D F' R B
R2 F2 R' D F' R B
R F2 R D' F B R'
R F2 R D' B R' F
R F2 R D' B F R'
R F2 R F D' B R'
R2 F2 D R' F' R B
R2 F2 D B R' F' R
R2 F2 D' F B R' F'
R2 F2 D' F' B R' F'
R2 F2 D' F2 B R' F'
R2 F2 D' B R' D F'
R2 F2 D' B R' D' F'
R2 F2 D' B R' D2 F'
R2 F2 D' B R' F' D
R2 F2 D' B R' F' D'
R2 F2 D' B R' F' D2
R2 F2 D' B D R' F'
R2 F2 D' B D' R' F'
R2 F2 D' B D2 R' F'
R2 F2 D' B F R' F'
R2 F2 D' B F' R' F'
R2 F2 D' B F2 R' F'
R F2 D F' R F2 B
R F2 D F' R B F2
R F2 D' R F B R'
R F2 D' R B R' F
R F2 D' R B F R'
R F2 D' F R B R'
R2 F2 B R' D F' R
R2 F2 B D R' F' R
R2 B R D R2 F' R
D' B R2 D B R F'
R2 B R' D F' R D
R2 B R' D F' R D'
R2 B R' D F' R D2
R2 B R' D F' D R
R2 B R' D F' D' R
R2 B R' D F' D2 R
D' B R2 B D R F'
R B R D' B R' F'
R2 B U F' L' F U'
R2 B D R' F' R D
R2 B D R' F' R D'
R2 B D R' F' R D2
R2 B D R' F' D R
R2 B D R' F' D' R
R2 B D R' F' D2 R
R2 B D R2 F' R F'
R2 B D F' R' F' R2
R2 B D' R' D2 F' R
R2 B D' B R' F' B'
R2 B D' B R' B' F'
R B D F' R D B
R B D F' R D' B
R B D F' R D2 B
R B D F' R B D
R B D F' R B D'
R B D F' R B D2
R B D F' D R B
R B D F' D' R B
R B D F' D2 R B
R B D F' B R B
R B D F' B' R B
R B D F' B2 R B
R B D B F' R B
R B D B' F' R B
R B D B2 F' R B
R B D' R B R' F'
R B D' F' R B R'
R2 B F R' D F' R
R2 B F D R' F' R
R2 B F' R' D F' R
R2 B F' D R' F' R
R2 B F2 R' D F' R
R2 B F2 D R' F' R
R B F' R D' B R'
R B F' D' R B R'
R B' R D' B R' F'
R2 B' R' B2 D F' R
R B' D F' R D B
R B' D F' R D' B
R B' D F' R D2 B
R B' D F' R B D
R B' D F' R B D'
R B' D F' R B D2
R B' D F' D R B
R B' D F' D' R B
R B' D F' D2 R B
R B' D F' B R B
R B' D F' B' R B
R B' D F' B2 R B
R B' D B F' R B
R B' D B' F' R B
R B' D B2 F' R B
R B' D' R B R' F'
R B' D' F' R B R'
R B' F' R D' B R'
R B' F' D' R B R'
R2 B2 R' D F' R B'
R2 B2 R' D F' B' R
R2 B2 R' D B' F' R
R B2 R D' B R' F'
R2 B2 R' B' D F' R
R2 B2 D R' F' R B'
R2 B2 D R' F' B' R
R2 B2 D R' B' F' R
R2 B2 D B' R' F' R
R2 B2 D' B R' F' B2
R2 B2 D' B R' B2 F'
R B2 D F' R D B
R B2 D F' R D' B
R B2 D F' R D2 B
R B2 D F' R B D
R B2 D F' R B D'
R B2 D F' R B D2
R B2 D F' D R B
R B2 D F' D' R B
R B2 D F' D2 R B
R B2 D F' B R B
R B2 D F' B' R B
R B2 D F' B2 R B
R B2 D B F' R B
R B2 D B' F' R B
R B2 D B2 F' R B
R B2 D' R B R' F'
R B2 D' F' R B R'
R B2 F' R D' B R'
R B2 F' D' R B R'
