L D R2 B' L
L D B' L R2
L D B' R2 L
B' L D R2 B' L
B2 L D R2 B' L
B L D R2 B' L
B' L D B' L R2
B' L D B' R2 L
B2 L D B' L R2
B2 L D B' R2 L
B L D B' L R2
B L D B' R2 L
R' L B' D L2 R2
R' L B' D R2 L2
L R' B' D L2 R2
L R' B' D R2 L2
L' D L2 R2 B' L
L' D L2 B' L R2
L' D L2 B' R2 L
L2 D L' R2 B' L
L2 D L' B' L R2
L' D R2 L2 B' L
L2 D L' B' R2 L
L D R B' L R
L D R B' R L
L2 D R2 L' B' L
L D R2 B' L D
L D R2 B' L D'
L D R2 B' L D2
L D R2 B' D L
L D R2 B' D' L
L D R2 B' D2 L
D R2 B' D' L B'
L D B' L R2 D
L D B' L R2 D'
L D B' L R2 D2
L D B' R2 L D
L D B' R2 L D'
L D B' R2 L D2
L D B' R2 D L
L D B' R2 D' L
L D B' R2 D2 L
D B' R2 D' L B'
B' L D B' R2 D L
B' L D B' R2 D' L
B' L D B' R2 D2 L
F L D F' B' L R
F L D F' B' R L
U2 L D B' L R2 F'
B2 L D B' L R2 D
B2 L D B' L R2 D'
B2 L D B' L R2 D2
U2 L D B' R2 L F'
U2 L D B' R2 F' L
B2 L D B' R2 L D
B2 L D B' R2 L D'
B2 L D B' R2 L D2
B2 L D B' R2 D L
B2 L D B' R2 D' L
B2 L D B' R2 D2 L
B L D B' L R2 D
B L D B' L R2 D'
B L D B' L R2 D2
F L D B' L F' R
B L D B' R2 L D
B L D B' R2 L D'
B L D B' R2 L D2
B L D B' R2 D L
B L D B' R2 D' L
B L D B' R2 D2 L
F L D B' F' L R
F L D B' F' R L
U2 L D' L2 F U2 L'
R' L F2 B U' F2 B2
R' L F2 B U' B2 F2
R' L B F2 U' F2 B2
R' L B F2 U' B2 F2
R' L B' L D L2 R2
R' L B' L D R2 L2
R' L B' L' D L2 R2
R' L B' L' D R2 L2
R' L B' L2 D L2 R2
R' L B' L2 D R2 L2
R' L B' R D L2 R2
R' L B' R D R2 L2
R' L B' R' D L2 R2
R' L B' R' D R2 L2
R' L B' R2 D L2 R2
R' L B' R2 D R2 L2
R' L B' U F2 B2 U'
R' L B' U B2 F2 U'
R' L B' D L2 R2 D
R' L B' D L2 R2 D'
R' L B' D L2 R2 D2
R' L B' D R2 L2 D
R' L B' D R2 L2 D'
R' L B' D R2 L2 D2
F2 L F2 D R2 B' L
F2 L F2 D B' L R2
F2 L F2 D B' R2 L
L R' U F2 B U' B2
L R' U B F2 U' B2
D L B' R2 D' L B'
L R' D B' R2 D L2
D L' R2 B' D' L B'
B' L' D L2 R2 B' L
B' L' D L2 B' L R2
B' L' D L2 B' R2 L
B2 L' D L2 R2 B' L
B2 L' D L2 B' L R2
B2 L' D L2 B' R2 L
B' L' D R2 L2 B' L
B L' D L2 R2 B' L
B L' D L2 B' L R2
B L' D L2 B' R2 L
B2 L' D R2 L2 B' L
B L' D R2 L2 B' L
L R' F2 B U' F2 B2
L R' F2 B U' B2 F2
U2 L' D' F L2 U2 L
L R' B F2 U' F2 B2
L R' B F2 U' B2 F2
L R' B' L D L2 R2
L R' B' L D R2 L2
L R' B' L' D L2 R2
L R' B' L' D R2 L2
L R' B' L2 D L2 R2
L R' B' L2 D R2 L2
L R' B' R D L2 R2
L R' B' R D R2 L2
R' L' B' D L2 R2 B'
R' L' B' D L2 B' R2
R' L' B' D R2 L2 B'
L R' B' R' D L2 R2
L R' B' R' D R2 L2
L' R' B' D L2 R2 B'
L' R' B' D L2 B' R2
L' R' B' D R2 L2 B'
L R' B' R2 D L2 R2
L R' B' R2 D R2 L2
L R' B' U F2 B2 U'
L R' B' U B2 F2 U'
L R' B' D L2 R2 D
L R' B' D L2 R2 D'
L R' B' D L2 R2 D2
L R' B' D R2 L2 D
L R' B' D R2 L2 D'
L R' B' D R2 L2 D2
L R2 D R2 D B' L
D L' B' R2 D' L B'
D L2 R2 B' D' L B'
B' L2 D L' R2 B' L
B' L2 D L' B' L R2
B' L2 D L' B' R2 L
B2 L2 D L' R2 B' L
B2 L2 D L' B' L R2
B2 L2 D L' B' R2 L
B' L2 D R2 L' B' L
B L2 D L' R2 B' L
B L2 D L' B' L R2
B L2 D L' B' R2 L
B2 L2 D R2 L' B' L
B L2 D R2 L' B' L
L U R' F2 B U' B2
L U R' B F2 U' B2
D L2 B' R2 D' L B'
L' U F2 R2 U' B L
R' U F2 D' B R' U'
L U F2 R' B U' B2
L U F2 U' D B' L
L2 U F2 B' R' B U'
L U F2 D U' B' L
L2 U B' R' F2 B U'
L2 U B' R' B F2 U'
L2 U B' F2 R' B U'
D2 R D' R2 B' L B2
D2 R D' B' L R2 B
D2 R D' B' R2 L B
D2 R D' B2 R2 B L
D R B' R D' L B'
D R B' D' L R B'
D R B' D' L B' R
D R B' D' R L B'
B' R' L B' D L2 R2
B' R' L B' D R2 L2
B2 R' L B' D L2 R2
B2 R' L B' D R2 L2
F2 R' L B U' F2 B2
F2 R' L B U' B2 F2
B R' L B' D L2 R2
B R' L B' D R2 L2
F2 R' D' L2 B R' U'
D2 R' D' B' L R2 B2
D2 R' D' B' L B2 R2
D2 R' D' B' R2 L B2
F2 R' D' B L2 R' U'
F2 R' D' B R' L2 U'
F2 R' B L U' F2 B'
F2 R' B L U' B' F2
U R' F2 D' B R' U'
L' U2 D' F L2 U2 L
L U2 D B' L R2 F'
L U2 D B' R2 L F'
L U2 D B' R2 F' L
L U2 D' L2 F U2 L'
D R2 L B' D' L B'
D R2 L' B' D' L B'
D R2 L2 B' D' L B'
F2 R2 U' F2 B L B'
F2 R2 U' B L F2 B'
F2 R2 U' B L B' F2
F2 R2 U' B F2 L B'
L' D L R2 B' L B'
D R2 D' L D B' L
L' D L B' L R2 B'
L' D L B' L B' R2
L' D L B' R2 L B'
L2 D L' R B' L R
L2 D L' R B' R L
L2 D L' R2 B' L D
L2 D L' R2 B' L D'
L2 D L' R2 B' L D2
L2 D L' R2 B' D L
L2 D L' R2 B' D' L
L2 D L' R2 B' D2 L
L' D L2 R B' L R
L' D L2 R B' R L
L' D L2 R2 B' L D
L' D L2 R2 B' L D'
L' D L2 R2 B' L D2
L' D L2 R2 B' D L
L' D L2 R2 B' D' L
L' D L2 R2 B' D2 L
L D L' R2 B' L B'
L2 D L' B' L R2 D
L2 D L' B' L R2 D'
L2 D L' B' L R2 D2
L2 D L' B' R2 L D
L2 D L' B' R2 L D'
L2 D L' B' R2 L D2
L2 D L' B' R2 D L
L2 D L' B' R2 D' L
L2 D L' B' R2 D2 L
L2 D L2 R2 B' L B'
L' D L2 B' L R2 D
L' D L2 B' L R2 D'
L' D L2 B' L R2 D2
L' D L2 B' R2 L D
L' D L2 B' R2 L D'
L' D L2 B' R2 L D2
L' D L2 B' R2 D L
L' D L2 B' R2 D' L
L' D L2 B' R2 D2 L
L D L' B' L R2 B'
L D L' B' L B' R2
L D L' B' R2 L B'
L' D R L2 B' L R
L' D R L2 B' R L
L2 D L2 B' L R2 B'
L2 D L2 B' L B' R2
L2 D L2 B' R2 L B'
L2 D R L' B' L R
L2 D R L' B' R L
L D R B' L R D
L D R B' L R D'
L D R B' L R D2
L D R B' L D R
L D R B' L D' R
L D R B' L D2 R
L D R B' R L D
L D R B' R L D'
L D R B' R L D2
L D R B' R D L
L' D R2 L B' L B'
L D R B' R D' L
L D R B' R D2 L
L D R B' D L R
L D R B' D R L
L D R B' D' L R
L D R B' D' R L
L D R B' D2 L R
L D R B' D2 R L
L' D R2 L2 B' L D
L' D R2 L2 B' L D'
L' D R2 L2 B' L D2
L' D R2 L2 B' D L
L' D R2 L2 B' D' L
L' D R2 L2 B' D2 L
U R2 F2 U' B L B'
L2 D R2 L' B' L D
L2 D R2 L' B' L D'
L2 D R2 L' B' L D2
L2 D R2 L' B' D L
L2 D R2 L' B' D' L
L2 D R2 L' B' D2 L
L2 D R2 L2 B' L B'
L' D R2 B' L2 B' L'
D R2 B D' B2 L B'
L D R2 L' B' L B'
L2 D R2 B' L' B' L2
L D R2 F B' L F'
D R2 B' D' L D B'
D R2 B' D' L D' B'
D R2 B' D' L D2 B'
D R2 B' D' L B' D
D R2 B' D' L B' D'
D R2 B' D' L B' D2
L D R2 F2 B' L F2
L D R2 B L B2 L
L D R2 B L' B2 L
L D R2 B L2 B2 L
L D R2 B' L2 D L'
L D R2 B' L2 D' L'
L D R2 B' L2 D2 L'
L D R2 B' D L D
L D R2 B' D L D'
L D R2 B' D L D2
L D R2 B' D' L D
L D R2 B' D' L D'
L D R2 B' D' L D2
L D R2 B' D2 L D
L D R2 B' D2 L D'
L D R2 B' D2 L D2
L D R2 B' F L F'
L D R2 B' F2 L F2
L D R2 B2 L B L
L D R2 B2 L' B L
L D R2 B2 L2 B L
L D R2 B2 D B L
L D R2 B2 D' B L
L D R2 B2 D2 B L
D R2 B2 D' B L B'
L D U2 B' L R2 F'
L D U2 B' R2 L F'
L D U2 B' R2 F' L
L D F B' L F' R2
L D F' R2 F B' L
L D F' R2 B' F L
L D F' B' R2 F L
L D F2 R2 F2 B' L
L D F2 R2 B' L F2
L D F2 R2 B' F2 L
L' D B' L2 R2 B' L'
L D F2 B' L R2 F2
L D F2 B' L F2 R2
L D F2 B' R2 L F2
L D F2 B' R2 F2 L
L' D B' L2 B' L' R2
L' D B' L2 B' R2 L'
L D B L B2 L R2
L D B L B2 R2 L
L' D B' R2 L2 B' L'
L D B L' B2 L R2
L D B L' B2 R2 L
L D B L2 B2 L R2
L D B L2 B2 R2 L
L2 D B' L' R2 B' L2
L2 D B' L' B' L2 R2
L2 D B' L' B' R2 L2
L2 D B' R2 L' B' L2
L D B' L R D R
L D B' L R D' R
L D B' L R D2 R
L D B' L R' D R'
L D B' L R' D' R'
L D B' L R' D2 R'
L D B' L F' R2 F
L D B' L F2 R2 F2
L D B' L B R2 B'
L D B' L B2 R2 B2
L D B' L2 R2 D L'
L D B' L2 R2 D' L'
L D B' L2 R2 D2 L'
L D B' R L D R
L D B' R L D' R
L D B' R L D2 R
L D B' R D L R
L D B' R D R L
L D B' R D' L R
L D B' R D' R L
L D B' R D2 L R
L D B' R D2 R L
L D B' R' L D R'
L D B' R' L D' R'
L D B' R' L D2 R'
L D B' R' D L R'
L D B' R' D R' L
L D B' R' D' L R'
L D B' R' D' R' L
L D B' R' D2 L R'
L D B' R' D2 R' L
L D B' R2 L2 D L'
L D B' R2 L2 D' L'
L D B' R2 L2 D2 L'
L D B' R2 D L D
L D B' R2 D L D'
L D B' R2 D L D2
L D B' R2 D' L D
L D B' R2 D' L D'
L D B' R2 D' L D2
L D B' R2 D2 L D
L D B' R2 D2 L D'
L D B' R2 D2 L D2
L D B' R2 F L F'
L D B' R2 F2 L F2
L D B' D L D' R2
L D B' D' L D R2
L D B' F L F' R2
L D B' F' R2 F L
L D B' F2 L R2 F2
L D B' F2 L F2 R2
L D B' F2 R2 L F2
L D B' F2 R2 F2 L
L D B2 L B L R2
L D B2 L B R2 L
L D B2 L' B L R2
L D B2 L' B R2 L
L D B2 L2 B L R2
L D B2 L2 B R2 L
L D' L2 F U2 L' F'
L D' R D2 R2 B' L
L D' R D2 B' L R2
L D' R D2 B' R2 L
L D' R' D2 R2 B' L
L D' R' D2 B' L R2
L D' R' D2 B' R2 L
L D' R2 D2 R2 B' L
L D' R2 D2 B' L R2
L D' R2 D2 B' R2 L
L' D' U2 F L2 U2 L
L' D' F L2 U2 L F'
L' D' F L2 U2 F' L
F2 U' L F2 D B' L
L D' U2 L2 F U2 L'
F2 U' F2 L D B' L
L D2 R D' R2 B' L
L D2 R D' B' L R2
L D2 R D' B' R2 L
L D2 R' D' R2 B' L
L D2 R' D' B' L R2
L D2 R' D' B' R2 L
L D2 R2 D' R2 B' L
L D2 R2 D' B' L R2
L D2 R2 D' B' R2 L
B' D R2 B' D' L B'
B2 D R2 B' D' L B'
B D R2 B' D' L B'
B' D B' R2 D' L B'
B2 D B' R2 D' L B'
B D B' R2 D' L B'
R' F2 L B U' F2 B2
R' F2 L B U' B2 F2
L' F2 R2 U' F2 B L
L' F2 R2 U' B L F2
L' F2 R2 U' B F2 L
U F2 R' D' B R' U'
L F2 R' B U' F2 B2
L F2 R' B U' B2 F2
U F2 R2 U' B L B'
R2 F2 U' F2 B L B'
R2 F2 U' B L F2 B'
R2 F2 U' B L B' F2
U F2 U' L D B' L
R2 F2 U' B F2 L B'
L F2 U' F2 D B' L
R' F2 D' L2 B R' U'
R' F2 D' B L2 R' U'
R' F2 D' B R' L2 U'
R' F2 B L U' F2 B'
R' F2 B L U' B' F2
R' B L F2 U' F2 B'
R' B L F2 U' B' F2
L2 B L' D R2 B' L
L2 B L' D B' L R2
L2 B L' D B' R2 L
L' B L2 D R2 B' L
L' B L2 D B' L R2
L' B L2 D B' R2 L
L' B D L2 R2 B' L
L' B D L2 B' L R2
L' B D L2 B' R2 L
L' B D R2 L2 B' L
L2 B D L' R2 B' L
L2 B D L' B' L R2
L2 B D L' B' R2 L
L2 B D R2 L' B' L
R' B F2 L U' F2 B'
R' B F2 L U' B' F2
R' B' L D R2 B' L2
R' B' L D B' L2 R2
R' B' L D B' R2 L2
R' B' L' D L2 R2 B'
R' B' L' D L2 B' R2
R' B' L' D R2 L2 B'
D B' L R' D R' B
L2 B' L' D R2 B' L
L2 B' L' D B' L R2
L2 B' L' D B' R2 L
L' B' L2 D R2 B' L
L' B' L2 D B' L R2
L' B' L2 D B' R2 L
D B' R D' L R B'
D B' R D' L B' R
D B' R D' R L B'
D B' R' L D R' B
D B' R' D L R' B
D B' R' D R' L B
D B' R' D' L R' B'
D B' R' D' R' L B'
L B' R' U F2 B U'
L B' R' U B F2 U'
D B' R2 D' L D B'
D B' R2 D' L D' B'
D B' R2 D' L D2 B'
D B' R2 D' L B' D
D B' R2 D' L B' D'
D B' R2 D' L B' D2
L' B' D L2 R2 B' L
L' B' D L2 B' L R2
L' B' D L2 B' R2 L
L' B' D R2 L2 B' L
L2 B' D L' R2 B' L
L2 B' D L' B' L R2
L2 B' D L' B' R2 L
L2 B' D R2 L' B' L
D B' D' L D R2 B'
D B' D' L D B' R2
D B' D' L B' D R2
L B' D R2 B' L B
L B' D B' L B R2
L2 B2 L' D R2 B' L
L2 B2 L' D B' L R2
L2 B2 L' D B' R2 L
L' B2 L2 D R2 B' L
L' B2 L2 D B' L R2
L' B2 L2 D B' R2 L
D B2 R' D R' B L
D B2 R2 D' B L B'
D B2 R2 B D' L B'
L' B2 D L2 R2 B' L
L' B2 D L2 B' L R2
L' B2 D L2 B' R2 L
L' B2 D R2 L2 B' L
L2 B2 D L' R2 B' L
L2 B2 D L' B' L R2
L2 B2 D L' B' R2 L
L2 B2 D R2 L' B' L
L B2 D B' L R2 B2
L B2 D B' L B2 R2
L B2 D B' R2 L B2
