U B' U L'
R' U B' U L'
R2 U B' U L'
R U B' U L'
L2 U' F U' L
U D B' U L'
D U B' U L'
D' U B' U L'
D2 U B' U L'
U D' B' U L'
U D2 B' U L'
U B' U L' D
U B' U L' D'
U B' U L' D2
U B' U D L'
U B' U D' L'
U B' U D2 L'
U B' D U L'
U B' D' U L'
U B' D2 U L'
R2 U D2 B' D U L'
R2 U D2 B' D' U L'
R2 U D2 B' D2 U L'
U2 R L' D' B R' B'
U2 R L' F D F' R
R U D2 B' U L' D
R U D2 B' U L' D'
R U D2 B' U L' D2
R U D2 B' U D L'
R U D2 B' U D' L'
R U D2 B' U D2 L'
R U D2 B' D U L'
R U D2 B' D' U L'
R U D2 B' D2 U L'
D2 R L2 U' F U' L
D' R L2 U' F U' L
U2 R L' B' D' B R'
U2 R L2 U F U' L
D R L2 U' F U' L
F2 R L2 F2 U' F' U'
L U F B' U L2 R'
L U F B' U R' L2
R' U F' D2 B' U L
L2 U F' U L D R2
L2 U F' U D L R2
L2 U F' U D R2 L
D2 R U D B' U L'
D2 R U D' B' U L'
L2 U F' U2 F2 U' L
D' R U D B' U L'
D2 R U D2 B' U L'
L2 U F' D U L R2
L2 U F' D U R2 L
D' R U D' B' U L'
D' R U D2 B' U L'
F2 R U D' B' L2 U
D2 R U B' U L' D
D2 R U B' U L' D'
D2 R U B' U L' D2
D2 R U B' U D L'
D2 R U B' U D' L'
D2 R U B' U D2 L'
R2 U F' D2 B' U L
D2 R U B' D U L'
D2 R U B' D' U L'
D2 R U B' D2 U L'
F2 R U D2 B' U B'
D' R U B' U L' D
D' R U B' U L' D'
D' R U B' U L' D2
D' R U B' U D L'
D' R U B' U D' L'
D' R U B' U D2 L'
D R U D B' U L'
D' R U B' D U L'
D' R U B' D' U L'
D' R U B' D2 U L'
D R U D' B' U L'
D R U D2 B' U L'
L U F' B' U L2 R'
L U F' B' U R' L2
R U F' D2 B' U L
R U F' D2 B' U L
F2 R U B' U D2 B2
F2 R U B' U' F2 U2
F2 R U B' D' L2 U
F2 R U B' D2 U B2
D R U B' U L' D
D R U B' U L' D'
D R U B' U L' D2
D R U B' U D L'
D R U B' U D' L'
D R U B' U D2 L'
D R U B' D U L'
D R U B' D' U L'
D R U B' D2 U L'
R' U F2 B' U' R U2
L2 U F2 U2 F' U' L
U2 R U' D B' U L'
U2 R U' D' B' U L'
R' U B U L' D' R2
R' U B U D' L' R2
R' U B U D' R2 L'
R' U B U D' R2 L'
U2 R U' D2 B' U L'
R2 U F2 B' U' R U2
L U F2 B' U L2 R'
L U F2 B' U R' L2
R' U B D' U L' R2
R' U B D' U R2 L'
U2 R U' B' U L' D
U2 R U' B' U L' D'
U2 R U' B' U L' D2
U2 R U' B' U D L'
U2 R U' B' U D' L'
U2 R U' B' U D2 L'
U2 R U' B' D U L'
U2 R U' B' D' U L'
R U F2 B' U' R U2
U2 R U' B' D2 U L'
R2 U B U L' D' R2
R2 U B U D' L' R2
R2 U B U D' R2 L'
L U B U' L U2 L
R U B U L' D' R2
R2 U B D' U L' R2
R2 U B D' U R2 L'
R U B U D' L' R2
R U B U D' R2 L'
R' U B' U L2 D L
R' U B' U L2 D' L
R' U B' U L2 D2 L
R' U B' U D L' D
R' U B' U D L' D'
R' U B' U D L' D2
R' U B' U D' L' D
R' U B' U D' L' D'
R' U B' U D' L' D2
R' U B' U D2 L' D
R' U B' U D2 L' D'
R' U B' U D2 L' D2
R' U B' U B' L' B
R' U B' U B2 L' B2
R' U B' U' R U2 L'
R' U B' U' R' U2 L'
R' U B' U' R2 U2 L'
R U B D' U L' R2
R' U B' U2 B U' L'
R U B D' U R2 L'
R' U B' U2 B' U' L'
R' U B' U2 B2 U' L'
R' U B' D U L' D
R' U B' D U L' D'
R' U B' D U L' D2
R' U B' D' U L' D
R' U B' D' U L' D'
R' U B' D' U L' D2
R' U B' D2 U L' D
R' U B' D2 U L' D'
R' U B' D2 U L' D2
D2 R D U B' U L'
R' U B' F2 U' R U2
D' R D U B' U L'
R2 U B' U L2 D L
R2 U B' U L2 D' L
R2 U B' U L2 D2 L
R2 U B' U D L' D
R2 U B' U D L' D'
R2 U B' U D L' D2
R2 U B' U D' L' D
R2 U B' U D' L' D'
R2 U B' U D' L' D2
R2 U B' U D2 L' D
R2 U B' U D2 L' D'
R2 U B' U D2 L' D2
R2 U B' U B' L' B
R2 U B' U B2 L' B2
R2 U B' U' R U2 L'
R2 U B' U' R' U2 L'
R2 U B' U' R2 U2 L'
L U B' U L2 R' D
L U B' U L2 R' D'
L U B' U L2 R' D2
L U B' U L2 D R'
L U B' U L2 D' R'
L U B' U L2 D2 R'
L U B' U R' L2 D
L U B' U R' L2 D'
L U B' U R' L2 D2
R2 U B' U2 B U' L'
R2 U B' U2 B' U' L'
R2 U B' U2 B2 U' L'
B R D L2 U2 F L
R2 U B' D U L' D
R2 U B' D U L' D'
R2 U B' D U L' D2
R U B' U L2 D L
R U B' U L2 D' L
R U B' U L2 D2 L
R U B' U D L' D
R U B' U D L' D'
R U B' U D L' D2
R U B' U D' L' D
R U B' U D' L' D'
R U B' U D' L' D2
R U B' U D2 L' D
R U B' U D2 L' D'
R U B' U D2 L' D2
R2 U B' D' U L' D
R2 U B' D' U L' D'
R2 U B' D' U L' D2
R U B' U B' L' B
R U B' U B2 L' B2
R U B' U' R U2 L'
R U B' U' R' U2 L'
R U B' U' R2 U2 L'
U2 R D U' B' U L'
R2 U B' D2 U L' D
R2 U B' D2 U L' D'
R2 U B' D2 U L' D2
D R D U B' U L'
L U B' D F2 U R'
R U B' U2 B U' L'
R U B' U2 B' U' L'
R U B' U2 B2 U' L'
R U B' D U L' D
R U B' D U L' D'
R U B' D U L' D2
R2 U B' F2 U' R U2
R U B' D' U L' D
R U B' D' U L' D'
R U B' D' U L' D2
L U B' F U L2 R'
L U B' F U R' L2
R U B' D2 U L' D
R U B' D2 U L' D'
R U B' D2 U L' D2
R' U B2 D B U L'
L U B' F' U L2 R'
L U B' F' U R' L2
U R D R' B' U L'
L U B' F2 U L2 R'
L U B' F2 U R' L2
R' U B2 D' B U L'
R' U B2 D2 B U L'
R U B' F2 U' R U2
B R D B' L2 U2 L
D2 R D' U B' U L'
D' R D' U B' U L'
R2 U B2 D B U L'
F2 R D' U B' L2 U
R2 U B2 D' B U L'
U2 R D' U' B' U L'
R2 U B2 D2 B U L'
D R D' U B' U L'
R U B2 D B U L'
R U B2 D' B U L'
R U B2 D2 B U L'
U R D' R' B' U L'
D2 R D2 U B' U L'
B R D' B' U2 L' R2
B R D' B' U2 R2 L'
D' R D2 U B' U L'
F2 R D2 U B' U B'
U2 R D2 U' B' U L'
D R D2 U B' U L'
U R D2 R' B' U L'
F' R F U B' U L'
R' U' L2 F L2 U' L'
R2 U' L2 F L2 U' L'
R U' L2 F L2 U' L'
L2 U' R F R' U' L
F2 R F2 L2 U' F U'
F2 R F2 U D B' U
F2 R F2 U D' B' U
F2 R F2 U D2 B' U
F2 R F2 U B' U D
F2 R F2 U B' U D'
F2 R F2 U B' U D2
F2 R F2 U B' D U
F2 R F2 U B' D' U
F2 R F2 U B' D2 U
F2 R F2 D U B' U
F2 R F2 D' U B' U
F2 R F2 D2 U B' U
U2 R B D' R2 B' L'
U2 R B D' B' L' R2
U2 R B D' B' R2 L'
L2 U' R2 F R2 U' L
B R B' U B' U L'
L2 U' D F U' L D
L2 U' D F U' L D'
L2 U' D F U' L D2
L2 U' D F U' D L
L2 U' D F U' D' L
L2 U' D F U' D2 L
L2 U' D F D U' L
L2 U' D F D' U' L
L2 U' D F D2 U' L
U R B' U D L' F
U R B' D U L' F
L2 U' D' F U' L D
L2 U' D' F U' L D'
L2 U' D' F U' L D2
L2 U' D' F U' D L
L2 U' D' F U' D' L
L2 U' D' F U' D2 L
L2 U' D' F D U' L
L2 U' D' F D' U' L
L2 U' D' F D2 U' L
L U' D' F B2 U' R
L U' D' B2 F U' R
L2 U' D2 F U' L D
L2 U' D2 F U' L D'
L2 U' D2 F U' L D2
L2 U' D2 F U' D L
L2 U' D2 F U' D' L
L2 U' D2 F U' D2 L
L2 U' D2 F D U' L
L2 U' D2 F D' U' L
L2 U' D2 F D2 U' L
U2 R' L' D F' R F
U2 R' L' D' B R' B'
U2 R' L' F D F' R
D2 R' L2 U' F U' L
D' R' L2 U' F U' L
L2 U' F U R U2 L
L2 U' F U R' U2 L
L2 U' F U R2 U2 L
L2 U' F U' L2 D L'
L2 U' F U' L2 D' L'
L2 U' F U' L2 D2 L'
L2 U' F U' D L D
L2 U' F U' D L D'
L2 U' F U' D L D2
L2 U' F U' D' L D
L2 U' F U' D' L D'
L2 U' F U' D' L D2
L2 U' F U' D2 L D
L2 U' F U' D2 L D'
L2 U' F U' D2 L D2
L2 U' F U' F L F'
L2 U' F U' F2 L F2
L2 U' F U2 F U L
L2 U' F U2 F' U L
L2 U' F U2 F2 U L
U2 R' L' B' D' B R'
L2 U' F D U' L D
L2 U' F D U' L D'
L2 U' F D U' L D2
L2 U' F D' U' L D
L2 U' F D' U' L D'
L2 U' F D' U' L D2
U2 R' L2 U F U' L
L2 U' F D2 U' L D
L2 U' F D2 U' L D'
L2 U' F D2 U' L D2
L U' F U' L2 R D
L U' F U' L2 R D'
L U' F U' L2 R D2
L U' F U' L2 D R
L U' F U' L2 D' R
L U' F U' L2 D2 R
L U' F U' R L2 D
L U' F U' R L2 D'
L U' F U' R L2 D2
L2 U' F B2 U R' U2
D R' L2 U' F U' L
L U' F D' B2 U' R
L U' F B U' L2 R
L U' F B U' R L2
L U' F B' U' L2 R
L U' F B' U' R L2
L U' F B2 U' L2 R
L U' F B2 U' R L2
L2 U' F' U' L D R2
L2 U' F' U' D L R2
L2 U' F' U' D R2 L
D2 R' U D B' U L'
D' R' U D B' U L'
D2 R' U D' B' U L'
L2 U' F' D U' L R2
L2 U' F' D U' R2 L
D' R' U D' B' U L'
D2 R' U D2 B' U L'
D' R' U D2 B' U L'
L U' F' U L' U2 L'
D2 R' U B' U L' D
D2 R' U B' U L' D'
D2 R' U B' U L' D2
D2 R' U B' U D L'
D2 R' U B' U D' L'
D2 R' U B' U D2 L'
D2 R' U B' D U L'
D' R' U B' U L' D
D' R' U B' U L' D'
D' R' U B' U L' D2
D2 R' U B' D' U L'
D' R' U B' U D L'
D' R' U B' U D' L'
D' R' U B' U D2 L'
D2 R' U B' D2 U L'
D' R' U B' D U L'
D' R' U B' D' U L'
D' R' U B' D2 U L'
D R' U D B' U L'
D R' U D' B' U L'
D R' U D2 B' U L'
D R' U B' U L' D
D R' U B' U L' D'
D R' U B' U L' D2
D R' U B' U D L'
D R' U B' U D' L'
D R' U B' U D2 L'
D R' U B' D U L'
D R' U B' D' U L'
D R' U B' D2 U L'
L2 U' F2 D F' U' L
L2 U' F2 D' F' U' L
L2 U' F2 D2 F' U' L
R' U' B U' L' D' R2
R' U' B U' D' L' R2
R' U' B U' D' R2 L'
U2 R' U' D B' U L'
U2 R' U' D' B' U L'
R' U' B U2 B2 U L'
U2 R' U' D2 B' U L'
R' U' B D' U' L' R2
R' U' B D' U' R2 L'
U2 R' U' B' U L' D
U2 R' U' B' U L' D'
U2 R' U' B' U L' D2
U2 R' U' B' U D L'
U2 R' U' B' U D' L'
U2 R' U' B' U D2 L'
U2 R' U' B' D U L'
U2 R' U' B' D' U L'
U2 R' U' B' D2 U L'
R2 U' B U' L' D' R2
R2 U' B U' D' L' R2
R2 U' B U' D' R2 L'
L2 U' B D2 F U' L'
R2 U' B U2 B2 U L'
R2 U' B D' U' L' R2
R2 U' B D' U' R2 L'
R U' B U' L' D' R2
R U' B U' D' L' R2
R U' B U' D' R2 L'
R U' B U2 B2 U L'
R U' B D' U' L' R2
R U' B D' U' R2 L'
L U' B F U' L2 R
L U' B F U' R L2
