D' U R' B L
U D' R' B L
U L D' R' B L
D2 L F L' U R'
D' L F U R' B
D L F U R' B'
B' L F B U R'
B' L B F U R'
U L' D' R' B L
U L2 D' R' B L
U2 R B R' U' R'
U R' D B L B'
D' U L R' B L
D' U L' R' B L
D' U L2 R' B L
D' U R' L B L
D' U R' L' B L
D' U R' L2 B L
D' U R' D B L
D' U R' D' B L
D' U R' D2 B L
D' U R' B L D
D' U R' B L D'
D' U R' B L D2
D' U R' B D L
D' U R' B D' L
D' U R' B D2 L
U D R' B L B'
D U R' B L B'
F' U D' R' B L
F2 U D' R' B L
F U D' R' B L
D U B L B' R'
U D B L B' R'
U D' L R' B L
U D' L' R' B L
B2 U' L F R U2
U D' L2 R' B L
L D' F U R' B
U D' R' L B L
U D' R' L' B L
U D' R' L2 B L
U D' R' D B L
U D' R' D' B L
U D' R' D2 B L
U D' R' B L D
U D' R' B L D'
U D' R' B L D2
U D' R' B D L
U D' R' B D' L
U D' R' B D2 L
L D2 F L' U R'
D' F U R' B L
L F U D' R' B
B' D L F B' U
B' D L B' F U
L F D' U R' B
D' F' U R' B L
F' D' U R' B L
F2 D' U R' B L
F D' U R' B L
D' F2 U R' B L
D' U R' L2 D' B L
D' U R' L2 D2 B L
D' U R' L2 B L D
D' U R' L2 B L D'
D' U R' L2 B L D2
D' U R' L2 B D L
D' U R' L2 B D' L
D' U R' L2 B D2 L
B2 U R B2 R' B' L
D' U R' D L B L
D' U R' D L' B L
D' U R' D L2 B L
D' U R' D B L D
D' U R' D B L D'
D' U R' D B L D2
D' U R' D B D L
D' U R' D B D' L
D' U R' D B D2 L
D' U R' D' L B L
D' U R' D' L' B L
D' U R' D' L2 B L
D' U R' D' B L D
D' U R' D' B L D'
D' U R' D' B L D2
D' U R' D' B D L
D' U R' D' B D' L
D' U R' D' B D2 L
D' U R' D2 L B L
D' U R' D2 L' B L
D' U R' D2 L2 B L
D2 U R' D' B L B'
F' U R' D B L B'
D' U R' D2 B L D
D' U R' D2 B L D'
D' U R' D2 B L D2
D' U R' D2 B D L
D' U R' D2 B D' L
D' U R' D2 B D2 L
D' U R' F B L F'
D U R B L R2 B'
D U R B L B' R2
D' U R' F2 B L F2
D U R B R2 L B'
D' U R' B L2 D L'
D' U R' B L2 D' L'
D' U R' B L2 D2 L'
D' U R' B D L D
D' U R' B D L D'
D' U R' B D L D2
D' U R' B D' L D
D' U R' B D' L D'
D' U R' B D' L D2
D' U R' B D2 L D
D' U R' B D2 L D'
D' U R' B D2 L D2
D' U R' B F L F'
D' U R' B F2 L F2
D' U R' B' L B2 L
F2 U R' D B L B'
D' U R' B' L' B2 L
D' U R' B' L2 B2 L
D2 U R' B D' L B'
D U R' L B L B2
U D R B L R2 B'
U D R B L B' R2
U D R B R2 L B'
D' U R2 D R B L
U D R' L B L B2
D' U R2 D' R B L
D' U R2 D2 R B L
F U R' D B L B'
D U R' B L D B'
D U R' B L D' B'
D U R' B L D2 B'
D U R' B L B' D
D U R' B L B' D'
D U R' B L B' D2
D' U R2 B L R B
D' U R2 B R L B
D U R' B2 L B' L
U D R' B L D B'
U D R' B L D' B'
U D R' B L D2 B'
U D R' B L B' D
U D R' B L B' D'
U D R' B L B' D2
U D R' B2 L B' L
F' U D R' B L B'
D U R2 B L R B'
F2 U D R' B L B'
D U R2 B L B' R
F' U D B L B' R'
D U R2 B R L B'
F' U D' L R' B L
F' U D' L' R' B L
F2 U D B L B' R'
F' U D' L2 R' B L
U D R2 B L R B'
U D R2 B L B' R
U D R2 B R L B'
F' U D' R' L B L
F' U D' R' L' B L
F' U D' R' L2 B L
F' U D' R' D B L
F' U D' R' D' B L
F' U D' R' D2 B L
F2 U D' L R' B L
F' U D' R' B L D
F' U D' R' B L D'
F' U D' R' B L D2
F' U D' R' B D L
F' U D' R' B D' L
F' U D' R' B D2 L
D' U F' R' F B L
D' U F' R' B F L
L' D' L U R' B L
F2 U D' L' R' B L
F2 U D' L2 R' B L
F2 U D' R' L B L
F2 U D' R' L' B L
F2 U D' R' L2 B L
F2 U D' R' D B L
F2 U D' R' D' B L
F2 U D' R' D2 B L
F2 U D' R' B L D
F2 U D' R' B L D'
F2 U D' R' B L D2
F2 U D' R' B D L
F2 U D' R' B D' L
F2 U D' R' B D2 L
F U D R' B L B'
F U D B L B' R'
F U D' L R' B L
F U D' L' R' B L
F U D' L2 R' B L
D' U F2 R' F2 B L
D' U F2 R' B L F2
D' U F2 R' B F2 L
F U D' R' L B L
F U D' R' L' B L
F U D' R' L2 B L
F U D' R' D B L
F U D' R' D' B L
F U D' R' D2 B L
F U D' R' B L D
F U D' R' B L D'
F U D' R' B L D2
F U D' R' B D L
F U D' R' B D' L
F U D' R' B D2 L
D' U B L B' R' B
L D' L' U R' B L
L' D' L2 F U R' B
D' U B D2 L B' R'
D2 U B D' L B' R'
D U B L R B' R'
D U B L R' B' R'
D U B L R2 B' R'
D U B L D B' R'
D U B L D' B' R'
D U B L D2 B' R'
D U B L B' R' D
D U B L B' R' D'
D U B L B' R' D2
D U B L B' D R'
D U B L B' D' R'
D U B L B' D2 R'
D U B R L B' R'
D U B R' L B' R'
D U B R2 L B' R'
U D B L R B' R'
U D B L R' B' R'
U D B L R2 B' R'
U D B L D B' R'
U D B L D' B' R'
U D B L D2 B' R'
U D B L B' R' D
U D B L B' R' D'
U D B L B' R' D2
U D B L B' D R'
U D B L B' D' R'
U D B L B' D2 R'
U D B R L B' R'
U D B R' L B' R'
U D B R2 L B' R'
B' U B L D' R' B
B2 U B L R B R'
B' U B R' D L B'
B2 U B R L B R'
B' U B D L R' B'
B' U B D R' L B'
B' U B D' L R' B
B' U B D' R' L B
D' U' L U2 R' B L
U' D' L U2 R' B L
U' D' L' U2 R' B L
D' U' L' U2 R' B L
L' D' U R' B D L2
U D' L R' D B L
U D' L R' D' B L
U D' L R' D2 B L
U D' L R' B L D
U D' L R' B L D'
U D' L R' B L D2
U D' L R' B D L
U D' L R' B D' L
U D' L R' B D2 L
L2 D' U R' B' L B2
U' D' L2 U2 R' B L
D' U' L2 U2 R' B L
U D' L' R' D B L
U D' L' R' D' B L
U D' L' R' D2 B L
U D' L' R' B L D
U D' L' R' B L D'
U D' L' R' B L D2
U D' L' R' B D L
U D' L' R' B D' L
U D' L' R' B D2 L
D U' L' F R U2 R2
B2 U' L R F R U2
B2 U' L R' F R U2
B2 U' L R2 F R U2
U' D' R U2 R2 B L
D' U' R U2 R2 B L
B2 U' L D F R U2
B2 U' L D' F R U2
B2 U' L D2 F R U2
B2 U' L F R U2 D
B2 U' L F R U2 D'
B2 U' L F R U2 D2
B2 U' L F R D U2
B2 U' L F R D' U2
B2 U' L F R D2 U2
B2 U' L F D R U2
B2 U' L F D' R U2
B2 U' L F D2 R U2
U D' L2 R' D B L
U D' L2 R' D' B L
U D' L2 R' D2 B L
U D' L2 R' B L D
U D' L2 R' B L D'
U D' L2 R' B L D2
U D' L2 R' B D L
U D' L2 R' B D' L
U D' L2 R' B D2 L
D' U' R F' U2 L' R2
D' U' R F' U2 R2 L'
U' D' R F' U2 L' R2
U' D' R F' U2 R2 L'
U2 D' R B U' R2 B
L D' F L U R' B
L D' F L' U R' B
L D' F L2 U R' B
U D' R B L R2 B
U D' R B R2 L B
L D' F U R' D B
L D' F U R' D' B
L D' F U R' D2 B
L D' F U R' B D
L D' F U R' B D'
L D' F U R' B D2
U D' R' L D B L
U D' R' L D' B L
U D' R' L D2 B L
U D' R' L B L D
U D' R' L B L D'
U D' R' L B L D2
U D' R' L B D L
U D' R' L B D' L
U D' R' L B D2 L
U D' R' L' D B L
U D' R' L' D' B L
U D' R' L' D2 B L
U D' R' L' B L D
U D' R' L' B L D'
U D' R' L' B L D2
U D' R' L' B D L
U D' R' L' B D' L
U D' R' L' B D2 L
U D' R' L2 D B L
U D' R' L2 D' B L
U D' R' L2 D2 B L
U D' R' L2 B L D
U D' R' L2 B L D'
U D' R' L2 B L D2
U D' R' L2 B D L
U D' R' L2 B D' L
U D' R' L2 B D2 L
U D' R' D L B L
U D' R' D L' B L
U D' R' D L2 B L
B2 U' R L F R U2
U D' R' D B L D
U D' R' D B L D'
U D' R' D B L D2
U D' R' D B D L
U D' R' D B D' L
U D' R' D B D2 L
U D' R' D' L B L
U D' R' D' L' B L
U D' R' D' L2 B L
U D' R' D' B L D
U D' R' D' B L D'
U D' R' D' B L D2
U D' R' D' B D L
U D' R' D' B D' L
U D' R' D' B D2 L
U D' R' D2 L B L
U D' R' D2 L' B L
U D' R' D2 L2 B L
U D' R' D2 B L D
U D' R' D2 B L D'
U D' R' D2 B L D2
U D' R' D2 B D L
U D' R' D2 B D' L
U D' R' D2 B D2 L
D' U' F R U2 R2 B
U' D' F R U2 R2 B
U D' R' F B L F'
D' U' F R F' U2 R2
U' D' F R F' U2 R2
U D' R' F2 B L F2
U D' R' B L2 D L'
U D' R' B L2 D' L'
U D' R' B L2 D2 L'
U D' R' B D L D
U D' R' B D L D'
U D' R' B D L D2
U D' R' B D' L D
U D' R' B D' L D'
U D' R' B D' L D2
U D' R' B D2 L D
U D' R' B D2 L D'
U D' R' B D2 L D2
U D' R' B F L F'
U D' R' B F2 L F2
U D' R' B' L B2 L
U D' R' B' L' B2 L
U D' R' B' L2 B2 L
U D' R2 D R B L
B2 U' R' L F R U2
U D' R2 D' R B L
U D' R2 D2 R B L
U2 D' F U' R' B L
U D' R2 B L R B
U D' R2 B R L B
D' U' F' U2 L' R' B
U' D' F' U2 L' R' B
D' U' F' U2 R' L' B
D' U' F' U2 R' B L'
U' D' F' U2 R' L' B
U' D' F' U2 R' B L'
B2 U' R2 L F R U2
U2 D' F' U' R' B L
U D' F' R' F B L
U D' F' R' B F L
B2 U' D L F R U2
U2 D' F2 U' R' B L
B2 U' D' L F R U2
U D' F2 R' F2 B L
U D' F2 R' B L F2
U D' F2 R' B F2 L
B2 U' D2 L F R U2
U D' B L B' R' B
U D' B D2 L B' R'
B2 U' F L R F U2
B2 U' F R L F U2
L' D2 L2 F L' U R'
B2 U' F' L U2 L2 B'
B2 U' F' L F U2 L2
B2 U' F2 L F U2 L'
U D2 L D R' B L
U D2 L' D R' B L
D' U2 R B U' R2 B
U D2 L2 D R' B L
U D2 R' D' B L B'
D' U2 F U' R' B L
U D2 R' B D' L B'
D2 U2 F' R B U' R2
D' U2 F' U' R' B L
L D2 F L' U R' D
L D2 F L' U R' D'
L D2 F L' U R' D2
L D2 F L' U D R'
L D2 F L' U D' R'
L D2 F L' U D2 R'
L D2 F L' D U R'
L D2 F L' D' U R'
L D2 F L' D2 U R'
U2 D2 F' R B U' R2
L D2 F D L' U R'
D' U2 F2 U' R' B L
L D2 F D' L' U R'
L D2 F D2 L' U R'
F' U2 R B R' U' R'
F2 U2 R B R' U' R'
F U2 R B R' U' R'
U D2 B D' L B' R'
D' F L F U R' B
D2 F L F L2 U R'
D F L F U R' B'
L F L U D' R' B
L F L D' U R' B
L F L' U D' R' B
L F L' D' U R' B
L F L2 U D' R' B
L F L2 D' U R' B
U2 F R B R' U' R'
D' F U L R' B L
D' F U L' R' B L
D' F U L2 R' B L
D' F U R' L B L
D' F U R' L' B L
D' F U R' L2 B L
D' F U R' D B L
D' F U R' D' B L
D' F U R' D2 B L
D' F U R' B L D
D' F U R' B L D'
D' F U R' B L D2
D' F U R' B D L
D' F U R' B D' L
D' F U R' B D2 L
D F U R' B L B'
D F U D2 R' B L
B' D L D F B' U
B' D L D B' F U
B' D L D' F B' U
B' D L D' B' F U
B' D L D2 F B' U
B' D L D2 B' F U
D F U B L B' R'
B' D L F D B' U
B' D L F D' B' U
B' D L F D2 B' U
B' D L F B' U D
B' D L F B' U D'
B' D L F B' U D2
B' D L F B' D U
B' D L F B' D' U
B' D L F B' D2 U
U2 F U' D' R' B L
L F U D' R' D B
L F U D' R' D' B
L F U D' R' D2 B
L F U D' R' B D
L F U D' R' B D'
L F U D' R' B D2
F' D L F U R' B'
B' D L B' D F U
B' D L B' D' F U
B' D L B' D2 F U
B' D L B' F U D
B' D L B' F U D'
B' D L B' F U D2
B' D L B' F D U
B' D L B' F D' U
B' D L B' F D2 U
F2 D L F U R' B'
F D L F U R' B'
U' F D' R U2 R2 B
U' F D' R F' U2 R2
L F D L U R' B'
U2 F D' U' R' B L
L F D' L U R' B
L F D' L' U R' B
L F D' L2 U R' B
L F D' U R' D B
L F D' U R' D' B
L F D' U R' D2 B
L F D' U R' B D
L F D' U R' B D'
L F D' U R' B D2
U F D' F' R' B L
D F D2 U R' B L
F' D U R' B L B'
F2 D U R' B L B'
F' D U B L B' R'
F2 D U B L B' R'
B2 D U' L F R U2
L F B' L B U R'
D' F' L F U R' B
L F B' D L B' U
F D U R' B L B'
F D U B L B' R'
B' D F L F B' U
B' D F L B' F U
L F B2 U' L F U2
D F' L F U R' B'
B' D F' L F B' U
B' D F' L B' F U
B' D F2 L F B' U
B' D F2 L B' F U
U2 F' R B R' U' R'
D' F' U L R' B L
D' F' U L' R' B L
D' F' U L2 R' B L
D' F' U R' L B L
D' F' U R' L' B L
D' F' U R' L2 B L
D' F' U R' D B L
D' F' U R' D' B L
D' F' U R' D2 B L
D' F' U R' B L D
D' F' U R' B L D'
D' F' U R' B L D2
D' F' U R' B D L
D' F' U R' B D' L
D' F' U R' B D2 L
D F' U R' B L B'
U' F' U2 L' D' R' B
D F' U D2 R' B L
D F' U B L B' R'
U' F' U2 D' L' R' B
U' F' U2 D' R' L' B
U' F' U2 D' R' B L'
D2 F' U2 R B U' R2
U2 F' U' D' R' B L
F' D' L F U R' B
L F' U D' L2 R' B
L F' U D' R' L2 B
L F' U D' R' B L2
F2 D' L F U R' B
F D' L F U R' B
U' F' D' U2 L' R' B
U' F' D' U2 R' L' B
U' F' D' U2 R' B L'
U2 F' D' U' R' B L
U F' D' R' F B L
U F' D' R' B F L
L F' D' U L2 R' B
L F' D' U R' L2 B
L F' D' U R' B L2
U F' D' F R' B L
D F' D2 U R' B L
F' D' U L R' B L
F' D' U L' R' B L
F' D' U L2 R' B L
F' D' U R' L B L
F' D' U R' L' B L
F' D' U R' L2 B L
F' D' U R' D B L
F' D' U R' D' B L
F' D' U R' D2 B L
F' D' U R' B L D
F' D' U R' B L D'
F' D' U R' B L D2
F' D' U R' B D L
F' D' U R' B D' L
F' D' U R' B D2 L
F2 D' U L R' B L
F2 D' U L' R' B L
F2 D' U L2 R' B L
F2 D' U R' L B L
F2 D' U R' L' B L
F2 D' U R' L2 B L
F2 D' U R' D B L
F2 D' U R' D' B L
F2 D' U R' D2 B L
F2 D' U R' B L D
F2 D' U R' B L D'
F2 D' U R' B L D2
F2 D' U R' B D L
F2 D' U R' B D' L
F2 D' U R' B D2 L
B2 D' U' L F R U2
D' F2 L F U R' B
F D' U L R' B L
F D' U L' R' B L
F D' U L2 R' B L
F D' U R' L B L
F D' U R' L' B L
F D' U R' L2 B L
F D' U R' D B L
F D' U R' D' B L
F D' U R' D2 B L
F D' U R' B L D
F D' U R' B L D'
F D' U R' B L D2
F D' U R' B D L
F D' U R' B D' L
F D' U R' B D2 L
D F2 L F U R' B'
F' D' F U R' B L
F2 D' F U R' B L
F' D' F' U R' B L
F2 D' F' U R' B L
F D' F U R' B L
F' D' F2 U R' B L
F2 D' F2 U R' B L
U2 F2 R B R' U' R'
F D' F' U R' B L
F D' F2 U R' B L
D' F2 U L R' B L
D' F2 U L' R' B L
D' F2 U L2 R' B L
D' F2 U R' L B L
D' F2 U R' L' B L
D' F2 U R' L2 B L
D' F2 U R' D B L
D' F2 U R' D' B L
D' F2 U R' D2 B L
D' F2 U R' B L D
D' F2 U R' B L D'
D' F2 U R' B L D2
D' F2 U R' B D L
D' F2 U R' B D' L
D' F2 U R' B D2 L
D F2 U R' B L B'
D F2 U D2 R' B L
B' D2 L F U' L' U2
D F2 U B L B' R'
U2 F2 U' D' R' B L
F' D2 L F L' U R'
F2 D2 L F L' U R'
F D2 L F L' U R'
U2 F2 D' U' R' B L
L F2 D' F' U R' B
D F2 D2 U R' B L
B2 D2 U' L F R U2
U B L U R' F' U'
U B L B' D' R' B
B' D2 F2 L F U R
B' F L F B U R'
B' F L B F U R'
U B U R' F' U' L
R' B' L R F U R'
B2 F U' L F R U2
R2 B' L R2 F U R'
B' F D L F B' U
B' F D L B' F U
R' B' R L F U R'
B' F' L F B U R'
B' F' L B F U R'
F' B' L F B U R'
F' B' L B F U R'
F2 B' L F B U R'
R2 B' R2 L F U R'
D' B' U R' B L R'
D' B' U R' B R' L
F2 B' L B F U R'
D' B' U B L R' B
D' B' U B R' L B
F B' L F B U R'
F B' L B F U R'
D B' U B L R' B'
D B' U B R' L B'
L B' D F L B' U
B2 F' U' L F R U2
B' F' D L F B' U
B' F' D L B' F U
L B' F L B U R'
F' B' D L F B' U
F' B' D L B' F U
F2 B' D L F B' U
F2 B' D L B' F U
L B' F D L B' U
F B' D L F B' U
F B' D L B' F U
B' F2 L F B U R'
B' F2 L B F U R'
F' B2 U' L F R U2
B2 F2 U' L F R U2
F2 B2 U' L F R U2
B' F2 D L F B' U
B' F2 D L B' F U
F B2 U' L F R U2
L B2 F U' L F U2
