F L U2 L F U
B2 L2 R' F' B' U
B2 L2 R' B' F' U
B' L2 B' R' F' U
B2 R' L2 F' B' U
B2 R' L2 B' F' U
L U2 L F B' U
L U2 L B' F U
L2 B' U2 L' B' U'
F2 L2 U2 L' B' F' U'
R' L2 B' F2 R F U
B2 L2 D R' F' B' U
B2 L2 D R' B' F' U
R L2 B' U2 L' B2 U'
R L2 B' U2 B2 L' U'
L2 R2 B' F2 R F' U
R2 L2 B' F2 R F' U
R L2 B' D2 F2 R U
B' L2 D B' R' F' U
B2 L2 D' R' F' B' U
B2 L2 D' R' B' F' U
B' L2 D' B' R' F' U
B2 L2 D2 R' F' B' U
B2 L2 D2 R' B' F' U
B' L2 D2 B' R' F' U
B2 L2 F R' F' B' U
B2 L2 F R' B' F' U
B' L2 F B' R' F' U
B2 L2 F' R' F' B' U
B2 L2 F' R' B' F' U
B' L2 F' B' R' F' U
B2 L2 F2 R' F' B' U
B2 L2 F2 R' B' F' U
B' L2 F2 B' R' F' U
B L2 B R' F' B2 U
B L2 B R' B2 F' U
B' L2 B' R' D F' U
B' L2 B' R' D' F' U
B' L2 B' R' D2 F' U
B' L2 B' R' F' U D
B' L2 B' R' F' U D'
B' L2 B' R' F' U D2
B' L2 B' R' F' D U
B' L2 B' R' F' D' U
B' L2 B' R' F' D2 U
B' L2 B' D R' F' U
B' L2 B' D' R' F' U
B' L2 B' D2 R' F' U
B' L2 B' F R' F' U
B' L2 B' F' R' F' U
B' L2 B' F2 R' F' U
F R L B2 R' B' U'
F R D' L B U' B
F R D2 L B R2 U'
D' R F L B U' B
B2 R' L F' L B' U
F R' L U2 L F' U
F R' L U2 F' L U
B2 R' L2 D F' B' U
B2 R' L2 D B' F' U
B2 R' L2 D' F' B' U
B2 R' L2 D' B' F' U
B' R' L2 F' B' R' U
B2 R' L2 D2 F' B' U
B2 R' L2 D2 B' F' U
B2 R' L2 F' D B' U
B2 R' L2 F' D' B' U
B2 R' L2 F' D2 B' U
B2 R' L2 F' B' U D
B2 R' L2 F' B' U D'
B2 R' L2 F' B' U D2
B2 R' L2 F' B' D U
B2 R' L2 F' B' D' U
B2 R' L2 F' B' D2 U
B' R' L2 B' F' R' U
B2 R' L2 B' D F' U
B2 R' L2 B' D' F' U
B2 R' L2 B' D2 F' U
B2 R' L2 B' F' U D
B2 R' L2 B' F' U D'
B2 R' L2 B' F' U D2
B2 R' L2 B' F' D U
B2 R' L2 B' F' D' U
B2 R' L2 B' F' D2 U
L U2 L D F B' U
L U2 L D B' F U
L U2 L D' F B' U
L U2 L D' B' F U
F R' D2 L R2 B U'
L U2 L D2 F B' U
L U2 L D2 B' F U
L U2 L F D B' U
L U2 L F D' B' U
L U2 L F D2 B' U
L U2 L F B' U D
L U2 L F B' U D'
L U2 L F B' U D2
L U2 L F B' D U
L U2 L F B' D' U
L U2 L F B' D2 U
F R' D2 R2 L B U'
L U2 L B' D F U
L U2 L B' D' F U
L U2 L B' D2 F U
L U2 L B' F U D
L U2 L B' F U D'
L U2 L B' F U D2
L U2 L B' F D U
L U2 L B' F D' U
L U2 L B' F D2 U
B2 R' F' L2 U D R2
B2 R' F' L2 U2 F2 U'
B2 R' F' L2 D U R2
B2 R' F' L2 D2 B2 U
L2 U2 L2 F L B' U'
B2 R' B L2 F' B' U
B2 R' B L2 B' F' U
B2 R' B' L2 F' B' U
B2 R' B' L2 B' F' U
B2 R' B2 L2 F' B' U
B2 R' B2 L2 B' F' U
F R2 L B2 R' B U'
L U2 F L F B' U
L U2 F L B' F U
B2 R2 L2 B' R F' U
L U2 F' L F B' U
L U2 F' L B' F U
L U2 F2 L F B' U
L U2 F2 L B' F U
D2 R2 D' F L U' L2
D2 R2 D2 F L B' U'
F R2 D2 L R2 B' U'
F R2 D2 L B' R2 U'
F R2 D2 R2 L B' U'
D2 R2 F D2 L B' U'
L2 D B' U2 L' B' U'
R2 D' F L U' L2 B2
R2 D' F L U' B2 L2
R D' F L B U' B
L2 D' B' U2 L' B' U'
R' D2 R2 F L B U'
R2 D2 R2 F L B' U'
R2 D2 F L R2 B' U'
R2 D2 F L B' R2 U'
R2 D2 F R2 L B' U'
R D2 F L B R2 U'
L2 D2 B' U2 L' B' U'
D' F L R B U' B
D2 F L R B R U'
R' F L U2 L F2 U
D' F L U' B L B
R' F L U2 F2 L U
R' F L D2 B2 R' U'
D' F L B U' B L
U2 F L U2 F L U
D F L U' B L B'
R2 F L B2 R' B U'
R F L B2 R' B' U'
D' F R L B U' B
D2 F R L B R U'
D2 F R2 D2 L B' U'
R' F U2 L2 F2 R U
L F U2 L F B' U
L F U2 L B' F U
R' F D' L U' L B2
R' F D2 L R2 B2 U'
R' F D2 L B2 R2 U'
R' F D2 R2 L B2 U'
R2 F D2 L R2 B' U'
R F D' L B U' B
R2 F D2 L B' R2 U'
R2 F D2 R2 L B' U'
R F D2 L B R2 U'
R' F' L2 U2 L' F2 U'
L2 F' R' F' R B' U
L2 F' R' F' B' R U
L2 F' R' B' F' R U
F D' L R B U' B
F D' L U' B L B
L F' U2 L F B' U
L F' U2 L B' F U
F D' L B U' B L
F D' R L B U' B
L2 F' B' R' F' R U
L2 F2 R B' U D L2
L2 F2 R B' U2 B2 U'
L2 F2 R B' D U L2
L2 F2 R B' D2 F2 U
L2 F2 R' F' R2 B' U
L2 F2 R' F' B' R2 U
L2 F2 R' B' F' R2 U
F D2 L R B R U'
L F2 U2 L F B' U
L F2 U2 L B' F U
F D2 R L B R U'
L2 F2 B' R U2 B U'
L2 F2 B' R' F' R2 U
F D2 R2 D2 L B' U'
B2 F R' F' L2 B' U
R B D2 R2 F L' U'
R B D2 F L' R2 U'
R B D2 F R2 L' U'
R' B' L2 F' B' R' U
R' B' L2 B' F' R' U
L2 B' R U2 L' B U'
L2 B' R U2 B L' U'
L2 B' R' F2 R F U
L2 B' R2 F2 R F' U
L2 B' U F' D' L' F
L2 B' U2 L' D B' U'
L2 B' U2 L' D' B' U'
L2 B' U2 L' D2 B' U'
L2 B' U2 L' B' U' D
L2 B' U2 L' B' U' D'
L2 B' U2 L' B' U' D2
L2 B' U2 L' B' D U'
L2 B' U2 L' B' D' U'
L2 B' U2 L' B' D2 U'
L2 B' U2 D L' B' U'
L2 B' U2 D' L' B' U'
L2 B' U2 D2 L' B' U'
L2 B' U2 B L' B' U'
L2 B' U2 B' L' B' U'
L2 B' U2 B2 L' B' U'
L2 B' D U2 L' B' U'
L2 B' D' U2 L' B' U'
L2 B' D2 U2 L' B' U'
L2 B' F' R' F' R U
L2 B' F2 R U2 B U'
L2 B' F2 R' F' R2 U
U' B2 L2 R' B' U L
R' B2 L2 F' R' B' U
U' B2 R' L2 B' U L
R B2 L2 R' F B' U
R B2 L2 R' B' F U
R B2 L2 F R' B' U
R B2 R' L2 F B' U
R B2 R' L2 B' F U
F B2 R' F' L2 B' U
