B' L R F2 B U'
B' L R B F2 U'
B' R L F2 B U'
B' R L B F2 U'
B' R F2 L B U'
B2 R F2 B L U'
B2 R B L F2 U'
B2 R B F2 L U'
R F2 B U2 R' U
R F2 B' L B2 U'
R B F2 U2 R' U
R B' L F2 B2 U'
R B' L B2 F2 U'
R B' F2 L B2 U'
R F2 L B' L B2 U'
R F2 L' B U2 R' U
R F2 L' B' L B2 U'
R' F2 R2 L2 B' L U'
R F2 L2 B U2 R' U
R F2 L2 B' L B2 U'
R2 F2 R' B U2 R' U
R2 F2 R' B' L B2 U'
R F2 D L' B U' F
R F2 D B L' U' F
R F2 B L U2 R' U
R F2 B L' U2 R' U
R F2 B L2 U2 R' U
R F2 B U2 R' U D
R F2 B U2 R' U D'
R F2 B U2 R' U D2
R F2 B U2 R' D U
R F2 B U2 R' D' U
R F2 B U2 R' D2 U
R F2 B U2 D R' U
R F2 B U2 D' R' U
R F2 B U2 D2 R' U
R F2 B D U2 R' U
R F2 B D' U2 R' U
R F2 B D2 U2 R' U
R F2 B' L U' D L2
R F2 B' L D U' L2
R F2 B' L B2 U' D
R F2 B' L B2 U' D'
R F2 B' L B2 U' D2
R F2 B' L B2 D U'
R F2 B' L B2 D' U'
R F2 B' L B2 D2 U'
R F2 B' L' B2 L2 U'
R F2 B' L2 B2 L' U'
R F2 B' D L U' L
R B L F2 U2 R' U
R B L' F2 U2 R' U
R B L2 F2 U2 R' U
R' B R2 F2 L' B U'
R' B R2 F2 B L' U'
R' B R2 B F2 L' U'
R B R2 F2 L' R2 U'
R B R2 F2 R2 L' U'
R B U2 R' U D R2
R B U2 R' U2 F2 U'
R B U2 R' D U R2
R B U2 R' D2 B2 U
R B U2 D R' U R'
R B U2 D2 R' B2 U
R B D U2 R' U R'
R B D2 U2 R' B2 U
R' B' L R2 F2 B U'
R' B' L R2 B F2 U'
L' B' L R F2 B U'
L' B' L R B F2 U'
L2 B' L R F2 B U'
L2 B' L R B F2 U'
R B F2 L U2 R' U
R B F2 L' U2 R' U
R B F2 L2 U2 R' U
L B' L R F2 B U'
L B' L R B F2 U'
R B F2 U2 R' U D
R B F2 U2 R' U D'
R B F2 U2 R' U D2
R B F2 U2 R' D U
R B F2 U2 R' D' U
R B F2 U2 R' D2 U
R B F2 U2 D R' U
R B F2 U2 D' R' U
R B F2 U2 D2 R' U
R B F2 D U2 R' U
R B F2 D' U2 R' U
R B F2 D2 U2 R' U
R B' L U' D L2 R2
R B' L U' D R2 L2
R B' L D U' L2 R2
R B' L D U' R2 L2
L' B' R L F2 B U'
L' B' R L B F2 U'
R B' L F2 U' D L2
R B' L F2 D U' L2
R B' L F2 B2 U' D
R B' L F2 B2 U' D'
R B' L F2 B2 U' D2
R B' L F2 B2 D U'
R B' L F2 B2 D' U'
R B' L F2 B2 D2 U'
R B' L B2 U' D R2
R B' L B2 D U' R2
R B' L B2 F2 U' D
R B' L B2 F2 U' D'
R B' L B2 F2 U' D2
R B' L B2 F2 D U'
R B' L B2 F2 D' U'
R B' L B2 F2 D2 U'
L2 B' R L F2 B U'
L2 B' R L B F2 U'
L' B' R F2 L B U'
R B' L' F2 L2 B2 U'
R B' L' F2 B2 L2 U'
L2 B' R F2 L B U'
R B' L' B2 L2 F2 U'
R B' L' B2 F2 L2 U'
R' B' R2 L F2 B U'
R' B' R2 L B F2 U'
L B' R L F2 B U'
L B' R L B F2 U'
R' B' R2 F2 L B U'
R B' L2 B2 L' F2 U'
L B' R F2 L B U'
R B' D L U' L R2
R B' D L U' R2 L
R B' F' L F' B2 U'
R B' F' L B2 F' U'
R B' F2 L U' D L2
R B' F2 L D U' L2
R B' F2 L B2 U' D
R B' F2 L B2 U' D'
R B' F2 L B2 U' D2
R B' F2 L B2 D U'
R B' F2 L B2 D' U'
R B' F2 L B2 D2 U'
R B' F2 L' B2 L2 U'
R B' F2 L2 B2 L' U'
R B' F2 D L U' L
L' B2 R F2 B L U'
L' B2 R B L F2 U'
L' B2 R B F2 L U'
L2 B2 R F2 B L U'
L2 B2 R B L F2 U'
L2 B2 R B F2 L U'
R' B2 R2 F2 B L U'
R' B2 R2 B L F2 U'
R' B2 R2 B F2 L U'
L B2 R F2 B L U'
L B2 R B L F2 U'
L B2 R B F2 L U'
