B2 L' U' R B' U2
B2 L' U' B' R U2
L D' R2 F B2 L
L D' R2 B2 F L
R2 B2 L' U L2 F
L' B2 U' B R U2
L' U' D R B' L2 U2
L' U' D B' L2 R U2
L' U' D B' R L2 U2
L' U' D' R B' U2 R
L' U' D' B' R U2 R
L U' D' R2 F B2 L
L U' D' R2 B2 F L
B2 R' L' U D2 L2 F
B2 R' L' U' R2 B' U2
B2 R' L' U' B' R2 U2
B2 R' L' D2 U L2 F
L' U' B' R U B' U
D' R2 L D' F B2 L
D' R2 L D' B2 F L
D' R2 L F D' B2 L
L U2 D' R2 F B2 L
L U2 D' R2 B2 F L
B2 R2 L' U' R' B' U2
U' R2 L' B2 U L F
L D L2 R F2 B' U2
L D L2 R B' F2 U2
L D L2 F2 B' U2 L'
L D L2 B' R F2 U2
L D L2 B' F2 U2 L'
L D R L2 F2 B' U2
L D R L2 B' F2 U2
L D R F2 L2 U2 F'
D' R2 B2 L D' F B2
D' R2 B2 L D' B2 F
D' R2 B2 L F D' B2
F2 R2 B2 L U F L2
L' D U' L2 R U2 F
L' D U' R L2 U2 F
L' D U' R B' L2 U2
L' D U' B' L2 R U2
L' D U' B' R L2 U2
L D F2 L2 U2 L F'
L D F2 L2 U2 F' L
L D' L' R2 B2 L F
L D' R U2 R F B2
L D' R U2 R B2 F
L D' R U2 B2 R F
L D' R' F R' B2 L
L D' R2 L' B2 L F
L D' R2 F L B2 L
L D' R2 F L' B2 L
L D' R2 F L2 B2 L
L D' R2 F B2 L D
L D' R2 F B2 L D'
L D' R2 F B2 L D2
L D' R2 F B2 D L
L D' R2 F B2 D' L
L D' R2 F B2 D2 L
L' D' U' R B' U2 R
L D' R2 F' B2 L F2
L D' R2 F2 B2 L F'
L D' R2 B2 D F L
L D' R2 B2 D' F L
L D' R2 B2 D2 F L
L D' R2 B2 F L D
L D' R2 B2 F L D'
L D' R2 B2 F L D2
L D' R2 B2 F D L
L D' R2 B2 F D' L
L D' R2 B2 F D2 L
L D' R2 B2 F' L F2
L D' R2 B2 F2 L F'
L' D' U' B' R U2 R
L D' U R2 F B2 L
L D' U R2 B2 F L
L D' U' R2 F B2 L
L D' U' R2 B2 F L
L D' U2 R2 F B2 L
L D' U2 R2 B2 F L
L D' F2 L' F' R2 B2
L D' F2 L' F' B2 R2
L D' F2 L' B2 F' R2
L D' F2 B2 L' F' R2
L D' B2 F2 L' F' R2
B2 D L' U' R B' U2
B2 D L' U' B' R U2
B2 D' L' U' R B' U2
B2 D' L' U' B' R U2
D2 F2 L R U' F L2
L2 F2 L' D' R2 F B2
L2 F2 L' D' R2 B2 F
L2 F2 L' D' F R2 B2
L2 F2 L' D' F B2 R2
L2 F2 L' D' B2 R2 F
L2 F2 L' D' B2 F R2
L2 F2 L' F D' R2 B2
L2 F2 L' F D' B2 R2
D2 F2 R L U' F L2
B2 D2 L' U' R B' U2
B2 D2 L' U' B' R U2
L F2 D' L' F' R2 B2
L F2 D' L' F' B2 R2
L F2 D' L' B2 F' R2
L F2 D' B2 L' F' R2
L' F2 B2 R2 U L' F'
L' F2 B2 U' B U2 L'
L F2 B2 L2 U L F'
L F2 B2 L2 U F' L
B2 F L U F L' B'
L' B D2 B U F2 L'
L' B' R U B' U B
R B' U B' L' R' U
R B' U B' R' L' U
U' B2 L' U' R B U2
R' B2 L' U D2 L2 F
R' B2 L' U' R2 B' U2
R' B2 L' U' B' R2 U2
R' B2 L' D2 U L2 F
R2 B2 L' R U L2 F
R2 B2 L' R' U L2 F
R2 B2 L' R2 U L2 F
R2 B2 L' U L2 D F
R2 B2 L' U L2 D' F
R2 B2 L' U L2 D2 F
R2 B2 L' U L2 F D
R2 B2 L' U L2 F D'
R2 B2 L' U L2 F D2
R2 B2 L' U F L2 F
R2 B2 L' U F' L2 F
R2 B2 L' U F2 L2 F
R2 B2 L' U' B' U2 L2
R2 B2 L' F U L2 F
R2 B2 L' F' U L2 F
R2 B2 L' F2 U L2 F
R2 B2 R L' U L2 F
L B2 L2 U' R B' U2
L B2 L2 U' B' R U2
F B2 L U F L' B'
R2 B2 R' L' U L2 F
R2 B2 R2 L' U L2 F
L' B2 U' D B R U2
L' B2 U' D' B R U2
L' B2 U' D2 B R U2
L' B2 U' B R U2 D
L' B2 U' B R U2 D'
L' B2 U' B R U2 D2
L' B2 U' B R D U2
L' B2 U' B R D' U2
L' B2 U' B R D2 U2
L' B2 U' B D R U2
L' B2 U' B D' R U2
L' B2 U' B D2 R U2
L' B2 U' B' R B2 U2
L' B2 U' B2 R B' U2
L' B2 D U' B R U2
R2 B2 D L' U L2 F
L' B2 D' U' B R U2
R2 B2 D' L' U L2 F
L' B2 D2 U' B R U2
R2 B2 D2 L' U L2 F
L' B2 F2 R2 U L' F'
L' B2 F2 U' B U2 L'
L B2 F2 L2 U L F'
L B2 F2 L2 U F' L
