B D L2 R F'
B D R L2 F'
B D R F' L2
B L D L2 R F'
B L D R L2 F'
B L D R F' L2
B L' D L2 R F'
B L' D R L2 F'
B L' D R F' L2
B L2 D L2 R F'
B L2 D R L2 F'
B L2 D R F' L2
B' U' B2 D R F'
B D L R F' L
B D L2 R D F'
B D L2 R D' F'
B D L2 R D2 F'
B D L2 R F' D
B D L2 R F' D'
B D L2 R F' D2
B D R L F' L
B D R L2 D F'
B D R L2 D' F'
B D R L2 D2 F'
B D R L2 F' D
B D R L2 F' D'
B D R L2 F' D2
B D R F L2 F2
B D R F' L2 D
B D R F' L2 D'
B D R F' L2 D2
B D' R F2 L' F
D B R D L2 F'
D B R D F' L2
D B R F' D L2
U' B D L2 R F'
U' B D R L2 F'
U' B D R F' L2
U2 B D L2 R F'
U2 B D R L2 F'
U2 B D R F' L2
U B D L2 R F'
U B D R L2 F'
U B D R F' L2
D2 B' L U' R B2
D2 B' L U' B2 R
D B' U' R F' B2
D B' U' R B2 F'
D B' U' B2 R F'
D U' B' U' B2 R F'
B' U' B D B R F'
B' U' B' D R F' B'
B' U' B' D R B' F'
B' U' B' D B' R F'
B2 U' B' D L2 R F'
B2 U' B' D R L2 F'
B2 U' B' D R F' L2
B' U' B2 D R D F'
B' U' B2 D R D' F'
B' U' B2 D R D2 F'
B' U' B2 D R F' D
B' U' B2 D R F' D'
B' U' B2 D R F' D2
R D2 U B' L U' B'
U' D2 B' L U' R B2
U' D2 B' L U' B2 R
D2 U2 B' L U' R B2
D2 U2 B' L U' B2 R
D U2 B R D L2 F'
D U2 B R D F' L2
D U2 B R F' D L2
U2 D2 B' L U' R B2
U2 D2 B' L U' B2 R
B' U2 D L2 U R F'
U D2 B' L U' R B2
U D2 B' L U' B2 R
D U2 B' U' R F' B2
D U2 B' U' R B2 F'
D U2 B' U' B2 R F'
B U2 D R F' L2 B'
B2 U2 B' D L2 R F'
B2 U2 B' D R L2 F'
B2 U2 B' D R F' L2
B D L R D L F'
B D L R D F' L
B D L R D' L F'
B D L R D' F' L
B D L R D2 L F'
B D L R D2 F' L
B D L R F L F2
B D L R F' L D
B D L R F' L D'
B D L R F' L D2
B D L R F' D L
B D L R F' D' L
B D L R F' D2 L
B D L' R D L' F'
B D L' R D' L' F'
B D L' R D2 L' F'
B D L' D2 L' R F
B D L' D2 R L' F
B D L2 R D F' D
B D L2 R D F' D'
B D L2 R D F' D2
B D L2 R D' F' D
B D L2 R D' F' D'
B D L2 R D' F' D2
B D L2 R D2 F' D
B D L2 R D2 F' D'
B D L2 R D2 F' D2
B D L2 R F2 D F
B D L2 R F2 D' F
B D L2 R F2 D2 F
B D L2 R' F R2 F'
B D L2 R' F' R2 F'
B D L2 R' F2 R2 F'
B D L2 R2 D R' F'
B D L2 R2 D' R' F'
B D L2 R2 D2 R' F'
B D L2 R2 F R' F'
B D L2 R2 F' R' F'
B D L2 R2 F2 R' F'
B2 D R D F' B' L
B2 D R D B' L F'
B2 D R D B' F' L
B D L2 F R F' R
B2 D R F' D B' L
B D L2 B R F' B'
B D L2 B R B' F'
B D L2 B2 R F' B2
B D L2 B2 R B2 F'
B D R L D L F'
B D R L D F' L
B D R L D' L F'
B D R L D' F' L
B D R L D2 L F'
B D R L D2 F' L
B D R L F L F2
B D R L F' L D
B D R L F' L D'
B D R L F' L D2
B D R L F' D L
B D R L F' D' L
B D R L F' D2 L
B D R L' D L' F'
B D R L' D' L' F'
B D R L' D2 L' F'
B D R L2 D F' D
B D R L2 D F' D'
B D R L2 D F' D2
B D R L2 D' F' D
B D R L2 D' F' D'
B D R L2 D' F' D2
B D R L2 D2 F' D
B D R L2 D2 F' D'
B D R L2 D2 F' D2
B D R L2 F2 D F
B D R L2 F2 D' F
B D R L2 F2 D2 F
B D R D' F' D L2
B D R D2 F' D2 L2
B D R F L F2 L
B D R F L2 F2 D
B D R F L2 F2 D'
B D R F L2 F2 D2
B D R F' L D L
B D R F' L D' L
B D R F' L D2 L
B D R F' L' D L'
B D R F' L' D' L'
B D R F' L' D2 L'
B D R F' B' L2 B
B D R F' B2 L2 B2
B D R B' L2 F' B
B D R B' L2 B F'
B D R B' F' L2 B
B D R B2 L2 F' B2
B D R B2 L2 B2 F'
B D R B2 F' L2 B2
B D R' L2 F R2 F'
B D R' L2 F' R2 F'
B D R' L2 F2 R2 F'
B D R' F L2 R2 F'
B D R' F R2 L2 F'
B D R' F R2 F' L2
B D R' F' L2 R2 F'
B D R' F' R2 L2 F'
B D R' F' R2 F' L2
B D R' F2 L2 R2 F'
B D R' F2 R2 L2 F'
B D R' F2 R2 F' L2
B D R2 L2 D R' F'
B D R2 L2 D' R' F'
B D R2 L2 D2 R' F'
B D R2 L2 F R' F'
B D R2 L2 F' R' F'
B D R2 L2 F2 R' F'
B D R2 F L2 R' F'
B D R2 F R' L2 F'
B D R2 F R' F' L2
B D R2 F' L2 R' F'
B D R2 F' R' L2 F'
B D R2 F' R' F' L2
B' D U' R D' F' B2
B' D U' R D' B2 F'
B D R2 F2 L2 R' F'
B' D U' R F' D' B2
B D R2 F2 R' L2 F'
B D R2 F2 R' F' L2
B' D U2 L2 U R F'
B D U2 R F' L2 B'
B D F L2 R F' R
B D F L2 F' R F'
B D F R L2 F' R
B D F R F' L2 R
B D F R F' R L2
B D F' L2 F R F'
B2 D B U' R F' B2
B2 D B U' R B2 F'
B2 D B U' B2 R F'
B D B R F' B' L2
B D B R B' L2 F'
B D B R B' F' L2
B2 D B' R D L2 F'
B2 D B' R D F' L2
B2 D B' R F' D L2
B D B' L2 B R F'
B D B2 L2 R F' B2
B D B2 L2 R B2 F'
B D B2 L2 B2 R F'
B D B2 R L2 F' B2
B D B2 R L2 B2 F'
B D B2 R F' L2 B2
B D B2 R F' B2 L2
B D B2 R B2 L2 F'
B D B2 R B2 F' L2
B' D' L' R2 U' R' F
B' D' L' R2 U' F R'
B D' L D2 L2 R F
B D' L D2 R L2 F
B D' L' R F2 L' F'
B D' L' D2 R F L2
B D' R L' F2 L' F'
B D' R F L' F L'
B' D' R2 L' U' R' F
B' D' R2 L' U' F R'
B D' R F2 L' D F
B D' R F2 L' D' F
B D' R F2 L' D2 F
B D' R F2 L' F D
B D' R F2 L' F D'
B D' R F2 L' F D2
F D' B' L' F U' B2
B D2 L D' L2 R F'
B D2 L D' R L2 F'
B D2 L D' R F' L2
B D2 L' D' L2 R F'
B D2 L' D' R L2 F'
B D2 L' D' R F' L2
B D2 L2 D' L2 R F'
B D2 L2 D' R L2 F'
B D2 L2 D' R F' L2
D' B L R D L2 F
U' B L D L2 R F'
U' B L D R L2 F'
U' B L D R F' L2
D' B L D L2 R F
D' B L D R L2 F
D' B L' R D F L2
D' B L' R F D L2
U' B L' D L2 R F'
U' B L' D R L2 F'
U' B L' D R F' L2
U2 B L D L2 R F'
U2 B L D R L2 F'
U2 B L D R F' L2
D' B L' D R F L2
D B L R D L2 F'
D B L R D F' L2
D B L R F' D L2
U' B L2 D L2 R F'
U' B L2 D R L2 F'
U' B L2 D R F' L2
U2 B L' D L2 R F'
U2 B L' D R L2 F'
U2 B L' D R F' L2
U B L D L2 R F'
U B L D R L2 F'
U B L D R F' L2
D B L' R D L2 F'
D B L' R D F' L2
D B L' R F' D L2
D' B R L D L2 F
D' B R L' D F L2
D' B R L' F D L2
U2 B L2 D L2 R F'
U2 B L2 D R L2 F'
U2 B L2 D R F' L2
D2 B R D L2 D2 F2
D2 B R D' F2 D2 L2
U B L' D L2 R F'
U B L' D R L2 F'
D B L2 R D L2 F'
U B L' D R F' L2
D B L2 R D F' L2
D B L2 R F' D L2
U B L2 D L2 R F'
U B L2 D R L2 F'
U B L2 D R F' L2
D B R L D L2 F'
D B R L D F' L2
D B R L F' D L2
D B R L' D L2 F'
D B R L' D F' L2
D B R L' F' D L2
D B R L2 D L2 F'
D B R L2 D F' L2
D B R L2 F' D L2
D B R U B2 U' F'
D B R D L F' L
D B R D L2 D F'
D B R D L2 D' F'
D B R D L2 D2 F'
D B R D L2 F' D
D B R D L2 F' D'
D B R D L2 F' D2
D B R D F L2 F2
D B R D F' L2 D
D B R D F' L2 D'
D B R D F' L2 D2
D B R D' F' D2 L2
D B R F' L D L2
D B R F' L' D L2
D B R F' L2 D L2
D B R F' U B2 U'
D B R F' D L2 D
D B R F' D L2 D'
D B R F' D L2 D2
D B R F2 D F L2
D B R2 D L2 R' F'
D B R2 D R' L2 F'
D B R2 D R' F' L2
D2 B U B2 L U' R
D B U B2 U' R F'
U' B D L R F' L
U' B D L2 R D F'
U' B D L2 R D' F'
U' B D L2 R D2 F'
U' B D L2 R F' D
U' B D L2 R F' D'
U' B D L2 R F' D2
U' B D R L F' L
U' B D R L2 D F'
U' B D R L2 D' F'
U' B D R L2 D2 F'
U' B D R L2 F' D
U' B D R L2 F' D'
U' B D R L2 F' D2
U' B D R F L2 F2
U' B D R F' L2 D
U' B D R F' L2 D'
U' B D R F' L2 D2
B' F L' F' U' R B2
B' F L' F' U' B2 R
D2 B D L2 R D' F2
D2 B D R L2 D' F2
D' B D L2 D R F'
L' B D R F L' F2
U2 B D L R F' L
U' B D' R F2 L' F
U2 B D L2 R D F'
U2 B D L2 R D' F'
U2 B D L2 R D2 F'
U2 B D L2 R F' D
U2 B D L2 R F' D'
U2 B D L2 R F' D2
U2 B D R L F' L
U2 B D R L2 D F'
U2 B D R L2 D' F'
U2 B D R L2 D2 F'
U2 B D R L2 F' D
U2 B D R L2 F' D'
U2 B D R L2 F' D2
U2 B D R F L2 F2
U2 B D R F' L2 D
U2 B D R F' L2 D'
U2 B D R F' L2 D2
L2 B D R F' D' L2
D2 B D' R D' F2 L'
D B D L2 D' R F'
U2 B D' R F2 L' F
U B D L R F' L
D2 B D2 R D' L2 F2
D2 B D2 R D' F2 L2
U B D L2 R D F'
U B D L2 R D' F'
U B D L2 R D2 F'
U B D L2 R F' D
U B D L2 R F' D'
U B D L2 R F' D2
D' B D2 R D' L2 F'
D' B D2 R D' F' L2
U B D R L F' L
U B D R L2 D F'
U B D R L2 D' F'
U B D R L2 D2 F'
U B D R L2 F' D
U B D R L2 F' D'
U B D R L2 F' D2
U B D R F L2 F2
U B D R F' L2 D
U B D R F' L2 D'
U B D R F' L2 D2
U B D' R F2 L' F
D2 B' L R' U' R2 B2
D2 B' L R' U' B2 R2
D2 B' L R2 U' R' B2
D2 B' L U' R B2 D
D2 B' L U' R B2 D'
D2 B' L U' R B2 D2
D2 B' L U' R' B2 R2
D2 B' L U' B' R B'
D2 B' L U' B2 R D
D2 B' L U' B2 R D'
D2 B' L U' B2 R D2
D2 B' L U' B2 D R
D2 B' L U' B2 D' R
D2 B' L U' B2 D2 R
D2 B' L D' R2 U' R'
D' B' L' U' R F B2
D' B' L' U' R B2 F
D' B' L' U' B2 R F
D B' L U' R F' B2
D B' L U' R B2 F'
D B' L U' B2 R F'
D B' L' U' R F' B2
D B' L' U' R B2 F'
D B' L' U' B2 R F'
B' F D' L' R2 F U'
B' F D' L' F R2 U'
B' F D' R2 L' F U'
D B' L2 U' R F' B2
D B' L2 U' R B2 F'
D B' L2 U' B2 R F'
D2 B' R' L U' R2 B2
D2 B' R' L U' B2 R2
D2 B' R2 L U' R' B2
D B' R F' B2 D L2
D B' R B2 D L2 F'
D B' R B2 D F' L2
D B' R B2 F' D L2
D B' R' U' R2 F' B2
D B' R' U' R2 B2 F'
U' B' U' B2 D R F'
D B' U R F' B2 L
D B' U R B2 L F'
D B' U R B2 F' L
D2 B' U' B2 R D' F2
F2 B' L2 U' B2 R' F'
D' B' U' B2 D2 R F'
F B' L' F' U' R B2
F B' L' F' U' B2 R
D B' U' R F' B2 D
D B' U' R F' B2 D'
D B' U' R F' B2 D2
D B' U' R B2 D F'
D B' U' R B2 D' F'
D B' U' R B2 D2 F'
D B' U' R B2 F' D
D B' U' R B2 F' D'
D B' U' R B2 F' D2
U2 B' U' B2 D R F'
D B' U' B' R F' B'
D B' U' B' R B' F'
D B' U' B2 R D F'
D B' U' B2 R D' F'
D B' U' B2 R D2 F'
D B' U' B2 R F' D
D B' U' B2 R F' D'
D B' U' B2 R F' D2
D2 B' D' L R2 U' R'
U B' U' B2 D R F'
D2 B' D' R2 L U' R'
F2 B' U L' B' U2 B'
F B' D' L' R2 F U'
F B' D' L' F R2 U'
F B' D' R2 L' F U'
B' F2 L2 U' B2 R' F'
D B2 R D F' B' L
D B2 R D B' L F'
D B2 R D B' F' L
D B2 R F' D B' L
B' F2 U L' B' U2 B'
