F U' D2 F2 B L
F U' D2 B L F2
F U' D2 B F2 L
D F L2 U' B L
D2 F U' F B L
D2 F U' B F L
F D L2 U' B L
F D2 U' F2 B L
F D2 U' B L F2
F D2 U' B F2 L
F D2 L2 U' B L F2
F D2 L2 U' B F2 L
D2 F2 B U F' U' L'
U' B L R2 D F' R
U' B L D R2 F' R
F D2 U' L F2 B L
F D2 U' L B L F2
F D2 U' L B F2 L
F D2 U' L' F2 B L
F D2 U' L' B L F2
F D2 U' L' B F2 L
F D2 U' L2 F2 B L
F D2 U' L2 B L F2
F D2 U' L2 B F2 L
F D2 U' F' B L F'
F D2 U' F2 L B L
F D2 U' F2 L' B L
F D2 U' F2 L2 B L
F D2 U' F2 D B L
F D2 U' F2 D' B L
F D2 U' F2 D2 B L
F D2 U' F2 B L D
F D2 U' F2 B L D'
F D2 U' F2 B L D2
F D2 U' F2 B D L
F D2 U' F2 B D' L
F D2 U' F2 B D2 L
F D2 U' B L F2 D
F D2 U' B L F2 D'
F D2 U' B L F2 D2
F D2 U' B L' F2 L2
F D2 U' B F' L F'
F D2 U' B F2 L D
F D2 U' B F2 L D'
F D2 U' B F2 L D2
F D2 U' B F2 D L
F D2 U' B F2 D' L
F D2 U' B F2 D2 L
F2 D2 F' U' F' B L
F2 D2 F' U' B L F'
F2 D2 F' U' B F' L
U' B R2 L D F' R
U' B R2 F' L D R2
U' B R2 F' D L R2
U' B R2 F' D R2 L
U B R2 F' L' D R2
U B R2 F' D L' R2
U B R2 F' D R2 L'
U' B F' L D R2 F'
U' B F' D L R2 F'
U' B F' D R2 L F'
U' B F' D R2 F' L
D2 B F2 U F' U' L'
U B F' L' D R2 F'
U B F' D L' R2 F'
U B F' D R2 L' F'
L2 B' U' B' R' U2 B'
U' B2 U' F U' B' L
