U2 L U' F B
U2 L U' B F
U2 L U' D F B
U2 L U' D B F
U2 L U' D' F B
U2 L U' D' B F
U2 L U' D2 F B
U2 L U' D2 B F
U2 L U' F D B
U2 L U' F D' B
U2 L U' F D2 B
U2 L U' F B D
U2 L U' F B D'
U2 L U' F B D2
U2 L U' B D F
U2 L U' B D' F
U2 L U' B D2 F
U2 L U' B F D
U2 L U' B F D'
U2 L U' B F D2
U2 L D U' F B
U2 L D U' B F
U2 L D' U' F B
U2 L D' U' B F
U2 L D2 U' F B
U2 L D2 U' B F
U2 L' U B' U2 B2
U2 L' U' B D2 F2
R' U F' U' L' U
L' U2 L U' F B
L' U2 L U' B F
R' U2 L' U' F' B'
R' U2 L' U' B' F'
L2 U2 L U' F B
L2 U2 L U' B F
L U2 L U' F B
L U2 L U' B F
B R' B' U F' B
B R' B' U B F'
B2 R' B2 U F' B
B2 R' B2 U B F'
U2 D L U' F B
U2 D L U' B F
U2 D' L U' F B
U2 D' L U' B F
U2 D2 L U' F B
U2 D2 L U' B F
D2 U2 L U' F B
D2 U2 L U' B F
D' U2 L U' F B
D' U2 L U' B F
D U2 L U' F B
D U2 L U' B F
U F B U' R U
U F' U L' U' B
U F' B U L' U'
U B U L U' F
U B U' R' U F'
U B F U' R U
U B F' U L' U'
U' B' U R' U B2
L2 R' U2 L' U' B' F'
U2 L' R2 U F' B' U2
U2 L' R2 U B' F' U2
U2 L' U D B' U2 B2
U2 L' U D' B' U2 B2
U2 L' U D2 B' U2 B2
U2 L' U F B' U2 B2
U2 L' U F' B' U2 B2
U2 L' U F2 B' U2 B2
U2 L' U B' U2 B2 D
U2 L' U B' U2 B2 D'
U2 L' U B' U2 B2 D2
U2 L' U B' D2 F2 U2
U2 L' U B' F U2 B2
U2 L' U B' F' U2 B2
U2 L' U B' F2 U2 B2
U2 L' U' L2 F L2 B
U2 L' U' L2 F B L2
U2 L' U' L2 B F L2
U2 L' U' D B D2 F2
U2 L' U' D' B D2 F2
U2 L' U' D2 B D2 F2
U2 L' U' F B D2 F2
U2 L' U' F' B D2 F2
U2 L' U' F2 B D2 F2
D2 L' U2 L U' F B
D2 L' U2 L U' B F
U2 L' U' B U2 B2 U2
U2 L' U' B D2 F2 D
U2 L' U' B D2 F2 D'
U2 L' U' B D2 F2 D2
D' L' U2 L U' F B
D' L' U2 L U' B F
U2 L' U' B F D2 F2
U2 L' U' B F' D2 F2
U2 L' U' B F2 D2 F2
D L' U2 L U' F B
D L' U2 L U' B F
U2 L' U2 L2 U F B
U2 L' U2 L2 U B F
U2 L' D L2 U' F B
U2 L' D L2 U' B F
U2 L' D U B' U2 B2
U2 L' D U' B D2 F2
U2 L' D' L2 U' F B
U2 L' D' L2 U' B F
U2 L' D' U B' U2 B2
U2 L' D' U' B D2 F2
U2 L' D2 L2 U' F B
U2 L' D2 L2 U' B F
U2 L' D2 U B' U2 B2
U2 L' D2 U' B D2 F2
U L' F' L D F2 B
U L' F' L D B F2
R' L2 U F' U' L' U
U L' F' L B D F2
R' L2 U2 L' U' F' B'
R' L2 U2 L' U' B' F'
U2 L2 U' L' F L B
D2 L2 U2 L U' F B
D2 L2 U2 L U' B F
D' L2 U2 L U' F B
D' L2 U2 L U' B F
U2 L2 U' B L' F L
U2 L2 U2 L' U F B
U2 L2 U2 L' U B F
D L2 U2 L U' F B
D L2 U2 L U' B F
R' U L' F' L D' B2
R2 U R F' R B R2
R U R' B R' F' R2
R2 U R2 B R' F' R'
R U R2 F' R B R
R' U D F' U' L' U
R' U D' F' U' L' U
R' U D2 F' U' L' U
R' U F U R U' F2
L' U F B U' R U
R' U F' L D' L' B2
R' U F' L D' B2 L'
L2 U F B U' R U
L' U F' U L' U' B
R' U F' U' L' U D
R' U F' U' L' U D'
R' U F' U' L' U D2
R' U F' U' L' D U
R' U F' U' L' D' U
R' U F' U' L' D2 U
R' U F' U' D L' U
R' U F' U' D' L' U
R' U F' U' D2 L' U
L U F B U' R U
R' U F' D U' L' U
R' U F' D' U' L' U
R' U F' D2 U' L' U
L2 U F' U L' U' B
R' U F' B U' L' U
R' U F' B' U' L' U
L' U F' B U L' U'
R' U F' B2 U' L' U
L U F' U L' U' B
B2 R U D' R2 F' B'
B2 R U D' R2 B' F'
L2 U F' B U L' U'
L U F' B U L' U'
L' U B U L U' F
L' U B U' R' U F'
L2 U B U L U' F
R' U B F' U' L' U
L2 U B U' R' U F'
L' U B F U' R U
L' U B F' U L' U'
U2 R U2 R' U F' B
U2 R U2 R' U B F'
L U B U L U' F
L U B U' R' U F'
L2 U B F U' R U
L2 U B F' U L' U'
L U B F U' R U
L U B F' U L' U'
R' U B' F' U' L' U
R' U B2 F' U' L' U
B2 R D' U R2 F' B'
B2 R D' U R2 B' F'
U2 R D2 L U' F B'
U2 R D2 L U' B' F
U R F R' D' F2 B
U R F R' D' B F2
U R F R' B D' F2
R U' R F' R' B U2
R2 U' R' B R F' U2
B R B' U D2 F2 B
B R B' U D2 B F2
B R B' U' B2 U2 B'
B R B' D2 U F2 B
B R B' D2 U B F2
B2 R B2 L2 U F B
B2 R B2 L2 U B F
B2 R B2 U B D2 F2
B2 R B2 U' B' U2 B2
R U' D B U' R' U'
R2 U' D' F' U R U
R2 U' F' R' B R U2
R2 U' F' U R U F'
R2 U' F' U2 R F' R'
D2 R' U F' U' L' U
B' R' U F R F2 B2
B' R' U F R B2 F2
D' R' U F' U' L' U
B' R' U F B2 R F2
B2 R' U D' F' R2 B'
B2 R' U D' F' B' R2
B2 R' U D' B' F' R2
B2 R' U F' D' R2 B'
B2 R' U F' D' B' R2
B' R' U B2 F R F2
D R' U F' U' L' U
R' U' B U L U F'
D2 R' U2 L' U' F' B'
D2 R' U2 L' U' B' F'
D' R' U2 L' U' F' B'
D' R' U2 L' U' B' F'
D R' U2 L' U' F' B'
D R' U2 L' U' B' F'
R U' B R F' R' U2
L' U' B' U R' U B2
R U' B U' R' U' B
R U' B U2 R' B R
L2 U' B' U R' U B2
L U' B' U R' U B2
B R' D B' U F' B
B R' D B' U B F'
R' U2 L U F U2 F2
R' U2 L U' F' D2 B2
L' U2 L U' D F B
L' U2 L U' D B F
B2 R' D' U F' R2 B'
L' U2 L U' D' F B
B2 R' D' U F' B' R2
L' U2 L U' D' B F
L' U2 L U' D2 F B
L' U2 L U' D2 B F
L' U2 L U' F D B
L' U2 L U' F D' B
L' U2 L U' F D2 B
L' U2 L U' F B D
L' U2 L U' F B D'
L' U2 L U' F B D2
B2 R' D' U B' F' R2
L' U2 L U' B D F
L' U2 L U' B D' F
L' U2 L U' B D2 F
L' U2 L U' B F D
L' U2 L U' B F D'
L' U2 L U' B F D2
L' U2 L D U' F B
L' U2 L D U' B F
L' U2 L D' U' F B
L' U2 L D' U' B F
L' U2 L D2 U' F B
L' U2 L D2 U' B F
L2 U2 L U' D F B
L2 U2 L U' D B F
L2 U2 L U' D' F B
L2 U2 L U' D' B F
L2 U2 L U' D2 F B
L2 U2 L U' D2 B F
L2 U2 L U' F D B
L2 U2 L U' F D' B
L2 U2 L U' F D2 B
L2 U2 L U' F B D
L2 U2 L U' F B D'
L2 U2 L U' F B D2
L2 U2 L U' B D F
L2 U2 L U' B D' F
L2 U2 L U' B D2 F
L2 U2 L U' B F D
L2 U2 L U' B F D'
L2 U2 L U' B F D2
L2 U2 L D U' F B
L2 U2 L D U' B F
L2 U2 L D' U' F B
L2 U2 L D' U' B F
L2 U2 L D2 U' F B
L2 U2 L D2 U' B F
B R' D' B' U F' B
B R' D' B' U B F'
R' U2 L' U' D F' B'
R' U2 L' U' D B' F'
R' U2 L' U' D' F' B'
R' U2 L' U' D' B' F'
R' U2 L' U' D2 F' B'
R' U2 L' U' D2 B' F'
R' U2 L' U' F' D B'
R' U2 L' U' F' D' B'
R' U2 L' U' F' D2 B'
R' U2 L' U' F' B' D
R' U2 L' U' F' B' D'
R' U2 L' U' F' B' D2
R' U2 L' U' B' D F'
R' U2 L' U' B' D' F'
R' U2 L' U' B' D2 F'
R' U2 L' U' B' F' D
R' U2 L' U' B' F' D'
R' U2 L' U' B' F' D2
L U2 L U' D F B
L U2 L U' D B F
L U2 L U' D' F B
L U2 L U' D' B F
L U2 L U' D2 F B
L U2 L U' D2 B F
L U2 L U' F D B
L U2 L U' F D' B
L U2 L U' F D2 B
L U2 L U' F B D
L U2 L U' F B D'
L U2 L U' F B D2
L U2 L U' B D F
L U2 L U' B D' F
L U2 L U' B D2 F
L U2 L U' B F D
L U2 L U' B F D'
L U2 L U' B F D2
L' U2 L' U B' U2 B2
R' U2 L' D U' F' B'
R' U2 L' D U' B' F'
L U2 L D U' F B
L U2 L D U' B F
L' U2 L' U' B D2 F2
R' U2 L' D' U' F' B'
R' U2 L' D' U' B' F'
L U2 L D' U' F B
L U2 L D' U' B F
R' U2 L' D2 U' F' B'
R' U2 L' D2 U' B' F'
L U2 L D2 U' F B
L U2 L D2 U' B F
L2 U2 L' U B' U2 B2
L2 U2 L' U' B D2 F2
F' R' F R U F2 B
F' R' F R U B F2
B R' D2 B' U F' B
B R' D2 B' U B F'
L U2 L' U B' U2 B2
L U2 L' U' B D2 F2
B R' F' U' F B' U
B R' F' U' B' F U
F2 R' F2 R U F B
F2 R' F2 R U B F
R' U2 D L' U' F' B'
R' U2 D L' U' B' F'
L' U2 D L U' F B
L' U2 D L U' B F
B R' B' L U F' B
B R' B' L U B F'
B R' B' L' U F' B
B R' B' L' U B F'
B R' B' L2 U F' B
B R' B' L2 U B F'
L2 U2 D L U' F B
L2 U2 D L U' B F
B R' B' U D F' B
B R' B' U D B F'
B R' B' U D' F' B
B R' B' U D' B F'
B R' B' U D2 F' B
B R' B' U D2 B F'
B R' B' U F' D B
B R' B' U F' D' B
B R' B' U F' D2 B
B R' B' U F' B D
B R' B' U F' B D'
B R' B' U F' B D2
B R' B' U B D F'
B R' B' U B D' F'
B R' B' U B D2 F'
B R' B' U B F' D
B R' B' U B F' D'
B R' B' U B F' D2
R' U2 D' L' U' F' B'
R' U2 D' L' U' B' F'
B2 R' B2 L U F' B
B2 R' B2 L U B F'
B R' B' D U F' B
B R' B' D U B F'
B2 R' B2 L' U F' B
B2 R' B2 L' U B F'
B R' B' D' U F' B
B R' B' D' U B F'
L' U2 D' L U' F B
L' U2 D' L U' B F
B2 R' B2 L2 U F' B
B2 R' B2 L2 U B F'
B R' B' D2 U F' B
B R' B' D2 U B F'
L U2 D L U' F B
L U2 D L U' B F
B2 R' B2 U D F' B
B2 R' B2 U D B F'
B2 R' B2 U D' F' B
B2 R' B2 U D' B F'
B2 R' B2 U D2 F' B
B2 R' B2 U D2 B F'
B2 R' B2 U F' D B
B2 R' B2 U F' D' B
B2 R' B2 U F' D2 B
B2 R' B2 U F' B D
B2 R' B2 U F' B D'
B2 R' B2 U F' B D2
B2 R' B2 U B D F'
B2 R' B2 U B D' F'
B2 R' B2 U B D2 F'
B2 R' B2 U B F' D
B2 R' B2 U B F' D'
B2 R' B2 U B F' D2
L2 U2 D' L U' F B
L2 U2 D' L U' B F
B2 R' B2 D U F' B
B2 R' B2 D U B F'
B2 R' B2 D' U F' B
B2 R' B2 D' U B F'
R' U2 D2 L' U' F' B'
R' U2 D2 L' U' B' F'
B2 R' B2 D2 U F' B
B2 R' B2 D2 U B F'
L' U2 D2 L U' F B
L' U2 D2 L U' B F
L U2 D' L U' F B
L U2 D' L U' B F
U2 R2 L U F' U2 F2
U2 R2 L U' F D2 B2
L2 U2 D2 L U' F B
L2 U2 D2 L U' B F
L U2 D2 L U' F B
L U2 D2 L U' B F
U2 R2 L' U F' B' U2
U2 R2 L' U B' F' U2
R' D U F' U' L' U
R' D U2 L' U' F' B'
R' D U2 L' U' B' F'
L' D U2 L U' F B
L' D U2 L U' B F
U2 D L U' D F B
U2 D L U' D B F
U2 D L U' D' F B
U2 D L U' D' B F
U2 D L U' D2 F B
U2 D L U' D2 B F
U2 D L U' F D B
U2 D L U' F D' B
U2 D L U' F D2 B
U2 D L U' F B D
U2 D L U' F B D'
U2 D L U' F B D2
L2 D U2 L U' F B
L2 D U2 L U' B F
U2 D L U' B D F
U2 D L U' B D' F
U2 D L U' B D2 F
U2 D L U' B F D
U2 D L U' B F D'
U2 D L U' B F D2
U2 D L D U' F B
U2 D L D U' B F
U2 D L D' U' F B
U2 D L D' U' B F
U2 D L D2 U' F B
U2 D L D2 U' B F
R D U' B U' R' U'
L D U2 L U' F B
L D U2 L U' B F
U2 D L' U B' U2 B2
U2 D L' U' B D2 F2
D' U F B U' R U
D2 U F B U' R U
D' U F' U L' U' B
D2 U F' U L' U' B
D' U F' B U L' U'
D U F B U' R U
D2 U F' B U L' U'
U D F B U' R U
D U F' U L' U' B
F' U F R U R' B
U D F' U L' U' B
D U F' B U L' U'
U D F' B U L' U'
D' U B U L U' F
D2 U B U L U' F
D' U B U' R' U F'
D2 U B U' R' U F'
D' U B F U' R U
D' U B F' U L' U'
D2 U B F U' R U
D2 U B F' U L' U'
D U B U L U' F
U' D B' U R' U B2
D U B U' R' U F'
U D B U L U' F
D U B F U' R U
D U B F' U L' U'
U D B U' R' U F'
U D B F U' R U
U D B F' U L' U'
U2 D' L U' D F B
U2 D' L U' D B F
U2 D' L U' D' F B
U2 D' L U' D' B F
U2 D' L U' D2 F B
U2 D' L U' D2 B F
U2 D' L U' F D B
U2 D' L U' F D' B
U2 D' L U' F D2 B
U2 D' L U' F B D
U2 D' L U' F B D'
U2 D' L U' F B D2
U2 D' L U' B D F
U2 D' L U' B D' F
U2 D' L U' B D2 F
U2 D' L U' B F D
U2 D' L U' B F D'
U2 D' L U' B F D2
U2 D' L D U' F B
U2 D' L D U' B F
U2 D' L D' U' F B
U2 D' L D' U' B F
U2 D' L D2 U' F B
U2 D' L D2 U' B F
R' D' U F' U' L' U
U2 D' L' U B' U2 B2
U2 D' L' U' B D2 F2
R' D' U2 L' U' F' B'
R' D' U2 L' U' B' F'
L' D' U2 L U' F B
L' D' U2 L U' B F
R2 D' U' F' U R U
L2 D' U2 L U' F B
L2 D' U2 L U' B F
L D' U2 L U' F B
L D' U2 L U' B F
U D' F B U' R U
U D' F' U L' U' B
U D' F' B U L' U'
U' D' B' U R' U B2
D' U' B' U R' U B2
D2 U' B' U R' U B2
R2 D2 L U' F' B' U2
R2 D2 L U' B' F' U2
U D' B U L U' F
U D' B U' R' U F'
U D' B F U' R U
R D2 L R2 U F' B'
R D2 L R2 U B' F'
U D' B F' U L' U'
R D2 L U B' D2 F2
R2 D2 L' R2 U F B
R2 D2 L' R2 U B F
D U' B' U R' U B2
R D2 L U' B U2 B2
R2 D2 L' U F D2 B2
R2 D2 L' U' F' U2 F2
D' U2 L U' D F B
D' U2 L U' D B F
D' U2 L U' D' F B
D' U2 L U' D' B F
D' U2 L U' D2 F B
D' U2 L U' D2 B F
D' U2 L U' F D B
D' U2 L U' F D' B
D' U2 L U' F D2 B
D' U2 L U' F B D
D' U2 L U' F B D'
D' U2 L U' F B D2
D' U2 L U' B D F
D' U2 L U' B D' F
D' U2 L U' B D2 F
D' U2 L U' B F D
D' U2 L U' B F D'
D' U2 L U' B F D2
D' U2 L D U' F B
D' U2 L D U' B F
D' U2 L D' U' F B
D' U2 L D' U' B F
D2 U2 L U' D F B
D2 U2 L U' D B F
D2 U2 L U' D' F B
D2 U2 L U' D' B F
D2 U2 L U' D2 F B
D2 U2 L U' D2 B F
D2 U2 L U' F D B
D2 U2 L U' F D' B
D2 U2 L U' F D2 B
D2 U2 L U' F B D
D2 U2 L U' F B D'
D2 U2 L U' F B D2
D2 U2 L U' B D F
D2 U2 L U' B D' F
D2 U2 L U' B D2 F
D2 U2 L U' B F D
D2 U2 L U' B F D'
D2 U2 L U' B F D2
D' U2 L D2 U' F B
D' U2 L D2 U' B F
D2 U2 L D U' F B
D2 U2 L D U' B F
D2 U2 L D' U' F B
D2 U2 L D' U' B F
D2 U2 L D2 U' F B
D2 U2 L D2 U' B F
R D2 L' U' F B U2
R D2 L' U' B F U2
U2 D2 L U' D F B
U2 D2 L U' D B F
U2 D2 L U' D' F B
U2 D2 L U' D' B F
U2 D2 L U' D2 F B
U2 D2 L U' D2 B F
U2 D2 L U' F D B
U2 D2 L U' F D' B
U2 D2 L U' F D2 B
U2 D2 L U' F B D
U2 D2 L U' F B D'
U2 D2 L U' F B D2
U2 D2 L U' B D F
U2 D2 L U' B D' F
U2 D2 L U' B D2 F
U2 D2 L U' B F D
U2 D2 L U' B F D'
U2 D2 L U' B F D2
D' U2 L' U B' U2 B2
U2 D2 L D U' F B
U2 D2 L D U' B F
D' U2 L' U' B D2 F2
U2 D2 L D' U' F B
U2 D2 L D' U' B F
U2 D2 L D2 U' F B
U2 D2 L D2 U' B F
D2 U2 L' U B' U2 B2
D2 U2 L' U' B D2 F2
D U2 L U' D F B
D U2 L U' D B F
D U2 L U' D' F B
D U2 L U' D' B F
D U2 L U' D2 F B
D U2 L U' D2 B F
D U2 L U' F D B
D U2 L U' F D' B
D U2 L U' F D2 B
D U2 L U' F B D
D U2 L U' F B D'
D U2 L U' F B D2
D U2 L U' B D F
D U2 L U' B D' F
D U2 L U' B D2 F
D U2 L U' B F D
D U2 L U' B F D'
D U2 L U' B F D2
D U2 L D U' F B
D U2 L D U' B F
D U2 L D' U' F B
D U2 L D' U' B F
D U2 L D2 U' F B
D U2 L D2 U' B F
U2 D2 L' U B' U2 B2
U2 D2 L' U' B D2 F2
D U2 L' U B' U2 B2
D U2 L' U' B D2 F2
R2 D2 R2 L' U F B
R2 D2 R2 L' U B F
R' D2 U F' U' L' U
R D2 R2 L U F' B'
R D2 R2 L U B' F'
B U' B' R' U' R U2
B U' B' R' F2 U L'
R' D2 U2 L' U' F' B'
R' D2 U2 L' U' B' F'
L' D2 U2 L U' F B
L' D2 U2 L U' B F
L2 D2 U2 L U' F B
L2 D2 U2 L U' B F
L D2 U2 L U' F B
L D2 U2 L U' B F
U D2 F B U' R U
U D2 F' U L' U' B
U D2 F' B U L' U'
U' D2 B' U R' U B2
U D2 B U L U' F
U D2 B U' R' U F'
U D2 B F U' R U
U D2 B F' U L' U'
U2 F L F' U' F2 B
U2 F L F' U' B F2
U F R' D' R F2 B
U F R' D' R B F2
U' F U' L U' F B
U' F U' L U' B F
B' D L2 B R' U F'
R2 F D' L2 F' R U
U F D B U' R U
R2 F D' F' L2 R U
R2 F D' F' R L2 U
U F D' B U' R U
U' F B' U R' U B2
U F D2 B U' R U
B D R' B' U F' B
B D R' B' U B F'
U F B R' D' R F2
U F B U' R U D
U F B U' R U D'
U F B U' R U D2
U F B U' R D U
U F B U' R D' U
U F B U' R D2 U
U F B U' D R U
U F B U' D' R U
U F B U' D2 R U
U F B D U' R U
U F B D' U' R U
U F B D2 U' R U
U F B' U' R U B2
U F B2 U' R U B'
U F' L D L' F2 B
U F' L D L' B F2
U F' L D B L' F2
U F' L B D L' F2
R' F' R F U F' B
R' F' R F U B F'
B' D B L2 R' U F'
B' D B R' L2 U F'
U' F' U' L U' F B
U' F' U' L U' B F
U F' U L' U' D B
U F' U L' U' D' B
U F' U L' U' D2 B
U F' U L' U' B D
U F' U L' U' B D'
U F' U L' U' B D2
U F' U L' D U' B
U F' U L' D' U' B
U F' U L' D2 U' B
U F' U D L' U' B
U F' U D' L' U' B
U F' U D2 L' U' B
U F' D U L' U' B
U F' D B U L' U'
B2 D' R' U F' R' B'
U F' D' U L' U' B
U F' D' B U L' U'
U' F' B' U R' U B2
U F' D2 U L' U' B
U F' D2 B U L' U'
B D' R' B' U F' B
B D' R' B' U B F'
U F' B L D L' F2
U F' B U L' U' D
U F' B U L' U' D'
U F' B U L' U' D2
U F' B U L' D U'
U F' B U L' D' U'
U F' B U L' D2 U'
U F' B U D L' U'
U F' B U D' L' U'
U F' B U D2 L' U'
U F' B D U L' U'
U F' B D' U L' U'
U F' B D2 U L' U'
U F' B' U L' U' B2
U2 F2 L F2 U' F' B
U2 F2 L F2 U' B F'
U F2 L D' L' F B
U F2 L D' L' B F
U F2 L D' B L' F
U F2 L B D' L' F
R' F2 R F2 U F' B
R' F2 R F2 U B F'
U F2 R' D R F' B
U F2 R' D R B F'
U' F2 U' L U' F B
U' F2 U' L U' B F
U F2 D R F' R' B
U F2 D B R F' R'
U F2 D' L' F L B
U F2 D' B L' F L
U' F2 B' U R' U B2
B D2 R' B' U F' B
B D2 R' B' U B F'
U F2 D2 B U' R' U
U F2 B L D' L' F
U F2 B R' D R F'
U F2 B D R F' R'
U F2 B D' L' F L
U B L' F' L D F2
D2 B R' B' U F' B
D2 B R' B' U B F'
D' B R' B' U F' B
D' B R' B' U B F'
L' B R' B' U F' B
L' B R' B' U B F'
U B R F R' D' F2
L2 B R' B' U F' B
L2 B R' B' U B F'
D B R' B' U F' B
D B R' B' U B F'
U' B U' L U2 L' U
L B R' B' U F' B
L B R' B' U B F'
U B U L U' D F
U B U L U' D' F
U B U L U' D2 F
U B U L U' F D
U B U L U' F D'
U B U L U' F D2
U B U L D U' F
U B U L D' U' F
U B U L D2 U' F
U B U L' U B' U2
U B U D L U' F
U B U D' L U' F
U B U D2 L U' F
U B U' R U' B U2
U B U' R' U D F'
U B U' R' U D' F'
U B U' R' U D2 F'
U B U' R' U F' D
U B U' R' U F' D'
U B U' R' U F' D2
U B U' R' D U F'
U B U' R' D' U F'
U B U' R' D2 U F'
U B U' D R' U F'
U B U' D' R' U F'
U B U' D2 R' U F'
U B U2 B U' L U'
U B U2 B' U R' U
U B D U L U' F
U B D U' R' U F'
U B D F U' R U
U B D F' U L' U'
U B D' U L U' F
U B D' U' R' U F'
U B D' F U' R U
U B D' F' U L' U'
U B D2 U L U' F
U B D2 U' R' U F'
U B D2 F U' R U
U B D2 F' U L' U'
U B F R' D' R F2
U B F U' R U D
U B F U' R U D'
U B F U' R U D2
U B F U' R D U
U B F U' R D' U
U B F U' R D2 U
U B F U' D R U
U B F U' D' R U
U B F U' D2 R U
U B F D U' R U
U B F D' U' R U
U B F D2 U' R U
U B F' L D L' F2
F' B U' F B' R' U
U B F' U L' U' D
U B F' U L' U' D'
U B F' U L' U' D2
U B F' U L' D U'
U B F' U L' D' U'
U B F' U L' D2 U'
U B F' U D L' U'
U B F' U D' L' U'
U B F' U D2 L' U'
F' B U' B' R' F U
U B F' D U L' U'
F' B U' B' F R' U
U B F' D' U L' U'
U B F' D2 U L' U'
F2 B U' F2 B' R' U
U B F2 L D' L' F
F2 B U' B' R' F2 U
