U' L' D2 F U' L'
U' L' F B' U' L
U' L' B' F U' L
B R' U' L' F U'
B2 U' L' F B' U'
B' U' L' F U' L2
B2 U' L' B' F U'
U' B' L' F U' L2
R' B' U' L' F U' L2
L' B' U' F U' L F'
L' B' U' F U' F' L
R2 B' U' L' F U' L2
R B' U' L' F U' L2
U B' U2 L' F U' L2
L' B' F R2 U' L B
L' B' F U F' U2 L
U' B2 L' F B U' L
U' B2 L' B F U' L
R' B2 U' L' F B' U'
R' B2 U' L' B' F U'
L' B2 U' F U' F' L'
R2 B2 U' L' F B' U'
R2 B2 U' L' B' F U'
R B2 U' L' F B' U'
R B2 U' L' B' F U'
