B' L R' F2 U B'
F2 L U B' R' F'
B' L F2 R' U B'
B' R' L F2 U B'
B' R' F2 L U B'
F2 D' B' L R' U
F2 D' B' R' L U
L F2 U B' R' F'
F2 D2 B' R' U B
D' B' L R' U L
D' B' R' L U L
F2 B' L R' U B'
F2 B' R' L U B'
B' F2 L R' U B'
F2 B' D2 R' U B
B' F2 R' L U B'
B' F2 D2 R' U B
F2 R' D' B' R' L U
F2 R' D2 B' R' U B
B' R' F D F L' U
B' R' F' L F' U B'
B' R' F2 L U D B'
B' R' F2 L U D' B'
B' R' F2 L U D2 B'
B' R' F2 L U B' D
B' R' F2 L U B' D'
B' R' F2 L U B' D2
B' R' F2 L D U B'
B' R' F2 L D' U B'
B' R' F2 L D2 U B'
B' R' F2 L' U' F U2
B' R' F2 U L B' L'
D' R' B' L R' U L
D' R' B' R' L U L
F2 R' B' L R' U B'
F2 R' B' R' L U B'
F2 R' B' D2 R' U B
F2 R2 L U B' R' F'
F2 R2 D' B' L R' U
F2 R2 D' B' R' L U
F2 R2 D2 B' R' U B
D' R2 B' L R' U L
D' R2 B' R' L U L
F2 R2 B' L R' U B'
F2 R2 B' R' L U B'
F2 R2 B' D2 R' U B
L D' U B' L2 R' F'
L D' U B' R' L2 F'
L D' U B' R' F' L2
R' D' B' L R' U L
R' D' B' R' L U L
R2 D' B' L R' U L
R2 D' B' R' L U L
R D' B' L R' U L
R D' B' R' L U L
U' D' B' L U F L
D' U' B' L U F L
U2 D' B' L U L F
D' U2 B' L U L F
L2 F U2 F R U B
D' F B' L R' U L
D' F B' R' L U L
F D F B' L' R' U
F D F B' R' L' U
F2 D B' D R' U B
F D B' R' F L' U
F D B' F L' R' U
F D B' F R' L' U
F2 D' R B' L R' U
F2 D' R B' R' L U
D' F' B' L R' U L
F2 D' R' B' L R' U
F2 D' R' B' R' L U
D' F' B' R' L U L
F2 D' R2 B' L R' U
F2 D' R2 B' R' L U
U' F2 L U F B' R'
U' F2 L U B' R' F
U' F2 L U B' F R'
R' F2 L U B' R' F'
R2 F2 L U B' R' F'
R F2 L U B' R' F'
F' D' F' B' L R' U
F' D' F' B' R' L U
F D' F B' L R' U
F D' F B' R' L U
L F2 R U B' R' F'
F' D' B' L F' R' U
F2 D' B' L R' U D
F2 D' B' L R' U D'
F2 D' B' L R' U D2
F2 D' B' L R' D U
F2 D' B' L R' D' U
F2 D' B' L R' D2 U
F2 D' B' L D R' U
F2 D' B' L D' R' U
F2 D' B' L D2 R' U
L F2 R' U B' R' F'
F2 D' B' R' L U D
F2 D' B' R' L U D'
F2 D' B' R' L U D2
F2 D' B' R' L D U
F2 D' B' R' L D' U
F2 D' B' R' L D2 U
F2 D' B' R' D L U
F2 D' B' R' D' L U
F2 D' B' R' D2 L U
F' D' B' F' L R' U
F' D' B' F' R' L U
F2 D' B' D L R' U
F2 D' B' D R' L U
F2 D' B' D' L R' U
F2 D' B' D' R' L U
F2 D' B' D2 L R' U
F2 D' B' D2 R' L U
L F2 R2 U B' R' F'
F D' B' R' F L U
F D' B' F L R' U
F D' B' F R' L U
L F2 U R' F' B' R'
L F2 U R' B' F' R'
L F2 U D B' R' F'
L F2 U D' B' R' F'
L F2 U D2 B' R' F'
L F2 U F B' R' F'
L F2 U F' B' R' F'
L F2 U F2 B' R' F'
L F2 U B' R' D F'
L F2 U B' R' D' F'
L F2 U B' R' D2 F'
L F2 U B' R' F' D
L F2 U B' R' F' D'
L F2 U B' R' F' D2
L F2 U B' D R' F'
L F2 U B' D' R' F'
L F2 U B' D2 R' F'
L F2 U B' F R' F'
L F2 U B' F' R' F'
L F2 U B' F2 R' F'
U' F2 D' B' L U F
R' F2 D' B' L R' U
R' F2 D' B' R' L U
L F2 D U B' R' F'
B' D2 R' U D L2 B
B' D2 R' U D B L2
B' D2 R' U2 B2 U' B'
R' F2 D2 B' R' U B
B' D2 R' D U L2 B
B' D2 R' D U B L2
B' D2 R' D2 F2 U B
R2 F2 D' B' L R' U
R2 F2 D' B' R' L U
L F2 D' U B' R' F'
U' F2 B' L U F B'
U' F2 B' L U B' F
R' F2 B' L R' U B'
D' F2 B' L R' U L
F2 D2 R' B' R' U B2
R' F2 B' R' L U B'
R2 F2 D2 B' R' U B
D' F2 B' R' L U L
R F2 D' B' L R' U
R F2 D' B' R' L U
L F2 D2 U B' R' F'
R' F2 B' D2 R' U B
R2 F2 B' L R' U B'
R F2 D2 B' R' U B
R2 F2 B' R' L U B'
R2 F2 B' D2 R' U B
R F2 B' L R' U B'
R F2 B' R' L U B'
R F2 B' D2 R' U B
F' D2 F' B' R' U B
F D2 F B' R' U B
F2 D2 B' L R' U B
F2 D2 B' L' R' U B
F2 D2 B' L2 R' U B
F2 D2 B' R' L U B
F2 D2 B' R' L' U B
F2 D2 B' R' L2 U B
F2 D2 B' R' U D B
F2 D2 B' R' U D' B
F2 D2 B' R' U D2 B
F2 D2 B' R' U B D
F2 D2 B' R' U B D'
F2 D2 B' R' U B D2
F2 D2 B' R' D U B
F2 D2 B' R' D' U B
F2 D2 B' R' D2 U B
F' D2 B' F' R' U B
F D2 B' R' F U B
F D2 B' F R' U B
B' F R' D F L' U
B' F R' F L U B'
D2 B' L R' U B L
R' B' L R' F2 U B'
D' B' L R' U L D
D' B' L R' U L D'
D' B' L R' U L D2
D' B' L R' U D L
D' B' L R' U D' L
D' B' L R' U D2 L
D' B' L R' D U L
D' B' L R' D' U L
D' B' L R' D2 U L
D' B' L R' F U L
D' B' L R' F' U L
D' B' L R' F2 U L
U' B' L F2 U F' B'
U' B' L F2 U B' F'
D' B' L D R' U L
D' B' L D' R' U L
D' B' L D2 R' U L
D' B' L F R' U L
R' B' L F2 R' U B'
D' B' L F' R' U L
D' B' L F2 R' U L
R2 B' L R' F2 U B'
D2 B' L2 R' F U B
R2 B' L F2 R' U B'
B' F D R' F L' U
B' F D F L' R' U
B' F D F R' L' U
D2 B' L2 F R' U B
R B' L R' F2 U B'
R B' L F2 R' U B'
D2 B' R' L U B L
R' B' R' L F2 U B'
D' B' R' L U L D
D' B' R' L U L D'
D' B' R' L U L D2
D' B' R' L U D L
D' B' R' L U D' L
D' B' R' L U D2 L
D2 B' R' L2 F U B
D' B' R' L D U L
D' B' R' L D' U L
D' B' R' L D2 U L
D' B' R' L F U L
D' B' R' L F' U L
D' B' R' L F2 U L
D2 B' R' U B D L2
B' F D2 R' F U B
D2 B' R' U2 B' U' B2
D' B' R' D L F2 U
B' F D2 F R' U B
D' B' R' D F2 L U
R' B' R' F2 L U B'
D' B' R' F L U L
D' B' R' F' L U L
D' B' R' F2 L U L
R2 B' R' L F2 U B'
B' F' L F' R' U B'
F2 B' L R' U D B'
F2 B' L R' U D' B'
F2 B' L R' U D2 B'
F2 B' L R' U B' D
F2 B' L R' U B' D'
F2 B' L R' U B' D2
F2 B' L R' D U B'
F2 B' L R' D' U B'
F2 B' L R' D2 U B'
F' B' L F' R' U B'
F2 B' L D R' U B'
F2 B' L D' R' U B'
R2 B' R' F2 L U B'
F2 B' L D2 R' U B'
F2 B' L' R' U' F U2
R B' R' L F2 U B'
R B' R' F2 L U B'
D' B' D L R' F2 U
D' B' D L F2 R' U
D' B' D R' L F2 U
D' B' D R' F2 L U
F2 B' R' L U D B'
F2 B' R' L U D' B'
F2 B' R' L U D2 B'
F2 B' R' L U B' D
F2 B' R' L U B' D'
F2 B' R' L U B' D2
F2 B' R' L D U B'
F2 B' R' L D' U B'
F2 B' R' L D2 U B'
F2 B' R' L' U' F U2
F2 B' R' U L B' L'
D' B' D F2 L R' U
D' B' D F2 R' L U
F B' R' D F L' U
F B' R' F L U B'
D' B' F L R' U L
D' B' F R' L U L
D' B' F' L R' U L
D' B' F' R' L U L
U' B' F2 L U F B'
U' B' F2 L U B' F
R' B' F2 L R' U B'
D' B' F2 L R' U L
R' B' F2 R' L U B'
D' B' F2 R' L U L
R' B' F2 D2 R' U B
R2 B' F2 L R' U B'
R2 B' F2 R' L U B'
R2 B' F2 D2 R' U B
F B' D R' F L' U
R B' F2 L R' U B'
B' F' D2 F' R' U B
F2 B' D2 L R' U B
F B' D F L' R' U
F B' D F R' L' U
F2 B' D2 L' R' U B
R B' F2 R' L U B'
F2 B' D2 L2 R' U B
B' F2 L R' U D B'
B' F2 L R' U D' B'
B' F2 L R' U D2 B'
B' F2 L R' U B' D
B' F2 L R' U B' D'
B' F2 L R' U B' D2
B' F2 L R' D U B'
B' F2 L R' D' U B'
B' F2 L R' D2 U B'
F2 B' D2 R' L U B
F2 B' D2 R' L' U B
F2 B' D2 R' L2 U B
F2 B' D2 R' U D B
F2 B' D2 R' U D' B
F2 B' D2 R' U D2 B
F2 B' D2 R' U B D
F2 B' D2 R' U B D'
F2 B' D2 R' U B D2
F2 B' D2 R' D U B
F2 B' D2 R' D' U B
F2 B' D2 R' D2 U B
F' B' D2 F' R' U B
B' F2 L D R' U B'
R B' F2 D2 R' U B
B' F2 L D' R' U B'
B' F2 L D2 R' U B'
B' F2 L' R' U' F U2
B2 F2 L B R' U B2
F B' D2 R' F U B
F2 B2 L B R' U B2
F B' D2 F R' U B
B' F2 R' L U D B'
B' F2 R' L U D' B'
B' F2 R' L U D2 B'
B' F2 R' L U B' D
B' F2 R' L U B' D'
B' F2 R' L U B' D2
B' F2 R' L D U B'
B' F2 R' L D' U B'
B' F2 R' L D2 U B'
B' F2 R' L' U' F U2
B' F2 R' U L B' L'
D2 B2 U2 B R' U B
B' F2 D2 L R' U B
B' F2 D2 L' R' U B
B' F2 D2 L2 R' U B
B' F2 D2 R' L U B
B' F2 D2 R' L' U B
B' F2 D2 R' L2 U B
B' F2 D2 R' U D B
B' F2 D2 R' U D' B
B' F2 D2 R' U D2 B
B' F2 D2 R' U B D
B' F2 D2 R' U B D'
B' F2 D2 R' U B D2
B' F2 D2 R' D U B
B' F2 D2 R' D' U B
B' F2 D2 R' D2 U B
