B' L' R D' F' R2
B' L' R F' D' R2
B' L' R' D' R2 F'
B' R L' D' F' R2
B' R L' F' D' R2
B R U L' F' B2
B R U L' B2 F'
B R U B2 L' F'
B' R D' L' F' R2
B' R' L' D' R2 F'
B' R' D' L' R2 F'
B' R' D' R2 L' F'
B U B2 D2 L' F
R D' B' L' F' R
B' D' R2 D' L' F
B' D2 L' D R2 F
B' D2 L' D F R2
D B R' U L' B2
D B R' U B2 L'
D2 B U L' F B2
D2 B U L' B2 F
D2 B U B2 L' F
D2 B' L' D' R2 F
D2 B' L' D' F R2
D2 B' L' F D' R2
R B' L' D' F' R
D' B' D' L' R2 F
D' B' D' L' F R2
D' B' D' R2 L' F
R B' D' L' F' R
U' B R U L' F' B2
U' B R U L' B2 F'
U' B R U B2 L' F'
D2 B R U L' F B2
D2 B R U L' B2 F
D2 B R U B2 L' F
D B L2 R' U L B2
U2 B R U L' F' B2
U2 B R U L' B2 F'
U2 B R U B2 L' F'
D2 B R' U L' F B2
D2 B R' U L' B2 F
D2 B R' U B2 L' F
R B L' B2 D' F' R
B2 D2 B L' D' R2 F
B2 D2 B L' D' F R2
B2 D2 B L' F D' R2
D2 B R2 U L' F B2
D2 B R2 U L' B2 F
D2 B R2 U B2 L' F
U B R U L' F' B2
U B R U L' B2 F'
U B R U B2 L' F'
D B R' L U L2 B2
D B R' L U B2 L2
D B R' L2 U L B2
D B R' U L B2 L2
D B R' U L' B2 D
D B R' U L' B2 D'
D B R' U L' B2 D2
D B R' U B L' B
D B R' U B2 L' D
D B R' U B2 L' D'
D B R' U B2 L' D2
D B R' U B2 D L'
D B R' U B2 D' L'
D B R' U B2 D2 L'
D B R' D L2 U L
D2 B U L' F B2 D
D2 B U L' F B2 D'
D2 B U L' F B2 D2
D2 B U L' B2 D F
D2 B U L' B2 D' F
D2 B U L' B2 D2 F
D2 B U L' B2 F D
D2 B U L' B2 F D'
D2 B U L' B2 F D2
B2 D2 B' U L' F B2
B2 D2 B' U L' B2 F
B2 D2 B' U B2 L' F
U' B U B2 D2 L' F
D2 B U B L' F B
D2 B U B L' B F
D2 B U B2 L' D F
D2 B U B2 L' D' F
D2 B U B2 L' D2 F
D2 B U B2 L' F D
D2 B U B2 L' F D'
D2 B U B2 L' F D2
D' B U B2 D' L' F
D2 B U' L' F B2 R'
D2 B U' L' B2 R' F
D2 B U' L' B2 F R'
U2 B U B2 D2 L' F
D B U B2 L' D F2
U B U B2 D2 L' F
D B D L2 R' U L
D B D R' L2 U L
B' F R D' F' L' R2
B' F R D' F' R2 L'
B' F R F' L' D' R2
B' F R F' D' L' R2
B' F R F' D' R2 L'
B' F R' D' R2 F' L'
U' B' L' R D' F' R2
U' B' L' R F' D' R2
U' B' L' R' D' R2 F'
F2 B U' R U2 F' B2
F2 B U' R U2 B2 F'
D2 B' L' R D' R2 F
D2 B' L' R D' F R2
D2 B' L' R F D' R2
D2 B' L' R' D' R2 F
D2 B' L' R' D' F R2
D2 B' L' R' F D' R2
D2 B' L' R2 D' R2 F
D2 B' L' R2 D' F R2
D2 B' L' R2 F D' R2
D2 B' L' U' B2 U F
D2 B' L' D F D2 R2
D2 B' L' D' R' F R'
D2 B' L' D' R2 D F
D2 B' L' D' R2 D' F
D2 B' L' D' R2 D2 F
D2 B' L' D' R2 F D
D2 B' L' D' R2 F D'
D2 B' L' D' R2 F D2
D2 B' L' D' F R2 D
D2 B' L' D' F R2 D'
D2 B' L' D' F R2 D2
D2 B' L' D' F' R2 F2
D2 B' L' F R D' R2
D2 B' L' F R' D' R2
D2 B' L' F R2 D' R2
D2 B' L' F U' B2 U
D2 B' L' F D' R2 D
D2 B' L' F D' R2 D'
D2 B' L' F D' R2 D2
D2 B' L' F2 D' F' R2
U2 B' L' R D' F' R2
U2 B' L' R F' D' R2
U2 B' L' R' D' R2 F'
D2 B' L2 D' L R2 F
D2 B' L2 D' L F R2
D2 B' L2 D' R2 L F
R2 B' L' R' D' F' R
R2 B' L' U F' L' U'
U' B' R L' D' F' R2
U' B' R L' F' D' R2
D B' L' D F2 D2 R2
D B' L' D' R2 D2 F2
D2 B' R L' D' R2 F
D2 B' R L' D' F R2
D2 B' R L' F D' R2
U' B' R D' L' F' R2
U B' L' R D' F' R2
U B' L' R F' D' R2
U B' L' R' D' R2 F'
D' B' R D' L' R2 F
D' B' R D' L' F R2
D' B' R D' R2 L' F
U' B' R' L' D' R2 F'
U2 B' R L' D' F' R2
U2 B' R L' F' D' R2
D2 B' R' L' D' R2 F
D2 B' R' L' D' F R2
D2 B' R' L' F D' R2
U' B' R' D' L' R2 F'
U' B' R' D' R2 L' F'
R B' L' D' F' R D
R B' L' D' F' R D'
R B' L' D' F' R D2
R B' L' D' F' D R
R B' L' D' F' D' R
R B' L' D' F' D2 R
U2 B' R D' L' F' R2
D' B' R' D' L' R2 F
D' B' R' D' L' F R2
D' B' R' D' R2 L' F
U2 B' R' L' D' R2 F'
D2 B' R2 L' D' R2 F
D2 B' R2 L' D' F R2
D2 B' R2 L' F D' R2
R B' L2 D' L F' R
R B' L2 D' F' L R
R B' L2 D' F' R L
U B' R L' D' F' R2
U B' R L' F' D' R2
U2 B' R' D' L' R2 F'
U2 B' R' D' R2 L' F'
R2 B' R' L' D' F' R
D' B' R2 D' L' R2 F
D' B' R2 D' L' F R2
D' B' R2 D' R2 L' F
U B' R D' L' F' R2
R2 B' R' D' L' F' R
U B' R' L' D' R2 F'
U B' R' D' L' R2 F'
U B' R' D' R2 L' F'
D2 B' U' B2 U L' F
D' B' D L' F2 R F'
D B' U' B2 R' U L'
U' B' D' R2 D' L' F
D' B' D' L' R' F R'
D' B' D' L' R2 D F
D' B' D' L' R2 D' F
D' B' D' L' R2 D2 F
D' B' D' L' R2 F D
D' B' D' L' R2 F D'
D' B' D' L' R2 F D2
D' B' D' L' F R2 D
D' B' D' L' F R2 D'
D' B' D' L' F R2 D2
D' B' D' L' F' R2 F2
D2 B' D' R2 D L' F
D' B' D' R' L' F R'
D' B' D' R2 L' D F
D' B' D' R2 L' D' F
D' B' D' R2 L' D2 F
D' B' D' R2 L' F D
D' B' D' R2 L' F D'
D' B' D' R2 L' F D2
F B' R D' F' L' R2
F B' R D' F' R2 L'
D B' D L' D F2 R
F B' R F' L' D' R2
U' B' D2 L' D R2 F
U' B' D2 L' D F R2
F B' R F' D' L' R2
F B' R F' D' R2 L'
U2 B' D' R2 D' L' F
F B' R' D' R2 F' L'
D B' D' L' R2 D F2
R B' D L' D2 F' R
D B' D' R2 L' D F2
U2 B' D2 L' D R2 F
U2 B' D2 L' D F R2
U B' D' R2 D' L' F
D B' D2 L' D R2 F2
D B' D2 L' D F2 R2
R B' D' L F' L2 R
R B' D' L F' R L2
R B' D' L' F' R D
R B' D' L' F' R D'
R B' D' L' F' R D2
R B' D' L' F' D R
R B' D' L' F' D' R
R B' D' L' F' D2 R
R B' D' L2 F' L R
R B' D' L2 F' R L
U B' D2 L' D R2 F
U B' D2 L' D F R2
R B' D2 L' F' D R2
D2 B2 L' D' F B R'
D2 B2 L' D' B R' F
D2 B2 L' D' B F R'
D2 B2 L' F D' B R'
R B2 L' D F' B R'
R B2 L' D B F' R'
R B2 L' D' F' B R
R B2 L' D' B F' R
R B2 L' F' D B R'
R B2 L' B D' F' R
B F2 U' R U2 F' B2
B F2 U' R U2 B2 F'
R B2 D L' F' B R'
R B2 D L' B F' R'
R B2 D B L' F' R'
R B2 D' L' F' B R
R B2 D' L' B F' R
R B2 D' B L' F' R
