L R F' B' U' B'
R L F' B' U' B'
R2 L B' U' B' R'
L R B' F' U' B'
R L B' F' U' B'
L R2 B' U' B' R'
R F' L B' U' B'
L B' R F' U' B'
L B' R2 U' B' R'
R2 U' L B' U' R' B'
R U' L F' B' U' B'
R U' L B' F' U' B'
U' R F' L B' U' B'
F' R F' L B' U' B'
F2 R F' L B' U' B'
U2 R F' L B' U' B'
F R F' L B' U' B'
U R F' L B' U' B'
B2 R' L' F B U B'
B2 R' L' B F U B'
R U' F' L B' U' B'
L U' B D L2 B R'
L U' B D B L2 R'
L U' B D B R' L2
R2 U2 L F B' U' B'
R2 U2 L B' F U' B'
R U2 L F' B' U' B'
R U2 L B' F' U' B'
B2 R' B U D' B' L
B2 R' B D' U B' L
F' R2 L B' U' B' R'
U' R2 L B' U' B' R'
F2 R2 L B' U' B' R'
U2 R2 L B' U' B' R'
F R2 L B' U' B' R'
U R2 L B' U' B' R'
R U2 F' L B' U' B'
L D B' U' D' B2 R'
L D B' D' U' B2 R'
L D' R2 F' B' U' R
L D' R2 B' F' U' R
L D' F' B' R2 U' R'
L D' B' R2 F' U' R
L D' B' F' R2 U' R'
R2 F L B' U' B' R'
R F L F2 B' U' B'
R F L B' F2 U' B'
L F R F' B' U' B'
L F R B' F' U' B'
L F R2 B' U' B' R'
B D L' F L' B R'
B D L' F B L' R'
B D L' F B R' L'
B D L' B R' F L'
B D L' B F L' R'
B D L' B F R' L'
L F B' R F' U' B'
L F B' R2 U' B' R'
R2 F' L B' U' B' R'
R F' L R B' U' B'
R F' L R' B' U' B'
R F' L R2 B' U' B'
R F' L D' R2 B' U'
R F' L D' B' R2 U'
B D F L' F B R'
B D F L' B R' F
B D F L' B F R'
R F' L B' R U' B'
R F' L B' R' U' B'
R F' L B' R2 U' B'
R F' L B' U' D B'
R F' L B' U' D' B'
R F' L B' U' D2 B'
R F' L B' U' B' D
R F' L B' U' B' D'
R F' L B' U' B' D2
R F' L B' D U' B'
R F' L B' D' U' B'
R F' L B' D2 U' B'
B D F B L' R' F
B D F B L' F R'
B D F B R' L' F
R F' R L B' U' B'
L F' R F' B' U' B'
L F' R B' F' U' B'
B D B L' R' F L'
B D B L' F L' R'
B D B L' F R' L'
B D B R' L' F L'
B D B R' F L' F
R F' R' L B' U' B'
B D B F L' R' F
B D B F L' F R'
B D B F R' L' F
R F' R2 L B' U' B'
L F' R2 B' U' B' R'
L F' B' R F' U' B'
L F' B' R2 U' B' R'
R2 F2 L B' U' B' R'
L F2 R F' B' U' B'
L F2 R B' F' U' B'
L F2 R2 B' U' B' R'
L F2 B' R F' U' B'
L F2 B' R2 U' B' R'
L B U' D L2 B R'
L B U' D B L2 R'
L B U' D B R' L2
L B D U' L2 B R'
L B D U' B L2 R'
L B D U' B R' L2
L B' R D F' U' B'
L B' R D' F' U' B'
L B' R D2 F' U' B'
L B' R F' R U' B'
L B' R F' R' U' B'
L B' R F' R2 U' B'
L B' R F' U' D B'
L B' R F' U' D' B'
L B' R F' U' D2 B'
L B' R F' U' B' D
L B' R F' U' B' D'
L B' R F' U' B' D2
L B' R F' D U' B'
L B' R F' D' U' B'
L B' R F' D2 U' B'
L B' R' U' B' D' R2
L B' R' U2 B U B2
L B' R2 U' R B' R'
L B' R2 U' R' B' R'
L B' R2 U' R2 B' R'
L B' R2 U' D B' R'
L B' R2 U' D' B' R'
L B' R2 U' D2 B' R'
L B' R2 U' B' R' D
L B' R2 U' B' R' D'
L B' R2 U' B' R' D2
L B' R2 U' B' D R'
L B' R2 U' B' D' R'
L B' R2 U' B' D2 R'
L B' R2 D U' B' R'
L B' R2 D' U' B' R'
L B' R2 D2 U' B' R'
L B' R2 F U' B' R'
L B' R2 F' U' B' R'
L B' R2 F2 U' B' R'
L B' U' R' B' D' R2
L B' U' D B R' B2
L B' U' B2 D B R'
L B' D U' B R' B2
L B' D' F' U' R B'
L B' D' F' U' B' R
L B' F R F' U' B'
L B' F R2 U' B' R'
L B' F' R F' U' B'
L B' F' R2 U' B' R'
L B' F2 R F' U' B'
L B' F2 R2 U' B' R'
L B2 D B U' R' B'
