L' R F B' L' U2
F2 L F R B' L2
F2 L F B' L2 R
F2 L F B' R L2
L' R B' F L' U2
F2 L B' F L2 R
F2 L B' F R L2
R L' F B' L' U2
R L' B' F L' U2
F L' F B' U2 L'
F L' B' F U2 L'
R F L' F B' U2
R F L' B' F U2
L2 F2 L' F R B'
L2 F2 L' F B' R
L2 F2 L' B' F R
L' B' R F L' U2
F2 L F R B' L2 D'
F2 L F R B' L2 D2
F2 L F R B2 L2 B
F2 L F R' B' L2 R2
F2 L F R' B' R2 L2
F2 L F B L2 R B2
F2 L F B L2 B2 R
F2 L F B R L2 B2
F2 L F B R B2 L2
F L F D2 R2 B' L'
F2 L F B' L2 R D
F2 L F B' L2 R D'
F2 L F B' L2 R D2
F2 L F B' L2 D R
F2 L F B' L2 D' R
F2 L F B' L2 D2 R
F2 L F B' R L2 D
F2 L F B' R L2 D'
F2 L F B' R L2 D2
F L F D2 B' L' R2
F L F D2 B' R2 L'
F2 L F B2 L2 B R
F L F B' D2 L' R2
F L F B' D2 R2 L'
L' R B F L' B2 U2
L' R B' F L' U2 D
L' R B' F L' U2 D'
L' R B' F L' U2 D2
L' R B' F L' D U2
L' R B' F L' D' U2
L' R B' F L' D2 U2
L' R B' F D L' U2
L' R B' F D' L' U2
L' R B' F D2 L' U2
R' L B' F' R F2 L'
F2 L F2 B' L2 F' R
L' R B2 F L' B U2
F2 L B F L2 R B2
F2 L B F L2 B2 R
F2 L B F R L2 B2
F2 L B F R B2 L2
F' L B' R F' L' F2
F2 L B' R F L2 R
F2 L B' R F R L2
F2 L B' R' F L2 R
F2 L B' R' F R L2
F2 L B' R2 F L2 R
F2 L B' R2 F R L2
F2 L B' F L2 R D
F2 L B' F L2 R D'
F2 L B' F L2 R D2
F2 L B' F L2 D R
F2 L B' F L2 D' R
F2 L B' F L2 D2 R
F2 L B' F R L2 D
F2 L B' F R L2 D'
F2 L B' F R L2 D2
F2 L B' F2 L2 F' R
F L B' F D2 L' R2
F L B' F D2 R2 L'
F2 L B2 F L2 B R
D2 L' R F' B' L U2
B' L' R F B' L' U2
U2 L' R F L' B U2
U2 L' R F B L' U2
D2 L' R B' L F' U2
B2 L' R F B' L' U2
D2 L' R B' F' L U2
F L' R F B' U2 L'
B L' R F B' L' U2
U2 L' R B F L' U2
B' L' R B' F L' U2
B2 L' R B' F L' U2
F L' R B' F U2 L'
B L' R B' F L' U2
F L' R' F B' U2 L'
F L' R' B' F U2 L'
F L' R2 F B' U2 L'
F L' R2 B' F U2 L'
R L' D2 F B' L U2
R L' D2 B' F L U2
R' L' F R2 B' L' U2
L' R' F R2 B' L' U2
R2 L' F R' B' L' U2
R' L' F B' L' R2 U2
R' L' F B' R2 L' U2
L' R' F B' L' R2 U2
L' R' F B' R2 L' U2
R L' F D B' L' U2
R L' F D' B' L' U2
R L' F D2 B' L' U2
R L' F B L' B2 U2
R L' F B' L' U2 D
R L' F B' L' U2 D'
R L' F B' L' U2 D2
R L' F B' L' D U2
R L' F B' L' D' U2
R L' F B' L' D2 U2
R L' F B' D L' U2
R L' F B' D' L' U2
R L' F B' D2 L' U2
R L' F B2 L' B U2
L R' F' R F2 B' L'
L R' F' R B' F2 L'
F L' U2 L2 F B' L'
F L' U2 L2 B' F L'
F2 L' U2 F B' U2 R'
F2 L' U2 B' F U2 R'
L R' F' B' R F2 L'
R L' B F L' B2 U2
R' L' B' R2 F L' U2
L' R' B' R2 F L' U2
R' L' B' F L' R2 U2
R' L' B' F R2 L' U2
L' R' B' F L' R2 U2
L' R' B' F R2 L' U2
F L' D2 F B' U2 L
L R' B' F' R F2 L'
R L' B' F L' U2 D
R L' B' F L' U2 D'
R L' B' F L' U2 D2
R L' B' F L' D U2
R L' B' F L' D' U2
R L' B' F L' D2 U2
R L' B' F D L' U2
R L' B' F D' L' U2
R L' B' F D2 L' U2
F L' D2 B' F U2 L
F L' F R B' U2 L'
F L' F R' B' U2 L'
F L' F R2 B' U2 L'
F L' F U2 L2 F L
F L' F D B' U2 L'
F L' F D' B' U2 L'
R L' B2 F L' B U2
F L' F D2 B' U2 L'
F L' F B' R U2 L'
F L' F B' R' U2 L'
F L' F B' R2 U2 L'
F L' F B' U2 L' D
F L' F B' U2 L' D'
F L' F B' U2 L' D2
F L' F B' U2 D L'
F L' F B' U2 D' L'
F L' F B' U2 D2 L'
F L' F B' D U2 L'
F L' F B' D' U2 L'
F L' F B' D2 U2 L'
F L' F' R F2 B' U2
F L' F' R B' F2 U2
F L' F' B' R F2 U2
D2 L' B' L R F' U2
D2 L' B' R L F' U2
D2 L' B' R F' L U2
B' L' B' R F L' U2
B2 L' B' R F L' U2
B L' B' R F L' U2
F L' B' R F U2 L'
F L' B' R' F U2 L'
F L' B' R2 F U2 L'
F L' B' F R U2 L'
F L' B' F R' U2 L'
F L' B' F R2 U2 L'
F L' B' F U2 L' D
F L' B' F U2 L' D'
F L' B' F U2 L' D2
F L' B' F U2 D L'
F L' B' F U2 D' L'
F L' B' F U2 D2 L'
F L' B' F D U2 L'
F L' B' F D' U2 L'
F L' B' F D2 U2 L'
F L' B' F' R F2 U2
F' L2 R F' L' F B'
F' L2 R F' L' B' F
L' R2 F R' B' L' U2
R L2 F L' U2 F B'
R L2 F L' U2 B' F
F' L2 D2 R F' L' B'
F' L2 F' L' F R B'
F' L2 F' L' F B' R
F' L2 F' L' B' F R
L' U R F B' L' U2
B' L2 F2 L' F R B'
B' L2 F2 L' F B' R
B' L2 F2 L' B' F R
B2 L2 F2 L' F R B'
B2 L2 F2 L' F B' R
L' U R B' F L' U2
B2 L2 F2 L' B' F R
B L2 F2 L' F R B'
B L2 F2 L' F B' R
B L2 F2 L' B' F R
F' R L F' B' L' F2
F2 R L F R B' L2
F2 R L F B' L2 R
F2 R L F B' R L2
F' R L B' F' L' F2
F2 R L B' F L2 R
F2 R L B' F R L2
D2 R L' F' B' L U2
B' R L' F B' L' U2
D2 R L' B' L F' U2
D2 R L' B' F' L U2
U2 R L' F L' B U2
B2 R L' F B' L' U2
U2 R L' F B L' U2
B' R L' B' F L' U2
B R L' F B' L' U2
U2 R L' B F L' U2
B2 R L' B' F L' U2
F R L' F B' U2 L'
B R L' B' F L' U2
F' R L2 F' L' F B'
F' R L2 F' L' B' F
F R L' B' F U2 L'
D R U' F' L' R U'
D R U' F' R L' U'
L' U B' R F L' U2
B' R F L' F B' U2
B' R F L' B' F U2
U2 R D2 B U2 R' B
B2 R F L' F B' U2
B2 R F L' B' F U2
U2 R F L' F B U2
U2 R F L' B F U2
B R F L' F B' U2
B R F L' B' F U2
D2 R F' L' B' L U2
F' R F' L F B' L2
F' R F' L B' F L2
U2 R F B L' F U2
D2 R F' B U2 R' F'
D2 R F' B' L U2 F
F' R F2 L F B' L'
F' R F2 L B' F L'
L' U' R F B' L' U2
L' U' R B' F L' U2
U2 R B L' F L' U2
D2 R B F' U2 R' F'
D2 R B' L F' U2 F2
U2 R B F L' F U2
D2 R B' F' L U2 F
F2 R' L F R B' L2
F2 R' L F B' L2 R
F2 R' L F B' R L2
F2 R' L B' F L2 R
F2 R' L B' F R L2
F R' L' F B' U2 L'
F R' L' B' F U2 L'
L' U' B' R F L' U2
L' U2 R F B' L' U2
L' U2 R B' F L' U2
F2 R2 L F R B' L2
F2 R2 L F B' L2 R
F2 R2 L F B' R L2
F2 R2 L B' F L2 R
F2 R2 L B' F R L2
R U2 D2 R' F' B R'
R U2 D2 R' B F' R'
R U2 D2 B R' F' B
R U2 D2 B R' B F'
F R2 L' F B' U2 L'
F R2 L' B' F U2 L'
L2 U2 F2 L' F R B
L' U2 B' R F L' U2
L' D2 R F B' L U2
L' D2 R B' F L U2
R2 D2 R' U2 B R' F'
D2 U2 R F' B U2 R'
D2 U2 R B F' U2 R'
U2 D2 R F' B U2 R'
U2 D2 R B F' U2 R'
F2 U2 L B' L2 R' F'
F2 U2 L B' R' L2 F'
F2 U2 L B' R' F' L2
R D2 U2 R' F' B R'
R D2 U2 R' B F' R'
R D2 U2 B R' F' B
R D2 U2 B R' B F'
R2 D2 B R' B L F
L' D2 B' R F L U2
R D2 B U2 R' F' B
R D2 B U2 R' B F'
R' F L' R2 F B' U2
R' F L' R2 B' F U2
L' F L' U2 L' F L'
R' F L' F R2 B' U2
L' F L' U2 F L' F
R' F L' F B' R2 U2
R' F L' B' R2 F U2
R' F L' B' F R2 U2
L2 F L' U2 F B' L'
L2 F L' U2 B' F L'
R2 F L' R' F B' U2
R2 F L' R' B' F U2
R2 F L' F R' B' U2
R F L' D F B' U2
R F L' D B' F U2
R F L' D' F B' U2
R F L' D' B' F U2
R F L' D2 F B' U2
R F L' D2 B' F U2
R F L' F D B' U2
R F L' F D' B' U2
R F L' F D2 B' U2
R F L' F B' U2 D
R F L' F B' U2 D'
R F L' F B' U2 D2
R F L' F B' D U2
R F L' F B' D' U2
R F L' F B' D2 U2
R F L' B' D F U2
R F L' B' D' F U2
R F L' B' D2 F U2
R F L' B' F U2 D
R F L' B' F U2 D'
R F L' B' F U2 D2
R F L' B' F D U2
R F L' B' F D' U2
R F L' B' F D2 U2
R' F R2 L' F B' U2
R' F R2 L' B' F U2
R2 F R' L' F B' U2
R2 F R' L' B' F U2
L' F D2 B' L' U2 L2
L F D2 B' L D2 R2
R F B L' F B' U2
R F B L' B' F U2
R F B' L' F B' U2
R F B' L' B' F U2
R F B2 L' F B' U2
R F B2 L' B' F U2
R F' L U2 R F B'
R F' L U2 R B' F
R F' L U2 B' R F
L2 F' R F' L' F B'
L2 F' R F' L' B' F
L F' R F' B' L' F'
L F' R F2 D2 B' L
L F' R B' F' L' F'
R F' R B2 L F B'
R F' R B2 L B' F
L2 F' D2 R F' L' B'
R2 F' B2 L R F B'
R2 F' B2 L R B' F
R2 F' B2 L B' R F
R2 F' B2 R L F B'
R2 F' B2 R L B' F
L F' B' R F' L' F'
L2 F2 L' R F R B'
L2 F2 L' R F B' R
L2 F2 L' R B' F R
L2 F2 L' R' F R B'
L2 F2 L' R' F B' R
L2 F2 L' R' B' F R
L2 F2 L' R2 F R B'
L2 F2 L' R2 F B' R
L2 F2 L' R2 B' F R
L2 F2 L' D F R B'
L2 F2 L' D F B' R
L2 F2 L' D B' F R
L2 F2 L' D' F R B'
L2 F2 L' D' F B' R
L2 F2 L' D' B' F R
L2 F2 L' D2 F R B'
L2 F2 L' D2 F B' R
L2 F2 L' D2 B' F R
L2 F2 L' F R D B'
L2 F2 L' F R D' B'
L2 F2 L' F R D2 B'
L2 F2 L' F R B' D
L2 F2 L' F R B' D'
L2 F2 L' F R B' D2
L2 F2 L' F R' B' R2
L2 F2 L' F D R B'
L2 F2 L' F D B' R
L2 F2 L' F D' R B'
L2 F2 L' F D' B' R
L2 F2 L' F D2 R B'
L2 F2 L' F D2 B' R
L2 F2 L' F B R B2
L2 F2 L' F B' R D
L2 F2 L' F B' R D'
L2 F2 L' F B' R D2
L2 F2 L' F B' D R
L2 F2 L' F B' D' R
L2 F2 L' F B' D2 R
L2 F2 L' B F R B2
R F2 L U2 F B' R'
L2 F2 L' B' R F R
R F2 L U2 B' R' F
L2 F2 L' B' R' F R
R F2 L U2 B' F R'
L2 F2 L' B' R2 F R
L2 F2 L' B' D F R
L2 F2 L' B' D' F R
L2 F2 L' B' D2 F R
L2 F2 L' B' F R D
L2 F2 L' B' F R D'
L2 F2 L' B' F R D2
L2 F2 L' B' F D R
L2 F2 L' B' F D' R
L2 F2 L' B' F D2 R
L2 F2 R L' F R B'
L2 F2 R L' F B' R
L2 F2 R L' B' F R
R F2 L' F B' U2 R
R F2 L' B' F U2 R
L2 F2 R' L' F R B'
L2 F2 R' L' F B' R
L2 F2 R' L' B' F R
L2 F2 R2 L' F R B'
L2 F2 R2 L' F B' R
L2 F2 R2 L' B' F R
L F2 U2 B' L' F' R'
L2 F2 B L' F R B'
L2 F2 B L' F B' R
L2 F2 B L' B' F R
L2 F2 B' L' F R B'
L2 F2 B' L' F B' R
L2 F2 B' L' B' F R
L2 F2 B2 L' F R B'
L2 F2 B2 L' F B' R
L2 F2 B2 L' B' F R
R2 F2 B2 L F R B'
R2 F2 B2 L F B' R
R2 F2 B2 L B' F R
L F2 B' L' F R F2
L' B R F L' B2 U2
L' B R F B2 L' U2
R B L' F B' L' U2
L' B R B2 F L' U2
R B L' B' F L' U2
F2 B L F R B' L2
F2 B L F B' L2 R
F2 B L F B' R L2
F2 B L B' F L2 R
F2 B L B' F R L2
B' F L' F B' U2 L'
B' F L' B' F U2 L'
B2 F L' F B' U2 L'
B2 F L' B' F U2 L'
B F L' F B' U2 L'
B F L' B' F U2 L'
F B L' F B' U2 L'
F B L' B' F U2 L'
D2 B' L R F' U2 F2
L2 B F2 L' F R B'
L2 B F2 L' F B' R
L2 B F2 L' B' F R
R B F L' F B' U2
R B F L' B' F U2
L B' L F2 L' F R
D2 B' R L F' U2 F2
D2 B' R F' L U2 F
L' B' R F L' U2 D
L' B' R F L' U2 D'
L' B' R F L' U2 D2
L' B' R F L' D U2
L' B' R F L' D' U2
L' B' R F L' D2 U2
L' B' R F D L' U2
L' B' R F D' L' U2
L' B' R F D2 L' U2
R B' L' F B' L' U2
R B' L' B' F L' U2
L' B' R' F L' R2 U2
L' B' R' F R2 L' U2
L' B' R2 F L' R' U2
L' B' R2 F R' L' U2
F2 B' L F R B' L2
F2 B' L F B' L2 R
F2 B' L F B' R L2
F2 B' L B' F L2 R
F2 B' L B' F R L2
L B' R' F' R F2 L'
F B' L' F B' U2 L'
F B' L' B' F U2 L'
L2 B' F2 L' F R B'
L2 B' F2 L' F B' R
L2 B' F2 L' B' F R
R B' F L' F B' U2
R B' F L' B' F U2
L B' F' R F' L' F'
L B' F2 L' F R F2
R2 B2 L F' R F2 B'
R2 B2 L F' R B' F2
R2 B2 L F' B' R F2
R2 B2 L B' F' R F2
B' F2 L F R B' L2
B' F2 L F B' L2 R
B' F2 L F B' R L2
B' F2 L B' F L2 R
B' F2 L B' F R L2
B2 F2 L F R B' L2
B2 F2 L F B' L2 R
B2 F2 L F B' R L2
F2 B2 L F R B' L2
F2 B2 L F B' L2 R
F2 B2 L F B' R L2
B2 F2 L B' F L2 R
B2 F2 L B' F R L2
F2 B2 L B' F L2 R
F2 B2 L B' F R L2
R B2 L' F B' L' U2
B F2 L F R B' L2
B F2 L F B' L2 R
B F2 L F B' R L2
R B2 L' B' F L' U2
B F2 L B' F L2 R
B F2 L B' F R L2
F B2 L' F B' U2 L'
F B2 L' B' F U2 L'
R2 B2 F' L R F B'
R2 B2 F' L R B' F
R2 B2 F' L B' R F
R2 B2 F' R L F B'
R2 B2 F' R L B' F
L2 B2 F2 L' F R B'
L2 B2 F2 L' F B' R
L2 B2 F2 L' B' F R
R B2 F L' F B' U2
R B2 F L' B' F U2
R2 B2 F2 L F R B'
R2 B2 F2 L F B' R
R2 B2 F2 L B' F R
