F' L' R' U R
F' R' L' U R
F' L' R' U R D
F' L' R' U R D'
F' L' R' U R D2
F' L' R' U D R
F' L' R' U D' R
F' L' R' U D2 R
F' L' R' D U R
F' L' R' D' U R
F' L' R' D2 U R
F' L' R' B U R
F' L' R' B' U R
F' L' R' B2 U R
F' L' D R' U R
F' L' D' R' U R
F' L' D2 R' U R
F' R' L' U R D
F' R' L' U R D'
F' R' L' U R D2
F' R' L' U D R
F' R' L' U D' R
F' R' L' U D2 R
F' R' L' D U R
F' R' L' D' U R
F' R' L' D2 U R
F' R' L' B U R
F' R' L' B' U R
F' R' L' B2 U R
F' R' D L' U R
F' R' D' L' U R
F' R' D2 L' U R
F' R' B L' U R
F' R' B' L' U R
F' R' B2 L' U R
F2 U' R' F L' U
F2 U' F L' R' U
F2 U' F R' L' U
F U' F2 L' R' U
F U' F2 R' L' U
F' D L' R' U R
F' D R' L' U R
L' F' L' R' U R
D2 F' L' R' U R
D' F' L' R' U R
L' F' R' L' U R
L2 F' L' R' U R
L2 F' L' R' U R
L F' L' R' U R
D F' L' R' U R
U' F' R' U' F' U2
D2 F' R' L' U R
D' F' R' L' U R
L2 F' R' L' U R
L F' R' L' U R
D F' R' L' U R
F' D' L' R' U R
F' D' R' L' U R
F' D2 L' R' U R
F' D2 R' L' U R
F' R' D' B' L' U R
F' R' D' B2 L' U R
F' R' D2 L' U R D
F' R' D2 L' U R D'
F' R' D2 L' U R D2
F' R' D2 L' U D R
F' R' D2 L' U D' R
F' R' D2 L' U D2 R
F' R' D2 L' D U R
F' R' D2 L' D' U R
F' R' D2 L' D2 U R
F' R' D2 L' B U R
F' R' D2 L' B' U R
F' R' D2 L' B2 U R
F' R' D2 B L' U R
F' R' D2 B' L' U R
F' R' D2 B2 L' U R
F' R' B L' U R D
F' R' B L' U R D'
F' R' B L' U R D2
F' R' B L' U D R
F' R' B L' U D' R
F' R' B L' U D2 R
F' R' B L' D U R
F' R' B L' D' U R
F' R' B L' D2 U R
F' R' B L' B U R
F' R' B L' B' U R
F' R' B L' B2 U R
F' R' B D L' U R
F' R' B D' L' U R
F' R' B D2 L' U R
F' R' B' L' U R D
F' R' B' L' U R D'
F' R' B' L' U R D2
F' R' B' L' U D R
F' R' B' L' U D' R
F' R' B' L' U D2 R
F' R' B' L' D U R
F' R' B' L' D' U R
F' R' B' L' D2 U R
F' R' B' L' B U R
F' R' B' L' B' U R
F' R' B' L' B2 U R
F' R' B' D L' U R
F' R' B' D' L' U R
R U2 R2 U R B L
F' R' B' D2 L' U R
F' R' B2 L' U R D
F' R' B2 L' U R D'
F' R' B2 L' U R D2
F' R' B2 L' U D R
F' R' B2 L' U D' R
F' R' B2 L' U D2 R
F' R' B2 L' D U R
F' R' B2 L' D' U R
F' R' B2 L' D2 U R
F' R' B2 L' B U R
F' R' B2 L' B' U R
F' R' B2 L' B2 U R
F' R' B2 D L' U R
F' R' B2 D' L' U R
F' R' B2 D2 L' U R
F' R2 L' D R B2 U
F' R2 L' D B2 R U
F' R2 L' B R U R
F' R2 L' B' R U R
F' R2 L' B2 R U R
R' U2 B' R' B U' R2
F' R2 D L' R B2 U
F' R2 D L' B2 R U
F' R2 D R L' B2 U
F' R2 D R B2 L' U
F' R2 D B2 L' R U
F' R2 D B2 R L' U
F' R2 B L' R U R
F' R2 B R L' U R
F' R2 B' L' R U R
F' R2 B' R L' U R
R' D U L' R B' L
R' D U L' B' L R
R' D U L' B' R L
R' D U R L' B' L
U R2 B U2 R U B
F' R2 B2 L' R U R
F' R2 B2 R L' U R
L' D F' L' R' U R
L' D F' R' L' U R
L2 D F' L' R' U R
L2 D F' R' L' U R
L D F' L' R' U R
L D F' R' L' U R
F U R U' D' L2 F2
F U R U' D' F2 L2
F U R U2 R2 F2 U
F U R U2 F2 R2 U
F U R D' U' L2 F2
F U R D' U' F2 L2
F U R D2 L2 B2 U'
F U R D2 B2 L2 U'
U' D F' R' U' F' U2
F U D2 B2 L R U'
F U D2 B2 R L U'
F' U' L' R' U' R U2
F' U' L' R' F2 U L'
L' D' F' L' R' U R
F U' L F2 L' R' U
F U' L F2 R' L' U
L' D' F' R' L' U R
L2 D' F' L' R' U R
L2 D' F' R' L' U R
F U' L' F2 L' R' U
F U' L' F2 R' L' U
L D' F' L' R' U R
L D' F' R' L' U R
F2 U' R F L' R2 U
F2 U' R F R2 L' U
F' U' R' L' U' R U2
F' U' R' L' F2 U L'
F U' L2 F2 L' R' U
F U' L2 F2 R' L' U
D' U' F' R' U' F' U2
U' D' F' R' U' F' U2
D2 U' F' R' U' F' U2
F2 U' R' F L' U D
F2 U' R' F L' U D'
F2 U' R' F L' U D2
F2 U' R' F L' D U
F2 U' R' F L' D' U
F2 U' R' F L' D2 U
F2 U' R' F D L' U
F2 U' R' F D' L' U
F2 U' R' F D2 L' U
D U' F' R' U' F' U2
F U' R' F2 U D B2
F U' R' F2 U2 R2 U'
F U' R' F2 D U B2
F U' R' F2 D2 L2 U
F2 U' D R' F U B
F2 U' D F R' U B
B' U' D2 F' R U B
F2 U' F L' R' U D
F2 U' F L' R' U D'
F2 U' F L' R' U D2
F2 U' F L' R' D U
F2 U' F L' R' D' U
F2 U' F L' R' D2 U
F2 U' F L' D R' U
F2 U' F L' D' R' U
F2 U' F L' D2 R' U
F2 U' F R' L' U D
F2 U' F R' L' U D'
F2 U' F R' L' U D2
F2 U' F R' L' D U
F2 U' F R' L' D' U
F2 U' F R' L' D2 U
F2 U' F R' D L' U
F2 U' F R' D' L' U
F2 U' F R' D2 L' U
F2 U' F D L' R' U
F2 U' F D R' L' U
F2 U' F D' L' R' U
F2 U' F D' R' L' U
F2 U' F D2 L' R' U
F2 U' F D2 R' L' U
F U' F R' F L' U
F U' F2 L' R' U D
F U' F2 L' R' U D'
F U' F2 L' R' U D2
F U' F2 L' R' D U
F U' F2 L' R' D' U
F U' F2 L' R' D2 U
F U' F2 L' D R' U
F U' F2 L' D' R' U
F U' F2 L' D2 R' U
F U' F2 R' L' U D
F U' F2 R' L' U D'
F U' F2 R' L' U D2
F U' F2 R' L' D U
F U' F2 R' L' D' U
F U' F2 R' L' D2 U
F U' F2 R' D L' U
F U' F2 R' D' L' U
F U' F2 R' D2 L' U
F U' F2 D L' R' U
F U' F2 D R' L' U
F U' F2 D' L' R' U
F U' F2 D' R' L' U
F U' F2 D2 L' R' U
F U' F2 D2 R' L' U
R' D2 F' L' F U R
U' D2 F' R' U' F' U2
L' D2 F' L' R' U R
L' D2 F' R' L' U R
L2 D2 F' L' R' U R
L2 D2 F' R' L' U R
L D2 F' L' R' U R
L D2 F' R' L' U R
U' F R' F2 L2 U B'
U' F R' F2 U' F U2
D' F U' F2 L' R' U
D' F U' F2 R' L' U
D2 F U' F2 L' R' U
D2 F U' F2 R' L' U
L' F U' F2 L' R' U
L' F U' F2 R' L' U
L2 F U' F2 L' R' U
L2 F U' F2 R' L' U
F' D L' R' U R D
F' D L' R' U R D'
F' D L' R' U R D2
F' D L' R' U D R
F' D L' R' U D' R
F' D L' R' U D2 R
F' D L' R' D U R
F' D L' R' D' U R
F' D L' R' D2 U R
F' D L' R' B U R
F' D L' R' B' U R
F' D L' R' B2 U R
D F U' F2 L' R' U
D F U' F2 R' L' U
F' D L' D R' U R
F' D L' D' R' U R
F' D L' D2 R' U R
L F U' F2 L' R' U
L F U' F2 R' L' U
F' D R' L' U R D
F' D R' L' U R D'
F' D R' L' U R D2
F' D R' L' U D R
F' D R' L' U D' R
F' D R' L' U D2 R
F' D R' L' D U R
F' D R' L' D' U R
F' D R' L' D2 U R
F' D R' L' B U R
F' D R' L' B' U R
F' D R' L' B2 U R
F' D R' D L' U R
F' D R' D' L' U R
F' D R' D2 L' U R
F' D R' B L' U R
F' D R' B' L' U R
F' D R' B2 L' U R
U' F' L R' U' F' U2
F2 D U' R' F U B
F2 D U' F R' U B
U' F' L' R' U' F' U2
D' F' L' R' U R D
D' F' L' R' U R D'
D' F' L' R' U R D2
D' F' L' R' U D R
D' F' L' R' U D' R
D' F' L' R' U D2 R
D2 F' L' R' U R D
D2 F' L' R' U R D'
D2 F' L' R' U R D2
D2 F' L' R' U D R
D2 F' L' R' U D' R
D2 F' L' R' U D2 R
D' F' L' R' D U R
D' F' L' R' D' U R
D' F' L' R' D2 U R
D2 F' L' R' D U R
D2 F' L' R' D' U R
D2 F' L' R' D2 U R
D' F' L' R' B U R
D' F' L' R' B' U R
D' F' L' R' B2 U R
D2 F' L' R' B U R
D2 F' L' R' B' U R
D2 F' L' R' B2 U R
L' F' L' R' U R D
L' F' L' R' U R D'
L' F' L' R' U R D2
L' F' L' R' U D R
L' F' L' R' U D' R
L' F' L' R' U D2 R
L' F' L' R' D U R
L' F' L' R' D' U R
L' F' L' R' D2 U R
L' F' L' R' B U R
L' F' L' R' B' U R
L' F' L' R' B2 U R
D' F' L' D R' U R
D2 F' L' D R' U R
D' F' L' D' R' U R
D2 F' L' D' R' U R
D' F' L' D2 R' U R
D2 F' L' D2 R' U R
L' F' L' D R' U R
L' F' L' D' R' U R
L' F' L' D2 R' U R
L2 F' L' R' U R D
L2 F' L' R' U R D'
L2 F' L' R' U R D2
L2 F' L' R' U D R
L2 F' L' R' U D' R
L2 F' L' R' U D2 R
U' F' L2 R' U' F' U2
L2 F' L' R' D U R
L2 F' L' R' D' U R
L2 F' L' R' D2 U R
L2 F' L' R' B U R
L2 F' L' R' B' U R
L2 F' L' R' B2 U R
L2 F' L' D R' U R
L2 F' L' D' R' U R
F2 D F R' U B R
L2 F' L' D2 R' U R
D F' L' R' U R D
D F' L' R' U R D'
D F' L' R' U R D2
D F' L' R' U D R
D F' L' R' U D' R
D F' L' R' U D2 R
D F' L' R' D U R
D F' L' R' D' U R
D F' L' R' D2 U R
D F' L' R' B U R
D F' L' R' B' U R
D F' L' R' B2 U R
D F' L' D R' U R
D F' L' D' R' U R
U F' L' R' U B' R'
D F' L' D2 R' U R
U' F' R U D' F2 B
U' F' R U D' B F2
L F' L' R' U R D
L F' L' R' U R D'
L F' L' R' U R D2
L F' L' R' U D R
L F' L' R' U D' R
L F' L' R' U D2 R
U' F' R U B D' F2
L F' L' R' D U R
L F' L' R' D' U R
L F' L' R' D2 U R
L F' L' R' B U R
L F' L' R' B' U R
L F' L' R' B2 U R
U' F' R D' U F2 B
U' F' R D' U B F2
L F' L' D R' U R
L F' L' D' R' U R
L F' L' D2 R' U R
U' F' R' L U' F' U2
U' F' R' L' U' F' U2
U' F' R' L2 U' F' U2
U' F' R' U R2 B R2
U' F' R' U' D F' U2
U' F' R' U' D' F' U2
U' F' R' U' D2 F' U2
U' F' R' U' F' U2 D
U' F' R' U' F' U2 D'
U' F' R' U' F' U2 D2
U' F' R' U' F' D U2
U' F' R' U' F' D' U2
U' F' R' U' F' D2 U2
D2 F' R' L' U R D
D2 F' R' L' U R D'
D2 F' R' L' U R D2
D2 F' R' L' U D R
D2 F' R' L' U D' R
D2 F' R' L' U D2 R
D' F' R' L' U R D
D' F' R' L' U R D'
D' F' R' L' U R D2
D' F' R' L' U D R
D' F' R' L' U D' R
D' F' R' L' U D2 R
D2 F' R' L' D U R
D' F' R' L' D U R
D2 F' R' L' D' U R
D' F' R' L' D' U R
D2 F' R' L' D2 U R
D' F' R' L' D2 U R
U' F' R' U2 R2 U' B
D2 F' R' L' B U R
D' F' R' L' B U R
D2 F' R' L' B' U R
D2 F' R' L' B2 U R
D' F' R' L' B' U R
D' F' R' L' B2 U R
U' F' R' D U' F' U2
U' F' R' D' U' F' U2
L' F' R' L' U R D
L' F' R' L' U R D'
L' F' R' L' U R D2
L' F' R' L' U D R
L' F' R' L' U D' R
L' F' R' L' U D2 R
L' F' R' L' D U R
L' F' R' L' D' U R
L' F' R' L' D2 U R
L' F' R' L' B U R
L' F' R' L' B' U R
L' F' R' L' B2 U R
U' F' R' D2 U' F' U2
D2 F' R' D L' U R
D' F' R' D L' U R
D2 F' R' D' L' U R
D' F' R' D' L' U R
D2 F' R' D2 L' U R
D' F' R' D2 L' U R
L' F' R' D L' U R
L' F' R' D' L' U R
L' F' R' D2 L' U R
D2 F' R' B L' U R
D' F' R' B L' U R
L2 F' R' L' U R D
L2 F' R' L' U R D'
L2 F' R' L' U R D2
L2 F' R' L' U D R
L2 F' R' L' U D' R
L2 F' R' L' U D2 R
L2 F' R' L' D U R
L2 F' R' L' D' U R
L2 F' R' L' D2 U R
L2 F' R' L' B U R
L2 F' R' L' B' U R
L2 F' R' L' B2 U R
D2 F' R' B' L' U R
D' F' R' B' L' U R
D2 F' R' B2 L' U R
D' F' R' B2 L' U R
L' F' R' B L' U R
L' F' R' B' L' U R
L' F' R' B2 L' U R
L2 F' R' D L' U R
L2 F' R' D' L' U R
L2 F' R' D2 L' U R
D F' R' L' U R D
D F' R' L' U R D'
D F' R' L' U R D2
D F' R' L' U D R
D F' R' L' U D' R
D F' R' L' U D2 R
D F' R' L' D U R
D F' R' L' D' U R
D F' R' L' D2 U R
D F' R' L' B U R
D F' R' L' B' U R
D F' R' L' B2 U R
L2 F' R' B L' U R
L2 F' R' B' L' U R
L2 F' R' B2 L' U R
D F' R' D L' U R
D F' R' D' L' U R
D F' R' D2 L' U R
U F' R' L' U B' R'
L F' R' L' U R D
L F' R' L' U R D'
L F' R' L' U R D2
L F' R' L' U D R
L F' R' L' U D' R
L F' R' L' U D2 R
L F' R' L' D U R
L F' R' L' D' U R
L F' R' L' D2 U R
L F' R' L' B U R
L F' R' L' B' U R
L F' R' L' B2 U R
D F' R' B L' U R
D F' R' B' L' U R
D F' R' B2 L' U R
L F' R' D L' U R
L F' R' D' L' U R
L F' R' D2 L' U R
L F' R' B L' U R
L F' R' B' L' U R
L F' R' B2 L' U R
F' D' L' R' U R D
F' D' L' R' U R D'
F' D' L' R' U R D2
F' D' L' R' U D R
F' D' L' R' U D' R
F' D' L' R' U D2 R
F' D' L' R' D U R
F' D' L' R' D' U R
F' D' L' R' D2 U R
F' D' L' R' B U R
F' D' L' R' B' U R
F' D' L' R' B2 U R
U' F' D R' U' F' U2
D2 F' D L' R' U R
D' F' D L' R' U R
F' D' L' D R' U R
F' D' L' D' R' U R
D2 F' D R' L' U R
L' F' D L' R' U R
F' D' L' D2 R' U R
D' F' D R' L' U R
L' F' D R' L' U R
L2 F' D L' R' U R
U' F' D' R' U' F' U2
D2 F' D' L' R' U R
L2 F' D R' L' U R
D' F' D' L' R' U R
D2 F' D' R' L' U R
L' F' D' L' R' U R
D' F' D' R' L' U R
D F' D L' R' U R
L' F' D' R' L' U R
D F' D R' L' U R
L2 F' D' L' R' U R
R' F' D2 L' F U R
U' F' D2 R' U' F' U2
D2 F' D2 L' R' U R
L F' D L' R' U R
L2 F' D' R' L' U R
D' F' D2 L' R' U R
D2 F' D2 R' L' U R
L F' D R' L' U R
L' F' D2 L' R' U R
D' F' D2 R' L' U R
L' F' D2 R' L' U R
D F' D' L' R' U R
D F' D' R' L' U R
F' D' R' L' U R D
F' D' R' L' U R D'
F' D' R' L' U R D2
F' D' R' L' U D R
F' D' R' L' U D' R
F' D' R' L' U D2 R
F' D' R' L' D U R
F' D' R' L' D' U R
F' D' R' L' D2 U R
F' D' R' L' B U R
F' D' R' L' B' U R
F' D' R' L' B2 U R
L2 F' D2 L' R' U R
L2 F' D2 R' L' U R
L F' D' L' R' U R
F' D' R' D L' U R
F' D' R' D' L' U R
F' D' R' D2 L' U R
L F' D' R' L' U R
D F' D2 L' R' U R
F' D' R' B L' U R
F' D' R' B' L' U R
F' D' R' B2 L' U R
D F' D2 R' L' U R
L F' D2 L' R' U R
L F' D2 R' L' U R
U' F2 R' F U D2 B2
U' F2 R' F U' F2 U2
U' F2 R' F D' L2 U
U' F2 R' F D2 U B2
D2 F2 U' R' F L' U
D' F2 U' R' F L' U
L' F2 U' R' F L' U
D2 F2 U' F L' R' U
D2 F2 U' F R' L' U
D' F2 U' F L' R' U
D' F2 U' F R' L' U
L' F2 U' F L' R' U
L' F2 U' F R' L' U
L2 F2 U' R' F L' U
L2 F2 U' F L' R' U
L2 F2 U' F R' L' U
D F2 U' R' F L' U
F' D2 L' R' U R D
F' D2 L' R' U R D'
F' D2 L' R' U R D2
F' D2 L' R' U D R
F' D2 L' R' U D' R
F' D2 L' R' U D2 R
F' D2 L' R' D U R
F' D2 L' R' D' U R
F' D2 L' R' D2 U R
F' D2 L' R' B U R
F' D2 L' R' B' U R
F' D2 L' R' B2 U R
D F2 U' F L' R' U
D F2 U' F R' L' U
F' D2 L' D R' U R
F' D2 L' D' R' U R
F' D2 L' D2 R' U R
L F2 U' R' F L' U
L F2 U' F L' R' U
L F2 U' F R' L' U
F' D2 R' L' U R D
F' D2 R' L' U R D'
F' D2 R' L' U R D2
F' D2 R' L' U D R
F' D2 R' L' U D' R
F' D2 R' L' U D2 R
F' D2 R' L' D U R
F' D2 R' L' D' U R
F' D2 R' L' D2 U R
F' D2 R' L' B U R
F' D2 R' L' B' U R
F' D2 R' L' B2 U R
F' D2 R' D L' U R
F' D2 R' D' L' U R
F' D2 R' D2 L' U R
F' D2 R' B L' U R
F' D2 R' B' L' U R
F' D2 R' B2 L' U R
B' D2 U' F' R U B
F D2 U B2 L R U'
F D2 U B2 R L U'
B' D2 F' L' R U R'
B' D2 F' R L' U R'
F D2 B2 L R U' R'
F D2 B2 R L U' R'
F' B L' R U R' F'
R2 B U2 R U R B
F' B L' B' R' U R
F' B R L' U R' F'
B' F' L' B R' U R
B2 F' L' D2 R2 U R2
F' B' L' B R' U R
B F' L' R U R' F'
B F' L' B' R' U R
B F' R L' U R' F'
F' B2 L' D2 R2 U R2
