F L' U' R' D L2
F L' U' D L2 R'
F L' U' D R' L2
F L' D U' L2 R'
F L' D U' R' L2
F L' B2 U L U2
U' R2 D L2 R F'
U' R2 D R L2 F'
U' R2 D R F' L2
R2 D L2 R F' B2
R2 D L2 R B2 F'
R2 D L2 B2 R F'
R2 D R L2 F' B2
R2 D R L2 B2 F'
R2 D R F' L2 B2
R2 D R F' B2 L2
R2 D R B2 L2 F'
R2 D R B2 F' L2
U' D L2 R F' R2
U' D R L2 F' R2
U' D R F' L2 R2
U' D R F' R2 L2
R2 D B2 L2 R F'
B2 U D' L B' U2
R2 D B2 R L2 F'
R2 D B2 R F' L2
D U' L2 R F' R2
D U' R L2 F' R2
D U' R F' L2 R2
D U' R F' R2 L2
F2 U' R' D L2 F'
F2 U' R' D L2 F'
F2 U' R' D F' L2
F2 U' R' F' D L2
F2 U' D L2 R' F'
F2 U' D R' L2 F'
F2 U' D R' F' L2
F D L' U' L' R'
F D L' U' R' L'
F2 D U' L2 R' F'
F2 D U' R' L2 F'
F2 D U' R' F' L2
B2 D' U L B' U2
B2 F L' U L2 U2
B2 F L' U' D2 R2
B2 F L' D F2 U'
B2 F L' D2 U' R2
F B2 L' U L2 U2
F B2 L' U' D2 R2
F B2 L' D F2 U'
F B2 L' D2 U' R2
B2 F2 U L U2 F
F2 B2 U L U2 F
R2 L2 D R F' L2 B2
L2 R2 D R B2 F' L2
R2 L2 D R F' B2 L2
L R2 D L2 B2 R F'
L R2 D R L2 F' B2
R2 L2 D R B2 L2 F'
L R2 D R L2 B2 F'
R2 L2 D R B2 F' L2
L R2 D R F' L2 B2
L R2 D R F' B2 L2
L R2 D R B2 L2 F'
L R2 D R B2 F' L2
L' R2 D B2 L2 R F'
L' R2 D B2 R L2 F'
L' R2 D B2 R F' L2
L2 R2 D B2 L2 R F'
L2 R2 D B2 R L2 F'
L2 R2 D B2 R F' L2
R2 L2 D B2 L2 R F'
R2 L2 D B2 R L2 F'
R2 L2 D B2 R F' L2
L R2 D B2 L2 R F'
L R2 D B2 R L2 F'
L R2 D B2 R F' L2
F2 L' B2 U L U2 F
F L' B2 U L U2 D
F L' B2 U L U2 D'
F L' B2 U L U2 D2
F L' B2 U L D U2
F L' B2 U L D' U2
F L' B2 U L D2 U2
F L' B2 U D L U2
F L' B2 U D' L U2
F L' B2 U D2 L U2
F L' B2 U' B2 R' B2
F L' B2 U2 B2 U R'
F L' B2 D U L U2
F L' B2 D' U L U2
F L' B2 D2 U L U2
F L' B2 F U L U2
F L' B2 F' U L U2
F L' B2 F2 U L U2
U' L2 R2 D L2 R F'
U' L2 R2 D R L2 F'
U' L2 R2 D R F' L2
B2 L2 U D' L' U2 F
F2 L2 U' R' D L2 F'
F2 L2 U' R' D F' L2
F2 L2 U' R' F' D L2
F2 L2 U' D L2 R' F'
F2 L2 U' D R' L2 F'
F2 L2 U' D R' F' L2
B2 L2 U' D F2 R F'
U' L2 D L2 R F' R2
U' L2 D R L2 F' R2
U' L2 D R F' L2 R2
U' L2 D R F' R2 L2
F L2 D L U' L R'
F L2 D L U' R' L
F2 L2 D U' L2 R' F'
F2 L2 D U' R' L2 F'
F2 L2 D U' R' F' L2
B2 L2 D U' F2 R F'
B2 L2 D F2 U' R F'
B2 L2 D' U L' U2 F
B2 L2 F L' F U' R
B2 L2 F2 U' R' F' R2
R' U D R U' L2 F'
R' U D R U' F' L2
R2 U D L2 R F' B2
R2 U D L2 R B2 F'
R2 U D L2 B2 R F'
R2 U D R L2 F' B2
R2 U D R L2 B2 F'
R2 U D R F' L2 B2
R2 U D R F' B2 L2
R2 U D R B2 L2 F'
R2 U D R B2 F' L2
F2 L2 B2 U L U2 F
R2 U D B2 L2 R F'
R2 U D B2 R L2 F'
R2 U D B2 R F' L2
F' R D B2 L U L
R' U B2 D R U' F'
L' U' R2 D L2 R F'
L' U' R2 D R L2 F'
L' U' R2 D R F' L2
L2 U' R2 D L2 R F'
L2 U' R2 D R L2 F'
L2 U' R2 D R F' L2
L' U' D L2 R F' R2
L U' R2 D L2 R F'
L U' R2 D R L2 F'
L U' R2 D R F' L2
L' U' D R L2 F' R2
L' U' D R F' L2 R2
L' U' D R F' R2 L2
L2 U' D L2 R F' R2
L2 U' D R L2 F' R2
L2 U' D R F' L2 R2
L2 U' D R F' R2 L2
R2 U' D L2 R F' B2
R2 U' D L2 R B2 F'
R2 U' D L2 B2 R F'
R2 U' D R L2 F' B2
R2 U' D R L2 B2 F'
R2 U' D R F' L2 B2
R2 U' D R F' B2 L2
R2 U' D R B2 L2 F'
R2 U' D R B2 F' L2
L U' D L2 R F' R2
L U' D R L2 F' R2
L U' D R F' L2 R2
L U' D R F' R2 L2
R2 U' D B2 L2 R F'
R2 U' D B2 R L2 F'
R2 U' D B2 R F' L2
F R' L' B2 R U' R'
F R' U L' R B2 U'
F R' U L' B2 R U'
F R' U R L' B2 U'
F R' U R B2 L' U'
F R' U B2 L' R U'
F R' U B2 R L' U'
U' R' D L' D2 L' F
U' R' D L2 R F' R'
U' R' D R L2 F' R'
U' R' D R F' L2 R'
U' R' D R F' R' L2
U' R' D' L D2 L2 F
U' R' D' L' D2 F L2
U' R' D' L' F D2 L2
U' R' F L D L2 F2
U' R' F L D F2 L2
U' R' F U L' B2 U'
U' R' F U B2 L' U'
R2 U2 D L2 R F' B2
R2 U2 D L2 R B2 F'
R2 U2 D L2 B2 R F'
R2 U2 D R L2 F' B2
R2 U2 D R L2 B2 F'
R2 U2 D R F' L2 B2
R2 U2 D R F' B2 L2
R2 U2 D R B2 L2 F'
R2 U2 D R B2 F' L2
F2 R' B2 R U' R' F'
R2 U2 D B2 L2 R F'
R2 U2 D B2 R L2 F'
R2 U2 D B2 R F' L2
F R' B2 L' R U' R'
F R' B2 R L' U' R'
U' R2 L D L2 R F'
U' R2 L D R L2 F'
U' R2 L D R F' L2
U' R2 L' D L2 R F'
U' R2 L' D R L2 F'
U' R2 L' D R F' L2
U' R2 L2 D L2 R F'
U' R2 L2 D R L2 F'
U' R2 L2 D R F' L2
F R2 L' B2 R2 U' R'
U2 R2 U D L2 R F'
U2 R2 U D R L2 F'
U2 R2 U D R F' L2
U' R2 D L R F' L
U' R2 D L2 R D F'
U' R2 D L2 R D' F'
U' R2 D L2 R D2 F'
U' R2 D L2 R F' D
U' R2 D L2 R F' D'
U' R2 D L2 R F' D2
U' R2 D R L F' L
U' R2 D R L2 D F'
U' R2 D R L2 D' F'
U' R2 D R L2 D2 F'
U' R2 D R L2 F' D
U' R2 D R L2 F' D'
U' R2 D R L2 F' D2
U' R2 D R F L2 F2
U' R2 D R F' L2 D
U' R2 D R F' L2 D'
U' R2 D R F' L2 D2
U R2 U2 D L2 R F'
U R2 U2 D R L2 F'
U R2 U2 D R F' L2
U2 R2 D U L2 R F'
U2 R2 D U R L2 F'
U2 R2 D U R F' L2
U' R2 D' R F2 L' F
U R2 D R F' L2 B'
U R2 D U2 L2 R F'
U R2 D U2 R L2 F'
U R2 D U2 R F' L2
R2 D L R F' L B2
R2 D L' R B2 L' F'
R' D L2 U R U' F'
R2 D L' B2 L' R F'
R2 D L' B2 R L' F'
R2 D L2 R F' B2 D
R2 D L2 R F' B2 D'
R2 D L2 R F' B2 D2
R2 D L2 R B2 D F'
R2 D L2 R B2 D' F'
R2 D L2 R B2 D2 F'
R2 D L2 R B2 F' D
R2 D L2 R B2 F' D'
R2 D L2 R B2 F' D2
R' D R U' L2 F' R'
R' D R U' F' L2 R'
R' D R U' F' R' L2
R2 D L2 B' R F' B'
R2 D L2 B' R B' F'
R2 D L2 B2 R D F'
R2 D L2 B2 R D' F'
R2 D L2 B2 R D2 F'
R2 D L2 B2 R F' D
R2 D L2 B2 R F' D'
R2 D L2 B2 R F' D2
R2 D R L F' L B2
R2 D R L' B2 L' F'
R2 D R L2 F' B2 D
R2 D R L2 F' B2 D'
R2 D R L2 F' B2 D2
R2 D R L2 B2 D F'
R2 D R L2 B2 D' F'
R2 D R L2 B2 D2 F'
R2 D R L2 B2 F' D
R2 D R L2 B2 F' D'
R2 D R L2 B2 F' D2
R2 D R F L2 F2 B2
R2 D R F L2 B2 F2
R2 D R F B2 L2 F2
R2 D R F' L' B2 L'
R2 D R F' L2 B2 D
R2 D R F' L2 B2 D'
R2 D R F' L2 B2 D2
R2 D R F' B L2 B
R2 D R F' B2 L2 D
R2 D R F' B2 L2 D'
R2 D R F' B2 L2 D2
R2 D R B L2 F' B
R2 D R B L2 B F'
R2 D R B F' L2 B
R2 D R B2 L F' L
R2 D R B2 L2 D F'
R2 D R B2 L2 D' F'
R2 D R B2 L2 D2 F'
R2 D R B2 L2 F' D
R2 D R B2 L2 F' D'
R2 D R B2 L2 F' D2
R2 D R B2 F L2 F2
R2 D R B2 F' L2 D
R2 D R B2 F' L2 D'
R2 D R B2 F' L2 D2
R2 D R' B2 L2 R2 F
R2 D R' B2 L2 F R2
R2 D R' B2 R2 L2 F
R' D U R U' L2 F'
R' D U R U' F' L2
F' R2 B2 L R2 U' R'
R2 D U L2 R F' B2
R2 D U L2 R B2 F'
F' R2 B2 R2 L U' R'
R2 D U L2 B2 R F'
R2 D U R L2 F' B2
R2 D U R L2 B2 F'
R2 D U R F' L2 B2
R2 D U R F' B2 L2
R2 D U R B2 L2 F'
R2 D U R B2 F' L2
L' D U' L2 R F' R2
L' D U' R L2 F' R2
L' D U' R F' L2 R2
L' D U' R F' R2 L2
F2 R2 B2 R2 U' R' F'
R2 D U B2 L2 R F'
R2 D U B2 R L2 F'
R2 D U B2 R F' L2
U' D L R F' L R2
U' D L R F' R2 L
L2 D U' L2 R F' R2
D' U L R2 B' U2 R
L2 D U' R L2 F' R2
L2 D U' R F' L2 R2
L2 D U' R F' R2 L2
R2 D U' L2 R F' B2
F R2 B2 L' R2 U' R'
R2 D U' L2 R B2 F'
R2 D U' L2 B2 R F'
R2 D U' R L2 F' B2
R2 D U' R L2 B2 F'
R2 D U' R F' L2 B2
R2 D U' R F' B2 L2
R2 D U' R B2 L2 F'
R2 D U' R B2 F' L2
F R2 B2 R2 L' U' R'
L D U' L2 R F' R2
L D U' R L2 F' R2
R2 D U' B2 L2 R F'
R2 D U' B2 R L2 F'
R2 D U' B2 R F' L2
L D U' R F' L2 R2
L D U' R F' R2 L2
R2 D U2 L2 R F' B2
R2 D U2 L2 R B2 F'
D' U L' R2 U2 R F
R2 D U2 L2 B2 R F'
R2 D U2 R L2 F' B2
R2 D U2 R L2 B2 F'
R2 D U2 R F' L2 B2
R2 D U2 R F' B2 L2
R2 D U2 R B2 L2 F'
R2 D U2 R B2 F' L2
U' D L' D2 L' R' F
U' D L' D2 L' F R'
U' D L' D2 R' L' F
R2 D U2 B2 L2 R F'
R2 D U2 B2 R L2 F'
R2 D U2 B2 R F' L2
U' D L2 R F R2 F2
U' D L2 R F' R2 D
U' D L2 R F' R2 D'
U' D L2 R F' R2 D2
U' D L2 R F2 R2 F
U' D L2 R' U2 B U2
U' D L2 F R F' R2
U' D L2 F' R F' R2
B2 U L2 D' L' U2 F
U' D L2 F2 R F' R2
U' D R L F' L R2
U' D R L F' R2 L
U' D R L2 F R2 F2
U' D R L2 F' R2 D
U' D R L2 F' R2 D'
U' D R L2 F' R2 D2
U' D R L2 F2 R2 F
U' D R F L2 R2 F2
U' D R F L2 F2 R2
U' D R F R2 L2 F2
U' D R F R2 F2 L2
U2 D R U L2 F' R2
U' D R F' L2 R2 D
U' D R F' L2 R2 D'
U' D R F' L2 R2 D2
U' D R F' R2 L2 D
U' D R F' R2 L2 D'
U' D R F' R2 L2 D2
U2 D R U F' L2 R2
U2 D R U F' R2 L2
U' D R F2 R2 F L2
U' D R' L2 U2 B U2
D U R U2 L2 F' R2
D U R U2 F' L2 R2
D U R U2 F' R2 L2
U' D R' U2 B U2 L2
D U R F' L2 R2 B'
D U R F' L2 B' R2
D U R F' R2 L2 B'
U D R U2 L2 F' R2
U D R U2 F' L2 R2
U D R U2 F' R2 L2
U' D R' B2 L2 F B2
U' D R' B2 L2 B2 F
D' U R2 L B' U2 R
U D R F' L2 R2 B'
U D R F' L2 B' R2
R2 D B L2 B R F'
D' U R2 L' U2 R F
U D R F' R2 L2 B'
D' U R2 U2 D2 R F'
D' U R2 D2 U2 R F'
R2 D B' R F' B' L2
R2 D B' R B' L2 F'
R2 D B' R B' F' L2
U' D F L2 R F' R2
U' D F R L2 F' R2
U' D F R F' L2 R2
U' D F R F' R2 L2
R2 D B2 L R F' L
R2 D B2 L2 R D F'
R2 D B2 L2 R D' F'
R2 D B2 L2 R D2 F'
R2 D B2 L2 R F' D
R2 D B2 L2 R F' D'
R2 D B2 L2 R F' D2
R2 D B2 R L F' L
R2 D B2 R L2 D F'
R2 D B2 R L2 D' F'
R2 D B2 R L2 D2 F'
R2 D B2 R L2 F' D
R2 D B2 R L2 F' D'
R2 D B2 R L2 F' D2
R2 D B2 R F L2 F2
R2 D B2 R F' L2 D
R2 D B2 R F' L2 D'
R2 D B2 R F' L2 D2
U' D F' L2 R F' R2
B2 U D' L D B' U2
B2 U D' L D' B' U2
B2 U D' L D2 B' U2
B2 U D' L B' U2 D
B2 U D' L B' U2 D'
B2 U D' L B' U2 D2
B2 U D' L B' D U2
B2 U D' L B' D' U2
B2 U D' L B' D2 U2
U' D F' R L2 F' R2
U' D F' R F' L2 R2
U' D F' R F' R2 L2
U' D F2 L2 R F' R2
U' D F2 R L2 F' R2
U' D F2 R F' L2 R2
U' D F2 R F' R2 L2
D' U B2 L R2 B' U2
D' U B2 L B' R2 U2
D' U B2 R2 L B' U2
D' U' L D2 L2 R' F
D' U' L D2 L2 F R'
D' U' L D2 R' L2 F
U' D' L D2 L2 R' F
U' D' L D2 L2 F R'
U' D' L D2 R' L2 F
D U' L R F' L R2
D U' L R F' R2 L
U' D' L' D2 R' F L2
D' U' L' D2 R' F L2
U' D' L' D2 F L2 R'
U' D' L' D2 F R' L2
D' U' L' D2 F L2 R'
D' U' L' D2 F R' L2
U D' L R2 B' U2 R
U' D' L' F D2 L2 R'
U' D' L' F D2 R' L2
D' U' L' F D2 L2 R'
D' U' L' F D2 R' L2
U D' L' R2 U2 R F
D U' L' D2 L' R' F
D U' L' D2 L' F R'
D U' L' D2 R' L' F
F2 U' L R' D L2 F'
F2 U' L R' D F' L2
F2 U' L R' F' D L2
D U' L2 R F R2 F2
D U' L2 R F' R2 D
D U' L2 R F' R2 D'
D U' L2 R F' R2 D2
D U' L2 R F2 R2 F
D U' L2 R' U2 B U2
F2 U' L D L2 R' F'
F2 U' L D R' L2 F'
F2 U' L D R' F' L2
U' D' R F2 L' R2 F
D' U' R F2 L' R2 F
U' D' R F2 L' F R2
D' U' R F2 L' F R2
U' D' R F2 R2 L' F
D' U' R F2 R2 L' F
D U' L2 F R F' R2
D U' L2 F' R F' R2
D U' L2 F2 R F' R2
F2 U' L' R' D L2 F'
F2 U' L' R' D F' L2
F2 U' L' R' F' D L2
F U' L R' D L2 F2
F U' L R' D F2 L2
D U' R L F' L R2
D U' R L F' R2 L
D U' R L2 F R2 F2
D U' R L2 F' R2 D
D U' R L2 F' R2 D'
D U' R L2 F' R2 D2
D U' R L2 F2 R2 F
F2 U' L' D L2 R' F'
F2 U' L' D R' L2 F'
F2 U' L' D R' F' L2
F U' L D L2 R' F2
F U' L D L2 F2 R'
F U' L D R' L2 F2
F U' L D R' F2 L2
F U' L D F2 L2 R'
F U' L D F2 R' L2
D U' R F L2 R2 F2
D U' R F L2 F2 R2
D U' R F R2 L2 F2
D U' R F R2 F2 L2
D U' R F' L2 R2 D
D U' R F' L2 R2 D'
D U' R F' L2 R2 D2
D U' R F' R2 L2 D
D U' R F' R2 L2 D'
D U' R F' R2 L2 D2
D U' R F2 R2 F L2
F2 U' L2 R' D L2 F'
F2 U' L2 R' D F' L2
F2 U' L2 R' F' D L2
D U' R' L2 U2 B U2
F2 U' L2 D L2 R' F'
F2 U' L2 D R' L2 F'
F2 U' L2 D R' F' L2
D U' R' U2 B U2 L2
D2 U' R2 D' L2 R F'
D2 U' R2 D' R L2 F'
D2 U' R2 D' R F' L2
F U' L' B2 U' B2 R'
D U' R' B2 L2 F B2
D U' R' B2 L2 B2 F
R2 D' F2 L' R2 U2 F
U D' R2 L B' U2 R
U D' R2 L' U2 R F
R2 D' F2 R2 L' U2 F
U D' R2 U2 D2 R F'
F2 U' R' L D L2 F'
F2 U' R' L D F' L2
U D' R2 D2 U2 R F'
F2 U' R' L F' D L2
F2 U' R' L' D L2 F'
F2 U' R' L' D F' L2
F2 U' R' L' F' D L2
F' U' R' D L2 D2 F2
F2 U' R' L2 D L2 F'
F2 U' R' L2 D F' L2
F2 U' R' L2 F' D L2
F' U' R' D' F2 D2 L2
F2 U' R' U B2 U' F'
D U' F L2 R F' R2
D U' F R L2 F' R2
D U' F R F' L2 R2
D U' F R F' R2 L2
F2 U' R' D L F' L
F2 U' R' D L2 D F'
F2 U' R' D L2 D' F'
F2 U' R' D L2 D2 F'
F2 U' R' D L2 F' D
F2 U' R' D L2 F' D'
F2 U' R' D L2 F' D2
F2 U' R' D F L2 F2
F2 U' R' D F' L2 D
F2 U' R' D F' L2 D'
F2 U' R' D F' L2 D2
F2 U' R' D' F' D2 L2
F2 U' R' F' L D L2
F2 U' R' F' L' D L2
F2 U' R' F' L2 D L2
F2 U' R' F' U B2 U'
F2 U' R' F' D L2 D
F2 U' R' F' D L2 D'
F2 U' R' F' D L2 D2
F2 U' R' F2 D F L2
F U' R' L D L2 F2
F U' R' L D F2 L2
D U' F' L2 R F' R2
F U' R' U L' B2 U'
D U' F' R L2 F' R2
F U' R' U B2 L' U'
D U' F' R F' L2 R2
D U' F' R F' R2 L2
F' U' D L2 R' D' F2
F2 U' D L R' F' L
F' U' D R' L2 D' F2
F2 U' D L2 R' D F'
F2 U' D L2 R' D' F'
F2 U' D L2 R' D2 F'
F2 U' D L2 R' F' D
F2 U' D L2 R' F' D'
F2 U' D L2 R' F' D2
F2 U' D L2 D R' F'
F2 U' D L2 D' R' F'
F2 U' D L2 D2 R' F'
F2 U' D L2 F R' F'
F2 U' D L2 F' R' F'
F2 U' D L2 F2 R' F'
D U' F2 L2 R F' R2
F2 U' D R' L F' L
F2 U' D R' L2 D F'
F2 U' D R' L2 D' F'
F2 U' D R' L2 D2 F'
F2 U' D R' L2 F' D
F2 U' D R' L2 F' D'
F2 U' D R' L2 F' D2
F2 U' D R' F L2 F2
F2 U' D R' F' L2 D
F2 U' D R' F' L2 D'
F2 U' D R' F' L2 D2
D U' F2 R L2 F' R2
D U' F2 R F' L2 R2
D U' F2 R F' R2 L2
F2 U' D F L2 R' F'
F2 U' D F R' L2 F'
F2 U' D F R' F' L2
F2 U' D F' L2 R' F'
F2 U' D F' R' L2 F'
F2 U' D F' R' F' L2
F2 U' D F2 L2 R' F'
F2 U' D F2 R' L2 F'
F2 U' D F2 R' F' L2
F' U' D2 R' D' L2 F2
F' U' D2 R' D' F2 L2
F2 U' D2 R' D' L2 F'
F2 U' D2 R' D' F' L2
F2 U' F R' D L2 F'
F2 U' F R' D F' L2
F2 U' F R' F' D L2
F2 U' F D L2 R' F'
F2 U' F D R' L2 F'
F2 U' F D R' F' L2
U D' B2 L R2 B' U2
U D' B2 L B' R2 U2
F2 U' F' R' D L2 F'
F2 U' F' R' D F' L2
F2 U' F' R' F' D L2
U D' B2 R2 L B' U2
F2 U' F' D L2 R' F'
F2 U' F' D R' L2 F'
F2 U' F' D R' F' L2
F2 U' F2 R' D L2 F'
F2 U' F2 R' D F' L2
F2 U' F2 R' F' D L2
F2 U' F2 D L2 R' F'
F2 U' F2 D R' L2 F'
F2 U' F2 D R' F' L2
D U2 R U L2 F' R2
D U2 R U F' L2 R2
D U2 R U F' R2 L2
U' D2 R2 D' L2 R F'
U' D2 R2 D' R L2 F'
U' D2 R2 D' R F' L2
F' U2 R U R2 D L2
F' U2 R U2 B2 U' R2
F' U2 R D B2 U L2
F' U2 D R U L2 R2
F' U2 D R U R2 L2
U' F L R' D L2 F2
U' F L R' D F2 L2
U' F L D L2 R' F2
U' F L D L2 F2 R'
U' F L D R' L2 F2
U' F L D R' F2 L2
U' F L D F2 L2 R'
U' F L D F2 R' L2
F' U2 D2 R F2 U R2
L' F L' U' R' D L2
L' F L' U' D L2 R'
L' F L' U' D R' L2
L' F L' D U' L2 R'
L' F L' D U' R' L2
F2 U2 D2 F2 U R' F'
B2 U2 D2 B2 U R' F'
U' F L' B2 U' B2 R'
L2 F L' U' R' D L2
L2 F L' U' D L2 R'
L2 F L' U' D R' L2
L2 F L' D U' L2 R'
L2 F L' D U' R' L2
L' F L' B2 U L U2
L2 F L' B2 U L U2
F U2 D2 F2 R U R2
L F L' U' R' D L2
