B U' D2 R' B
B D2 U' R' B
R' U' B L R' B'
R' U' B R' L B'
B U L U2 R' B'
B U L' F U2 R'
B U' L R' B' L'
B U' R' L B' L'
B U' D2 R' D B
B U' D2 R' D' B
B U' D2 R' D2 B
B U' D2 R' B D
B U' D2 R' B D'
B U' D2 R' B D2
B U2 L U R' B'
B D F' R U' R2
B D2 R U' R2 B
B D2 U' R' D B
B D2 U' R' D' B
B D2 U' R' D2 B
B D2 U' R' B D
B D2 U' R' B D'
B D2 U' R' B D2
L B L' U' R' B2
B D2 F U' R' B
D' B R F' R2 U'
D' B R' U2 B U
B D2 F' U' R' B
B D2 F2 U' R' B
B D2 F2 U' R' B
B2 D2 B' U' R' B
F' B U' D2 R' B
F2 B U' D2 R' B
B F U' D2 R' B
F B U' D2 R' B
F' B D2 U' R' B
F2 B D2 U' R' B
B F D2 U' R' B
F B D2 U' R' B
B F' U' D2 R' B
B F' D2 U' R' B
B F2 U' D2 R' B
B F2 D2 U' R' B
B U2 L U R' D2 B'
B U2 L U R' B' D
B U2 L U R' B' D'
B U2 L U R' B' D2
B U2 L U R2 B' R
B U2 L U D R' B'
B U2 L U D' R' B'
B U2 L U D2 R' B'
B U2 L D U R' B'
B U2 L D' U R' B'
B U2 L D2 U R' B'
B U2 L' U' F U2 R'
B U2 D2 L U R' B
B U2 D2 L' U R' B
B U2 D2 L2 U R' B
L' F U' L B U' R'
R' F U' B L R' B'
R' F U' B R' L B'
B U2 B2 U' L U2 B'
D' F B R F' R2 U'
D' F B R' U2 B U
B D R F' R U' R
B D R' F' R U' R'
L F B U' R' F' B2
L F B U' R' B2 F'
B2 D F' R B' U' R'
B D F U2 L' U R'
B2 D F' B' R U' R2
B D F' R U' R2 D
B D F' R U' R2 D'
B D F' R U' R2 D2
B D F' R D' F2 U'
B D F' R F U' R2
B D F' R F' U' R2
B D F' R F2 U' R2
D2 F' R' U' B L R2
D2 F' R' U' B R2 L
B D F' U' R' D B2
B D F' D R U' R2
B D F' D' R U' R2
B D F' D2 R U' R2
B D F2 R2 U' R B
B D F2 U' R B R2
B2 D B' U' D R' B
B2 D B' D U' R' B
B2 D B' F' R U' R2
R' F' U' B L R' B'
R' F' U' B R' L B'
D2 F' D B R' U' R2
D F' D' B R U' R2
D' F' B R F' R2 U'
D2 F' B R' U' B R2
D' F' B R' U2 B U
D2 F' B U' R' B R2
D F' D2 B R F' U'
D F' B D2 R F' U'
B D' F U' D' R' B
B D' F D' U' R' B
B D' F' U' D' R' B
B D' F' D' U' R' B
F' D' B R F' R2 U'
F' D' B R' U2 B U
B2 D' B R' B2 U' R'
F2 D' B R F' R2 U'
F2 D' B R' U2 B U
B D' F2 U' D' R' B
B D' F2 D' U' R' B
B D' B R' B' U' R'
B2 D' B' U2 L U R'
F D' B R F' R2 U'
F D' B R' U2 B U
R' F2 U' B L R' B'
R' F2 U' B R' L B'
B D2 R U F' U2 R2
B D2 R U' R2 D B
B D2 R U' R2 D' B
B D2 R U' R2 D2 B
B D2 R U' R2 B D
B D2 R U' R2 B D'
B D2 R U' R2 B D2
B D2 R U' B R2 B
B D2 R U' B' R2 B
B D2 R U' B2 R2 B
D' F2 B R F' R2 U'
D' F2 B R' U2 B U
B2 D2 R' B' U' R' B2
B D2 U L U2 R' B
B D2 U L' U2 R' B
B D2 U L2 U2 R' B
B D2 U F U2 R' B
B D2 U F' U2 R' B
B D2 U F2 U2 R' B
B D2 U' L R' B L'
B D2 U' L2 R' B L2
B D2 U' R B R2 B
B D2 U' R B' R2 B
B D2 U' R B2 R2 B
B D2 U' R' L B L'
B D2 U' R' L2 B L2
B D2 U' R' D B D
B D2 U' R' D B D'
B D2 U' R' D B D2
B D2 U' R' D' B D
B D2 U' R' D' B D'
B D2 U' R' D' B D2
B D2 U' R' D2 B D
B D2 U' R' D2 B D'
B D2 U' R' D2 B D2
B D2 U' R' B2 D B'
B D2 U' R' B2 D' B'
B D2 U' R' B2 D2 B'
B D2 U' R2 D R B
B D2 U' R2 D' R B
B D2 U' R2 D2 R B
B D2 U' R2 B R B
B D2 U' R2 B' R B
B D2 U' R2 B2 R B
B D2 U' F' R' F B
B D2 U' F' R' B F
B D2 U' F2 R' F2 B
B D2 U' F2 R' B F2
B D2 U' B' R' B R'
B D2 U2 L U R' B
B D2 U2 L' U R' B
B D2 U2 L2 U R' B
B2 D2 F B' U' R' B
L B L' R U' R2 B2
L B L' R U' B2 R2
L2 B L2 U' D2 R' B
B D2 F R U' R2 B
L B L' R2 U' R B2
L B L' R2 U' B2 R
D2 B R U F' U2 R
L B L' U' R B2 R2
L B L' U' R' B2 D
L B L' U' R' B2 D'
L B L' U' R' B2 D2
L B L' U' R2 B2 R
L2 B L2 D2 U' R' B
B D2 F U' R' D B
B D2 F U' R' D' B
B D2 F U' R' D2 B
B D2 F U' R' B D
B D2 F U' R' B D'
B D2 F U' R' B D2
D' B R D F' U' B2
L B L' D' R2 U' R
D' B R F R2 F2 U'
L B L' F U' R' B2
D' B R F' R2 U' D
D' B R F' R2 U' D'
D' B R F' R2 U' D2
D' B R F' R2 D U'
D' B R F' R2 D' U'
D' B R F' R2 D2 U'
D' B R F' U' D B2
L B L' F' U' R' B2
D' B R F' D U' B2
D' B R F2 R2 F U'
L B L' F2 U' R' B2
B2 D2 F' B' U' R' B
B D2 F' R U' R2 B
D2 B R' U' D2 B R'
D' B R' U2 D B U
D' B R' U2 D' B U
D' B R' U2 D2 B U
B D2 F' U' R' D B
B D2 F' U' R' D' B
B D2 F' U' R' D2 B
B D2 F' U' R' B D
B D2 F' U' R' B D'
B D2 F' U' R' B D2
D' B R' U2 B U D
D' B R' U2 B U D'
D' B R' U2 B U D2
D' B R' U2 B D U
D' B R' U2 B D' U
D' B R' U2 B D2 U
D' B R' D U2 B U
D2 B R' D2 U' B R'
D' B R' D' U2 B U
D' B R' D2 U2 B U
D2 B R' F' U' B R
D' B R' F U2 B U
D' B R' F' U2 B U
D' B R' F2 U2 B U
B2 D2 F2 B' U' R' B
L B R L' U' R2 B2
L B R L' U' B2 R2
B D2 F2 R U' R2 B
B D2 F2 U' R' D B
B D2 F2 U' R' D' B
B D2 F2 U' R' D2 B
B D2 F2 U' R' B D
B D2 F2 U' R' B D'
B D2 F2 U' R' B D2
B2 D2 B' R U' R2 B
B2 D2 B' U' R' D B
B2 D2 B' U' R' D' B
B2 D2 B' U' R' D2 B
B2 D2 B' U' R' B D
B2 D2 B' U' R' B D'
B2 D2 B' U' R' B D2
B2 D2 B' F U' R' B
B2 D2 B' F' U' R' B
B2 D2 B' F2 U' R' B
L B R2 L' U' R B2
L B R2 L' U' B2 R
R' B U' R' B L B'
D2 B U' R' D2 B R'
R' B U' D2 R' B L
R' B U' B L B' R'
D' B D' R' F' U' R
D' B D' F' R' U' R2
R' B D2 U' R' B L
L B D' L' R2 U' R
D' B F R F' R2 U'
D' B F R' U2 B U
L B D' R2 L' U' R
D2 B F' R' U' B R2
D' B F' R F' R2 U'
D' B F' R' U2 B U
D2 B F' U' R' B R2
F' B U L U2 R' B'
F' B U L' F U2 R'
D' B F2 R F' R2 U'
D' B F2 R' U2 B U
F2 B U L U2 R' B'
F2 B U L' F U2 R'
L B F U' R' F' B2
L B F U' R' B2 F'
F' B U' L R' B' L'
B F U L U2 R' B'
B F U L' F U2 R'
F' B U' R' L B' L'
F2 B U' L R' B' L'
D B F' D2 R F' U'
F' B U' D2 R' D B
F' B U' D2 R' D' B
F' B U' D2 R' D2 B
F' B U' D2 R' B D
F' B U' D2 R' B D'
F' B U' D2 R' B D2
F2 B U' R' L B' L'
F B U L U2 R' B'
F B U L' F U2 R'
F2 B U' D2 R' D B
F2 B U' D2 R' D' B
F2 B U' D2 R' D2 B
F2 B U' D2 R' B D
F2 B U' D2 R' B D'
F2 B U' D2 R' B D2
F' B U2 L U R' B'
B F U' L R' B' L'
F2 B U2 L U R' B'
B F U' R' L B' L'
F B U' L R' B' L'
B F U' D2 R' D B
B F U' D2 R' D' B
B F U' D2 R' D2 B
B F U' D2 R' B D
B F U' D2 R' B D'
B F U' D2 R' B D2
F B U' R' L B' L'
B F U2 L U R' B'
F B U' D2 R' D B
F B U' D2 R' D' B
F B U' D2 R' D2 B
F B U' D2 R' B D
F B U' D2 R' B D'
F B U' D2 R' B D2
F' B D F' R U' R2
F B U2 L U R' B'
F2 B D F' R U' R2
D' B' R F' B2 R' U'
D' B' R B2 F' R' U'
B F D F' R U' R2
F' B D2 R U' R2 B
F B D F' R U' R2
F' B D2 U' R' D B
F' B D2 U' R' D' B
F' B D2 U' R' D2 B
F' B D2 U' R' B D
F' B D2 U' R' B D'
F' B D2 U' R' B D2
F2 B D2 R U' R2 B
F' B D2 F U' R' B
F' B D2 F' U' R' B
F' B D2 F2 U' R' B
F2 B D2 U' R' D B
F2 B D2 U' R' D' B
F2 B D2 U' R' D2 B
F2 B D2 U' R' B D
F2 B D2 U' R' B D'
F2 B D2 U' R' B D2
F2 B D2 F U' R' B
F2 B D2 F' U' R' B
F2 B D2 F2 U' R' B
B2 F D2 B' U' R' B
B F D2 R U' R2 B
B F D2 U' R' D B
B F D2 U' R' D' B
B F D2 U' R' D2 B
B F D2 U' R' B D
B F D2 U' R' B D'
B F D2 U' R' B D2
D' B' R2 B2 R' F' U'
B F D2 F U' R' B
B F D2 F' U' R' B
B F D2 F2 U' R' B
F B D2 R U' R2 B
F B D2 U' R' D B
F B D2 U' R' D' B
F B D2 U' R' D2 B
F B D2 U' R' B D
F B D2 U' R' B D'
F B D2 U' R' B D2
F B D2 F U' R' B
F B D2 F' U' R' B
F B D2 F2 U' R' B
L B' U B2 L' U' R'
B F' U L U2 R' B'
B F' U L' F U2 R'
B F' U' L R' B' L'
B F' U' R' L B' L'
B F' U' D2 R' D B
B F' U' D2 R' D' B
B F' U' D2 R' D2 B
B F' U' D2 R' B D
B F' U' D2 R' B D'
B F' U' D2 R' B D2
B F' U2 L U R' B'
B F' D F' R U' R2
B2 F' D2 B' U' R' B
B F' D2 R U' R2 B
B F' D2 U' R' D B
B F' D2 U' R' D' B
B F' D2 U' R' D2 B
B F' D2 U' R' B D
B F' D2 U' R' B D'
B F' D2 U' R' B D2
B F' D2 F U' R' B
B F' D2 F' U' R' B
B F' D2 F2 U' R' B
D' B2 R F' B' R' U'
D' B2 R B' F' R' U'
D' B2 R2 B' R' F' U'
B F2 U L U2 R' B'
B F2 U L' F U2 R'
B F2 U' L R' B' L'
B F2 U' R' L B' L'
B F2 U' D2 R' D B
B F2 U' D2 R' D' B
B F2 U' D2 R' D2 B
B F2 U' D2 R' B D
B F2 U' D2 R' B D'
B F2 U' D2 R' B D2
B F2 U2 L U R' B'
B F2 D F' R U' R2
F' B2 D2 B' U' R' B
B2 F2 D2 B' U' R' B
F2 B2 D2 B' U' R' B
B F2 D2 R U' R2 B
B F2 D2 U' R' D B
B F2 D2 U' R' D' B
B F2 D2 U' R' D2 B
B F2 D2 U' R' B D
B F2 D2 U' R' B D'
B F2 D2 U' R' B D2
B F2 D2 F U' R' B
B F2 D2 F' U' R' B
B F2 D2 F2 U' R' B
F B2 D2 B' U' R' B
