U L R' F' U R2
U' L R' F U R2
R' L B U L R2
R' L B U R2 L
L R' B U L R2
L R' B U R2 L
R U' L R2 F U
R U' L F R2 U
R U' R2 L F U
U' R' L F U R2
U R' L F' U R2
U R' F' L U R2
D2 R U' L R2 F U
D2 R U' L F R2 U
D' R U' L R2 F U
D' R U' L F R2 U
D2 R U' R2 L F U
D' R U' R2 L F U
D R U' L R2 F U
D R U' L F R2 U
D R U' R2 L F U
U R U' L R2 F' U
U R U' R2 L F' U
U R U' R2 F' L U
R2 U' L R F U R2
R U' L R' F R' U
R U' L R2 D F U
R U' L R2 D' F U
R U' L R2 D2 F U
R U' L R2 F U D
R U' L R2 F U D'
R U' L R2 F U D2
R U' L R2 F D U
R U' L R2 F D' U
R U' L R2 F D2 U
R U' L D' F U F
R U' L F R2 U D
R U' L F R2 U D'
R U' L F R2 U D2
R U' L F R2 D U
R U' L F R2 D' U
R U' L F R2 D2 U
R U' L F U D' F2
R U' L F D' U F2
R U' L F' R2 F2 U
U2 R F' L' D' F2 B2
U2 R F' L' D' B2 F2
R2 U' R L F U R2
R U' R' L F R' U
R U' R2 L D F U
R U' R2 L D' F U
R U' R2 L D2 F U
R U' R2 L F U D
R U' R2 L F U D'
R U' R2 L F U D2
R U' R2 L F D U
R U' R2 L F D' U
R U' R2 L F D2 U
R U' R2 D L F U
R U' R2 D' L F U
R U' R2 D2 L F U
R U' R2 F L F U
R U' R2 F' L F U
R U' R2 F2 L F U
R U' D' L F U F
U' R' L D F B2 U
U' R' L D B2 F U
U' R' L F U R2 D
U' R' L F U R2 D'
U' R' L F U R2 D2
U' R' L F D B2 U
U' R' L F B U R2
U' R' L F B' U R2
U' R' L F B2 U R2
D2 R' L B U L R2
D2 R' L B U R2 L
D' R' L B U L R2
D' R' L B U R2 L
U' R' L B F U R2
U' R' L B' F U R2
U2 R' L F' U L' R2
U2 R' L F' U R2 L'
U' R' L B2 F U R2
B2 R' L B' U' L R2
B2 R' L B' U' R2 L
D R' L B U L R2
D R' L B U R2 L
U R' L D F' B2 U
U R' L D B2 F' U
U R' L F' U R2 D
U R' L F' U R2 D'
U R' L F' U R2 D2
U R' L F' D B2 U
U R' L F' B U R2
U R' L F' B' U R2
U R' L F' B2 U R2
U R' L B F' U R2
U R' L B' F' U R2
U R' L B2 F' U R2
R U' F L R2 F U
R U' F L F R2 U
R U' F R2 L F U
U R' L' F' L2 U R2
R U' F' L R2 F U
R U' F' L F R2 U
R U' F' R2 L F U
R U' F2 L R2 F U
R U' F2 L F R2 U
R U' F2 R2 L F U
U' R' D L F B2 U
U' R' D L B2 F U
U R' D L F' B2 U
U R' D L B2 F' U
U R' D F' L B2 U
U' R' F L F U R2
U R' F L F2 U R2
U' R' F' L F U R2
U2 R' F' L U L2 R2
U2 R' F' L U R2 L2
U R' F' L U R2 D
U R' F' L U R2 D'
U R' F' L U R2 D2
U R' F' L D B2 U
U R' F' L B U R2
U R' F' L B' U R2
U R' F' L B2 U R2
U' R' F2 L F U R2
U R' F' D L B2 U
B2 R' B' U' L R2 F
B2 R' B' U' L F R2
B2 R' B' U' R2 L F
L D R' B U L R2
L D R' B U R2 L
D' U L R' F' U R2
D2 U L R' F' U R2
U' D L R' F U R2
D U L R' F' U R2
F U L R' F' U R
U D L R' F' U R2
D' U R' L F' U R2
D2 U R' L F' U R2
U' D R' L F U R2
D' U R' F' L U R2
D2 U R' F' L U R2
D U R' L F' U R2
F U R' L F' U R
U D R' L F' U R2
D U R' F' L U R2
F U R' F' L U R
U D R' F' L U R2
D' U' L R' F U R2
U' D' L R' F U R2
D2 U' L R' F U R2
D U' L R' F U R2
L D' R' B U L R2
L D' R' B U R2 L
U D' L R' F' U R2
R D' U' L F U F
U' D' R' L F U R2
D' U' R' L F U R2
D2 U' R' L F U R2
D U' R' L F U R2
U D' R' L F' U R2
U D' R' F' L U R2
B U' R D L F B'
B U' R D L B' F
R D' F2 U' L F U
R D' F2 B D L B'
R D' B F2 D L B'
B U' D L R F B'
B U' D L R B' F
B U' D L B' R F
B U' D R L F B'
B U' D R L B' F
U' D2 L R' F U R2
U D2 L R' F' U R2
U' D2 R' L F U R2
L D2 R' B U L R2
L D2 R' B U R2 L
U D2 R' L F' U R2
U D2 R' F' L U R2
R D2 B D L F2 B'
R D2 B D L B' F2
R D2 B D F2 L B'
R' F L B U L R2
R' F L B U R2 L
U F L R' F' U R
U F R' L F' U R
U F R' F' L U R
B2 D L R' B' U' R2
R F U' L R2 F U
R F U' L F R2 U
F D L R' B U L
R F U' R2 L F U
B D L B' R D' F2
L F D R' B U L
B2 D R' L B' U' R2
F D R' L B U L
U' F' L R' F U R
U' F' L F R' U R2
R' F' L B U L R2
R' F' L B U R2 L
B D U' L R F B'
B D U' L R B' F
B D U' L B' R F
B D U' R L F B'
B D U' R L B' F
U' F' R' L F U R
B2 D' L R' B U' R2
R F' U' L R2 F U
R F' U' L F R2 U
R F' U' R2 L F U
B2 D' R' L B U' R2
R' F2 L B U L R2
R' F2 L B U R2 L
R F2 U' L R2 F U
R F2 U' L F R2 U
R F2 U' R2 L F U
R' B U R2 D L B'
L B R2 U L R' F'
L B R2 U R' L F'
L B R2 U R' F' L
L B U L R' F' R2
L B U R' L F' R2
L B U R' F' L R2
L B U R' F' R2 L
R B D L D2 F2 B'
R B D L D2 B' F2
R B D' F2 D2 L B'
L' B' D' B2 L R F'
L' B' D' B2 R L F'
L' B' D' B2 R F' L
