D' F' R' B R2
D' R' F' B R F'
D' R' B R F' R
D' R' B F' R F'
D' F R' F2 B R
D' F R' B F2 R
D' F R2 F2 R B
D' F' R U2 F' U2
F' D B D2 R' B
D' F' R' B R2 D
D' F' R' B R2 D'
D' F' R' B R2 D2
D' F' R' B' R2 B2
D' F' R' B2 R2 B'
F' D' R' D2 B R'
D' F' B R' B R2
D' F' B' R' B R2
D' F' B2 R' B R2
D F' B D2 R' B
B D' F' R D B2
D' F2 R' F B R
D' F2 R' B F R
D' F2 R2 F R B
D B D2 F' R' B
D' B F' R' B R2
D B F' D2 R' B
D' B' F' R' B R2
D' B2 F' R' B R2
D' F' R' B' R2 B2 D'
D' F' R' B' R2 B2 D2
D' F' R' B2 R B' R
D' F' R' B2 R2 D B'
D' F' R' B2 R2 D' B'
D' F' R' B2 R2 D2 B'
D' F' R' B2 R2 B' D
D' F' R' B2 R2 B' D'
D' F' R' B2 R2 B' D2
F' D B R' L B' L'
B' D B D' F' R' B
D F' R B D2 R' B
B' D B F' D' R' B
D' F' R2 D R B R2
D' F' R2 D' R B R2
F' D B D2 R' D B
F' D B D2 R' D' B
F' D B D2 R' D2 B
F' D B D2 R' B D
F' D B D2 R' B D'
F' D B D2 R' B D2
D' F' R2 D2 R B R2
F2 D B D2 R' F B
F2 D B D2 R' B F
F2 D B D2 F R' B
D' F' R2 B' R B R'
F2 D B F D2 R' B
D F' R' B D2 R' B
F' D B' U2 L U2 B'
D' F' U R' U' B R2
D2 F' U D2 R F' U'
F' D B' D2 B2 R' B
F' D B2 L B' L' R'
F' D B2 L B' R' L'
D F' R2 B D2 R' B
F' D B2 D2 B' R' B
B' D' L U L' F' R
L' F' D L B R' B2
D' F' D R2 D' R' B
D' F' D B R D B2
D' F' D' R2 D R' B
D2 F' D' B R' D B2
D' F' D2 L R B' L'
D' F' D2 L B' L' R
D' F' D2 L B' R L'
F' D' R U2 F' U2 R
D' F' D2 R L B' L'
F' D' R D2 R2 B R'
D' F' D2 R2 D2 R' B
D2 F' D2 U R F' U'
D' F' B R U2 F' U2
F' D' R' D2 B R' D
F' D' R' D2 B R' D'
F' D' R' D2 B R' D2
F' D' R' D2 B D R'
F' D' R' D2 B D' R'
F' D' R' D2 B D2 R'
D' F' B R' B R2 D
D' F' B R' B R2 D'
D' F' B R' B R2 D2
D' F' B R' B' R2 B2
D' F' B R' B2 R2 B'
F' D' R' F' B R F
F' D' R' B F' R F
F2 D' R' D2 F B R'
F2 D' R' D2 B R' F
F2 D' R' D2 B F R'
D F' D2 R' D2 B R'
F2 D' R' F' B R F2
F2 D' R' B F' R F2
D' F' B' R U2 F' U2
D' F' B' R' B R2 D
D' F' B' R' B R2 D'
D' F' B' R' B R2 D2
D' F' B' R' B' R2 B2
D' F' B' R' B2 R2 B'
F' D' R2 D2 R B R'
F' D' R2 F' R F B
F' D' R2 F' R B F
D F' B L R' B' L'
D F' B R' L B' L'
F2 D' R2 F' R F2 B
F2 D' R2 F' R B F2
D' F' B2 R U2 F' U2
D' F' B2 R' B R2 D
D' F' B2 R' B R2 D'
D' F' B2 R' B R2 D2
D' F' B2 R' B' R2 B2
D' F' B2 R' B2 R2 B'
D F' B D2 R' D B
D F' B D2 R' D' B
D F' B D2 R' D2 B
D F' B D2 R' B D
D F' B D2 R' B D'
D F' B D2 R' B D2
B' D' U' L U F' R
D F' B' U2 L U2 B'
D F' B' D2 B2 R' B
D F' B2 L B' L' R'
D F' B2 L B' R' L'
D F' B2 D2 B' R' B
B' D' F' R U' L U
B' D' F' U' L U R
F' D' F' R F D2 B2
F' D' F' R' F B R2
F' D' F' R' B R2 F
F' D' F' R' B F R2
F2 D' F' R' F2 B R2
F2 D' F' R' B R2 F2
F2 D' F' R' B F2 R2
B' D' F' B2 R D B2
D' F2 R F R D2 B2
D' F2 R F D2 R B2
D' F2 R F D2 B2 R
B2 D' F' B' R D B2
B D' F' R U R2 U'
B D' F' R D B2 D
B D' F' R D B2 D'
B D' F' R D B2 D2
B D' F' R B D B2
B D' F' R B' D B2
B D' F' R B2 D B2
B D' F' U R' U' R2
D' F2 R' D F B R
D' F2 R' D B F R
D' F2 R' D' F B R
D' F2 R' D' B F R
B D' F' D R D B2
D' F2 R' D2 F B R
D' F2 R' D2 B F R
B D' F' D' R D B2
D' F2 R' F D B R
D' F2 R' F D' B R
D' F2 R' F D2 B R
D' F2 R' F B R D
D' F2 R' F B R D'
D' F2 R' F B R D2
D' F2 R' F B D R
D' F2 R' F B D' R
D' F2 R' F B D2 R
D' F2 R' F B' R B2
D' F2 R' F B2 R B'
B D' F' D2 R D B2
D' F2 R' B R F R
D' F2 R' B R' F R
D' F2 R' B R2 F R
D' F2 R' B D F R
D' F2 R' B D' F R
D' F2 R' B D2 F R
D' F2 R' B F R D
D' F2 R' B F R D'
D' F2 R' B F R D2
D' F2 R' B F D R
D' F2 R' B F D' R
D' F2 R' B F D2 R
D' F2 R' B' F R B2
D' F2 R' B2 F R B'
F' D' B R' D2 B R'
D' F2 R2 D F R B
D' F2 R2 D' F R B
D' F2 R2 D2 F R B
D' F2 R2 F R D B
D' F2 R2 F R D' B
D' F2 R2 F R D2 B
D' F2 R2 F R B D
D' F2 R2 F R B D'
D' F2 R2 F R B D2
D' F2 R2 F D R B
D' F2 R2 F D' R B
D' F2 R2 F D2 R B
D' F2 R2 F B R B
D' F2 R2 F B' R B
D' F2 R2 F B2 R B
D' F2 R2 B F R B
D' F2 R2 B' F R B
D' F2 R2 B2 F R B
F' D' B' R' D2 B R'
B2 D' B' F' R D B2
F' D' B2 R' D2 B R'
B' D' B2 F' R D B2
B' D2 L B' U L' F'
D' F2 B R' F B R
D' F2 B R' B F R
D' F2 B R2 F R B
D' F2 B' R' F B R
D' F2 B' R' B F R
D' F2 B' R2 F R B
D' F2 B2 R' F B R
D' F2 B2 R' B F R
D' F2 B2 R2 F R B
D F2 B D2 R' F B
D F2 B D2 R' B F
D F2 B D2 F R' B
B' D2 U' L B' U F'
B' D2 F' U' L B' U
D' B R' F' B R F'
D' B R' B R F' R
D' B R' B F' R F'
R B U F' L' R' U'
R B U F' R' L' U'
D2 B D F' R' B R2
F' B R U F' R2 U'
D B D F' R' D B2
F2 B R F D R2 B2
F2 B R F D B2 R2
F' B R' U' B U B'
D B D' F' D' R' B
D' B F R' F2 B R
D' B F R' B F2 R
D' B F R2 F2 R B
D B D2 F R' F2 B
D B D2 F R' B F2
D' B F' R U2 F' U2
D B D2 F' R' D B
D B D2 F' R' D' B
D B D2 F' R' D2 B
D B D2 F' R' B D
D B D2 F' R' B D'
D B D2 F' R' B D2
D' B F' R' B R2 D
D' B F' R' B R2 D'
D' B F' R' B R2 D2
D' B F' R' B' R2 B2
D' B F' R' B2 R2 B'
D B D2 F2 R' F B
D B D2 F2 R' B F
F' B U R F' R2 U'
D' B F2 R' F B R
D' B F2 R' B F R
F' B U R' U2 B U
D' B F2 R2 F R B
D B F' L R' B' L'
U' B' L U D' F' R
D B F' R' L B' L'
U' B' L D' U F' R
D B F' D2 R' D B
D B F' D2 R' D' B
D B F' D2 R' D2 B
D B F' D2 R' B D
D B F' D2 R' B D'
D B F' D2 R' B D2
D B F2 D2 R' F B
D B F2 D2 R' B F
D B F2 D2 F R' B
D B' L U2 B' L' F'
L B' L' D' F' R B2
L B' L' D' F' B2 R
L B' L' D' B2 F' R
D' B' R' F' B R F'
D' B' R' B R F' R
D' B' R' B F' R F'
B' F' R' U' L B U
F' B' R' U' L B U
D B' U2 L U2 F' B'
D B' U2 L U2 B' F'
D2 B' D F' R' B R2
U' B' D' L U F' R
B F' R U F' R2 U'
U' B' D2 L B' U F'
B F' R' U' B U B'
B2 F' U R F' U' B
B' F' U' D2 L B' U
D' B' F R' F2 B R
D' B' F R' B F2 R
D' B' F R2 F2 R B
B F' U R F' R2 U'
B F' U R' U2 B U
F' B' U' D2 L B' U
D' B' F' R U2 F' U2
D' B' F' R' B R2 D
D' B' F' R' B R2 D'
D' B' F' R' B R2 D2
D' B' F' R' B' R2 B2
D' B' F' R' B2 R2 B'
D B' D2 F' B2 R' B
D B' D2 B2 F' R' B
D' B' F2 R' F B R
D' B' F2 R' B F R
D' B' F2 R2 F R B
B' F' D B D' R' B
D B' F' U2 L U2 B'
F' B' D B D' R' B
D B' F' D2 B2 R' B
B' F' D2 U' L B' U
F' B' D2 U' L B' U
D B2 L B' L' F' R'
D' B2 R' F' B R F'
D' B2 R' B R F' R
D' B2 R' B F' R F'
U' B2 U D' F' R B
B F2 R F D R2 B2
B F2 R F D B2 R2
F' B2 U R F' U' B
D2 B2 D F' R' B R2
U' B2 D' U F' R B
D' B2 F R' F2 B R
D' B2 F R' B F2 R
D' B2 F R2 F2 R B
D' B2 F' R U2 F' U2
D' B2 F' R' B R2 D
D' B2 F' R' B R2 D'
D' B2 F' R' B R2 D2
D' B2 F' R' B' R2 B2
D' B2 F' R' B2 R2 B'
D B2 D2 F' B' R' B
D B2 D2 B' F' R' B
D' B2 F2 R' F B R
D' B2 F2 R' B F R
D' B2 F2 R2 F R B
D B2 F' L B' L' R'
D B2 F' L B' R' L'
D B2 F' D2 B' R' B
