B' R2 U' L F2 R
R2 U2 B' U L F2
R2 U2 B' U F2 L
B' U L F2 D B2
B' U F2 L D B2
B' U F2 D L B2
B' U2 R2 U' L F2
B' U2 R2 U' F2 L
B' D R2 U L B2
D2 B' L2 U F L'
R2 B' U' L F2 R
R2 U2 B' U F2 L D'
R2 U2 B' U F2 L D2
R2 U2 B' U F2 D L
R2 U2 B' U F2 D' L
R2 U2 B' U F2 D2 L
B R2 U2 B2 U F2 L'
R2 U2 B' D R2 U L
F R2 U2 B' U F L
R2 U2 B' F U F L
U R2 U2 B' U L F2
U R2 U2 B' U F2 L
R2 U2 B' F' U L F'
R2 U2 B' F' U F' L
B2 R2 F' B U' L F'
B2 R2 F' B U' F' L
D2 R2 B' L2 U F L'
B2 R2 B F' U' L F'
B2 R2 B F' U' F' L
U' R2 B' U' L F2 R
U2 R2 B' U' L F2 R
D R2 B' U D' B' L
D R2 B' D' U B' L
U R2 B' U' L F2 R
B' U L U R2 U' F2
B' U L D B2 D' F2
B' U L F D F B2
B' U L F D B2 F
B' U L F' D F' B2
B' U L F' D B2 F'
B' U L F2 U R2 U'
B' U L F2 D B2 D
B' U L F2 D B2 D'
B' U L F2 D B2 D2
B' U L F2 B D B2
B' U L F2 B' D B2
B' U L F2 B2 D B2
B' U L B F2 D B2
B' U L B' F2 D B2
B' U L B2 F2 D B2
B' U L' F2 L2 D B2
B' U R2 U' L R2 F2
B' U R2 U' L F2 R2
B' U R2 U' R2 L F2
B' U R2 U' R2 F2 L
B' U R2 U' F2 L R2
B' U R2 U' F2 R2 L
F2 U R2 U2 B' U L
B' U D L B2 D' F2
R' D' L2 R' F B U'
R' D' L2 R' B F U'
B' U F D F L B2
R' D' L2 F R' B U'
B' U F' L D F' B2
B' U F' L D B2 F'
B' U F' L F' D B2
B' U F' D L F' B2
B' U F' D L B2 F'
D2 U B' L2 U F L'
B' U F' D F' L B2
R2 D' L2 D' F U' L'
B' U F2 L U R2 U'
B' U F2 L D B2 D
B' U F2 L D B2 D'
B' U F2 L D B2 D2
B' U F2 L B D B2
B' U F2 L B' D B2
B' U F2 L B2 D B2
B' U F2 L2 D L' B2
B' U F2 L2 D B2 L'
R' D' R' L2 F B U'
R' D' R' L2 B F U'
B' U F2 U R2 U' L
B' U F2 D L B2 D
B' U F2 D L B2 D'
B' U F2 D L B2 D2
B' U F2 D L' B2 L2
B' U F2 D L2 B2 L'
B' U F2 D' L D2 B2
B' U F2 B2 D B2 L
B' U B2 F2 D B2 L
B' U' L F2 D R B2
B' U' L F2 D B2 R
B2 U' R2 F' U' F' L'
D2 U' B' L2 U F L'
F2 U' B' U L D B2
F2 U' B' U D L B2
F2 U' B' U2 R2 U' L
F2 U' B' D U L B2
F2 U' B' D2 L2 U L'
B' U2 L F2 D R2 B2
B' U2 L F2 D B2 R2
B' U2 L' R2 U' L2 F2
B' U2 L' R2 U' F2 L2
B' U2 L2 R2 U' L' F2
U' D2 B' L2 U F L'
B' U2 R2 L' U' L2 F2
B' U2 R2 L' U' F2 L2
D2 U2 B' L2 U F L'
B' U2 R2 L2 U' L' F2
B' U2 R2 U' L F2 D
B' U2 R2 U' L F2 D'
B' U2 R2 U' L F2 D2
B' U2 R2 U' L' F2 L2
B' U2 R2 U' F' L F'
B' U2 R2 U' F2 L D
B' U2 R2 U' F2 L D'
B' U2 R2 U' F2 L D2
B' U2 R2 U' F2 D L
B' U2 R2 U' F2 D' L
B' U2 R2 U' F2 D2 L
B' U2 R2 D' L2 U' L'
U2 D2 B' L2 U F L'
B2 U2 R2 F' U' L' F'
U D2 B' L2 U F L'
B' U2 F2 L D R2 B2
B' U2 F2 L D B2 R2
B' U2 F2 D L R2 B2
B' U2 F2 D L B2 R2
B' U2 F2 D R2 L B2
L2 F R2 U' D2 F L'
L2 F R2 D2 U' F L'
L2 F R2 B' U' F L
B' U2 B2 R2 U' F2 L'
B' D L B2 D' R2 F2
B' D L B2 D' F2 R2
B' D L' R2 U L2 B2
B' D L' R2 U B2 L2
B' D L2 R2 U L' B2
B' D L2 R2 U B2 L'
R2 F U2 B' U F L
B' D R2 L' U L2 B2
B' D R2 L' U B2 L2
B' D R2 L2 U L' B2
B' D R2 L2 U B2 L'
B' D R2 U L B2 D
B' D R2 U L B2 D'
B' D R2 U L B2 D2
B' D R2 U L' B2 L2
B' D R2 U L2 B2 L'
B' D R2 D L2 U L'
D2 F B' L2 U F L
B' D R2 F U L B2
B' D R2 F' U L B2
B' D R2 F2 U L B2
B' D U L B2 D' F2
L2 F B' R2 U' F L
B' D F R2 U L B2
B' D F' R2 U L B2
B' D F2 R2 U L B2
B' D B2 D' R2 F2 L'
R2 F' U2 B' U L F'
R2 F' U2 B' U F' L
R2 F2 U' B' U L B
B' D2 L2 U L' D2 F2
B' D2 L2 U D2 L' F2
B' D2 L2 U' B2 U2 L'
B' D2 L2 D' R2 U L'
B' D2 L2 D2 U L' F2
R F2 U' B' L' U L2
L2 B R2 F U' F L'
R2 B U2 B2 U L F2
R2 B U2 B2 U F2 L
D B D' B R2 F2 L'
B' F U D F L B2
B' F U F L D B2
B' F U F D L B2
B' F U2 R2 U' F L
D2 B' L2 R U F L'
D2 B' L2 R' U F L'
D2 B' L2 R2 U F L'
D2 B' L2 U F L' D
D2 B' L2 U F L' D'
D2 B' L2 U F L' D2
D2 B' L2 U F D L'
D2 B' L2 U F D' L'
D2 B' L2 U F D2 L'
B' F D U F L B2
D2 B' L2 F' U F2 L'
F2 B D L B2 L R'
F2 B D L B2 R' L
D2 B' R L2 U F L'
F2 B D B2 D2 L R2
F2 B D B2 D2 R2 L
D2 B' R' L2 U F L'
U' B' R2 U' L F2 R
D2 B' R2 L2 U F L'
U' B' U L F2 D B2
F2 B' L U R2 U' R2
R B' R U' L F2 R
F2 B' L D B2 D' R2
U2 B' R2 U' L F2 R
U' B' U F2 L D B2
U' B' U F2 D L B2
L2 B' R2 F U' F L
R' B' U F2 D L B'
D B' R2 U D' B' L
U2 B' U L F2 D B2
D B' R2 D' U B' L
R2 B' U L F2 D2 B2
U B' R2 U' L F2 R
U2 B' U F2 L D B2
U2 B' U F2 D L B2
U' B' U2 R2 U' L F2
U' B' U2 R2 U' F2 L
D B' U D' F2 B' L
D B' U D' B' L F2
D B' U D' B' F2 L
R2 B' U F2 L D2 B2
R2 B' U F2 D2 L B2
U B' U L F2 D B2
R2 B' U' L R F2 R
R2 B' U' L R' F2 R
R2 B' U' L R2 F2 R
R2 B' U' L F2 R D
R2 B' U' L F2 R D'
R2 B' U' L F2 R D2
R2 B' U' L F2 D R
R2 B' U' L F2 D' R
R2 B' U' L F2 D2 R
R2 B' U' R L F2 R
R2 B' U' R' L F2 R
R2 B' U' R2 L F2 R
U B' U F2 L D B2
U' B' D R2 U L B2
U B' U F2 D L B2
U2 B' U2 R2 U' L F2
U2 B' U2 R2 U' F2 L
R' B' D R2 U L B'
R B' U F2 L D' B2
U2 B' D R2 U L B2
U B' U2 R2 U' L F2
U B' U2 R2 U' F2 L
B' F' U L D F' B2
B' F' U L D B2 F'
B' F' U L F' D B2
R B' U2 R U' L F2
R B' U2 R U' F2 L
B' F' U D L F' B2
B' F' U D L B2 F'
B' F' U D F' L B2
F' B' U L D F' B2
F' B' U L D B2 F'
F' B' U L F' D B2
B' F' U F' L D B2
B' F' U F' D L B2
U B' D R2 U L B2
F' B' U D L F' B2
F' B' U D L B2 F'
F' B' U D F' L B2
F' B' U F' L D B2
F2 B' U R2 U' L R2
F2 B' U R2 U' R2 L
F' B' U F' D L B2
D B' D' U F2 B' L
D B' D' U B' L F2
D B' D' U B' F2 L
D2 B' F L2 U F L
L2 B' F R2 U' F L
F B' U D F L B2
F B' U F L D B2
F B' U F D L B2
B' F' D U L F' B2
B' F' D U L B2 F'
B' F' D U F' L B2
F2 B' D L B2 D' R2
F' B' D U L F' B2
F' B' D U L B2 F'
F' B' D U F' L B2
R' B2 L B U L F2
R' B2 L B U F2 L
F B' U2 R2 U' F L
B' F' D2 L2 U L' F'
F' B' D2 L2 U L' F'
F B' D U F L B2
B' F2 L U R2 U' R2
B' F2 L D B2 D' R2
B' F2 U R2 U' L R2
B' F2 U R2 U' R2 L
B' F2 D L B2 D' R2
B F2 D L B2 L R'
B F2 D L B2 R' L
B F2 D B2 D2 L R2
B F2 D B2 D2 R2 L
