F' L U L F2
F' L U F2 L
F2 L U L F'
F2 L U F' L
L U L' F L2
D F2 L U F'
F' D R2 L F2 U
F' D R2 F2 L U
R' F' L U L F2
R' F' L U F2 L
R2 F' L U L F2
R2 F' L U F2 L
D F' L F' U F'
R F' L U L F2
R F' L U F2 L
F' D F2 L R2 U
F' D F2 R2 L U
F D F2 L U F2
L F' U L' F L2
R' F2 L U L F'
R' F2 L U F' L
R2 F2 L U L F'
R2 F2 L U F' L
D F2 L U D F'
D F2 L U D' F'
D F2 L U D2 F'
D F2 L U F' D
D F2 L U F' D'
D F2 L U F' D2
D F2 L D U F'
D F2 L D' U F'
D F2 L D2 U F'
R F2 L U L F'
R F2 L U F' L
L F2 U L' F L2
D F2 D L U F'
D F2 D' L U F'
D F2 D2 L U F'
U2 B2 R' U' F L2
F' L R U L F2 D
F' L R U L F2 D'
F' L R U L F2 D2
F' L R U L' F2 L2
R' L U L U2 B' U2
F' L R U F' L F'
F' L R U F2 L D
F' L R U F2 L D'
F' L R U F2 L D2
F' L R U F2 D L
F' L R U F2 D' L
F' L R U F2 D2 L
R' L U L' F L2 D
R' L U L' F L2 D'
R' L U L' F L2 D2
D2 L R U F2 L' F
R' L U L' F' L2 F2
R' L U L' F2 L2 F'
R2 L U L U2 B' U2
L R U L U2 B' U2
R2 L U L' F L2 D
R2 L U L' F L2 D'
R2 L U L' F L2 D2
R2 L U L' F' L2 F2
R2 L U L' F2 L2 F'
L R U L' F L2 D
L R U L' F L2 D'
L R U L' F L2 D2
L R U L' F' L2 F2
L R U L' F2 L2 F'
F' L R D R2 U L
R L U L U2 B' U2
R L U L' F L2 D
R L U L' F L2 D'
R L U L' F L2 D2
R L U L' F' L2 F2
R L U L' F2 L2 F'
F' L R F U F L
F' L R F' U L F'
F' L R F' U F' L
R' L U F L' F L2
F L R F U L F'
D2 L R F2 U L' F
F L R F U F' L
R' L U F' L' F L2
R2 L U F L' F L2
F L R F' U F L
L R U F L' F L2
R' L U F2 L' F L2
R2 L U F' L' F L2
F L R F2 U L F2
F L R F2 U F2 L
L R U F' L' F L2
R2 L U F2 L' F L2
L R U F2 L' F L2
F' L R' U L F2 D
F' L R' U L F2 D'
F' L R' U L F2 D2
F' L R' U L' F2 L2
F' L R' U F' L F'
R L U F L' F L2
F' L R' U F2 L D
F' L R' U F2 L D'
F' L R' U F2 L D2
F' L R' U F2 D L
F' L R' U F2 D' L
F' L R' U F2 D2 L
R L U F' L' F L2
R L U F2 L' F L2
F' L R' D R2 U L
F' L R' F U F L
F' L R' F' U L F'
F' L R' F' U F' L
F L R' F U L F'
F L R' F U F' L
F L R' F' U F L
F L R' F2 U L F2
F L R' F2 U F2 L
F' L R2 U L F2 D
F' L R2 U L F2 D'
F' L R2 U L F2 D2
F' L R2 U L' F2 L2
F' L R2 U F' L F'
F' L R2 U F2 L D
F' L R2 U F2 L D'
F' L R2 U F2 L D2
F' L R2 U F2 D L
F' L R2 U F2 D' L
F' L R2 U F2 D2 L
F' L R2 D R2 U L
R' L U2 L' U' F L2
F' L R2 F U F L
F' L R2 F' U L F'
F' L R2 F' U F' L
R2 L U2 L' U' F L2
L R U2 L' U' F L2
F L R2 F U L F'
F L R2 F U F' L
F L R2 F' U F L
R L U2 L' U' F L2
F L R2 F2 U L F2
F L R2 F2 U F2 L
F' L U L R F2 R'
F' L U L R2 F2 R2
F' L U L F D F
F' L U L F D' F
F' L U L F D2 F
F' L U L F' D F'
F' L U L F' D' F'
F' L U L F' D2 F'
D' L U L D L2 F
D2 L U L D2 L2 F
F' L U L' F' L2 F'
F' L U L' F2 L2 D
F' L U L' F2 L2 D'
F' L U L' F2 L2 D2
F2 L U L D F' D
F2 L U L D F' D'
F2 L U L D F' D2
F2 L U L D' F' D
F2 L U L D' F' D'
F2 L U L D' F' D2
F2 L U L D2 F' D
F2 L U L D2 F' D'
F2 L U L D2 F' D2
D' L U L' D F L2
F2 L U L F2 D F
F2 L U L F2 D' F
F2 L U L F2 D2 F
D' L U L' F D L2
D2 L U L' D2 F L2
D2 L U L' F D2 L2
F' L U R L F2 R'
F L U L U L' U'
D L U L D' L2 F
F2 L U L' F L2 F2
F2 L U L' F' L2 D
F2 L U L' F' L2 D'
F2 L U L' F' L2 D2
F' L U R F2 L R'
F' L U R F2 R' L
F2 L U L2 D L' F'
F2 L U L2 D' L' F'
F2 L U L2 D2 L' F'
D L U L' D' F L2
F' L U R2 L F2 R2
F L U L2 D L' F2
F' L U R2 F2 L R2
F' L U R2 F2 R2 L
F' L U D L D' F2
F' L U D2 L D2 F2
F2 L U D L D F'
F2 L U D L D' F'
F2 L U D L D2 F'
F2 L U D L F' D
F2 L U D L F' D'
F2 L U D L F' D2
F2 L U D L' F' L2
F2 L U D F L F2
F2 L U D F' L D
F2 L U D F' L D'
F2 L U D F' L D2
F2 L U D F' D L
F2 L U D F' D' L
F2 L U D F' D2 L
F2 L U D' L D F'
F2 L U D' L D' F'
F2 L U D' L D2 F'
F2 L U D' L F' D
F2 L U D' L F' D'
F2 L U D' L F' D2
F2 L U D' L' F' L2
F2 L U D' F L F2
F' L U F D F L
F2 L U D' F' L D
F2 L U D' F' L D'
F2 L U D' F' L D2
F' L U F D' F L
F2 L U D' F' D L
F2 L U D' F' D' L
F2 L U D' F' D2 L
F' L U F D2 F L
F' L U F' L D F'
F' L U F' L D' F'
F' L U F' L D2 F'
F' L U F' L F' D
F' L U F' L F' D'
F' L U F' L F' D2
F2 L U D2 L D F'
F2 L U D2 L D' F'
F' L U F' L' F' L2
F2 L U D2 L D2 F'
F2 L U D2 L F' D
F2 L U D2 L F' D'
F2 L U D2 L F' D2
F2 L U D2 L' F' L2
F2 L U D2 F L F2
F2 L U D2 F' L D
F2 L U D2 F' L D'
F2 L U D2 F' L D2
F2 L U D2 F' D L
F2 L U D2 F' D' L
F2 L U D2 F' D2 L
F' L U F' D L F'
F' L U F' D F' L
F' L U F' D' L F'
F' L U F' D' F' L
F' L U F' D2 L F'
F' L U F' D2 F' L
F2 L U F L F2 D
F2 L U F L F2 D'
F2 L U F L F2 D2
F2 L U F L' F2 L2
F' L U F2 L2 D L'
F' L U F2 L2 D' L'
F' L U F2 L2 D2 L'
F' L U F2 D L D
F' L U F2 D L D'
F' L U F2 D L D2
F' L U F2 D' L D
F' L U F2 D' L D'
F' L U F2 D' L D2
F' L U F2 D2 L D
F' L U F2 D2 L D'
F' L U F2 D2 L D2
F2 L U F' L2 D L'
F2 L U F' L2 D' L'
F2 L U F' L2 D2 L'
F2 L U F' D L D
F2 L U F' D L D'
F2 L U F' D L D2
F2 L U F' D' L D
F2 L U F' D' L D'
F2 L U F' D' L D2
F2 L U F' D2 L D
F2 L U F' D2 L D'
F2 L U F' D2 L D2
F2 L U F2 D F L
F2 L U F2 D' F L
F2 L U F2 D2 F L
R' L D F' R U L
U' L U' L' U2 F L2
R' L D F2 U L F
F' L U' R U2 L F2
F' L U' R U2 F2 L
R2 L D F' R U L
F' L U' R' U2 L F2
F' L U' R' U2 F2 L
L R D F' R U L
F2 L U' R U2 L F
F' L U' R2 U2 L F2
R2 L D F2 U L F
F' L U' R2 U2 F2 L
L R D F2 U L F
R L D F' R U L
R L D F2 U L F
F' L U' D2 B2 R' U2
F' L U' B2 R' U2 F2
F2 L U' B' U2 F' L'
F' L U2 L' U' L2 F2
F' L U2 L' U' F2 L2
F' L U2 L2 U' L' F2
D' L U2 L' B2 U' F
F2 L U2 L' U' L2 F'
F2 L U2 L' U' F' L2
F2 L U2 L2 U' L' F'
F' L U2 D' L2 U' L'
R' L D2 R U L F'
R' L D2 R U F' L
R2 L D2 R U L F'
R2 L D2 R U F' L
L R D2 R U L F'
L R D2 R U F' L
D' L U2 B2 L' U' F
R L D2 R U L F'
R L D2 R U F' L
F' L D R2 U L D
F' L D R2 U L D'
F' L D R2 U L D2
F' L D R2 U D L
F' L D R2 U D' L
F' L D R2 U D2 L
F' L D R2 D U L
F' L D R2 D' U L
F' L D R2 D2 U L
F' L D R2 F U L
F' L D R2 F' U L
F' L D R2 F2 U L
F' L D U L D' F2
F2 L D U L D F'
F2 L D U L D' F'
F2 L D U L D2 F'
F2 L D U L F' D
F2 L D U L F' D'
F2 L D U L F' D2
F2 L D U L' F' L2
F2 L D U F L F2
F2 L D U F' L D
F2 L D U F' L D'
F2 L D U F' L D2
F2 L D U F' D L
F2 L D U F' D' L
F2 L D U F' D2 L
F' L D F R2 U L
D' L D F' R U L2
F' L D F' R2 U L
F2 L D F U L F2
F2 L D F U F2 L
F' L D F2 R2 U L
F L D F U L F'
F L D F U F' L
R' L F U L' F L2
F2 L D F2 U F L
F L D F' U F L
F L D F2 U L F2
F L D F2 U F2 L
R2 L F U L' F L2
L R F U L' F L2
R L F U L' F L2
F2 L D' U L D F'
F2 L D' U L D' F'
F2 L D' U L D2 F'
F2 L D' U L F' D
F2 L D' U L F' D'
F2 L D' U L F' D2
F2 L D' U L' F' L2
F2 L D' U F L F2
F2 L D' U F' L D
F2 L D' U F' L D'
F2 L D' U F' L D2
F2 L D' U F' D L
F2 L D' U F' D' L
F2 L D' U F' D2 L
F' L D' U2 L2 U' L'
F2 L D' F U L F2
F2 L D' F U F2 L
F L D' F U L F'
F L D' F U F' L
R' L F' U L' F L2
F2 L D' F2 U F L
F L D' F' U F L
F L D' F2 U L F2
F L D' F2 U F2 L
L R F' U L' F L2
R2 L F' U L' F L2
R L F' U L' F L2
D2 L D2 R U L2 F'
D2 L D2 R U F' L2
D' L D2 R F2 U F
F' L D2 U L D2 F2
F2 L D2 U L D F'
F2 L D2 U L D' F'
F2 L D2 U L D2 F'
F2 L D2 U L F' D
F2 L D2 U L F' D'
F2 L D2 U L F' D2
F2 L D2 U L' F' L2
F2 L D2 U F L F2
F2 L D2 U F' L D
F2 L D2 U F' L D'
F2 L D2 U F' L D2
F2 L D2 U F' D L
F2 L D2 U F' D' L
F2 L D2 U F' D2 L
F' L D2 U' B2 R' U2
F2 L D2 F U L F2
F2 L D2 F U F2 L
D' L D2 F2 R U F'
F L D2 F U L F'
R' L F2 U L' F L2
F L D2 F U F' L
F2 L D2 F2 U F L
F L D2 F' U F L
F L D2 F2 U L F2
F L D2 F2 U F2 L
L R F2 U L' F L2
R2 L F2 U L' F L2
R L F2 U L' F L2
F' L F R U F L
F' L F R' U F L
F2 L F R U L F2
F2 L F R U F2 L
F' L F R2 U F L
F2 L F R' U L F2
F2 L F R' U F2 L
F2 L F R2 U L F2
F2 L F R2 U F2 L
F' L F U D F L
F' L F U D' F L
F' L F U D2 F L
F' L F U F L D
F' L F U F L D'
F' L F U F L D2
F' L F U F D L
F' L F U F D' L
F' L F U F D2 L
F' L F U F' L F2
F' L F U F2 L F'
F2 L F U L F2 D
F2 L F U L F2 D'
F2 L F U L F2 D2
F2 L F U L' F2 L2
F2 L F U F' L F'
F2 L F U F2 L D
F2 L F U F2 L D'
F2 L F U F2 L D2
F2 L F U F2 D L
F2 L F U F2 D' L
F2 L F U F2 D2 L
F L F U L D F'
F L F U L D' F'
F L F U L D2 F'
F L F U L F' D
F L F U L F' D'
F L F U L F' D2
F L F U L' F' L2
F L F U D L F'
F L F U D F' L
F L F U D' L F'
F L F U D' F' L
F L F U D2 L F'
F L F U D2 F' L
F L F U F L F2
F L F U F' L D
F L F U F' L D'
F L F U F' L D2
F L F U F' D L
F L F U F' D' L
F L F U F' D2 L
F' L F D U F L
F' L F D' U F L
F2 L F D R2 U L
F' L F D2 U F L
F L F D U L F'
F L F D U F' L
F L F D' U L F'
F L F D' U F' L
F L F D2 U L F'
F L F D2 U F' L
F L F' R U F L
F' L F' U L D F'
F' L F' U L D' F'
F' L F' U L D2 F'
F' L F' U L F' D
F' L F' U L F' D'
F' L F' U L F' D2
F' L F' U L' F' L2
F' L F' U D L F'
F' L F' U D F' L
F' L F' U D' L F'
F' L F' U D' F' L
F' L F' U D2 L F'
F' L F' U D2 F' L
F' L F' U F L F2
F' L F' U F' L D
F' L F' U F' L D'
F' L F' U F' L D2
F' L F' U F' D L
F' L F' U F' D' L
F' L F' U F' D2 L
F L F' R' U F L
F L F' R2 U F L
F L F' U D F L
F L F' U D' F L
F L F' U D2 F L
F L F' U F L D
F L F' U F L D'
F L F' U F L D2
F' L F' D U L F'
F L F' U F D L
F L F' U F D' L
F L F' U F D2 L
F' L F' D U F' L
F L F' U F' L F2
F L F' U F2 L F'
F' L F' D' U L F'
F' L F' D' U F' L
D L F' D F' R U
F' L F' D2 U L F'
F' L F' D2 U F' L
F L F' D U F L
F L F' D' U F L
F L F' D2 U F L
F2 L F2 R U F L
F2 L F2 R' U F L
F L F2 R U L F2
F L F2 R U F2 L
F2 L F2 R2 U F L
F L F2 R' U L F2
F L F2 R' U F2 L
F L F2 R2 U L F2
D L F2 U L' F L
F L F2 R2 U F2 L
F2 L F2 U D F L
F2 L F2 U D' F L
F2 L F2 U D2 F L
F2 L F2 U F L D
F2 L F2 U F L D'
F2 L F2 U F L D2
F2 L F2 U F D L
F2 L F2 U F D' L
F2 L F2 U F D2 L
F2 L F2 U F' L F2
F2 L F2 U F2 L F'
F L F2 U L F2 D
F L F2 U L F2 D'
F L F2 U L F2 D2
F L F2 U L' F2 L2
F L F2 U F' L F'
F L F2 U F2 L D
F L F2 U F2 L D'
F L F2 U F2 L D2
F L F2 U F2 D L
F L F2 U F2 D' L
F L F2 U F2 D2 L
D L F2 U2 L' U' F
F2 L F2 D U F L
F2 L F2 D' U F L
F L F2 D R2 U L
F2 L F2 D2 U F L
D L F2 D2 R U F'
L R' U L U2 B' U2
L R' U L' F L2 D
L R' U L' F L2 D'
L R' U L' F L2 D2
L R' U L' F' L2 F2
L R' U L' F2 L2 F'
L R' U F L' F L2
L R' U F' L' F L2
L R' U F2 L' F L2
L R' U2 L' U' F L2
L R' D F' R U L
L R' D F2 U L F
L R' D2 R U L F'
L R' D2 R U F' L
F2 L' U D' L' F' B2
F2 L' U D' L' B2 F'
F2 L' U D' B2 L' F'
L R' F U L' F L2
U L' U' L2 U L F
L R' F' U L' F L2
U L' D L F L2 B'
L R' F2 U L' F L2
F L' D' L' B2 D' R2
U L' D' L F L2 B2
U L' D' L F B2 L2
U L' D' L B2 F L2
F2 L' D' U L' F' B2
F2 L' D' U L' B2 F'
F2 L' D' U B2 L' F'
F L' D' B2 L' D' R2
F L' D' B2 D' L' R2
F L' D' B2 D' R2 L'
U L' D' B2 L F L2
L R2 U L U2 B' U2
L R2 U L' F L2 D
L R2 U L' F L2 D'
L R2 U L' F L2 D2
L R2 U L' F' L2 F2
L R2 U L' F2 L2 F'
L R2 U F L' F L2
L R2 U F' L' F L2
L R2 U F2 L' F L2
F L' F2 L2 U F2 L'
B' L' B L U F L2
L R2 U2 L' U' F L2
L R2 D F' R U L
L R2 D F2 U L F
B2 L' B2 L U F L2
F L' B2 D' L' R2 B2
F L' B2 D' L' B2 R2
F L' B2 D' R2 L' B2
F L' B2 D' R2 B2 L'
F L' B2 D' B2 L' R2
F L' B2 D' B2 R2 L'
L R2 D2 R U L F'
L R2 D2 R U F' L
L R2 F U L' F L2
L R2 F' U L' F L2
F L2 U F2 R U' R'
L R2 F2 U L' F L2
F L2 U' L' U' L U2
F L2 U' L' B2 U R'
D' L2 D L' U L' F
F' L2 D L' R2 U L
F2 L2 D L' U L F'
F2 L2 D L' U F' L
F' L2 D R2 L' U L
U L2 U2 B' U L' U
F2 L2 D' L' U L F'
F2 L2 D' L' U F' L
D L2 D' L' U L' F
D2 L2 D2 L' U L' F
L U L U L2 U' F
L U L U2 D B' U2
L U L U2 D' B' U2
L U L U2 D2 B' U2
F2 L2 D2 L' U L F'
F2 L2 D2 L' U F' L
L U L U2 B' U2 D
L U L U2 B' U2 D'
L U L U2 B' U2 D2
L U L U2 B' D U2
L U L U2 B' D' U2
L U L U2 B' D2 U2
L U L D L2 F L2
L U L D U2 B' U2
L U L D' L2 F L2
L U L D' U2 B' U2
L U L D2 L2 F L2
L U L D2 U2 B' U2
L U L F L2 F L2
L U L F U2 B' U2
L U L F' L2 F L2
L U L F' U2 B' U2
L U L F2 L2 F L2
L U L F2 U2 B' U2
L U L B D2 F2 B'
L U L B D2 B' F2
L U L' R F L2 R'
L U L' R F R' L2
L U L' R2 F L2 R2
L U L' R2 F R2 L2
L U L' D' F D L2
L U L' D2 F D2 L2
L U L' F L D L
L U L' F L D' L
L U L' F L D2 L
L U L' F L' D L'
L U L' F L' D' L'
L U L' F L' D2 L'
L U L' F B' L2 B
L U L' F B2 L2 B2
L U L' F' L F2 L
L U L' F' L2 F2 D
L U L' F' L2 F2 D'
L U L' F' L2 F2 D2
L U L' F2 L F' L
L U L' F2 L2 D F'
L U L' F2 L2 D' F'
L U L' F2 L2 D2 F'
L U L' F2 L2 F' D
L U L' F2 L2 F' D'
L U L' F2 L2 F' D2
L U L' B' F L2 B
L U L' B2 F L2 B2
L U L2 D L F L2
L U L2 D' L F L2
L U L2 D2 L F L2
L U L2 F' L F L'
L U R L' F L2 R'
L U R L' F R' L2
F' L2 F2 U R U' R'
L U R' D2 L R F'
L U R' D2 R L F'
L U R' D2 R F' L
F L2 B U' B' L' U
L U R2 L' F L2 R2
L U R2 L' F R2 L2
F L2 B' U' L' B U
F L2 B' U' B L' U
L U D L2 D' L' F
L U D F L D F2
D2 R L U F2 L' F
F' R L U L F2 D
F' R L U L F2 D'
F' R L U L F2 D2
F' R L U L' F2 L2
F' R L U F' L F'
F' R L U F2 L D
F' R L U F2 L D'
F' R L U F2 L D2
F L2 B2 U' L' B2 U
F' R L U F2 D L
F' R L U F2 D' L
F' R L U F2 D2 L
L' U D' B2 D L' F
F L2 B2 U' B2 L' U
L U D' L2 D L' F
F' R L D R2 U L
F' R L F U F L
D2 R L F2 U L' F
F' R L F' U L F'
F' R L F' U F' L
L U D2 L R F' R'
L U D2 L2 D2 L' F
L U D2 R L F' R'
R' U F L' D' L' B2
R' U F L' D' B2 L'
F R L F U L F'
F R L F U F' L
L U D2 R F' L R'
L U D2 R F' R' L
R' U F L2 U' L' U
F R L F' U F L
F R L F2 U L F2
F R L F2 U F2 L
R' U F U' L U L
R2 U F L' D' L' B2
R2 U F L' D' B2 L'
R2 U F L2 U' L' U
L U F L U2 B' U2
L U F L' F L2 D
L U F L' F L2 D'
L U F L' F L2 D2
L U F L' F' L2 F2
L U F L' F2 L2 F'
R U F L' D' L' B2
R U F L' D' B2 L'
R U F L2 U' L' U
R2 U F U' L U L
R U F U' L U L
L U F' L U2 B' U2
L U F' L' F L2 D
L U F' L' F L2 D'
L U F' L' F L2 D2
L U F' L' F' L2 F2
L U F' L' F2 L2 F'
L U F2 L U2 B' U2
L U F2 L' F L2 D
L U F2 L' F L2 D'
L U F2 L' F L2 D2
L U F2 L' F' L2 F2
L U F2 L' F2 L2 F'
D' R U2 B2 R' U' F
F' R D L R2 F2 U
F' R D L F2 R2 U
L U B' L' F B L
L U B' L' B F L
F' R D R2 L F2 U
L U B' L2 B L F
F' R D R2 F2 L U
F R D L F2 U F2
F' R D F2 L R2 U
F' R D F2 R2 L U
L U B2 L' F B2 L
L U B2 L' B2 F L
L U B2 L2 B2 L F
F R D F2 L U F2
U2 R D' B2 R' U' F
D' R D2 F2 L U F'
L U' L B' L' U2 L
L2 U' L' U' L B' U2
F R F L U L F'
F R F L U F' L
F' R F' L U L F'
F' R F' L U F' L
D R F' L F' U F'
D2 R F2 L U L2 F'
D2 R F2 L U F' L2
D R F2 L U D F'
D R F2 L U D' F'
D R F2 L U D2 F'
D R F2 L U F' D
D R F2 L U F' D'
D R F2 L U F' D2
D R F2 L D U F'
D R F2 L D' U F'
D R F2 L D2 U F'
L U' R U2 L' F L2
F R F2 L U L F2
F R F2 L U F2 L
D R F2 D L U F'
D R F2 D' L U F'
D R F2 D2 L U F'
L U' R' U2 L' F L2
L U' R2 U2 L' F L2
U2 R B2 R' U' F L2
F' R' L U L F2 D
F' R' L U L F2 D'
F' R' L U L F2 D2
F' R' L U L' F2 L2
F' R' L U F' L F'
F' R' L U F2 L D
F' R' L U F2 L D'
F' R' L U F2 L D2
F' R' L U F2 D L
F' R' L U F2 D' L
F' R' L U F2 D2 L
F' R' L D R2 U L
F' R' L F U F L
F' R' L F' U L F'
F' R' L F' U F' L
L U' D2 R U2 L F'
L U' D2 R U2 F' L
L U' D2 R2 U2 L F
F R' L F U L F'
F R' L F U F' L
F R' L F' U F L
F R' L F2 U L F2
F R' L F2 U F2 L
L U' D2 B2 R' B U2
B' R' U F L2 R B
B' R' U F R L2 B
B' R' U F R B L2
B2 R' U' F L2 D' R2
D' R' U2 B2 R' U' F
F' R' D L R2 F2 U
F' R' D L F2 R2 U
B2 R' U2 B2 U F L2
L2 U' B' U L' U L
F' R' D R2 L F2 U
F' R' D R2 F2 L U
F' R' D F2 L R2 U
F' R' D F2 R2 L U
L U' B' U2 F' L' F
F R' D L F2 U F2
F R' D F2 L U F2
L U' B2 D2 R' B U2
B2 R' D' B2 U' R2 F
B2 R' D' B2 U' F R2
U2 R' D' B2 R' U' F
D' R' D2 F2 L U F'
L U2 L' U' F L2 D
L U2 L' U' F L2 D'
L U2 L' U' F L2 D2
L U2 L' U' F' L2 F2
L U2 L' U' F2 L2 F'
L U2 L' D' B2 U' F
F R' F L U L F'
F R' F L U F' L
F' R' F' L U L F'
F' R' F' L U F' L
L U2 L' B U' F L2
L U2 L' B' U' F L2
L U2 L' B2 U' F L2
D R' F' L F' U F'
D R' F2 L U D F'
D R' F2 L U D' F'
D R' F2 L U D2 F'
D R' F2 L U F' D
D R' F2 L U F' D'
D R' F2 L U F' D2
D R' F2 L D U F'
D R' F2 L D' U F'
D R' F2 L D2 U F'
F R' F2 L U L F2
F R' F2 L U F2 L
D R' F2 D L U F'
D R' F2 D' L U F'
D R' F2 D2 L U F'
U2 R' B2 R' U' F L2
R' U2 D' B2 R' U' F
F' R2 L U L F2 D
F' R2 L U L F2 D'
F' R2 L U L F2 D2
F' R2 L U L' F2 L2
F' R2 L U F' L F'
F' R2 L U F2 L D
F' R2 L U F2 L D'
F' R2 L U F2 L D2
F' R2 L U F2 D L
F' R2 L U F2 D' L
F' R2 L U F2 D2 L
F' R2 L D R2 U L
F' R2 L F U F L
F' R2 L F' U L F'
F' R2 L F' U F' L
R2 U2 D' B2 R' U' F
R U2 D' B2 R' U' F
F R2 L F U L F'
F R2 L F U F' L
F R2 L F' U F L
F R2 L F2 U L F2
F R2 L F2 U F2 L
D' R2 U2 B2 R' U' F
F' R2 D L R2 F2 U
F' R2 D L F2 R2 U
F' R2 D R2 L F2 U
F' R2 D R2 F2 L U
R' U2 B2 R' U' F L2
F' R2 D F2 L R2 U
F' R2 D F2 R2 L U
F R2 D L F2 U F2
R2 U2 B2 R' U' F L2
F R2 D F2 L U F2
L' D L U F L2 B'
R U2 B2 R' U' F L2
U2 R2 D' B2 R' U' F
D' R2 D2 F2 L U F'
L2 D L' U L' F L2
F R2 F L U L F'
F R2 F L U F' L
F' R2 F' L U L F'
F' R2 F' L U F' L
D R2 F' L F' U F'
R' D R F2 L U F'
D R2 F2 L U D F'
D R2 F2 L U D' F'
D R2 F2 L U D2 F'
D R2 F2 L U F' D
D R2 F2 L U F' D'
D R2 F2 L U F' D2
D R2 F2 L D U F'
D R2 F2 L D' U F'
D R2 F2 L D2 U F'
R2 D R F2 L U F'
R' D R' F2 L U F'
F R2 F2 L U L F2
F R2 F2 L U F2 L
L D R F' R U L
D R2 F2 D L U F'
L D R F2 U L F
D R2 F2 D' L U F'
R D R F2 L U F'
D R2 F2 D2 L U F'
R2 D R' F2 L U F'
R' D R2 F2 L U F'
L D R' F' R U L
L D R' F2 U L F
R D R' F2 L U F'
R2 D R2 F2 L U F'
L D R2 F' R U L
L D R2 F2 U L F
R D R2 F2 L U F'
U2 R2 B2 R' U' F L2
L D U L2 D' L' F
L D U F L D F2
F2 U L' D' L' F' B2
F2 U L' D' L' B2 F'
R' D F' L F' U F'
F2 U L' D' B2 L' F'
F' U L2 U' L' U F2
F2 U L2 U' L' U F'
L D F U L D F2
R2 D F' L F' U F'
F' U L2 F2 U R U'
R' D F2 L U D F'
R' D F2 L U D' F'
R' D F2 L U D2 F'
R' D F2 L U F' D
R' D F2 L U F' D'
R' D F2 L U F' D2
R' D F2 L D U F'
R' D F2 L D' U F'
R' D F2 L D2 U F'
L D F U2 L' U' L2
R' D F2 D L U F'
R D F' L F' U F'
R' D F2 D' L U F'
L D F' R U L D
L D F' R U L D'
L D F' R U L D2
L D F' R U D L
L D F' R U D' L
L D F' R U D2 L
R' D F2 D2 L U F'
L D F' R D U L
L D F' R D' U L
L D F' R D2 U L
L D F' R F U L
L D F' R F' U L
L D F' R F2 U L
R2 D F2 L U D F'
R2 D F2 L U D' F'
R2 D F2 L U D2 F'
R2 D F2 L U F' D
R2 D F2 L U F' D'
R2 D F2 L U F' D2
R2 D F2 L D U F'
R2 D F2 L D' U F'
R2 D F2 L D2 U F'
L D F' D R U L
L D F' D' R U L
L D F' D2 R U L
R2 D F2 D L U F'
R2 D F2 D' L U F'
R D F2 L U D F'
R D F2 L U D' F'
R D F2 L U D2 F'
R D F2 L U F' D
R D F2 L U F' D'
R D F2 L U F' D2
R D F2 L D U F'
R D F2 L D' U F'
R D F2 L D2 U F'
R2 D F2 D2 L U F'
L D F2 R U L F
L D F2 R' U L F
L D F2 R2 U L F
L D F2 U L D F
L D F2 U L D' F
L D F2 U L D2 F
L D F2 U L F D
L D F2 U L F D'
L D F2 U L F D2
L D F2 U D L F
L D F2 U D' L F
L D F2 U D2 L F
L D F2 U F L F
L D F2 U F' L F
