U' L2 D' F' R
D' B2 U' F' R
U' L D' L F' R
U' L D' F' L R
U' L D' F' R L
D' L B2 U' F' R
U' L' D' L' F' R
D' L' B2 U' F' R
U' L2 D' F' R D
U' L2 D' F' R D'
U' L2 D' F' R D2
U' L2 D' F' D R
U' L2 D' F' D' R
U' L2 D' F' D2 R
U2 L2 D' F' R B2
U2 L2 D' F' B2 R
U2 L2 D' B2 F' R
D' L2 B2 U' F' R
L' U' L' D' F' R
L U' L D' F' R
L' U' D' L' F' R
L U' D' L F' R
L U' D' F' L R
L U' D' F' R L
L' D' U' L' F' R
L D' U' L F' R
L D' U' F' L R
L D' U' F' R L
B2 U' L2 D' F' R
B' U' L2 D' F' R
B U' L2 D' F' R
U' D' F' R D L2
U' D' F' D L2 R
U' D' F' D R L2
D' U' F' R D L2
D' U' F' D L2 R
D' U' F' D R L2
D' F B2 U' F2 R
R F' R' U' L2 F'
R F' R' U' F' L2
B' D' B2 U' F' R
B2 D' B2 U' F' R
B D' B2 U' F' R
D' B2 L U' F' R
D' B2 L' U' F' R
D' B2 L2 U' F' R
D' B2 L2 U' F' R
D' B2 U' F' R D
D' B2 U' F' R D'
D' B2 U' F' R D2
D' B2 U' F' D R
D' B2 U' F' D' R
D' B2 U' F' D2 R
D' B2 F U' F2 R
U' L' D L' D2 F' R
D2 L' D F B2 U' F2
D2 L' D B2 F U' F2
U' L' D' L F' L2 R
U' L' D' L F' R L2
U' L' D' L' F' R D
U' L' D' L' F' R D'
U' L' D' L' F' R D2
U' L' D' L' F' D R
U' L' D' L' F' D' R
U' L' D' L' F' D2 R
U' L' D' L2 F' L R
U' L' D' L2 F' R L
B' L' D' U' L' F' R
B2 L' D' U' L' F' R
B L' D' U' L' F' R
U L' D' U2 L' F' R
U' L' D2 L' F' D R2
D2 L' D2 F U' L2 F2
D2 L' D2 F U' F2 L2
D L' D2 B2 U' F' R
D2 L' F U R2 U2 F2
D2 L' F U' F2 D2 L2
D' L' F B2 U' F2 R
R L2 U F' L' R' U'
R L2 U F' R' L' U'
D' L' B2 L U' F' R
D' L' B2 L' U' F' R
D' L' B2 L2 U' F' R
D' L' B2 U' F' R D
D' L' B2 U' F' R D'
D' L' B2 U' F' R D2
D' L' B2 U' F' D R
D' L' B2 U' F' D' R
D' L' B2 U' F' D2 R
D' L' B2 F U' F2 R
F' L2 R U F' R' U'
U' L2 R U F' L' U'
D2 L2 U R2 B L U2
D2 L2 U' F R F2 L'
D' L2 U' F' R D L2
D' L2 U' F' D L2 R
D' L2 U' F' D R L2
U' L2 D F' B R' B'
U' L2 D B F' R' B'
U2 L2 D F' R2 B R'
U' L2 D' L' F' L R
U' L2 D' L' F' R L
U' L2 D' L2 F' L2 R
U' L2 D' L2 F' R L2
U' L2 D' R' F' R F'
U' L2 D' F R F2 R
U' L2 D' F R' F2 R
U' L2 D' F R2 F2 R
U' L2 D' F' R2 D R'
U' L2 D' F' R2 D' R'
U' L2 D' F' R2 D2 R'
U' L2 D' F' D R D
U' L2 D' F' D R D'
U' L2 D' F' D R D2
U' L2 D' F' D' R D
U' L2 D' F' D' R D'
U' L2 D' F' D' R D2
U' L2 D' F' D2 R D
U' L2 D' F' D2 R D'
U' L2 D' F' D2 R D2
U' L2 D' F' B R B'
U' L2 D' F' B2 R B2
U' L2 D' F2 R F R
U' L2 D' F2 R' F R
U' L2 D' F2 R2 F R
U' L2 D' F2 D F R
U' L2 D' F2 D' F R
U' L2 D' F2 D2 F R
U' L2 D' B F' R B'
U2 L2 D' F' R B2 D
U2 L2 D' F' R B2 D'
U2 L2 D' F' R B2 D2
U2 L2 D' F' R' B2 R2
U2 L2 D' F' B' R B'
U2 L2 D' F' B2 R D
U2 L2 D' F' B2 R D'
U2 L2 D' F' B2 R D2
U2 L2 D' F' B2 D R
U2 L2 D' F' B2 D' R
U2 L2 D' F' B2 D2 R
U' L2 D' B2 F' R B2
U2 L2 D' B' F' R B'
U2 L2 D' B2 F' R D
U2 L2 D' B2 F' R D'
U2 L2 D' B2 F' R D2
U2 L2 D' B2 F' D R
U2 L2 D' B2 F' D' R
U2 L2 D' B2 F' D2 R
D L2 D2 B2 U' F' R
D' L2 F B2 U' F2 R
U' L2 F' R U F' U'
U' L2 F' R' U' B U
U' L2 F' D B R' B'
U' L2 F' D' F' R F
U' L2 F' B' D B R'
U' L2 F2 R F D R2
U' L2 F2 D' F' R F2
U' L2 B D' F' R B'
U' L2 B D' F' B' R
U' L2 B D' B' F' R
U2 L2 B D' F' R B2
U2 L2 B D' F' B2 R
U2 L2 B D' B2 F' R
U' L2 B' D F' B R'
U' L2 B' D B F' R'
U' L2 B' D' F' B R
U' L2 B' D' B F' R
U' L2 B' F' D B R'
U2 L2 B' D' F' R B2
U2 L2 B' D' F' B2 R
U2 L2 B' D' B2 F' R
D' L2 B2 L U' F' R
D' L2 B2 L' U' F' R
D' L2 B2 L2 U' F' R
D' L2 B2 U' F' R D
D' L2 B2 U' F' R D'
D' L2 B2 U' F' R D2
D' L2 B2 U' F' D R
D' L2 B2 U' F' D' R
D' L2 B2 U' F' D2 R
D' L2 B2 F U' F2 R
U2 L2 B2 D' F' R B2
U2 L2 B2 D' F' B2 R
U2 L2 B2 D' B2 F' R
F' R L2 U F' R' U'
U' R L2 U F' L' U'
R U F' L' R' U' L'
R U F' R' L' U' L'
F' R U F' R' U' L2
U' R U F' L' U' L'
L U' L D' F' R D
L U' L D' F' R D'
L U' L D' F' R D2
L U' L D' F' D R
L U' L D' F' D' R
L U' L D' F' D2 R
L' U' L' D' F' R D
L' U' L' D' F' R D'
L' U' L' D' F' R D2
L' U' L' D' F' D R
L' U' L' D' F' D' R
L' U' L' D' F' D2 R
L' U' L2 D' L F' R
L' U' L2 D' F' L R
L' U' L2 D' F' R L
B' R F' R' U' L2 F'
B' R F' R' U' F' L2
F' R F' R' U' F L2
B2 R F' R' U' L2 F'
B2 R F' R' U' F' L2
F2 R F' R' U' L2 F2
F2 R F' R' U' F2 L2
L U' L2 D' L' F' R
B R F' R' U' L2 F'
B R F' R' U' F' L2
L' U' D L' D2 F' R
L U' D L D2 F' R
L' U' D' L F' L2 R
L' U' D' L F' R L2
L' U' D' L' F' R D
L' U' D' L' F' R D'
L' U' D' L' F' R D2
L' U' D' L' F' D R
L' U' D' L' F' D' R
L' U' D' L' F' D2 R
L' U' D' L2 F' L R
L' U' D' L2 F' R L
L U' D' L F' R D
L U' D' L F' R D'
L U' D' L F' R D2
L U' D' L F' D R
L U' D' L F' D' R
L U' D' L F' D2 R
L U' D' L' F' L2 R
L U' D' L' F' R L2
L' U' D2 L' F' D R2
L U' D' F' L R D
L U' D' F' L R D'
L U' D' F' L R D2
L U' D' F' L D R
L U' D' F' L D' R
L U' D' F' L D2 R
L U' D' F' R L D
L U' D' F' R L D'
L U' D' F' R L D2
L U' D' F' R D L
L U' D' F' R D' L
L U' D' F' R D2 L
L U' D' F' D L R
L U' D' F' D R L
L U' D' F' D' L R
L U' D' F' D' R L
L U' D' F' D2 L R
L U' D' F' D2 R L
U2 R' D F2 B R' U
U2 R' D B R' F2 U
U2 R' D B F2 R' U
U2 R' B R U L2 F'
U2 R' B R U F' L2
D' R' B2 R U' F' R
U2 R2 U' B L U2 L
D2 R2 D' F2 B U2 R'
D2 R2 D' B F2 U2 R'
L' D U' L' D2 F' R
U2 R2 B2 U L2 F R
L D U' L D2 F' R
R' D F2 L' B R' U
R' D F2 B L' R' U
R' D F2 B R' L' U
F' U R F' U' L2 B'
L' D B U' L' F' R'
R' D B F2 L' R' U
R' D B F2 R' L' U
D2 U R2 D' B U2 R'
D' U F' R D L2 B'
L' D' L U' L2 F' R
L' D' L U' F' L2 R
L' D' L U' F' R L2
D' U F' D L2 R B'
D' U F' D L2 B' R
D' U F' D R L2 B'
L2 D' L U' L' F' R
L2 D' L' U' L F' R
L2 D' L' U' F' L R
L2 D' L' U' F' R L
L' D' L2 U' L F' R
L' D' L2 U' F' L R
L' D' L2 U' F' R L
U2 D F2 B U R' F
U2 D F2 B U F R'
L D' L' U' L2 F' R
L D' L' U' F' L2 R
L D' L' U' F' R L2
L2 D' L2 U' L2 F' R
L2 D' L2 U' F' L2 R
L2 D' L2 U' F' R L2
U2 D B F2 U R' F
U2 D B F2 U F R'
L D' L2 U' L' F' R
D' U' L F' R D L2
U' D' L F' R D L2
D' U' L F' D L2 R
D' U' L F' D R L2
U' D' L F' D L2 R
U' D' L F' D R L2
U' D' L' F' R D L2
D' U' L' F' R D L2
D' U' L' F' D L2 R
D' U' L' F' D R L2
U' D' L' F' D L2 R
U' D' L' F' D R L2
L' D' U' L F' L2 R
L' D' U' L F' R L2
L' D' U' L' F' R D
L' D' U' L' F' R D'
L' D' U' L' F' R D2
L' D' U' L' F' D R
L' D' U' L' F' D' R
L' D' U' L' F' D2 R
L' D' U' L2 F' L R
L' D' U' L2 F' R L
U' D' L2 F' R D L2
D' U' L2 F' R D L2
U' D' L2 F' D L2 R
U' D' L2 F' D R L2
D' U' L2 F' D L2 R
D' U' L2 F' D R L2
B' U' L D' L F' R
B' U' L D' F' L R
B' U' L D' F' R L
B2 U' L D' L F' R
B2 U' L D' F' L R
B2 U' L D' F' R L
L D' U' L F' R D
L D' U' L F' R D'
L D' U' L F' R D2
L D' U' L F' D R
L D' U' L F' D' R
L D' U' L F' D2 R
L D' U' L' F' L2 R
L D' U' L' F' R L2
L D' U' F' L R D
L D' U' F' L R D'
L D' U' F' L R D2
L D' U' F' L D R
L D' U' F' L D' R
L D' U' F' L D2 R
L D' U' F' R L D
L D' U' F' R L D'
L D' U' F' R L D2
L D' U' F' R D L
L D' U' F' R D' L
L D' U' F' R D2 L
L D' U' F' D L R
L D' U' F' D R L
L D' U' F' D' L R
L D' U' F' D' R L
L D' U' F' D2 L R
L D' U' F' D2 R L
B' U' L' D' L' F' R
B U' L D' L F' R
B U' L D' F' L R
B U' L D' F' R L
B2 U' L' D' L' F' R
B' U' L2 D' F' R D
B' U' L2 D' F' R D'
B' U' L2 D' F' R D2
B' U' L2 D' F' D R
B' U' L2 D' F' D' R
B' U' L2 D' F' D2 R
B U' L' D' L' F' R
B2 U' L2 D' F' R D
B2 U' L2 D' F' R D'
B2 U' L2 D' F' R D2
B2 U' L2 D' F' D R
B2 U' L2 D' F' D' R
B2 U' L2 D' F' D2 R
L2 D' F' R U R' U'
L2 D' F' R2 D R' B2
L D' F U' F2 L R
L D' F U' F2 R L
B U' L2 D' F' R D
B U' L2 D' F' R D'
B U' L2 D' F' R D2
B U' L2 D' F' D R
B U' L2 D' F' D' R
B U' L2 D' F' D2 R
R D' F' R' B2 U' F'
F2 U' R F L2 D R2
F U' L2 F' D' F' R
U' D' F' L R D L2
D' U' F' L R D L2
U' D' F' L D L2 R
U' D' F' L D R L2
D' U' F' L D L2 R
D' U' F' L D R L2
U' D' F' L' R D L2
D' U' F' L' R D L2
U' D' F' L' D L2 R
U' D' F' L' D R L2
D' U' F' L' D L2 R
D' U' F' L' D R L2
U' D' F' L2 R D L2
D' U' F' L2 R D L2
U' D' F' L2 D L2 R
U' D' F' L2 D R L2
D' U' F' L2 D L2 R
D' U' F' L2 D R L2
U' D' F' R L D L2
D' U' F' R L D L2
U' D' F' R L' D L2
U' D' F' R L2 D L2
D' U' F' R L' D L2
D' U' F' R L2 D L2
U' D' F' R U B2 U'
D' U' F' R U B2 U'
U' D' F' R D L2 D
U' D' F' R D L2 D'
U' D' F' R D L2 D2
D' U' F' R D L2 D
D' U' F' R D L2 D'
D' U' F' R D L2 D2
L' D' B U' L' F' R
U' D' F' R2 D L2 R'
U' D' F' R2 D R' L2
D' U' F' R2 D L2 R'
D' U' F' R2 D R' L2
D' U' F' U B2 U' R
U' D' F' U B2 U' R
D' U' F' D L2 R D
D' U' F' D L2 R D'
D' U' F' D L2 R D2
D' U' F' D L2 D R
D' U' F' D L2 D' R
U' D' F' D L2 R D
U' D' F' D L2 R D'
U' D' F' D L2 R D2
D' U' F' D L2 D2 R
U' D' F' D L2 D R
U' D' F' D L2 D' R
U' D' F' D L2 D2 R
D' U' F' D R L2 D
D' U' F' D R L2 D'
D' U' F' D R L2 D2
U' D' F' D R L2 D
U' D' F' D R L2 D'
U' D' F' D R L2 D2
U' D' F' D2 R D' L2
D' U' F' D2 R D' L2
L' D' B' U' L' F' R
D' U' F2 D F L2 R
D' U' F2 D F R L2
U' D' F2 D F L2 R
U' D' F2 D F R L2
U D' F' R D L2 B'
L' D' B2 U' L' F' R
U D' F' D L2 R B'
U D' F' D L2 B' R
U D' F' D R L2 B'
B' U' D' F' R D L2
B' U' D' F' D L2 R
B' U' D' F' D R L2
B2 U' D' F' R D L2
B2 U' D' F' D L2 R
B2 U' D' F' D R L2
B U' D' F' R D L2
B U' D' F' D L2 R
B U' D' F' D R L2
U' D' B2 U' F' R B2
U' D' B2 U' F' B2 R
D' U' B2 U' F' R B2
D' U' B2 U' F' B2 R
U' D' B2 U' B2 F' R
D' U' B2 U' B2 F' R
L2 D2 L' F U' L F2
L2 D2 L' F U' F2 L
L D2 L' F U' L2 F2
L D2 L' F U' F2 L2
F2 U' F2 L2 D' F' R
F U' F' L2 D' F' R
L' D2 U' L' F' D R2
U D2 R2 D' B U2 R'
B' U2 L2 D' F' R B2
B' U2 L2 D' F' B2 R
B' U2 L2 D' B2 F' R
B2 U2 L2 D' F' R B2
B2 U2 L2 D' F' B2 R
B2 U2 L2 D' B2 F' R
B U2 L2 D' F' R B2
B U2 L2 D' F' B2 R
B U2 L2 D' B2 F' R
F' U2 R' B U L2 F
D U2 F2 B U R' F
D U2 F2 B U F R'
F2 U2 R' B U F L2
F2 U2 R2 U F L2 R
F2 U2 R2 U F R L2
D U2 B F2 U R' F
D U2 B F2 U F R'
F U2 R' B U L2 F2
F U2 R' B U F2 L2
U' F L2 F' D' F' R
D' F L2 B2 U' R' F2
D' F L2 B2 U' F2 R'
U2 F R' B U L2 F2
U2 F R' B U F2 L2
R F R' F2 U' F L2
D' F U' F2 R D L2
D' F U' F2 D L2 R
D' F U' F2 D R L2
D' F B2 U L' U2 F2
D' F B2 U' R F2 R
D' F B2 U' R' F2 R
D' F B2 U' R2 F2 R
D' F B2 U' F2 R D
D' F B2 U' F2 R D'
D' F B2 U' F2 R D2
D' F B2 U' F2 D R
D' F B2 U' F2 D' R
D' F B2 U' F2 D2 R
U' F' L2 R U F' U'
U' F' L2 R' U' B U
R F' L R' U' L F'
R F' L R' U' F' L
U' F' L2 D B R' B'
U' F' L2 D' F' R F
U' F' L2 F D' F' R
U' F' L2 B' D B R'
U' F' R L2 U F' U'
U' F' R U F' U' L2
R F' L' R' U' L' F'
D' F' R U R' B2 U'
U' F' R' L2 U' B U
U F' L2 R' B' D' R2
L2 F' R U F' R' U'
U' F' R' U' B U L2
U F' L2 D B R' B2
U F' L2 B2 D B R'
D' F' R2 D L2 R' B2
D' F' R2 D R' L2 B2
D' F' R2 D R' B2 L2
U F' R' L2 B' D' R2
R F' R' L U' L F'
R F' R' L U' F' L
R F' R' L' U' L' F'
R F' R' U' L F' L
R F' R' U' L2 D F'
R F' R' U' L2 D' F'
R F' R' U' L2 D2 F'
R F' R' U' L2 F' D
R F' R' U' L2 F' D'
R F' R' U' L2 F' D2
R F' R' U' F L2 F2
R F' R' U' F' L2 D
R F' R' U' F' L2 D'
R F' R' U' F' L2 D2
R F' R' D' B2 U' F'
R F' R' B U' L2 F'
R F' R' B U' F' L2
R F' R' B' U' L2 F'
R F' R' B' U' F' L2
R F' R' B2 U' L2 F'
R F' R' B2 U' F' L2
B' D' L B2 U' F' R
B2 D' L B2 U' F' R
B' D' L' B2 U' F' R
B D' L B2 U' F' R
B2 D' L' B2 U' F' R
B' D' L2 B2 U' F' R
B D' L' B2 U' F' R
B2 D' L2 B2 U' F' R
B D' L2 B2 U' F' R
F D' L2 F' B2 U' R
F D' L2 B2 F' U' R
R F' D' R' B2 U' F'
U' F' B' L2 D B R'
B' D' U' F' R D L2
B' D' U' F' D L2 R
B' D' U' F' D R L2
B2 D' U' F' R D L2
B2 D' U' F' D L2 R
B2 D' U' F' D R L2
B D' U' F' R D L2
B D' U' F' D L2 R
B D' U' F' D R L2
B' D' F B2 U' F2 R
B2 D' F B2 U' F2 R
U' F2 R F L2 D R2
F D' F L2 B2 U' R'
F' D' F' B2 U' R F
B D' F B2 U' F2 R
F2 D' F' B2 U' R F2
F D' F' L2 B2 U' R
F D' F' B2 L2 U' R
U2 F2 R' B U F L2
U2 F2 R2 U F L2 R
U2 F2 R2 U F R L2
B' D' B2 L U' F' R
B' D' B2 L' U' F' R
B' D' B2 L2 U' F' R
B' D' B2 U' F' R D
B' D' B2 U' F' R D'
B' D' B2 U' F' R D2
B' D' B2 U' F' D R
B' D' B2 U' F' D' R
B' D' B2 U' F' D2 R
B2 D' B2 L U' F' R
R F2 R' F U' L2 F2
R F2 R' F U' F2 L2
B2 D' B2 L' U' F' R
B2 D' B2 L2 U' F' R
B' D' B2 F U' F2 R
B2 D' B2 U' F' R D
B2 D' B2 U' F' R D'
B2 D' B2 U' F' R D2
B2 D' B2 U' F' D R
B2 D' B2 U' F' D' R
B2 D' B2 U' F' D2 R
F2 D' B2 U' F' R F2
F' D' B2 F' U' R F
B2 D' B2 F U' F2 R
B D' B2 L U' F' R
B D' B2 L' U' F' R
F2 D' B2 F' U' R F2
B D' B2 L2 U' F' R
D F2 U F R2 B R'
B D' B2 U' F' R D
B D' B2 U' F' R D'
B D' B2 U' F' R D2
B D' B2 U' F' D R
B D' B2 U' F' D' R
B D' B2 U' F' D2 R
F D' B2 L2 F' U' R
B D' B2 F U' F2 R
F D' B2 F' L2 U' R
D' B L B U' F' R
D' B L' B U' F' R
D' B L2 B U' F' R
R' B R U F' L2 B'
U2 B L2 D' F' R B2
U2 B L2 D' F' B2 R
U2 B L2 D' B2 F' R
U2 B U L2 D' F' R
L' B U' L' D' F' R
L' B U' D' L' F' R
R' B U2 R U' L2 F'
R' B U2 R U' F' L2
D B U' D' L2 F' R'
D B U' D' F' L2 R'
D B U' D' F' R' L2
D2 B D B2 U' F' R
D B U2 F2 U R' F
D B U2 F2 U F R'
U B U2 L2 D' F' R
L' B D' U' L' F' R
D' B D2 B U' F' R'
D B D' U' L2 F' R'
D B D' U' F' L2 R'
D B D' U' F' R' L2
D' B' L U' F' L' R
D' B' L U' F' R L'
U' B' L2 D F' B R'
U' B' L2 D B F' R'
U' B' L2 D' F' B R
U' B' L2 D' B F' R
U' B' L2 F' D B R'
U' B' L2 B D' F' R
U2 B' L2 D' F' R B2
U2 B' L2 D' F' B2 R
U2 B' L2 D' B2 F' R
U2 B' U L2 D' F' R
L' B' U' L' D' F' R
L' B' U' D' L' F' R
D2 B' D B2 U' F' R
U B' U2 L2 D' F' R
L' B' D' U' L' F' R
U' B' F' L2 D B R'
D B' D2 B2 U' F' R'
D' B2 L U' F' R D
D' B2 L U' F' R D'
D' B2 L U' F' R D2
D' B2 L U' F' D R
D' B2 L U' F' D' R
D' B2 L U' F' D2 R
D' B2 L F U' F2 R
D' B2 L' U' F' R D
D' B2 L' U' F' R D'
D' B2 L' U' F' R D2
D' B2 L' U' F' D R
D' B2 L' U' F' D' R
D' B2 L' U' F' D2 R
D' B2 L' F U' F2 R
D' B2 L2 U' F' R D
D' B2 L2 U' F' R D'
D' B2 L2 U' F' R D2
D' B2 L2 U' F' D R
D' B2 L2 U' F' D' R
D' B2 L2 U' F' D2 R
U' B2 L2 B2 D' F' R
D' B2 L2 F U' F2 R
U2 B2 L2 D' F' R B2
U2 B2 L2 D' F' B2 R
U2 B2 L2 D' B2 F' R
D' B2 U L U2 F' R
D' B2 U L' U2 F' R
D' B2 U L2 U2 F' R
D' B2 U B U2 F' R
D' B2 U B' U2 F' R
U2 B2 U L2 D' F' R
D' B2 U B2 U2 F' R
D' B2 U' L' F' L R
D' B2 U' L' F' R L
L' B2 U' L' D' F' R
D' B2 U' L2 F' L2 R
D' B2 U' L2 F' R L2
D' B2 U' R' F' R F'
L' B2 U' D' L' F' R
D' B2 U' F R F2 R
D' B2 U' F R' F2 R
D' B2 U' F R2 F2 R
D' B2 U' F' R2 D R'
D' B2 U' F' R2 D' R'
D' B2 U' F' R2 D2 R'
D' B2 U' F' D R D
D' B2 U' F' D R D'
D' B2 U' F' D R D2
D' B2 U' F' D' R D
D' B2 U' F' D' R D'
D' B2 U' F' D' R D2
D' B2 U' F' D2 R D
D' B2 U' F' D2 R D'
D' B2 U' F' D2 R D2
D' B2 U' F' B R B'
D' B2 U' F' B2 R B2
D' B2 U' F2 R F R
D' B2 U' F2 R' F R
D' B2 U' F2 R2 F R
D' B2 U' F2 D F R
D' B2 U' F2 D' F R
D' B2 U' F2 D2 F R
D' B2 U' B F' R B'
D' B2 U' B2 F' R B2
D' B2 U2 B U F' R
D' B2 U2 B' U F' R
D' B2 U2 B2 U F' R
D2 B2 D B2 U' F' R
D' B2 D' L' F U' F2
U B2 U2 L2 D' F' R
L' B2 D' U' L' F' R
D' B2 F U L' U2 F2
D' B2 F U' R F2 R
D' B2 F U' R' F2 R
D' B2 F U' R2 F2 R
D' B2 F U' F2 R D
D' B2 F U' F2 R D'
D' B2 F U' F2 R D2
D' B2 F U' F2 D R
D' B2 F U' F2 D' R
D' B2 F U' F2 D2 R
