U' L' U' B R2
U2 L' U' L B R2
U' L' U' B R2 D
U' L' U' B R2 D'
U' L' U' B R2 D2
U' L' U' B' R2 B2
U' L' U' B2 R2 B'
U' L' D' F2 U' B
U' L' F U' B R2
U' L' F' U' B R2
U' L' F2 U' B R2
D2 L2 U' L U' B
L2 U' L U' B R2
L U' L2 U' B R2
L' U2 B R2 D' F2
L U2 B R2 D F2
U' D' L' F2 U' B
D' U' L' F2 U' B
B' U' L' U' R2 B2
B' U' L' U' B2 R2
U2 B R2 U L' U'
U2 B U L' U' R2
U' L' D2 U' B D2 R2
U' L' F U' B R2 D
U' L' F U' B R2 D'
U' L' F U' B R2 D2
U' L' F U' B' R2 B2
U' L' F U' B2 R2 B'
U2 L' F U' L B R2
U' L' F D' F2 U' B
U' L' F' U' B R2 D
U' L' F' U' B R2 D'
U' L' F' U' B R2 D2
U' L' F' U' B' R2 B2
U' L' F' U' B2 R2 B'
U2 L' F' U' L B R2
U' L' F' D' F2 U' B
U' L' F2 U' B R2 D
U' L' F2 U' B R2 D'
U' L' F2 U' B R2 D2
U' L' F2 U' B' R2 B2
U' L' F2 U' B2 R2 B'
U2 L' F2 U' L B R2
U' L' F2 D' F2 U' B
L R2 D F2 D L2 B'
U L' B2 U B' R2 F'
D2 L2 U' L U' D B
D2 L2 U' L U' D' B
D2 L2 U' L U' D2 B
D2 L2 U' L U' B D
D2 L2 U' L U' B D'
D2 L2 U' L U' B D2
D2 L2 U' L D U' B
D2 L2 U' L D' U' B
D2 L2 U' L D2 U' B
B' L2 U' L U' R2 B2
D' L2 U' L F2 U' B
B' L2 U' L U' B2 R2
D L2 U B2 R' U B'
D2 L2 U' D L U' B
D2 L2 U' D' L U' B
D2 L2 U' D2 L U' B
D' L2 U' F2 L U' B
U L2 U2 L U' B R2
D2 L2 D U' L U' B
U' L2 D' L F2 U' B
D2 L2 D' U' L U' B
U L2 D B2 R' U B'
U' L2 D' F2 L U' B
D2 L2 D2 U' L U' B
U' L2 F L U' B R2
R2 U L' U R2 U2 B
R2 U L' U F' R2 U2
D2 L2 F U' L U' B
B2 L2 F U' L U' R2
U' L2 F' L U' B R2
D2 L2 F' U' L U' B
U' L2 F2 L U' B R2
D2 L2 F2 U' L U' B
D2 L2 B2 U R' U B'
L2 U D B2 R' U B'
L U D B2 U F2 B'
L U D B2 U B' F2
U L2 B2 R' U R' B'
U' R L' U' R' B R2
B' R L' U' B2 L R
B' R L' U' B2 R L
F2 R U' R' U2 B R2
L' U B' U R2 F' B2
L' U B' U R2 B2 F'
L2 U B2 R' U R' B'
L2 U' L U' B R2 D
L2 U' L U' B R2 D'
L2 U' L U' B R2 D2
L2 U' L U' B' R2 B2
L2 U' L U' B2 R2 B'
L2 U' L D' F2 U' B
L2 U' L F U' B R2
L2 U' L F' U' B R2
L2 U' L F2 U' B R2
L U' L2 U' B R2 D
L U' L2 U' B R2 D'
L U' L2 U' B R2 D2
L U' L2 U' B' R2 B2
L U' L2 U' B2 R2 B'
L U' L2 D' F2 U' B
L U' L2 F U' B R2
L U' L2 F' U' B R2
L U' L2 F2 U' B R2
B' R B2 L R D F2
B' R B2 L D R F2
B' R B2 R L D F2
L2 U' D' L F2 U' B
L' U' D' F2 U' F2 B
L' U' D' F2 U' B F2
L2 U' D' F2 L U' B
B R' L D F2 L' R'
B R' L D F2 R' L'
L2 U' F L U' B R2
L' U' F U' F' B R2
L' U' F U' B F' R2
L U' F L2 U' B R2
L2 U' F' L U' B R2
L' U' F' U' F B R2
L' U' F' U' B R2 F
L' U' F' U' B F R2
L U' F' L2 U' B R2
L2 U' F2 L U' B R2
L' U' F2 U' F2 B R2
L' U' F2 U' B R2 F2
L' U' F2 U' B F2 R2
L U' F2 L2 U' B R2
L' U' B R2 U B' U'
L' U' B U B' U' R2
U R' U2 L' U' R' B'
L' U' B2 R2 D B' L2
L' U2 L U L' B R2
L' U2 L U B L' R2
L' U2 L U B R2 L'
L2 U2 L U' L' B R2
L2 U2 L U' B L' R2
L2 U2 L U' B R2 L'
L' U2 L' U L B R2
L' U2 L2 U L2 B R2
L' U2 L2 U B L2 R2
L' U2 L2 U B R2 L2
L U2 L2 U' L2 B R2
L U2 L2 U' B L2 R2
L U2 L2 U' B R2 L2
B R' F2 L' R' D' F2
B R' F2 R' L' D' F2
B R' F2 R' D' L' F2
L' U2 R2 U' R2 U B
R2 U2 R2 U' L' U' B
L U2 D F2 D' B R2
B R2 L D F2 D L2
L U2 D' B D R2 F'
B R2 L D2 L2 D' F2
B R2 L' D2 L2 D F2
L' U2 F B R2 D' F2
L U2 F B R2 D F2
L' U2 F' B R2 D' F2
U2 R2 U L' R2 U' B
U2 R2 U L' U F' U2
B R2 U L' U R2 U2
U2 R2 U R2 L' U' B
B R2 U L' U' D2 L2
B R2 U L' D B2 U'
B R2 U L' D2 U' L2
B R2 U D L' B2 U'
B R2 U D B2 L' U'
B R2 U D2 L' U' L'
L' U2 F2 B R2 D' F2
L U2 F' B R2 D F2
L' U2 B R2 U' R2 U
L' U2 B R2 D' F2 D
L' U2 B R2 D' F2 D'
L' U2 B R2 D' F2 D2
L' U2 B R2 F D' F2
L' U2 B R2 F' D' F2
L' U2 B R2 F2 D' F2
L2 U2 B R D' R F'
B R2 U' D' F2 R U
L' U2 B F R2 D' F2
L U2 F2 B R2 D F2
L' U2 B F' R2 D' F2
L' U2 B F2 R2 D' F2
L U2 B R D R F2
L U2 B R' D R' F2
L U2 B R' D F2 R'
L U2 B R2 U L2 U'
L U2 B R2 D F2 D
L U2 B R2 D F2 D'
L U2 B R2 D F2 D2
L U2 B R2 F D F2
L U2 B R2 F' D F2
L' U2 B' R2 B2 D' F2
L U2 B R2 F2 D F2
L U2 B U L2 U' R2
B R2 U2 R2 U' L' U'
L U2 B D F2 D' R2
L U2 B F R2 D F2
L U2 B F' R2 D F2
L U2 B F2 R2 D F2
B R2 D L D L2 F2
B R2 D L D F2 L2
L' U2 B2 R2 D' F2 B'
L' U2 B2 R2 D' B' F2
L' U2 B2 R2 B' D' F2
L U2 B' R2 B2 D F2
B R2 D U L' B2 U'
B R2 D U B2 L' U'
L U2 B2 R2 D F2 B'
L U2 B2 R2 D B' F2
L U2 B2 R2 B' D F2
B R2 D' U' F2 R U
R2 D L D F2 L2 B'
B R2 D2 L D L F2
B R2 D2 L D F2 L
B R2 D2 L2 U L U'
B R2 D2 U L' U' L'
L2 D U B2 R' U B'
L D U B2 U F2 B'
L D U B2 U B' F2
U' D L' U' D' B R2
F U L U F B R2
F U L U B R2 F
F U L U B F R2
U' D L' U2 B2 U B'
U' D L' D' U' B R2
U' D L' D2 F2 U' B
L D U2 F2 D' B R2
B U L' U' R2 D2 L2
F2 U R U R' B R2
D U L2 B2 R' U B'
U D L2 B2 R' U B'
B' U D L2 B2 R' U
F2 U D B2 R U B'
D' U' L F2 L2 U' B
U' D' L F2 L2 U' B
F2 U B' R U R B2
F2 U B' R U B2 R
D2 U' L' U L' U2 B
U' D' L' U' D B R2
D' U' L' U' D B R2
U' D' L' U' B D R2
D' U' L' U' B D R2
U' D' L' D U' B R2
D' U' L' D U' B R2
D' U' L' F2 U' D B
D' U' L' F2 U' D' B
D' U' L' F2 U' D2 B
U' D' L' F2 U' D B
U' D' L' F2 U' D' B
D' U' L' F2 U' B D
D' U' L' F2 U' B D'
U' D' L' F2 U' D2 B
D' U' L' F2 U' B D2
U' D' L' F2 U' B D
U' D' L' F2 U' B D'
U' D' L' F2 U' B D2
D' U' L' F2 D U' B
U' D' L' F2 D U' B
U' D' L' F2 D' U' B
D' U' L' F2 D' U' B
U' D' L' F2 D2 U' B
D' U' L' F2 D2 U' B
D2 U' L' F2 U' B R
F2 U B2 R U R B'
F2 U B2 R U B' R
D U' L' U' D' B R2
U2 D' L' F2 U' L B
D U' L' U2 B2 U B'
L' D' U' F2 U' F2 B
L' D' U' F2 U' B F2
L2 D' U' L F2 U' B
D U' L' D' U' B R2
D U' L' D2 F2 U' B
U' D' L2 F2 L U' B
D' U' L2 F2 L U' B
L2 D' U' F2 L U' B
B' U' L' R U' R B2
B' U' L' R U' B2 R
B' U' L' R' U' R' B2
B' U' L' U' R B2 R
B' U' L' U' R2 B2 D
B' U' L' U' R2 B2 D'
B' U' L' U' R2 B2 D2
B' U' L' U' B' R2 B'
B' U' L' U' B2 R2 D
B' U' L' U' B2 R2 D'
B' U' L' U' B2 R2 D2
B' U' L' D' R2 F2 U'
B' U' L' D' F2 R2 U'
B' U' L' F U' R2 B2
B' U' L' F U' B2 R2
B' U' L' F' U' R2 B2
B' U' L' F' U' B2 R2
B' U' L' F2 U' R2 B2
B' U' L' F2 U' B2 R2
L D' U2 B D R2 F'
B U' L' U2 L U R2
B' U' R L' U' R B2
B' U' R L' U' B2 R
B' U' R' L' U' R' B2
B' U' D' L' R2 F2 U'
B' U' D' L' F2 R2 U'
B' U' D' R2 L' F2 U'
U2 D' B U L' F2 U'
F2 U' D' F2 L' U' B
L D' B2 U' F2 U' B'
L D' B2 U2 D R2 B'
L D' B2 U2 D B' R2
L D' B2 U2 B' D R2
L D' B2 D U2 R2 B'
L D' B2 D U2 B' R2
L D' B2 D' L2 F U2
F' U' F L' U' B R2
L' D2 L2 U' L2 U' B
L' D2 L2 U2 D F2 B
L' D2 L2 U2 D B F2
L' D2 L2 U2 B D F2
L' D2 L2 D U2 F2 B
L' D2 L2 D U2 B F2
L' D2 L2 D' B2 U2 B'
L2 D2 L2 U' L' U' B
U' D2 L' U L' U2 B
L D2 L2 U2 D' F2 B
L D2 L2 U2 D' B F2
L D2 L2 U2 B D' F2
F2 U' F2 L' U' B R2
D' U2 L' F2 U' L B
U' D2 L' F2 U' B R
L D2 L2 D B2 U2 B'
L D2 L2 D' U2 F2 B
L D2 L2 D' U2 B F2
B' U2 L' U' L R2 B2
B' U2 L' U' L B2 R2
B' U2 L' U' R2 L B2
B2 U2 L' U' L R2 B'
B2 U2 L' U' L B' R2
B2 U2 L' U' R2 L B'
D' U2 B U L' F2 U'
B' U2 R2 U L' U' B2
B' U2 R2 B2 U L' U'
B2 U2 R2 B' U L' U'
F' U2 B R D R F'
F2 U2 B R' D' R' F2
F2 U2 B R' D' F2 R'
F2 U2 B R2 U' R' U
F2 U2 B U' R U R
B2 U2 B' R2 U L' U'
B2 U2 B' U L' U' R2
F U2 B R2 U L U'
F U2 B U L U' R2
B' U2 B2 R2 U L' U'
B' U2 B2 U L' U' R2
U' F U' B R' F' R'
L2 F U' L U' B R2
L' F U2 B R2 D' F2
L F U' L2 U' B R2
L F U2 B R2 D F2
B' D U L2 B2 R' U
F2 D U B2 R U B'
L2 F' U' L U' B R2
L' F' U2 B R2 D' F2
L F' U' L2 U' B R2
L F' U2 B R2 D F2
U2 F' B R D R F'
B' D' U' L' R2 F2 U'
B' D' U' L' F2 R2 U'
B' D' U' R2 L' F2 U'
F2 D' U' F2 L' U' B
R' F2 R U L' B R2
R' F2 R U B L' R2
R' F2 R U B R2 L'
L2 F2 U' L U' B R2
D F2 U B2 R U B'
L' F2 U2 B R2 D' F2
L F2 U' L2 U' B R2
B' D2 L2 F2 U' L U'
U' F2 D' F2 L' U' B
B2 D2 L2 F U' L U'
L F2 U2 B R2 D F2
U2 F2 B R' D' R' F2
U2 F2 B R' D' F2 R'
U2 F2 B R2 U' R' U
U2 F2 B U' R U R
U2 B L R2 D L' F2
B' D2 F2 L2 U R U
U2 B R U L' U' R
U' B R2 U B' L' U'
U2 B R' U L' U' R'
U2 B R' F2 R' D' F2
L' B R2 D2 L2 D F2
U2 B R2 L D L' F2
U2 B R2 U L' U' D
U2 B R2 U L' U' D'
U2 B R2 U L' U' D2
U2 B R2 U L' D U'
U2 B R2 U L' D' U'
U2 B R2 U L' D2 U'
U2 B R2 U D L' U'
U2 B R2 U D' L' U'
U2 B R2 U D2 L' U'
U2 B R2 D U L' U'
U2 B R2 D' U L' U'
U2 B R2 D2 U L' U'
L B R' D F2 L' R'
L B R' D F2 R' L'
U' B U B' L' U' R2
U2 B R2 F2 U' R U
U2 B U L' U' R2 D
U2 B U L' U' R2 D'
U2 B U L' U' R2 D2
U2 B U L' D' F2 U'
U2 B U L' F U' R2
U2 B U L' F' U' R2
U2 B U L' F2 U' R2
U B R2 U L' U' L
U2 B U D' L' F2 U'
L B R2 D F2 D L2
L B R2 D2 L2 D' F2
U B U L' U' L R2
U B U L' U' R2 L
U2 B D' U L' F2 U'
F2 B R' D' F2 L' R'
F2 B R' D' F2 R' L'
U2 B F' R D R F'
U2 B F2 R' D' R' F2
U2 B F2 R' D' F2 R'
U2 B F2 R2 U' R' U
U2 B F2 U' R U R
U' B' L' B U' B R2
U2 B' L' U' L R2 B2
U2 B' L' U' L B2 R2
U2 B' L' U' R2 L B2
D2 B' L2 U' L U' B2
L' B' R U' B2 L R
L' B' R U' B2 R L
U2 B' R2 U L' U' B2
U2 B' R2 B2 U L' U'
U2 B' U L' U' R2 B2
U2 B' U L' U' B2 R2
D' B' U' L' F2 U' B2
L' B' U' R2 B2 D L2
L' B' U' B2 R2 D L2
L' B' U2 R2 B2 D' F2
F2 B' R U B2 L R
F2 B' R U B2 R L
L' B' U2 B2 R2 D' F2
L B' U' L2 U' R2 B2
L B' U' L2 U' B2 R2
U B' U2 L' U' R2 B2
U B' U2 L' U' B2 R2
L B' U2 R2 B2 D F2
L B' U2 B2 R2 D F2
U B' D L2 B2 R' U
F2 B' U R U R B2
F2 B' U R U B2 R
U2 B2 L' U' L R2 B'
U2 B2 L' U' L B' R2
U2 B2 L' U' R2 L B'
D2 B2 L2 F U' L U'
B' F2 R U B2 L R
B' F2 R U B2 R L
U2 B2 R2 B' U L' U'
L2 B2 U R' U R' B'
B' F2 U R U R B2
B' F2 U R U B2 R
B F2 R' D' F2 L' R'
B F2 R' D' F2 R' L'
L' B2 U2 R2 D' F2 B'
L' B2 U2 R2 D' B' F2
L' B2 U2 R2 B' D' F2
L' B2 U2 B' R2 D' F2
B2 F2 U R U R B'
B2 F2 U R U B' R
F2 B2 U R U R B'
F2 B2 U R U B' R
D B2 U2 L' U' L B'
L B2 U2 R2 D F2 B'
L B2 U2 R2 D B' F2
L B2 U2 R2 B' D F2
L B2 U2 B' R2 D F2
