U R2 D L B'
U L R' D' R' B
B' L B U L R2
B' L B U R2 L
D L' B2 U L2 B'
U R D L R B'
U R D L B' R
U R D R L B'
U R' L D' R' B
U R' L D' R' B
U R' D L R' B'
U R' D R' L B'
U R' D' L R' B
U R' D' R' L B
U R2 D L D B'
U R2 D L D' B'
U R2 D L D2 B'
U R2 D L B' D
U R2 D L B' D'
U R2 D L B' D2
R2 D L D2 F2 B'
R2 D L D2 B' F2
U D L D' R2 B'
U D L D' B' R2
D U L D' R2 B'
D U L D' B' R2
F' U R2 D L B'
F2 U R2 D L B'
F U R2 D L B'
R2 D' F2 D2 L B'
L' B' L U L R2
L' B' L U R2 L
L2 B' L U L2 R2
L2 B' L U R2 L2
L B' L U L' R2
L B' L U R2 L'
D B2 U B2 L B'
U2 R U' D L B' R
U2 R U' D R L B'
U' R U2 R D L B'
U' R U2 D L R B'
U' R U2 D L B' R
U' R U2 D R L B'
L2 U B' L' R2 D' B2
L2 U B' R2 L' D' B2
U' R D U2 L R B'
U' R D U2 L B' R
U' R D U2 R L B'
U2 R D U' L R B'
U2 R D U' L B' R
U2 R D U' R L B'
U R D L R D B'
U R D L R D' B'
U R D L R D2 B'
U R D L R B' D
U R D L R B' D'
U R D L R B' D2
U R D L R' B' R2
U R D L D R B'
U R D L D B' R
U R D L D' R B'
U R D L D' B' R
U R D L D2 R B'
U R D L D2 B' R
U R D L B R B2
U R D L B' R D
U R D L B' R D'
U R D L B' R D2
U R D L B' D R
U R D L B' D' R
U R D L B' D2 R
U R D R L D B'
U R D R L D' B'
U R D R L D2 B'
U R D R L B' D
U R D R L B' D'
U R D R L B' D2
U R D R' L B' R2
U R D' L R' B R2
U R D' R' L B R2
U R D2 R D' L B'
R2 U' R2 U D L B'
R2 U' R2 D U L B'
U R' L D' R' D B
U R' L D' R' D' B
U R' L D' R' D2 B
U R' L D' R' B D
U R' L D' R' B D'
U R' L D' R' B D2
U R' L2 D' L' R' B
U R' L2 D' R' L' B
U R' L2 D' R' B L'
B2 R' U R U B R2
U2 R' U' L D' R' B
U2 R' U' R' D L B'
U2 R' U' D L R' B'
U2 R' U' D R' L B'
U2 R' U' D' L R' B
U2 R' U' D' R' L B
U' R' U2 L D' R' B
U' R' U2 R' D L B'
U' R' U2 D L R' B'
U' R' U2 D R' L B'
U' R' U2 D' L R' B
U' R' U2 D' R' L B
L U' B' L U R2 F'
U' R' D U2 L R' B'
U' R' D U2 R' L B'
U2 R' D U' L R' B'
U2 R' D U' R' L B'
U R' D L R B' R2
U R' D L R' D B'
U R' D L R' D' B'
U R' D L R' D2 B'
U R' D L R' B' D
U R' D L R' B' D'
U R' D L R' B' D2
U R' D L R2 B' R
U R' D L D R' B'
U R' D L D' R' B'
U R' D L D2 R' B'
U R' D R L B' R2
U R' D R' L D B'
U R' D R' L D' B'
U R' D R' L D2 B'
U R' D R' L B' D
U R' D R' L B' D'
U R' D R' L B' D2
U R' D R2 L B' R
U' R' D' U2 L R' B
U' R' D' U2 R' L B
U2 R' D' U' L R' B
U2 R' D' U' R' L B
U R' D' L R' D B
U R' D' L R' D' B
U R' D' L R' D2 B
U R' D' L R' B D
U R' D' L R' B D'
U R' D' L R' B D2
U R' D' L' R' B L2
U R' D' L2 R' B L'
U R' D' R' L D B
U R' D' R' L D' B
U R' D' R' L D2 B
U R' D' R' L B D
U R' D' R' L B D'
U R' D' R' L B D2
U R' D' R' L' B L2
U R' D' R' L2 B L'
U R' D' R' D L B
U R' D' R' D' L B
U R' D' R' D2 L B
U R' D2 L D R' B
U R' D2 R' D' L B'
D' R' F2 L' U' L2 B
D' R' F2 L' U' B L2
D R2 L D' R2 F2 B'
D R2 L D' R2 B' F2
D R2 L D' F2 R2 B'
D R2 L D' F2 B' R2
D R2 L D' B' R2 F2
D R2 L D' B' F2 R2
U R2 L D L B' L'
U R2 L D' R' B R
U R2 L B U R' U'
U R2 L B' U' L U
U R2 L2 D L B' L2
U R2 L2 B' L' D' B2
B' R2 U' L R2 F U
B' R2 U' L F R2 U
B' R2 U' R2 L F U
L' U2 B R' U' L2 R'
L' U2 B R' U' R' L2
L2 U2 B R' U' L' R'
L2 U2 B R' U' R' L'
F' R2 D L D2 F2 B'
F' R2 D L D2 B' F2
F2 R2 D L D2 F2 B'
F2 R2 D L D2 B' F2
F R2 D L D2 F2 B'
F R2 D L D2 B' F2
U R2 D L R' B' R
U R2 D L R2 B' R2
U R2 D L D B' D
U R2 D L D B' D'
U R2 D L D B' D2
U R2 D L D' B' D
U R2 D L D' B' D'
U R2 D L D' B' D2
U R2 D L D2 B' D
U R2 D L D2 B' D'
U R2 D L D2 B' D2
U R2 D L B2 D B
U R2 D L B2 D' B
U R2 D L B2 D2 B
U R2 D L' B L2 B'
U R2 D L' B' L2 B'
U R2 D L' B2 L2 B'
U R2 D L2 D L' B'
U R2 D L2 D' L' B'
U R2 D L2 D2 L' B'
R' D L R' D' F2 B'
R' D L R' D' B' F2
U R2 D L2 B L' B'
U R2 D L2 B' L' B'
U R2 D L2 B2 L' B'
R' D L R' B' D' F2
U R2 D R' L B' R
L2 U2 B2 U' L' R2 B'
L2 U2 B2 U' L' B' R2
L2 U2 B2 U' R2 L' B'
U R2 D R2 L B' R2
U R2 D F L F' B'
U R2 D F L B' F'
F' R2 D' F2 D2 L B'
U R2 D F2 L F2 B'
U R2 D F2 L B' F2
U R2 D B L B' L
F2 R2 D' F2 D2 L B'
U R2 D' L R' B R
L' D L F2 B2 U B
U R2 D' R' L B R
R2 D L U2 B2 U2 B
L' D L B2 F2 U B
R2 D L D B' D F2
R2 D L D' B' D' F2
R D L R D' F2 B'
R D L R D' B' F2
R D L R B' D' F2
R2 D L D2 F2 D B'
R2 D L D2 F2 D' B'
R2 D L D2 F2 D2 B'
R2 D L D2 F2 B' D
R2 D L D2 F2 B' D'
R2 D L D2 F2 B' D2
R2 D L D2 B' F2 D
R2 D L D2 B' F2 D'
R2 D L D2 B' F2 D2
R2 D L F D2 F2 B'
R2 D L F D2 B' F2
F R2 D' F2 D2 L B'
R2 D L F' D2 F2 B'
R2 D L F' D2 B' F2
R2 D L F2 D2 F2 B'
R2 D L F2 D2 B' F2
L2 D L B2 U L2 B
L2 D L B2 U B L2
R2 D L B' L2 F L2
R2 D L B' U2 B' U2
L D L B2 U L' B
L D L B2 U B L'
R D L B' D' R F'
R2 D L' B' L2 F B'
R2 D L' B' L2 B' F
R' D R U L R2 B'
R' D R U L B' R2
R' D R U R2 L B'
R2 D L2 D2 L' F2 B'
R2 D L2 D2 L' B' F2
U R2 F D L F' B'
U R2 F D L B' F'
U R2 F D F' L B'
R' D R' L D' F2 B'
R' D R' L D' B' F2
R' D R' L B' D' F2
R D R L D' F2 B'
R D R L D' B' F2
R D R L B' D' F2
U R2 F' D F L B'
R D R' U L R2 B'
R D R' U L B' R2
R D R' U R2 L B'
U R2 B' U' L F U
D' U L R D R2 B
D' U L R' D B R2
D' U L R' B D R2
F' U L R' D' R' B
D2 U L D B2 R' B
F2 U L R' D' R' B
U' D L D' B' R2 F'
D U L R D' R2 B'
D U L R D' B' R2
D U L R' D' R2 B'
D U L R' D' B' R2
D2 U L B2 D R' B
D U L R2 D' R2 B'
D U L R2 D' B' R2
D U L U' B2 U B
F U L R' D' R' B
U D L R D' R2 B'
U D L R D' B' R2
D U L D B' D2 R2
D U L D' R B' R
D U L D' R2 D B'
D U L D' R2 D' B'
D U L D' R2 D2 B'
D U L D' R2 B' D
D U L D' R2 B' D'
D U L D' R2 B' D2
U D L R' D' R2 B'
U D L R' D' B' R2
D U L D' B R2 B2
D U L D' B' R2 D
D U L D' B' R2 D'
D U L D' B' R2 D2
U D L R2 D' R2 B'
U D L R2 D' B' R2
D U L D2 B' D R2
U D L U' B2 U B
U D L D B' D2 R2
U D L D' R B' R
R2 D F L D2 F2 B'
U D L D' R2 D B'
R2 D F L D2 B' F2
U D L D' R2 D' B'
U D L D' R2 D2 B'
U D L D' R2 B' D
U D L D' R2 B' D'
U D L D' R2 B' D2
D U L B' U' B' U
U D L D' B R2 B2
U D L D' B' R2 D
U D L D' B' R2 D'
U D L D' B' R2 D2
U D L D2 B' D R2
U D L B' U' B' U
R2 D F' L D2 F2 B'
R2 D F' L D2 B' F2
D' U R L D R2 B
L' D F2 L B2 U B
D' U R D L R2 B
D U L2 D' L' R2 B'
D' U R D R2 L B
D U L2 D' L' B' R2
D U L2 D' R2 L' B'
F' U R D L R B'
F' U R D L B' R
F' U R D R L B'
F2 U R D L R B'
F2 U R D L B' R
F2 U R D R L B'
U D L2 D' L' R2 B'
U D L2 D' L' B' R2
U D L2 D' R2 L' B'
R2 D F2 L D2 F2 B'
R2 D F2 L D2 B' F2
B2 U R D2 L2 B R
B2 U R D2 B L2 R
B2 U R D2 B R L2
D U R L D' R2 B'
D U R L D' B' R2
D' U R' L D B R2
D' U R' L B D R2
L' D F2 B2 L U B'
F' U R' L D' R' B
B2 U R B D2 L2 R
B2 U R B D2 R L2
D' U R' D L B R2
U D R L D' R2 B'
U D R L D' B' R2
F2 U R' L D' R' B
F' U R' D L R' B'
F' U R' D R' L B'
F' U R' D' L R' B
F' U R' D' R' L B
F U R D L R B'
F U R D L B' R
F U R D R L B'
F2 U R' D L R' B'
F2 U R' D R' L B'
F2 U R' D' L R' B
F2 U R' D' R' L B
D U R' L D' R2 B'
D U R' L D' B' R2
B2 U R' F' U2 R' F
B2 U R' F' U2 F R'
F U R' L D' R' B
U D R' L D' R2 B'
U D R' L D' B' R2
F' U R2 D L D B'
F' U R2 D L D' B'
F' U R2 D L D2 B'
F' U R2 D L B' D
F' U R2 D L B' D'
F' U R2 D L B' D2
B2 U R2 U2 R F' U2
F U R' D L R' B'
F U R' D R' L B'
F U R' D' L R' B
F U R' D' R' L B
F2 U R2 D L D B'
F2 U R2 D L D' B'
F2 U R2 D L D2 B'
F2 U R2 D L B' D
F2 U R2 D L B' D'
F2 U R2 D L B' D2
D U R2 L D' R2 B'
D U R2 L D' B' R2
F' U D L D' R2 B'
F' U D L D' B' R2
L' D B2 L F2 U B'
U D R2 L D' R2 B'
U D R2 L D' B' R2
F2 U D L D' R2 B'
F2 U D L D' B' R2
F U R2 D L D B'
F U R2 D L D' B'
F U R2 D L D2 B'
F U R2 D L B' D
F U R2 D L B' D'
F U R2 D L B' D2
L2 D B2 L U B' L2
R' D' L R' D' F2 B
R' D' L R' D' B F2
R' D' L R' B D' F2
L' D B2 F2 L U B'
L2 D B2 U L B' L2
F U D L D' R2 B'
F U D L D' B' R2
L D B2 L U B' L'
R2 D' L R' B R F2
R2 D' L F2 R' B R
R' D' R U L R2 B
R' D' R U R2 L B
R' D' R' L D' F2 B
R' D' R' L D' B F2
R' D' R' L B D' F2
R' D' R' D' L F2 B
R' D' R' D' L B F2
R' D' R' D' F2 L B
R2 D' R' L B R F2
B2 U B R B L R
B2 U B R B R L
R D' R' U L B R2
U D' L R D R2 B
U D' L R' D B R2
U D' L R' B D R2
D U' L D' B' R2 F'
B2 U B2 L R B R
B U B' R2 D L B'
B2 U B2 R L B R
B2 U B2 R2 D2 L B'
B2 U' L R' F U2 R'
B2 U' L F R' U2 R'
B2 U' L' R' U2 R' B'
U D' R L D R2 B
U D' R D L R2 B
U D' R D R2 L B
R2 D' F D2 F L B'
U2 D' R' F2 U' L B
U D' R' L D B R2
U D' R' L B D R2
U D' R' D L B R2
R2 D' F' D2 L F' B'
R2 D' F' D2 L B' F'
R2 D' F' D2 F' L B'
R2 D' F2 L R' B R
R2 D' F2 R' L B R
B2 U' R' L F U2 R'
B2 U' R' L' U2 R' B'
R2 D' F2 D2 L D B'
R2 D' F2 D2 L D' B'
R2 D' F2 D2 L D2 B'
R2 D' F2 D2 L B' D
R2 D' F2 D2 L B' D'
R2 D' F2 D2 L B' D2
B2 U' R' U2 R B R2
U2 D' F2 R' U' L B
U2 D' F2 U' D2 L B'
U2 D' F2 D2 U' L B'
R' D2 R' D' L F2 B'
R' D2 R' D' L B' F2
R' D2 R' D' F2 L B'
U D2 L D B2 R' B
U D2 L B2 D R' B
R D2 R D' L F2 B'
R D2 R D' L B' F2
R D2 R D' F2 L B'
D' U2 R' F2 U' L B
D' U2 F2 R' U' L B
D' U2 F2 U' D2 L B'
D' U2 F2 D2 U' L B'
D2 F L' U' L' U2 L'
D2 F L' D F2 U R
B U2 D' R' F2 B U'
B U2 D' R' B F2 U'
B U2 D' F2 R' B U'
D2 F L' F2 U L2 R
D2 F L' F2 U R L2
D F L' B2 U L2 B'
D2 F U L D' B2 R'
D F U L D' R2 B'
D F U L D' B' R2
U2 F U' R2 D L B'
U' F U2 R2 D L B'
F' D L' B2 U L2 B'
F2 D L' B2 U L2 B'
R2 F D L D2 F2 B'
R2 F D L D2 B' F2
D2 F D' L' B2 U L2
B D L' F B2 L U
B D L' B2 F L U
D2 F D2 L' U L2 R2
D2 F D2 L' U R2 L2
F D L' B2 U L2 B'
B D L2 B2 L F U
R2 F D' F2 D2 L B'
L' F B' L U L R2
L' F B' L U R2 L
F' D U L D' R2 B'
F' D U L D' B' R2
F2 D U L D' R2 B'
F2 D U L D' B' R2
L F B' L U L' R2
L F B' L U R2 L'
F D U L D' R2 B'
F D U L D' B' R2
D F B2 U B2 L B'
D F' L' B2 U L2 B'
B2 D B L B U L
F' D B2 U B2 L B'
U F' R2 D F L B'
B2 D B2 U D L B'
D F' U L D' R2 B'
D F' U L D' B' R2
U F' R2 F D L B'
F2 D B2 U B2 L B'
B2 D B2 D U L B'
B D B2 L U2 B' U'
B D B2 L' F L2 U
U' F' U2 R2 D L B'
U2 F' U' R2 D L B'
F D B2 U B2 L B'
R2 F' D L D2 F2 B'
R2 F' D L D2 B' F2
R2 F' D' F2 D2 L B'
L' F' B' L U L R2
L' F' B' L U R2 L
B D' R' F2 L' B U'
B D' R' F2 B L' U'
B D' R' B F2 L' U'
L F' B' L U L' R2
L F' B' L U R2 L'
D F' B2 U B2 L B'
B D' U2 R' F2 B U'
B D' U2 R' B F2 U'
B D' U2 F2 R' B U'
D F2 L' B2 U L2 B'
D2 F2 U' L2 U2 L' B'
D F2 U L D' R2 B'
D F2 U L D' B' R2
U F2 R2 F2 D L B'
U' F2 U2 R2 D L B'
U2 F2 U' R2 D L B'
R2 F2 D L D2 F2 B'
R2 F2 D L D2 B' F2
R2 F2 D' F2 D2 L B'
L' F2 B' L U L R2
L' F2 B' L U R2 L
L F2 B' L U L' R2
L F2 B' L U R2 L'
D F2 B2 U B2 L B'
D B L B U B2 L
B' F L B U L R2
B' F L B U R2 L
L' B U2 R' U' L2 R'
L' B U2 R' U' R' L2
L2 B U2 R' U' L' R'
L2 B U2 R' U' R' L'
L' B D F2 B2 L U
L' B D B2 L F2 U
L' B D B2 F2 L U
L2 B D B2 L U L2
U2 B D' R' F2 B U'
U2 B D' R' B F2 U'
U2 B D' F2 R' B U'
L B D B2 L U L'
L' B' L U L R2 D
L' B' L U L R2 D'
L' B' L U L R2 D2
L' B' L U R2 L D
L' B' L U R2 L D'
L' B' L U R2 L D2
L' B' L U R2 D L
L' B' L U R2 D' L
L' B' L U R2 D2 L
L' B' L F U L R2
L' B' L F U R2 L
L' B' L F' U L R2
L' B' L F' U R2 L
L' B' L F2 U L R2
L' B' L F2 U R2 L
L2 B' L U L2 R2 D
L2 B' L U L2 R2 D'
L2 B' L U L2 R2 D2
L2 B' L U R2 L2 D
L2 B' L U R2 L2 D'
L2 B' L U R2 L2 D2
L2 B' L D F2 B2 U
L2 B' L D B2 F2 U
L2 B' L F U L2 R2
L2 B' L F U R2 L2
L2 B' L F' U L2 R2
L2 B' L F' U R2 L2
L2 B' L F2 U L2 R2
L2 B' L F2 U R2 L2
L2 B' L B U L2 R2
L2 B' L B U R2 L2
L2 B' L B' U L2 R2
L2 B' L B' U R2 L2
L2 B' L B2 U L2 R2
L2 B' L B2 U R2 L2
L2 B' L' R2 D' F2 B2
L2 B' L' R2 D' B2 F2
L B' L U L' R2 D
L B' L U L' R2 D'
L B' L U L' R2 D2
L B' L U R2 L' D
L B' L U R2 L' D'
L B' L U R2 L' D2
L B' L U R2 D L'
L B' L U R2 D' L'
L B' L U R2 D2 L'
L B' L D B2 U L'
L B' L B U L' R2
L B' L B U R2 L'
L B' L B' U L' R2
L B' L B' U R2 L'
L B' L B2 U L' R2
L B' L B2 U R2 L'
B' F' L B U L R2
B' F' L B U R2 L
L2 B' R2 L' D' F2 B2
L2 B' R2 L' D' B2 F2
F' B' L B U L R2
F' B' L B U R2 L
F2 B' L B U L R2
F2 B' L B U R2 L
L2 B' U L' R2 D' B2
L2 B' U R2 L' D' B2
L B' R2 U' L R2 U
L B' R2 U' R2 L U
U B' R2 U' L F U
F B' L B U L R2
F B' L B U R2 L
U B' R2 B D L B'
R2 B' U' L R2 F U
R2 B' U' L F R2 U
R2 B' U' R2 L F U
L' B' D L F2 B2 U
L' B' D L B2 F2 U
U B' U' L F U R2
L2 B' D L B2 U L2
L' B' D F2 L B2 U
L B' D L B2 U L'
L' B' F L U L R2
L' B' F L U R2 L
L' B' F' L U L R2
L' B' F' L U R2 L
L' B' F2 L U L R2
L' B' F2 L U R2 L
L B' F L U L' R2
L B' F L U R2 L'
L B' F' L U L' R2
L B' F' L U R2 L'
L B' F2 L U L' R2
L B' F2 L U R2 L'
D B2 L U B2 L B
D B2 L U' R' U2 B'
D B2 L' U' R' F U2
D B2 L' U' F R' U2
B' F2 L B U L R2
B' F2 L B U R2 L
L' B2 U L2 R B R
L' B2 U R L2 B R
L' B2 U R B L2 R
L' B2 U R B R L2
L2 B2 U L' R B R
L2 B2 U R L' B R
L2 B2 U R B L' R
L2 B2 U R B R L'
U2 B2 U R' F' U2 R'
D B2 U L B2 L B
L2 B2 U' L' B' R2 F'
D B2 U B' L B' L
D B2 U B2 L D B'
D B2 U B2 L D' B'
D B2 U B2 L D2 B'
D B2 U B2 L B' D
D B2 U B2 L B' D'
D B2 U B2 L B' D2
D B2 U' D2 R' U2 B
D B2 U2 B2 U' L B'
D2 B2 D' B2 U L B'
D' B2 D2 B2 U L B'
D B2 D2 U' R' U2 B
D B2 F U B2 L B'
D B2 F' U B2 L B'
D B2 F2 U B2 L B'
