F2 L2 U L F
F2 L2 R U L F
F' L2 R F' U L'
F2 L2 R' U L F
F2 L2 R2 U L F
F2 L2 U L D F
F2 L2 U L D' F
F2 L2 U L D2 F
F2 L2 U L F D
F2 L2 U L F D'
F2 L2 U L F D2
F2 L2 U D L F
F2 L2 U D' L F
F2 L2 U D2 L F
F2 L2 U F L F
F2 L2 U F' L F
F2 L2 U F2 L F
F2 L2 D U L F
F2 L2 D' U L F
F2 L2 D2 U L F
F2 L2 F R U L
L2 U D' F2 L' F
F2 R L2 U L F
F' R L2 F' U L'
F' R F' L2 U L
L2 U' D R U2 F'
F2 R' L2 U L F
F2 R2 L2 U L F
L2 D U' R U2 F'
U' D R F2 U2 F
D' U F2 L' F B2
D' U F2 L' B2 F
D' U F2 B2 L' F
D' U B2 F2 L' F
L2 D' U F2 L' F
D U' R F2 U2 F
L2 D' F2 U L' F
U D' F2 L' F B2
U D' F2 L' B2 F
U D' F2 B2 L' F
U D' F2 B2 L' F
U D' B2 F2 L' F
L2 F' R F' U L'
D' F2 U L' F B2
D' F2 U L' B2 F
L2 F2 U L F L2
D' F2 U B2 L' F
F2 L2 U L R F R'
F2 L2 U L R2 F R2
F2 L2 U L D F D
F2 L2 U L D F D'
F2 L2 U L D F D2
F2 L2 U L D' F D
F2 L2 U L D' F D'
F2 L2 U L D' F D2
F2 L2 U L D2 F D
F2 L2 U L D2 F D'
F2 L2 U L D2 F D2
F2 L2 U L F2 D F'
F2 L2 U L F2 D' F'
F2 L2 U L F2 D2 F'
R L2 F' R U' R' U2
F2 L2 U L' F L2 F
F2 L2 U L' F' L2 F
F2 L2 U L' F2 L2 F
F2 L2 U R L F R'
F2 L2 U R2 L F R2
F2 L2 U D L D F
F2 L2 U D L D' F
F2 L2 U D L D2 F
F2 L2 U D L F D
F2 L2 U D L F D'
F2 L2 U D L F D2
F2 L2 U D F L F
F2 L2 U D F' L F
F2 L2 U D F2 L F
F2 L2 U D' L D F
F2 L2 U D' L D' F
F2 L2 U D' L D2 F
F2 L2 U D' L F D
F2 L2 U D' L F D'
F2 L2 U D' L F D2
F2 L2 U D' F L F
F2 L2 U D' F' L F
F2 L2 U D' F2 L F
F2 L2 U D2 L D F
F2 L2 U D2 L D' F
F2 L2 U D2 L D2 F
F2 L2 U D2 L F D
F2 L2 U D2 L F D'
F2 L2 U D2 L F D2
F2 L2 U D2 F L F
F2 L2 U D2 F' L F
F2 L2 U D2 F2 L F
F2 L2 U F L D F
F2 L2 U F L D' F
F2 L2 U F L D2 F
F2 L2 U F L F D
F2 L2 U F L F D'
F2 L2 U F L F D2
F2 L2 U F D L F
F2 L2 U F D' L F
F2 L2 U F D2 L F
F2 L2 U F' L D F
F2 L2 U F' L D' F
F2 L2 U F' L D2 F
F2 L2 U F' L F D
F2 L2 U F' L F D'
F2 L2 U F' L F D2
F2 L2 U F' D L F
F2 L2 U F' D' L F
F2 L2 U F' D2 L F
F2 L2 U F2 L D F
F2 L2 U F2 L D' F
F2 L2 U F2 L D2 F
F2 L2 U F2 L F D
F2 L2 U F2 L F D'
F2 L2 U F2 L F D2
F2 L2 U F2 D L F
F2 L2 U F2 D' L F
F2 L2 U F2 D2 L F
F L2 U F L' D F2
L2 R2 F2 U' R' U2 F'
R2 L2 F2 U' R' U2 F'
F2 L2 U' R' U2 L F'
F2 L2 U' R' U2 F' L
D L2 U' R F2 U2 F
F2 L2 U' B2 R' U2 F'
F L2 U2 D' L B' U'
F' L2 D R F' U L'
F2 L2 D R U L F
F2 L2 D R' U L F
F2 L2 D R2 U L F
F2 L2 D U L D F
F2 L2 D U L D' F
F2 L2 D U L D2 F
F2 L2 D U L F D
F2 L2 D U L F D'
F2 L2 D U L F D2
F2 L2 D U F L F
F2 L2 D U F' L F
F2 L2 D U F2 L F
F2 L2 D F R U L
F' L2 D' R F' U L'
F2 L2 D' R U L F
F2 L2 D' R' U L F
F2 L2 D' R2 U L F
F2 L2 D' U L D F
F2 L2 D' U L D' F
F2 L2 D' U L D2 F
F2 L2 D' U L F D
F2 L2 D' U L F D'
F2 L2 D' U L F D2
F2 L2 D' U F L F
F2 L2 D' U F' L F
F2 L2 D' U F2 L F
F2 L2 D' F R U L
F L2 D' U2 L B' U'
L2 U L D' F2 L' F
F' L2 D2 R F' U L'
F2 L2 D2 R U L F
F2 L2 D2 R' U L F
F2 L2 D2 R2 U L F
F2 L2 D2 U L D F
F2 L2 D2 U L D' F
F2 L2 D2 U L D2 F
F2 L2 D2 U L F D
F2 L2 D2 U L F D'
F2 L2 D2 U L F D2
F2 L2 D2 U F L F
F2 L2 D2 U F' L F
F2 L2 D2 U F2 L F
F2 L2 D2 F R U L
L2 U L' D' F2 L' F
F2 L2 F R U L D
F2 L2 F R U L D'
F2 L2 F R U L D2
F2 L2 F R U D L
F2 L2 F R U D' L
F2 L2 F R U D2 L
F2 L2 F R D U L
F2 L2 F R D' U L
F2 L2 F R D2 U L
F2 L2 F R F U L
F2 L2 F R F' U L
F2 L2 F R F2 U L
F2 L2 F D R U L
F2 L2 F D' R U L
F L2 F U L' D F2
F2 L2 F D2 R U L
F L2 F U2 L U' L2
L2 U L2 D' F2 L' F
F' L2 F' U L F L2
F2 L2 F' U L D F2
F2 L2 F' U2 L' U' L2
L2 U D F2 D2 L' F
L2 U D' L' F2 L' F'
R2 U D' L' F B2 L
R2 U D' L' B2 F L
R2 U D' L2 B2 L F
L2 U D' F L' F L'
L2 U D' F2 L' D F
L2 U D' F2 L' D' F
L2 U D' F2 L' D2 F
L2 U D' F2 L' F D
L2 U D' F2 L' F D'
L2 U D' F2 L' F D2
F' R L F' L U L2
R2 U D' B2 L' F L2
L2 U D2 F2 D L' F
F' R L2 U2 B U' L
F2 R L2 U L D F
F2 R L2 U L D' F
F2 R L2 U L D2 F
F2 R L2 U L F D
F2 R L2 U L F D'
F2 R L2 U L F D2
F' R L2 D F' U L'
F2 R L2 U D L F
F2 R L2 U D' L F
F2 R L2 U D2 L F
F2 R L2 U F L F
F2 R L2 U F' L F
F2 R L2 U F2 L F
F' R L2 D' F' U L'
F' R L2 D2 F' U L'
F' R L2 F U' R U2
F2 R L2 D U L F
F' R L2 F' U L' D
F' R L2 F' U L' D'
F' R L2 F' U L' D2
F' R L2 F' U D L'
F' R L2 F' U D' L'
F' R L2 F' U D2 L'
F' R L2 F' D U L'
F' R L2 F' D' U L'
F2 R L2 D' U L F
F' R L2 F' D2 U L'
F2 R L2 D2 U L F
F2 R L2 F R U L
F' R D' F' U L' B2
F' R D' F' U B2 L'
F' R F L2 U' R U2
F' R F L2 F2 U L'
F R F L2 U L F
F' R F' L2 U L D
F' R F' L2 U L D'
F' R F' L2 U L D2
F' R F' L2 U D L
F' R F' L2 U D' L
F' R F' L2 U D2 L
F' R F' L2 D U L
F' R F' L2 D' U L
F' R F' L2 D2 U L
F' R F' L2 F U L
F' R F' L2 F' U L
F' R F' L2 F2 U L
U' R F' U L2 R U
U' R F' U R L2 U
F' R F' U D' L' B2
F' R F' U D' B2 L'
F' R F' D' U L' B2
F' R F' D' U B2 L'
F' R F2 L2 F U L'
L2 U' R2 D R' B U2
L2 U' D R U2 D F'
L2 U' D R U2 D' F'
L2 U' D R U2 D2 F'
L2 U' D R U2 F' D
L2 U' D R U2 F' D'
L2 U' D R U2 F' D2
L2 U' D R D U2 F'
L2 U' D R D' U2 F'
L2 U' D R D2 U2 F'
L2 U' D R B U2 F'
L2 U' D R B' U2 F'
L2 U' D R B2 U2 F'
L2 U' D R' B R2 U2
R2 U' D R' F2 B U2
R2 U' D R' B F2 U2
L2 U' D B R U2 F'
L2 U' D B' R U2 F'
L2 U' D B2 R U2 F'
R2 U' D F2 R' B U2
F2 R' L2 U L D F
F2 R' L2 U L D' F
F2 R' L2 U L D2 F
F2 R' L2 U L F D
F2 R' L2 U L F D'
F2 R' L2 U L F D2
F2 R' L2 U D L F
F2 R' L2 U D' L F
F2 R' L2 U D2 L F
F2 R' L2 U F L F
F2 R' L2 U F' L F
F2 R' L2 U F2 L F
F2 R' L2 D U L F
F' R' L2 F' R2 U L'
F2 R' L2 D' U L F
F2 R' L2 D2 U L F
F2 R' L2 F R U L
D R' U D2 B2 L2 F
D R' U' R2 F2 U2 F
D R' U' F2 R2 U2 F'
D R' U' F2 B R2 U2
D R' U' B R2 F2 U2
D R' U' B F2 R2 U2
L2 U' B D R U2 F'
L2 U' B' D R U2 F'
L2 U' B2 D R U2 F'
D R' D2 U B2 L2 F
F R' F L2 U L F
F' R' F' L2 R2 U L
F' R' F' R2 L2 U L
D' R2 L' U F B2 L
D' R2 L' U B2 F L
F2 R2 L2 U L D F
F2 R2 L2 U L D' F
F2 R2 L2 U L D2 F
F2 R2 L2 U L F D
F2 R2 L2 U L F D'
F2 R2 L2 U L F D2
F2 R2 L2 U D L F
F2 R2 L2 U D' L F
F2 R2 L2 U D2 L F
F2 R2 L2 U F L F
F2 R2 L2 U F' L F
F2 R2 L2 U F2 L F
F' R2 L2 F' R' U L'
F2 R2 L2 D U L F
F2 R2 L2 D' U L F
F2 R2 L2 D2 U L F
F2 R2 L2 F R U L
D' R2 U L' F B2 L
D' R2 U L' B2 F L
D' R2 U L2 B2 L F
D' R2 U B2 L' F L2
U' R2 D R' F2 B U2
U' R2 D R' B F2 U2
U' R2 D F2 R' B U2
L' D L' U' R U2 F'
L D L U' R U2 F'
F' R2 F' L2 R' U L
F R2 F L2 U L F
F' R2 F' R' L2 U L
L2 D R' U' R2 U2 F'
L2 D R' U' B R2 U2
L2 D U F2 D2 L' F
L2 D U' R U2 D F'
L2 D U' R U2 D' F'
L2 D U' R U2 D2 F'
L2 D U' R U2 F' D
L2 D U' R U2 F' D'
L2 D U' R U2 F' D2
L2 D U' R D U2 F'
L2 D U' R D' U2 F'
L2 D U' R D2 U2 F'
L2 D U' R B U2 F'
L2 D U' R B' U2 F'
L2 D U' R B2 U2 F'
L2 D U' R' B R2 U2
R2 D U' R' F2 B U2
R2 D U' R' B F2 U2
L2 D U' B R U2 F'
L2 D U' B' R U2 F'
R2 D U' F2 R' B U2
L2 D U' B2 R U2 F'
D' U L' F2 L' F' B2
D' U L' F2 L' B2 F'
D' U L' F2 B2 L' F'
D' U L' B2 F2 L' F'
U' D R U2 D2 F' B2
U' D R U2 D2 B2 F'
U' D R D2 U2 F' B2
U' D R D2 U2 B2 F'
U' D R F2 U2 D F
U' D R F2 U2 D' F
U' D R F2 U2 D2 F
U' D R F2 U2 F D
U' D R F2 U2 F D'
U' D R F2 U2 F D2
U' D R F2 D U2 F
U' D R F2 D' U2 F
U' D R F2 D2 U2 F
U' D R F2 B U2 F
U' D R F2 B' U2 F
U' D R F2 B2 U2 F
L2 D F2 R U L' F'
U' D R B F2 U2 F
U' D R B' F2 U2 F
U' D R B2 F2 U2 F
L2 D F2 U D2 L' F
L2 D F2 D2 U L' F
D U R F2 U2 R' F
D U R F2 U2 F R'
U' D R' F2 R2 U2 F'
U' D R' F2 B R2 U2
U' D R' B R2 F2 U2
U' D R' B F2 R2 U2
U D R F2 U2 R' F
U D R F2 U2 F R'
U' D R2 F2 R' U2 F'
D' U F L' F L' B2
D' U F L' F B2 L'
D' U F L' B2 F L'
F2 U D L F L2 B'
D' U F B2 L' F L'
F2 U D' L F L2 B2
F2 U D' L F B2 L2
F2 U D' L B2 F L2
F2 U D' B2 L F L2
D' U F2 L' F B2 D
D' U F2 L' F B2 D'
D' U F2 L' F B2 D2
D' U F2 L' B2 D F
D' U F2 L' B2 D' F
D' U F2 L' B2 D2 F
D' U F2 L' B2 F D
D' U F2 L' B2 F D'
D' U F2 L' B2 F D2
U' D F2 R U2 L' F'
U' D F2 R' B U2 L'
L' D' L' U F2 L' F'
L' D' L' U' R U2 F
U' D F2 U2 D2 L' F
R' D' L' F2 U F' B2
R' D' L' F2 U B2 F'
D2 U F2 D L' F B2
D2 U F2 D L' B2 F
D2 U F2 D B2 L' F
L D' L U' R B' U2
U' D F2 D2 U2 L' F
L D' L U' B' R U2
D' U F2 B L' F B
D' U F2 B L' B F
L' D' L' F2 U L' F'
D' U F2 B2 L' D F
D' U F2 B2 L' D' F
D' U F2 B2 L' D2 F
D' U F2 B2 L' F D
D' U F2 B2 L' F D'
D' U F2 B2 L' F D2
R2 D' L' U F B2 L
R2 D' L' U B2 F L
U' D B R F2 U2 F
D' U B F2 L' F B
D' U B F2 L' B F
U' D B' R F2 U2 F
D' U B2 L' F2 L' F'
U' D B2 R F2 U2 F
D' U B2 F L' F L'
D' U B2 F2 L' D F
D' U B2 F2 L' D' F
D' U B2 F2 L' D2 F
D' U B2 F2 L' F D
D' U B2 F2 L' F D'
D' U B2 F2 L' F D2
L2 D' U L' F2 L' F'
R2 D' U L' F B2 L
R2 D' U L' B2 F L
R2 D' U L2 B2 L F
L2 D' U F L' F L'
L2 D' U F2 L' D F
L2 D' U F2 L' D' F
L2 D' U F2 L' D2 F
L2 D' U F2 L' F D
L2 D' U F2 L' F D'
L2 D' U F2 L' F D2
R2 D' U B2 L' F L2
U D' L' F2 L' F' B2
U D' L' F2 L' B2 F'
U D' L' F2 B2 L' F'
U D' L' B2 F2 L' F'
D U' R U2 D2 F' B2
D U' R U2 D2 B2 F'
L2 D' F U L' F L'
L2 D' F U F L' F
D U' R D2 U2 F' B2
D U' R D2 U2 B2 F'
D U' R F2 U2 D F
D U' R F2 U2 D' F
D U' R F2 U2 D2 F
D U' R F2 U2 F D
D U' R F2 U2 F D'
D U' R F2 U2 F D2
D U' R F2 D U2 F
D U' R F2 D' U2 F
D U' R F2 D2 U2 F
D U' R F2 B U2 F
D U' R F2 B' U2 F
D U' R F2 B2 U2 F
D U' R B F2 U2 F
D U' R B' F2 U2 F
D U' R B2 F2 U2 F
R' D' F2 L' U F B2
R' D' F2 L' U B2 F
D U' R' F2 R2 U2 F'
D U' R' F2 B R2 U2
D U' R' B R2 F2 U2
D U' R' B F2 R2 U2
L2 D' F2 R U L' F
L2 D' F2 R' U L' F
L2 D' F2 R2 U L' F
L2 D' F2 U L' D F
L2 D' F2 U L' D' F
L2 D' F2 U L' D2 F
L2 D' F2 U L' F D
L2 D' F2 U L' F D'
L2 D' F2 U L' F D2
D U' R2 F2 R' U2 F'
L D' F2 L U L2 F
U D' F L' F L' B2
U D' F L' F B2 L'
U D' F L' B2 F L'
U' D' F2 L' F B2 R'
D' U' F2 L' F B2 R'
U' D' F2 L' B2 R' F
D' U' F2 L' B2 R' F
U' D' F2 L' B2 F R'
D' U' F2 L' B2 F R'
D' U' F2 U2 L' F B2
U' D' F2 U2 L' F B2
U' D' F2 U2 L' B2 F
D' U' F2 U2 L' B2 F
U D' F B2 L' F L'
D' U' F2 U2 B2 L' F
U' D' F2 U2 B2 L' F
D U' F2 R U2 L' F'
D U' F2 R' B U2 L'
F2 U' D F2 R B U2
U D' F2 L' F B2 D
U D' F2 L' F B2 D'
U D' F2 L' F B2 D2
U D' F2 L' B2 D F
U D' F2 L' B2 D' F
U D' F2 L' B2 D2 F
U D' F2 L' B2 F D
U D' F2 L' B2 F D'
U D' F2 L' B2 F D2
D U' F2 U2 D2 L' F
D U' F2 D2 U2 L' F
F2 U' D' L' B2 R' F'
U D' F2 B L' F B
U D' F2 B L' B F
D U' B R F2 U2 F
U D' F2 B2 L' D F
U D' F2 B2 L' D' F
U D' F2 B2 L' D2 F
U D' F2 B2 L' F D
U D' F2 B2 L' F D'
U D' F2 B2 L' F D2
D U' B' R F2 U2 F
D U' B' R F2 U2 F
U D' B F2 L' F B
U D' B F2 L' B F
D U' B2 R F2 U2 F
U D' B2 L' F2 L' F'
U D' B2 F L' F L'
U D' B2 F2 L' D F
U D' B2 F2 L' D' F
U D' B2 F2 L' D2 F
U D' B2 F2 L' F D
U D' B2 F2 L' F D'
U D' B2 F2 L' F D2
L2 D2 U F2 D L' F
D2 U2 R2 B2 U' L F
U2 D2 R2 B2 U' L F
L2 D2 F2 U D L' F
L2 D2 F2 D U L' F
U D2 F2 D L' F B2
U D2 F2 D L' B2 F
U D2 F2 D B2 L' F
D' F L' U F L' B2
D' F L' U F B2 L'
D' F L' U B2 F L'
R F L2 U2 L U' L'
D' F U L' F L' B2
D' F U L' F B2 L'
D' F U L' B2 F L'
D' F U F L' F B2
D' F U F L' B2 F
D' F U F B2 L' F
D' F U B2 L' F L'
D' F U B2 F L' F
B2 D L2 R F2 U2 F
L2 F D F2 R F' U
R' F D' F2 R U B2
B2 D R L2 F2 U2 F
B2 D R F2 L2 B' U2
F2 D U L F L2 B'
F2 D U' F2 R B U2
R' F' L2 R U' R U2
R' F' L2 R F2 U L'
L F' L R F' U L'
R' F' L2 D' R F2 U
R' F' L2 D2 R U L2
R' F' R L2 U' R U2
R' F' R L2 F2 U L'
R2 F' L2 R U D2 L2
R2 F' L2 R U' R2 U2
R2 F' L2 R D' F2 U
R2 F' L2 R D2 U L2
R' F' R F2 L2 U L
L2 F' R U2 B U' L
R F' L2 R U' R' U2
L2 F' R D F' U L'
R2 F' R L2 U D2 L2
R2 F' R L2 U' R2 U2
L2 F' R D' F' U L'
R2 F' R L2 D' F2 U
R2 F' R L2 D2 U L2
L2 F' R D2 F' U L'
L2 F' R F U' R U2
L2 F' R F' U L' D
L2 F' R F' U L' D'
L2 F' R F' U L' D2
L2 F' R F' U D L'
L2 F' R F' U D' L'
L2 F' R F' U D2 L'
L2 F' R F' D U L'
L2 F' R F' D' U L'
L2 F' R F' D2 U L'
R2 F' R D' F2 U B2
L F' R L F' U L'
R F' R L2 U' R' U2
R F' R U D' B2 L
L2 F' R' F' R2 U L'
L F' R F' L U L2
R F' R D' U B2 L
L2 F' R2 F' R' U L'
R F' U L2 R U R'
R F' U R L2 U R'
B2 D' L' R2 F B2 L
B2 D' L' R2 B2 F L
L2 F' D R F' U L'
B2 D' L2 R2 B2 L F
R' F' D' R F2 U B2
F2 D' L2 U L F B2
F2 D' L2 U L B2 F
L2 F' D' R F' U L'
F' D' R F' U L' B2
F' D' R F' U B2 L'
L2 F' D2 R F' U L'
R F' D' R U B2 L
B2 D' R2 L' F B2 L
B2 D' R2 L' B2 F L
B2 D' R2 L2 B2 L F
B2 D' R2 B2 L' F L2
F2 D' U L F L2 B2
F2 D' U L F B2 L2
F2 D' U L B2 F L2
D' F2 L U L2 F B2
D' F2 L U L2 B2 F
F2 D' U B2 L F L2
F2 D' U' L' B2 R' F'
D' F2 L' F B2 D' R2
D' F2 L' B2 D' R2 F
D' F2 L' B2 D' F R2
D' F2 L' B2 F D' R2
L F2 L U L F L
L F2 L F R U L2
D' F2 R U L' F B2
D' F2 R U L' B2 F
D' F2 R U B2 L' F
R2 F2 L2 U' R' U2 F'
L2 F2 R U L F L2
B2 D' F2 L' R2 F B2
B2 D' F2 L' R2 B2 F
B2 D' F2 L' F R2 B2
B2 D' F2 L' F B2 R2
B2 D' F2 L' B2 R2 F
B2 D' F2 L' B2 F R2
D' F2 R' U L' F B2
D' F2 R' U L' B2 F
D' F2 R' U B2 L' F
B2 D' F2 R2 L' F B2
B2 D' F2 R2 L' B2 F
B2 D' F2 R2 B2 L' F
B2 D' F2 B2 L' R2 F
B2 D' F2 B2 L' F R2
B2 D' F2 B2 R2 L' F
L2 F2 R' U L F L2
D' F2 R2 U L' F B2
D' F2 R2 U L' B2 F
D' F2 R2 U B2 L' F
L2 F2 R2 U L F L2
D' F2 U L' F B2 D
D' F2 U L' F B2 D'
D' F2 U L' F B2 D2
D' F2 U L' B2 D F
D' F2 U L' B2 D' F
D' F2 U L' B2 D2 F
D' F2 U L' B2 F D
D' F2 U L' B2 F D'
D' F2 U L' B2 F D2
D2 F2 U D L' F B2
D2 F2 U D L' B2 F
D2 F2 U D B2 L' F
D' F2 U B L' F B
D' F2 U B L' B F
L2 F2 U L F L2 D
L2 F2 U L F L2 D'
L2 F2 U L F L2 D2
L2 F2 U L F' L2 F2
L2 F2 U L F2 L2 F'
L2 F2 U L' U2 B' U2
D' F2 U B2 L' D F
D' F2 U B2 L' D' F
D' F2 U B2 L' D2 F
D' F2 U B2 L' F D
D' F2 U B2 L' F D'
D' F2 U B2 L' F D2
D' F2 U' L' F B2 R'
D' F2 U' L' B2 R' F
D' F2 U' L' B2 F R'
L2 F2 U D L F L2
L2 F2 U D' L F L2
L2 F2 U D2 L F L2
L2 F2 U F' L F L'
R2 F2 U D' B2 L F
B2 D' B2 F2 L' R2 F
B2 D' B2 F2 L' F R2
B2 D' B2 F2 R2 L' F
L2 F2 U' R B U2 L'
L2 F2 U' R' U2 L' F'
L2 F2 U2 L2 U' L F
D2 F2 D U L' F B2
D2 F2 D U L' B2 F
D2 F2 D U B2 L' F
L2 F2 U2 B L U' L2
L2 F2 D U L F L2
L2 F2 D' U L F L2
F' D2 R F' U L' B'
R2 F2 D' U B2 L F
L2 F2 D2 U L F L2
D' F2 B2 L' D' R2 F
D' F2 B2 L' D' F R2
D' F2 B2 L' F D' R2
U' B D R F2 U2 F
U B D' F2 L' F B2
U B D' F2 L' B2 F
U B D' F2 B2 L' F
U B D' B2 F2 L' F
U' B' D R F2 U2 F
U B' D' F2 L' F B2
U B' D' F2 L' B2 F
U B' D' F2 B2 L' F
U B' D' B2 F2 L' F
U' B2 D R F2 U2 F
R2 B2 D' L B2 R2 F'
U B2 D' F2 L' F B2
U B2 D' F2 L' B2 F
U B2 D' F2 B2 L' F
U B2 D' B2 F2 L' F
D' B2 F2 L' D' R2 F
D' B2 F2 L' D' F R2
D' B2 F2 L' F D' R2
