L2 U2 L2 F U L'
L2 U2 F L2 U L
L2 D2 R2 B' U' L
F U2 L2 F' U' L
L2 D2 B' R2 U' L
F D2 R2 B U L'
U2 B L2 F U' L'
L2 D2 U' B' D L B2
F U2 L F' L U' L
F2 U2 L2 F2 B U' L
F2 U2 L2 B F2 U' L
F U2 L2 D F' U' L
F U2 L2 D' F' U' L
F U2 L2 D2 F' U' L
F U2 L2 F' U' L D
F U2 L2 F' U' L D'
F U2 L2 F' U' L D2
F U2 L2 F' U' D L
F U2 L2 F' U' D' L
F U2 L2 F' U' D2 L
F U2 L2 F' D U' L
F U2 L2 F' D' U' L
F U2 L2 F' D2 U' L
L2 D2 B R2 U R U2
L2 D2 B U' D B2 L
L2 D2 B D U' B2 L
L2 D2 B' R2 U' L D
L2 D2 B' R2 U' L D'
L2 D2 B' R2 U' L D2
L2 D2 B' R2 U' D L
L2 D2 B' R2 U' D' L
L2 D2 B' R2 U' D2 L
L2 D2 B' R2 D U' L
L2 D2 B' R2 D' U' L
L2 D2 B' R2 D2 U' L
L2 D2 B' U' L D B2
L2 D2 B' U' D L B2
L2 D2 B' D U' L B2
F' U2 D F U' F L'
L2 D2 B2 R2 B U' L
F' U2 F2 L2 F' U' L
F2 U2 F2 L2 B U' L
B' U2 B L2 F U' L'
F2 U2 F2 B L2 U' L'
B2 U2 B L2 F U' L'
D2 F R2 B U' R' U2
F2 U2 B F2 L2 U' L'
B U2 B L2 F U' L'
F U2 B L2 F' U' L
F U2 B' L2 F' U' L
R' F U2 L2 F' U' L
F U2 B2 L2 F' U' L
U' F D L F2 L2 B'
R2 F U2 L2 F' U' L
R F U2 L2 F' U' L
U F D L F2 L2 R
U F D L F2 R L2
R' F D2 R2 B U L'
R2 F D2 R2 B U L'
U F D' B2 U2 L' B2
U F D' B2 U2 B2 L'
U2 F B L2 F U' L
R F D2 R2 B U L'
D2 F B2 R2 B U L
F D R2 B U L' F2
F' D U2 F U' F L'
U2 F' L2 U R U2 R'
F2 D F' U L' F' R2
U F' R D' B2 U2 B2
U' F' D L' F2 L' B'
U' F' D L2 F2 B' L'
U' F' D L2 B' F2 L'
U F' D L F2 L' R
U F' D L F2 R L'
U F' D' R B2 U2 B2
U F' D' B2 R U2 B2
F2 D2 R2 F' B2 U L'
F2 D2 R2 B2 F' U L'
F D2 R2 D B U L'
F D2 R2 D' B U L'
F D2 R2 D2 B U L'
F D2 R2 B U L' D
F D2 R2 B U L' D'
F D2 R2 B U L' D2
F D2 R2 B U D L'
F D2 R2 B U D' L'
F D2 R2 B U D2 L'
F D2 R2 B D U L'
F D2 R2 B D' U L'
F D2 R2 B D2 U L'
F2 D2 F R2 B2 U L
U2 B L2 F U' L' D
U2 B L2 F U' L' D'
U2 B L2 F U' L' D2
U2 B L2 F U' D L'
U2 B L2 F U' D' L'
U2 B L2 F U' D2 L'
U2 B L2 F D U' L'
U2 B L2 F D' U' L'
U2 B L2 F D2 U' L'
U2 B L2 F B U' L'
U2 B L2 F B' U' L'
U2 B L2 F B2 U' L'
F2 D2 F' R2 B2 U L'
U2 B L2 B F U' L'
U2 B L2 B' F U' L'
U2 B L2 B2 F U' L'
F2 D2 F' B2 R2 U L'
F' D2 F2 R2 B U L'
D2 B R2 U' R U2 R'
F D2 B R2 B U L'
F2 D2 B2 R2 F' U L'
F D2 B' R2 B U L'
F2 D2 B2 F' R2 U L'
F D2 B2 R2 B U L'
L2 B U2 L2 F U L'
L2 B U2 F L2 U L
L2 B D2 R2 B' U' L
L2 B D2 B' R2 U' L
U2 B F L2 F U' L
B' F U2 L2 F' U' L
B2 F U2 L2 F' U' L
B F U2 L2 F' U' L
F B U2 L2 F' U' L
B' F D2 R2 B U L'
B2 F D2 R2 B U L'
B F D2 R2 B U L'
D2 B' U L D' F2 R
F B D2 R2 B U L'
D2 B' U D' L F2 R
L2 B' U2 L2 F U L'
L2 B' U2 F L2 U L
D2 B' D' U L F2 R
L2 B' D2 R2 B' U' L
L2 B' D2 B' R2 U' L
F B' U2 L2 F' U' L
L' B2 L' D R' B U'
F B' D2 R2 B U L'
L2 B2 U2 L2 F U L'
L' B2 D L' R' B U'
L2 B2 U2 F L2 U L
L' B2 D R' L' B U'
L' B2 D R' B L' U'
L2 B2 D2 R2 B' U' L
D2 B2 F R2 B U L
L2 B2 D2 B' R2 U' L
F B2 U2 L2 F' U' L
F B2 D2 R2 B U L'
