U2 R B' U B'
U2 B' R U B'
F2 L2 F L U' B2
F L2 F L' U' B2
B' R U D B' L
B' R D U B' L
U2 R D B' L2 U
U2 R B' U D B'
U2 R B' U D' B'
U2 R B' U D2 B'
U2 R B' U B' D
U2 R B' U B' D'
U2 R B' U B' D2
U R B' U B' L
U2 R B' D U B'
U2 R B' D' U B'
U2 R B' D2 U B'
L U2 R B U B
R' U2 R2 B' U B'
R2 U2 R' B' U B'
U2 R' B' R2 U B'
R' U2 B' R2 U B'
D' R2 U2 R' B' U
B' R2 F' R' U B'
U2 D R B' L2 U
U2 D B' L2 R U
U2 D B' R L2 U
D U2 R B' L2 U
D U2 B' L2 R U
D U2 B' R L2 U
F' U2 B' R' U B'
L' F2 L' F U' B2
L2 F2 L' F' U' B2
U2 B' R U D B'
U2 B' R U D' B'
U2 B' R U D2 B'
U2 B' R U B' D
U2 B' R U B' D'
U2 B' R U B' D2
U2 B' R D U B'
U2 B' R D' U B'
U2 B' R D2 U B'
R' B' R2 F' U B'
U2 B' D R U B'
U2 B' D' R U B'
R B' U B' D L2
U2 B' D2 R U B'
R B' U2 B U' B2
U' B2 U' B R U
F' R U2 B' R' U B'
U2 R D L2 U2 F U'
B' R D U B' L D
B' R D U B' L D'
B' R D U B' L D2
B' R D U B' D L
B' R D U B' D' L
B' R D U B' D2 L
B' R D F U B' L
B' R D F' U B' L
B' R D F2 U B' L
U' R D B' L2 U L2
U2 R D B L2 B2 U
U2 R D B' L2 U D
U2 R D B' L2 U D'
U2 R D B' L2 U D2
U2 R D B' L2 D U
U2 R D B' L2 D' U
U2 R D B' L2 D2 U
U2 R D B' U D' B2
U2 R D B' D' U B2
U2 R D B2 L2 B U
B' R D' F U B' L'
U2 R D' B' U D B2
U2 R D' B' U2 R2 U'
U2 R D' B' D U B2
U2 R D' B' D2 L2 U
U2 R D2 B' U D2 B2
U2 R D2 B' U' F2 U2
U2 R D2 B' D' L2 U
U2 R D2 B' D2 U B2
B' R F U D B' L
B' R F D U B' L
B' R F' U D B' L
B' R F' D U B' L
U R F B' U B' L
B' R F2 U D B' L
B' R F2 D U B' L
U R F' B' U B' L
U2 R B L B2 U B'
U2 R B L' B2 U B'
U2 R B L2 B2 U B'
D R B L2 F B2 U
D R B L2 B2 F U
U R F2 B' U B' L
U2 R B U D' B R2
U2 R B D' U B R2
U' R B' L' U L B'
U' R B' L2 U L2 B'
U2 R B' L2 U' F U2
D' R B' U2 B R U'
D R B' L2 U2 B U'
U2 R B' U R' B' R
U2 R B' U R2 B' R2
U2 R B' U D B' D
U2 R B' U D B' D'
U2 R B' U D B' D2
U2 R B' U D' B' D
U2 R B' U D' B' D'
U2 R B' U D' B' D2
U2 R B' U D2 B' D
U2 R B' U D2 B' D'
U2 R B' U D2 B' D2
U2 R B' U B2 D B
U2 R B' U B2 D' B
U2 R B' U B2 D2 B
U2 R B' U' F U2 B'
U2 R B' U' F' U2 B'
U2 R B' U' F2 U2 B'
U2 R B' U2 R U' B'
U2 R B' U2 R' U' B'
U2 R B' U2 R2 U' B'
U2 R B' D U B' D
U2 R B' D U B' D'
U2 R B' D U B' D2
U2 R B' D' U B' D
U2 R B' D' U B' D'
U2 R B' D' U B' D2
U2 R B' D2 U B' D
U2 R B' D2 U B' D'
U2 R B' D2 U B' D2
U R B' U B' L D
U R B' U B' L D'
U R B' U B' L D2
U R B' U B' D L
U R B' U B' D' L
U R B' U B' D2 L
U2 R B2 L B U B'
U2 R B2 L' B U B'
U2 R B2 L2 B U B'
U R B' F U B' L
U R B' F' U B' L
U R B' F2 U B' L
U2 R B2 D B U B'
U2 R B2 D' B U B'
U2 R B2 D2 B U B'
F2 R' L2 F L U' B2
L U' F B2 D R F'
F R' L2 F L' U' B2
U' R' U' R2 B' U B'
U' R' U' B' R2 U B'
R' U' B D' F2 B R2
R' U' B D' B R2 F2
R' U' B D' B F2 R2
F' R' U2 B' R' U B'
D R' U2 R2 B' L2 U
D R' U2 B' L2 R2 U
D R' U2 B' R2 L2 U
R' U' B2 U' B R2 U
U2 R' D B' L2 U F
L' U2 L R B' U B'
L U' B2 U' R B U
D' R' D2 L2 R' F U'
D2 R' D2 L2 F U' B2
D' R' D2 L2 F R' U'
D' R' D2 R' L2 F U'
L U' B2 F D R F'
L' U2 L B' R U B'
L U2 L R B U B
D R' D2 L2 R2 F U'
D R' D2 L2 F R2 U'
D R' D2 R2 L2 F U'
L U2 L' R B U B
L2 U2 L2 R B' U B'
L U2 L2 R B U B
L' U2 R L B' U B'
L2 U2 L2 B' R U B'
L2 U2 R L2 B' U B'
R' U2 R B' R U B'
L2 U2 R U2 F U' B2
L2 U2 R D L2 B' U
L U2 R L B U B
L U2 R L' B U B
L U2 R L2 B U B
L U2 R D L2 B U
L U2 R D B L2 U
R2 U2 R B' R2 U B'
L U2 R B L U B
L U2 R B L' U B
L U2 R B L2 U B
L U2 R B U D B
L U2 R B U D' B
L U2 R B U D2 B
L U2 R B U B D
L U2 R B U B D'
L U2 R B U B D2
L U2 R B D U B
L U2 R B D' U B
L U2 R B D2 U B
R2 U2 R' D B' L2 U
R' U2 R2 D B' L2 U
U' R' B D' F2 B R2
U' R' B D' B R2 F2
U' R' B D' B F2 R2
R2 U2 R' B' U D B'
R2 U2 R' B' U D' B'
R2 U2 R' B' U D2 B'
R2 U2 R' B' U B' D
R2 U2 R' B' U B' D'
R2 U2 R' B' U B' D2
R2 U2 R' B' D U B'
R2 U2 R' B' D' U B'
R2 U2 R' B' D2 U B'
R' U2 R2 B' U D B'
R' U2 R2 B' U D' B'
R' U2 R2 B' U D2 B'
R' U2 R2 B' U B' D
R' U2 R2 B' U B' D'
R' U2 R2 B' U B' D2
R' U2 R2 B' D U B'
R' U2 R2 B' D' U B'
R' U2 R2 B' D2 U B'
U2 R' B' R2 U D B'
U2 R' B' R2 U D' B'
U2 R' B' R2 U D2 B'
U2 R' B' R2 U B' D
U2 R' B' R2 U B' D'
U2 R' B' R2 U B' D2
D R' B' L2 R2 F' U
U2 R' B' R2 D U B'
U2 R' B' R2 D' U B'
U2 R' B' R2 D2 U B'
U2 R' B' U D' F2 B'
U2 R' B' U D' B' F2
U2 R' B' U B' D' F2
R' U2 D B' L2 U F
R2 U2 R2 B' R U B'
D R' B' R2 L2 F' U
D R' B' R2 F' L2 U
L2 U2 D L2 R B' U
L2 U2 D L2 B' R U
L2 U2 D R L2 B' U
U2 R' B' D' U F2 B'
U2 R' B' D' U B' F2
R2 U2 D R' B' L2 U
U' R' B2 U' B R2 U
L U2 D L2 R B U
L U2 D R L2 B U
L U2 D R B L2 U
D' R2 L2 F U2 R' U
F2 R2 L2 F L U' B2
F R2 L2 F L' U' B2
B2 R2 U F' B2 L U'
B2 R2 U B2 L F' U'
B2 R2 U B2 F' L U'
U' R2 U' R' B' U B'
D' R2 U2 R B' R2 U
D' R2 U2 R' D B' U
D' R2 U2 R' D' B' U
D' R2 U2 R' D2 B' U
D' R2 U2 R' B' U D
D' R2 U2 R' B' U D'
D' R2 U2 R' B' U D2
D' R2 U2 R' B' D U
D' R2 U2 R' B' D' U
D' R2 U2 R' B' D2 U
D' R2 U2 R2 B' R U
D' R2 U2 D R' B' U
D' R2 U2 D' R' B' U
D' R2 U2 D2 R' B' U
R' U2 B' R2 U D B'
R' U2 B' R2 U D' B'
R' U2 B' R2 U D2 B'
R' U2 B' R2 U B' D
R' U2 B' R2 U B' D'
R' U2 B' R2 U B' D2
R' U2 B' R2 D U B'
R' U2 B' R2 D' U B'
R' U2 B' R2 D2 U B'
R' U2 B' U D' F2 B'
R' U2 B' U D' B' F2
R' U2 B' U B' D' F2
F' R2 U2 B' R' U B'
R' U2 B' D' U F2 B'
R' U2 B' D' U B' F2
D R2 U2 R' B' L2 U
D' R2 D U2 R' B' U
B' R2 D F' R' U B'
U2 R2 D R' B' L2 U
L U2 B' R B U B2
D' R2 D' U2 R' B' U
B' R2 D' F' R' U B'
L U2 B2 R B U B'
D' R2 D2 U2 R' B' U
B' R2 D2 F' R' U B'
B' R2 F R' F2 U B'
D' R2 F U2 R' B' U
B' R2 F' R' U D B'
B' R2 F' R' U D' B'
B' R2 F' R' U D2 B'
B' R2 F' R' U B' D
B' R2 F' R' U B' D'
B' R2 F' R' U B' D2
B' R2 F' R' D U B'
B' R2 F' R' D' U B'
B' R2 F' R' D2 U B'
D' R2 F' U2 R' B' U
B' R2 F' D R' U B'
B' R2 F' D' R' U B'
B' R2 F' D2 R' U B'
B2 R2 F' B2 L U' B2
B' R2 F2 R' F U B'
D' R2 F2 U2 R' B' U
B2 R2 B2 L F' U' B2
B2 R2 B2 F' L U' B2
R' D U2 B' L2 U F
L2 D U2 L2 R B' U
L2 D U2 L2 B' R U
L2 D U2 R L2 B' U
R2 D U2 R' B' L2 U
L D U2 L2 R B U
L D U2 R L2 B U
L D U2 R B L2 U
U2 D L2 R U2 F U'
U2 D R L2 U2 F U'
U' D R B' L2 U L2
U2 D R D' B' U B'
U2 D R B L2 B2 U
U2 D R B' L2 U D
U2 D R B' L2 U D'
U2 D R B' L2 U D2
U2 D R B' L2 D U
U2 D R B' L2 D' U
U2 D R B' L2 D2 U
U2 D R B' U D' B2
U2 D R B' D' U B2
U2 D R B2 L2 B U
U2 D R' B' L2 R2 U
U2 D R' B' R2 L2 U
R D B L2 F B2 U
R D B L2 B2 F U
R D B' L2 U2 B U'
R' D' L2 R2 F U' F
R' D' L2 F R2 U' F
U2 D B L2 R B2 U
U2 D B L2 B2 R U
U2 D B R L2 B2 U
U2 D B R B2 L2 U
U' D B' L2 R U L2
U' D B' R L2 U L2
U2 D B' L2 R U D
U2 D B' L2 R U D'
U2 D B' L2 R U D2
U2 D B' L2 R D U
U2 D B' L2 R D' U
U2 D B' L2 R D2 U
U2 D B' L2 D R U
U2 D B' L2 D' R U
U2 D B' L2 D2 R U
U2 D B' R L2 U D
U2 D B' R L2 U D'
U2 D B' R L2 U D2
U2 D B' R L2 D U
U2 D B' R L2 D' U
U2 D B' R L2 D2 U
U2 D B' R U D' B2
U2 D B' R D' U B2
U2 D B' D' R U B2
U2 D B2 L2 B R U
R' D' R2 L2 F U' F
R' D' R2 U2 B' U F2
R' D' R2 D' L2 F U'
R2 D' R2 U2 R B' U
R2 D' R2 U2 B' R U
L2 D' R2 F U2 R' U
R D' R2 U2 R2 B' U
R D' R2 U2 B' R2 U
R D' R2 D2 L2 F U'
B2 U B2 U2 R B' U
B2 U B2 U2 B' R U
U2 D' R B' U2 R U'
D U' R B' L2 U L2
L2 D' F2 L' F' R2 U'
B2 U' D B R U L2
R D' B' U2 B R2 U'
U2 D' B' R U2 R U'
B2 U' D2 B R F2 U
D U' B' L2 R U L2
U2 D' B' D R U B2
D U' B' R L2 U L2
U2 D' B' D2 L2 R U
U2 D' B' D2 R L2 U
R' D2 L2 D R2 F U'
R' D2 L2 D F R2 U'
R' D2 L2 D2 F U' B2
R' D2 L2 F U F U2
B2 U' B R2 F' R' U
D U2 L2 R U2 F U'
D2 U2 R D' B' L2 U
D2 U2 R D2 B' U B'
D' U2 R B' U2 R U'
D2 U2 R B' U D2 B2
D2 U2 R B' U' F2 U2
D2 U2 R B' D' L2 U
D2 U2 R B' D2 U B2
U2 D2 R D' B' L2 U
U2 D2 R D2 B' U B'
D U2 R L2 U2 F U'
U2 D2 R B' U D2 B2
U2 D2 R B' U' F2 U2
U2 D2 R B' D' L2 U
U2 D2 R B' D2 U B2
D U2 R D' B' U B'
D U2 R B L2 B2 U
D U2 R B' L2 U D
D U2 R B' L2 U D'
D U2 R B' L2 U D2
D U2 R B' L2 D U
D U2 R B' L2 D' U
D U2 R B' L2 D2 U
D U2 R B' U D' B2
D U2 R B' D' U B2
D U2 R B2 L2 B U
D U2 R' B' L2 R2 U
R' D2 F L2 F U' B'
D U2 R' B' R2 L2 U
F' U2 R B' R' U B'
F' U2 R' B' R' U B'
D' U2 B' R U2 R U'
D2 U2 B' R U D2 B2
D2 U2 B' R U' F2 U2
D2 U2 B' R D' L2 U
D2 U2 B' R D2 U B2
D U2 B L2 R B2 U
D U2 B L2 B2 R U
D U2 B R L2 B2 U
D U2 B R B2 L2 U
D' U2 B' D R U B2
D' U2 B' D2 L2 R U
D' U2 B' D2 R L2 U
D2 U2 B' D' L2 R U
D2 U2 B' D' R L2 U
D2 U2 B' D2 R U B2
U2 D2 B' R U D2 B2
U2 D2 B' R U' F2 U2
U2 D2 B' R D' L2 U
U2 D2 B' R D2 U B2
F' U2 R2 B' R' U B'
D U2 B' L2 R U D
D U2 B' L2 R U D'
D U2 B' L2 R U D2
D U2 B' L2 R D U
D U2 B' L2 R D' U
D U2 B' L2 R D2 U
U2 D2 B' D' L2 R U
U2 D2 B' D' R L2 U
D U2 B' L2 D R U
D U2 B' L2 D' R U
D U2 B' L2 D2 R U
D U2 B' R L2 U D
D U2 B' R L2 U D'
D U2 B' R L2 U D2
D U2 B' R L2 D U
D U2 B' R L2 D' U
D U2 B' R L2 D2 U
D U2 B' R U D' B2
U2 D2 B' D2 R U B2
D U2 B' R D' U B2
D U2 B' D' R U B2
F' U2 D B' L2 R' U
F' U2 D B' R' L2 U
D U2 B2 L2 B R U
L' F L' F L' U' B2
D' F L2 R2 F L' U'
L F L F L' U' B2
D' F L2 F L' R2 U'
D' F L2 F R2 L' U'
B' U2 B U2 R U B2
D' F R2 L2 F L' U'
F' U2 B' R' U D B'
F' U2 B' R' U D' B'
F' U2 B' R' U D2 B'
F' U2 B' R' U B' D
F' U2 B' R' U B' D'
F' U2 B' R' U B' D2
F' U2 B' R' D U B'
F' U2 B' R' D' U B'
F' U2 B' R' D2 U B'
F' U2 B' D R' U B'
F' U2 B' D' R' U B'
F' U2 B' D2 R' U B'
R' F U2 R2 B' U B'
R' F U2 B' R2 U B'
R2 F U2 R' B' U B'
B2 D L2 U' B R U
B' D R U D B' L
L2 F D' L' R2 U' F
B' D R D U B' L
L2 F D' R2 L' U' F
B' D R2 F' R' U B'
R' F B' R2 F' U B'
B2 D U' B R U L2
R F B' U B' D L2
R F B' U2 B U' B2
F' D U2 B' L2 R' U
F' D U2 B' R' L2 U
B2 D B R U B' L2
D' F' R2 U2 B' R' U
R' F' U2 R2 B' U B'
R' F' U2 B' R2 U B'
R2 F' U2 R' B' U B'
F2 D' L2 R2 F L U'
D F' U2 B' L2 R' U
D F' U2 B' R' L2 U
F2 D' L2 F L R2 U'
F2 D' L2 F R2 L U'
B' D' R U D B' L
B' D' R D U B' L
F' D' R2 U2 B' R' U
R' F' B' R2 F' U B'
B' D' R2 F' R' U B'
F2 D' R2 L2 F L U'
R F' B' U B' D L2
L' F2 L' R F U' B2
R F' B' U2 B U' B2
L' F2 L' R' F U' B2
L' F2 L' R2 F U' B2
L2 F2 L F' L2 U' B2
L' F2 L' D' R2 F U'
L' F2 L' D' F R2 U'
L' F2 L' F R U' B2
L' F2 L' F R' U' B2
L' F2 L' F R2 U' B2
L' F2 L' F U' B2 D
L' F2 L' F U' B2 D'
L' F2 L' F U' B2 D2
L' F2 L' F D' R2 U'
D' F2 L2 R2 F L U'
L2 F2 L' D' F' R2 U'
L2 F2 L' F' R U' B2
L2 F2 L' F' R' U' B2
L2 F2 L' F' R2 U' B2
L2 F2 L' F' U' B2 D
L2 F2 L' F' U' B2 D'
L2 F2 L' F' U' B2 D2
L2 F2 L' F' D' R2 U'
D' F2 L2 F L R2 U'
D' F2 L2 F R2 L U'
L F2 L F L2 U' B2
L' F2 R L' F U' B2
L F2 L' U2 B' U B'
L2 F2 L2 F' L U' B2
L' F2 R' L' F U' B2
D' F2 R2 L2 F L U'
L' F2 R2 L' F U' B2
R' F2 U2 R2 B' U B'
R' F2 U2 B' R2 U B'
R2 F2 U2 R' B' U B'
B' D2 R U D B' L
B' D2 R D U B' L
L2 F2 D' L' F' R2 U'
B' D2 R2 F' R' U B'
R' F2 B' R2 F' U B'
B2 D2 U' B R F2 U
R F2 B' U B' D L2
R F2 B' U2 B U' B2
U2 B L B2 R U B'
U2 B L' B2 R U B'
D B L2 R F B2 U
D B L2 R B2 F U
U2 B L2 B2 R U B'
D B L2 B2 R F U
D B R L2 F B2 U
D B R L2 B2 F U
R B L2 F B2 U B'
B2 D2 B R F2 U B'
R B L2 B2 F U B'
B D2 F2 B' L' U' B2
U' B U' B2 R U B'
B D2 B' F2 L' U' B2
U B U B2 R U B'
B' F R2 F' R U B'
U' B' L' R U L B'
U' B' L2 R U L2 B'
U' B' R L' U L B'
U' B' R L2 U L2 B'
U2 B' L2 R U' F U2
D B' L2 R2 F' R' U
U2 B' R L2 U' F U2
U2 B' R U R' B' R
U2 B' R U R2 B' R2
U2 B' R U D B' D
U2 B' R U D B' D'
U2 B' R U D B' D2
U2 B' R U D' B' D
U2 B' R U D' B' D'
U2 B' R U D' B' D2
U2 B' R U D2 B' D
U2 B' R U D2 B' D'
U2 B' R U D2 B' D2
U2 B' R U B2 D B
U2 B' R U B2 D' B
U2 B' R U B2 D2 B
U2 B' R U' F U2 B'
U2 B' R U' F' U2 B'
U2 B' R U' F2 U2 B'
U2 B' R U2 R U' B'
U2 B' R U2 R' U' B'
U2 B' R U2 R2 U' B'
U2 B' R D U B' D
U2 B' R D U B' D'
U2 B' R D U B' D2
U2 B' R D' U B' D
U2 B' R D' U B' D'
U2 B' R D' U B' D2
U2 B' R D2 U B' D
U2 B' R D2 U B' D'
U2 B' R D2 U B' D2
U2 B' R' U D' F2 B'
U2 B' R' U D' B' F2
U2 B' R' U B' D' F2
R' B' R2 D F' U B'
U2 B' R' D' U F2 B'
U2 B' R' D' U B' F2
R' B' R2 D' F' U B'
U B' R U B2 L B
U B' R U' R' U2 B'
R' B' R2 D2 F' U B'
R' B' R2 F' U D B'
R' B' R2 F' U D' B'
R' B' R2 F' U D2 B'
R' B' R2 F' U B' D
R' B' R2 F' U B' D'
R' B' R2 F' U B' D2
R' B' R2 F' D U B'
R' B' R2 F' D' U B'
R' B' R2 F' D2 U B'
U2 B' R2 D R' U B'
U2 B' R2 D' R' U B'
U2 B' R2 D2 R' U B'
D B' R2 L2 F' R' U
D B' R2 F' L2 R' U
D B' R2 F' R' L2 U
U2 B' U B' U' R U
R B' R2 F' R2 U B'
U B' U R U R' B'
R B' U D B' D L2
R B' U D' B' D L2
R B' U D2 B' D L2
R B' U B' L D L2
R B' U B' L' D L2
R B' U B' L2 D L2
R B' U B' U B2 U'
R B' U B' D L2 D
R B' U B' D L2 D'
R B' U B' D L2 D2
U2 B' D R U D B'
U2 B' D R U D' B'
U2 B' D R U D2 B'
U2 B' D R U B' D
U2 B' D R U B' D'
U2 B' D R U B' D2
U2 B' D R D U B'
U2 B' D R D' U B'
U2 B' D R D2 U B'
U2 B' D' R U D B'
U2 B' D' R U D' B'
U2 B' D' R U D2 B'
U2 B' D' R U B' D
U2 B' D' R U B' D'
U2 B' D' R U B' D2
U2 B' D' R D U B'
U2 B' D' R D' U B'
U2 B' D' R D2 U B'
R B' U2 D B U' B2
R B' U2 D' B U' B2
R B' U2 D2 B U' B2
R B' U2 B R U' B2
R B' U2 B R' U' B2
R B' U2 B R2 U' B2
R B' U2 B U' B2 D
R B' U2 B U' B2 D'
R B' U2 B U' B2 D2
R B' U2 B D' R2 U'
U2 B' D2 R U D B'
U2 B' D2 R U D' B'
U2 B' D2 R U D2 B'
U2 B' D2 R U B' D
U2 B' D2 R U B' D'
U2 B' D2 R U B' D2
U2 B' D2 R D U B'
U2 B' D2 R D' U B'
U2 B' D2 R D2 U B'
R B' D U B' D L2
R' B' F R2 F' U B'
R B' D U2 B U' B2
F B' R2 F' R U B'
R' B' F' R2 F' U B'
R B' D' U B' D L2
R B' D' U2 B U' B2
B' F' U2 B L U' B2
R' B' F2 R2 F' U B'
F' B' U2 B L U' B2
R B' D2 U B' D L2
R B' D2 U2 B U' B2
F2 B' U2 B L' U' B2
R B' F U B' D L2
R B' F U2 B U' B2
R B' F' U B' D L2
U2 B2 L B R U B'
R B' F' U2 B U' B2
R B' F2 U B' D L2
R B' F2 U2 B U' B2
U2 B2 L' B R U B'
U2 B2 L2 B R U B'
D' B2 R2 F' B2 L U'
D' B2 R2 B2 L F' U'
D' B2 R2 B2 F' L U'
U' B2 U' D B R U
U' B2 U' D' B R U
U' B2 U' D2 B R U
U' B2 U' B R U D
U' B2 U' B R U D'
U' B2 U' B R U D2
U' B2 U' B R D U
U' B2 U' B R D' U
U' B2 U' B R D2 U
U' B2 U' B D R U
U' B2 U' B D' R U
U' B2 U' B D2 R U
U' B2 U' B' R B2 U
U' B2 U' B2 R B' U
R' B2 U' B R2 F' U
U' B2 D U' B R U
U' B2 D' U' B R U
U2 B2 D B R U B'
B' F2 U2 B L' U' B2
U' B2 D2 U' B R U
U2 B2 D' B R U B'
R B2 D B U B' L2
U2 B2 D2 B R U B'
R B2 D2 F2 B U B'
R B2 D2 B F2 U B'
