B' U2 D' L F2 B'
B' U2 D' L B' F2
B' U2 D' F2 L B'
B D R' B2 U2 B'
B' D B2 R' U2 B
B' D' L F2 R B'
B' D' L F2 B' R
B' D' L B' F2 R
B' D' U2 L F2 B'
B' D' U2 L B' F2
B' D' U2 L B' F2
B' D' U2 F2 L B'
U2 B' D' L F2 B'
U2 B' D' L B' F2
U2 B' D' F2 L B'
B' D' F' U2 L B' F'
B' D' F' U2 F' L B'
B2 D' B L F2 R B'
B2 D' B L F2 B' R
B2 D' B L B' F2 R
B2 D' B U2 L F2 B'
B2 D' B U2 L B' F2
B2 D' B U2 F2 L B'
U F2 R2 U L' B' L
B D' B2 L F2 R B'
B D' B2 L F2 B' R
B D' B2 L B' F2 R
B D' B2 U2 L F2 B'
B D' B2 U2 L B' F2
B D' B2 U2 F2 L B'
B' F L D' F2 R B2
B' F L D' F2 B2 R
B' F L D' B2 F2 R
U2 B D' F2 B2 L B'
U2 B D' B2 L F2 B'
U2 B D' B2 L B' F2
U2 B D' B2 F2 L B'
B F R' U L' R' U
B F R' U R' L' U
B' F U L' R2 U L2
F B R' U L' R' U
F B R' U R' L' U
B' F U R2 L' U L2
B' F U2 L D' F2 B2
B' F U2 L D' B2 F2
U' B' U' D' L F2 B'
U' B' U' D' L B' F2
U' B' U' D' F2 L B'
F B' L D' F2 R B2
F B' L D' F2 B2 R
F B' L D' B2 F2 R
U' B' D' U' L F2 B'
U' B' D' U' L B' F2
U' B' D' U' F2 L B'
L' B' D' L F2 B' R'
L' B' D' L B' R' F2
L' B' D' L B' F2 R'
U2 B' D' L F2 D B'
U2 B' D' L F2 D' B'
U2 B' D' L F2 D2 B'
U2 B' D' L F2 B' D
U2 B' D' L F2 B' D'
U2 B' D' L F2 B' D2
L' B' D' F2 L B' R'
U2 B' D' L B' F2 D
U2 B' D' L B' F2 D'
U2 B' D' L B' F2 D2
U2 B' D' F' L F' B'
U2 B' D' F' L B' F'
U2 B' D' F2 L D B'
U2 B' D' F2 L D' B'
U2 B' D' F2 L D2 B'
U2 B' D' F2 L B' D
U2 B' D' F2 L B' D'
U2 B' D' F2 L B' D2
U2 B' F L D' F2 B2
U2 B' F L D' B2 F2
L B' D' F2 L R B'
L B' D' F2 L B' R
L B' D' F2 R L B'
F B' U L' R2 U L2
F B' U R2 L' U L2
F B' U2 L D' F2 B2
F B' U2 L D' B2 F2
D B2 R D F' R U2
U2 B2 D' F2 B L B'
U2 B2 D' B L F2 B'
U2 B2 D' B L B' F2
U2 B2 D' B F2 L B'
