B2 U' B R2 U'
U' R2 D B' L2 U'
U' R2 D2 B' U' F2
U' R2 B' L2 U' F
U' R2 B' U B' U2
D2 U L2 F U F
B2 U' R2 U2 F' U
B2 U' D B U' B
B U' R2 B2 U' F'
B2 U' B R2 U' D
B2 U' B R2 U' D'
B2 U' B R2 U' D2
B2 U' B R2 D U'
B2 U' B R2 D' U'
B2 U' B R2 D2 U'
B2 U' B U' D B2
B2 U' B D U' B2
B2 U' B' R2 B2 U'
U D2 L2 F U F
B2 U' B2 R2 B' U'
B U2 D B2 L2 F
B2 U2 B' D L2 B2
B2 U2 B' D B2 L2
B2 D U' B U' B
B D U2 B2 L2 F
B D B U2 L2 B
B D B U2 B L2
B D' R2 F2 U2 F
B2 D' F2 U' B U'
B D' F2 R2 U2 F'
B D' F2 B R2 U2
B D' B R2 F2 U2
B D' B F2 R2 U2
U' B R2 B2 U' F'
U2 B D B2 L2 F
B2 F U' B R2 U'
U' B' L2 R2 U' F
U' B' R2 L2 U' F
U' B' R2 U B' U2
B2 F' U' B R2 U'
R2 B2 U' B U' B'
F' B2 U' B R2 U'
B2 F2 U' B R2 U'
F2 B2 U' B R2 U'
R B2 U' B R U'
F B2 U' B R2 U'
B U2 D F' B2 L2 F
B U2 D F2 B2 L2 F
B U2 D B2 L2 D F
B U2 D B2 L2 D' F
B U2 D B2 L2 D2 F
B U2 D B2 L2 F D
B U2 D B2 L2 F D'
B U2 D B2 L2 F D2
B U2 D B2 F L2 F
B U2 D B2 F' L2 F
B U2 D B2 F2 L2 F
B U2 F D B2 L2 F
B U2 F' D B2 L2 F
F' U2 B D B2 L2 F
B U2 F2 D B2 L2 F
B2 U2 B D B2 D L2
F2 U2 B D B2 L2 F
B2 U2 B' L D L2 B2
B2 U2 B' L D B2 L2
B2 U2 B' L' D L2 B2
B2 U2 B' L' D B2 L2
B2 U2 B' L2 D L2 B2
B2 U2 B' L2 D B2 L2
B2 U2 B' U R2 B2 U'
B2 U2 B' U B2 R2 U'
B2 U2 B' D L' B2 L'
B2 U2 B' D L2 B2 D
B2 U2 B' D L2 B2 D'
B2 U2 B' D L2 B2 D2
B2 U2 B' D B L2 B
B2 U2 B' D B2 L2 D
B2 U2 B' D B2 L2 D'
B2 U2 B' D B2 L2 D2
F U2 B D B2 L2 F
B2 U2 B2 U R2 B' U'
B2 U2 B2 U B' R2 U'
L2 F D2 L2 U R2 F2
L2 F D2 L2 U F2 R2
U F D2 L2 F U F
B2 D R2 U F' U B2
U2 F B D B2 L2 F
B D R2 U2 L2 F' B2
B D R2 U2 L2 B2 F'
B D R2 U2 F' L2 B2
B D R2 U2 F' B2 L2
B D R2 U2 B2 L2 F'
B D R2 U2 B2 F' L2
R2 F B2 U' B U' B'
B2 D U' B U' D B
B2 D U' B U' D' B
B2 D U' B U' D2 B
B2 D U' B U' B D
B2 D U' B U' B D'
B2 D U' B U' B D2
B2 D U' B D U' B
B2 D U' B D' U' B
B2 D U' B D2 U' B
B2 D U2 B' D B' L2
B2 D U2 B2 U B' U'
B2 D F U' B U' B
B D U2 F B2 L2 F
B D U2 F' B2 L2 F
B D U2 F2 B2 L2 F
B D U2 B2 L2 D F
B D U2 B2 L2 D' F
B D U2 B2 L2 D2 F
B D U2 B2 L2 F D
B D U2 B2 L2 F D'
B D U2 B2 L2 F D2
B D U2 B2 F L2 F
B D U2 B2 F' L2 F
B D U2 B2 F2 L2 F
B D F U2 B2 L2 F
B2 D F' U' B U' B
B D F B U2 L2 B
B D F B U2 B L2
B2 D F2 U' B U' B
B D F' U2 B2 L2 F
B D F' B U2 L2 B
B D F' B U2 B L2
B D F2 U2 B2 L2 F
B D F2 B U2 L2 B
B D F2 B U2 B L2
B' D B' U' B U' B2
B' D B' U2 B' D L2
D2 F' U L2 F U F2
B D B R2 F' U2 L2
B D B U2 L' B L'
B D B U2 L2 D B
B D B U2 L2 D' B
B D B U2 L2 D2 B
B D B U2 L2 B D
B D B U2 L2 B D'
B D B U2 L2 B D2
B D B U2 B L2 D
B D B U2 B L2 D'
B D B U2 B L2 D2
B D B U2 B' L2 B2
B D B D2 R2 F' U2
B D B F U2 L2 B
B D B F U2 B L2
B D B F' U2 L2 B
B D B F' U2 B L2
B D B F2 U2 L2 B
B D B F2 U2 B L2
B D B' U2 B' L2 F
B D B2 L2 D2 R2 F
B D B2 L2 D2 F R2
B D B2 L2 F D2 R2
U F' D2 L2 F U F
U2 F' B D B2 L2 F
B D' R' F2 R' U2 F'
B2 D' R2 F2 U F U
B D' R2 U2 D2 F' B2
B D' R2 U2 D2 B2 F'
B D' R2 D2 U2 F' B2
B D' R2 D2 U2 B2 F'
B D' R2 F2 U2 D F
B D' R2 F2 U2 D' F
B D' R2 F2 U2 D2 F
B D' R2 F2 U2 F D
B D' R2 F2 U2 F D'
B D' R2 F2 U2 F D2
B D' R2 F2 D U2 F
B D' R2 F2 D' U2 F
B D' R2 F2 D2 U2 F
B D' R2 F2 B U2 F
B D' R2 F2 B' U2 F
B D' R2 F2 B2 U2 F
B D' R2 B F2 U2 F
B D' R2 B' F2 U2 F
B D' R2 B2 F2 U2 F
R2 F' B2 U' B U' B'
B2 D' U' B U F2 U2
B2 D' U' B U' D2 B2
B2 D' U' B D R2 U'
B2 D' U' B D2 U' B2
B D' F R2 F U2 F2
B D' F B R2 F U2
B D' F' R2 U2 F' B
B D' F' R2 U2 B F'
B2 D' F2 R2 U F' U
B' D' F2 B' U' B U'
B2 D' F2 U' D B U'
B2 D' F2 U' D' B U'
B2 D' F2 U' D2 B U'
B2 D' F2 U' B U' D
B2 D' F2 U' B U' D'
B2 D' F2 U' B U' D2
B2 D' F2 U' B D U'
B2 D' F2 U' B D' U'
B2 D' F2 U' B D2 U'
B2 D' F2 D U' B U'
B2 D' F2 D' U' B U'
B2 D' F2 D2 U' B U'
B D' F' B R2 U2 B
B D' F2 R2 U2 D F'
B D' F2 R2 U2 D' F'
B D' F2 R2 U2 D2 F'
B D' F2 R2 U2 F' D
B D' F2 R2 U2 F' D'
B D' F2 R2 U2 F' D2
B D' F2 R2 D U2 F'
B D' F2 R2 D' U2 F'
B D' F2 R2 D2 U2 F'
B D' F2 R2 B U2 F'
B D' F2 R2 B' U2 F'
B D' F2 R2 B2 U2 F'
B D' F2 D2 B U2 L2
B D' F2 B R2 U2 D
B D' F2 B R2 U2 D'
B D' F2 B R2 U2 D2
B D' F2 B R2 D U2
B D' F2 B R2 D' U2
B D' F2 B R2 D2 U2
B D' F2 B U2 D2 L2
B D' F2 B D2 U2 L2
B D' F2 B' R2 B2 U2
B D' F2 B2 R2 B' U2
B D' B R F2 U2 L'
B D' B R' F2 R' U2
B D' B R2 U2 D2 B2
B D' B R2 D2 U2 B2
B D' B R2 F2 U2 D
B D' B R2 F2 U2 D'
B D' B R2 F2 U2 D2
B D' B R2 F2 D U2
B D' B R2 F2 D' U2
B D' B R2 F2 D2 U2
D' F2 U R2 U2 B' U'
B' D' B' F2 U' B U'
B D' B U2 D2 L2 B2
B D' B U2 D2 B2 L2
B D' B D2 U2 L2 B2
B D' B D2 U2 B2 L2
B D' B F R2 F U2
B D' B F' R2 U2 B
B D' B F2 R2 U2 D
B D' B F2 R2 U2 D'
B D' B F2 R2 U2 D2
B D' B F2 R2 D U2
B D' B F2 R2 D' U2
B D' B F2 R2 D2 U2
B D' B F2 U2 D2 L2
B D' B F2 D2 U2 L2
B D' B' R2 F2 B2 U2
B D' B' R2 B2 F2 U2
D' F2 U' D' B' U' F2
D' F2 U' D2 B' L2 U'
B D' B' F2 R2 B2 U2
D' F2 U' B' U' D' F2
D' F2 U' B' U2 R2 U
D' F2 U' B' D' U' F2
D' F2 U' B' D2 L2 U'
B D' B2 R2 F2 B' U2
B D' B2 R2 B' F2 U2
B D' B2 F2 R2 B' U2
D' F2 D B2 U' B U'
D' F2 D' U' B' U' F2
D' F2 D2 U' B' L2 U'
D' F2 B D B2 U2 L2
D' F2 B D' R2 U2 F2
B2 D2 R2 U L2 F' U
B2 D2 R2 U F' L2 U
U F2 D2 L2 F U F
U2 F2 B D B2 L2 F
F' D2 U L2 F U F
B2 D2 U L2 U2 B U'
D' F2 B2 U R2 F' U
F2 D2 U L2 F U F
U' B L R2 B2 U' F'
U' B L' R2 B2 U' F'
B2 D2 U' B U' D' B2
B2 D2 U' B U2 L2 U
R2 F2 B2 U' B U' B'
B2 D2 U' B D' U' B2
B2 D2 U' B D2 R2 U'
F D2 U L2 F U F
U2 B L D B2 L2 F
U' B L2 R2 B2 U' F'
U2 B L' D B2 L2 F
U2 B L2 D B2 L2 F
U' B R B2 R U' F'
U' B R2 L B2 U' F'
U' B R2 L' B2 U' F'
U' B R2 L2 B2 U' F'
U' B R2 U' D L2 F'
U' B R2 U' D F' L2
U' B R2 U' F' D L2
U' B R2 D U' L2 F'
U' B R2 D U' F' L2
U' B R2 B2 L U' F'
U' B R2 B2 L' U' F'
U' B R2 B2 L2 U' F'
U' B R2 B2 U' D F'
U' B R2 B2 U' D' F'
U' B R2 B2 U' D2 F'
U' B R2 B2 U' F' D
U' B R2 B2 U' F' D'
U' B R2 B2 U' F' D2
U' B R2 B2 D U' F'
U' B R2 B2 D' U' F'
U' B R2 B2 D2 U' F'
B D2 B U L2 F2 U
B D2 B U F2 L2 U
B D2 B U2 D' L2 B2
B D2 B U2 D' B2 L2
B D2 B D R2 F2 U2
B D2 B D F2 R2 U2
B D2 B D' U2 L2 B2
B D2 B D' U2 B2 L2
U2 B R2 B2 U' F' R2
U' B U' D B2 L2 F
U2 B U R2 B2 U' F'
D B U' L2 B2 U' B'
U' B D U' B2 L2 F
D B U2 D L2 F2 B
D B U2 D L2 B F2
D B U2 D F2 L2 B
D B U2 D F2 B L2
D B U2 D B L2 F2
D B U2 D B F2 L2
U2 B D F B2 L2 F
U2 B D F' B2 L2 F
U2 B D F2 B2 L2 F
U2 B D B2 L2 D F
U2 B D B2 L2 D' F
U2 B D B2 L2 D2 F
U2 B D B2 L2 F D
U2 B D B2 L2 F D'
U2 B D B2 L2 F D2
U2 B D B2 F L2 F
U2 B D B2 F' L2 F
U2 B D B2 F2 L2 F
D B D U2 L2 F2 B
D B D U2 L2 B F2
D B D U2 F2 L2 B
D B D U2 F2 B L2
D B D U2 B L2 F2
D B D U2 B F2 L2
D B D' R2 F' B2 U2
D B D' R2 B2 F' U2
D B D' B2 R2 U2 B'
U2 B F D B2 L2 F
U2 B F' D B2 L2 F
D' B F2 D B2 U2 L2
D' B F2 D' R2 U2 F2
F' B U' R2 B2 U' F'
U2 B F2 D B2 L2 F
B2 F U' R2 U2 F' U
B2 F U' D B U' B
F2 B U' R2 B2 U' F'
B2 F U' B R2 U' D
B2 F U' B R2 U' D'
B2 F U' B R2 U' D2
B2 F U' B R2 D U'
B2 F U' B R2 D' U'
B2 F U' B R2 D2 U'
B2 F U' B U' D B2
B2 F U' B D U' B2
B2 F U' B' R2 B2 U'
B2 F U' B2 R2 B' U'
F' B U2 D B2 L2 F
U' B' L2 R2 U' D F
U' B' L2 R2 U' D' F
U' B' L2 R2 U' D2 F
U' B' L2 R2 U' F D
U' B' L2 R2 U' F D'
U' B' L2 R2 U' F D2
U' B' L2 R2 D U' F
U' B' L2 R2 D' U' F
U' B' L2 R2 D2 U' F
B F U' R2 B2 U' F'
U' B' L2 U' D F B2
U' B' L2 U' D B2 F
U' B' L2 U' F D B2
F2 B U2 D B2 L2 F
U' B' L2 D U' F B2
U' B' L2 D U' B2 F
F B U' R2 B2 U' F'
B2 F U2 B' D L2 B2
B2 F U2 B' D B2 L2
R2 B' L' U L B' U2
F' B D U2 B2 L2 F
B F U2 D B2 L2 F
B2 F D U' B U' B
U2 B' L2 R2 U' R2 F
U2 B' L2 R2 U' F R2
F' B D B U2 L2 B
F' B D B U2 B L2
F2 B D U2 B2 L2 F
F B U2 D B2 L2 F
F2 B D B U2 L2 B
F2 B D B U2 B L2
R2 B' L2 U L2 B' U2
R2 B' L2 U' D2 R2 F
R2 B' L2 U' D2 F R2
R2 B' L2 U' F D2 R2
F' B D' R2 F2 U2 F
D B' L2 U L2 U2 B'
D B' L2 U F L2 U2
R2 B' L2 D F2 U' F'
R2 B' L2 D2 U' R2 F
R2 B' L2 D2 U' F R2
F2 B D' R2 F2 U2 F
B F D U2 B2 L2 F
F' B D' F2 R2 U2 F'
F' B D' F2 B R2 U2
F' B D' B R2 F2 U2
F' B D' B F2 R2 U2
B2 F D' F2 U' B U'
B F D B U2 L2 B
B F D B U2 B L2
U B' L2 R2 F' U' F2
F2 B D' F2 R2 U2 F'
F2 B D' F2 B R2 U2
F2 B D' B R2 F2 U2
F2 B D' B F2 R2 U2
F B D U2 B2 L2 F
U' B' R2 L2 U' D F
U' B' R2 L2 U' D' F
U' B' R2 L2 U' D2 F
U' B' R2 L2 U' F D
U' B' R2 L2 U' F D'
U' B' R2 L2 U' F D2
U' B' R2 L2 D U' F
U' B' R2 L2 D' U' F
U' B' R2 L2 D2 U' F
F B D B U2 L2 B
F B D B U2 B L2
B F D' R2 F2 U2 F
U' B' R2 U D B' U2
U' B' R2 U D' B' U2
U' B' R2 U D2 B' U2
U' B' R2 U B' U2 D
U' B' R2 U B' U2 D'
U' B' R2 U B' U2 D2
U' B' R2 U B' D U2
U' B' R2 U B' D' U2
U' B' R2 U B' D2 U2
U' B' R2 U' L2 F L2
U' B' R2 D L2 U' F
U' B' R2 D U B' U2
U' B' R2 D' L2 U' F
U' B' R2 D' U B' U2
U' B' R2 D2 L2 U' F
B F D' F2 R2 U2 F'
U' B' R2 D2 U B' U2
B F D' F2 B R2 U2
B F D' B R2 F2 U2
B F D' B F2 R2 U2
F B D' R2 F2 U2 F
