F2 R U2 F' L' R
F2 R U2 F' R L'
F2 U2 R F' L' R
F2 U2 R F' R L'
F2 U2 F' L' R F'
F2 U2 F' R L' F'
F2 R L U2 F' R L'
F' R L' U2 F' L' B'
F R L F' B L B'
F R L B L F' B'
F R L B L B' F'
F2 R L' U2 F' L' R
F2 R L' U2 F' R L'
F R L B F' L B'
F2 R L2 U2 F' L' R
F2 R L2 U2 F' R L'
F R L2 F' B L B2
F R L2 B L F' B2
F R L2 B L B2 F'
F R L2 B F' L B2
F2 R U2 L F' L' R
F2 R U2 L F' R L'
F2 R U2 L' F' L' R
F2 R U2 L' F' R L'
F2 R U2 L2 F' L' R
F2 R U2 L2 F' R L'
F2 R U2 F' L' R D
F2 R U2 F' L' R D'
F2 R U2 F' L' R D2
F2 R U2 F' L' D R
F2 R U2 F' L' D' R
F2 R U2 F' L' D2 R
F2 R U2 F' R L' D
F2 R U2 F' R L' D'
F2 R U2 F' R L' D2
F2 R U2 F' R D L'
F2 R U2 F' R D' L'
F2 R U2 F' R D2 L'
F2 R U2 F' D L' R
F2 R U2 F' D R L'
F2 R U2 F' D' L' R
F2 R U2 F' D' R L'
F2 R U2 F' D2 L' R
F2 R U2 F' D2 R L'
F R U2 F R U2 F2
F R U2 F U2 F2 L'
B' R D2 F' L2 B2 R'
B R F' L D2 R2 B
F' R F2 R F B L
F' R F2 R B F L
F R F' D2 B L B
F R F' B L D2 B2
F R F' B D2 L B2
F R F' B' D2 B2 L
U2 R F2 U2 F L' R
U2 R F2 U2 F R L'
F2 R B U2 L F' R
F2 R B U2 F' L R
F2 R B U2 F' R L
F R B L2 B' L' F'
F R B F' L D2 B2
F R B F' D2 L B2
F R B' F' D2 B2 L
F R B2 L2 F' B' L
F R B2 L2 B' L F'
F R B2 L2 B' F' L
F2 R' U2 R2 F' L' R
F2 R' U2 R2 F' R L'
F2 R' D2 B U2 L R'
F2 R' D2 B U2 R' L
B' R' F' L' F' B U2
B' R' F' L' B F' U2
F R' F U2 R2 F' L'
F R' F B U2 L R2
F R' F B U2 R2 L
B' R' F' B L' F' U2
B' R' F2 U2 R2 F' R
B' R' F2 D2 B U2 R'
F R' F2 R2 F' B L
F R' F2 R2 B L F'
F R' F2 R2 B F' L
B' R' B F' L' F' U2
F R' B F U2 L R2
F R' B F U2 R2 L
R U2 F2 U2 F L' R
R U2 F2 U2 F R L'
F2 R2 B' R' U2 F' R
F2 U F' U R F' L'
F2 U' F' U' R F' L'
F2 U2 L R F' L' R
F2 U2 L R F' R L'
F2 U2 L F' L' R F'
F2 U2 L F' R L' F'
F2 U2 L' R F' L' R
F2 U2 L' R F' R L'
F2 U2 L' F' L' R F'
F2 U2 L' F' R L' F'
F2 U2 L2 R F' L' R
F2 U2 L2 R F' R L'
F U2 L' R F' L' B'
F2 U2 L2 F' L' R F'
F2 U2 L2 F' R L' F'
F2 U2 R L F' L' R
F2 U2 R L F' R L'
F2 U2 R L' F' L' R
F2 U2 R L' F' R L'
F2 U2 R L2 F' L' R
F2 U2 R L2 F' R L'
F U2 L2 R F' B' L'
F U2 L2 R B' F' L'
F2 U2 R F' L' R D
F2 U2 R F' L' R D'
F2 U2 R F' L' R D2
F2 U2 R F' L' D R
F2 U2 R F' L' D' R
F2 U2 R F' L' D2 R
F2 U2 R F' R L' D
F2 U2 R F' R L' D'
F2 U2 R F' R L' D2
F2 U2 R F' R D L'
F2 U2 R F' R D' L'
F2 U2 R F' R D2 L'
F2 U2 R F' D L' R
F2 U2 R F' D R L'
F2 U2 R F' D' L' R
F2 U2 R F' D' R L'
F2 U2 R F' D2 L' R
F2 U2 R F' D2 R L'
F U2 L2 B' R F' L'
F U2 R L' F' L' B'
F U2 R L2 F' B' L'
F U2 R L2 B' F' L'
B' U2 R' F2 B L U2
B' U2 R' B L F2 U2
B' U2 R' B F2 L U2
F U2 R F' L' D2 B2
F U2 R F' D2 L' B2
F U2 R F' D2 B2 L'
F2 U2 F' L R F' L2
F2 U2 F' L' R D F'
F2 U2 F' L' R D' F'
F2 U2 F' L' R D2 F'
F2 U2 F' L' R F' D
F2 U2 F' L' R F' D'
F2 U2 F' L' R F' D2
F2 U2 F' L2 R F' L
F2 U2 F' R L F' L2
F2 U2 F' R L' D F'
F2 U2 F' R L' D' F'
F2 U2 F' R L' D2 F'
F2 U2 F' R L' F' D
F2 U2 F' R L' F' D'
F2 U2 F' R L' F' D2
F2 U2 F' R L2 F' L
F2 U2 F' R D L' F'
F2 U2 F' R D' L' F'
F2 U2 F' R D2 L' F'
F U2 F R U2 F' R
F2 U2 F' D2 L' R F
F2 U2 F' D2 R L' F
B' U2 F2 R' B L U2
R F R' F2 R2 B L
R' F' L' F' B U2 L
R' F' L' B F' U2 L
R F' L D2 R2 B L
R F' R2 B L D2 R2
R F' U2 L' F' U2 L'
R' F' B L' F' U2 L2
R F' B L D2 R2 B
L' F2 R U2 F' L' R
L' F2 R U2 F' R L'
L2 F2 R U2 F' L' R
L2 F2 R U2 F' R L'
R' F2 R2 U2 F' L' R
R' F2 R2 U2 F' R L'
L F2 R U2 F' L' R
L F2 R U2 F' R L'
R2 F2 R' U2 F' L' R
R2 F2 R' U2 F' R L'
R' F2 U2 R2 F' L' R
R' F2 U2 R2 F' R L'
L' F2 U2 R F' L' R
L' F2 U2 R F' R L'
L' F2 U2 F' L' R F'
L' F2 U2 F' R L' F'
F2 D2 L B' L R' U2
F2 D2 L B' R' L U2
L2 F2 U2 R F' L' R
L2 F2 U2 R F' R L'
B' D2 L' F B2 L R
B' D2 L' F B2 R L
U2 F2 U2 F L' R F'
U2 F2 U2 F R L' F'
B' D2 L' B2 F L R
B' D2 L' B2 F R L
L2 F2 U2 F' L' R F'
L2 F2 U2 F' R L' F'
B2 D2 L' F L' R B2
B2 D2 L' F L' B2 R
B2 D2 L' F R L' B2
B2 D2 L' F R B2 L'
B2 D2 L' F B2 L' R
B2 D2 L' F B2 R L'
B2 D2 L' B2 F L' R
B2 D2 L' B2 F R L'
L F2 U2 R F' L' R
L F2 U2 R F' R L'
B' D2 L2 B2 L F R
B D2 L' F L2 R B2
B D2 L' F L2 B2 R
B D2 L' F R L2 B2
B D2 L' F R B2 L2
B D2 L' F B2 L2 R
B D2 L' F B2 R L2
L F2 U2 F' L' R F'
L F2 U2 F' R L' F'
B D2 L' B2 F L2 R
B D2 L' B2 F R L2
R F2 U2 F' L' R F2
R F2 U2 F' R L' F2
R' F2 D2 B U2 L R'
R' F2 D2 B U2 R' L
R2 F2 B' R' U2 F' R
D2 B L' F L2 B R
D2 B L' F B L2 R
D2 B L' F B R L2
D2 B L' B F L2 R
D2 B L' B F R L2
B2 D2 F L' R F B2
B2 D2 F L' R B2 F
B2 D2 F L' B2 R F
B2 D2 F R L' F B2
B2 D2 F R L' B2 F
B2 D2 F R B2 L' F
B2 D2 F B2 L' R F
B2 D2 F B2 R L' F
F2 D2 B' L R' B' U2
F2 D2 B' R' L B' U2
B' D2 B2 L' F L2 R
B' D2 B2 L' F R L2
B2 D2 B2 L' F L' R
B2 D2 B2 L' F R L'
B2 D2 B2 F L' R F
B2 D2 B2 F R L' F
B2 F L2 R F' B' L
B2 F L2 R B' L F'
B2 F L2 R B' F' L
B2 F L2 B' L R F'
B2 F L2 B' R L F'
B2 F L2 B' R F' L
B' F R D2 L2 F' B'
B' F R D2 L2 B' F'
B F L2 R B' L' F'
B' F R F' D2 L2 B2
B' F R F' D2 B2 L2
B2 F R L2 F' B' L
B2 F R L2 B' L F'
B2 F R L2 B' F' L
F2 B R U2 L F' R
F2 B R U2 F' L R
F2 B R U2 F' R L
F B L2 R B' L' F'
B F L2 B' L' R F'
B F L2 B' R L' F'
B' F R' F U2 R2 F'
B' F R' F B U2 R2
B F R L2 B' L' F'
B' F R' B F U2 R2
F B L2 B' L' R F'
F B L2 B' R L' F'
B F R F' L D2 B2
F B R L2 B' L' F'
B F R F' D2 L B2
R' B F' L' F' U2 L2
F B R F' L D2 B2
F B R F' D2 L B2
R B F' L D2 R2 B
F2 B U2 L R F' R
F2 B U2 L F' R F'
F2 B U2 R L F' R
F2 B U2 R F' L R
F2 B U2 R F' R L
F2 B U2 F' L R F'
F2 B U2 F' R L F'
F2 B U2 F' R F' L
U2 B' R F' L' R2 B
U2 B' R F' R2 L' B
U2 B' R F' R2 B L'
B' F' L' F' R' B U2
F' B' L' F' R' B U2
F2 B' R' U2 R2 F' R
F2 B' R' D2 B U2 R'
F B' R D2 L2 F' B'
F B' R D2 L2 B' F'
F B' R F' D2 L2 B2
F B' R F' D2 B2 L2
F B' R' F U2 R2 F'
F B' R' F B U2 R2
F B' R' B F U2 R2
R2 B' F2 R' U2 F' R
D2 B2 L' D2 F L' R
D2 B2 L' D2 F R L'
B' F2 R' U2 R2 F' R
F B2 L2 R F' B' L
F B2 L2 R B' L F'
F B2 L2 R B' F' L
B' F2 R' D2 B U2 R'
B F2 R U2 L F' R
B F2 R U2 F' L R
B F2 R U2 F' R L
F B2 L2 B' L R F'
F B2 L2 B' R L F'
F B2 L2 B' R F' L
F B2 R L2 F' B' L
F B2 R L2 B' L F'
F B2 R L2 B' F' L
D2 B2 D2 F L' R F'
D2 B2 D2 F R L' F'
B F2 U2 L R F' R
B F2 U2 L F' R F'
B F2 U2 R L F' R
B F2 U2 R F' L R
B F2 U2 R F' R L
B F2 U2 F' L R F'
B F2 U2 F' R L F'
B F2 U2 F' R F' L
