F L' U2 L' F' U'
F' R F L2 B' U'
L2 U2 L2 F L' U
L2 D R' B' U' B2
L2 D B' R' U' B
L D' L U' B' L
L2 D2 B R' B2 U'
L2 D2 B' U2 L U
U2 F L' U2 L' U'
U2 F D L' U F2
U2 F D2 L' R2 U
U2 F D2 R2 L' U
L2 F' R F B' U'
L2 F' R B' F U'
L2 F' B' R F U'
F D2 L' R2 B U
F D2 R2 L' B U
F D2 R2 B L' U
L2 B' D R' U' B
L2 B' F' R F U'
L2 B2 D2 B R' U'
B L2 D R' B' U' B2
R2 L2 B' F' R F U'
B' L2 D B' R' U' B
R L2 B' F' R F U'
B2 L2 D B' R' U' B
R' L2 B2 D2 B R' U'
B L2 D B' R' U' B
L2 R2 B2 D2 B R' U'
R2 L2 B2 D2 B R' U'
R L2 B2 D2 B R' U'
B' L2 D2 B R' B2 U'
B' L2 D2 B' U2 L U
B2 L2 D2 B R' B2 U'
B2 L2 D2 B' U2 L U
B L2 D2 B R' B2 U'
B L2 D2 B' U2 L U
B' L2 F' R F B' U'
B' L2 F' R B' F U'
B2 L2 F' R F B' U'
B2 L2 F' R B' F U'
B L2 F' R F B' U'
B L2 F' R B' F U'
B' L2 F' B' R F U'
U' L2 F' B' R U' R'
F L2 F' U2 F L U
B2 L2 F' B' R F U'
B L2 F' B' R F U'
F2 L2 F2 U2 F L' U
D2 L2 B R' B2 L U'
D2 L2 B' U2 L R2 U
D2 L2 B' U2 R2 L U
U2 L2 B' R2 F' R U'
B' L2 B' D R' U' B
D L2 B' R' U' F2 B
D L2 B' R' U' B F2
B2 L2 B' D R' U' B
B' L2 B' F' R F U'
U' L2 B' F' R U' R'
B L2 B' D R' U' B
B2 L2 B' F' R F U'
B L2 B' F' R F U'
B' L2 B2 D2 B R' U'
B2 L2 B2 D2 B R' U'
B L2 B2 D2 B R' U'
F' R L2 U2 F2 B' U
F' R L2 U2 B' F2 U
L2 U F' U' R B' U'
L2 U F' U' B' R U'
F' R F L2 D B' U'
F' R F L2 D' B' U'
F' R F L2 D2 B' U'
F' R F L2 B' U' D
F' R F L2 B' U' D'
F' R F L2 B' U' D2
F' R F L2 B' D U'
F' R F L2 B' D' U'
F' R F L2 B' D2 U'
L2 U' L' D' L B' L
L2 U' L' D' B' L B'
U2 R F L' U2 L' U'
F' R F B L2 B' U'
U2 R F D L' U F2
F' R F B' L2 B' U'
F' R F B2 L2 B' U'
U2 R F D2 L' R2 U
U2 R F D2 R2 L' U
L2 U' L2 U' F L' U
F' R B F L2 B' U'
F' R B' F L2 B' U'
F' R B2 F L2 B' U'
D R' L2 B' U' F2 B2
D R' L2 B' U' B2 F2
D R' U2 F U F B
D R' U2 F U B F
D R' D' L2 B' U' B2
F' R' F L2 R2 B' U'
F' R' F L2 B' R2 U'
F' R' F R2 L2 B' U'
L2 U2 L' F L' F U
U2 R' F L' U2 L' U'
U2 R' F D L' U F2
U2 R' F D2 L' R2 U
U2 R' F D2 R2 L' U
L2 U2 L2 F L' U D
L2 U2 L2 F L' U D'
L2 U2 L2 F L' U D2
L2 U2 L2 F L' D U
L2 U2 L2 F L' D' U
L2 U2 L2 F L' D2 U
L2 U2 L2 F D L' U
L2 U2 L2 F D' L' U
L2 U2 L2 F D2 L' U
R' U2 F L' U2 L' U'
R' U2 F D L' U F2
R' U2 F D2 L' R2 U
R' U2 F D2 R2 L' U
L2 U2 F L2 F L U
R2 U2 F L' U2 L' U'
R U2 F L' U2 L' U'
R2 U2 F D L' U F2
R2 U2 F D2 L' R2 U
R2 U2 F D2 R2 L' U
F R2 L' B U2 L' U'
R U2 F D L' U F2
R U2 F D2 L' R2 U
R U2 F D2 R2 L' U
L2 U2 F' U2 R B' U'
L2 U2 F' U2 B' R U'
L2 U2 F2 U2 B' R' U'
F R2 D L' B U F2
F R2 D B L' U F2
L' D L' R' B' U' B2
F R2 D2 L' B R2 U
F' R2 F L2 R' B' U'
F' R2 F R' L2 B' U'
L' D L' B' R' U' B
U2 R2 F L' U2 L' U'
F R2 D2 B L' R2 U
F R2 D2 B R2 L' U
U2 R2 F D L' U F2
U2 R2 F D2 L' R2 U
U2 R2 F D2 R2 L' U
L' D R' L' B' U' B2
L2 D R B' R2 U' B
L2 D R B' U F' U2
L2 D R' U' B D L2
L2 D R' D B' U' B2
L2 D R' D' B' U' B2
L2 D R' D2 B' U' B2
L2 D R' B' R U' B2
L2 D R' B' R' U' B2
L2 D R' B' R2 U' B2
L2 D R' B' U' B2 D
L2 D R' B' U' B2 D'
L2 D R' B' U' B2 D2
L2 D R' B' D' R2 U'
F R2 B L' U2 L' U'
F R2 B D L' U F2
F R2 B D2 L' R2 U
F R2 B D2 R2 L' U
L2 D R2 B' R U' B
F' U R F L2 B' U'
L2 D B R' B2 U' B'
U2 D R' F U F B
U2 D R' F U B F
L2 D B' R U F' U2
L2 D B' R' U' D B
L2 D B' R' U' D' B
L2 D B' R' U' D2 B
L2 D B' R' U' B D
L2 D B' R' U' B D'
L2 D B' R' U' B D2
L2 D B' R' D U' B
L2 D B' R' D' U' B
L2 D B' R' D2 U' B
L2 D B' U' R' B R
U2 D F R' U F B
U2 D F R' U B F
L2 D B2 R' U' B L
L2 D B2 D B R' U'
L D' L R U' B' L
L D' L R' U' B' L
L D' L R2 U' B' L
L D' L U' B' L D
L D' L U' B' L D'
L D' L U' B' L D2
L D' L U' B' D L
L D' L U' B' D' L
L D' L U' B' D2 L
L' D' L' B' U F U2
L D' L B U' B2 L
L D' R L U' B' L
L D' R' L U' B' L
L D' R2 L U' B' L
F' U' R F L2 B' U'
L2 D' B' U' L B' L'
L2 D' B' U2 L U B'
L2 D' B' D2 R' U' B
L D' B' U' L F B'
L D' B' U' L B' F
L2 D' B2 D' B R' U'
L D2 L R' B R' U'
L' D2 L' B R' B2 U'
L' D2 L' B' U2 L U
L D2 L B R' B U'
L2 D2 R B R' B2 U'
L2 D2 R B' U2 L U
L2 D2 R' B R' B2 U'
L2 D2 R' B' U2 L U
L D2 R' L B R' U'
L2 D2 R2 B R' B2 U'
L2 D2 R2 B' U2 L U
D2 U2 R2 D2 F L' U
D U2 R' F U F B
D U2 R' F U B F
U2 D2 R2 D2 F L' U
D U2 F R' U F B
D U2 F R' U B F
F' U2 R F L2 B' U'
L' D2 B L' R' B' U'
F U2 L2 F' U2 L U
L' D2 B R' L' B' U'
L2 D2 B R B2 R2 U'
L2 D2 B R' U' D L2
L2 D2 B R' D U' L2
L2 D2 B R' B2 U' D
L2 D2 B R' B2 U' D'
L2 D2 B R' B2 U' D2
L2 D2 B R' B2 D U'
L2 D2 B R' B2 D' U'
L2 D2 B R' B2 D2 U'
L2 D2 B R2 B2 R U'
L2 D2 B D R' U' L2
L2 D2 B' R U2 L U
L2 D2 B' R' U2 L U
L2 D2 B' R2 U2 L U
L2 D2 B' U2 L U D
L2 D2 B' U2 L U D'
L2 D2 B' U2 L U D2
L2 D2 B' U2 L D U
L2 D2 B' U2 L D' U
L2 D2 B' U2 L D2 U
L' D2 B2 L' B' R' U'
L2 D2 B' U2 D L U
L2 D2 B' U2 D' L U
L2 D2 B' U2 D2 L U
L2 D2 B' D U2 L U
L2 D2 B' D' U2 L U
L2 D2 B' D2 U2 L U
R' F L' U2 L' F' U'
B' U2 F L' U2 L' U'
U2 F L' R U2 L' U'
U2 F L' R' U2 L' U'
U2 F L' R2 U2 L' U'
B2 U2 F L' U2 L' U'
U2 F L' U2 L' U' D
U2 F L' U2 L' U' D'
U2 F L' U2 L' U' D2
U2 F L' U2 L' D U'
U2 F L' U2 L' D' U'
U2 F L' U2 L' D2 U'
U2 F L' U2 D L' U'
U2 F L' U2 D' L' U'
U2 F L' U2 D2 L' U'
U2 F L' D U2 L' U'
B' U2 F D L' U F2
U2 F L' D' U2 L' U'
U2 F L' D2 U2 L' U'
B' U2 F D2 L' R2 U
B' U2 F D2 R2 L' U
R2 F L' U2 L' F' U'
U2 F L' F2 R F2 U
B2 U2 F D L' U F2
B2 U2 F D2 L' R2 U
B2 U2 F D2 R2 L' U
B U2 F L' U2 L' U'
R F L' U2 L' F' U'
B U2 F D L' U F2
B U2 F D2 L' R2 U
B U2 F D2 R2 L' U
U2 F R L' U2 L' U'
U2 F R D L' U F2
F2 U2 F2 L2 B' R' U'
U2 F R D2 L' R2 U
U2 F R D2 R2 L' U
U2 F R' L' U2 L' U'
U2 F R' D L' U F2
U2 F R' D2 L' R2 U
U2 F R' D2 R2 L' U
F U2 F2 R F L2 U'
U2 F R2 L' U2 L' U'
D2 F R2 B U2 R' U'
D2 F R2 B' L B2 U
U2 F R2 D L' U F2
U2 F R2 D2 L' R2 U
U2 F R2 D2 R2 L' U
U2 F U2 L2 U2 L U
U2 F D L' R U F2
U2 F D L' R' U F2
U2 F D L' R2 U F2
U2 F D L' U F2 D
U2 F D L' U F2 D'
U2 F D L' U F2 D2
U2 F D L' D R2 U
U2 F D R L' U F2
U2 F D R' L' U F2
U2 F D R2 L' U F2
F D L' R2 B U F2
F D L' U2 F' U' F'
F D L' D R2 B U
U2 F D' L' U D2 F2
U2 F D' L' U' B2 U2
U2 F D' L' D' R2 U
U2 F D' L' D2 U F2
U' F D2 L' R2 U R2
R' F D2 L' R2 B U
U' F D2 R2 L' U R2
R' F D2 R2 L' B U
R' F D2 R2 B L' U
F' D R F U' F L'
U2 F D2 L' R2 U D
U2 F D2 L' R2 U D'
U2 F D2 L' R2 U D2
U2 F D2 L' R2 D U
U2 F D2 L' R2 D' U
U2 F D2 L' R2 D2 U
U2 F D2 L' U D' F2
U2 F D2 L' D' U F2
U2 F D2 R2 L' U D
U2 F D2 R2 L' U D'
U2 F D2 R2 L' U D2
U2 F D2 R2 L' D U
U2 F D2 R2 L' D' U
U2 F D2 R2 L' D2 U
U2 F D2 R2 D L' U
U2 F D2 R2 D' L' U
U2 F D2 R2 D2 L' U
R2 F D2 L' R2 B U
R2 F D2 R2 L' B U
R2 F D2 R2 B L' U
D2 F B' L R2 B U
R F D2 L' R2 B U
D2 F B' R2 L B U
R F D2 R2 L' B U
R F D2 R2 B L' U
D2 F B2 R2 B L U
F D R2 L' B U F2
F D R2 B L' U F2
U2 F' L' F2 L' R U
U2 F' L' F2 R L' U
F2 D F' L' U F' R2
R' F' R F L2 B' U'
L' F' R F L' B' U'
L2 F' R D F B' U'
L2 F' R D B' F U'
L2 F' R D' F B' U'
L2 F' R D' B' F U'
L2 F' R D2 F B' U'
L2 F' R D2 B' F U'
L2 F' R F D B' U'
L2 F' R F D' B' U'
L2 F' R F D2 B' U'
L2 F' R F B' U' D
L2 F' R F B' U' D'
L2 F' R F B' U' D2
L2 F' R F B' D U'
L2 F' R F B' D' U'
L2 F' R F B' D2 U'
L2 F' R B' D F U'
L2 F' R B' D' F U'
L2 F' R B' D2 F U'
L2 F' R B' F U' D
L2 F' R B' F U' D'
L2 F' R B' F U' D2
L2 F' R B' F D U'
L2 F' R B' F D' U'
L2 F' R B' F D2 U'
R2 F' R F L2 B' U'
L2 F' R' F R2 B' U'
L2 F' R' F B' R2 U'
L F' R F L B' U'
L2 F' R' B' R2 F U'
L2 F' R' B' F R2 U'
R F' R F L2 B' U'
L2 F' R2 F R' B' U'
L2 F' D R F B' U'
L2 F' D R B' F U'
L2 F' D B' R F U'
F D' L' D' R2 B U
L2 F' D' R F B' U'
L2 F' D' R B' F U'
L2 F' D' B' R F U'
L2 F' D2 R F B' U'
L2 F' D2 R B' F U'
L2 F' D2 B' R F U'
L2 F' B R F B2 U'
L2 F' B R B2 F U'
L2 F' B' R D F U'
L2 F' B' R D' F U'
L2 F' B' R D2 F U'
L2 F' B' R F U' D
L2 F' B' R F U' D'
L2 F' B' R F U' D2
L2 F' B' R F D U'
L2 F' B' R F D' U'
L2 F' B' R F D2 U'
L2 F' B' R' F R2 U'
L2 F' B' R2 F R' U'
L2 F' B' D R F U'
L2 F' B' D' R F U'
L2 F' B' D2 R F U'
F D2 L R2 B L2 U
U2 F2 D F' L' U F'
F D2 L' R2 D B U
F D2 L' R2 D' B U
F D2 L' R2 D2 B U
F D2 L' R2 B U D
F D2 L' R2 B U D'
F D2 L' R2 B U D2
F D2 L' R2 B D U
F D2 L' R2 B D' U
F D2 L' R2 B D2 U
F D2 L' B R2 B U
F D2 L' B' R2 B U
F D2 L' B2 R2 B U
U2 F2 D2 F' L' R2 U
U2 F2 D2 F' R2 L' U
F D2 R2 L B L2 U
F D2 R2 L' D B U
F D2 R2 L' D' B U
F D2 R2 L' D2 B U
F D2 R2 L' B U D
F D2 R2 L' B U D'
F D2 R2 L' B U D2
F D2 R2 L' B D U
F D2 R2 L' B D' U
F D2 R2 L' B D2 U
F D2 R2 D L' B U
F D2 R2 D B L' U
F D2 R2 D' L' B U
F D2 R2 D' B L' U
F D2 R2 D2 L' B U
F D2 R2 D2 B L' U
F D2 R2 B L' U D
F D2 R2 B L' U D'
F D2 R2 B L' U D2
F D2 R2 B L' D U
F D2 R2 B L' D' U
F D2 R2 B L' D2 U
F D2 R2 B D L' U
F D2 R2 B D' L' U
F D2 R2 B D2 L' U
F D2 R2 B' L' B2 U
F2 D2 F' L' R2 B2 U
F2 D2 F' L' B2 R2 U
F2 D2 F' R2 L' B2 U
F2 D2 F' R2 B2 L' U
F2 D2 F' B2 L' R2 U
F2 D2 F' B2 R2 L' U
D2 B R' U2 R' F U
D2 B R' U2 F R' U
F D2 B L' R2 B U
F D2 B R2 L' B U
F D2 B R2 B L' U
F D2 B' L' R2 B U
F D2 B' R2 L' B U
F D2 B' R2 B L' U
F2 D2 B2 F' L' R2 U
F2 D2 B2 F' R2 L' U
F D2 B2 L' R2 B U
B' F L' U2 L' F' U'
F D2 B2 R2 L' B U
F D2 B2 R2 B L' U
B2 F L' U2 L' F' U'
L2 B D R' U' L2 B
L2 B D R' U' B L2
B F L' U2 L' F' U'
F B L' U2 L' F' U'
D2 B D2 L2 R' B' U'
D2 B D2 R' L2 B' U'
F' B R F L2 B' U'
L2 B F' R F B2 U'
L2 B F' R B2 F U'
L2 B' L' D' L U' B'
B' F D2 L' R2 B U
B' F D2 R2 L' B U
L2 B' R D R' U' B
B' F D2 R2 B L' U
L2 B' R F' R F U'
B2 F D2 L' R2 B U
B2 F D2 R2 L' B U
B2 F D2 R2 B L' U
L2 B' R' D R' U' B
L2 B' R' F' R F U'
B F D2 L' R2 B U
B F D2 R2 L' B U
B F D2 R2 B L' U
F B D2 L' R2 B U
L2 B' R2 D R' U' B
F B D2 R2 L' B U
F B D2 R2 B L' U
L2 B' R2 F' R F U'
L2 B' U F U L' U
L2 B' U F' U' R U'
L2 B' U' L' D' L B'
L2 B' U' R D R' B
L2 B' U' D R' B R
D2 B' U2 R2 F L U
L2 B' U' D' L B' L'
F B' L' U2 L' F' U'
B' F' R F L2 B' U'
D2 B' U2 F L R2 U
D2 B' U2 F R2 L U
F' B' R F L2 B' U'
B2 F' R F L2 B' U'
L2 B' U2 D' L U B'
L2 B' U2 F L' F' U
L2 B' D R U F' U2
B F' R F L2 B' U'
L2 B' D R' U' D B
L2 B' D R' U' D' B
L2 B' D R' U' D2 B
L2 B' D R' U' B D
L2 B' D R' U' B D'
L2 B' D R' U' B D2
L2 B' D R' D U' B
L2 B' D R' D' U' B
L2 B' D R' D2 U' B
L2 B' D U' R' B R
L2 B' D' U' L B' L'
L2 B' D' U2 L U B'
D2 B' F L R2 B U
D2 B' F R2 L B U
L2 B' D2 B R' B' U'
L2 B' F' R D F U'
L2 B' F' R D' F U'
L2 B' F' R D2 F U'
L2 B' F' R F U' D
L2 B' F' R F U' D'
L2 B' F' R F U' D2
L2 B' F' R F D U'
L2 B' F' R F D' U'
L2 B' F' R F D2 U'
L2 B' F' R' F R2 U'
L2 B' F' R2 F R' U'
L2 B' F' D R F U'
L2 B' F' D' R F U'
L2 B' F' D2 R F U'
F B' D2 L' R2 B U
F B' D2 R2 L' B U
F B' D2 R2 B L' U
F B2 L' U2 L' F' U'
F' B2 R F L2 B' U'
L2 B2 D R' U' B L
L2 B2 D B R' U' B
D2 B2 D2 L2 B' R' U'
D2 B2 F R2 B L U
L2 B2 D2 B R' U' D
L2 B2 D2 B R' U' D'
L2 B2 D2 B R' U' D2
L2 B2 D2 B R' D U'
L2 B2 D2 B R' D' U'
L2 B2 D2 B R' D2 U'
L2 B2 D2 B D R' U'
L2 B2 D2 B D' R' U'
L2 B2 D2 B D2 R' U'
F B2 D2 L' R2 B U
F B2 D2 R2 L' B U
F B2 D2 R2 B L' U
