B R U' F B
B R U' B F
R' U F' U2 L' F2
B R U' D F B
B R U' D B F
B R U' D' F B
B R U' D' B F
B R U' D2 F B
B R U' D2 B F
B R U' F D B
B R U' F D' B
B R U' F D2 B
B R U' F B D
B R U' F B D'
B R U' F B D2
B R U' B D F
B R U' B D' F
B R U' B D2 F
B R U' B F D
B R U' B F D'
B R U' B F D2
B R D U' F B
B R D U' B F
B R D' U' F B
B R D' U' B F
B R D2 U' F B
B R D2 U' B F
B2 R B' U' F B2
B2 R B' U' B2 F
B' R B2 U' F B'
B' R B2 U' B' F
R U' D' F L' B
R U' D' F B L'
R U' D' B F L'
B R' U F' U2 F2
B R' U' F D2 B2
R U' B D' F L'
R D' U' F L' B
R D' U' F B L'
R D' U' B F L'
B D R U' F B
B D R U' B F
B D' R U' F B
B D' R U' B F
B D2 R U' F B
B D2 R U' B F
D2 B R U' F B
D2 B R U' B F
D' B R U' F B
D' B R U' B F
D B R U' F B
D B R U' B F
B R D' U' F D B
B R D' U' F D' B
B R D' U' F D2 B
B R D' U' F B D
B R D' U' F B D'
B R D' U' F B D2
B R D' U' B D F
B R D' U' B D' F
B R D' U' B D2 F
B R D' U' B F D
B R D' U' B F D'
B R D' U' B F D2
B2 R D' B' U' F B2
B2 R D' B' U' B2 F
B R D2 U' F D B
B R D2 U' F D' B
B R D2 U' F D2 B
B R D2 U' F B D
B R D2 U' F B D'
B R D2 U' F B D2
B R D2 U' B D F
B R D2 U' B D' F
B R D2 U' B D2 F
B R D2 U' B F D
B R D2 U' B F D'
B R D2 U' B F D2
B2 R D2 B' U' F B2
B2 R D2 B' U' B2 F
R' U' R2 F B L R2
R' U' R2 F B R2 L
R' U' R2 B R2 F L
R' U' R2 B F L R2
R' U' R2 B F R2 L
B2 R B' R U' F B2
B2 R B' R U' B2 F
B2 R B' R' U' F B2
B2 R B' R' U' B2 F
B2 R B' R2 U' F B2
B2 R B' R2 U' B2 F
B2 R B' U' F B2 D
B2 R B' U' F B2 D'
B2 R B' U' F B2 D2
B2 R B' U' B2 D F
B2 R B' U' B2 D' F
B2 R B' U' B2 D2 F
B2 R B' U' B2 F D
B2 R B' U' B2 F D'
B2 R B' U' B2 F D2
B2 R B' D' R2 U' F
B' R B2 R U' F B'
B' R B2 R U' B' F
B' R B2 R' U' F B'
B' R B2 R' U' B' F
B' R B2 R2 U' F B'
B' R B2 R2 U' B' F
B' R B2 U' D F B'
B' R B2 U' D B' F
B' R B2 U' D' F B'
B' R B2 U' D' B' F
B' R B2 U' D2 F B'
B' R B2 U' D2 B' F
B' R B2 U' F D B'
B' R B2 U' F D' B'
B' R B2 U' F D2 B'
B' R B2 U' F B' D
B' R B2 U' F B' D'
B' R B2 U' F B' D2
B' R B2 U' B' D F
B' R B2 U' B' D' F
B' R B2 U' B' D2 F
B' R B2 U' B' F D
B' R B2 U' B' F D'
B' R B2 U' B' F D2
B' R B2 D U' F B'
B' R B2 D U' B' F
B' R B2 D' U' F B'
B' R B2 D' U' B' F
R U' D F B' L B2
B' R B2 D2 U' F B'
B' R B2 D2 U' B' F
R U' D B' F L B2
R U' D' F L B L2
R U' D' F L' D B
R U' D' F L' D' B
R U' D' F L' D2 B
R U' D' F L' B D
R U' D' F L' B D'
R U' D' F L' B D2
R U' D' F D L' B
R U' D' F D B L'
R U' D' F D' L' B
R U' D' F D' B L'
R U' D' F D2 L' B
R U' D' F D2 B L'
R U' D' F B L' D
R U' D' F B L' D'
R U' D' F B L' D2
R U' D' F B D L'
R U' D' F B D' L'
R U' D' F B D2 L'
R U' D' F B' L' B2
R U' D' B F L' D
R U' D' B F L' D'
R U' D' B F L' D2
R U' D' B F D L'
R U' D' B F D' L'
R U' D' B F D2 L'
R U' D' B' F L' B2
R' U' F D2 B L B
R' U' F B L D2 B2
R' U' F B D2 L B2
R U' D2 B D F L'
R' U' F B' D2 B2 L
B R' L2 U F' B' U2
B R' L2 U B' F' U2
R U' F D B' L B2
R U' F B2 D B' L
D2 R' U F' U2 L' F2
D' R' U F' U2 L' F2
B R' U D F' U2 F2
B R' U D' F' U2 F2
B R' U D2 F' U2 F2
D R' U F' U2 L' F2
B R' U F' U2 F2 D
B R' U F' U2 F2 D'
B R' U F' U2 F2 D2
B R' U F' D2 B2 U2
B R' U F' B U2 F2
B R' U F' B' U2 F2
B R' U F' B2 U2 F2
B R' U B F' U2 F2
B R' U B' F' U2 F2
B R' U B2 F' U2 F2
B R' U' R2 F B R2
B R' U' R2 B R2 F
B R' U' R2 B F R2
B R' U' D F D2 B2
B R' U' D' F D2 B2
R' U' B F L D2 B2
B R' U' D2 F D2 B2
R' U' B F D2 L B2
B R' U' F U2 F2 U2
B R' U' F D2 B2 D
B R' U' F D2 B2 D'
B R' U' F D2 B2 D2
B R' U' F B D2 B2
B R' U' F B' D2 B2
B R' U' F B2 D2 B2
B R' U' B F D2 B2
B R' U' B' F D2 B2
B R' U' B2 F D2 B2
B R' U2 R2 U F B
B R' U2 R2 U B F
R U' B D' F L' D
R U' B D' F L' D'
R U' B D' F L' D2
R U' B D' F D L'
R U' B D' F D' L'
R U' B D' F D2 L'
R' U' B' F D2 B2 L
B R' D R2 U' F B
B R' D R2 U' B F
B R' D U F' U2 F2
B R' D U' F D2 B2
B R' D' R2 U' F B
B R' D' R2 U' B F
B R' D' U F' U2 F2
R U' B2 D F B' L
R U' B2 D B' F L
B R' D' U' F D2 B2
R U' B2 D' F B' L'
R U' B2 D' B' F L'
R U' B2 F D B' L
B R' D2 R2 U' F B
B R' D2 R2 U' B F
B R' D2 U F' U2 F2
B R' D2 U' F D2 B2
R' U2 R2 U F B L
R' U2 R2 U B F L
B2 R' B' R2 U' F B
B2 R' B' R2 U' B F
B2 R' B' U F' U2 F2
B2 R' B' U' F D2 B2
B' R' B2 R2 U' F B
B' R' B2 R2 U' B F
B' R' B2 U F' U2 F2
B' R' B2 U' F D2 B2
R2 U2 F' R' U F2 B
R2 U2 F' R' U B F2
B R2 U' R' B R F
B R2 U' F R' B R
B R2 U2 R' U F B
B R2 U2 R' U B F
U2 R2 F' L' U F2 B'
U2 R2 F' L' U B' F2
B2 R2 B' R' U' F B
B2 R2 B' R' U' B F
R' D U F' U2 L' F2
R2 D R2 B R' U' F
B' R2 B2 R' U' F B
B' R2 B2 R' U' B F
R D U' F B' L B2
R D U' B' F L B2
R D B' U' F L B2
F' U F B R U' F
F U F B R F2 U'
B U F' U L' U F2
F U F' B U2 L' U
F' U B F R U' F
R' D' U F' U2 L' F2
F U B F R F2 U'
F U B F' U2 L' U
R D' U' F L B L2
R D' U' F L' D B
R D' U' F L' D' B
R D' U' F L' D2 B
R D' U' F L' B D
R D' U' F L' B D'
R D' U' F L' B D2
R D' U' F D L' B
R D' U' F D B L'
R D' U' F D' L' B
R D' U' F D' B L'
R D' U' F D2 L' B
R D' U' F D2 B L'
R D' U' F B L' D
R D' U' F B L' D'
R D' U' F B L' D2
R D' U' F B D L'
R D' U' F B D' L'
R D' U' F B D2 L'
R D' U' F B' L' B2
R D' U' B F L' D
R D' U' B F L' D'
R D' U' B F L' D2
R D' U' B F D L'
R D' U' B F D' L'
R D' U' B F D2 L'
R D' U' B' F L' B2
R D' B' U' F L' B2
R D' B' U' F B2 L'
R D' B' U' B2 F L'
R D' B2 U' F B' L'
R D' B2 U' B' F L'
B U' F U R U' B
B U' F U' L' U B'
B U' F B U' L U
B U' F B' U R' U'
B2 U' B' R' U' R F
R' D2 U F' U2 L' F2
B U' B F U' L U
B U' B' U R' U' F
B U' B' F U R' U'
R D2 U' B D F L'
L D2 B R U' F' B
L D2 B R U' B F'
U' F U B R U' B
B' D R U' F L2 B
B' D R U' F B L2
B' D R U' B F L2
B2 D R B' U' F B2
B2 D R B' U' B2 F
B D R U' D F B
B D R U' D B F
B D R U' D' F B
B D R U' D' B F
B D R U' D2 F B
B D R U' D2 B F
B D R U' F D B
B D R U' F D' B
B D R U' F D2 B
B D R U' F B D
B D R U' F B D'
B D R U' F B D2
B D R U' B D F
B D R U' B D' F
B D R U' B D2 F
B D R U' B F D
B D R U' B F D'
B D R U' B F D2
B D R D U' F B
B D R D U' B F
B D R D' U' F B
B D R D' U' B F
U' F B U' L U L'
B D R D2 U' F B
B D R D2 U' B F
B D R' U F' U2 F2
U' F B' U R' B2 U'
B D R' U' F D2 B2
B2 D B' R U' F B
B2 D B' R U' B F
B2 D' R B' U' F B2
B2 D' R B' U' B2 F
B D' R U' D F B
B D' R U' D B F
B D' R U' D' F B
B D' R U' D' B F
B D' R U' D2 F B
B D' R U' D2 B F
B D' R U' F D B
B D' R U' F D' B
B D' R U' F D2 B
B D' R U' F B D
B D' R U' F B D'
B D' R U' F B D2
B D' R U' B D F
B D' R U' B D' F
B D' R U' B D2 F
B D' R U' B F D
B D' R U' B F D'
B D' R U' B F D2
B D' R D U' F B
B D' R D U' B F
B D' R D' U' F B
B D' R D' U' B F
B D' R D2 U' F B
B D' R D2 U' B F
B D' R' U F' U2 F2
B D' R' U' F D2 B2
B2 D' B' R U' F B
B2 D' B' R U' B F
B2 D2 R B' U' F B2
B2 D2 R B' U' B2 F
B D2 R U' D F B
B D2 R U' D B F
B D2 R U' D' F B
B D2 R U' D' B F
B D2 R U' D2 F B
B D2 R U' D2 B F
B D2 R U' F D B
B D2 R U' F D' B
B D2 R U' F D2 B
B D2 R U' F B D
B D2 R U' F B D'
B D2 R U' F B D2
B D2 R U' B D F
B D2 R U' B D' F
B D2 R U' B D2 F
B D2 R U' B F D
B D2 R U' B F D'
B D2 R U' B F D2
B D2 R D U' F B
B D2 R D U' B F
B D2 R D' U' F B
B D2 R D' U' B F
B D2 R D2 U' F B
B D2 R D2 U' B F
B D2 R' U F' U2 F2
B D2 R' U' F D2 B2
L' B L R U' F B
L' B L R U' B F
L B L' R U' F B
L B L' R U' B F
L' B R L U' F B
L' B R L U' B F
D2 B R U' D F B
D2 B R U' D B F
D2 B R U' D' F B
D2 B R U' D' B F
D2 B R U' D2 F B
D2 B R U' D2 B F
D2 B R U' F D B
D2 B R U' F D' B
D2 B R U' F D2 B
D2 B R U' F B D
D2 B R U' F B D'
D2 B R U' F B D2
D2 B R U' B D F
D2 B R U' B D' F
D2 B R U' B D2 F
D2 B R U' B F D
D2 B R U' B F D'
D2 B R U' B F D2
D' B R U' D F B
D' B R U' D B F
D' B R U' D' F B
D' B R U' D' B F
D' B R U' D2 F B
D' B R U' D2 B F
D' B R U' F D B
D' B R U' F D' B
D' B R U' F D2 B
D' B R U' F B D
D' B R U' F B D'
D' B R U' F B D2
D' B R U' B D F
D' B R U' B D' F
D' B R U' B D2 F
D' B R U' B F D
D' B R U' B F D'
D' B R U' B F D2
D2 B R D U' F B
D2 B R D U' B F
D2 B R D' U' F B
D2 B R D' U' B F
D' B R D U' F B
D' B R D U' B F
D2 B R D2 U' F B
D2 B R D2 U' B F
D' B R D' U' F B
D' B R D' U' B F
D' B R D2 U' F B
D' B R D2 U' B F
L2 B R U B2 U2 B'
L2 B R U' D2 F2 B
L2 B R U' D2 B F2
D2 B R' U F' U2 F2
L2 B R D L2 U' B
D2 B R' U' F D2 B2
D' B R' U F' U2 F2
D' B R' U' F D2 B2
L2 B R D2 U' F2 B
L2 B R D2 U' B F2
D B R U' D F B
D B R U' D B F
D B R U' D' F B
D B R U' D' B F
D B R U' D2 F B
D B R U' D2 B F
D B R U' F D B
D B R U' F D' B
D B R U' F D2 B
D B R U' F B D
D B R U' F B D'
D B R U' F B D2
D B R U' B D F
D B R U' B D' F
D B R U' B D2 F
D B R U' B F D
D B R U' B F D'
D B R U' B F D2
D B R D U' F B
D B R D U' B F
D B R D' U' F B
D B R D' U' B F
D B R D2 U' F B
D B R D2 U' B F
L2 B R' U F' B2 U2
L2 B R' U B2 F' U2
L B R L' U' F B
L B R L' U' B F
D B R' U F' U2 F2
D B R' U' F D2 B2
B2 D2 B' R U' F B
B2 D2 B' R U' B F
R' B U F' U2 L' F2
U' B U' L U L' F
R B R' B U' F B'
R B R' B U' B' F
D2 B D R U' F B
D2 B D R U' B F
D' B D R U' F B
D' B D R U' B F
L2 B D L2 R U' B
L2 B D R L2 U' B
D2 B D' R U' F B
D2 B D' R U' B F
L B U2 L' U F B'
L B U2 L' U B' F
D' B D' R U' F B
D' B D' R U' B F
D B D R U' F B
D B D R U' B F
D2 B D2 R U' F B
D2 B D2 R U' B F
D' B D2 R U' F B
D' B D2 R U' B F
F' B R F U' F B
F' B R F U' B F
D B D' R U' F B
D B D' R U' B F
L2 B D2 R U' F2 B
L2 B D2 R U' B F2
U' B F U' L U L'
D B D2 R U' F B
D B D2 R U' B F
L B D2 R U' F' B
L B D2 R U' B F'
D2 B' R B2 U' F B'
D2 B' R B2 U' B' F
D' B' R B2 U' F B'
D' B' R B2 U' B' F
U' B' R' B2 U' R F
D B' R B2 U' F B'
D B' R B2 U' B' F
U' B' U R' B2 U' F
R' B' U F' U2 L' F2
R B' R' B U' F B
R B' R' B U' B F
B F' R F U' F B
B F' R F U' B F
R B' U' B2 D' F L'
U' B' F U R' B2 U'
R B' D' R2 U' F L'
D2 B2 R B' U' F B2
D2 B2 R B' U' B2 F
D' B2 R B' U' F B2
D' B2 R B' U' B2 F
D B2 R B' U' F B2
D B2 R B' U' B2 F
R' B2 U F' U2 L' F2
R B2 R' B U' F B2
R B2 R' B U' B2 F
R B2 U' D F B' L
R B2 U' D B' F L
R B2 U' D' F B' L'
R B2 U' D' B' F L'
R B2 U' F D B' L
R B2 U' B' D' F L'
R B2 D U' F B' L
R B2 D U' B' F L
R B2 D' U' F B' L'
R B2 D' U' B' F L'
