F' L D F2 B2 R'
U L D F B2 R'
F' L D B2 R' F2
F' L D B2 F2 R'
U' L D B2 R' F'
U L D B2 R' F
U L D B2 F R'
U L F D B2 R'
R2 U L2 U2 L' F
U L D2 F D' B2 R'
F' L F D F2 B2 R'
F' L F D B2 R' F2
F' L F D B2 F2 R'
U' L F D B2 R' F'
U L F D R B2 R'
U L F D R' B2 R'
U L F D R2 B2 R'
U L F D B2 R' D
U L F D B2 R' D'
U L F D B2 R' D2
U L F D B2 D R'
U L F D B2 D' R'
U L F D B2 D2 R'
U L F B2 D R' B2
F' L F' D F2 B2 R'
F' L F' D B2 R' F2
F' L F' D B2 F2 R'
U' L F' D B2 R' F'
F' L F2 D F2 B2 R'
F' L F2 D B2 R' F2
F' L F2 D B2 F2 R'
U' L F2 D B2 R' F'
U L F2 D F' B2 R'
U L F2 D B2 F' R'
R2 L' U L' B' U2 L'
L2 R' U' R' U' L' F'
F' L B2 D R' F2 B2
F' L B2 D R' B2 F2
F' L B2 D F2 R' B2
U' L B2 D R' F' B2
U' L B2 D R' B2 F'
U L B2 D R' F B2
U L B2 D R' B2 F
U L B2 D F R' B2
U L B2 F D R' B2
F' L' R2 U L' U2 L'
F' L' R2 F2 U' L2 R
F' L' R2 F2 U' R L2
F' L' U' L2 D B2 R'
L' R2 U L' B' U2 L'
R' L2 U' R' U' L' F'
F' L' F2 R2 U' L2 R'
F' L' F2 R2 U' R' L2
B2 L2 R' U' R' U' F'
D2 L2 U L R2 F L2
D2 L2 U L F L2 R2
D2 L2 U L F R2 L2
D2 L2 U R2 L F L2
F' L2 U' L R2 U' L2
F' L2 U' R2 L U' L2
U L2 U' R2 U' L' F
F' L2 U2 L' D F2 B2
F' L2 U2 L' D B2 F2
U L2 U2 L' D F B2
U L2 U2 L' D B2 F
U L2 U2 L' F D B2
U' L2 D L' B2 R' F'
U' L2 D' F2 R B U2
R2 U L' B' L' U2 L'
R2 U L2 R U2 L' F
R2 U L2 R' U2 L' F
R2 U L2 R2 U2 L' F
R2 U L2 U2 L' D F
R2 U L2 U2 L' D' F
R2 U L2 U2 L' D2 F
R2 U L2 U2 L' F D
R2 U L2 U2 L' F D'
R2 U L2 U2 L' F D2
R2 U L2 B U2 L' F
R2 U L2 B' U2 L' F
R2 U L2 B2 U2 L' F
R2 U R L2 U2 L' F
R2 U R' L2 U2 L' F
R2 U R2 L2 U2 L' F
R2 U D2 L F R2 B
R2 U' L U2 L U2 F
R2 U' L B2 R' F' B2
R2 U' L B2 R' B2 F'
L' U' L2 D B2 R' F'
R2 U' R D2 L R2 F'
R2 U' R D2 R2 L F'
R2 U' R D2 R2 F' L
R2 U' R' D2 L F' R2
R2 U' R' D2 F' L R2
R2 U' R' D2 F' R2 L
R2 U' R' F' D2 L R2
R2 U' R' F' D2 R2 L
L2 U' R2 U' D2 L' F
L2 U' R2 D2 U' L' F
R2 U' D2 L R' F' R'
R2 U' D2 R' L F' R'
R2 U' D2 R' F' L R'
R2 U' D2 R' F' R' L
B2 R' L2 U' R' U' F'
L2 U2 D B2 D L' F
F' R2 L' U L' U2 L'
F' R2 L' F2 U' L2 R
F' R2 L' F2 U' R L2
U2 R2 U' D2 L R2 F
U2 R2 U' D2 L F R2
U2 R2 U' D2 R2 L F
L2 U2 B L' D F2 B2
L2 U2 B L' D B2 F2
F' R2 D L' F2 U' L2
U2 R2 D F2 U' L F
L2 U2 B2 D L' F B2
L2 U2 B2 D L' B2 F
L2 U2 B2 D B2 L' F
F' R2 D2 L' U' L2 R2
F' R2 D2 L' U' R2 L2
U2 R2 D2 U' L R2 F
U2 R2 D2 U' L F R2
U2 R2 D2 U' R2 L F
F' U L D F2 B2 R'
F' U L D B2 R' F2
F' U L D B2 F2 R'
L2 D U2 B2 D L' F
D U L B2 D R2 F
D U L B2 D F R2
D2 U L2 U L' R2 F
D2 U L2 U L' F R2
D2 U L2 U R2 L' F
U D L B2 D R2 F
U D L B2 D F R2
R2 D F' L' F' U' L2
L D F B2 R' D' F2
D2 U R2 D' L F B2
D2 U R2 D' L B2 F
L D B2 F R' D' F2
U2 D F2 U' L F B2
U2 D F2 U' L B2 F
F' U' L D F2 B2 R'
F' U' L D B2 R' F2
F' U' L D B2 F2 R'
L2 D' F2 D R U2 F'
R' D2 R' U' L R' F'
R' D2 R' U' R' L F'
R' D2 R' U' R' F' L
U D2 L2 U L' R2 F
U D2 L2 U L' F R2
U D2 L2 U R2 L' F
R2 D2 U L F R2 B
R2 D2 U' L R' F' R'
R2 D2 U' R' L F' R'
R2 D2 U' R' F' L R'
R2 D2 U' R' F' R' L
F' U2 L D F2 B2 R'
F' U2 L D B2 R' F2
F' U2 L D B2 F2 R'
U D2 R2 D' L F B2
U D2 R2 D' L B2 F
R2 D2 F' L' U' L2 R2
R2 D2 F' L' U' R2 L2
D U2 F2 U' L F B2
D U2 F2 U' L B2 F
U' F L D B2 R' F'
D2 F L2 R U L' R
D2 F L2 R U R L'
U F L D F B2 R'
U F L D B2 R' F
U F L D B2 F R'
U F L F D B2 R'
D2 F R L2 U L' R
D2 F R L2 U R L'
F' D L B2 D R2 F2
F' D L B2 D F2 R2
F' D L' F2 U' L2 B2
F' D L' F2 U' B2 L2
R2 F D F2 L' U' L2
L F D B2 R' D' F2
U' F' L D B2 R' F'
U F' L D F B2 R'
U F' L D B2 R' F
U F' L D B2 F R'
R2 F' L' U L' U2 L'
U F' L F D B2 R'
R2 F' L' F2 U' L2 R
R2 F' L' F2 U' R L2
D F' L' F' U' L2 B2
D F' L' F' U' B2 L2
F D F2 L' U' L2 B2
F D F2 L' U' B2 L2
R2 F' D L' F2 U' L2
R2 F' D2 L' U' L2 R2
R2 F' D2 L' U' R2 L2
U' F2 L D B2 R' F'
U F2 L D F B2 R'
U F2 L D B2 R' F
U F2 L D B2 F R'
L' F2 L2 D R F' B2
L' F2 L2 D R B2 F'
U F2 L F D B2 R'
L' F2 L2 D B2 R F'
L2 F2 D R U2 F' B2
L2 F2 D R U2 B2 F'
L F2 D R F' B2 R'
L F2 D R B2 F' R'
F D2 L2 R U L' R
F D2 L2 R U R L'
L F2 D R2 B2 R' F'
L2 F2 D' F2 U2 L' F
L F2 D B2 R F' R2
F D2 R L2 U L' R
F D2 R L2 U R L'
D' B2 U D2 B2 L F
D' B2 U' R' F2 U2 F
D' B2 U' F2 R' U2 F'
D' B2 D2 U B2 L F
