D' L' F2 R B' U'
D' L' F2 B' R U'
D' L' B' F2 R U'
L' F' B' U' R2 B
L' B' U F2 U2 R2
L' B' U' R2 D2 B2
L' B' F' U' R2 B
D' L' B F2 R B2 U'
D' L' B' R F2 R U'
L' R2 D R2 B' U' R2
D' L' B' R' F2 R U'
D' L' B' R2 F2 R U'
B' L' B' U F2 U2 R2
B' L' B' U' R2 D2 B2
B2 L' B' U F2 U2 R2
D L' B' R2 U2 B' U
B2 L' B' U' R2 D2 B2
L' R2 D B' R2 U' R2
B L' B' U F2 U2 R2
B L' B' U' R2 D2 B2
D' L' B' F2 R U' D
D' L' B' F2 R U' D'
D' L' B' F2 R U' D2
D' L' B' F2 R D U'
D' L' B' F2 R D' U'
D' L' B' F2 R D2 U'
D2 L' B' F2 U' R B'
B' L' B' F' U' R2 B
D2 L' B' F2 U' B' R
D' L' B' F2 D R U'
D' L' B' F2 D' R U'
D' L' B' F2 D2 R U'
B2 L' B' F' U' R2 B
B L' B' F' U' R2 B
D2 L2 U' L B' U' B'
D' L2 U2 L F2 B' U'
D' L2 U2 L B' F2 U'
D' L2 U2 F2 L B' U'
L' R2 B' D R2 U' R2
D' R L' F2 R B' U'
D' R L' F2 B' R U'
D' R L' B' F2 R U'
L' U F2 U' B' U' R2
D' R' L' F2 R B' U'
D' R' L' F2 B' R U'
D' R' L' B' F2 R U'
D' R2 L' F2 R B' U'
D' R2 L' F2 B' R U'
D' R2 L' B' F2 R U'
D R2 L' D' B' U' R2
D R2 L' D2 F2 B' U'
D R2 L' D2 B' F2 U'
D R2 L' B' U2 B' U
D R2 D' L' B' U' R2
R' D L' R2 B' U' R
D R2 D2 L' F2 B' U'
D R2 D2 L' B' F2 U'
R2 D L' R2 B' U' R2
R2 D L' B' R2 U' R2
R D L' B' R2 U' R'
R' D R2 L' B' U' R
L' D R2 D' B' U' R2
L' D R2 D2 F2 B' U'
L' D R2 D2 B' F2 U'
R2 D R2 L' B' U' R2
L' D R2 B' U2 B' U
F2 U R B U L R
F2 U R B U R L
L' D B R2 F' B2 U'
L' D B R2 B2 F' U'
L' D B' R2 U2 B' U
F2 U B R U L R
F2 U B R U R L
F U F2 R2 B L F
U2 D' L' F2 R B U'
L' D' F2 U2 L2 F U
L' D' F2 D' B' U' B'
L' D' F2 D2 R2 B' U'
L' D' F2 D2 B' R2 U'
L' D' F2 B' U' D' B2
L' D' F2 B' U2 L2 U
L' D' F2 B' D' U' B2
L' D' F2 B' D2 R2 U'
L' D' B' F2 U' D' B2
L' D' B' F2 U2 L2 U
L' D' B' F2 D' U' B2
L' D' B' F2 D2 R2 U'
F U' F R B U2 R
R D2 L' B' U' R B'
R D2 L' B' U' B' R
D' U2 L' F2 R B U'
L' D2 B' U L2 F U2
L' D2 B' U' D2 R2 B'
L' D2 B' U' D2 B' R2
L' D2 B' U' B' D2 R2
L' D2 B' D F2 U' B'
L' D2 B' D2 U' R2 B'
L' D2 B' D2 U' B' R2
L F L2 U B' R2 F'
L F U2 L2 U' R2 B'
L F U2 L2 U' B' R2
L' F B' U F U2 R2
L2 F' L B' U' R2 B
U' F' R2 D' L' F B
U' F' R2 D' L' B F
U' F' R2 D' B L' F
U' F' R2 B D' L' F
L' F' U' R2 B D L2
B' D' L' F2 R B' U'
B' D' L' F2 B' R U'
B' D' L' B' F2 R U'
B2 D' L' F2 R B' U'
B2 D' L' F2 B' R U'
B2 D' L' B' F2 R U'
B D' L' F2 R B' U'
B D' L' F2 B' R U'
B D' L' B' F2 R U'
L' F' B' R' U' R' B
L' F' B' U F' U2 R2
L' F' B' U' R2 D B
L' F' B' U' R2 D' B
L' F' B' U' R2 D2 B
L' F' B' U' R2 B D
L' F' B' U' R2 B D'
L' F' B' U' R2 B D2
L' F' B' U' B R2 B
L' F' B' U' B' R2 B
L' F' B' U' B2 R2 B
L2 F2 U' L B' U' R2
L' F2 B' U' R2 D B2
D' B L' F2 R B' U'
D' B L' F2 B' R U'
D' B L' B' F2 R U'
D B L' R2 F' B' U'
D B L' R2 B' F' U'
D B R2 L' F' B' U'
D B R2 L' B' F' U'
D' B' L' F2 R B' U'
D' B' L' F2 B' R U'
D' B' L' B' F2 R U'
L' B' R U F2 L' U2
L' B' R U' R D2 B2
L' B' R U' D2 R B2
L' B' R U' D2 B2 R
L' B' R D R2 U' R'
L' B' R D2 U' R B2
L' B' R D2 U' B2 R
L' B' R' U F2 U2 R'
L' B' R' U' R' D2 B2
L' B' R' U' D2 R' B2
L' B' R' D R2 U' R
L' B' R' D2 U' R' B2
L' B' R2 D R2 U' R2
L' B' U L F2 U2 R2
L' B' U L' F2 U2 R2
L' B' U L2 F2 U2 R2
L' B' U D2 L2 U2 B2
L' B' U F' U2 R2 B
L' B' U F2 L U2 R2
L' B' U F2 L' U2 R2
L' B' U F2 L2 U2 R2
L' B' U F2 U2 R2 D
L' B' U F2 U2 R2 D'
L' B' U F2 U2 R2 D2
L' B' U F2 D2 L2 U2
L' B' U' R D2 R B2
L' B' U' R D2 B2 R
L' B' U' R' D2 R' B2
L' B' U' R2 U2 F2 U2
L' B' U' R2 D2 B2 D
L' B' U' R2 D2 B2 D'
L' B' U' R2 D2 B2 D2
L' B' U' R2 B D2 B2
L' B' U' R2 B' D2 B2
L' B' U' R2 B2 D2 B2
L' B' U' D2 B2 D2 R2
L' B' U' F' R2 F B
L' B' U' F' R2 B F
L' B' U' B R2 D2 B2
L' B' U' B' R2 D2 B2
L' B' U' B2 R2 D2 B2
L' B' D R2 U' D' R2
L' B' D R2 U2 B2 U
L' B' D R2 D' U' R2
L' B' D R2 D2 F2 U'
L' B' D' F2 U' D' B2
L' B' D' F2 U2 L2 U
L' B' D' F2 D' U' B2
L' B' D' F2 D2 R2 U'
L' B' D2 U L2 U2 B2
L' B' D2 U' B2 D2 R2
L' B' F U F U2 R2
L' B' F' R' U' R' B
L' B' F' U F' U2 R2
L' B' F' U' R2 D B
L' B' F' U' R2 D' B
L' B' F' U' R2 D2 B
L' B' F' U' R2 B D
L' B' F' U' R2 B D'
L' B' F' U' R2 B D2
L' B' F' U' B R2 B
L' B' F' U' B' R2 B
L' B' F' U' B2 R2 B
L' B' F2 U' R2 D B2
D' B2 L' F2 R B' U'
D' B2 L' F2 B' R U'
D' B2 L' B' F2 R U'
D B2 L' B' R2 F' U'
L' B2 D B R2 F' U'
