F' L' U' L U2 L'
L' U L F U2 F'
F R U2 R' U R
L' U' L U2 L' B'
R U2 R' U R B
B U2 B' R' U' R
L' U' R L U2 B L'
L2 U' R L2 U2 L2 B
L2 U' R L2 U2 B L2
L U' R L' U2 L B
F R F' U2 R' U R
L2 U' R' L2 F' U2 L2
L' U' R' F' L U2 L'
L U' R' L' F' U2 L
F R F2 U2 R' U R
L2 U' R' F' L2 U2 L2
L' U' D L U2 L' B'
L' U' D' L U2 L' B'
L' U' D2 L U2 L' B'
L' U' F L U2 L' B'
L' U' F' L U2 L' B'
L' U' F2 L U2 L' B'
F' R' U2 L' R U R'
F' R' U2 R L' U R'
L' U' B2 R B R2 F'
L U' B2 D2 F2 R B
R U2 L R' U R B
R U2 L' R' U R B
R' U2 R U R B R2
R U2 L2 R' U R B
R U2 R' L U R B
R U2 R' L' U R B
R U2 R' L2 U R B
R U2 R' U R D B
R U2 R' U R D' B
R U2 R' U R D2 B
R U2 R' U R B D
R U2 R' U R B D'
R U2 R' U R B D2
R U2 R' U D R B
R U2 R' U D' R B
R U2 R' U D2 R B
R U2 R' U B R B
R U2 R' U B' R B
R U2 R' U B2 R B
R U2 R' D U R B
R U2 R' D' U R B
R U2 R' D2 U R B
R2 U2 R2 U R B R
R U2 R' B L U R
R2 U2 R2 B L U R2
R U2 D R' U R B
R U2 D' R' U R B
R U2 D2 R' U R B
R' U2 B L R U R'
R' U2 B R L U R'
F' R2 U2 L' R2 U R2
R2 U2 B L R2 U R2
F' R2 U2 R2 L' U R2
R2 U2 B R2 L U R2
L' D U L F U2 F'
L' D U' L U2 L' B'
R D U2 R' U R B
R2 D' L U' F2 R B
L' D' U L F U2 F'
L' D' U' L U2 L' B'
R D' U2 R' U R B
L' D2 U L F U2 F'
L' D2 U' L U2 L' B'
F' U2 L' B2 R' U R
R D2 U2 R' U R B
B U2 R' B' R' U' R2
B U2 R2 B' R' U' R'
B U2 D B' R' U' R
B U2 D' B' R' U' R
B U2 D2 B' R' U' R
D' F R U2 R' U R
D2 F R U2 R' U R
B U2 F B' R' U' R
R2 F R U2 R U R'
D F R U2 R' U R
B U2 F' B' R' U' R
R F R U2 R2 U R2
B U2 F2 B' R' U' R
B' U2 B' R' B2 U' R
B2 U2 B' R' B' U' R
B U2 B' R' U' R D
B U2 B' R' U' R D'
B U2 B' R' U' R D2
B U2 B' R' U' D R
B U2 B' R' U' D' R
B U2 B' R' U' D2 R
B U2 B' R' D U' R
B U2 B' R' D' U' R
B U2 B' R' D2 U' R
B U2 B' D R' U' R
B U2 B' D' R' U' R
B U2 B' D2 R' U' R
B U2 B' F R' U' R
B U2 B' F' R' U' R
B U2 B' F2 R' U' R
F' D L' U' L U2 L'
F D R U2 R' U R
D' F' L' U' L U2 L'
D2 F' L' U' L U2 L'
L' F' L' U' L2 U2 L2
L2 F' L' U' L' U2 L
D F' L' U' L U2 L'
B D U2 B' R' U' R
F' D' L' U' L U2 L'
R2 F' U2 L' R2 U R2
R2 F' U2 R2 L' U R2
R F' U2 L' R' U R
R F' U2 R' L' U R
F D' R U2 R' U R
B D' U2 B' R' U' R
F' D2 L' U' L U2 L'
F D2 R U2 R' U R
B D2 U2 B' R' U' R
D2 B U2 B' R' U' R
D' B U2 B' R' U' R
D B U2 B' R' U' R
B' F U2 B R U' R'
B2 F U2 B2 R U' R'
B F U2 B' R U' R'
F B U2 B' R U' R'
B2 F' L' U2 B2 U' R'
F B' U2 B R U' R'
F' B2 L' U2 B2 U' R'
F B2 U2 B2 R U' R'
