L' F' U' B2 L
B2 L U L2 F' U'
B2 L U F' L2 U'
B2 L F D R2 F2
B2 L F D F2 R2
U' L' F' U' B2 L
U2 L' F' U' B2 L
U L' F' U' B2 L
B2 U L' F' U' L2
L2 F' L U' B2 L
L F' L2 U' B2 L
L' F' U R' U2 B2
L' F' U' L B2 L
L' F' U' L' B2 L
L' F' U' L2 B2 L
L' F' U' B2 L D
L' F' U' B2 L D'
L' F' U' B2 L D2
L' F' U' B2 D L
L' F' U' B2 D' L
L' F' U' B2 D2 L
L' F' B' U' B' L
L' B' F' U' B' L
L' F' U F U2 B2 L
L' F' U F' R' U2 B2
L' F' U F' U2 B2 L
L' F' U F2 R' U2 B2
L' F' U F2 U2 B2 L
L' F' U' L B2 L D
L' F' U' L B2 L D'
L' F' U' L B2 L D2
L' F' U' L B2 D L
L' F' U' L B2 D' L
L' F' U' L B2 D2 L
L' F' U' L' B2 L D
L' F' U' L' B2 L D'
L' F' U' L' B2 L D2
L' F' U' L' B2 D L
L' F' U' L' B2 D' L
L' F' U' L' B2 D2 L
L' F' U' L2 B2 L D
L' F' U' L2 B2 L D'
L' F' U' L2 B2 L D2
L' F' U' L2 B2 D L
L' F' U' L2 B2 D' L
L' F' U' L2 B2 D2 L
L' F' U' F B2 L F'
L' F' U' F2 B2 L F2
L' F' U' B L B L
L' F' U' B L' B L
L' F' U' B L2 B L
L' F' U' B D B L
L' F' U' B D' B L
L' F' U' B D2 B L
L' F' U' B2 L2 D L'
L' F' U' B2 L2 D' L'
L' F' U' B2 L2 D2 L'
B2 D' L U L2 F' U'
L' F' U' B2 D L D
L' F' U' B2 D L D'
L' F' U' B2 D L D2
L' F' U' B2 D' L D
L' F' U' B2 D' L D'
L' F' U' B2 D' L D2
B2 D' L U F' L2 U'
L' F' U' B2 D2 L D
L' F' U' B2 D2 L D'
L' F' U' B2 D2 L D2
L' F' U' B2 F L F'
L' F' U' B2 F2 L F2
L' F' U2 L U B2 L
L' F' U2 L' U B2 L
L' F' U2 L2 U B2 L
B2 D' L F D R2 F2
B2 D' L F D F2 R2
L' F' U2 F U B2 L
L' F' U2 F' U B2 L
L' F' U2 F2 U B2 L
L F' U' B2 D L F2
L F' U' B2 D F2 L
L' F' D' R2 U R U2
L' F' D' B2 R2 U' L
L' F' D2 U R' F2 U2
L' F' D2 U F2 R' U2
F' D' R2 U' F2 L' F
L' F' B' R U' B' L
L' F' B' R' U' B' L
L' F' B' R2 U' B' L
L' F' B' U' B' L D
L' F' B' U' B' L D'
L' F' B' U' B' L D2
L' F' B' U' B' D L
L' F' B' U' B' D' L
L' F' B' U' B' D2 L
B2 D' U L' F' U' L2
L2 F' B' U' B' L F
B2 D2 L U L2 F' U'
B2 D2 L U F' L2 U'
B2 D2 L F D R2 F2
B2 D2 L F D F2 R2
B2 D2 U L' F' U' L2
L' B' R U' B' L R'
L' B' R U' B' R' L
L' B' F' R U' B' L
L' B' F' R' U' B' L
L' B' F' R2 U' B' L
L' B' F' U' B' L D
L' B' F' U' B' L D'
L' B' F' U' B' L D2
L' B' F' U' B' D L
L' B' F' U' B' D' L
L' B' F' U' B' D2 L
L2 B' F' U' B' L F
U' B2 L U L2 F' U'
U' B2 L U F' L2 U'
U' B2 L F D R2 F2
U' B2 L F D F2 R2
L' B2 L U L' F' U'
U2 B2 L U L2 F' U'
U2 B2 L U F' L2 U'
U2 B2 L F D R2 F2
U2 B2 L F D F2 R2
D' B2 L' F' R2 U' L2
L B2 L U L F' U'
L B2 L U F' L U'
U B2 L U L2 F' U'
U B2 L U F' L2 U'
U B2 L F D R2 F2
U B2 L F D F2 R2
U' B2 U L' F' U' L2
U2 B2 U L' F' U' L2
U B2 U L' F' U' L2
L B2 U F' L2 U' L'
L B2 F D L R2 F2
L B2 F D L F2 R2
L B2 F D R2 L F2
L B2 F D R2 F2 L
L B2 F D F2 L R2
L B2 F D F2 R2 L
