L2 D' F L B' U
F2 U2 R B' U' R'
L2 F L U D2 R2
L2 F L U' L2 U2
L2 F L D' B2 U
L2 F L D2 U R2
F2 U2 B' R U' R2
B D2 B L' F2 U R'
D2 B D L' U L' R'
D2 B D L' U R' L'
D2 B D2 L' F2 U R'
D2 B' L' U' L2 U2 L2
U2 B' D F2 R F' U'
U2 B' F U L' U2 B'
L2 B' F U' L' U2 B'
U2 B' F2 R F U' R
D' B2 L' U2 F B U'
D' B2 L' U2 B F U'
R2 B2 L' R2 F' U R
R2 B2 R2 L' F' U R
