F L' R' U L R'
F L' R' U R' L
D R D' R2 F2 B
D R D' R2 B F2
F R' L' U L R'
F R' L' U R' L
U' R' U D R' B
U' R' D U R' B
F2 R2 U' R U B
F R2 U' L' R U
F R2 U' R L' U
R D R' B R2 F'
U' D R' B2 U B'
F U' L' R' U R'
D U' R' B2 U B'
F U' R' L' U R'
R' F L' U L R'
R' F L' U R' L
R2 F2 U L' U' B'
R' U F' R U' R2 F
R' U F' R U' F R2
F2 R U' R2 U R' B
F R U' L' R2 U R'
D R U' R2 B2 U B'
F R U' R2 L' U R'
D R U' B2 R2 U B
D R D' R' F2 R' B
D R D' R2 F2 D B
D R D' R2 F2 D' B
D R D' R2 F2 D2 B
D R D' R2 F2 B D
D R D' R2 F2 B D'
D R D' R2 F2 B D2
D R D' R2 B F2 D
D R D' R2 B F2 D'
D R D' R2 B F2 D2
F' R D2 L2 U' L2 R
F' R D2 L2 U' R L2
D R D' B R2 F2 B
D R D' B R2 B F2
D R D' B' R2 F2 B
D R D' B' R2 B F2
D R D' B2 R2 F2 B
D R D' B2 R2 B F2
R2 U' R D' L U B'
R2 U' R F L' F' U
D R F2 D' F2 R2 B
R2 U' R2 D R' U B
R U' R2 U D R' B
R U' R2 D U R' B
R2 U' D R U' F' U2
R2 U' D' L R U B'
R2 U' D' R L U B'
U' R' L U D R' B
U' R' L D U R' B
F2 R' L U L' R' B'
F2 R' L U R' L' B'
U' R' L' U D R' B
U' R' L' D U R' B
D R' L B2 U B' L'
R2 U' F L' F' R U
F R' L' U L R' D
F R' L' U L R' D'
F R' L' U L R' D2
F R' L' U L D R'
F R' L' U L D' R'
F R' L' U L D2 R'
F R' L' U R' L D
F R' L' U R' L D'
F R' L' U R' L D2
F R' L' U R' D L
F R' L' U R' D' L
F R' L' U R' D2 L
F R' L' U D L R'
F R' L' U D R' L
F R' L' U D' L R'
F R' L' U D' R' L
F R' L' U D2 L R'
F R' L' U D2 R' L
U' R' L2 U D R' B
F R' L' D U L R'
F R' L' D U R' L
U' R' L2 D U R' B
F R' L' D' U L R'
F R' L' D' U R' L
F R' L' D2 U L R'
F R' L' D2 U R' L
F R' L' F U L R'
F R' L' F U R' L
F R' L' F' U L R'
F R' L' F' U R' L
F R' L' F2 U L R'
F R' L' F2 U R' L
U' R' U D R' D B
U' R' U D R' D' B
U' R' U D R' D2 B
U' R' U D R' B D
U' R' U D R' B D'
U' R' U D R' B D2
D R' L2 B2 U B' L2
U' R' U2 F' R U' R2
U' R' D L U R' B
U' R' D L' U R' B
U' R' D L2 U R' B
U' R' D U R' D B
U' R' D U R' D' B
U' R' D U R' D2 B
U' R' D U R' B D
U' R' D U R' B D'
U' R' D U R' B D2
F R' D L' U L R'
F R' D L' U R' L
U' R' D' L U R' B'
F R' D' L' U L R'
F R' D' L' U R' L
F' R' D2 L2 U L2 R'
F' R' D2 L2 U R' L2
D R' D' B R2 D' F2
F R' D2 L' U L R'
F R' D2 L' U R' L
U' R' F L' F' U R'
F2 R' F' L' U L R'
F2 R' F' L' U R' L
U2 R' F2 U L' R' B'
U2 R' F2 U R' L' B'
D R' B2 L' U L B'
D R' B2 L2 U L2 B'
F' R2 U R' U' D' F2
F' R2 U R' U2 R2 U
F' R2 U R' D' U' F2
F' R2 U R' D2 L2 U'
B2 R2 U D' L U' B'
F' R2 U' R U D B2
F' R2 U' R U2 R2 U'
F' R2 U' R D U B2
F' R2 U' R D2 L2 U
F2 R2 U' L R U B
F2 R2 U' L' R U B
F2 R2 U' L2 R U B
F2 R2 U' R L U B
F2 R2 U' R L' U B
F2 R2 U' R L2 U B
F2 R2 U' R U D B
F2 R2 U' R U D' B
F2 R2 U' R U D2 B
F2 R2 U' R U B D
F2 R2 U' R U B D'
F2 R2 U' R U B D2
F2 R2 U' R D U B
F2 R2 U' R D' U B
F2 R2 U' R D2 U B
F2 R2 U' D R U B
F2 R2 U' D' R U B
F2 R2 U' D2 R U B
F R2 U' L' R U D
F R2 U' L' R U D'
F R2 U' L' R U D2
F R2 U' L' R D U
F R2 U' L' R D' U
F R2 U' L' R D2 U
F R2 U' L' D R U
F R2 U' L' D' R U
F R2 U' L' D2 R U
F R2 U' R L' U D
F R2 U' R L' U D'
F R2 U' R L' U D2
F R2 U' R L' D U
F R2 U' R L' D' U
F R2 U' R L' D2 U
F R2 U' R D L' U
F R2 U' R D' L' U
F R2 U' R D2 L' U
F R2 U' D L' R U
F R2 U' D R L' U
F R2 U' D' L' R U
F R2 U' D' R L' U
F R2 U' D2 L' R U
F R2 U' D2 R L' U
F2 R2 D U' R U B
R' D L U L' R' B
R' D L U R' L' B
R' D L U R' B L'
F R2 D U' L' R U
F R2 D U' R L' U
B2 R2 D' U L U' B'
F2 R2 D' U' R U B
R' D L' U L R' B
R' D L' U R' L B
F R2 D' U' L' R U
F R2 D' U' R L' U
F2 R2 D2 U' R U B
R' D L2 U L2 R' B
R' D L2 U R' L2 B
R' D L2 U R' B L2
F R2 D2 U' L' R U
F R2 D2 U' R L' U
B2 R2 F' U L R U'
B2 R2 F' U R L U'
U R2 F' R U' R' F'
F' R2 F2 U L' R' U'
F' R2 F2 U R' L' U'
R' D R' B U' R U
R D R U2 F' B2 U2
R D R U2 B2 F' U2
R D R F D2 F2 B2
R D R F D2 B2 F2
F R2 F2 U L' R U'
F R2 F2 U R L' U'
R2 D R' D' B R F2
R' D R2 D' R F2 B
R' D R2 D' R B F2
L2 D R' F2 B2 U B'
F2 R2 B U' R U B
R2 D R' B D' R F2
L2 D R' B2 F2 U B'
R D R' F B R2 F'
R D R' F' B R2 F'
F R2 B U' L' R U
F R2 B U' R L' U
R D R' F2 B R2 F'
R D R' B R2 D F'
R D R' B R2 D' F'
R D R' B R2 D2 F'
R D R' B R2 F' D
R D R' B R2 F' D'
R D R' B R2 F' D2
R D R' B F R2 F'
R D R' B F' R2 F'
R D R' B F2 R2 F'
L D R' B2 U B' L'
F2 R2 B' U' R U B
F' R2 B2 U' L R U
F' R2 B2 U' R L U
F R2 B' U' L' R U
F R2 B' U' R L' U
F2 R2 B2 U' R U B
U' D L R' B2 U B'
R2 D U' R U' F' U2
F R2 B2 U' L' R U
F R2 B2 U' R L' U
B2 U L F' R U' R
U' D L' R' B2 U B'
U' D L2 R' B2 U B'
F' U R U' D' R F2
F' U R U2 R2 U R'
F' U R D' U' R F2
F' U R D2 L2 U' R
U' D R B2 R2 U B
L2 D F2 R' B2 U B'
U' D R' L B2 U B'
U' D R' L' B2 U B'
U' D R' L2 B2 U B'
U' D R' U D' B R2
U' D R' D' U B R2
U' D R' B2 U D B'
U' D R' B2 U D' B'
U' D R' B2 U D2 B'
U' D R' B2 U B' D
U' D R' B2 U B' D'
U' D R' B2 U B' D2
U' D R' B2 D U B'
U' D R' B2 D' U B'
U' D R' B2 D2 U B'
U' D R2 B2 R U B
R' D' L U R' B' L'
B2 U D' L F2 U' B'
B2 U D' F2 L U' B'
R D' L R B' L' F2
R D' L B' L' R F2
R D' L B' R L' F2
B2 U F' L R U' R
B2 U F' R L U' R
R D' R L B' L' F2
R D' R F2 L B' L'
D U' L R' B2 U B'
D U' L' R' B2 U B'
R D' R2 F2 D2 R' B
R2 D' U' L R U B'
R2 D' U' L R U B'
R2 D' U' R L U B'
D U' L2 R' B2 U B'
D U' R B2 R2 U B
F U' L' R' U R' D
F U' L' R' U R' D'
F U' L' R' U R' D2
F U' L' R' U D R'
F U' L' R' U D' R'
F U' L' R' U D2 R'
F U' L' R' D U R'
F U' L' R' D' U R'
F U' L' R' D2 U R'
D U' R' L B2 U B'
D U' R' L' B2 U B'
D U' R' L2 B2 U B'
D U' R' U D' B R2
F U' L' D R' B2 U
D U' R' D' U B R2
D U' R' B2 U D B'
D U' R' B2 U D' B'
D U' R' B2 U D2 B'
D U' R' B2 U B' D
D U' R' B2 U B' D'
D U' R' B2 U B' D2
D U' R' B2 D U B'
D U' R' B2 D' U B'
D U' R' B2 D2 U B'
F' U' R' U D R' B2
F' U' R' U2 R2 U' R
D U' R2 B2 R U B
L2 D' F2 B2 L U' B'
F' U' R' D U R' B2
F2 U' R' U R2 B R
F' U' R' D2 L2 U R'
F2 U' R' U' F' U2 R'
R D' F2 U2 L' F U2
F U' R' L' U R' D
F U' R' L' U R' D'
F U' R' L' U R' D2
F U' R' L' U D R'
F U' R' L' U D' R'
F U' R' L' U D2 R'
F U' R' L' D U R'
F U' R' L' D' U R'
F U' R' L' D2 U R'
F U' R' D L' U R'
F U' R' D' L' U R'
F U' R' D2 L' U R'
L2 D' B2 L F2 U' B'
B2 U' D B2 R' U B
L2 D' B2 F2 L U' B'
F U' D L' R' B2 U
F U' D R' L' B2 U
F U' D R' B2 L' U
R D2 B R D F2 B2
R D2 B R D B2 F2
R2 D2 B' U' L R U
R2 D2 B' U' R L U
R' F L' U L R' D
R' F L' U L R' D'
R' F L' U L R' D2
R' F L' U L D R'
R' F L' U L D' R'
R' F L' U L D2 R'
R' F L' U R' L D
R' F L' U R' L D'
R' F L' U R' L D2
R' F L' U R' D L
R' F L' U R' D' L
R' F L' U R' D2 L
R' F L' U D L R'
R' F L' U D R' L
R' F L' U D' L R'
R' F L' U D' R' L
R' F L' U D2 L R'
R' F L' U D2 R' L
L' F L' R' U L2 R'
L' F L' R' U R' L2
R' F L' D U L R'
R' F L' D U R' L
R' F L' D' U L R'
R' F L' D' U R' L
R' F L' D2 U L R'
R' F L' D2 U R' L
R2 F L D' L' F B2
R2 F L D' L' B2 F
U' F L' F' R' U R'
R' F L' F U L R'
R' F L' F U R' L
R2 F L D' B2 L' F
R' F L' F' U L R'
R' F L' F' U R' L
R' F L' F2 U L R'
R' F L' F2 U R' L
L2 F L' R' U L' R'
L2 F L' R' U R' L'
R' F R' U' L' R U
R' F R' U' R L' U
L' F R' L' U L2 R'
L' F R' L' U R' L2
D F R D' R2 F2 B
D F R D' R2 B F2
L2 F R' L' U L' R'
L2 F R' L' U R' L'
U2 F U L' R' U R'
U2 F U R' L' U R'
R2 F U' D' L' U F
D F U' R' B2 U B'
R' F D L' U L R'
R' F D L' U R' L
U F U2 L' R' U R'
R' F D' L' U L R'
R' F D' L' U R' L
U F U2 R' L' U R'
R' F D2 L' U L R'
R' F D2 L' U R' L
R2 F D' U' L' U F
F D R' B2 L' U L
B2 D U' B2 R' U B
F D U' L' R' B2 U
F D U' R' L' B2 U
F D U' R' B2 L' U
D F' R D' R2 F2 B
D F' R D' R2 B F2
U F' R U' D' R F2
U F' R U2 R2 U R'
U F' R D' U' R F2
U F' R D2 L2 U' R
R2 F' U L R U' F
R2 F' U R L U' F
D F' U' R' B2 U B'
B2 D' U L F2 U' B'
B2 D' U F2 L U' B'
R' F2 L U L' R' B'
R' F2 L U R' L' B'
B2 D' F2 L U' B' L'
R' F2 R' U' R U B
D F2 R D' R2 F2 B
D F2 R D' R2 B F2
R2 F2 U L' R U' B'
R2 F2 U L' R' U' B'
R2 F2 U L' R2 U' B'
R2 F2 U L' U' D B'
R2 F2 U L' U' D' B'
R2 F2 U L' U' D2 B'
R2 F2 U L' U' B' D
R2 F2 U L' U' B' D'
R2 F2 U L' U' B' D2
R2 F2 U L' D U' B'
R2 F2 U L' D' U' B'
R2 F2 U L' D2 U' B'
R2 F2 U R L' U' B'
R2 F2 U R' L' U' B'
R2 F2 U R2 L' U' B'
R2 F2 U D L' U' B'
R2 F2 U D' L' U' B'
R2 F2 U D2 L' U' B'
D F2 U' R' B2 U B'
R2 F2 D U L' U' B'
R2 F2 D' U L' U' B'
R2 F2 D2 U L' U' B'
R2 F2 B U L' U' B'
D' F2 B2 L U' B' L'
R2 F2 B' U L' U' B'
R2 F2 B2 U L' U' B'
R B D R' B R2 F'
F' B R2 U R' U' F'
R2 B F2 U L' U' B'
B2 F' L R U' L' R
B2 F' L R U' R L'
B2 F' R L U' L' R
B2 F' R L U' R L'
B2 F' R2 U L R' U'
B2 F' R2 U R' L U'
B2 F' U L R U' R
B F' R2 U R' U' F'
B2 F' U R L U' R
R B' D R' B R2 F'
R2 B' F2 U L' U' B'
F' B2 L R U' L' R
F' B2 L R U' R L'
F' B2 R L U' L' R
F' B2 R L U' R L'
D' B2 U L F2 U' B'
D' B2 U F2 L U' B'
F' B2 R2 U L R' U'
F' B2 R2 U R' L U'
F' B2 U L R U' R
F' B2 U R L U' R
U' B2 D B2 R' U B
R B2 D R' B R2 F'
D' B2 F2 L U' B' L'
R2 B2 F2 U L' U' B'
