D' U R2 F' B
D' U R2 B F'
U D' R2 F' B
U D' R2 B F'
B2 U' F' B' U2
B2 U' B' F' U2
R2 B2 U F' B'
R2 B2 U B' F'
B2 U' D2 B' F' U2
D U' B F' L2 U2
B2 U' F' D B' U2
B2 U' F' D' B' U2
B2 U' F' D2 B' U2
B2 U' F' B' U2 D
B2 U' F' B' U2 D'
B2 U' F' B' U2 D2
B2 U' F' B' D U2
B2 U' F' B' D' U2
B2 U' F' B' D2 U2
B2 U' B' D F' U2
B2 U' B' D' F' U2
B2 U' B' D2 F' U2
B2 U' B' F' U2 D
B2 U' B' F' U2 D'
B2 U' B' F' U2 D2
B2 U' B' F' D U2
B2 U' B' F' D' U2
B2 U' B' F' D2 U2
B2 D U' F' B' U2
B2 D U' B' F' U2
U' F' U2 D' R2 F'
U' F' D L2 B U2
U' F' D B L2 U2
U' F' D' U2 R2 F'
U' F' D' B U2 R2
F2 D' L2 R2 F' B'
F2 D' L2 R2 B' F'
U' F' B U B U
F2 D' R2 L2 F' B'
F2 D' R2 L2 B' F'
B' D' R2 B' U B2
B2 D' U' F' B' U2
B2 D' U' B' F' U2
B' D' B' R2 U B
B2 D2 U' F' B' U2
B2 D2 U' B' F' U2
U' B F' U B U
F' B U F B U
F' B U B F U
B F' U F B U
B F' U B F U
R' B2 R' U F' B
R' B2 R' U B F'
L' B2 U' F' B' U2
L' B2 U' B' F' U2
R2 B2 U D F' B'
R2 B2 U D B' F'
R2 B2 U D' F' B'
R2 B2 U D' B' F'
R2 B2 U D2 F' B'
R2 B2 U D2 B' F'
R B2 R U F' B
R B2 R U B F'
R2 B2 U F' D B'
R2 B2 U F' D' B'
R2 B2 U F' D2 B'
R2 B2 U F' B' D
R2 B2 U F' B' D'
R2 B2 U F' B' D2
R2 B2 U B' D F'
R2 B2 U B' D' F'
R2 B2 U B' D2 F'
R2 B2 U B' F' D
R2 B2 U B' F' D'
R2 B2 U B' F' D2
L2 B2 U' F' B' U2
L B2 U' F' B' U2
L2 B2 U' B' F' U2
L B2 U' B' F' U2
R2 B2 D U F' B'
R2 B2 D U B' F'
R2 B2 D' U F' B'
R2 B2 D' U B' F'
R2 B2 D2 U F' B'
R2 B2 D2 U B' F'
R2 L U D' F' B R2
R2 L U D' B F' R2
R2 L U F' D' B R2
D' L U R2 D F' B
D' L U R2 D B F'
D' L U R2 D' F' B
D' L U R2 D' B F'
D' L U R2 D2 F' B
D' L U R2 D2 B F'
D' L U R2 F' D B
D' L U R2 F' D' B
D' L U R2 F' D2 B
D' L U R2 F' B D
D' L U R2 F' B D'
D' L U R2 F' B D2
D' L U R2 B D F'
D' L U R2 B D' F'
D' L U R2 B D2 F'
D' L U R2 B F' D
D' L U R2 B F' D'
D' L U R2 B F' D2
D2 L U D R2 F' B
D2 L U D R2 B F'
D L U' L F' B U2
D L U' L B F' U2
U2 L U' D' R2 F' B
U2 L U' D' R2 B F'
B' L U' F' L' B2 U2
D' L U' F' U2 R2 F'
B' L U' F' B2 L' U2
D' L U' F' B U2 R2
B2 L U' F' U' L' U'
D L U' F' L B U2
D' L U' B U2 R2 B
D' L U' B F' U2 R2
B' L U' B2 F' L' U2
R2 L D' U F' B R2
R2 L D' U B F' R2
U' L U2 D' R2 F' B
U' L U2 D' R2 B F'
U' L D L2 F' B U2
U' L D L2 B F' U2
D2 L D U R2 F' B
D2 L D U R2 B F'
U' L D F' L2 B U2
U' L D F' B L2 U2
U' L D B L2 F' U2
U' L D B F' L2 U2
U L D' L' R2 F' B
U L D' L' R2 B F'
U2 L D' U' R2 F' B
U2 L D' U' R2 B F'
U' L D' U2 R2 F' B
U' L D' U2 R2 B F'
U L D' R2 L' F' B
U L D' R2 L' B F'
U L D' R2 B L' F'
U' L D' F' U2 R2 F'
U' L D' F' B U2 R2
F' L D' B R' U2 R'
U' L D' B U2 R2 B
U' L D' B F' U2 R2
U' L F' U2 D' R2 F'
B L F' U F B U
B L F' U B F U
U' L F' D L2 B U2
U' L F' D B L2 U2
U' L F' D' U2 R2 F'
U' L F' D' B U2 R2
U' L F' B U B U
L' R B2 R U F' B
L' R B2 R U B F'
R' L B2 R' U F' B
R' L B2 R' U B F'
L2 R B2 R U F' B
L2 R B2 R U B F'
L R B2 R U F' B
L R B2 R U B F'
R L B2 R U F' B
R L B2 R U B F'
R2 L B2 U D F' B'
R2 L B2 U D B' F'
R2 L B2 U D' F' B'
R2 L B2 U D' B' F'
R2 L B2 U D2 F' B'
R2 L B2 U D2 B' F'
R2 L B2 U F' D B'
R2 L B2 U F' D' B'
R2 L B2 U F' D2 B'
R2 L B2 U F' B' D
R2 L B2 U F' B' D'
R2 L B2 U F' B' D2
R2 L B2 U B' D F'
R2 L B2 U B' D' F'
R2 L B2 U B' D2 F'
R2 L B2 U B' F' D
R2 L B2 U B' F' D'
R2 L B2 U B' F' D2
R2 L B2 D U F' B'
R2 L B2 D U B' F'
R2 L B2 D' U F' B'
R2 L B2 D' U B' F'
R2 L B2 D2 U F' B'
R2 L B2 D2 U B' F'
B L B U' F' B' U2
B L B U' B' F' U2
U' L B F' U B U
R2 L' U D' F' B R2
R2 L' U D' B F' R2
R2 L' U F' D' B R2
R2 L' D' U F' B R2
R2 L' D' U B F' R2
D' L' U R2 D F' B
D' L' U R2 D B F'
D2 L' U D R2 F' B
D2 L' U D R2 B F'
D' L' U R2 D' F' B
D' L' U R2 D' B F'
D' L' U R2 D2 F' B
D' L' U R2 D2 B F'
D' L' U R2 F' D B
D' L' U R2 F' D' B
D' L' U R2 F' D2 B
D' L' U R2 F' B D
D' L' U R2 F' B D'
D' L' U R2 F' B D2
D' L' U R2 B D F'
D' L' U R2 B D' F'
D' L' U R2 B D2 F'
D' L' U R2 B F' D
D' L' U R2 B F' D'
D' L' U R2 B F' D2
D L' U' L' F' B U2
D L' U' L' B F' U2
U2 L' U' D' R2 F' B
U2 L' U' D' R2 B F'
D' L' U' F' U2 R2 F'
D' L' U' F' B U2 R2
D' L' U' B U2 R2 B
D' L' U' B F' U2 R2
D L' U' B L' F' U2
U' L' U2 D' R2 F' B
U' L' U2 D' R2 B F'
U' L' D L2 F' B U2
U' L' D L2 B F' U2
D2 L' D U R2 F' B
D2 L' D U R2 B F'
U' L' D F' L2 B U2
U' L' D F' B L2 U2
U' L' D B L2 F' U2
U' L' D B F' L2 U2
B' L' D' R2 U B R'
U L' D' L R2 F' B
U L' D' L R2 B F'
U' L' D' U2 R2 F' B
U' L' D' U2 R2 B F'
U2 L' D' U' R2 F' B
U2 L' D' U' R2 B F'
U' L' D' F' U2 R2 F'
U' L' D' F' B U2 R2
U L' D' R2 L F' B
U L' D' R2 L B F'
U L' D' R2 F' L B
U' L' D' B U2 R2 B
U' L' D' B F' U2 R2
R' L' B2 R' U F' B
R' L' B2 R' U B F'
L' R' B2 R' U F' B
L' R' B2 R' U B F'
L2 R' B2 R' U F' B
L2 R' B2 R' U B F'
L R' B2 R' U F' B
L R' B2 R' U B F'
R L' B2 R U F' B
R L' B2 R U B F'
R2 L' B2 U D F' B'
R2 L' B2 U D B' F'
R2 L' B2 U D' F' B'
R2 L' B2 U D' B' F'
R2 L' B2 U D2 F' B'
R2 L' B2 U D2 B' F'
R2 L' B2 U F' D B'
R2 L' B2 U F' D' B'
R2 L' B2 U F' D2 B'
R2 L' B2 U F' B' D
R2 L' B2 U F' B' D'
R2 L' B2 U F' B' D2
R2 L' B2 U B' D F'
R2 L' B2 U B' D' F'
R2 L' B2 U B' D2 F'
R2 L' B2 U B' F' D
R2 L' B2 U B' F' D'
R2 L' B2 U B' F' D2
R2 L' B2 D U F' B'
R2 L' B2 D U B' F'
R2 L' B2 D' U F' B'
R2 L' B2 D' U B' F'
R2 L' B2 D2 U F' B'
R2 L' B2 D2 U B' F'
L' R2 U D' F' B R2
L' R2 U D' B F' R2
L' R2 U F' D' B R2
U' L' F' U2 D' R2 F'
L2 R2 U D' F' B R2
R2 L2 U D' F' B R2
L2 R2 U D' B F' R2
R2 L2 U D' B F' R2
U' L' F' D L2 B U2
L R2 U D' F' B R2
L R2 U D' B F' R2
U' L' F' D B L2 U2
B L' F' U F B U
B L' F' U B F U
U' L' F' D' U2 R2 F'
U' L' F' D' B U2 R2
L2 R2 U F' D' B R2
R2 L2 U F' D' B R2
L R2 U F' D' B R2
U' L' F' B U B U
F' L' B U B U L
B L' B U' F' B' U2
B L' B U' B' F' U2
U' L' B F' U B U
L' R2 D' U F' B R2
L' R2 D' U B F' R2
L2 R2 D' U F' B R2
L2 R2 D' U B F' R2
R2 L2 D' U F' B R2
R2 L2 D' U B F' R2
L R2 D' U F' B R2
L R2 D' U B F' R2
B2 L2 R2 U D F B
B2 L2 R2 U D B F
B2 L2 R2 U D' F B
B2 L2 R2 U D' B F
B2 L2 R2 U D2 F B
B2 L2 R2 U D2 B F
B2 L2 R2 U F D B
B2 L2 R2 U F D' B
B2 L2 R2 U F D2 B
B2 L2 R2 U F B D
B2 L2 R2 U F B D'
B2 L2 R2 U F B D2
B2 L2 R2 U B D F
B2 L2 R2 U B D' F
B2 L2 R2 U B D2 F
B2 L2 R2 U B F D
B2 L2 R2 U B F D'
B2 L2 R2 U B F D2
B2 L2 R2 D U F B
B2 L2 R2 D U B F
B2 L2 R2 D' U F B
B2 L2 R2 D' U B F
B2 L2 R2 D2 U F B
B2 L2 R2 D2 U B F
D' L2 U R2 D F' B
D' L2 U R2 D B F'
D' L2 U R2 D' F' B
D' L2 U R2 D' B F'
D' L2 U R2 D2 F' B
D' L2 U R2 D2 B F'
D' L2 U R2 F' D B
D' L2 U R2 F' D' B
D' L2 U R2 F' D2 B
D' L2 U R2 F' B D
D' L2 U R2 F' B D'
D' L2 U R2 F' B D2
D' L2 U R2 B D F'
D' L2 U R2 B D' F'
D' L2 U R2 B D2 F'
D' L2 U R2 B F' D
D' L2 U R2 B F' D'
D' L2 U R2 B F' D2
D2 L2 U D R2 F' B
D2 L2 U D R2 B F'
B2 L2 U R2 F B R2
B2 L2 U R2 B R2 F
B2 L2 U R2 B F R2
B2 L2 U D F D2 B2
B2 L2 U D' F D2 B2
B2 L2 U D2 F D2 B2
B2 L2 U F U2 F2 U2
B2 L2 U F D2 B2 D
B2 L2 U F D2 B2 D'
B2 L2 U F D2 B2 D2
B2 L2 U F B D2 B2
B2 L2 U F B' D2 B2
B2 L2 U F B2 D2 B2
B2 L2 U B F D2 B2
B2 L2 U B' F D2 B2
B2 L2 U B2 F D2 B2
B2 L2 U' D F' U2 F2
D' L2 U' F' U2 R2 F'
D' L2 U' F' B U2 R2
B2 L2 U' D' F' U2 F2
U2 L2 U' D' R2 F' B
U2 L2 U' D' R2 B F'
B2 L2 U' D2 F' U2 F2
D' L2 U' B U2 R2 B
D' L2 U' B F' U2 R2
B2 L2 U' F' U2 F2 D
B2 L2 U' F' U2 F2 D'
B2 L2 U' F' U2 F2 D2
B2 L2 U' F' D2 B2 U2
B2 L2 U' F' B U2 F2
B2 L2 U' F' B' U2 F2
B2 L2 U' F' B2 U2 F2
B2 L2 U' B F' U2 F2
B2 L2 U' B' F' U2 F2
B2 L2 U' B2 F' U2 F2
U' L2 U2 D' R2 F' B
U' L2 U2 D' R2 B F'
B2 L2 U2 R2 U' F B
B2 L2 U2 R2 U' B F
U' L2 D L2 F' B U2
U' L2 D L2 B F' U2
D2 L2 D U R2 F' B
D2 L2 D U R2 B F'
B2 L2 D R2 U F B
B2 L2 D R2 U B F
R' L2 B2 R' U F' B
R' L2 B2 R' U B F'
B2 L2 D U F D2 B2
U' L2 D F' L2 B U2
B2 L2 D U' F' U2 F2
U' L2 D F' B L2 U2
L' R2 B2 U D F' B'
L' R2 B2 U D B' F'
L' R2 B2 U D' F' B'
L' R2 B2 U D' B' F'
U' L2 D B L2 F' U2
L' R2 B2 U D2 F' B'
L' R2 B2 U D2 B' F'
L' R2 B2 U F' D B'
L' R2 B2 U F' D' B'
L' R2 B2 U F' D2 B'
L' R2 B2 U F' B' D
L' R2 B2 U F' B' D'
L' R2 B2 U F' B' D2
L' R2 B2 U B' D F'
L' R2 B2 U B' D' F'
L' R2 B2 U B' D2 F'
L' R2 B2 U B' F' D
L' R2 B2 U B' F' D'
L' R2 B2 U B' F' D2
U' L2 D B F' L2 U2
L' R2 B2 D U F' B'
L' R2 B2 D U B' F'
L' R2 B2 D' U F' B'
L' R2 B2 D' U B' F'
L' R2 B2 D2 U F' B'
L' R2 B2 D2 U B' F'
L2 R2 B2 U D F' B'
L2 R2 B2 U D B' F'
L2 R2 B2 U D' F' B'
L2 R2 B2 U D' B' F'
L2 R2 B2 U D2 F' B'
L2 R2 B2 U D2 B' F'
L2 R2 B2 U F' D B'
L2 R2 B2 U F' D' B'
L2 R2 B2 U F' D2 B'
L2 R2 B2 U F' B' D
L2 R2 B2 U F' B' D'
L2 R2 B2 U F' B' D2
L2 R2 B2 U B' D F'
L2 R2 B2 U B' D' F'
L2 R2 B2 U B' D2 F'
L2 R2 B2 U B' F' D
L2 R2 B2 U B' F' D'
L2 R2 B2 U B' F' D2
R2 L2 B2 U D F' B'
R2 L2 B2 U D B' F'
R2 L2 B2 U D' F' B'
R2 L2 B2 U D' B' F'
R2 L2 B2 U D2 F' B'
R2 L2 B2 U D2 B' F'
R2 L2 B2 U F' D B'
R2 L2 B2 U F' D' B'
R2 L2 B2 U F' D2 B'
R2 L2 B2 U F' B' D
R2 L2 B2 U F' B' D'
R2 L2 B2 U F' B' D2
R L2 B2 R U F' B
R L2 B2 R U B F'
R2 L2 B2 U B' D F'
R2 L2 B2 U B' D' F'
R2 L2 B2 U B' D2 F'
R2 L2 B2 U B' F' D
R2 L2 B2 U B' F' D'
R2 L2 B2 U B' F' D2
L R2 B2 U D F' B'
L R2 B2 U D B' F'
L R2 B2 U D' F' B'
L R2 B2 U D' B' F'
L R2 B2 U D2 F' B'
L R2 B2 U D2 B' F'
L R2 B2 U F' D B'
L R2 B2 U F' D' B'
L R2 B2 U F' D2 B'
L R2 B2 U F' B' D
L R2 B2 U F' B' D'
L R2 B2 U F' B' D2
L R2 B2 U B' D F'
L R2 B2 U B' D' F'
L R2 B2 U B' D2 F'
L R2 B2 U B' F' D
L R2 B2 U B' F' D'
L R2 B2 U B' F' D2
L2 R2 B2 D U F' B'
L2 R2 B2 D U B' F'
R2 L2 B2 D U F' B'
R2 L2 B2 D U B' F'
L2 R2 B2 D' U F' B'
L2 R2 B2 D' U B' F'
R2 L2 B2 D' U F' B'
R2 L2 B2 D' U B' F'
L R2 B2 D U F' B'
L R2 B2 D U B' F'
L2 R2 B2 D2 U F' B'
L2 R2 B2 D2 U B' F'
B2 L2 D' R2 U F B
B2 L2 D' R2 U B F
U' L2 D' U2 R2 F' B
U' L2 D' U2 R2 B F'
F2 L2 D' R2 F' B' L2
F2 L2 D' R2 B' L2 F'
F2 L2 D' R2 B' F' L2
L R2 B2 D' U F' B'
L R2 B2 D' U B' F'
R2 L2 B2 D2 U F' B'
R2 L2 B2 D2 U B' F'
B2 L2 D' U F D2 B2
L R2 B2 D2 U F' B'
L R2 B2 D2 U B' F'
B2 L2 D' U' F' U2 F2
U2 L2 D' U' R2 F' B
U2 L2 D' U' R2 B F'
U' L2 D' F' U2 R2 F'
U' L2 D' F' B U2 R2
U' L2 D' B U2 R2 B
U' L2 D' B F' U2 R2
B2 L2 D2 R2 U F B
B2 L2 D2 R2 U B F
B2 L2 D2 U F D2 B2
B2 L2 D2 U' F' U2 F2
U' L2 F' U2 D' R2 F'
U' L2 F' D L2 B U2
U' L2 F' D B L2 U2
U' L2 F' D' U2 R2 F'
U' L2 F' D' B U2 R2
B L2 F' U F B U
B L2 F' U B F U
U' L2 F' B U B U
D L2 F' B U F U
L' U R2 D' F' B R2
L' U R2 D' B F' R2
B L2 B U' F' B' U2
U' L2 B F' U B U
B L2 B U' B' F' U2
L' U R2 F' D' B R2
L2 U R2 D' F' B R2
D L2 B F' U F U
L2 U R2 D' B F' R2
R2 U R2 D' R2 F' B
R2 U R2 D' R2 B F'
L2 U R2 F' D' B R2
L U R2 D' F' B R2
L U R2 D' B F' R2
L U R2 F' D' B R2
R2 U D F' D2 B R2
R2 U D F' B D2 R2
L' U D' R2 D F' B
L' U D' R2 D B F'
R2 U D B D2 F' R2
L' U D' R2 D' F' B
L' U D' R2 D' B F'
L' U D' R2 D2 F' B
L' U D' R2 D2 B F'
R2 U D B F' D2 R2
L' U D' R2 F' D B
L' U D' R2 F' D' B
L' U D' R2 F' D2 B
L' U D' R2 F' B D
L' U D' R2 F' B D'
L' U D' R2 F' B D2
L' U D' R2 B D F'
L' U D' R2 B D' F'
L' U D' R2 B D2 F'
L' U D' R2 B F' D
L' U D' R2 B F' D'
L' U D' R2 B F' D2
L2 U D' R2 D F' B
L2 U D' R2 D B F'
L2 U D' R2 D' F' B
L2 U D' R2 D' B F'
L2 U D' R2 D2 F' B
L2 U D' R2 D2 B F'
L2 U D' R2 F' D B
L2 U D' R2 F' D' B
L2 U D' R2 F' D2 B
L2 U D' R2 F' B D
L2 U D' R2 F' B D'
L2 U D' R2 F' B D2
L2 U D' R2 B D F'
L2 U D' R2 B D' F'
L2 U D' R2 B D2 F'
L2 U D' R2 B F' D
L2 U D' R2 B F' D'
L2 U D' R2 B F' D2
R2 U D' F B R2 F2
L U D' R2 D F' B
L U D' R2 D B F'
L U D' R2 D' F' B
L U D' R2 D' B F'
L U D' R2 D2 F' B
L U D' R2 D2 B F'
L U D' R2 F' D B
L U D' R2 F' D' B
L U D' R2 F' D2 B
L U D' R2 F' B D
L U D' R2 F' B D'
L U D' R2 F' B D2
L U D' R2 B D F'
L U D' R2 B D' F'
L U D' R2 B D2 F'
R2 U D' F' B R2 D
R2 U D' F' B R2 D'
R2 U D' F' B R2 D2
L U D' R2 B F' D
L U D' R2 B F' D'
L U D' R2 B F' D2
R2 U D' F' B' R2 B2
R2 U D' F' B2 R2 B'
R2 U D' F2 B R2 F
R2 U D' B F R2 F2
R2 U D' B F' R2 D
R2 U D' B F' R2 D'
R2 U D' B F' R2 D2
R2 U D' B F2 R2 F
R2 U D' B' F' R2 B2
R2 U D' B2 F' R2 B'
R2 U D2 B D F' R2
R2 U F' R2 D' R2 B
R2 U F' U' B2 U B'
R2 U F' D B D2 R2
R2 U F' D' B R2 D
R2 U F' D' B R2 D'
R2 U F' D' B R2 D2
R2 U F' D' B' R2 B2
R2 U F' D' B2 R2 B'
R2 U F' D2 B D R2
R2 U F' B U' B U
R2 U F2 D' F B R2
R2 U F2 D' B R2 F
R2 U F2 D' B F R2
B2 R U' B' U' R' U'
R2 U B U' B U F'
R2 U B F' U' B U
L' U' D L2 F' B U2
L' U' D L2 B F' U2
L' U' D F' L2 B U2
L2 U' D L2 F' B U2
L' U' D F' B L2 U2
L2 U' D L2 B F' U2
L' U' D B L2 F' U2
L' U' D B F' L2 U2
R2 U' D L2 U2 F' B
R2 U' D L2 U2 B F'
L2 U' D F' L2 B U2
L2 U' D F' B L2 U2
L U' D L2 F' B U2
L U' D L2 B F' U2
L2 U' D B L2 F' U2
L2 U' D B F' L2 U2
L U' D F' L2 B U2
L U' D F' B L2 U2
L' U' D' F' U2 R2 F'
L' U' D' F' B U2 R2
L U' D B L2 F' U2
L U' D B F' L2 U2
L' U' D' B U2 R2 B
L' U' D' B F' U2 R2
L2 U' D' F' U2 R2 F'
L2 U' D' F' B U2 R2
L2 U' D' B U2 R2 B
L2 U' D' B F' U2 R2
L U' D' F' U2 R2 F'
L U' D' F' B U2 R2
L U' D' B U2 R2 B
L U' D' B F' U2 R2
L' U' F' U2 D' R2 F'
L' U' F' D L2 B U2
L' U' F' D B L2 U2
L' U' F' D' U2 R2 F'
L' U' F' D' B U2 R2
L' U' F' B U B U
L2 U' F' U2 D' R2 F'
L2 U' F' D L2 B U2
L2 U' F' D B L2 U2
L2 U' F' D' U2 R2 F'
L2 U' F' D' B U2 R2
L2 U' F' B U B U
F' R' U F R B2 U
F' R' U F B2 R U
L U' F' U2 D' R2 F'
L U' F' D L2 B U2
L U' F' D B L2 U2
L U' F' D' U2 R2 F'
L U' F' D' B U2 R2
F' R' U B2 F R U
L U' F' B U B U
L' U' B F' U B U
L2 U' B F' U B U
L U' B F' U B U
R2 U2 D2 F2 U' F B
R2 U2 D2 F2 U' B F
B2 R2 L2 U D F B
B2 R2 L2 U D B F
B2 R2 L2 U D' F B
B2 R2 L2 U D' B F
B2 R2 L2 U D2 F B
B2 R2 L2 U D2 B F
B2 R2 L2 U F D B
B2 R2 L2 U F D' B
B2 R2 L2 U F D2 B
B2 R2 L2 U F B D
B2 R2 L2 U F B D'
B2 R2 L2 U F B D2
B2 R2 L2 U B D F
B2 R2 L2 U B D' F
B2 R2 L2 U B D2 F
B2 R2 L2 U B F D
B2 R2 L2 U B F D'
B2 R2 L2 U B F D2
B2 R2 L2 D U F B
B2 R2 L2 D U B F
B2 R2 L2 D' U F B
B2 R2 L2 D' U B F
B2 R2 L2 D2 U F B
B2 R2 L2 D2 U B F
D2 R2 U D F' B R2
D2 R2 U D B F' R2
B2 R2 U L2 F L2 B
B2 R2 U L2 F B L2
B2 R2 U L2 B F L2
F' R2 U F B2 U F2
B2 R2 U D B D2 F2
B2 R2 U D' B D2 F2
D2 R2 U B D F' R2
B2 R2 U D2 B D2 F2
B' R2 U B D' R2 F'
B2 R2 U F B D2 F2
B2 R2 U F' B D2 F2
B2 R2 U F2 B D2 F2
F' R2 U B2 F U F2
B2 R2 U B U2 B2 U2
B2 R2 U B D2 F2 D
B2 R2 U B D2 F2 D'
B2 R2 U B D2 F2 D2
B2 R2 U B F D2 F2
B2 R2 U B F' D2 F2
B2 R2 U B F2 D2 F2
D R2 U D2 F' B R2
D R2 U D2 B F' R2
D R2 U F' D2 B R2
D R2 U F' B D2 R2
D R2 U B D2 F' R2
D R2 U B F' D2 R2
B2 R2 U' D B' U2 B2
B2 R2 U' D' B' U2 B2
B2 R2 U' D2 B' U2 B2
D R2 U' L2 U2 F' B
D R2 U' L2 U2 B F'
B2 R2 U' F B' U2 B2
U2 R2 U' D' F' B R2
U2 R2 U' D' B F' R2
B2 R2 U' F' B' U2 B2
B2 R2 U' F2 B' U2 B2
U2 R2 U' F' D' B R2
B2 R2 U' B' U2 B2 D
B2 R2 U' B' U2 B2 D'
B2 R2 U' B' U2 B2 D2
B2 R2 U' B' D2 F2 U2
B2 R2 U' B' F U2 B2
B2 R2 U' B' F' U2 B2
B2 R2 U' B' F2 U2 B2
B2 R2 U2 L2 U' F B
B2 R2 U2 L2 U' B F
D2 R2 U2 F2 U' F B
D2 R2 U2 F2 U' B F
F' R2 U2 F' D' L2 R2
F' R2 U2 F' D' R2 L2
U R2 U' B2 U F' B'
U R2 U' B2 U B' F'
U2 R2 U2 B2 U F' B'
U2 R2 U2 B2 U B' F'
D2 R2 D U F' B R2
B2 R2 D L2 U F B
B2 R2 D L2 U B F
D2 R2 D U B F' R2
B R2 U2 F' U' F B
B R2 U2 F' U' B F
B2 R2 D U B D2 F2
B2 R2 D U' B' U2 B2
B2 R2 D' L2 U F B
B2 R2 D' L2 U B F
F2 R2 D' L2 F' R2 B'
F2 R2 D' L2 F' B' R2
F2 R2 D' L2 B' F' R2
B2 R2 D' U B D2 F2
B2 R2 D' U' B' U2 B2
U R2 D F' D2 B R2
U R2 D F' B D2 R2
B' R2 D' B' R2 U B2
U2 R2 D' U' F' B R2
U2 R2 D' U' B F' R2
U R2 D B D2 F' R2
U R2 D B F' D2 R2
B2 R2 D2 L2 U F B
B2 R2 D2 L2 U B F
D R2 D' B2 U F' B'
D R2 D' B2 U B' F'
B2 R2 D2 U B D2 F2
B2 R2 D2 U' B' U2 B2
U R2 D' F B R2 F2
U R2 D' F' B R2 D
U R2 D' F' B R2 D'
U R2 D' F' B R2 D2
U R2 D' F' B' R2 B2
D2 R2 D2 B2 U F' B'
D2 R2 D2 B2 U B' F'
U R2 D' F' B2 R2 B'
B' R2 D2 B' U F2 B2
B' R2 D2 B' U B2 F2
U R2 D' F2 B R2 F
U R2 D' B F R2 F2
U R2 D' B F' R2 D
U R2 D' B F' R2 D'
U R2 D' B F' R2 D2
U R2 D' B F2 R2 F
U R2 D' B' F' R2 B2
U R2 D' B2 F' R2 B'
U2 R2 D2 F2 U' F B
U2 R2 D2 F2 U' B F
D R2 D2 U F' B R2
D R2 D2 U B F' R2
U R2 D2 B D F' R2
D' R2 F' L2 B D L2
D' R2 F' U' F U B
F' R2 F' D' L2 R2 B'
F' R2 F' D' L2 B' R2
F' R2 F' D' R2 L2 B'
D' R2 F' B U' F U
U R2 F' R2 D' R2 B
D' R2 F2 D' F L2 B
D' R2 F2 D' F B L2
D' R2 F2 D' B F L2
U R2 F' U' B2 U B'
D' R2 F2 B D' F L2
U R2 F' D B D2 R2
U R2 F' D' B R2 D
U R2 F' D' B R2 D'
U R2 F' D' B R2 D2
U R2 F' D' B' R2 B2
U R2 F' D' B2 R2 B'
