D U B L B R'
U D B L B R'
L' D2 L2 F U R2
L F U2 R2 U' R2
D B U B L R'
D B U B R' L
L' D2 L2 F D B2 U
L' D2 L2 F B U R2
L' D2 L2 F B' U R2
L' D2 L2 F B2 U R2
L' D2 L2 B F U R2
L' D2 L2 B' F U R2
L' D2 L2 B2 F U R2
D U2 R B U' B R'
L D2 U F L2 U F'
L' D2 F L2 F U R2
L' D2 F' L2 F U R2
L D2 F L2 U D2 R2
L D2 F L2 U' L2 U2
L D2 F L2 D' B2 U
L D2 F L2 D2 U R2
L' D2 F2 L2 F U R2
B2 U2 R B R U' R
B U2 R B R U' R2
D U2 B U' B L R'
D U2 B U' B R' L
U' F L R U' R U'
U' F L D R U2 B2
U' F L D' R F2 U2
U' F L D' F2 U2 L'
U' F R L U' R U'
L F L' U D B2 R'
L F L' D U B2 R'
L F L2 D2 L2 U R2
D' F U' F L R U2
D' F U' F R L U2
D F U B L B R'
L F U D B2 D' R2
B2 D L F U R' B2
U' F D L R U2 B2
U' F D R L U2 B2
U' F D R U2 B2 R'
B D L F B' U B'
B D L B' F U B'
U' F D' L R F2 U2
U' F D' L F2 U2 L'
U' F D' R L F2 U2
U' F D' R F2 L U2
L F U2 R2 U' R2 D
L F U2 R2 U' R2 D'
L F U2 R2 U' R2 D2
L F U2 R2 D' F2 U'
L F U2 R2 F U' R2
L F U2 R2 F' U' R2
L F U2 R2 F2 U' R2
L F U2 F R2 U' R2
U' F D' F2 L U2 L2
L F U2 F' R2 U' R2
L F U2 F2 R2 U' R2
L F D L' U B2 R'
L F D U B2 D' R2
L' F D2 L2 F U R2
L F D2 L2 U D2 R2
L F D2 L2 U' L2 U2
L F D2 L2 D' B2 U
L F D2 L2 D2 U R2
D F B U B L R'
D F B U B R' L
B2 D U R' B L B
F' D U B L B R'
L F B U2 R2 U' R2
U' F' L U' R2 U' L2
U' F' L U2 L2 D B2
F2 D U B L B R'
L F B' U2 R2 U' R2
F D U B L B R'
L F B2 U2 R2 U' R2
F' D B U B L R'
F' D B U B R' L
F2 D B U B L R'
F2 D B U B R' L
F D B U B L R'
F D B U B R' L
D' F' U' L F' U2 L'
D' F' U' F' L U2 L2
D F' U B L B R'
U' F' U2 D B2 L' R'
U' F' U2 D B2 R' L'
U' F' D L U2 L2 B2
U' F' D L U2 B2 L2
U' F' D U2 B2 L' R'
U' F' D U2 B2 R' L'
U' F' D' L F2 U2 L2
U' F' D' F2 L R U2
U' F' D' F2 R L U2
L' F' D2 L2 F U R2
D F' B U B L R'
D F' B U B R' L
D' F2 L U F U F'
D F2 U B L B R'
B2 D2 L F L U R'
L F2 U2 R2 B U' R2
L' F2 D2 L2 F U R2
D F2 B U B L R'
D F2 B U B R' L
D B L F U B R'
U B L B D R' B2
U B L B' D B2 R'
U2 B R B R U' R2
D B U L B L R'
D B U L B R' L
D B U L' B L R'
D B U L' B R' L
D B U L2 B L R'
D B U L2 B R' L
D B U B L R' D
D B U B L R' D'
D B U B L R' D2
D B U B L D R'
D B U B L D' R'
D B U B L D2 R'
D B U B R' L D
D B U B R' L D'
D B U B R' L D2
D B U B R' D L
D B U B R' D' L
D B U B R' D2 L
D B U B D L R'
D B U B D R' L
D B U B D' L R'
D B U B D' R' L
D B U B D2 L R'
D B U B D2 R' L
L' B D2 L2 F2 U R2
L' B D2 F2 L2 U R2
D B F U B L R'
D B F U B R' L
L B F U2 R2 U' R2
D B F' U B L R'
D B F' U B R' L
D B F2 U B L R'
D B F2 U B R' L
L' B' R2 D2 L2 U' R2
U B' D B' R' B' L
R' B2 L R F U R2
L B' F U2 R2 U' R2
D2 B2 L F L U R'
R' B2 R L F U R2
U2 B2 R B R U' R
U B2 R' B' D L B'
L B2 F U2 R2 U' R2
