U R U2 B2
R2 U' B2 L
R' U R2 U2 B2
R2 U R' U2 B2
U R U2 B2 D
U R U2 B2 D'
U R U2 B2 D2
U R D2 F2 U2
R2 U' L B2 L
U R F U2 B2
R2 U' L' B2 L
U R F' U2 B2
R2 U' L2 B2 L
U R F2 U2 B2
R' U' B2 D2 L2
R2 U' B2 L D
R2 U' B2 L D'
R2 U' B2 L D2
R2 U' B2 D L
R2 U' B2 D' L
R2 U' B2 D2 L
R U' B2 D L2
D' R2 U R' U2
U R2 U2 B2 L
U' R2 B2 L R2
D' R2 B2 U' L
U' R2 B2 R2 L
B' U R U2 B'
D2 U R F2 U2
D2 U F2 U2 L'
U D2 R F2 U2
U D2 F2 U2 L'
U' F2 L' F2 B2
U' F2 L' B2 F2
U F2 U2 L' B2
U F2 U2 B2 L'
U2 F2 U L' B2
U2 F2 U B2 L'
U' F2 B2 L' F2
R2 B' U' B' L
U' B2 U2 R U2
U' B2 F2 L' F2
U2 D L2 F2 U L'
B' U R U2 D B'
B' U R U2 D' B'
B' U R U2 D2 B'
B' U R U2 B' D
B' U R U2 B' D'
B' U R U2 B' D2
B2 U R U' R' U'
B2 U R U' R' U'
B' U R D U2 B'
B' U R D' U2 B'
B' U R D2 U2 B'
D2 U R U2 D2 B2
D' U R U' R U'
B' U R F U2 B'
B' U R F' U2 B'
B' U R F2 U2 B'
D2 U R D2 U2 B2
D2 U R F2 U2 D
D2 U R F2 U2 D'
D2 U R F2 U2 D2
D2 U R F2 D U2
D2 U R F2 D' U2
D2 U R F2 D2 U2
U D R U L2 U
U D R U2 D' B2
D U R U L2 U
U D R D F2 U2
U D R D' U2 B2
D U R U2 D' B2
D U R D F2 U2
D U R D' U2 B2
D2 U R' F2 R2 U2
R' D B2 U' D' B2
R' D B2 U2 L2 U
R' D B2 D' U' B2
R' D B2 D2 R2 U'
D2 U R2 F2 R' U2
B' U D R U2 B'
B U R2 F' R' U2
B' U D' R U2 B'
B' U D2 R U2 B'
U2 D F2 L2 U L
D2 U F2 R U2 L'
D2 U F2 R' U2 L'
D2 U F2 R2 U2 L'
D2 U F2 U2 L' D
D2 U F2 U2 L' D'
D2 U F2 U2 L' D2
D2 U F2 U2 D L'
D2 U F2 U2 D' L'
D2 U F2 U2 D2 L'
D2 U F2 D U2 L'
D2 U F2 D' U2 L'
D2 U F2 D2 U2 L'
R' D' R2 U' D' L2
R' D' R2 U2 F2 U
B U F' U2 B L
R' D' R2 D' U' L2
B' U F2 U2 B' L'
R' D' R2 D2 B2 U'
B U F2 U2 L' B
B U F2 U2 B L'
R2 D' R2 U R U2
R D' R2 U R2 U2
R D' R2 U' D2 L2
R D' R2 D B2 U'
R D' R2 D2 U' L2
U D' R U' R U'
F2 U' L' B2 D R2
R2 D' B2 R2 U' L
B' U' F2 B' L' F2
B U' F2 L' F2 B
B U' F2 L' B F2
R' D2 U F2 U2 L2
R' D2 U' L2 D2 B2
B U' F2 B L' F2
D U2 L2 U' R U2
B' U' B' U2 R U2
B U' B U2 R U2
D U2 L2 F2 U L'
B' U' B' F2 L' F2
R2 D2 U R' F2 U2
F2 U' B2 L' D R2
B U' B F2 L' F2
R2 D2 U F2 R' U2
U D2 R U2 D2 B2
U D2 R D2 U2 B2
F2 U' B2 D L' R2
F2 U' B2 D R2 L'
U D2 R F2 U2 D
U D2 R F2 U2 D'
U D2 R F2 U2 D2
U D2 R F2 D U2
U D2 R F2 D' U2
U D2 R F2 D2 U2
U D2 R' F2 R2 U2
U D2 R2 F2 R' U2
D U2 F2 L2 U L
U D2 F2 R U2 L'
U D2 F2 R' U2 L'
U D2 F2 R2 U2 L'
U D2 F2 U2 L' D
U D2 F2 U2 L' D'
U D2 F2 U2 L' D2
U D2 F2 U2 D L'
U D2 F2 U2 D' L'
U D2 F2 U2 D2 L'
U D2 F2 D U2 L'
U D2 F2 D' U2 L'
U D2 F2 D2 U2 L'
B' U2 F2 U B' L'
B U2 F2 U L' B
B U2 F2 U B L'
B' D U R U2 B'
U F' U2 B L B
B' D' U R U2 B'
U' F2 L F2 L2 B2
U' F2 L F2 B2 L2
U' F2 L B2 L2 F2
U2 F2 L U L2 B2
U' F2 L B2 F2 L2
U2 F2 L U B2 L2
U' F2 L' F2 B2 D
U' F2 L' F2 B2 D'
U' F2 L' F2 B2 D2
U' F2 L' B2 F2 D
U' F2 L' B2 F2 D'
U' F2 L' B2 F2 D2
U' F2 L2 F2 L B2
U2 F2 L2 U L B2
U F2 R U2 L' B2
U F2 R U2 B2 L'
U2 F2 U L B2 L2
U2 F2 U L' B2 D
U2 F2 U L' B2 D'
U2 F2 U L' B2 D2
U F2 R' U2 L' B2
U F2 R' U2 B2 L'
U2 F2 U B L' B
U2 F2 U B2 L' D
U2 F2 U B2 L' D'
U2 F2 U B2 L' D2
U2 F2 U B2 D L'
U2 F2 U B2 D L'
U2 F2 U B2 D' L'
U2 F2 U B2 D2 L'
U F2 R2 U2 L' B2
U F2 R2 U2 B2 L'
U2 F2 D L2 U L
U F2 U2 L B2 L2
U F2 U2 L' B2 D
U F2 U2 L' B2 D'
U F2 U2 L' B2 D2
U F2 U2 B L' B
U F2 U2 B2 L' D
U F2 U2 B2 L' D'
U F2 U2 B2 L' D2
U F2 U2 B2 D L'
U F2 U2 B2 D' L'
U F2 U2 B2 D2 L'
U' F2 B L' F2 B
U' F2 B L' B F2
U' F2 B2 L F2 L2
U' F2 B2 L' F2 D
U' F2 B2 L' F2 D'
U' F2 B2 L' F2 D2
U' F2 B2 L2 F2 L
B' D2 U R U2 B'
U F2 D2 F2 R U2
R' B U R2 F' U2
D' B R2 U R' U2
R' B U' D2 L2 B
R' B U' D2 B L2
D' B R2 B2 U' L
R' B U' B D2 L2
D2 B U R F2 U2
D2 B U F2 U2 L'
R' B D B2 U' B'
R' B D2 U' L2 B
R' B D2 U' B L2
U' B F2 L' F2 B
U' B F2 L' B F2
R2 B' R U' B' L
R2 B' R' U' B' L
R' B' U R2 U2 B'
D' B' R2 U R' U2
R2 B' R2 U' B' L
D2 B' U R F2 U2
D' B' R2 B2 U' L
R' B' U' D2 B' L2
D2 B' U F2 U2 L'
R' B' U' B' D2 L2
U' B' U2 R U2 B'
R2 B' U' B' L D
R2 B' U' B' L D'
R2 B' U' B' L D2
R2 B' U' B' D L
R2 B' U' B' D' L
R2 B' U' B' D2 L
R' B' D B2 U' B
R' B' D2 U' B' L2
U' B2 L U2 R U2
U' B2 L F2 L' F2
U' B2 L' U2 R U2
U' B2 L' F2 L' F2
U' B2 L2 U2 R U2
U' B2 L2 F2 L' F2
U' B2 R' D2 L2 R
U' B2 R' D2 R L2
D' B2 R2 U R' U2
D2 B2 U R F2 U2
D' B2 R2 B2 U' L
D2 B2 U F2 U2 L'
U B2 R B2 U2 B2
U' B2 U' F2 U L'
U' B2 U2 R U2 D
U' B2 U2 R U2 D'
U' B2 U2 R U2 D2
U' B2 U2 R D U2
U' B2 U2 R D' U2
U' B2 U2 R D2 U2
U' B2 U2 D R U2
U' B2 U2 D' R U2
U' B2 U2 D2 R U2
R' B2 D B2 U' B2
U' B2 D U2 R U2
U' B2 D F2 L' F2
U' B2 D' U2 R U2
U' B2 D' F2 L' F2
U' B2 D2 U2 R U2
U' B2 D2 F2 L' F2
U' B2 F2 L F2 L2
U' B2 F2 L' F2 D
U' B2 F2 L' F2 D'
U' B2 F2 L' F2 D2
U' B2 F2 L2 F2 L
U L R D2 L' F2 U2
U L R D2 F2 U2 R
U L R F2 U2 R B2
U L R F2 U2 B2 R
U' L R' B2 D2 L2 R
U' L R' B2 D2 R L2
R2 L U' B2 L D F2
L2 R U' B2 D L2 F2
L2 R U' B2 D F2 L2
U' L R2 B' R2 B' L
U' L R2 B2 L R2 D
U' L R2 B2 L R2 D'
U' L R2 B2 L R2 D2
D' L R2 B2 L' U' L2
U' L R2 B2 R2 L D
U' L R2 B2 R2 L D'
U' L R2 B2 R2 L D2
U' L R2 B2 R2 D L
U' L R2 B2 R2 D' L
U' L R2 B2 R2 D2 L
U' L U R2 U' B2 L
U2 L U R2 B2 L R2
U2 L U R2 B2 R2 L
U2 L U F2 L' F2 B2
U2 L U F2 L' B2 F2
U2 L U F2 B2 L' F2
U2 L U B2 U2 R U2
U2 L U B2 F2 L' F2
U2 L U' R U2 B2 D
U2 L U' R U2 B2 D'
U2 L U' R U2 B2 D2
U2 L U' R D2 F2 U2
U2 L U' R F U2 B2
U2 L U' R F' U2 B2
U2 L U' R F2 U2 B2
U2 L U' R2 U2 B2 L
U2 L U' D2 R F2 U2
U2 L U' D2 F2 U2 L'
U' L U' F2 U L' B2
U' L U' F2 U B2 L'
U2 L U' F2 U2 L' B2
U2 L U' F2 U2 B2 L'
U' L U2 R U2 B2 D
U' L U2 R U2 B2 D'
U' L U2 R U2 B2 D2
U' L U2 R D2 F2 U2
U' L U2 R F U2 B2
U' L U2 R F' U2 B2
U' L U2 R F2 U2 B2
U' L U2 R2 U2 B2 L
U2 L U2 R2 U' B2 L
U' L U2 D2 R F2 U2
U' L U2 D2 F2 U2 L'
U' L U2 F2 U2 L' B2
U' L U2 F2 U2 B2 L'
U2 L D L2 U' R U2
U2 L D L2 F2 U L'
U2 L D F2 L2 U L
U L D2 L' R F2 U2
U L D2 L' F2 U2 L'
U L D2 R L' F2 U2
U L D2 R F2 U2 R
U2 L D2 U' R F2 U2
U2 L D2 U' F2 U2 L'
U' L D2 U2 R F2 U2
U' L D2 U2 F2 U2 L'
U L D2 F2 U2 L' R
U L D2 F2 U2 R L'
U2 L F2 L U L2 B2
U2 L F2 L U B2 L2
U' L F2 L F2 L2 B2
U' L F2 L F2 B2 L2
U' L F2 L B2 L2 F2
U' L F2 L B2 F2 L2
U' L F2 L' F2 B2 D
U' L F2 L' F2 B2 D'
U' L F2 L' F2 B2 D2
U' L F2 L' B2 F2 D
U' L F2 L' B2 F2 D'
U' L F2 L' B2 F2 D2
U2 L F2 L2 U L B2
U' L F2 L2 F2 L B2
U2 L F2 U L B2 L2
U2 L F2 U L' B2 D
U2 L F2 U L' B2 D'
U2 L F2 U L' B2 D2
U2 L F2 U B L' B
U2 L F2 U B2 L' D
U2 L F2 U B2 L' D'
U2 L F2 U B2 L' D2
U2 L F2 U B2 D L'
U2 L F2 U B2 D' L'
U2 L F2 U B2 D2 L'
U2 L F2 D L2 U L
U L F2 U2 L' R B2
U L F2 U2 L' B2 R
U L F2 U2 R L' B2
U L F2 U2 R B2 L'
U' L F2 B L' F2 B
U' L F2 B L' B F2
U L F2 U2 B2 L' R
U L F2 U2 B2 R L'
U' L F2 B2 L F2 L2
U' L F2 B2 L' F2 D
U' L F2 B2 L' F2 D'
U' L F2 B2 L' F2 D2
U' L F2 B2 L2 F2 L
U' L B F2 L' F2 B
U' L B F2 L' B F2
U' L B' U2 R U2 B'
U' L B2 L U2 R U2
U' L B2 L F2 L' F2
U' L B2 L' U2 R U2
U' L B2 L' F2 L' F2
U' L B2 L2 U2 R U2
U' L B2 L2 F2 L' F2
U' L B2 R' D2 L2 R
U' L B2 R' D2 R L2
U' L B2 U' F2 U L'
U' L B2 U2 R U2 D
U' L B2 U2 R U2 D'
U' L B2 U2 R U2 D2
U' L B2 U2 R D U2
U' L B2 U2 R D' U2
U' L B2 U2 R D2 U2
U' L B2 U2 D R U2
U' L B2 U2 D' R U2
U' L B2 U2 D2 R U2
U' L B2 D U2 R U2
U' L B2 D F2 L' F2
U' L B2 D' U2 R U2
U' L B2 D' F2 L' F2
U' L B2 D2 U2 R U2
U' L B2 D2 F2 L' F2
U' L B2 F2 L F2 L2
U' L B2 F2 L' F2 D
U' L B2 F2 L' F2 D'
U' L B2 F2 L' F2 D2
U' L B2 F2 L2 F2 L
U L B2 D2 F2 L' R
U L B2 D2 F2 R L'
R' L' D L B2 R' U'
L' R' D L B2 R' U'
U L' R U2 R B2 R'
U L' R U2 R' B2 R'
U L' R U2 R2 B2 R'
U L' R U2 B2 R' D
U L' R U2 B2 R' D'
U L' R U2 B2 R' D2
U L' R U2 B2 D R'
U L' R U2 B2 D' R'
U L' R U2 B2 D2 R'
U L' R D2 L F2 U2
U L' R D2 F2 L U2
U L' R F L U2 B2
U L' R F U2 B2 R'
U L' R F' L U2 B2
U L' R F' U2 B2 R'
U L' R F2 L U2 B2
U L' R F2 U2 B2 R'
U' L' R' B2 D2 L2 R
U' L' R' B2 D2 R L2
U L' R2 U2 B2 L R'
U L' R2 U2 B2 R' L
U' L' R2 B' R2 B' L
U' L' R2 B2 L R2 D
U' L' R2 B2 L R2 D'
U' L' R2 B2 L R2 D2
U' L' R2 B2 R2 L D
U' L' R2 B2 R2 L D'
U' L' R2 B2 R2 L D2
U' L' R2 B2 R2 D L
U' L' R2 B2 R2 D' L
U' L' R2 B2 R2 D2 L
F2 L' U L F2 U' B2
U' L' U R2 U' B2 L
U2 L' U R2 B2 L R2
U2 L' U R2 B2 R2 L
F2 L' U F2 L U' B2
U2 L' U F2 L' F2 B2
U2 L' U F2 L' B2 F2
U2 L' U F2 B2 L' F2
U2 L' U B2 U2 R U2
U2 L' U B2 F2 L' F2
U2 L' U' R U2 B2 D
U2 L' U' R U2 B2 D'
U2 L' U' R U2 B2 D2
U2 L' U' R D2 F2 U2
U2 L' U' R F U2 B2
U2 L' U' R F' U2 B2
U2 L' U' R F2 U2 B2
U2 L' U' R2 U2 B2 L
U2 L' U' D2 R F2 U2
U2 L' U' D2 F2 U2 L'
U' L' U' F2 U L' B2
U' L' U' F2 U B2 L'
U2 L' U' F2 U2 L' B2
U2 L' U' F2 U2 B2 L'
U' L' U2 R U2 B2 D
U' L' U2 R U2 B2 D'
U' L' U2 R U2 B2 D2
U' L' U2 R D2 F2 U2
U' L' U2 R F U2 B2
U' L' U2 R F' U2 B2
U' L' U2 R F2 U2 B2
U' L' U2 R2 U2 B2 L
U2 L' U2 R2 U' B2 L
U' L' U2 D2 R F2 U2
U' L' U2 D2 F2 U2 L'
U L' U2 R2 B2 L R'
U L' U2 R2 B2 R' L
U' L' U2 F2 U2 L' B2
U' L' U2 F2 U2 B2 L'
U2 L' D L2 U' R U2
U2 L' D L2 F2 U L'
U L' U2 B2 R' D2 L2
U2 L' D F2 L2 U L
U L' D2 L R F2 U2
U L' D2 L F2 U2 L'
U' L' D2 U2 R F2 U2
U' L' D2 U2 F2 U2 L'
U2 L' D2 U' R F2 U2
U L' D2 R L F2 U2
U2 L' D2 U' F2 U2 L'
R2 L' B' U' B' L F
U L' D2 R F2 L U2
U L' D2 F2 L U2 L2
U' L' F2 L F2 L2 B2
U' L' F2 L F2 B2 L2
F2 L' F2 L U' L' B2
F2 L' F2 L U' B2 L'
U' L' F2 L B2 L2 F2
U' L' F2 L B2 F2 L2
U2 L' F2 L U L2 B2
U2 L' F2 L U B2 L2
U' L' F2 L' F2 B2 D
U' L' F2 L' F2 B2 D'
U' L' F2 L' F2 B2 D2
U' L' F2 L' B2 F2 D
U' L' F2 L' B2 F2 D'
U' L' F2 L' B2 F2 D2
U' L' F2 L2 F2 L B2
B2 L' F2 L' D R2 F2
B2 L' F2 L' D F2 R2
U2 L' F2 L2 U L B2
U L' F2 L U2 L2 B2
U L' F2 L U2 B2 L2
U2 L' F2 U L B2 L2
U2 L' F2 U L' B2 D
U2 L' F2 U L' B2 D'
U2 L' F2 U L' B2 D2
U2 L' F2 U B L' B
U2 L' F2 U B2 L' D
U2 L' F2 U B2 L' D'
U2 L' F2 U B2 L' D2
U2 L' F2 U B2 D L'
U2 L' F2 U B2 D' L'
U2 L' F2 U B2 D2 L'
U2 L' F2 D L2 U L
U' L' F2 B L' F2 B
U' L' F2 B L' B F2
U' L' F2 B2 L F2 L2
U' L' F2 B2 L' F2 D
U' L' F2 B2 L' F2 D'
U' L' F2 B2 L' F2 D2
U' L' F2 B2 L2 F2 L
U L' F2 U2 B2 L' R'
U L' F2 U2 B2 R' L'
L2 R2 U' B2 D L F2
L2 R2 U' B2 D F2 L
L R2 U' B2 L D F2
R2 L2 U' B2 D L F2
R2 L2 U' B2 D F2 L
R L2 U' B2 D L2 F2
R L2 U' B2 D F2 L2
U' L' B F2 L' F2 B
U' L' B F2 L' B F2
U' L' B' U2 R U2 B'
U' L' B2 L U2 R U2
U' L' B2 L F2 L' F2
U' L' B2 L' U2 R U2
U' L' B2 L' F2 L' F2
U' L' B2 L2 U2 R U2
U' L' B2 L2 F2 L' F2
U' L' B2 R' D2 L2 R
U' L' B2 R' D2 R L2
U' L' B2 U' F2 U L'
U' L' B2 U2 R U2 D
U' L' B2 U2 R U2 D'
U' L' B2 U2 R U2 D2
U' L' B2 U2 R D U2
U' L' B2 U2 R D' U2
U' L' B2 U2 R D2 U2
U' L' B2 U2 D R U2
U' L' B2 U2 D' R U2
U' L' B2 U2 D2 R U2
U' L' B2 D U2 R U2
U' L' B2 D F2 L' F2
U' L' B2 D' U2 R U2
U' L' B2 D' F2 L' F2
U L' B2 R' D2 L2 F2
U L' B2 R' D2 F2 L2
U' L' B2 D2 U2 R U2
U' L' B2 D2 F2 L' F2
U' L' B2 F2 L F2 L2
U' L' B2 F2 L' F2 D
U' L' B2 F2 L' F2 D'
U' L' B2 F2 L' F2 D2
U' L' B2 F2 L2 F2 L
U L' B2 D2 F2 L' R'
U L' B2 D2 F2 R' L'
U L2 R U2 B2 D2 R2
U L2 R D2 F2 U2 R2
U L2 R F L2 U2 B2
U L2 R F' L2 U2 B2
U L2 R F2 L2 U2 B2
U' L2 R' B2 D2 L2 R
U' L2 R' B2 D2 R L2
D' L2 R2 B2 L2 U' L'
U' L2 R2 B' R2 B' L
U' L2 R2 B2 L R2 D
U' L2 R2 B2 L R2 D'
U' L2 R2 B2 L R2 D2
U' L2 R2 B2 R2 L D
U' L2 R2 B2 R2 L D'
U' L2 R2 B2 R2 L D2
U' L2 R2 B2 R2 D L
U' L2 R2 B2 R2 D' L
U' L2 R2 B2 R2 D2 L
U' L2 U R2 U' B2 L
U2 L2 U R2 B2 L R2
U2 L2 U R2 B2 R2 L
U2 L2 U F2 L' F2 B2
U2 L2 U F2 L' B2 F2
U2 L2 U F2 B2 L' F2
U2 L2 U B2 U2 R U2
U2 L2 U B2 F2 L' F2
D' L2 U' D F2 L' B2
D' L2 U' D F2 B2 L'
D' L2 U' D B2 F2 L'
U2 L2 U' R U2 B2 D
U2 L2 U' R U2 B2 D'
U2 L2 U' R U2 B2 D2
U2 L2 U' R D2 F2 U2
U2 L2 U' R F U2 B2
U2 L2 U' R F' U2 B2
U2 L2 U' R F2 U2 B2
U2 L2 U' R2 U2 B2 L
U2 L2 U' D2 R F2 U2
U2 L2 U' D2 F2 U2 L'
U' L2 U' F2 U L' B2
U' L2 U' F2 U B2 L'
B L2 U' D F2 L' B
B L2 U' D F2 B L'
B L2 U' D B F2 L'
U2 L2 U' F2 U2 L' B2
U2 L2 U' F2 U2 B2 L'
B L2 U' B D F2 L'
U' L2 U2 R U2 B2 D
U' L2 U2 R U2 B2 D'
U' L2 U2 R U2 B2 D2
U' L2 U2 R D2 F2 U2
U' L2 U2 R F U2 B2
U' L2 U2 R F' U2 B2
U' L2 U2 R F2 U2 B2
U' L2 U2 R2 U2 B2 L
U2 L2 U2 R2 U' B2 L
U' L2 U2 D2 R F2 U2
