B' L F' U' B'
B' F' L U' B'
F' B' L U' B'
B' L R U' B' R'
B' L D F' U' B'
B' L D' F' U' B'
B' L D2 F' U' B'
B' L F' R U' B'
B' L F' R' U' B'
B' L F' R2 U' B'
B' L F' U' D B'
B' L F' U' D' B'
B' L F' U' D2 B'
B' L F' U' B' D
B' L F' U' B' D'
B' L F' U' B' D2
B' L F' D U' B'
B' L F' D' U' B'
B' L F' D2 U' B'
B' R L U' B' R'
F' R B' L U' B'
F' R' B' L U' B'
F' R2 B' L U' B'
B' D L F' R U'
B' D F' L R U'
B' D F' R L U'
U' F' B' L U' B'
U2 F' B' L U' B'
U F' B' L U' B'
B' F L F2 U' B'
U' B' L F' U' B'
U2 B' L F' U' B'
U B' L F' U' B'
R B' L U' B' R'
F' B' L R U' B'
F' B' L R' U' B'
F' B' L R2 U' B'
F' B' L U' D B'
F' B' L U' D' B'
F' B' L U' D2 B'
F' B' L U' B' D
F' B' L U' B' D'
F' B' L U' B' D2
F' B' L D U' B'
F' B' L D' U' B'
F' B' L D2 U' B'
B' F' L R U' B'
B' F' L R' U' B'
B' F' L R2 U' B'
B' F' L U' D B'
B' F' L U' D' B'
B' F' L U' D2 B'
B' F' L U' B' D
B' F' L U' B' D'
B' F' L U' B' D2
B' F' L D U' B'
B' F' L D' U' B'
B' F' L D2 U' B'
F' B' R L U' B'
B' F' R L U' B'
F B' L F2 U' B'
F' B' R' L U' B'
B' F' R' L U' B'
F' B' R2 L U' B'
B' F' R2 L U' B'
U' B' F' L U' B'
U2 B' F' L U' B'
U B' F' L U' B'
B' L D2 F' D U' B'
B' L D2 F' D' U' B'
B' L D2 F' D2 U' B'
B' L F R F2 U' B'
B' L F R' F2 U' B'
B' L F R2 F2 U' B'
B' L F U' D R2 B'
B' L F U' D B' R2
B' L F U' B' D R2
B' L F D U' R2 B'
B' L F D U' B' R2
B' L F' R U' D B'
B' L F' R U' D' B'
B' L F' R U' D2 B'
B' L F' R U' B' D
B' L F' R U' B' D'
B' L F' R U' B' D2
B' L F' R D U' B'
B' L F' R D' U' B'
B' L F' R D2 U' B'
B' L F' R' U' D B'
B' L F' R' U' D' B'
B' L F' R' U' D2 B'
B' L F' R' U' B' D
B' L F' R' U' B' D'
B' L F' R' U' B' D2
B' L F' R' D U' B'
B' L F' R' D' U' B'
B' L F' R' D2 U' B'
B' L F' R2 U' D B'
B' L F' R2 U' D' B'
B' L F' R2 U' D2 B'
B' L F' R2 U' B' D
B' L F' R2 U' B' D'
B' L F' R2 U' B' D2
B' L F' R2 D U' B'
B' L F' R2 D' U' B'
B' L F' R2 D2 U' B'
B' L F' U F U2 B'
B' L F' U F' U2 B'
B' L F' U F2 U2 B'
B' L F' U' R' B' R
B' L F' U' R2 B' R2
B' L F' U' D B' D
B' L F' U' D B' D'
B' L F' U' D B' D2
B' L F' U' D' B' D
B' L F' U' D' B' D'
B' L F' U' D' B' D2
B' L F' U' D2 B' D
B' L F' U' D2 B' D'
B' L F' U' D2 B' D2
B' L F' U' B2 D B
B' L F' U' B2 D' B
B' L F' U' B2 D2 B
B' L F' D R U' B'
B' L F' D R' U' B'
B' L F' D R2 U' B'
B' L F' D U' B' D
B' L F' D U' B' D'
B' L F' D U' B' D2
B' L F' D' R U' B'
B' L F' D' R' U' B'
B' L F' D' R2 U' B'
B' L F' D' U' B' D
B' L F' D' U' B' D'
B' L F' D' U' B' D2
B' L F' D2 R U' B'
B' L F' D2 R' U' B'
B' L F' D2 R2 U' B'
B' L F' D2 U' B' D
B' L F' D2 U' B' D'
B' L F' D2 U' B' D2
B2 L F' B L U' B2
B L F' B2 L U' B
B' L F2 R F U' B'
B' L F2 R' F U' B'
B' L F2 R2 F U' B'
B' L F2 D F U' B'
B' L F2 D' F U' B'
B' L F2 D2 F U' B'
B2 L B L F' U' B2
B2 L B F' L U' B2
B L B2 L F' U' B
B L B2 F' L U' B
B' L' F' L2 U F2 U2
B' L' F' L2 U' D2 B2
B' L' F' L2 D R2 U'
B' L' F' L2 D2 U' B2
B' L' F' D R2 U' F2
B' L2 D L' F' U' B'
B' L2 D' L' F' U' B'
B' L2 D2 L' F' U' B'
B' R L U' R B' R'
B' R L U' R' B' R'
B' R L U' R2 B' R'
B' R L U' D B' R'
B' R L U' D' B' R'
B' R L U' D2 B' R'
B' R L U' B' R' D
B' R L U' B' R' D'
B' R L U' B' R' D2
B' R L U' B' D R'
B' R L U' B' D' R'
B' R L U' B' D2 R'
B' R L D U' B' R'
B' R L D' U' B' R'
B' R L D2 U' B' R'
B' R L F U' B' R'
B' R L F' U' B' R'
B' R L F2 U' B' R'
B' R F L U' B' R'
B' R F' L U' B' R'
F2 R F B' L U' B'
B' R F2 L U' B' R'
F R F2 B' L U' B'
U' R B' L U' B' R'
F' R B' L R U' B'
F' R B' L R' U' B'
F' R B' L R2 U' B'
F' R B' L U' D B'
F' R B' L U' D' B'
F' R B' L U' D2 B'
F' R B' L U' B' D
F' R B' L U' B' D'
F' R B' L U' B' D2
F' R B' L D U' B'
F' R B' L D' U' B'
F' R B' L D2 U' B'
F' R B' R L U' B'
F' R B' R' L U' B'
U2 R B' L U' B' R'
F' R B' R2 L U' B'
F R B' L F2 U' B'
U R B' L U' B' R'
F2 R B' F L U' B'
F R B' F2 L U' B'
R U' B' L U' R' B'
F2 R' F B' L U' B'
F R' F2 B' L U' B'
F' R' B' L R U' B'
F' R' B' L R' U' B'
F' R' B' L R2 U' B'
F' R' B' L U' D B'
F' R' B' L U' D' B'
F' R' B' L U' D2 B'
F' R' B' L U' B' D
F' R' B' L U' B' D'
F' R' B' L U' B' D2
F' R' B' L D U' B'
F' R' B' L D' U' B'
F' R' B' L D2 U' B'
F' R' B' R L U' B'
F' R' B' R' L U' B'
F' R' B' R2 L U' B'
F R' B' L F2 U' B'
F2 R' B' F L U' B'
F R' B' F2 L U' B'
B' R2 L U' B' D' R2
B' R2 L U2 B U B2
R U2 B' L F U' B'
F2 R2 F B' L U' B'
F R2 F2 B' L U' B'
F' R2 B' L R U' B'
F' R2 B' L R' U' B'
F' R2 B' L R2 U' B'
F' R2 B' L U' D B'
F' R2 B' L U' D' B'
F' R2 B' L U' D2 B'
F' R2 B' L U' B' D
F' R2 B' L U' B' D'
F' R2 B' L U' B' D2
F' R2 B' L D U' B'
F' R2 B' L D' U' B'
F' R2 B' L D2 U' B'
F' R2 B' R L U' B'
F' R2 B' R' L U' B'
F' R2 B' R2 L U' B'
F R2 B' L F2 U' B'
F2 R2 B' F L U' B'
F R2 B' F2 L U' B'
F2 U F B' L U' B'
B U F' B2 L U' B'
F U F2 B' L U' B'
F2 U B' F L U' B'
F U B' L F2 U' B'
B U B2 L F' U' B'
F U B' F2 L U' B'
B U B2 F' L U' B'
B' U' F' L U' B' L'
F2 U' F B' L U' B'
B U' F' B2 L U' B'
F U' F2 B' L U' B'
F2 U' B' F L U' B'
F U' B' L F2 U' B'
B U' B2 L F' U' B'
F U' B' F2 L U' B'
B U' B2 F' L U' B'
F2 U2 F B' L U' B'
B U2 F' B2 L U' B'
F U2 F2 B' L U' B'
F2 U2 B' F L U' B'
F U2 B' L F2 U' B'
B U2 B2 L F' U' B'
F U2 B' F2 L U' B'
B' D L F' R U' D
B' D L F' R U' D'
B' D L F' R U' D2
B' D L F' R D U'
B' D L F' R D' U'
B' D L F' R D2 U'
B' D L F' D R U'
B' D L F' D' R U'
B' D L F' D2 R U'
B U2 B2 F' L U' B'
B' D L' F' L2 R U'
B' D L' F' R L2 U'
U' F B' L F2 U' B'
U2 F B' L F2 U' B'
U F B' L F2 U' B'
R F B' L U' B' R'
B' D F' L R U' D
B' D F' L R U' D'
B' D F' L R U' D2
B' D F' L R D U'
B' D F' L R D' U'
B' D F' L R D2 U'
B' D F' L D R U'
B' D F' L D' R U'
B' D F' L D2 R U'
B' D F' R L U' D
B' D F' R L U' D'
B' D F' R L U' D2
B' D F' R L D U'
B' D F' R L D' U'
B' D F' R L D2 U'
B' D F' R D L U'
B' D F' R D' L U'
B' D F' R D2 L U'
B' D F' D L R U'
B' D F' D R L U'
B' D F' D' L R U'
B' D F' D' R L U'
B' D F' D2 L R U'
B' D F' D2 R L U'
U' F' R B' L U' B'
B2 D F' B L R U'
B2 D F' B R L U'
L F' L' B' L U' B'
U2 F' R B' L U' B'
U' F' R' B' L U' B'
D F' R D' B' L U'
B2 D B L F' R U'
D F' R B' L' U' F
U2 F' R' B' L U' B'
U' F' R2 B' L U' B'
U F' R B' L U' B'
B2 D B F' L R U'
B2 D B F' R L U'
U2 F' R2 B' L U' B'
U F' R' B' L U' B'
U F' R2 B' L U' B'
B' D' L D2 F' R U'
D' F' D B' L U' B'
D F' D' R B' L U'
D F' D' B' L R U'
D F' D' B' R L U'
U' F' B' L R U' B'
U' F' B' L R' U' B'
U' F' B' L R2 U' B'
U' F' B' L U' D B'
U' F' B' L U' D' B'
U' F' B' L U' D2 B'
U' F' B' L U' B' D
U' F' B' L U' B' D'
U' F' B' L U' B' D2
U' F' B' L D U' B'
U' F' B' L D' U' B'
U' F' B' L D2 U' B'
D F' D2 R B' U' F'
U' F' B' R L U' B'
U' F' B' R' L U' B'
U' F' B' R2 L U' B'
D F' D2 B' R U' F'
U2 F' B' L R U' B'
U2 F' B' L R' U' B'
U2 F' B' L R2 U' B'
U2 F' B' L U' D B'
U2 F' B' L U' D' B'
U2 F' B' L U' D2 B'
U2 F' B' L U' B' D
U2 F' B' L U' B' D'
U2 F' B' L U' B' D2
U2 F' B' L D U' B'
U2 F' B' L D' U' B'
U2 F' B' L D2 U' B'
U2 F' B' R L U' B'
U2 F' B' R' L U' B'
U2 F' B' R2 L U' B'
D F' B' L' R U' F
D F' B' R L' U' F
U F' B' L R U' B'
U F' B' L R' U' B'
U F' B' L R2 U' B'
U F' B' L U' D B'
U F' B' L U' D' B'
U F' B' L U' D2 B'
U F' B' L U' B' D
U F' B' L U' B' D'
U F' B' L U' B' D2
U F' B' L D U' B'
U F' B' L D' U' B'
U F' B' L D2 U' B'
U F' B' R L U' B'
D F' B' D2 R U' F'
U F' B' R' L U' B'
U F' B' R2 L U' B'
R F' B' L U' B' R'
B' D' F' D L U' B'
B2 D' F' B L R' U'
B2 D' F' B R' L U'
B2 D' B L F' R' U'
B2 D' B F' L R' U'
B2 D' B F' R' L U'
B' D2 L D' F' R U'
B' D2 L F' R' U' B
R F2 B' L U' B' R'
B' D2 F' L R' U' B
B' D2 F' R' L U' B
B' D2 F' D2 L U' B'
B' F L R F2 U' B'
B' F L R' F2 U' B'
B' F L R2 F2 U' B'
B' F L U' D R2 B'
B' F L U' D B' R2
B' F L U' B' D R2
B' F L D U' R2 B'
B' F L D U' B' R2
B' F L F2 R U' B'
B' F L F2 R' U' B'
B' F L F2 R2 U' B'
B' F L F2 U' D B'
B' F L F2 U' D' B'
B' F L F2 U' D2 B'
B' F L F2 U' B' D
B' F L F2 U' B' D'
B' F L F2 U' B' D2
B' F L F2 D U' B'
B' F L F2 D' U' B'
B' F L F2 D2 U' B'
F' B L B2 L U' B
R2 B U2 B2 L U' B'
B' F R L F2 U' B'
B' F R F2 L U' B'
B' F R' L F2 U' B'
B' F R' F2 L U' B'
B' F R2 L F2 U' B'
R2 B D2 R' F2 U B
R2 B D2 F2 R' U B
B' F R2 F2 L U' B'
U' B' L R U' B' R'
R' B' L R F' U' B'
R' B' L R2 U' B' R'
U' B' L D F' U' B'
U' B' L D' F' U' B'
U' B' L D2 F' U' B'
U' B' L F' R U' B'
U' B' L F' R' U' B'
U' B' L F' R2 U' B'
U' B' L F' U' D B'
U' B' L F' U' D' B'
U' B' L F' U' D2 B'
U' B' L F' U' B' D
U' B' L F' U' B' D'
U' B' L F' U' B' D2
U' B' L F' D U' B'
U' B' L F' D' U' B'
U' B' L F' D2 U' B'
U2 B' L R U' B' R'
U2 B' L D F' U' B'
U2 B' L D' F' U' B'
U2 B' L D2 F' U' B'
U2 B' L F' R U' B'
U2 B' L F' R' U' B'
U2 B' L F' R2 U' B'
U2 B' L F' U' D B'
U2 B' L F' U' D' B'
U2 B' L F' U' D2 B'
U2 B' L F' U' B' D
U2 B' L F' U' B' D'
U2 B' L F' U' B' D2
U2 B' L F' D U' B'
U2 B' L F' D' U' B'
U2 B' L F' D2 U' B'
R2 B' L U' D' R2 B'
R2 B' L U' D' B' R2
R2 B' L U2 B2 U B
R2 B' L D' U' R2 B'
R2 B' L D' U' B' R2
R2 B' L D2 F2 U' B'
U B' L R U' B' R'
U B' L D F' U' B'
U' B' R L U' B' R'
U B' L D' F' U' B'
U B' L D2 F' U' B'
R B' L R' F' U' B'
U B' L F' R U' B'
U B' L F' R' U' B'
U B' L F' R2 U' B'
U B' L F' U' D B'
U B' L F' U' D' B'
U B' L F' U' D2 B'
U B' L F' U' B' D
U B' L F' U' B' D'
U B' L F' U' B' D2
U B' L F' D U' B'
U B' L F' D' U' B'
U B' L F' D2 U' B'
R B' L U' R B' R'
R B' L U' R' B' R'
R B' L U' R2 B' R'
R B' L U' D B' R'
R B' L U' D' B' R'
R B' L U' D2 B' R'
R' B' R L F' U' B'
R B' L U' B' R' D
R B' L U' B' R' D'
R B' L U' B' R' D2
R B' L U' B' D R'
R B' L U' B' D' R'
R B' L U' B' D2 R'
R B' L D U' B' R'
R B' L D' U' B' R'
D B' L' F' R U' F2
R B' L D2 U' B' R'
R B' L F U' B' R'
R B' L F' U' B' R'
R B' L F2 U' B' R'
R' B' R F' L U' B'
U2 B' R L U' B' R'
B' F' L R U' D B'
B' F' L R U' D' B'
B' F' L R U' D2 B'
B' F' L R U' B' D
B' F' L R U' B' D'
B' F' L R U' B' D2
B' F' L R D U' B'
B' F' L R D' U' B'
B' F' L R D2 U' B'
R' B' R2 L U' B' R'
B' F' L R' U' D B'
B' F' L R' U' D' B'
B' F' L R' U' D2 B'
B' F' L R' U' B' D
B' F' L R' U' B' D'
B' F' L R' U' B' D2
B' F' L R' D U' B'
B' F' L R' D' U' B'
B' F' L R' D2 U' B'
B' F' L R2 U' D B'
B' F' L R2 U' D' B'
B' F' L R2 U' D2 B'
B' F' L R2 U' B' D
B' F' L R2 U' B' D'
B' F' L R2 U' B' D2
B' F' L R2 D U' B'
B' F' L R2 D' U' B'
B' F' L R2 D2 U' B'
B' F' L U F U2 B'
B' F' L U F' U2 B'
B' F' L U F2 U2 B'
B' F' L U' R' B' R
B' F' L U' R2 B' R2
B' F' L U' D B' D
B' F' L U' D B' D'
B' F' L U' D B' D2
B' F' L U' D' B' D
B' F' L U' D' B' D'
B' F' L U' D' B' D2
B' F' L U' D2 B' D
B' F' L U' D2 B' D'
B' F' L U' D2 B' D2
B' F' L U' B2 D B
B' F' L U' B2 D' B
B' F' L U' B2 D2 B
U B' R L U' B' R'
B' F' L D R U' B'
B' F' L D R' U' B'
B' F' L D R2 U' B'
B' F' L D U' B' D
B' F' L D U' B' D'
B' F' L D U' B' D2
F' B' L R U' D B'
F' B' L R U' D' B'
F' B' L R U' D2 B'
F' B' L R U' B' D
F' B' L R U' B' D'
F' B' L R U' B' D2
F' B' L R D U' B'
F' B' L R D' U' B'
F' B' L R D2 U' B'
B' F' L D' R U' B'
B' F' L D' R' U' B'
F' B' L R' U' D B'
F' B' L R' U' D' B'
F' B' L R' U' D2 B'
B' F' L D' R2 U' B'
F' B' L R' U' B' D
F' B' L R' U' B' D'
F' B' L R' U' B' D2
F' B' L R' D U' B'
B' F' L D' U' B' D
B' F' L D' U' B' D'
B' F' L D' U' B' D2
F' B' L R' D' U' B'
F' B' L R' D2 U' B'
F' B' L R2 U' D B'
F' B' L R2 U' D' B'
F' B' L R2 U' D2 B'
F' B' L R2 U' B' D
F' B' L R2 U' B' D'
F' B' L R2 U' B' D2
B' F' L D2 R U' B'
F' B' L R2 D U' B'
B' F' L D2 R' U' B'
F' B' L R2 D' U' B'
B' F' L D2 R2 U' B'
F' B' L R2 D2 U' B'
B' F' L D2 U' B' D
B' F' L D2 U' B' D'
B' F' L D2 U' B' D2
F' B' L U F U2 B'
F' B' L U F' U2 B'
F' B' L U F2 U2 B'
F' B' L U' R' B' R
F' B' L U' R2 B' R2
F' B' L U' D B' D
F' B' L U' D B' D'
F' B' L U' D B' D2
F' B' L U' D' B' D
F' B' L U' D' B' D'
F' B' L U' D' B' D2
F' B' L U' D2 B' D
F' B' L U' D2 B' D'
F' B' L U' D2 B' D2
F' B' L U' B2 D B
F' B' L U' B2 D' B
F' B' L U' B2 D2 B
F' B' L D R U' B'
F' B' L D R' U' B'
F' B' L D R2 U' B'
F' B' L D U' B' D
F' B' L D U' B' D'
F' B' L D U' B' D2
F' B' L D' R U' B'
F' B' L D' R' U' B'
F' B' L D' R2 U' B'
F' B' L D' U' B' D
F' B' L D' U' B' D'
F' B' L D' U' B' D2
F' B' L D2 R U' B'
F' B' L D2 R' U' B'
F' B' L D2 R2 U' B'
F' B' L D2 U' B' D
F' B' L D2 U' B' D'
F' B' L D2 U' B' D2
B2 F' L B L U' B2
R B' R' L F' U' B'
F B' L R F2 U' B'
F B' L R' F2 U' B'
F B' L R2 F2 U' B'
B' F' L2 D L' U' B'
F B' L U' D R2 B'
F B' L U' D B' R2
F B' L U' B' D R2
B' F' L2 D' L' U' B'
R B' R' F' L U' B'
B F' L B2 L U' B
B' F' L2 D2 L' U' B'
F B' L D U' R2 B'
F B' L D U' B' R2
F' B' L2 D L' U' B'
F' B' L2 D' L' U' B'
F B' L F2 R U' B'
F B' L F2 R' U' B'
F B' L F2 R2 U' B'
F B' L F2 U' D B'
F B' L F2 U' D' B'
F B' L F2 U' D2 B'
F B' L F2 U' B' D
F B' L F2 U' B' D'
F B' L F2 U' B' D2
F B' L F2 D U' B'
F B' L F2 D' U' B'
F B' L F2 D2 U' B'
F' B' L2 D2 L' U' B'
B' F' R L U' D B'
B' F' R L U' D' B'
B' F' R L U' D2 B'
B' F' R L U' B' D
B' F' R L U' B' D'
B' F' R L U' B' D2
B' F' R L D U' B'
B' F' R L D' U' B'
B' F' R L D2 U' B'
F' B' R L U' D B'
F' B' R L U' D' B'
F' B' R L U' D2 B'
F' B' R L U' B' D
F' B' R L U' B' D'
F' B' R L U' B' D2
F' B' R L D U' B'
F' B' R L D' U' B'
F' B' R L D2 U' B'
U' B' D L F' R U'
B' F' R' L U' D B'
B' F' R' L U' D' B'
B' F' R' L U' D2 B'
B' F' R' L U' B' D
B' F' R' L U' B' D'
B' F' R' L U' B' D2
B' F' R' L D U' B'
B' F' R' L D' U' B'
B' F' R' L D2 U' B'
F2 B' R F L U' B'
U' B' D F' L R U'
F' B' R' L U' D B'
F' B' R' L U' D' B'
F' B' R' L U' D2 B'
F' B' R' L U' B' D
F' B' R' L U' B' D'
F' B' R' L U' B' D2
F' B' R' L D U' B'
U' B' D F' R L U'
F' B' R' L D' U' B'
F' B' R' L D2 U' B'
B' F' R2 L U' D B'
B' F' R2 L U' D' B'
B' F' R2 L U' D2 B'
B' F' R2 L U' B' D
B' F' R2 L U' B' D'
B' F' R2 L U' B' D2
B' F' R2 L D U' B'
B' F' R2 L D' U' B'
B' F' R2 L D2 U' B'
U2 B' D L F' R U'
F B' R L F2 U' B'
F2 B' R' F L U' B'
F' B' R2 L U' D B'
F' B' R2 L U' D' B'
F' B' R2 L U' D2 B'
F' B' R2 L U' B' D
F' B' R2 L U' B' D'
F' B' R2 L U' B' D2
F' B' R2 L D U' B'
F' B' R2 L D' U' B'
F' B' R2 L D2 U' B'
U2 B' D F' L R U'
U2 B' D F' R L U'
F B' R F2 L U' B'
F B' R' L F2 U' B'
F2 B' R2 F L U' B'
U B' D L F' R U'
U' B' F L F2 U' B'
F B' R' F2 L U' B'
U B' D F' L R U'
U B' D F' R L U'
F B' R2 L F2 U' B'
U' B' F' L R U' B'
U' B' F' L R' U' B'
U' B' F' L R2 U' B'
U' B' F' L U' D B'
U' B' F' L U' D' B'
U' B' F' L U' D2 B'
U' B' F' L U' B' D
U' B' F' L U' B' D'
U' B' F' L U' B' D2
U' B' F' L D U' B'
U' B' F' L D' U' B'
U' B' F' L D2 U' B'
U' B' F' R L U' B'
U' B' F' R' L U' B'
F B' R2 F2 L U' B'
U' B' F' R2 L U' B'
U2 B' F L F2 U' B'
U2 B' F' L R U' B'
U2 B' F' L R' U' B'
U2 B' F' L R2 U' B'
U2 B' F' L U' D B'
U2 B' F' L U' D' B'
U2 B' F' L U' D2 B'
U2 B' F' L U' B' D
U2 B' F' L U' B' D'
U2 B' F' L U' B' D2
U2 B' F' L D U' B'
U2 B' F' L D' U' B'
U2 B' F' L D2 U' B'
U2 B' F' R L U' B'
U2 B' F' R' L U' B'
U2 B' F' R2 L U' B'
U B' F L F2 U' B'
D B' F' L' R U' F
D B' F' R L' U' F
R B' F L U' B' R'
U B' F' L R U' B'
U B' F' L R' U' B'
U B' F' L R2 U' B'
U B' F' L U' D B'
U B' F' L U' D' B'
U B' F' L U' D2 B'
U B' F' L U' B' D
U B' F' L U' B' D'
U B' F' L U' B' D2
U B' F' L D U' B'
U B' F' L D' U' B'
U B' F' L D2 U' B'
D B' F' D2 R U' F'
U B' F' R L U' B'
U B' F' R' L U' B'
U B' F' R2 L U' B'
R B' F' L U' B' R'
B' F' D2 L R' U' B
B' F' D2 R' L U' B
B2 F' D' B L R' U'
F' B' D2 L R' U' B
B2 F' D' B R' L U'
R B' F2 L U' B' R'
F' B' D2 R' L U' B
F' B2 L B L U' B2
B' F2 R F L U' B'
B' F2 R' F L U' B'
B' F2 R2 F L U' B'
F' B2 D' B L R' U'
F' B2 D' B R' L U'
