D2 L U L2 R2 B'
D2 L U L2 B' R2
D2 L U R2 L2 B'
D' L B2 U L2 B'
D2 L' R2 D' F2 B'
D2 L' R2 D' B' F2
R2 L' D' F2 R B'
R2 L' D' F2 B' R
D2 L' R2 B' D' F2
R2 L' D' B' F2 R
R2 L' B' D' F2 R
D2 L' B' R2 D' F2
L' R2 D' F2 R B'
L' R2 D' F2 B' R
L' R2 D' B' F2 R
D2 L2 U L R2 B'
D2 L2 U L B' R2
D2 L2 U R2 L B'
L' R2 B' D' F2 R
L U B' L2 B' R'
L U B2 L2 R' B'
L U B2 R' L2 B'
L U' L U2 L B'
L U' F L U2 L
D2 R2 L' D' F2 B'
D2 R2 L' D' B' F2
D2 R2 L' B' D' F2
D2 R2 D' L' F2 B'
D2 R2 D' L' B' F2
L' B' R2 D' F2 R
D' B2 L U L2 B'
D' B2 L2 U L B'
L B2 U L2 R' B'
L B2 U R' L2 B'
B2 L' R2 D' B' F2 R
D2 L' R2 F2 D' F2 B'
D2 L' R2 F2 D' B' F2
D2 L' R2 F2 B' D' F2
B L' R2 D' F2 R B'
B L' R2 D' F2 B' R
B L' R2 D' B' F2 R
D2 L' R2 B' U' R2 U
D2 L' R2 B' D' F2 D
D2 L' R2 B' D' F2 D'
D2 L' R2 B' D' F2 D2
D2 L' R2 B' F D' F2
D2 L' R2 B' F' D' F2
D2 L' R2 B' F2 D' F2
R2 L' D' F2 R D B'
R2 L' D' F2 R D' B'
R2 L' D' F2 R D2 B'
R2 L' D' F2 R B' D
R2 L' D' F2 R B' D'
R2 L' D' F2 R B' D2
R2 L' D' F2 R' B' R2
R2 L' D' F2 D R B'
R2 L' D' F2 D B' R
R2 L' D' F2 D' R B'
R2 L' D' F2 D' B' R
R2 L' D' F2 D2 R B'
R2 L' D' F2 D2 B' R
R2 L' D' F2 B R B2
R2 L' D' F2 B' R D
R2 L' D' F2 B' R D'
R2 L' D' F2 B' R D2
R2 L' D' F2 B' D R
R2 L' D' F2 B' D' R
R2 L' D' F2 B' D2 R
D2 L' R2 B2 D' F2 B
D2 L' R2 B2 D' B F2
R2 L' D' B F2 R B2
B' L' R2 B' D' F2 R
R2 L' D' B' R F2 R
R2 L' D' B' R' F2 R
R2 L' D' B' R2 F2 R
R2 L' D' B' F2 R D
R2 L' D' B' F2 R D'
R2 L' D' B' F2 R D2
R2 L' D' B' F2 D R
R2 L' D' B' F2 D' R
R2 L' D' B' F2 D2 R
B2 L' R2 B' D' F2 R
B L' R2 B' D' F2 R
D L' U F2 U' F2 B'
D L' U F2 U' B' F2
R2 L' D2 B' D F2 R
R L' F2 R D' F2 B'
R L' F2 R D' B' F2
R L' F2 R B' D' F2
D L' D R2 D' F2 B'
D L' D R2 D' B' F2
D L' D R2 B' D' F2
R2 L' F2 D' R F2 B'
R2 L' F2 D' R B' F2
R2 L' F2 D' B' R F2
R2 L' F2 B' D' R F2
D L' D B' R2 D' F2
R L' F2 B' D' R F'
D' L' D' R2 D' F2 B'
D' L' D' R2 D' B' F2
D' L' D' R2 B' D' F2
D' L' D' B' R2 D' F2
R' L' B' R' D' F2 R
L' R' B' R' D' F2 R
R2 L' B' D' R F2 R
R2 L' B' D' R' F2 R
R2 L' B' D' R2 F2 R
R2 L' B' D' F2 R D
R2 L' B' D' F2 R D'
R2 L' B' D' F2 R D2
R2 L' B' D' F2 D R
R2 L' B' D' F2 D' R
R2 L' B' D' F2 D2 R
R L' B' D' F2 R F'
R2 L' B' F2 D' R F2
R L' B' F2 D' R F'
D2 L' F R2 D' F2 B'
D2 L' F R2 D' B' F2
D2 L' F R2 B' D' F2
D2 L' F B' R2 D' F2
R2 L' B2 D' F2 B R
R2 L' B2 D' B F2 R
R' L2 U R U L B'
D2 L' F' R2 D' F2 B'
D2 L' F' R2 D' B' F2
D2 L' F' R2 B' D' F2
L2 R2 U R2 U L B'
R2 L2 U R2 U L B'
R L2 U R' U L B'
D2 L' F' B' R2 D' F2
D2 L' F2 R2 D' F2 B'
D2 L' F2 R2 D' B' F2
D2 L' F2 R2 B' D' F2
F2 L' F2 U R B' L'
F2 L' F2 U B' L' R
F2 L' F2 U B' R L'
D2 L' F2 B' R2 D' F2
L2 R2 U2 L D' F2 B'
L2 R2 U2 L D' B' F2
R2 L2 U2 L D' F2 B'
R2 L2 U2 L D' B' F2
L2 R2 U2 L B' D' F2
R2 L2 U2 L B' D' F2
D2 L' B R2 B2 D' F2
D2 L' B' R2 U' R2 U
D2 L' B' R2 D' F2 D
D2 L' B' R2 D' F2 D'
D2 L' B' R2 D' F2 D2
D2 L' B' R2 F D' F2
D2 L' B' R2 F' D' F2
D2 L' B' R2 F2 D' F2
B' L' B' R2 D' F2 R
B2 L' B' R2 D' F2 R
B L' B' R2 D' F2 R
D L' B' U F2 U' F2
D2 L' B' F R2 D' F2
D2 L' B' F' R2 D' F2
D2 L' B' F2 R2 D' F2
D L' B' D R2 D' F2
D' L' B2 L U L' B
D' L' B2 L U B L'
D' L' B2 L' U L B
D' L' B2 L2 U L2 B
D' L' B2 L2 U B L2
L' R2 D' R F2 R B'
L' R2 D' R F2 B' R
L' R2 D' R B' F2 R
L' R2 D' R' F2 R B'
L' R2 D' R' F2 B' R
L' R2 D' R' B' F2 R
L' R2 D' R2 F2 R B'
L' R2 D' R2 F2 B' R
L' R2 D' R2 B' F2 R
L' R2 D' F2 R D B'
L' R2 D' F2 R D' B'
L' R2 D' F2 R D2 B'
L' R2 D' F2 R B' D
L' R2 D' F2 R B' D'
L' R2 D' F2 R B' D2
L' R2 D' F2 R' B' R2
L' R2 D' F2 D R B'
L' R2 D' F2 D B' R
L' R2 D' F2 D' R B'
L' R2 D' F2 D' B' R
L' R2 D' F2 D2 R B'
L' R2 D' F2 D2 B' R
L' R2 D' F2 B R B2
L' R2 D' F2 B' R D
L' R2 D' F2 B' R D'
L' R2 D' F2 B' R D2
L' R2 D' F2 B' D R
L' R2 D' F2 B' D' R
L' R2 D' F2 B' D2 R
L' R2 D' B F2 R B2
L' R2 D' B' R F2 R
L' R2 D' B' R' F2 R
L' R2 D' B' R2 F2 R
L' R2 D' B' F2 R D
L' R2 D' B' F2 R D'
L' R2 D' B' F2 R D2
L' R2 D' B' F2 D R
L' R2 D' B' F2 D' R
L' R2 D' B' F2 D2 R
L' R2 D2 B' D F2 R
D2 L2 U L R B' R
D2 L2 U L R2 D B'
D2 L2 U L R2 D' B'
D2 L2 U L R2 D2 B'
D2 L2 U L R2 B' D
D2 L2 U L R2 B' D'
D2 L2 U L R2 B' D2
D' L2 U L D' R2 B'
D2 L2 U L B R2 B2
D' L2 U L D' B' R2
D2 L2 U L B' R2 D
D2 L2 U L B' R2 D'
D2 L2 U L B' R2 D2
D2 L2 U R L B' R
U' L2 U L' U B' L2
D2 L2 U R2 L D B'
D2 L2 U R2 L D' B'
D2 L2 U R2 L D2 B'
D2 L2 U R2 L B' D
D2 L2 U R2 L B' D'
D2 L2 U R2 L B' D2
D L2 U L D R2 B'
D L2 U L D B' R2
D L2 U L B' D R2
D2 L2 U' L B' R2 F'
L' R2 F2 D' R F2 B'
L' R2 F2 D' R B' F2
L' R2 F2 D' B' R F2
U' L2 U' R U' L B
L' R2 F2 B' D' R F2
U2 L2 U' L2 U' L' B'
D L2 U2 F2 U' L B'
L' R2 B' D' R F2 R
L' R2 B' D' R' F2 R
L' R2 B' D' R2 F2 R
L' R2 B' D' F2 R D
L' R2 B' D' F2 R D'
L' R2 B' D' F2 R D2
L' R2 B' D' F2 D R
L' R2 B' D' F2 D' R
L' R2 B' D' F2 D2 R
U2 L2 D L F2 R B
L' R2 B' F2 D' R F2
L' R2 B2 D' F2 B R
L' R2 B2 D' B F2 R
U2 L2 D' B2 R' F' U2
L2 U L B' U' B U
L2 U L B2 D' B R2
D2 L2 F U L R2 B'
D2 L2 F U L B' R2
D2 L2 F U R2 L B'
L U L' D2 L' R2 B'
L U L' D2 L' B' R2
L U L' D2 R2 L' B'
U' L2 F U' R U' L
D2 L2 F' U L R2 B'
D2 L2 F' U L B' R2
D2 L2 F' U R2 L B'
U' L2 F' U L' U L2
U' L2 F' U2 L D' B2
L U L2 F2 R F2 B'
L U L2 F2 R B' F2
L U L2 F2 B' R F2
L U L2 B' U2 L' U2
L U L2 B' F2 R F2
D2 L2 F2 U L R2 B'
D2 L2 F2 U L B' R2
D2 L2 F2 U R2 L B'
U' L2 F2 U2 D' L B'
U' L2 F2 D' U2 L B'
L U R B' L2 B' R'
L U R B2 L2 R' B'
L U R B2 R' L2 B'
L U R' B' L2 B' R'
L U R' B2 L2 R' B'
L U R' B2 R' L2 B'
L U R2 B' L2 B' R'
L U R2 B2 L2 R' B'
L U R2 B2 R' L2 B'
D' L2 B2 U B2 L B'
D2 R L' B' D' R F'
L U F L U2 L F'
L U F L U2 F' L
L2 U F U L F' B'
L2 U F U L B' F'
L2 U F U F' L B'
L2 U F' U F L B'
U2 R U L2 U2 L B
L' U F2 U' R F2 B'
L' U F2 U' R B' F2
L' U F2 U' B' R F2
L2 U F2 U L F2 B'
L2 U F2 U L B' F2
L2 U F2 U F2 L B'
U2 R U' D2 L' B R2
U2 R U' D2 B L' R2
U2 R U' D2 B R2 L'
U2 R U' B D2 L' R2
U2 R U' B D2 R2 L'
L U B L2 B R' B2
L U B' L2 R B' R'
L U B' L2 R' B' R'
L U B' L2 R2 B' R'
L U B' L2 D B' R'
L U B' L2 D' B' R'
L U B' L2 D2 B' R'
L U B' L2 B' R' D
L U B' L2 B' R' D'
L U B' L2 B' R' D2
L U B' L2 B' D R'
L U B' L2 B' D' R'
L U B' L2 B' D2 R'
L U B' R L2 B' R'
L U B' R' L2 B' R'
L U B' R2 L2 B' R'
L U B2 L2 R B' R2
L U B2 L2 R' D B'
L U B2 L2 R' D' B'
L U B2 L2 R' D2 B'
L U B2 L2 R' B' D
L U B2 L2 R' B' D'
L U B2 L2 R' B' D2
L U B2 L2 R2 B' R
L U B2 L2 D R' B'
L U B2 L2 D' R' B'
L U B2 L2 D2 R' B'
L U B2 R L2 B' R2
L U B2 R' L2 D B'
L U B2 R' L2 D' B'
L U B2 R' L2 D2 B'
L U B2 R' L2 B' D
L U B2 R' L2 B' D'
L U B2 R' L2 B' D2
L U B2 R' B L2 B'
L U B2 R' B' L2 B'
L U B2 R' B2 L2 B'
L U B2 R2 L2 B' R
L U' L R U2 L B'
L U' L R' U2 L B'
L U' L R2 U2 L B'
L U' L U2 L D B'
L U' L U2 L D' B'
L U' L U2 L D2 B'
L U' L U2 L B' D
L U' L U2 L B' D'
L U' L U2 L B' D2
U2 R D2 U' L' B R2
U2 R D2 U' B L' R2
U2 R D2 U' B R2 L'
L U' L F U2 L B'
L U' L F' U2 L B'
L U' L F2 U2 L B'
L U' R L U2 L B'
L U' R F L U2 L
L U' R' L U2 L B'
L U' R' F L U2 L
L U' R2 L U2 L B'
L U' R2 F L U2 L
L U' D2 R2 F L U2
L U' D2 F L R2 U2
L U' D2 F R2 L U2
L U' F L R U2 L
L U' F L R' U2 L
L U' F L R2 U2 L
L U' F L U2 L D
L U' F L U2 L D'
L U' F L U2 L D2
L U' F L U2 D L
L U' F L U2 D' L
L U' F L U2 D2 L
L U' F L D U2 L
L U' F L D' U2 L
L U' F L D2 U2 L
L U' F R L U2 L
L U' F R' L U2 L
L U' F R2 L U2 L
L U' F D2 L R2 U2
L U' F D2 R2 L U2
L U' F' L F2 U2 L
U2 R' U L2 F' U2 L
L U' F2 L F' U2 L
U2 R' U' D2 L' R2 B
U2 R' U' D2 R2 L' B
U2 R' U' D2 R2 B L'
L' U2 L' U' L U' B'
L2 U2 L B' U L' U'
U2 R' D2 U' L' R2 B
U2 R' D2 U' R2 L' B
U2 R' D2 U' R2 B L'
R2 U2 L' D' F2 R B
L2 U2 L2 D L' F2 B'
L2 U2 L2 D L' B' F2
L U2 L2 D F2 R B'
L U2 L2 D F2 B' R
L U2 L2 D B' F2 R
L2 U2 R U' L R' B'
L2 U2 R U' R' L B'
L U2 L2 B' D F2 R
L2 U2 R' U' L R B'
L2 U2 R' U' L B' R
L2 U2 R' U' R L B'
L2 U2 R2 U' L R2 B'
L2 U2 R2 U' L B' R2
L2 U2 R2 U' R2 L B'
D2 R2 L' U' R2 U B'
D' R2 L' D' R2 F2 B'
D' R2 L' D' R2 B' F2
D2 R2 L' D' F2 D B'
D2 R2 L' D' F2 D' B'
D2 R2 L' D' F2 D2 B'
D2 R2 L' D' F2 B' D
D2 R2 L' D' F2 B' D'
D2 R2 L' D' F2 B' D2
D2 R2 L' D' B' F2 D
D2 R2 L' D' B' F2 D'
D2 R2 L' D' B' F2 D2
D' R2 L' D' F2 R2 B'
D' R2 L' D' F2 B' R2
D' R2 L' D' B' R2 F2
D' R2 L' D' B' F2 R2
D2 R2 L' D2 B' D F2
B' R2 L' D' F2 R B'
B' R2 L' D' F2 B' R
B' R2 L' D' B' F2 R
D2 R2 L' F D' F2 B'
D2 R2 L' F D' B' F2
D2 R2 L' F B' D' F2
D2 R2 L' F' D' F2 B'
D2 R2 L' F' D' B' F2
D2 R2 L' F' B' D' F2
D2 R2 L' F2 D' F2 B'
D2 R2 L' F2 D' B' F2
D2 R2 L' F2 B' D' F2
B2 R2 L' D' F2 R B'
B2 R2 L' D' F2 B' R
B2 R2 L' D' B' F2 R
D2 R2 L' B' U' R2 U
D2 R2 L' B' D' F2 D
D2 R2 L' B' D' F2 D'
D2 R2 L' B' D' F2 D2
D2 R2 L' B' F D' F2
D2 R2 L' B' F' D' F2
D2 R2 L' B' F2 D' F2
D2 R2 L' B2 D' F2 B
D2 R2 L' B2 D' B F2
B' R2 L' B' D' F2 R
B R2 L' D' F2 R B'
B R2 L' D' F2 B' R
B R2 L' D' B' F2 R
B2 R2 L' B' D' F2 R
B R2 L' B' D' F2 R
D2 R2 U' R2 U L' B'
D2 R2 D L' D2 F2 B'
D2 R2 D L' D2 B' F2
D' R2 D' L' R2 F2 B'
D' R2 D' L' R2 B' F2
D2 R2 D' L' F2 D B'
D2 R2 D' L' F2 D' B'
D2 R2 D' L' F2 D2 B'
D2 R2 D' L' F2 B' D
D2 R2 D' L' F2 B' D'
D2 R2 D' L' F2 B' D2
D2 R2 D' L' B' F2 D
D2 R2 D' L' B' F2 D'
D2 R2 D' L' B' F2 D2
D' R2 D' L' F2 R2 B'
D' R2 D' L' F2 B' R2
D' R2 D' L' B' R2 F2
D' R2 D' L' B' F2 R2
D2 R2 D' L2 F2 L B'
D' R2 D' R2 L' F2 B'
D' R2 D' R2 L' B' F2
D2 R2 D' B L' F2 B'
D2 R2 D' B L' B' F2
D2 R2 D' B' L' F2 B'
D2 R2 D' B' L' B' F2
D R2 D' L' F2 R B'
D R2 D' L' F2 B' R
D R2 D' L' B' F2 R
D2 R2 D' B2 L' F2 B'
D2 R2 D' B2 L' B' F2
L U2 B2 U' L2 R' B'
L U2 B2 U' R' L2 B'
L D L2 F2 U R B'
L D L2 F2 U B' R
D2 R2 F2 D' F2 L' B'
D2 R2 B L' D' F2 B'
D2 R2 B L' D' B' F2
D2 R2 B L' B' D' F2
D2 R2 B D' L' F2 B'
D2 R2 B D' L' B' F2
D2 R2 B' L' D' F2 B'
D2 R2 B' L' D' B' F2
L' D R2 D' F2 R B'
L' D R2 D' F2 B' R
L' D R2 D' B' F2 R
D2 R2 B' L' B' D' F2
L' D R2 B' D' F2 R
D2 R2 B' D' L' F2 B'
D2 R2 B' D' L' B' F2
D2 R2 B2 L' D' F2 B'
D2 R2 B2 L' D' B' F2
D2 R2 B2 L' B' D' F2
D2 R2 B2 D' L' F2 B'
D2 R2 B2 D' L' B' F2
L D F2 U' L F' U2
L D F2 U' F' L U2
L' D B' R2 D' F2 R
D2 U R2 B L' D' B2
D2 U B L' R2 D' B2
D2 U B R2 L' D' B2
D U F2 U' F2 L' B'
R2 D' L' F2 D' R2 B'
R2 D' L' F2 D' B' R2
U D F2 U' F2 L' B'
L' D' R2 D' F2 R B'
L' D' R2 D' F2 B' R
L' D' R2 D' B' F2 R
L' D' R2 B' D' F2 R
L' D' B' R2 D' F2 R
R2 D2 L2 U' L R2 B'
R2 D2 L2 U' L B' R2
R2 D2 L2 U' R2 L B'
L' D2 R2 D' F2 R B'
L' D2 R2 D' F2 B' R
L' D2 R2 D' B' F2 R
D2 U2 R U' L' B R
D2 U2 R U' B L' R
D2 U2 R U' B R L'
L' D2 R2 B' D' F2 R
R2 D2 R2 D L' F2 B'
R2 D2 R2 D L' B' F2
U2 D2 R U' L' B R
U2 D2 R U' B L' R
U2 D2 R U' B R L'
L D2 U' R2 F L U2
L D2 U' F L R2 U2
L D2 U' F R2 L U2
U D2 R2 B L' D' B2
L' D2 B' R2 D' F2 R
U D2 B L' R2 D' B2
U D2 B R2 L' D' B2
U' F L2 U' R B U'
L F U2 L2 D F2 R
B' D' L B2 U L2 B'
B2 D' L B2 U L2 B'
L F' U' L F2 U2 L
F' D' L' F B2 U B
L F' U' F2 L U2 L
F' D' L' B2 F U B
B D' L B2 U L2 B'
L' F2 L' U L R B'
L' F2 L' U L B' R
L' F2 L' U R L B'
U' F2 L2 D R F' U2
L' F2 L2 U L2 R B'
L' F2 L2 U L2 B' R
L' F2 L2 U R L2 B'
L' F2 R U' R' U B'
L' F2 R2 D' R' F2 B'
L' F2 R2 D' R' B' F2
L' F2 R2 D' F2 R' B'
B' D' B2 L U L2 B'
B' D' B2 L2 U L B'
F' D' B2 L' F U B'
B2 D' B2 L U L2 B'
B2 D' B2 L2 U L B'
B' D2 L U L2 R2 B'
B' D2 L U L2 B' R2
B' D2 L U R2 L2 B'
B D' B2 L U L2 B'
B D' B2 L2 U L B'
B2 D2 L U L2 R2 B'
B2 D2 L U L2 B' R2
B2 D2 L U R2 L2 B'
B' D2 L' R2 D' F2 B'
B' D2 L' R2 D' B' F2
B' D2 L' R2 B' D' F2
F' D2 L' U R2 B' L
F' D2 L' U B' L R2
F' D2 L' U B' R2 L
B D2 L U L2 R2 B'
B D2 L U L2 B' R2
B2 D2 L' R2 D' F2 B'
B2 D2 L' R2 D' B' F2
B D2 L U R2 L2 B'
L F2 U' L F' U2 L
B2 D2 L' R2 B' D' F2
B' D2 L' B' R2 D' F2
B' D2 L2 U L R2 B'
B' D2 L2 U L B' R2
B' D2 L2 U R2 L B'
L F2 U' F' L U2 L
B2 D2 L' B' R2 D' F2
B D2 L' R2 D' F2 B'
B D2 L' R2 D' B' F2
B D2 L' R2 B' D' F2
B2 D2 L2 U L R2 B'
B2 D2 L2 U L B' R2
B2 D2 L2 U R2 L B'
B D2 L' B' R2 D' F2
B D2 L2 U L R2 B'
B D2 L2 U L B' R2
B D2 L2 U R2 L B'
B' D2 R2 L' D' F2 B'
B' D2 R2 L' D' B' F2
B' D2 R2 L' B' D' F2
B' D2 R2 D' L' F2 B'
B' D2 R2 D' L' B' F2
B2 D2 R2 L' D' F2 B'
B2 D2 R2 L' D' B' F2
B2 D2 R2 L' B' D' F2
L' F2 B' R U' R' U
L' F2 B' R2 D' R' F2
L' F2 B' R2 D' F2 R'
B2 D2 R2 D' L' F2 B'
B2 D2 R2 D' L' B' F2
B D2 R2 L' D' F2 B'
B D2 R2 L' D' B' F2
B D2 R2 L' B' D' F2
B D2 R2 D' L' F2 B'
B D2 R2 D' L' B' F2
D2 B L U L2 R2 B'
D2 B L U L2 B' R2
D2 B L U R2 L2 B'
D' B L B U L2 B'
D2 B L' R2 D' F2 B'
D2 B L' R2 D' B' F2
D2 B L' R2 B' D' F2
D2 B L' B' R2 D' F2
D2 B L2 U L R2 B'
D2 B L2 U L B' R2
D2 B L2 U R2 L B'
L' B L2 U B2 L2 R'
L' B L2 U B2 R' L2
R2 B L' D' F2 R B'
R2 B L' D' F2 B' R
R2 B L' D' B' F2 R
R2 B L' B' D' F2 R
D2 B R2 L' D' F2 B'
D2 B R2 L' D' B' F2
D2 B R2 L' B' D' F2
D2 B R2 D' L' F2 B'
D2 B R2 D' L' B' F2
L' B R2 B2 D' F2 R
L B U L2 B R' B2
L B U B L2 R' B'
L B U B R' L2 B'
L B U B2 L2 B' R'
U B D' L' D' R2 B2
U B D' L' D' B2 R2
U B D2 L' R2 D' B2
U B D2 R2 L' D' B2
D2 B' L U L2 R2 B'
D2 B' L U L2 B' R2
D2 B' L U R2 L2 B'
D' B' L U L2 B' R'
D2 B' L' R2 D' F2 B'
D2 B' L' R2 D' B' F2
D2 B' L' R2 B' D' F2
D2 B' L' B' R2 D' F2
D2 B' L2 U L R2 B'
D2 B' L2 U L B' R2
D2 B' L2 U R2 L B'
R2 B' L' D' F2 R B'
R2 B' L' D' F2 B' R
R2 B' L' D' B' F2 R
R2 B' L' B' D' F2 R
L' B' R F2 R D' F2
D2 B' R2 L' D' F2 B'
D2 B' R2 L' D' B' F2
D2 B' R2 L' B' D' F2
D2 B' R2 D' L' F2 B'
D2 B' R2 D' L' B' F2
L' B' R2 D' R F2 R
L' B' R2 D' R' F2 R
L' B' R2 D' R2 F2 R
L' B' R2 D' F2 R D
L' B' R2 D' F2 R D'
L' B' R2 D' F2 R D2
L' B' R2 D' F2 D R
L' B' R2 D' F2 D' R
L' B' R2 D' F2 D2 R
L' B' R2 F2 D' R F2
L' B' U F2 U' R F2
L' B' U2 L' U' L U'
L' B' D R2 D' F2 R
L' B' D' R2 D' F2 R
L' B' D2 R2 D' F2 R
L' B' F2 R U' R' U
L' B' F2 R2 D' R' F2
L' B' F2 R2 D' F2 R'
D2 B2 L U L2 R2 B'
D2 B2 L U L2 B' R2
D2 B2 L U R2 L2 B'
D' B2 L U L2 D B'
D' B2 L U L2 D' B'
D' B2 L U L2 D2 B'
D' B2 L U L2 B' D
D' B2 L U L2 B' D'
D' B2 L U L2 B' D2
D' B2 L U B L2 B'
D' B2 L U B' L2 B'
D' B2 L U B2 L2 B'
D' B2 L U' F U2 L2
D2 B2 L' R2 D' F2 B'
D2 B2 L' R2 D' B' F2
D2 B2 L' R2 B' D' F2
D2 B2 L' B' R2 D' F2
D2 B2 L2 U L R2 B'
D2 B2 L2 U L B' R2
D2 B2 L2 U R2 L B'
D' B2 L2 U L D B'
D' B2 L2 U L D' B'
D' B2 L2 U L D2 B'
D' B2 L2 U L B' D
D' B2 L2 U L B' D'
D' B2 L2 U L B' D2
L B2 L U L R' B'
L B2 L U R' L B'
D' B2 L2 F U L B'
D' B2 L2 F' U L B'
D' B2 L2 F2 U L B'
R2 B2 L' D' F2 R B'
R2 B2 L' D' F2 B' R
R2 B2 L' D' B' F2 R
R2 B2 L' B' D' F2 R
R B2 L' D F2 R B'
R B2 L' D F2 B' R
R B2 L' D B' F2 R
R B2 L' B' D F2 R
D2 B2 R2 L' D' F2 B'
D2 B2 R2 L' D' B' F2
D2 B2 R2 L' B' D' F2
D2 B2 R2 D' L' F2 B'
