B L R U L F'
B L R U F' L
B R L U L F'
B R L U F' L
D F2 B L R' U
D F2 B R' L U
D B L R' F2 U
D B L F2 R' U
D B R' L F2 U
D B R' F2 L U
D B F2 L R' U
D B F2 R' L U
F' B R L U F' L
F2 B R L U L F'
F2 B R L U F' L
L' B D2 L U L2 F
D B D' L R' U L
D B D' R' L U L
B F R L U L F'
B F R L U F' L
F B R L U L F'
F B R L U F' L
D B F R' F L U
D B F' L F' R' U
D B F2 L R' U D
D B F2 L R' U D'
D B F2 L R' U D2
D B F2 L R' D U
D B F2 L R' D' U
D B F2 L R' D2 U
D B F2 L D R' U
D B F2 L D' R' U
D B F2 L D2 R' U
D B F2 R' L U D
D B F2 R' L U D'
D B F2 R' L U D2
D B F2 R' L D U
D B F2 R' L D' U
D B F2 R' L D2 U
D B F2 R' D L U
D B F2 R' D' L U
D B F2 R' D2 L U
D B F2 D L R' U
D B F2 D R' L U
D B F2 D' L R' U
D B F2 D' R' L U
D B F2 D2 L R' U
D B F2 D2 R' L U
L2 B' R D' F' R2 B
B F' L R U L F'
B F' L R U F' L
B F' R L U L F'
B F' R L U F' L
R2 B' F' R' U' L2 F'
R2 B' F' R' U' F' L2
B F2 L R U L F'
B F2 L R U F' L
B F2 R L U L F'
B F2 R L U F' L
