D' L' B' R' F' B'
D' L' B' R' B' F'
U L2 U L F R
L' U' L' B' R' U
B' R' D' L' F' B2
B' R' D' L' B2 F'
B' R' D' B2 L' F'
B' D' L' R' F' B2
B' D' L' R' B2 F'
B' D' R' L' F' B2
B' D' R' L' B2 F'
B' D' R' B2 L' F'
D F2 R B L U2
B D' B2 L' R' F'
B D' B2 R' L' F'
D' B' R' B' L' F'
F2 D' R B L U2 B
B' D' R' B L' F' B
B' D' R' B L' B F'
B' D' R' B2 L F' L2
B' D' R' B2 L' D F'
B' D' R' B2 L' D' F'
B' D' R' B2 L' D2 F'
B' D' R' B2 L' F' D
B' D' R' B2 L' F' D'
B' D' R' B2 L' F' D2
B' D' R' B2 L2 F' L
B' D' R' B2 D L' F'
B' D' R' B2 D' L' F'
B' D' R' B2 D2 L' F'
B' D' R2 L' B2 R F'
B' D' R2 B2 L' R F'
B' D' R2 B2 R L' F'
L' F' B' D R' F' B
L' F' B' D R' B F'
B D' R' B2 L' F' R'
D F2 L R B L U2
B' D' F R' F' L' B2
B' D' F R' F' B2 L'
B' D' F R' B2 F' L'
D F2 L' R B L U2
D F2 L2 R B L U2
D' F2 R B L U2 B
B D' F B2 R' F' L'
D F2 R L B L U2
D F2 R L' B L U2
D F2 R L2 B L U2
D F2 R D B L U2
D F2 R D' B L U2
D F2 R D2 B L U2
D F2 R B L U2 D
D F2 R B L U2 D'
D F2 R B L U2 D2
D F2 R B L D U2
D F2 R B L D' U2
D F2 R B L D2 U2
D F2 R B D L U2
D F2 R B D' L U2
D F2 R B D2 L U2
B D' B L' B R' F'
F D' B' R' F' B' L'
F D' B' R' B' F' L'
B D' B2 L R' F' L2
B D' B2 L' R' D F'
B D' B2 L' R' D' F'
B D' B2 L' R' D2 F'
B D' B2 L' R' F' D
B D' B2 L' R' F' D'
B D' B2 L' R' F' D2
B D' B2 L' D R' F'
B D' B2 L' D' R' F'
B D' B2 L' D2 R' F'
B D' B2 L' F R' F'
B D' B2 L' F' R' F'
B D' B2 L' F2 R' F'
B D' B2 L2 R' F' L
B D' B2 R' L F' L2
B D' B2 R' L' D F'
B D' B2 R' L' D' F'
B D' B2 R' L' D2 F'
B D' B2 R' L' F' D
B D' B2 R' L' F' D'
B D' B2 R' L' F' D2
B D' B2 R' L2 F' L
B D' B2 R' D L' F'
B D' B2 R' D' L' F'
B D' B2 R' D2 L' F'
B D' B2 D L' R' F'
B D' B2 D R' L' F'
B D' B2 D' L' R' F'
B D' B2 D' R' L' F'
B D' B2 D2 L' R' F'
B D' B2 D2 R' L' F'
B D' B2 F R' F' L'
B' D2 L' D R' F' B2
B' D2 L' D R' B2 F'
D F2 D R B L U2
D F2 D' R B L U2
B' D2 R2 U' L' R F'
B' D2 R2 U' R L' F'
D F2 D2 R B L U2
L' F2 B' R' D F' B2
L' F2 B' R' D B2 F'
L' F2 B' R' F' D B2
D F2 B L R B U2
D F2 B R L B U2
D F2 B' R U2 R2 F'
D F2 B' R B U2 R2
D F2 B2 R B U2 R'
R B L U L U L
U B L2 U L F R
D2 B D B2 L' R' F'
D2 B D B2 R' L' F'
R' B D' B2 L' F' R'
R B U2 D' B2 L' R'
R B U2 D' B2 R' L'
R B D L F2 U2 L2
B' F R' D' F' L' B2
B' F R' D' F' B2 L'
B' F R' D' B2 F' L'
B' F R' F' D' L' B2
B' F R' F' D' B2 L'
R B D F2 L R U2
R B D F2 R L U2
R B D' L U2 L2 B2
R B D' L U2 B2 L2
R B D' U2 B2 L' R'
R B D' U2 B2 R' L'
D B D2 B2 L' R' F'
D B D2 B2 R' L' F'
D B F2 L R B U2
D B F2 R L B U2
D2 B' L' D R' F' B2
D2 B' L' D R' B2 F'
D' B' L' D2 R' F' B
D' B' L' D2 R' B F'
R' B' L' F' D R' B
R' B' L2 U L F' R'
R' B' L2 U F' L R'
R' B' L2 U F' R' L
D B' L' R' D2 F' B2
D B' L' R' D2 B2 F'
D B' L' D2 R' F' B2
D B' L' D2 R' B2 F'
B' F D' R' F' L' B2
B' F D' R' F' B2 L'
B' F D' R' B2 F' L'
U B' L2 U L F R
L' B' R' U' L' U F'
D' B' R' D B' L' F'
D' B' R' D' B' L' F'
D' B' R' D2 B' L' F'
D' B' R' F' D2 B' L
D' B' R' B L' F' B2
D' B' R' B L' B2 F'
D' B' R' B' L F' L2
D' B' R' B' L' D F'
D' B' R' B' L' D' F'
D' B' R' B' L' D2 F'
D' B' R' B' L' F' D
D' B' R' B' L' F' D'
D' B' R' B' L' F' D2
D' B' R' B' L2 F' L
D' B' R' B' D L' F'
D' B' R' B' D' L' F'
D' B' R' B' D2 L' F'
D' B' R' B2 L' F' B
D' B' R' B2 L' B F'
D2 B' R2 U' L' R F'
D2 B' R2 U' R L' F'
B F D' B2 R' F' L'
D B' R' L' D2 F' B2
D B' R' L' D2 B2 F'
F B D' B2 R' F' L'
D' B' R2 B' L' R F'
D' B' R2 B' R L' F'
D B' R' D2 L' F' B2
D B' R' D2 L' B2 F'
D B' R' D2 B2 L' F'
L' B' U' L' U R' F'
D2 B' D L' R' F' B2
D2 B' D L' R' B2 F'
D2 B' D R' L' F' B2
D2 B' D R' L' B2 F'
D2 B' D R' B2 L' F'
D' B' D R' B' L' F'
R' B' D' L' F' R' B2
D' B' D' R' B' L' F'
D' B' D2 R' B' L' F'
F B' R' D' F' L' B2
F B' R' D' F' B2 L'
F B' R' D' B2 F' L'
F B' R' F' D' L' B2
F B' R' F' D' B2 L'
D' B' F R' F' B' L'
D' B' F R' B' F' L'
D B' D2 L' R' F' B2
D B' D2 L' R' B2 F'
D B' D2 R' L' F' B2
D B' D2 R' L' B2 F'
D B' D2 R' B2 L' F'
L' B' F' D R' F' B
L' B' F' D R' B F'
L' B' F2 R' D F' B2
L' B' F2 R' D B2 F'
L' B' F2 R' F' D B2
D B' F2 R U2 R2 F'
D B' F2 R B U2 R2
D' B2 L' R' D2 F' R
D' B2 L' D2 R' F' R
D' B2 L' B R' F' B'
D' B2 L' B R' B' F'
F B' D' R' F' L' B2
F B' D' R' F' B2 L'
F B' D' R' B2 F' L'
D' B2 R' L' D2 F' R
U B2 L2 U L F R
D' B2 R' D2 L' F' R
D' B2 D2 L' R' F' R
D' B2 D2 R' L' F' R
D B2 F2 R B U2 R'
