B U2 F' L D' B2
U2 F' L' U R' U'
U2 F' U R' U' L'
U2 F' B2 L' D' B2
U' B U' F' L' B'
R2 B U' R U' L
U2 B2 F' L' D' B2
U' B U' D2 F' L' B'
U' B U' F' L' D B'
U' B U' F' L' D' B'
U' B U' F' L' D2 B'
U' B U' F' L' B' D
U' B U' F' L' B' D'
U' B U' F' L' B' D2
U' B U' F' D L' B'
U' B U' F' D' L' B'
U' B U' F' D2 L' B'
U' B U' F' B L' B'
U' B U' F' B' L' B'
U' B U' F' B2 L' B'
U' B U' B F' L' B'
U' B U' B' F' L' B'
U' B U' B2 F' L' B'
R2 B U F2 L' U L2
R2 B U' R U' L D
R2 B U' R U' L D'
R2 B U' R U' L D2
R2 B U' R U' D L
R2 B U' R U' D' L
R2 B U' R U' D2 L
R2 B U' R D U' L
R2 B U' R D' U' L
R2 B U' R D2 U' L
D2 B U2 F' L D' B2
D' B U2 F' L D' B2
R2 B U' D R U' L
R2 B U' D' R U' L
R2 B U' D2 R U' L
U' B D U' F' L' B'
R2 B U2 L U R U'
R B U' R2 U' L F
D B U2 F' L D' B2
U' B D' U' F' L' B'
R B U2 L D F B2
R B U2 L D B2 F
R B U2 L F D B2
R2 B D U' R U' L
R B U2 D L F B2
R B U2 D L B2 F
U' B D2 U' F' L' B'
R2 B D' U' R U' L
R B D U2 L F B2
R B D U2 L B2 F
R2 B D2 U' R U' L
R B D' F2 U2 L F
R2 B F U2 D' L B'
R2 B F D' U2 L B'
R2 B F2 U L' U L2
R2 B F2 U2 L D' B2
B F U2 F2 D' L B'
F B U2 F2 D' L B'
R' B' R' B U' R U'
R2 B' R' B2 U' R2 U'
R2 B' R' B2 U2 D B2
R2 B' R' B2 D U2 B2
R2 B' R' B2 D' F2 U2
U2 B' D L F' B' L'
U2 B' D L B' F' L'
U2 B' D L2 F' L' B'
U2 B' D F' L B' L2
R B' U2 D B2 L F
R B' D R' U2 F' B2
R B' D R' U2 B2 F'
R B' D U2 B2 L F
R B' D' R' F2 U2 F
R B' D' F2 R' U2 F'
U2 B' F' L2 D L B'
U2 B' F' D L B' L2
F2 B' D' R' U2 F B
F2 B' D' R' U2 B F
U2 B2 L' D' F' L' B2
U2 B2 L' D' F' B2 L'
U2 B2 L' D' B2 F' L'
U2 B2 L' F' D' L' B2
U2 B2 L' F' D' B2 L'
U B2 L B2 U F' L'
U' B2 U' F' L' D' B2
U' B2 U2 L U F' L'
U2 B2 U' L U F' L'
U2 B2 D F' L' D' B2
U2 B2 D' F' L' D' B2
B' F2 D' R' U2 F B
B' F2 D' R' U2 B F
U2 B2 D2 F' L' D' B2
U2 B2 F' L' U' L2 U
U2 B2 F' L' D' B2 D
U2 B2 F' L' D' B2 D'
U2 B2 F' L' D' B2 D2
U2 B2 F' L' B D' B2
U2 B2 F' L' B' D' B2
U2 B2 F' L' B2 D' B2
U2 B2 F' U' L U L2
U2 B2 F' D L' D' B2
U2 B2 F' D' L' D' B2
U2 B2 F' D2 L' D' B2
